------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.535894100000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E8E7117-2E49-458D-AD2C-3A16722AA943

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        5.224 s           5.224 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3902E-01
  | Change of unmixed KS density  :  0.3166E-01
  | Change of sum of eigenvalues  :  0.1543E+02 eV
  | Change of total energy        :  0.4229E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.698 s           8.698 s
  | Charge density update                       :        5.225 s           5.225 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        2.632 s           2.632 s
  | Solution of K.-S. eqns.                     :        0.692 s           0.692 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       84.496 MB (on task 127)
  |   Maximum:       84.771 MB (on task  43)
  |   Average:       84.650 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.028 MB (on task 112 after allocating wave)
  |   Maximum:      137.668 MB (on task 113 after allocating wave)
  |   Average:      133.177 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250704, Time     :  185252.307
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.283844E+00
  | N minus   2      -0.355820E-01
  | N minus   3       0.107601E+00
  | N minus   4      -0.102048E+00
  | N minus   5       0.250998E+00
  | N minus   6      -0.229434E+01
  Available memory per node after mixing [GB]:    207.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.212278E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.208190E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.224331E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190588E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.322 s, elapsed      325.885 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.633 s           2.632 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.341 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.036 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31147417 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795373         -511.44811
      2       2.00000         -18.771007         -510.78509
      3       2.00000          -9.946467         -270.65713
      4       2.00000          -9.928813         -270.17676
      5       2.00000          -9.895646         -269.27423
      6       2.00000          -9.895268         -269.26394
      7       2.00000          -9.894841         -269.25233
      8       2.00000          -9.887530         -269.05339
      9       2.00000          -9.886100         -269.01446
     10       2.00000          -9.884704         -268.97649
     11       2.00000          -9.882765         -268.92372
     12       2.00000          -9.879160         -268.82562
     13       2.00000          -0.948669          -25.81461
     14       2.00000          -0.929588          -25.29537
     15       2.00000          -0.739373          -20.11936
     16       2.00000          -0.728868          -19.83352
     17       2.00000          -0.687115          -18.69736
     18       2.00000          -0.675317          -18.37632
     19       2.00000          -0.615294          -16.74300
     20       2.00000          -0.602130          -16.38480
     21       2.00000          -0.544608          -14.81955
     22       2.00000          -0.533028          -14.50443
     23       2.00000          -0.526890          -14.33740
     24       2.00000          -0.516138          -14.04482
     25       2.00000          -0.472246          -12.85047
     26       2.00000          -0.454797          -12.37565
     27       2.00000          -0.443967          -12.08095
     28       2.00000          -0.432957          -11.78135
     29       2.00000          -0.409987          -11.15631
     30       2.00000          -0.398885          -10.85421
     31       2.00000          -0.389398          -10.59605
     32       2.00000          -0.379304          -10.32138
     33       2.00000          -0.378001          -10.28592
     34       2.00000          -0.369552          -10.05603
     35       2.00000          -0.358986           -9.76849
     36       2.00000          -0.348217           -9.47546
     37       2.00000          -0.341901           -9.30360
     38       2.00000          -0.331040           -9.00806
     39       2.00000          -0.310248           -8.44227
     40       2.00000          -0.307520           -8.36804
     41       2.00000          -0.300658           -8.18132
     42       2.00000          -0.299986           -8.16305
     43       2.00000          -0.294467           -8.01285
     44       2.00000          -0.291682           -7.93706
     45       2.00000          -0.289066           -7.86588
     46       2.00000          -0.286426           -7.79406
     47       2.00000          -0.280312           -7.62768
     48       2.00000          -0.269301           -7.32805
     49       2.00000          -0.242655           -6.60299
     50       2.00000          -0.218262           -5.93922
     51       0.00000          -0.025127           -0.68373
     52       0.00000          -0.008385           -0.22818
     53       0.00000          -0.002625           -0.07143
     54       0.00000           0.001971            0.05364
     55       0.00000           0.009560            0.26014
     56       0.00000           0.012201            0.33200
     57       0.00000           0.016675            0.45374
     58       0.00000           0.018828            0.51235
     59       0.00000           0.023726            0.64563
     60       0.00000           0.031184            0.84857
     61       0.00000           0.042252            1.14974
     62       0.00000           0.048628            1.32325
     63       0.00000           0.051229            1.39401
     64       0.00000           0.054597            1.48566
     65       0.00000           0.061041            1.66100
     66       0.00000           0.067097            1.82579
     67       0.00000           0.068046            1.85163
     68       0.00000           0.070320            1.91351
     69       0.00000           0.074519            2.02776
     70       0.00000           0.079205            2.15529
     71       0.00000           0.081701            2.22319
     72       0.00000           0.085834            2.33565
     73       0.00000           0.091022            2.47683
     74       0.00000           0.092460            2.51597
     75       0.00000           0.100695            2.74006
     76       0.00000           0.102085            2.77787
     77       0.00000           0.116794            3.17812
     78       0.00000           0.118212            3.21670
     79       0.00000           0.125988            3.42832
     80       0.00000           0.131542            3.57943
     81       0.00000           0.137962            3.75414
     82       0.00000           0.138715            3.77461
     83       0.00000           0.144303            3.92667
     84       0.00000           0.147237            4.00652
     85       0.00000           0.151328            4.11785
     86       0.00000           0.158254            4.30632
     87       0.00000           0.163268            4.44276
     88       0.00000           0.166812            4.53919
     89       0.00000           0.171617            4.66993
     90       0.00000           0.174549            4.74973
     91       0.00000           0.177218            4.82234
     92       0.00000           0.180452            4.91036
     93       0.00000           0.182595            4.96866
     94       0.00000           0.190097            5.17281
     95       0.00000           0.190728            5.18998
     96       0.00000           0.196447            5.34561
     97       0.00000           0.201360            5.47929
     98       0.00000           0.204202            5.55662
     99       0.00000           0.206886            5.62966
    100       0.00000           0.209959            5.71328
    101       0.00000           0.216346            5.88707
    102       0.00000           0.218554            5.94715
    103       0.00000           0.219906            5.98396
    104       0.00000           0.220591            6.00259
    105       0.00000           0.222119            6.04417
    106       0.00000           0.227512            6.19093
    107       0.00000           0.229600            6.24774
    108       0.00000           0.235491            6.40802
    109       0.00000           0.237766            6.46994
    110       0.00000           0.244152            6.64370
    111       0.00000           0.248514            6.76242
    112       0.00000           0.253746            6.90477
    113       0.00000           0.255329            6.94786
    114       0.00000           0.260214            7.08078
    115       0.00000           0.261486            7.11540
    116       0.00000           0.265635            7.22830
    117       0.00000           0.269936            7.34533
    118       0.00000           0.272882            7.42551
    119       0.00000           0.274720            7.47551
    120       0.00000           0.275842            7.50605
    121       0.00000           0.282366            7.68356
    122       0.00000           0.288888            7.86103
    123       0.00000           0.289293            7.87205
    124       0.00000           0.293069            7.97481
    125       0.00000           0.296041            8.05568
    126       0.00000           0.300184            8.16842
    127       0.00000           0.303239            8.25154
    128       0.00000           0.307808            8.37587
    129       0.00000           0.309346            8.41772
    130       0.00000           0.316943            8.62446
    131       0.00000           0.326792            8.89246
    132       0.00000           0.330190            8.98492
    133       0.00000           0.340690            9.27065
    134       0.00000           0.341994            9.30613
    135       0.00000           0.345452            9.40023
    136       0.00000           0.353263            9.61276
    137       0.00000           0.363688            9.89645
    138       0.00000           0.373020           10.15039
    139       0.00000           0.378467           10.29861
    140       0.00000           0.386478           10.51660
    141       0.00000           0.393366           10.70403
    142       0.00000           0.397426           10.81452
    143       0.00000           0.398479           10.84317
    144       0.00000           0.403942           10.99182
    145       0.00000           0.405151           11.02473
    146       0.00000           0.412046           11.21234
    147       0.00000           0.415112           11.29576
    148       0.00000           0.420982           11.45551
    149       0.00000           0.424952           11.56353
    150       0.00000           0.432516           11.76936
    151       0.00000           0.436368           11.87417
    152       0.00000           0.441019           12.00075
    153       0.00000           0.448189           12.19583
    154       0.00000           0.450585           12.26105
    155       0.00000           0.455363           12.39104
    156       0.00000           0.457305           12.44390
    157       0.00000           0.459247           12.49674
    158       0.00000           0.463612           12.61552
    159       0.00000           0.470566           12.80475
    160       0.00000           0.472326           12.85265
    161       0.00000           0.475185           12.93044
    162       0.00000           0.480593           13.07761
    163       0.00000           0.484437           13.18221
    164       0.00000           0.490492           13.34698
    165       0.00000           0.493107           13.41813
    166       0.00000           0.501128           13.63639
    167       0.00000           0.503345           13.69672
    168       0.00000           0.505363           13.75162
    169       0.00000           0.509766           13.87144
    170       0.00000           0.510618           13.89463
    171       0.00000           0.520850           14.17306
    172       0.00000           0.521591           14.19321
    173       0.00000           0.528042           14.36876
    174       0.00000           0.536341           14.59459
    175       0.00000           0.540061           14.69582
    176       0.00000           0.543161           14.78017
    177       0.00000           0.549183           14.94402
    178       0.00000           0.556952           15.15543
    179       0.00000           0.560954           15.26433
    180       0.00000           0.562136           15.29650
    181       0.00000           0.566772           15.42266
    182       0.00000           0.571029           15.53848
    183       0.00000           0.572853           15.58811
    184       0.00000           0.580208           15.78828
    185       0.00000           0.581685           15.82846
    186       0.00000           0.586410           15.95703
    187       0.00000           0.589927           16.05273
    188       0.00000           0.591288           16.08977
    189       0.00000           0.599343           16.30897
    190       0.00000           0.602843           16.40420
    191       0.00000           0.606247           16.49681
    192       0.00000           0.617651           16.80715
    193       0.00000           0.619046           16.84510
    194       0.00000           0.621766           16.91912
    195       0.00000           0.627114           17.06464
    196       0.00000           0.631009           17.17064
    197       0.00000           0.640006           17.41544
    198       0.00000           0.645762           17.57209
    199       0.00000           0.652637           17.75916
    200       0.00000           0.657937           17.90339
    201       0.00000           0.661963           18.01292
    202       0.00000           0.662353           18.02354
    203       0.00000           0.665629           18.11267
    204       0.00000           0.669152           18.20855
    205       0.00000           0.675629           18.38481
    206       0.00000           0.677294           18.43010
    207       0.00000           0.684437           18.62447
    208       0.00000           0.687517           18.70829
    209       0.00000           0.690011           18.77616
    210       0.00000           0.693751           18.87793
    211       0.00000           0.700122           19.05128
    212       0.00000           0.702492           19.11577
    213       0.00000           0.706214           19.21706
    214       0.00000           0.708867           19.28925
    215       0.00000           0.719907           19.58968
    216       0.00000           0.720936           19.61767
    217       0.00000           0.724917           19.72600
    218       0.00000           0.731579           19.90727
    219       0.00000           0.735477           20.01335
    220       0.00000           0.739533           20.12373
    221       0.00000           0.743996           20.24516
    222       0.00000           0.749354           20.39096
    223       0.00000           0.753323           20.49896
    224       0.00000           0.756596           20.58803
    225       0.00000           0.758883           20.65025
    226       0.00000           0.763826           20.78476
    227       0.00000           0.768334           20.90744
    228       0.00000           0.771530           20.99440
    229       0.00000           0.773598           21.05066
    230       0.00000           0.774703           21.08075
    231       0.00000           0.779780           21.21891
    232       0.00000           0.784463           21.34632
    233       0.00000           0.785125           21.36435
    234       0.00000           0.789016           21.47023
    235       0.00000           0.791379           21.53451
    236       0.00000           0.791789           21.54567
    237       0.00000           0.798742           21.73489
    238       0.00000           0.802381           21.83391
    239       0.00000           0.809948           22.03982
    240       0.00000           0.812943           22.12129
    241       0.00000           0.820526           22.32766
    242       0.00000           0.823930           22.42027
    243       0.00000           0.825051           22.45078
    244       0.00000           0.828121           22.53432
    245       0.00000           0.832275           22.64737
    246       0.00000           0.837608           22.79248
    247       0.00000           0.843727           22.95898
    248       0.00000           0.850267           23.13693
    249       0.00000           0.856274           23.30041
    250       0.00000           0.860414           23.41305
    251       0.00000           0.861807           23.45096
    252       0.00000           0.876444           23.84924
    253       0.00000           0.878111           23.89461
    254       0.00000           0.885939           24.10762
    255       0.00000           0.893917           24.32473
    256       0.00000           0.898192           24.44104
    257       0.00000           0.909168           24.73971
    258       0.00000           0.917833           24.97552
    259       0.00000           0.923443           25.12817
    260       0.00000           0.927187           25.23005
    261       0.00000           0.932379           25.37131
    262       0.00000           0.943656           25.67819
    263       0.00000           0.951275           25.88551
    264       0.00000           0.956369           26.02411
    265       0.00000           0.966542           26.30096
    266       0.00000           0.968613           26.35731
    267       0.00000           0.977575           26.60117
    268       0.00000           0.990694           26.95814
    269       0.00000           0.994155           27.05233
    270       0.00000           1.000698           27.23037
    271       0.00000           1.003308           27.30139
    272       0.00000           1.004964           27.34646
    273       0.00000           1.011336           27.51985
    274       0.00000           1.019120           27.73165
    275       0.00000           1.021663           27.80086
    276       0.00000           1.030783           28.04903
    277       0.00000           1.035180           28.16868
    278       0.00000           1.043606           28.39796
    279       0.00000           1.044910           28.43345
    280       0.00000           1.050002           28.57201
    281       0.00000           1.053413           28.66482
    282       0.00000           1.061186           28.87633
    283       0.00000           1.067935           29.05998
    284       0.00000           1.075417           29.26357
    285       0.00000           1.079691           29.37987
    286       0.00000           1.081745           29.43577
    287       0.00000           1.086895           29.57593
    288       0.00000           1.096824           29.84609
    289       0.00000           1.102374           29.99712
    290       0.00000           1.114108           30.31643
    291       0.00000           1.118111           30.42534
    292       0.00000           1.125614           30.62951
    293       0.00000           1.135407           30.89599
    294       0.00000           1.136792           30.93370
    295       0.00000           1.143031           31.10347
    296       0.00000           1.146202           31.18974
    297       0.00000           1.151596           31.33653
    298       0.00000           1.158909           31.53551
    299       0.00000           1.161387           31.60296
    300       0.00000           1.167127           31.75914
    301       0.00000           1.169588           31.82612
    302       0.00000           1.178270           32.06236
    303       0.00000           1.180211           32.11517
    304       0.00000           1.182862           32.18731
    305       0.00000           1.198563           32.61455
    306       0.00000           1.202168           32.71265
    307       0.00000           1.207882           32.86813
    308       0.00000           1.213506           33.02117
    309       0.00000           1.224092           33.30925
    310       0.00000           1.228763           33.43634
    311       0.00000           1.230399           33.48087
    312       0.00000           1.237012           33.66080
    313       0.00000           1.241513           33.78328
    314       0.00000           1.248755           33.98036
    315       0.00000           1.251583           34.05731
    316       0.00000           1.257418           34.21607
    317       0.00000           1.259525           34.27342
    318       0.00000           1.261486           34.32677
    319       0.00000           1.265712           34.44177
    320       0.00000           1.270979           34.58511
    321       0.00000           1.278788           34.79760
    322       0.00000           1.279776           34.82447
    323       0.00000           1.286058           34.99542
    324       0.00000           1.290409           35.11381
    325       0.00000           1.291979           35.15653
    326       0.00000           1.296558           35.28114
    327       0.00000           1.300447           35.38698
    328       0.00000           1.305259           35.51791
    329       0.00000           1.308744           35.61274
    330       0.00000           1.315029           35.78376
    331       0.00000           1.322832           35.99609
    332       0.00000           1.324795           36.04950
    333       0.00000           1.327908           36.13421
    334       0.00000           1.334507           36.31378
    335       0.00000           1.339758           36.45667
    336       0.00000           1.345677           36.61773
    337       0.00000           1.349052           36.70957
    338       0.00000           1.352753           36.81027
    339       0.00000           1.356779           36.91985
    340       0.00000           1.362421           37.07337
    341       0.00000           1.367490           37.21130
    342       0.00000           1.371650           37.32451
    343       0.00000           1.377825           37.49252
    344       0.00000           1.378440           37.50925
    345       0.00000           1.383363           37.64323
    346       0.00000           1.386457           37.72741
    347       0.00000           1.388412           37.78060
    348       0.00000           1.391301           37.85923
    349       0.00000           1.393063           37.90717
    350       0.00000           1.399173           38.07344
    351       0.00000           1.408396           38.32440
    352       0.00000           1.412767           38.44334
    353       0.00000           1.414246           38.48358
    354       0.00000           1.418173           38.59044
    355       0.00000           1.426101           38.80617
    356       0.00000           1.429282           38.89275
    357       0.00000           1.433546           39.00878
    358       0.00000           1.437934           39.12818
    359       0.00000           1.439111           39.16020
    360       0.00000           1.441379           39.22191
    361       0.00000           1.446838           39.37046
    362       0.00000           1.452556           39.52605
    363       0.00000           1.459663           39.71946
    364       0.00000           1.461899           39.78029
    365       0.00000           1.466055           39.89338
    366       0.00000           1.470282           40.00842
    367       0.00000           1.472489           40.06846
    368       0.00000           1.473779           40.10357
    369       0.00000           1.479379           40.25595
    370       0.00000           1.485062           40.41059
    371       0.00000           1.492060           40.60103
    372       0.00000           1.495645           40.69856
    373       0.00000           1.499607           40.80639
    374       0.00000           1.510468           41.10192
    375       0.00000           1.511270           41.12374
    376       0.00000           1.517028           41.28044
    377       0.00000           1.519277           41.34164
    378       0.00000           1.527220           41.55778
    379       0.00000           1.533251           41.72188
    380       0.00000           1.535219           41.77543
    381       0.00000           1.543385           41.99764
    382       0.00000           1.548424           42.13476
    383       0.00000           1.551605           42.22133
    384       0.00000           1.554732           42.30641
    385       0.00000           1.559337           42.43172
    386       0.00000           1.562701           42.52326
    387       0.00000           1.566778           42.63421
    388       0.00000           1.568841           42.69034
    389       0.00000           1.577779           42.93355
    390       0.00000           1.584095           43.10541
    391       0.00000           1.586825           43.17971
    392       0.00000           1.592808           43.34252
    393       0.00000           1.595530           43.41658
    394       0.00000           1.600452           43.55052
    395       0.00000           1.610512           43.82426
    396       0.00000           1.613410           43.90312
    397       0.00000           1.618987           44.05488
    398       0.00000           1.623235           44.17049
    399       0.00000           1.625325           44.22734
    400       0.00000           1.631102           44.38455
    401       0.00000           1.633483           44.44934
    402       0.00000           1.636391           44.52847
    403       0.00000           1.638683           44.59082
    404       0.00000           1.643093           44.71083
    405       0.00000           1.654245           45.01431
    406       0.00000           1.655099           45.03753
    407       0.00000           1.663771           45.27352
    408       0.00000           1.668799           45.41034
    409       0.00000           1.673075           45.52670
    410       0.00000           1.675667           45.59722
    411       0.00000           1.686361           45.88821
    412       0.00000           1.690404           45.99822
    413       0.00000           1.696301           46.15870
    414       0.00000           1.699743           46.25235
    415       0.00000           1.705889           46.41960
    416       0.00000           1.711335           46.56780
    417       0.00000           1.722788           46.87945
    418       0.00000           1.726121           46.97013
    419       0.00000           1.728647           47.03888
    420       0.00000           1.737657           47.28405
    421       0.00000           1.741311           47.38349
    422       0.00000           1.743454           47.44180
    423       0.00000           1.753752           47.72202
    424       0.00000           1.756467           47.79589
    425       0.00000           1.760593           47.90819
    426       0.00000           1.765902           48.05263
    427       0.00000           1.771072           48.19332
    428       0.00000           1.774029           48.27378
    429       0.00000           1.775298           48.30831
    430       0.00000           1.777738           48.37472
    431       0.00000           1.779425           48.42063
    432       0.00000           1.784579           48.56086
    433       0.00000           1.787906           48.65140
    434       0.00000           1.792214           48.76863
    435       0.00000           1.798498           48.93961
    436       0.00000           1.800249           48.98726
    437       0.00000           1.800522           48.99469
    438       0.00000           1.814462           49.37401
    439       0.00000           1.815457           49.40109
    440       0.00000           1.822000           49.57914
    441       0.00000           1.826356           49.69768
    442       0.00000           1.826577           49.70368
    443       0.00000           1.835450           49.94513
    444       0.00000           1.837402           49.99825
    445       0.00000           1.839369           50.05177
    446       0.00000           1.846600           50.24855
    447       0.00000           1.848438           50.29856
    448       0.00000           1.851170           50.37289
    449       0.00000           1.858387           50.56929
    450       0.00000           1.860391           50.62381
    451       0.00000           1.864002           50.72207
    452       0.00000           1.868290           50.83876
    453       0.00000           1.871330           50.92149
    454       0.00000           1.875269           51.02868
    455       0.00000           1.879091           51.13268
    456       0.00000           1.885882           51.31747
    457       0.00000           1.895455           51.57796
    458       0.00000           1.899172           51.67910
    459       0.00000           1.900808           51.72361
    460       0.00000           1.903973           51.80973
    461       0.00000           1.910321           51.98247
    462       0.00000           1.913244           52.06203
    463       0.00000           1.918717           52.21094
    464       0.00000           1.923274           52.33495
    465       0.00000           1.925664           52.39998
    466       0.00000           1.930421           52.52943
    467       0.00000           1.933861           52.62305
    468       0.00000           1.935319           52.66271
    469       0.00000           1.943507           52.88552
    470       0.00000           1.953182           53.14879
    471       0.00000           1.960054           53.33577
    472       0.00000           1.966708           53.51684
    473       0.00000           1.968232           53.55831
    474       0.00000           1.971493           53.64705
    475       0.00000           1.988177           54.10104
    476       0.00000           1.996901           54.33843
    477       0.00000           2.002063           54.47892
    478       0.00000           2.007375           54.62346
    479       0.00000           2.012645           54.76685
    480       0.00000           2.017313           54.89388
    481       0.00000           2.023216           55.05451
    482       0.00000           2.026631           55.14743
    483       0.00000           2.032265           55.30074
    484       0.00000           2.036287           55.41018
    485       0.00000           2.040627           55.52829
    486       0.00000           2.045639           55.66466
    487       0.00000           2.058197           56.00639
    488       0.00000           2.060691           56.07427
    489       0.00000           2.066148           56.22276
    490       0.00000           2.070951           56.35344
    491       0.00000           2.071658           56.37267
    492       0.00000           2.078104           56.54809
    493       0.00000           2.084986           56.73537
    494       0.00000           2.090412           56.88300
    495       0.00000           2.099988           57.14359
    496       0.00000           2.102587           57.21430
    497       0.00000           2.112451           57.48273
    498       0.00000           2.119489           57.67424
    499       0.00000           2.125462           57.83676
    500       0.00000           2.127617           57.89540
    501       0.00000           2.131661           58.00546
    502       0.00000           2.134441           58.08109
    503       0.00000           2.140080           58.23454
    504       0.00000           2.144091           58.34369
    505       0.00000           2.150068           58.50632
    506       0.00000           2.163878           58.88211
    507       0.00000           2.166940           58.96544
    508       0.00000           2.168572           59.00984
    509       0.00000           2.171992           59.10290
    510       0.00000           2.177370           59.24924
    511       0.00000           2.180364           59.33073
    512       0.00000           2.186746           59.50438
    513       0.00000           2.190292           59.60088
    514       0.00000           2.200615           59.88178
    515       0.00000           2.203214           59.95250
    516       0.00000           2.213211           60.22455
    517       0.00000           2.225034           60.54627
    518       0.00000           2.230255           60.68832
    519       0.00000           2.232677           60.75422
    520       0.00000           2.238759           60.91974
    521       0.00000           2.245463           61.10215
    522       0.00000           2.246098           61.11943
    523       0.00000           2.256133           61.39251
    524       0.00000           2.257553           61.43113
    525       0.00000           2.263219           61.58533
    526       0.00000           2.268412           61.72662
    527       0.00000           2.269262           61.74977
    528       0.00000           2.273648           61.86911
    529       0.00000           2.274247           61.88541
    530       0.00000           2.279478           62.02775
    531       0.00000           2.289907           62.31153
    532       0.00000           2.293279           62.40329
    533       0.00000           2.296307           62.48570
    534       0.00000           2.299317           62.56761
    535       0.00000           2.307356           62.78635
    536       0.00000           2.312768           62.93361
    537       0.00000           2.318266           63.08322
    538       0.00000           2.322041           63.18594
    539       0.00000           2.326893           63.31797
    540       0.00000           2.336586           63.58175
    541       0.00000           2.346554           63.85298
    542       0.00000           2.351017           63.97443
    543       0.00000           2.359166           64.19618
    544       0.00000           2.367598           64.42563
    545       0.00000           2.369466           64.47646
    546       0.00000           2.380462           64.77568
    547       0.00000           2.383837           64.86750
    548       0.00000           2.392875           65.11345
    549       0.00000           2.402391           65.37238
    550       0.00000           2.413198           65.66645
    551       0.00000           2.415076           65.71757
    552       0.00000           2.426197           66.02017
    553       0.00000           2.428406           66.08028
    554       0.00000           2.432389           66.18868
    555       0.00000           2.452614           66.73903
    556       0.00000           2.455594           66.82011
    557       0.00000           2.458813           66.90771
    558       0.00000           2.463944           67.04733
    559       0.00000           2.475289           67.35603
    560       0.00000           2.480547           67.49912
    561       0.00000           2.481247           67.51816
    562       0.00000           2.486803           67.66936
    563       0.00000           2.497106           67.94970
    564       0.00000           2.499183           68.00622
    565       0.00000           2.518676           68.53666
    566       0.00000           2.524701           68.70061
    567       0.00000           2.529667           68.83575
    568       0.00000           2.533553           68.94149
    569       0.00000           2.536571           69.02361
    570       0.00000           2.540718           69.13646
    571       0.00000           2.552029           69.44424
    572       0.00000           2.555209           69.53079
    573       0.00000           2.562457           69.72801
    574       0.00000           2.568019           69.87935
    575       0.00000           2.578312           70.15945
    576       0.00000           2.583365           70.29695
    577       0.00000           2.591679           70.52318
    578       0.00000           2.594928           70.61157
    579       0.00000           2.599522           70.73659
    580       0.00000           2.606523           70.92709
    581       0.00000           2.607319           70.94876
    582       0.00000           2.614544           71.14538
    583       0.00000           2.616276           71.19248
    584       0.00000           2.625275           71.43738
    585       0.00000           2.632441           71.63235
    586       0.00000           2.635531           71.71645
    587       0.00000           2.637928           71.78167
    588       0.00000           2.648854           72.07898
    589       0.00000           2.652142           72.16846
    590       0.00000           2.655977           72.27281
    591       0.00000           2.673066           72.73783
    592       0.00000           2.678070           72.87400
    593       0.00000           2.679682           72.91786
    594       0.00000           2.687741           73.13716
    595       0.00000           2.691167           73.23039
    596       0.00000           2.697697           73.40808
    597       0.00000           2.703970           73.57877
    598       0.00000           2.706411           73.64519
    599       0.00000           2.713592           73.84059
    600       0.00000           2.719956           74.01378
    601       0.00000           2.726427           74.18985
    602       0.00000           2.731244           74.32093
    603       0.00000           2.743285           74.64859
    604       0.00000           2.751512           74.87244
    605       0.00000           2.757750           75.04221
    606       0.00000           2.762958           75.18391
    607       0.00000           2.769657           75.36620
    608       0.00000           2.773678           75.47563
    609       0.00000           2.779996           75.64753
    610       0.00000           2.783393           75.73997
    611       0.00000           2.786243           75.81754
    612       0.00000           2.793139           76.00518
    613       0.00000           2.797219           76.11621
    614       0.00000           2.807569           76.39784
    615       0.00000           2.813328           76.55454
    616       0.00000           2.815089           76.60248
    617       0.00000           2.825457           76.88459
    618       0.00000           2.835131           77.14785
    619       0.00000           2.838128           77.22939
    620       0.00000           2.842124           77.33813
    621       0.00000           2.846608           77.46014
    622       0.00000           2.851307           77.58801
    623       0.00000           2.856230           77.72197
    624       0.00000           2.859108           77.80027
    625       0.00000           2.865099           77.96331
    626       0.00000           2.874805           78.22744
