------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.347
  Time zero on CPU 1             :   0.262544340000000E+02  s.
  Internal wall clock time zero  :           521719657.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5230884-FBA5-4DAD-A302-8457AF2266AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61658638 eV
  Highest occupied state (VBM) at     -7.55510053 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32192777 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87702830 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88115817 Ha       -6173.75043078 eV
  | XC energy correction          :         -28.71082583 Ha        -781.26132109 eV
  | XC potential correction       :          54.04713148 Ha        1470.69727572 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.51313210 Ha        -884.72733883 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70363610 Ha      -11094.18040406 eV
  | Total energy, T -> 0          :        -407.70363610 Ha      -11094.18040406 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70363610 Ha      -11094.18040406 eV

  Derived energy quantities:
  | Kinetic energy                :         365.81613189 Ha        9954.36342121 eV
  | Electrostatic energy          :        -718.18540762 Ha      -19542.81926916 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02907760 Ha          -0.79124169 eV
  | Sum of eigenvalues per atom                           :        -171.49306752 eV
  | Total energy (T->0) per atom                          :        -308.17167789 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.17167789 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.803 s, elapsed       59.980 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5162E-02
  | Change of unmixed KS density  :  0.9215E-03
  | Change of sum of eigenvalues  : -0.2730E+00 eV
  | Change of total energy        :  0.1424E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.828 s           1.828 s
  | Charge density update                       :        0.476 s           0.475 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.254 s           0.254 s
  | Fock matrix evaluation                      :        0.905 s           0.905 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.142 MB (on task 118)
  |   Maximum:       57.040 MB (on task   4)
  |   Average:       48.801 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.329 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       64.920 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       56.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100803.852
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375039E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.163841E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.224 s, elapsed       31.541 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15067562088370323
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70126688
  Full exact exchange energy:    1448.789059050021 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.292       0.059       0.123       0.002       0.249       0.060       0.891
  | Times    1:        0.092       0.266       0.054       0.112       0.002       0.310       0.056       0.891
  | Times    2:        0.090       0.264       0.057       0.113       0.002       0.305       0.059       0.891
  | Times    3:        0.102       0.289       0.060       0.124       0.002       0.258       0.057       0.891
  | Times    4:        0.101       0.284       0.059       0.117       0.002       0.270       0.058       0.891
  | Times    5:        0.067       0.195       0.037       0.074       0.007       0.456       0.054       0.891
  | Times    6:        0.053       0.121       0.023       0.065       0.007       0.570       0.051       0.891
  | Times    7:        0.082       0.255       0.058       0.099       0.002       0.339       0.056       0.891
  | Times    8:        0.100       0.291       0.058       0.114       0.002       0.267       0.059       0.891
  | Times    9:        0.086       0.247       0.056       0.097       0.002       0.349       0.054       0.891
  | Times   10:        0.070       0.202       0.050       0.082       0.002       0.433       0.053       0.891
  | Times   11:        0.079       0.249       0.071       0.092       0.002       0.341       0.058       0.891
  | Times   12:        0.075       0.232       0.065       0.084       0.002       0.375       0.057       0.891
  | Times   13:        0.082       0.477       0.162       0.093       0.002       0.013       0.062       0.891
  | Times   14:        0.081       0.454       0.151       0.088       0.002       0.051       0.065       0.891
  | Times   15:        0.080       0.482       0.167       0.093       0.002       0.002       0.065       0.891
  | Times   16:        0.102       0.282       0.059       0.122       0.002       0.266       0.059       0.891
  | Times   17:        0.090       0.262       0.053       0.113       0.002       0.317       0.055       0.891
  | Times   18:        0.087       0.261       0.057       0.115       0.002       0.312       0.058       0.891
  | Times   19:        0.106       0.287       0.060       0.123       0.002       0.256       0.056       0.891
  | Times   20:        0.095       0.284       0.059       0.117       0.002       0.278       0.056       0.891
  | Times   21:        0.065       0.193       0.037       0.074       0.007       0.460       0.055       0.891
  | Times   22:        0.052       0.123       0.022       0.064       0.007       0.570       0.052       0.891
  | Times   23:        0.082       0.253       0.057       0.099       0.002       0.343       0.054       0.891
  | Times   24:        0.095       0.288       0.058       0.113       0.002       0.276       0.058       0.891
  | Times   25:        0.085       0.243       0.055       0.098       0.002       0.354       0.053       0.891
  | Times   26:        0.068       0.203       0.050       0.082       0.002       0.434       0.052       0.891
  | Times   27:        0.074       0.245       0.071       0.093       0.002       0.349       0.057       0.891
  | Times   28:        0.072       0.232       0.065       0.083       0.002       0.382       0.055       0.891
  | Times   29:        0.080       0.477       0.151       0.094       0.002       0.025       0.061       0.891
  | Times   30:        0.074       0.453       0.144       0.089       0.002       0.067       0.063       0.891
  | Times   31:        0.081       0.484       0.166       0.092       0.002       0.002       0.064       0.891
  | Times   32:        0.105       0.280       0.058       0.124       0.002       0.271       0.051       0.891
  | Times   33:        0.096       0.261       0.054       0.114       0.002       0.317       0.046       0.891
  | Times   34:        0.091       0.259       0.058       0.117       0.002       0.315       0.050       0.891
  | Times   35:        0.103       0.285       0.055       0.127       0.002       0.272       0.048       0.891
  | Times   36:        0.102       0.282       0.059       0.118       0.002       0.281       0.048       0.891
  | Times   37:        0.066       0.193       0.036       0.075       0.007       0.467       0.046       0.891
  | Times   38:        0.054       0.123       0.023       0.066       0.007       0.574       0.044       0.891
  | Times   39:        0.085       0.255       0.057       0.100       0.002       0.346       0.046       0.891
  | Times   40:        0.096       0.291       0.059       0.114       0.002       0.278       0.050       0.891
  | Times   41:        0.087       0.241       0.056       0.099       0.002       0.360       0.047       0.891
  | Times   42:        0.071       0.203       0.050       0.083       0.002       0.436       0.046       0.891
  | Times   43:        0.074       0.243       0.071       0.094       0.002       0.359       0.048       0.891
  | Times   44:        0.073       0.234       0.065       0.084       0.002       0.389       0.044       0.891
  | Times   45:        0.088       0.470       0.157       0.094       0.002       0.027       0.053       0.891
  | Times   46:        0.086       0.447       0.143       0.088       0.002       0.071       0.054       0.891
  | Times   47:        0.090       0.483       0.164       0.093       0.002       0.001       0.057       0.891
  | Times   48:        0.100       0.281       0.058       0.121       0.002       0.276       0.052       0.891
  | Times   49:        0.091       0.263       0.055       0.112       0.002       0.320       0.049       0.891
  | Times   50:        0.090       0.263       0.055       0.115       0.002       0.316       0.049       0.891
  | Times   51:        0.103       0.287       0.058       0.123       0.002       0.266       0.053       0.891
  | Times   52:        0.103       0.286       0.059       0.118       0.002       0.274       0.050       0.891
  | Times   53:        0.066       0.199       0.035       0.075       0.007       0.460       0.049       0.891
  | Times   54:        0.054       0.122       0.025       0.065       0.007       0.573       0.046       0.891
  | Times   55:        0.082       0.260       0.057       0.099       0.002       0.343       0.048       0.891
  | Times   56:        0.099       0.294       0.060       0.113       0.002       0.272       0.051       0.891
  | Times   57:        0.084       0.245       0.055       0.098       0.002       0.357       0.051       0.891
  | Times   58:        0.071       0.208       0.050       0.083       0.002       0.428       0.049       0.891
  | Times   59:        0.072       0.246       0.072       0.092       0.002       0.359       0.049       0.891
  | Times   60:        0.075       0.235       0.065       0.085       0.002       0.383       0.045       0.891
  | Times   61:        0.077       0.481       0.153       0.094       0.002       0.027       0.057       0.891
  | Times   62:        0.075       0.457       0.139       0.088       0.002       0.076       0.055       0.891
  | Times   63:        0.080       0.490       0.165       0.093       0.002       0.001       0.060       0.891
  | Times   64:        0.099       0.273       0.056       0.115       0.002       0.267       0.078       0.891
  | Times   65:        0.090       0.255       0.053       0.107       0.002       0.304       0.080       0.891
  | Times   66:        0.088       0.256       0.054       0.110       0.002       0.304       0.077       0.891
  | Times   67:        0.101       0.278       0.057       0.117       0.002       0.256       0.081       0.891
  | Times   68:        0.094       0.275       0.058       0.111       0.002       0.273       0.078       0.891
  | Times   69:        0.064       0.194       0.035       0.071       0.007       0.446       0.073       0.891
  | Times   70:        0.052       0.115       0.024       0.062       0.007       0.560       0.071       0.891
  | Times   71:        0.081       0.247       0.056       0.093       0.002       0.334       0.079       0.891
  | Times   72:        0.098       0.282       0.058       0.107       0.002       0.266       0.078       0.891
  | Times   73:        0.082       0.238       0.054       0.092       0.002       0.343       0.079       0.891
  | Times   74:        0.067       0.196       0.048       0.077       0.002       0.424       0.077       0.891
  | Times   75:        0.072       0.245       0.070       0.088       0.002       0.337       0.077       0.891
  | Times   76:        0.071       0.219       0.063       0.080       0.002       0.382       0.073       0.891
  | Times   77:        0.075       0.465       0.156       0.089       0.002       0.018       0.085       0.891
  | Times   78:        0.078       0.442       0.144       0.083       0.002       0.059       0.083       0.891
  | Times   79:        0.085       0.465       0.162       0.089       0.002       0.002       0.086       0.891
  | Times   80:        0.098       0.269       0.058       0.116       0.002       0.262       0.087       0.891
  | Times   81:        0.085       0.251       0.055       0.107       0.002       0.303       0.088       0.891
  | Times   82:        0.088       0.250       0.053       0.110       0.002       0.303       0.086       0.891
  | Times   83:        0.098       0.273       0.056       0.119       0.002       0.253       0.090       0.891
  | Times   84:        0.098       0.273       0.058       0.110       0.002       0.260       0.090       0.891
  | Times   85:        0.063       0.191       0.036       0.070       0.007       0.441       0.082       0.891
  | Times   86:        0.052       0.115       0.023       0.062       0.007       0.552       0.080       0.891
  | Times   87:        0.081       0.245       0.055       0.093       0.002       0.327       0.088       0.891
  | Times   88:        0.095       0.280       0.059       0.106       0.002       0.262       0.087       0.891
  | Times   89:        0.081       0.235       0.054       0.092       0.002       0.340       0.088       0.891
  | Times   90:        0.068       0.191       0.049       0.078       0.002       0.417       0.086       0.891
  | Times   91:        0.073       0.240       0.071       0.088       0.002       0.333       0.084       0.891
  | Times   92:        0.071       0.215       0.064       0.080       0.002       0.375       0.084       0.891
  | Times   93:        0.076       0.454       0.153       0.089       0.002       0.023       0.094       0.891
  | Times   94:        0.073       0.434       0.140       0.084       0.002       0.067       0.092       0.891
  | Times   95:        0.086       0.454       0.161       0.090       0.002       0.004       0.093       0.891
  | Times   96:        0.098       0.262       0.055       0.116       0.002       0.248       0.110       0.891
  | Times   97:        0.088       0.243       0.052       0.107       0.002       0.287       0.112       0.891
  | Times   98:        0.090       0.243       0.051       0.108       0.002       0.288       0.109       0.891
  | Times   99:        0.103       0.265       0.055       0.117       0.002       0.236       0.113       0.891
  | Times  100:        0.097       0.267       0.056       0.111       0.002       0.247       0.113       0.891
  | Times  101:        0.063       0.184       0.035       0.071       0.007       0.426       0.106       0.891
  | Times  102:        0.052       0.113       0.022       0.061       0.007       0.531       0.104       0.891
  | Times  103:        0.080       0.239       0.053       0.093       0.002       0.312       0.111       0.891
  | Times  104:        0.094       0.274       0.056       0.107       0.002       0.248       0.110       0.891
  | Times  105:        0.082       0.227       0.052       0.093       0.002       0.327       0.108       0.891
  | Times  106:        0.070       0.186       0.047       0.079       0.002       0.401       0.106       0.891
  | Times  107:        0.073       0.231       0.067       0.088       0.002       0.321       0.108       0.891
  | Times  108:        0.072       0.210       0.061       0.081       0.002       0.354       0.110       0.891
  | Times  109:        0.076       0.442       0.148       0.089       0.002       0.016       0.118       0.891
  | Times  110:        0.082       0.416       0.137       0.084       0.002       0.054       0.116       0.891
  | Times  111:        0.078       0.445       0.156       0.089       0.002       0.003       0.117       0.891
  | Times  112:        0.101       0.269       0.056       0.116       0.002       0.245       0.101       0.891
  | Times  113:        0.089       0.253       0.051       0.107       0.002       0.288       0.101       0.891
  | Times  114:        0.090       0.249       0.053       0.110       0.002       0.285       0.101       0.891
  | Times  115:        0.101       0.273       0.052       0.119       0.002       0.242       0.101       0.891
  | Times  116:        0.096       0.268       0.055       0.110       0.002       0.256       0.103       0.891
  | Times  117:        0.064       0.185       0.033       0.072       0.007       0.434       0.096       0.891
  | Times  118:        0.052       0.112       0.023       0.063       0.007       0.540       0.093       0.891
  | Times  119:        0.081       0.236       0.054       0.093       0.002       0.324       0.101       0.891
  | Times  120:        0.092       0.271       0.055       0.107       0.002       0.263       0.100       0.891
  | Times  121:        0.083       0.235       0.052       0.094       0.002       0.326       0.099       0.891
  | Times  122:        0.067       0.184       0.047       0.078       0.002       0.416       0.096       0.891
  | Times  123:        0.077       0.238       0.067       0.089       0.002       0.317       0.101       0.891
  | Times  124:        0.069       0.210       0.061       0.081       0.002       0.366       0.101       0.891
  | Times  125:        0.076       0.455       0.150       0.089       0.002       0.012       0.107       0.891
  | Times  126:        0.090       0.427       0.144       0.083       0.002       0.036       0.108       0.891
  | Times  127:        0.088       0.444       0.158       0.089       0.002       0.002       0.108       0.891
  | Times  sum:       10.536      35.708       9.185      12.280       0.312      36.523       9.462     114.006

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62698216 eV
  Highest occupied state (VBM) at     -7.57024648 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31628216 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88652864 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89701340 Ha       -6174.18187347 eV
  | XC energy correction          :         -28.70903624 Ha        -781.21262372 eV
  | XC potential correction       :          54.04427754 Ha        1470.61961623 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.49538702 Ha        -884.24447069 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70281059 Ha      -11094.15794072 eV
  | Total energy, T -> 0          :        -407.70281059 Ha      -11094.15794072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70281059 Ha      -11094.15794072 eV

  Derived energy quantities:
  | Kinetic energy                :         365.81651074 Ha        9954.37373014 eV
  | Electrostatic energy          :        -718.18761855 Ha      -19542.87943154 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902788 Ha          -0.78988879 eV
  | Sum of eigenvalues per atom                           :        -171.50505204 eV
  | Total energy (T->0) per atom                          :        -308.17105391 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.17105391 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.871 s, elapsed       60.071 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3691E-02
  | Change of unmixed KS density  :  0.7946E-03
  | Change of sum of eigenvalues  : -0.4314E+00 eV
  | Change of total energy        :  0.2246E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.830 s           1.831 s
  | Charge density update                       :        0.476 s           0.476 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.254 s           0.253 s
  | Fock matrix evaluation                      :        0.906 s           0.905 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.143 MB (on task 118)
  |   Maximum:       57.040 MB (on task   4)
  |   Average:       48.801 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.329 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       64.920 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       56.002 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100805.683
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374909E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.163672E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.222 s, elapsed       31.644 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15067562088370323
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70125628
  Full exact exchange energy:    1448.830210247936 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.292       0.061       0.122       0.002       0.249       0.059       0.890
  | Times    1:        0.092       0.266       0.054       0.114       0.002       0.307       0.055       0.890
  | Times    2:        0.091       0.264       0.057       0.114       0.002       0.305       0.058       0.890
  | Times    3:        0.102       0.289       0.059       0.124       0.002       0.258       0.056       0.890
  | Times    4:        0.102       0.284       0.059       0.117       0.002       0.269       0.057       0.890
  | Times    5:        0.067       0.195       0.037       0.074       0.007       0.456       0.053       0.890
  | Times    6:        0.053       0.122       0.023       0.064       0.007       0.571       0.050       0.890
  | Times    7:        0.083       0.255       0.058       0.099       0.002       0.339       0.055       0.890
  | Times    8:        0.099       0.292       0.059       0.114       0.002       0.267       0.058       0.890
  | Times    9:        0.085       0.247       0.056       0.097       0.002       0.350       0.054       0.890
  | Times   10:        0.069       0.202       0.050       0.082       0.002       0.433       0.051       0.890
  | Times   11:        0.078       0.249       0.072       0.091       0.002       0.342       0.057       0.890
  | Times   12:        0.076       0.232       0.065       0.084       0.002       0.375       0.056       0.890
  | Times   13:        0.082       0.478       0.161       0.093       0.002       0.014       0.060       0.890
  | Times   14:        0.081       0.454       0.149       0.088       0.002       0.052       0.064       0.890
  | Times   15:        0.080       0.482       0.168       0.093       0.002       0.002       0.064       0.890
  | Times   16:        0.102       0.282       0.058       0.121       0.002       0.267       0.058       0.890
  | Times   17:        0.090       0.262       0.053       0.112       0.002       0.318       0.054       0.890
  | Times   18:        0.087       0.261       0.057       0.114       0.002       0.313       0.057       0.890
  | Times   19:        0.106       0.288       0.060       0.123       0.002       0.257       0.055       0.890
  | Times   20:        0.095       0.284       0.059       0.117       0.002       0.279       0.055       0.890
  | Times   21:        0.064       0.193       0.037       0.074       0.007       0.461       0.054       0.890
  | Times   22:        0.052       0.123       0.022       0.065       0.007       0.571       0.051       0.890
  | Times   23:        0.082       0.254       0.057       0.099       0.002       0.343       0.053       0.890
  | Times   24:        0.094       0.288       0.059       0.114       0.002       0.277       0.057       0.890
  | Times   25:        0.087       0.243       0.055       0.098       0.002       0.353       0.052       0.890
  | Times   26:        0.068       0.203       0.050       0.082       0.002       0.435       0.051       0.890
  | Times   27:        0.075       0.245       0.071       0.092       0.002       0.349       0.056       0.890
  | Times   28:        0.071       0.232       0.065       0.083       0.002       0.383       0.055       0.890
  | Times   29:        0.079       0.476       0.153       0.094       0.002       0.026       0.060       0.890
  | Times   30:        0.074       0.453       0.143       0.089       0.002       0.068       0.062       0.890
  | Times   31:        0.081       0.484       0.166       0.093       0.002       0.002       0.063       0.890
  | Times   32:        0.104       0.281       0.058       0.124       0.002       0.268       0.053       0.890
  | Times   33:        0.096       0.261       0.055       0.113       0.002       0.314       0.048       0.890
  | Times   34:        0.090       0.259       0.057       0.117       0.002       0.312       0.052       0.890
  | Times   35:        0.103       0.285       0.055       0.127       0.002       0.268       0.050       0.890
  | Times   36:        0.102       0.282       0.058       0.118       0.002       0.277       0.050       0.890
  | Times   37:        0.066       0.193       0.036       0.075       0.007       0.464       0.049       0.890
  | Times   38:        0.054       0.123       0.023       0.066       0.007       0.571       0.046       0.890
  | Times   39:        0.087       0.255       0.057       0.100       0.002       0.342       0.048       0.890
  | Times   40:        0.097       0.291       0.059       0.114       0.002       0.276       0.052       0.890
  | Times   41:        0.087       0.241       0.056       0.099       0.002       0.356       0.049       0.890
  | Times   42:        0.071       0.203       0.050       0.084       0.002       0.434       0.047       0.890
  | Times   43:        0.074       0.243       0.070       0.094       0.002       0.357       0.050       0.890
  | Times   44:        0.072       0.235       0.065       0.084       0.002       0.387       0.046       0.890
  | Times   45:        0.091       0.471       0.158       0.094       0.002       0.019       0.055       0.890
  | Times   46:        0.086       0.448       0.147       0.088       0.002       0.063       0.056       0.890
  | Times   47:        0.088       0.483       0.164       0.093       0.002       0.001       0.060       0.890
  | Times   48:        0.100       0.281       0.058       0.122       0.002       0.277       0.050       0.890
  | Times   49:        0.090       0.262       0.055       0.112       0.002       0.321       0.047       0.890
  | Times   50:        0.090       0.262       0.055       0.115       0.002       0.318       0.047       0.890
  | Times   51:        0.101       0.286       0.057       0.124       0.002       0.269       0.051       0.890
  | Times   52:        0.103       0.286       0.059       0.118       0.002       0.275       0.048       0.890
  | Times   53:        0.066       0.198       0.035       0.075       0.007       0.462       0.047       0.890
  | Times   54:        0.055       0.121       0.025       0.065       0.007       0.573       0.044       0.890
  | Times   55:        0.082       0.260       0.057       0.099       0.002       0.344       0.047       0.890
  | Times   56:        0.098       0.294       0.060       0.114       0.002       0.274       0.049       0.890
  | Times   57:        0.084       0.244       0.055       0.098       0.002       0.358       0.049       0.890
  | Times   58:        0.071       0.209       0.050       0.083       0.002       0.428       0.047       0.890
  | Times   59:        0.072       0.246       0.072       0.092       0.002       0.361       0.047       0.890
  | Times   60:        0.075       0.235       0.065       0.085       0.002       0.384       0.044       0.890
  | Times   61:        0.077       0.481       0.153       0.094       0.002       0.028       0.055       0.890
  | Times   62:        0.075       0.457       0.139       0.088       0.002       0.077       0.053       0.890
  | Times   63:        0.080       0.491       0.165       0.093       0.002       0.000       0.058       0.890
  | Times   64:        0.099       0.273       0.057       0.115       0.002       0.270       0.074       0.890
  | Times   65:        0.089       0.255       0.054       0.107       0.002       0.307       0.076       0.890
  | Times   66:        0.089       0.256       0.053       0.110       0.002       0.307       0.073       0.890
