------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  075211.602
  Time zero on CPU 1             :   0.750671300000000E+01  s.
  Internal wall clock time zero  :           520415531.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB2F06AF-43F0-4C4B-AE18-BD60442FA517

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    350       0.00000           2.400339           65.31656
    351       0.00000           2.409372           65.56233
    352       0.00000           2.418171           65.80177
    353       0.00000           2.431388           66.16144
    354       0.00000           2.439122           66.37187
    355       0.00000           2.441506           66.43676
    356       0.00000           2.451076           66.69718
    357       0.00000           2.469657           67.20280
    358       0.00000           2.481384           67.52189
    359       0.00000           2.486594           67.66366
    360       0.00000           2.497336           67.95596
    361       0.00000           2.502477           68.09587
    362       0.00000           2.526896           68.76033
    363       0.00000           2.535490           68.99420
    364       0.00000           2.538126           69.06593
    365       0.00000           2.548350           69.34412
    366       0.00000           2.554753           69.51836
    367       0.00000           2.562419           69.72696
    368       0.00000           2.568395           69.88958
    369       0.00000           2.573649           70.03256
    370       0.00000           2.593854           70.58236
    371       0.00000           2.598892           70.71945
    372       0.00000           2.615926           71.18296
    373       0.00000           2.624114           71.40577
    374       0.00000           2.638364           71.79353
    375       0.00000           2.661411           72.42068
    376       0.00000           2.679898           72.92374
    377       0.00000           2.686132           73.09337
    378       0.00000           2.701974           73.52445
    379       0.00000           2.709896           73.74001
    380       0.00000           2.720187           74.02005
    381       0.00000           2.727186           74.21050
    382       0.00000           2.742031           74.61445
    383       0.00000           2.746172           74.72714
    384       0.00000           2.751306           74.86684
    385       0.00000           2.762814           75.17999
    386       0.00000           2.769557           75.36349
    387       0.00000           2.773281           75.46482
    388       0.00000           2.787085           75.84045
    389       0.00000           2.792595           75.99036
    390       0.00000           2.794877           76.05246
    391       0.00000           2.810197           76.46936
    392       0.00000           2.822717           76.81003
    393       0.00000           2.834159           77.12139
    394       0.00000           2.845713           77.43580
    395       0.00000           2.860770           77.84552
    396       0.00000           2.877376           78.29738
    397       0.00000           2.888721           78.60609
    398       0.00000           2.899743           78.90603
    399       0.00000           2.909901           79.18244
    400       0.00000           2.912502           79.25322
    401       0.00000           2.926722           79.64015
    402       0.00000           2.944893           80.13461
    403       0.00000           2.993284           81.45139
    404       0.00000           2.995552           81.51311
    405       0.00000           3.006442           81.80946
    406       0.00000           3.013787           82.00933
    407       0.00000           3.043423           82.81575
    408       0.00000           3.076024           83.70288
    409       0.00000           3.113543           84.72381
    410       0.00000           3.119616           84.88907
    411       0.00000           3.147406           85.64528
    412       0.00000           3.153284           85.80521
    413       0.00000           3.182061           86.58829
    414       0.00000           3.194477           86.92615
    415       0.00000           3.221110           87.65086
    416       0.00000           3.234172           88.00629
    417       0.00000           3.249154           88.41398
    418       0.00000           3.272651           89.05337
    419       0.00000           3.292657           89.59777
    420       0.00000           3.300047           89.79886
    421       0.00000           3.312386           90.13460
    422       0.00000           3.328492           90.57288
    423       0.00000           3.336314           90.78573
    424       0.00000           3.345191           91.02727
    425       0.00000           3.360242           91.43683
    426       0.00000           3.370929           91.72764
    427       0.00000           3.388973           92.21865
    428       0.00000           3.402311           92.58159
    429       0.00000           3.420426           93.07454
    430       0.00000           3.450518           93.89336
    431       0.00000           3.464106           94.26311
    432       0.00000           3.479676           94.68680
    433       0.00000           3.483267           94.78452
    434       0.00000           3.505619           95.39274
    435       0.00000           3.507707           95.44957
    436       0.00000           3.525717           95.93965
    437       0.00000           3.527492           95.98794
    438       0.00000           3.540043           96.32947
    439       0.00000           3.544115           96.44028
    440       0.00000           3.558782           96.83939
    441       0.00000           3.567945           97.08873
    442       0.00000           3.580174           97.42150
    443       0.00000           3.581791           97.46549
    444       0.00000           3.591089           97.71850
    445       0.00000           3.599118           97.93698
    446       0.00000           3.604271           98.07720
    447       0.00000           3.614989           98.36886
    448       0.00000           3.621340           98.54167
    449       0.00000           3.634429           98.89784
    450       0.00000           3.652149           99.38003
    451       0.00000           3.663304           99.68357
    452       0.00000           3.696129          100.57679
    453       0.00000           3.698907          100.65237
    454       0.00000           3.705086          100.82051
    455       0.00000           3.714886          101.08718
    456       0.00000           3.720456          101.23875
    457       0.00000           3.724228          101.34141
    458       0.00000           3.731517          101.53975
    459       0.00000           3.747998          101.98821
    460       0.00000           3.786670          103.04053
    461       0.00000           3.788674          103.09507
    462       0.00000           3.799447          103.38821
    463       0.00000           3.813330          103.76598
    464       0.00000           3.839675          104.48286
    465       0.00000           3.853749          104.86584
    466       0.00000           3.879168          105.55755
    467       0.00000           3.904036          106.23423
    468       0.00000           3.914372          106.51547
    469       0.00000           3.918355          106.62387
    470       0.00000           3.919591          106.65750
    471       0.00000           3.939038          107.18667
    472       0.00000           3.947983          107.43008
    473       0.00000           3.956205          107.65381
    474       0.00000           3.967155          107.95177
    475       0.00000           3.976420          108.20391
    476       0.00000           3.981854          108.35177
    477       0.00000           3.995094          108.71204
    478       0.00000           4.003025          108.92785
    479       0.00000           4.011318          109.15352
    480       0.00000           4.015170          109.25833
    481       0.00000           4.033561          109.75877
    482       0.00000           4.037762          109.87311
    483       0.00000           4.050815          110.22828
    484       0.00000           4.055064          110.34391
    485       0.00000           4.058622          110.44074
    486       0.00000           4.071378          110.78783
    487       0.00000           4.078290          110.97592
    488       0.00000           4.088353          111.24974
    489       0.00000           4.093872          111.39992
    490       0.00000           4.096154          111.46201
    491       0.00000           4.107960          111.78327
    492       0.00000           4.116823          112.02445
    493       0.00000           4.122901          112.18985
    494       0.00000           4.131482          112.42333
    495       0.00000           4.139589          112.64396
    496       0.00000           4.156534          113.10503
    497       0.00000           4.164517          113.32228
    498       0.00000           4.171566          113.51409
    499       0.00000           4.179184          113.72138
    500       0.00000           4.235519          115.25432
    501       0.00000           4.237880          115.31859
    502       0.00000           4.248472          115.60681
    503       0.00000           4.259639          115.91069
    504       0.00000           4.286883          116.65201
    505       0.00000           4.289199          116.71505
    506       0.00000           4.296356          116.90979
    507       0.00000           4.315922          117.44220
    508       0.00000           4.322274          117.61505
    509       0.00000           4.365878          118.80159
    510       0.00000           4.381498          119.22663
    511       0.00000           4.402815          119.80670
    512       0.00000           4.411544          120.04422
    513       0.00000           4.437694          120.75579
    514       0.00000           4.449970          121.08986
    515       0.00000           4.464278          121.47919
    516       0.00000           4.467113          121.55634
    517       0.00000           4.483981          122.01532
    518       0.00000           4.485051          122.04446
    519       0.00000           4.493243          122.26737
    520       0.00000           4.500426          122.46283
    521       0.00000           4.539388          123.52303
    522       0.00000           4.550350          123.82133
    523       0.00000           4.551926          123.86421
    524       0.00000           4.576735          124.53929
    525       0.00000           4.581120          124.65863
    526       0.00000           4.589348          124.88251
    527       0.00000           4.611552          125.48671
    528       0.00000           4.629346          125.97092
    529       0.00000           4.639811          126.25569
    530       0.00000           4.643956          126.36846
    531       0.00000           4.663004          126.88679
    532       0.00000           4.685830          127.50793
    533       0.00000           4.696261          127.79176
    534       0.00000           4.701196          127.92606
    535       0.00000           4.712897          128.24446
    536       0.00000           4.728169          128.66001
    537       0.00000           4.749536          129.24144
    538       0.00000           4.774042          129.90828
    539       0.00000           4.782879          130.14876
    540       0.00000           4.788724          130.30781
    541       0.00000           4.818569          131.11994
    542       0.00000           4.827748          131.36970
    543       0.00000           4.839033          131.67678
    544       0.00000           4.852213          132.03544
    545       0.00000           4.867536          132.45239
    546       0.00000           4.871844          132.56961
    547       0.00000           4.899257          133.31557
    548       0.00000           4.904021          133.44521
    549       0.00000           4.924508          134.00268
    550       0.00000           4.932336          134.21570
    551       0.00000           4.943811          134.52794
    552       0.00000           4.966932          135.15710
    553       0.00000           4.973833          135.34489
    554       0.00000           4.988500          135.74400
    555       0.00000           5.006465          136.23285
    556       0.00000           5.025398          136.74803
    557       0.00000           5.046066          137.31045
    558       0.00000           5.053507          137.51291
    559       0.00000           5.064921          137.82351
    560       0.00000           5.067566          137.89550
    561       0.00000           5.080426          138.24543
    562       0.00000           5.093647          138.60517
    563       0.00000           5.128064          139.54172
    564       0.00000           5.132830          139.67140
    565       0.00000           5.145337          140.01173
    566       0.00000           5.151464          140.17848
    567       0.00000           5.166101          140.57677
    568       0.00000           5.175674          140.83725
    569       0.00000           5.194779          141.35714
    570       0.00000           5.199686          141.49066
    571       0.00000           5.222924          142.12300
    572       0.00000           5.235733          142.47156
    573       0.00000           5.259076          143.10675
    574       0.00000           5.264752          143.26120
    575       0.00000           5.270737          143.42406
    576       0.00000           5.282577          143.74624
    577       0.00000           5.286433          143.85115
    578       0.00000           5.302135          144.27844
    579       0.00000           5.324078          144.87553
    580       0.00000           5.327870          144.97872
    581       0.00000           5.352101          145.63809
    582       0.00000           5.359002          145.82587
    583       0.00000           5.372902          146.20409
    584       0.00000           5.379902          146.39457
    585       0.00000           5.387808          146.60972
    586       0.00000           5.402457          147.00834
    587       0.00000           5.411292          147.24876
    588       0.00000           5.417521          147.41826
    589       0.00000           5.429464          147.74322
    590       0.00000           5.437020          147.94883
    591       0.00000           5.456934          148.49073
    592       0.00000           5.465915          148.73511
    593       0.00000           5.471184          148.87849
    594       0.00000           5.504059          149.77307
    595       0.00000           5.515643          150.08827
    596       0.00000           5.526299          150.37824
    597       0.00000           5.535923          150.64013
    598       0.00000           5.556160          151.19081
    599       0.00000           5.575150          151.70756
    600       0.00000           5.585414          151.98685
    601       0.00000           5.597906          152.32676
    602       0.00000           5.607607          152.59074
    603       0.00000           5.623277          153.01716
    604       0.00000           5.643426          153.56543
    605       0.00000           5.665720          154.17209
    606       0.00000           5.673287          154.37800
    607       0.00000           5.675802          154.44642
    608       0.00000           5.704336          155.22287
    609       0.00000           5.738090          156.14136
    610       0.00000           5.774081          157.12073
    611       0.00000           5.810503          158.11183
    612       0.00000           5.842635          158.98618
    613       0.00000           5.849588          159.17540
    614       0.00000           5.876203          159.89962
    615       0.00000           5.897121          160.46883
    616       0.00000           5.923446          161.18516
    617       0.00000           5.933133          161.44875
    618       0.00000           5.953455          162.00175
    619       0.00000           5.984451          162.84520
    620       0.00000           5.989575          162.98464
    621       0.00000           6.021627          163.85680
    622       0.00000           6.023822          163.91655
    623       0.00000           6.036549          164.26285
    624       0.00000           6.055531          164.77939
    625       0.00000           6.081663          165.49048
    626       0.00000           6.092103          165.77455
    627       0.00000           6.094850          165.84930
    628       0.00000           6.125391          166.68036
    629       0.00000           6.143897          167.18393
    630       0.00000           6.200300          168.71874
    631       0.00000           6.206340          168.88311
    632       0.00000           6.221898          169.30645
    633       0.00000           6.242161          169.85784
    634       0.00000           6.259260          170.32312
    635       0.00000           6.294798          171.29017
    636       0.00000           6.317080          171.89650
    637       0.00000           6.367849          173.27799
    638       0.00000           6.386820          173.79421
    639       0.00000           6.404524          174.27597
    640       0.00000           6.461075          175.81480
    641       0.00000           6.511818          177.19557
    642       0.00000           6.532803          177.76661
    643       0.00000           6.535590          177.84244
    644       0.00000           6.561354          178.54352
    645       0.00000           6.582224          179.11143
    646       0.00000           6.599521          179.58211
    647       0.00000           6.661987          181.28190
    648       0.00000           6.729442          183.11744
    649       0.00000           6.768494          184.18010
    650       0.00000           6.800619          185.05425
    651       0.00000           6.830610          185.87036
    652       0.00000           6.881973          187.26802
    653       0.00000           6.921580          188.34576
    654       0.00000           6.964423          189.51158
    655       0.00000           7.062391          192.17743
    656       0.00000           7.080694          192.67550
    657       0.00000           7.179483          195.36368
    658       0.00000           7.205162          196.06243
    659       0.00000           7.218785          196.43313
    660       0.00000           7.270220          197.83275
    661       0.00000           7.293176          198.45742
    662       0.00000           7.305740          198.79931
    663       0.00000           7.345765          199.88845
    664       0.00000           7.348697          199.96823
    665       0.00000           7.380152          200.82414
    666       0.00000           7.423516          202.00414
    667       0.00000           7.463961          203.10470
    668       0.00000           7.580667          206.28045
    669       0.00000           7.613758          207.18090
    670       0.00000           7.631770          207.67102
    671       0.00000           7.756472          211.06434
    672       0.00000           7.766910          211.34836
    673       0.00000           7.797920          212.19221
    674       0.00000           7.846030          213.50135
    675       0.00000           7.936231          215.95583
    676       0.00000           7.974861          217.00700
    677       0.00000           8.049721          219.04406
    678       0.00000           8.092786          220.21590
    679       0.00000           8.434159          229.50514
    680       0.00000           8.493628          231.12339
    681       0.00000           8.540747          232.40555
    682       0.00000           8.557551          232.86280
    683       0.00000           8.571127          233.23225
    684       0.00000           8.583457          233.56775
    685       0.00000           8.609901          234.28733
    686       0.00000           8.640399          235.11722
    687       0.00000           8.725836          237.44208
    688       0.00000           8.791503          239.22897
    689       0.00000           8.815553          239.88340
    690       0.00000           8.876596          241.54448
    691       0.00000           8.910232          242.45975
    692       0.00000           8.965635          243.96735
    693       0.00000           8.974326          244.20384
    694       0.00000           9.108108          247.84423
    695       0.00000           9.129615          248.42947
    696       0.00000           9.261010          252.00491
    697       0.00000          10.119447          275.36417
    698       0.00000          10.137815          275.86399
    699       0.00000          10.224685          278.22784
    700       0.00000          10.238547          278.60503
    701       0.00000          10.257668          279.12535
    702       0.00000          10.270971          279.48734
    703       0.00000          10.382374          282.51876
    704       0.00000          10.418150          283.49229
    705       0.00000          10.489734          285.44019
    706       0.00000          10.538947          286.77933
    707       0.00000          10.614935          288.84707
    708       0.00000          10.627742          289.19558
    709       0.00000          10.743443          292.34396
    710       0.00000          10.778127          293.28776
    711       0.00000          10.904038          296.71398
    712       0.00000          10.921510          297.18940
    713       0.00000          10.929148          297.39725
    714       0.00000          10.947322          297.89180
    715       0.00000          11.228074          305.53145
    716       0.00000          11.253986          306.23655
    717       0.00000          11.426462          310.92986
    718       0.00000          11.468350          312.06968
    719       0.00000          11.667742          317.49542
    720       0.00000          11.681487          317.86945
    721       0.00000          11.930364          324.64173
    722       0.00000          11.950030          325.17686
    723       0.00000          11.968920          325.69087
    724       0.00000          11.990929          326.28978
    725       0.00000          12.100445          329.26985
    726       0.00000          12.160463          330.90304
    727       0.00000          12.171194          331.19503
    728       0.00000          12.236344          332.96786
    729       0.00000          12.309413          334.95617
    730       0.00000          12.344067          335.89916
    731       0.00000          12.373480          336.69951
    732       0.00000          12.401985          337.47519
    733       0.00000          12.487662          339.80657
    734       0.00000          12.533351          341.04984
    735       0.00000          12.556010          341.66641
    736       0.00000          12.640876          343.97574
    737       0.00000          12.884867          350.61508
    738       0.00000          12.914274          351.41528
    739       0.00000          12.927784          351.78290
    740       0.00000          12.951566          352.43004
    741       0.00000          13.062281          355.44275
    742       0.00000          13.159578          358.09035
    743       0.00000          13.509108          367.60152
    744       0.00000          13.542319          368.50524
    745       0.00000          13.687824          372.46465
    746       0.00000          13.762587          374.49904
    747       0.00000          14.194624          386.25537
    748       0.00000          14.617548          397.76373
    749       0.00000          14.643856          398.47958
    750       0.00000          14.768037          401.85874
    751       0.00000          15.493590          421.60204
    752       0.00000          15.498152          421.72617
    753       0.00000          15.570327          423.69016
    754       0.00000          16.386387          445.89627
    755       0.00000          17.704151          481.75446
    756       0.00000          18.260884          496.90393
    757       0.00000          19.887553          541.16786
    758       0.00000          20.709324          563.52938
    759       0.00000          26.077129          709.59477
    760       0.00000          26.139607          711.29489
    761       0.00000          27.247069          741.43048
    762       0.00000          27.278575          742.28779
    763       0.00000          27.532894          749.20817
    764       0.00000          27.542516          749.47000
    765       0.00000          27.769759          755.65359
    766       0.00000          27.789043          756.17832
    767       0.00000          27.892235          758.98633
    768       0.00000          27.908764          759.43610
    769       0.00000          97.197372         2644.87506
    770       0.00000          99.479260         2706.96840
    771       0.00000         187.980839         5115.21889
    772       0.00000         188.176033         5120.53038
    773       0.00000         192.410652         5235.76024
    774       0.00000         192.476754         5237.55895
    775       0.00000         193.331146         5260.80814
    776       0.00000         193.351731         5261.36831
    777       0.00000         194.411620         5290.20933
    778       0.00000         194.464684         5291.65328
    779       0.00000         195.264080         5313.40596
    780       0.00000         195.314802         5314.78619

  Highest occupied state (VBM) at     -5.68637060 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41661198 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26975862 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64074287 Ha       -8344.11915754 eV
  | XC energy correction          :         -79.80125332 Ha       -2171.50258760 eV
  | XC potential correction       :         102.56779573 Ha        2791.01172701 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -21.01125041 Ha        -571.74521385 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90904151 Ha      -14854.94083064 eV
  | Total energy, T -> 0          :        -545.90904151 Ha      -14854.94083064 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90904151 Ha      -14854.94083064 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05790320 Ha       14804.56879430 eV
  | Electrostatic energy          :       -1010.16569140 Ha      -27488.00703734 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05136448 Ha          -1.39769858 eV
  | Sum of eigenvalues per atom                           :        -231.78108771 eV
  | Total energy (T->0) per atom                          :        -412.63724530 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63724530 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.015 MB for tmp
      Allocating      0.024 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.552 s, elapsed       78.997 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.019 s           0.019 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.174 s           0.174 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1673E-03
  | Change of unmixed KS density  :  0.1345E-03
  | Change of sum of eigenvalues  :  0.1199E+00 eV
  | Change of total energy        : -0.7265E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.433 s           0.432 s
  | Charge density update                       :        0.174 s           0.174 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.058 s
  | Integration                                 :        0.086 s           0.086 s
  | Solution of K.-S. eqns.                     :        0.100 s           0.100 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.128 MB (on task 340)
  |   Maximum:        9.277 MB (on task 146)
  |   Average:        9.178 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.166 MB (on task  19 after allocating gradient_basis_wave)
  |   Maximum:       18.530 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       16.902 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  075222.304
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.114621E+01
  | N minus   2      -0.145417E+00
  | N minus   3       0.823855E-01
  | N minus   4      -0.157143E+00
  | N minus   5       0.309268E+00
  | N minus   6      -0.480632E-01
  | N minus   7      -0.304695E-01
  | N minus   8       0.686039E-02
  | N minus   9       0.391159E-02
  | N minus  10      -0.131239E-03
  Available memory per node after mixing [GB]:    215.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.270575E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.208919E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.393564E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.057 s
  | RMS charge density error from multipole expansion :   0.189687E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.179 s, elapsed       39.925 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.087 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.024 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.063 s
      Allocating      0.015 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.05206177 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796713         -511.48459
      2       2.00000         -18.758327         -510.44004
      3       2.00000          -9.946482         -270.65756
      4       2.00000          -9.922205         -269.99693
      5       2.00000          -9.894372         -269.23957
      6       2.00000          -9.894172         -269.23411
      7       2.00000          -9.892952         -269.20091
      8       2.00000          -9.883379         -268.94042
      9       2.00000          -9.883204         -268.93566
     10       2.00000          -9.881524         -268.88994
     11       2.00000          -9.877402         -268.77777
     12       2.00000          -9.875937         -268.73793
     13       2.00000          -0.950763          -25.87157
     14       2.00000          -0.918871          -25.00374
     15       2.00000          -0.737616          -20.07155
     16       2.00000          -0.723752          -19.69428
     17       2.00000          -0.685684          -18.65840
     18       2.00000          -0.669861          -18.22783
     19       2.00000          -0.614210          -16.71351
     20       2.00000          -0.596311          -16.22645
     21       2.00000          -0.543433          -14.78757
     22       2.00000          -0.527441          -14.35241
     23       2.00000          -0.525230          -14.29224
     24       2.00000          -0.510933          -13.90319
     25       2.00000          -0.473106          -12.87387
     26       2.00000          -0.448556          -12.20584
     27       2.00000          -0.441248          -12.00698
     28       2.00000          -0.427702          -11.63837
     29       2.00000          -0.408630          -11.11938
     30       2.00000          -0.393451          -10.70634
     31       2.00000          -0.388500          -10.57162
     32       2.00000          -0.377706          -10.27789
     33       2.00000          -0.372860          -10.14603
     34       2.00000          -0.363798           -9.89943
     35       2.00000          -0.357572           -9.73003
     36       2.00000          -0.342958           -9.33236
     37       2.00000          -0.340936           -9.27734
     38       2.00000          -0.325324           -8.85253
     39       2.00000          -0.309837           -8.43109
     40       2.00000          -0.306274           -8.33413
     41       2.00000          -0.298808           -8.13098
     42       2.00000          -0.294994           -8.02720
     43       2.00000          -0.288516           -7.85091
     44       2.00000          -0.287287           -7.81747
     45       2.00000          -0.287054           -7.81113
     46       2.00000          -0.285161           -7.75963
     47       2.00000          -0.275690           -7.50190
     48       2.00000          -0.263162           -7.16100
     49       2.00000          -0.242886           -6.60927
     50       2.00000          -0.209001           -5.68720
     51       0.00000          -0.015322           -0.41692
     52       0.00000           0.006406            0.17431
     53       0.00000           0.011300            0.30748
     54       0.00000           0.018126            0.49323
     55       0.00000           0.019982            0.54373
     56       0.00000           0.022736            0.61868
     57       0.00000           0.029336            0.79827
     58       0.00000           0.031958            0.86961
     59       0.00000           0.037378            1.01712
     60       0.00000           0.049755            1.35389
     61       0.00000           0.058712            1.59762
     62       0.00000           0.065571            1.78429
     63       0.00000           0.068995            1.87745
     64       0.00000           0.073320            1.99514
     65       0.00000           0.081365            2.21406
     66       0.00000           0.088420            2.40604
     67       0.00000           0.089189            2.42695
     68       0.00000           0.092659            2.52137
     69       0.00000           0.094852            2.58107
     70       0.00000           0.104431            2.84172
     71       0.00000           0.106627            2.90148
     72       0.00000           0.113665            3.09297
     73       0.00000           0.116568            3.17199
     74       0.00000           0.122469            3.33254
     75       0.00000           0.123920            3.37204
     76       0.00000           0.127864            3.47935
     77       0.00000           0.146254            3.97977
     78       0.00000           0.150590            4.09776
     79       0.00000           0.159301            4.33481
     80       0.00000           0.163212            4.44121
     81       0.00000           0.171855            4.67641
     82       0.00000           0.176334            4.79830
     83       0.00000           0.180701            4.91713
     84       0.00000           0.184035            5.00785
     85       0.00000           0.190836            5.19292
     86       0.00000           0.194261            5.28610
     87       0.00000           0.199438            5.42699
     88       0.00000           0.212013            5.76916
     89       0.00000           0.216519            5.89178
     90       0.00000           0.217976            5.93142
     91       0.00000           0.226655            6.16760
     92       0.00000           0.231005            6.28595
     93       0.00000           0.235812            6.41676
     94       0.00000           0.239992            6.53051
     95       0.00000           0.250264            6.81003
     96       0.00000           0.255225            6.94502
     97       0.00000           0.259549            7.06268
     98       0.00000           0.265695            7.22992
     99       0.00000           0.271536            7.38887
    100       0.00000           0.279612            7.60863
    101       0.00000           0.289600            7.88042
    102       0.00000           0.294950            8.02599
    103       0.00000           0.306260            8.33375
    104       0.00000           0.311475            8.47566
    105       0.00000           0.315257            8.57857
    106       0.00000           0.323863            8.81276
    107       0.00000           0.326680            8.88942
    108       0.00000           0.334261            9.09571
    109       0.00000           0.342485            9.31949
    110       0.00000           0.345442            9.39996
    111       0.00000           0.350075            9.52602
    112       0.00000           0.353962            9.63179
    113       0.00000           0.355868            9.68367
    114       0.00000           0.359542            9.78364
    115       0.00000           0.365026            9.93287
    116       0.00000           0.365989            9.95907
    117       0.00000           0.370577           10.08391
    118       0.00000           0.379934           10.33852
    119       0.00000           0.382643           10.41224
    120       0.00000           0.391216           10.64554
    121       0.00000           0.398026           10.83084
    122       0.00000           0.399042           10.85848
    123       0.00000           0.405331           11.02962
    124       0.00000           0.408667           11.12040
    125       0.00000           0.410779           11.17787
    126       0.00000           0.411563           11.19920
    127       0.00000           0.418479           11.38738
    128       0.00000           0.422606           11.49970
    129       0.00000           0.424361           11.54745
    130       0.00000           0.425673           11.58315
    131       0.00000           0.428898           11.67092
    132       0.00000           0.440230           11.97927
    133       0.00000           0.449914           12.24278
    134       0.00000           0.450203           12.25064
    135       0.00000           0.457426           12.44720
    136       0.00000           0.461361           12.55427
