------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.951
  Time zero on CPU 1             :   0.706625220000000E+02  s.
  Internal wall clock time zero  :           521719701.951  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 103F9BFE-CCF4-4BFA-ABB6-F40036F25921

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:      131.850 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      265.395 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      204.069 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   8)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101101.884
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340425E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138762E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.305 s, elapsed      117.874 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0967773795127869
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54330856
  Full exact exchange energy:    1127.620023158531 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.476       3.757       0.640       2.185       0.121       1.116       0.397       9.691
  | Times    1:        1.339       2.699       0.510       2.114       0.121       2.522       0.386       9.691
  | Times    2:        1.442       3.674       0.583       2.217       0.096       1.283       0.397       9.691
  | Times    3:        1.352       2.585       0.515       2.172       0.096       2.586       0.386       9.691
  | Times    4:        1.381       3.679       0.576       2.266       0.075       1.320       0.395       9.691
  | Times    5:        1.394       2.657       0.519       2.241       0.075       2.413       0.393       9.692
  | Times    6:        1.404       3.744       0.630       2.231       0.115       1.168       0.400       9.691
  | Times    7:        1.426       2.657       0.503       2.186       0.115       2.405       0.400       9.691
  | Times    8:        1.597       3.887       0.634       1.769       0.085       1.328       0.392       9.692
  | Times    9:        1.393       2.775       0.511       1.702       0.085       2.851       0.375       9.691
  | Times   10:        1.519       3.922       0.624       1.761       0.083       1.402       0.380       9.691
  | Times   11:        1.461       2.726       0.518       1.747       0.083       2.782       0.374       9.691
  | Times   12:        1.249       3.084       0.548       0.957       0.093       3.400       0.360       9.691
  | Times   13:        1.189       2.398       0.496       0.950       0.093       4.210       0.356       9.691
  | Times   14:        1.084       2.851       0.497       0.854       0.101       3.951       0.355       9.691
  | Times   15:        0.991       2.127       0.480       0.814       0.101       4.837       0.341       9.691
  | Times   16:        0.771       2.295       0.517       0.803       0.074       4.918       0.315       9.691
  | Times   17:        0.699       1.567       0.379       0.792       0.074       5.878       0.303       9.691
  | Times   18:        1.043       3.529       0.544       1.033       0.065       3.116       0.362       9.691
  | Times   19:        0.948       2.641       0.649       1.000       0.065       4.039       0.351       9.691
  | Times   20:        1.034       3.287       0.570       1.018       0.058       3.372       0.351       9.692
  | Times   21:        0.948       2.568       0.614       0.964       0.058       4.207       0.332       9.691
  | Times   22:        0.865       2.549       0.500       0.837       0.075       4.535       0.331       9.692
  | Times   23:        0.771       1.923       0.467       0.801       0.075       5.337       0.317       9.692
  | Times   24:        1.044       5.439       1.456       1.116       0.007       0.270       0.360       9.691
  | Times   25:        0.989       5.488       1.548       1.162       0.007       0.139       0.358       9.691
  | Times   26:        1.057       5.553       1.534       1.168       0.007       0.009       0.365       9.691
  | Times   27:        1.005       5.114       1.401       1.000       0.007       0.806       0.358       9.691
  | Times   28:        1.040       5.446       1.525       1.153       0.007       0.161       0.360       9.692
  | Times   29:        0.923       4.958       1.511       1.052       0.007       0.889       0.352       9.692
  | Times   30:        0.878       4.869       1.383       0.861       0.007       1.343       0.351       9.692
  | Times   31:        1.038       5.627       1.496       1.035       0.007       0.122       0.366       9.692
  | Times   32:        1.431       3.660       0.554       2.267       0.124       1.242       0.413       9.691
  | Times   33:        1.319       2.705       0.518       2.199       0.125       2.426       0.401       9.691
  | Times   34:        1.412       3.658       0.568       2.253       0.125       1.256       0.419       9.691
  | Times   35:        1.336       2.606       0.524       2.201       0.125       2.492       0.408       9.691
  | Times   36:        1.379       3.638       0.561       2.261       0.092       1.360       0.400       9.691
  | Times   37:        1.377       2.683       0.519       2.243       0.092       2.379       0.399       9.691
  | Times   38:        1.372       3.703       0.603       2.203       0.136       1.249       0.424       9.691
  | Times   39:        1.393       2.713       0.514       2.186       0.136       2.326       0.424       9.691
  | Times   40:        1.585       3.834       0.622       1.755       0.083       1.421       0.392       9.692
  | Times   41:        1.391       2.803       0.524       1.702       0.083       2.811       0.377       9.692
  | Times   42:        1.485       3.864       0.606       1.738       0.080       1.538       0.380       9.691
  | Times   43:        1.468       2.759       0.517       1.725       0.080       2.769       0.372       9.692
  | Times   44:        1.201       3.073       0.526       0.992       0.089       3.442       0.369       9.692
  | Times   45:        1.164       2.415       0.500       0.973       0.089       4.186       0.365       9.692
  | Times   46:        1.091       2.820       0.490       0.875       0.101       3.952       0.363       9.691
  | Times   47:        0.953       2.177       0.485       0.838       0.101       4.790       0.348       9.692
  | Times   48:        0.777       2.295       0.504       0.822       0.074       4.887       0.332       9.691
  | Times   49:        0.690       1.591       0.384       0.802       0.074       5.831       0.320       9.691
  | Times   50:        1.024       3.498       0.531       1.064       0.067       3.141       0.367       9.691
  | Times   51:        0.931       2.677       0.679       1.017       0.067       3.965       0.355       9.691
  | Times   52:        1.019       3.307       0.556       1.027       0.058       3.356       0.368       9.692
  | Times   53:        0.946       2.584       0.651       0.965       0.058       4.134       0.354       9.692
  | Times   54:        0.842       2.489       0.482       0.874       0.076       4.584       0.344       9.692
  | Times   55:        0.756       1.928       0.477       0.853       0.076       5.265       0.336       9.692
  | Times   56:        1.030       5.444       1.436       1.103       0.007       0.298       0.373       9.691
  | Times   57:        0.973       5.485       1.527       1.182       0.007       0.145       0.373       9.692
  | Times   58:        1.038       5.561       1.529       1.177       0.007       0.006       0.373       9.692
  | Times   59:        0.984       5.154       1.377       1.002       0.007       0.802       0.367       9.692
  | Times   60:        0.999       5.440       1.496       1.163       0.007       0.212       0.374       9.692
  | Times   61:        0.889       4.968       1.485       1.067       0.007       0.909       0.366       9.691
  | Times   62:        0.856       4.880       1.371       0.856       0.007       1.363       0.358       9.692
  | Times   63:        1.009       5.609       1.471       1.037       0.007       0.183       0.375       9.692
  | Times   64:        1.470       3.624       0.558       2.244       0.102       1.266       0.428       9.691
  | Times   65:        1.345       2.701       0.515       2.170       0.102       2.441       0.418       9.691
  | Times   66:        1.414       3.642       0.568       2.237       0.108       1.302       0.420       9.692
  | Times   67:        1.310       2.603       0.514       2.191       0.108       2.560       0.406       9.691
  | Times   68:        1.371       3.626       0.560       2.245       0.086       1.380       0.424       9.692
  | Times   69:        1.382       2.653       0.512       2.255       0.086       2.384       0.419       9.691
  | Times   70:        1.380       3.699       0.610       2.213       0.120       1.239       0.431       9.691
  | Times   71:        1.374       2.661       0.497       2.192       0.120       2.415       0.433       9.692
  | Times   72:        1.619       3.853       0.630       1.743       0.077       1.352       0.417       9.691
  | Times   73:        1.394       2.782       0.518       1.671       0.077       2.854       0.395       9.691
  | Times   74:        1.500       3.895       0.622       1.720       0.077       1.464       0.413       9.692
  | Times   75:        1.458       2.723       0.515       1.685       0.077       2.829       0.405       9.691
  | Times   76:        1.208       3.052       0.529       0.973       0.088       3.445       0.396       9.691
  | Times   77:        1.191       2.405       0.490       0.967       0.088       4.160       0.390       9.692
  | Times   78:        1.077       2.813       0.484       0.877       0.096       3.941       0.404       9.691
  | Times   79:        0.988       2.118       0.475       0.841       0.096       4.791       0.383       9.691
  | Times   80:        0.783       2.283       0.504       0.811       0.072       4.877       0.361       9.692
  | Times   81:        0.704       1.548       0.384       0.804       0.072       5.839       0.341       9.691
  | Times   82:        1.040       3.504       0.528       1.071       0.066       3.087       0.397       9.691
  | Times   83:        0.961       2.642       0.650       1.018       0.066       3.972       0.383       9.691
  | Times   84:        1.039       3.300       0.555       1.040       0.060       3.300       0.398       9.691
  | Times   85:        0.956       2.593       0.607       1.003       0.060       4.092       0.380       9.691
  | Times   86:        0.873       2.532       0.502       0.848       0.072       4.494       0.370       9.691
  | Times   87:        0.762       1.955       0.484       0.813       0.072       5.252       0.353       9.691
  | Times   88:        1.055       5.430       1.442       1.132       0.007       0.228       0.397       9.691
  | Times   89:        1.002       5.462       1.535       1.197       0.007       0.091       0.397       9.692
  | Times   90:        1.057       5.522       1.515       1.189       0.007       0.002       0.401       9.691
  | Times   91:        1.001       5.093       1.376       1.004       0.007       0.823       0.388       9.691
  | Times   92:        1.009       5.438       1.498       1.182       0.007       0.161       0.398       9.691
  | Times   93:        0.898       4.918       1.498       1.072       0.007       0.917       0.380       9.692
  | Times   94:        0.913       4.843       1.375       0.868       0.007       1.305       0.381       9.691
  | Times   95:        1.051       5.620       1.462       1.046       0.007       0.106       0.399       9.691
  | Times   96:        1.456       3.688       0.563       2.223       0.132       1.198       0.431       9.691
  | Times   97:        1.319       2.634       0.510       2.158       0.132       2.522       0.417       9.691
  | Times   98:        1.428       3.678       0.554       2.262       0.109       1.222       0.439       9.691
  | Times   99:        1.358       2.546       0.511       2.224       0.109       2.512       0.431       9.691
  | Times  100:        1.391       3.676       0.560       2.290       0.103       1.232       0.440       9.691
  | Times  101:        1.401       2.574       0.513       2.269       0.103       2.398       0.434       9.691
  | Times  102:        1.366       3.737       0.575       2.244       0.113       1.215       0.441       9.692
  | Times  103:        1.382       2.605       0.509       2.244       0.113       2.391       0.446       9.691
  | Times  104:        1.596       3.883       0.601       1.772       0.082       1.330       0.427       9.691
  | Times  105:        1.459       2.703       0.512       1.707       0.082       2.815       0.413       9.691
  | Times  106:        1.513       3.926       0.601       1.771       0.075       1.387       0.419       9.691
  | Times  107:        1.458       2.670       0.520       1.753       0.075       2.804       0.413       9.691
  | Times  108:        1.207       3.117       0.520       0.982       0.093       3.368       0.404       9.691
  | Times  109:        1.199       2.357       0.488       0.953       0.093       4.199       0.402       9.691
  | Times  110:        1.070       2.861       0.482       0.862       0.097       3.917       0.402       9.691
  | Times  111:        0.969       2.120       0.471       0.832       0.097       4.813       0.387       9.691
  | Times  112:        0.793       2.326       0.497       0.808       0.071       4.840       0.357       9.691
  | Times  113:        0.704       1.544       0.384       0.799       0.071       5.843       0.346       9.691
  | Times  114:        1.037       3.550       0.529       1.043       0.063       3.082       0.387       9.691
  | Times  115:        0.948       2.594       0.641       1.016       0.063       4.054       0.377       9.691
  | Times  116:        1.036       3.311       0.552       1.026       0.059       3.313       0.395       9.691
  | Times  117:        0.972       2.541       0.600       0.977       0.059       4.164       0.379       9.691
  | Times  118:        0.869       2.558       0.482       0.852       0.076       4.495       0.359       9.691
  | Times  119:        0.766       1.891       0.466       0.827       0.076       5.318       0.348       9.691
  | Times  120:        1.055       5.426       1.429       1.119       0.007       0.257       0.399       9.691
  | Times  121:        1.027       5.486       1.538       1.176       0.007       0.058       0.399       9.691
  | Times  122:        1.051       5.537       1.505       1.181       0.007       0.010       0.401       9.691
  | Times  123:        0.996       5.111       1.380       1.003       0.007       0.799       0.397       9.691
  | Times  124:        1.022       5.425       1.503       1.160       0.007       0.174       0.400       9.691
  | Times  125:        0.919       4.939       1.486       1.064       0.007       0.884       0.394       9.691
  | Times  126:        0.867       4.862       1.369       0.863       0.007       1.342       0.382       9.691
  | Times  127:        1.038       5.622       1.456       1.046       0.007       0.121       0.402       9.691
  | Times  sum:      146.127     447.123      98.281     177.210       8.706     313.876      49.183    1240.507

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.178       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.222       0.397
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48745424 eV
  Highest occupied state (VBM) at     -7.24314152 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26823305 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51137457 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08173734 Ha       -4900.27339626 eV
  | XC energy correction          :         -22.33730647 Ha        -607.82903493 eV
  | XC potential correction       :          42.05906259 Ha        1144.48532398 eV
  | Free-atom electrostatic energy:        -139.76161627 Ha       -3803.10707875 eV
  | Hartree energy correction     :         -27.66990589 Ha        -752.93644824 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.79150338 Ha       -8919.66063420 eV
  | Total energy, T -> 0          :        -327.79150338 Ha       -8919.66063420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.79150338 Ha       -8919.66063420 eV

  Derived energy quantities:
  | Kinetic energy                :         288.89784443 Ha        7861.31032590 eV
  | Electrostatic energy          :        -573.63068414 Ha      -15609.28510709 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01974493 Ha          -0.53728683 eV
  | Sum of eigenvalues per atom                           :        -136.11870545 eV
  | Total energy (T->0) per atom                          :        -247.76835095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.76835095 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.488 s, elapsed      247.265 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3451E-02
  | Change of unmixed KS density  :  0.1115E-02
  | Change of sum of eigenvalues  : -0.4826E+00 eV
  | Change of total energy        :  0.2123E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.943 s          12.944 s
  | Charge density update                       :        1.966 s           1.966 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.954 s           0.954 s
  | Fock matrix evaluation                      :        9.738 s           9.739 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.485 MB (on task 113)
  |   Maximum:      206.640 MB (on task  72)
  |   Average:      163.548 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.850 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      265.395 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      204.070 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   8)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101114.829
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340199E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138612E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.977 s, elapsed      117.796 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0967632532119751
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54329485
  Full exact exchange energy:    1127.669833660765 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.482       3.759       0.655       2.196       0.107       1.101       0.392       9.692
  | Times    1:        1.337       2.703       0.512       2.112       0.107       2.540       0.381       9.692
  | Times    2:        1.437       3.676       0.583       2.223       0.093       1.285       0.396       9.692
  | Times    3:        1.307       2.589       0.516       2.165       0.093       2.638       0.385       9.692
  | Times    4:        1.391       3.684       0.583       2.260       0.073       1.316       0.385       9.692
  | Times    5:        1.388       2.663       0.517       2.234       0.073       2.436       0.382       9.692
  | Times    6:        1.385       3.742       0.630       2.234       0.114       1.195       0.393       9.692
  | Times    7:        1.438       2.655       0.503       2.196       0.114       2.394       0.392       9.692
  | Times    8:        1.599       3.887       0.634       1.781       0.086       1.317       0.388       9.692
  | Times    9:        1.404       2.777       0.514       1.715       0.086       2.823       0.372       9.692
  | Times   10:        1.527       3.923       0.625       1.771       0.083       1.388       0.376       9.692
  | Times   11:        1.447       2.746       0.519       1.761       0.083       2.762       0.375       9.692
  | Times   12:        1.251       3.083       0.553       0.958       0.089       3.401       0.357       9.692
  | Times   13:        1.198       2.389       0.495       0.954       0.089       4.214       0.353       9.692
  | Times   14:        1.063       2.852       0.498       0.862       0.100       3.964       0.353       9.692
  | Times   15:        0.998       2.129       0.478       0.810       0.100       4.836       0.340       9.692
  | Times   16:        0.772       2.293       0.517       0.800       0.073       4.925       0.312       9.692
  | Times   17:        0.697       1.570       0.379       0.790       0.073       5.884       0.300       9.692
  | Times   18:        1.040       3.527       0.543       1.037       0.063       3.124       0.358       9.692
  | Times   19:        0.947       2.642       0.651       1.001       0.063       4.041       0.347       9.692
  | Times   20:        1.035       3.288       0.569       1.019       0.060       3.374       0.347       9.692
  | Times   21:        0.948       2.575       0.621       0.963       0.060       4.196       0.329       9.692
  | Times   22:        0.866       2.549       0.499       0.833       0.075       4.542       0.329       9.692
  | Times   23:        0.766       1.924       0.467       0.798       0.075       5.346       0.316       9.692
  | Times   24:        1.036       5.441       1.459       1.114       0.007       0.280       0.356       9.692
  | Times   25:        1.028       5.484       1.561       1.157       0.007       0.100       0.354       9.692
  | Times   26:        1.056       5.553       1.537       1.170       0.007       0.008       0.362       9.692
  | Times   27:        1.001       5.122       1.394       0.998       0.007       0.815       0.355       9.692
  | Times   28:        1.023       5.439       1.516       1.157       0.007       0.194       0.356       9.692
  | Times   29:        0.914       4.961       1.512       1.056       0.007       0.892       0.350       9.692
  | Times   30:        0.866       4.872       1.382       0.859       0.007       1.360       0.346       9.692
  | Times   31:        1.046       5.627       1.480       1.035       0.007       0.135       0.362       9.692
  | Times   32:        1.423       3.661       0.555       2.269       0.118       1.253       0.412       9.692
  | Times   33:        1.318       2.706       0.517       2.193       0.118       2.440       0.401       9.692
  | Times   34:        1.411       3.660       0.566       2.242       0.117       1.280       0.416       9.692
  | Times   35:        1.308       2.607       0.523       2.182       0.117       2.550       0.405       9.692
  | Times   36:        1.371       3.648       0.563       2.253       0.080       1.384       0.394       9.692
  | Times   37:        1.374       2.695       0.521       2.230       0.080       2.401       0.392       9.692
  | Times   38:        1.364       3.698       0.618       2.203       0.132       1.282       0.395       9.692
  | Times   39:        1.430       2.713       0.514       2.191       0.132       2.315       0.396       9.692
  | Times   40:        1.586       3.835       0.622       1.744       0.083       1.430       0.392       9.692
  | Times   41:        1.440       2.802       0.523       1.703       0.083       2.764       0.378       9.692
  | Times   42:        1.489       3.865       0.609       1.734       0.079       1.539       0.378       9.692
  | Times   43:        1.438       2.760       0.517       1.706       0.079       2.820       0.372       9.692
  | Times   44:        1.197       3.074       0.526       0.986       0.096       3.447       0.366       9.692
  | Times   45:        1.163       2.414       0.500       0.963       0.096       4.194       0.363       9.692
  | Times   46:        1.088       2.824       0.490       0.871       0.099       3.959       0.362       9.692
  | Times   47:        0.948       2.181       0.484       0.838       0.099       4.792       0.348       9.692
  | Times   48:        0.791       2.295       0.504       0.812       0.075       4.883       0.332       9.692
  | Times   49:        0.696       1.594       0.387       0.790       0.075       5.830       0.320       9.692
  | Times   50:        1.027       3.487       0.531       1.064       0.068       3.151       0.364       9.692
  | Times   51:        0.931       2.679       0.671       1.016       0.068       3.975       0.352       9.692
  | Times   52:        1.020       3.303       0.558       1.025       0.057       3.363       0.366       9.692
  | Times   53:        0.937       2.585       0.656       0.966       0.057       4.140       0.352       9.692
  | Times   54:        0.840       2.489       0.481       0.872       0.076       4.590       0.343       9.692
  | Times   55:        0.758       1.933       0.471       0.851       0.076       5.267       0.336       9.692
  | Times   56:        1.022       5.462       1.438       1.108       0.007       0.285       0.370       9.692
  | Times   57:        0.976       5.490       1.524       1.176       0.007       0.149       0.370       9.692
  | Times   58:        1.042       5.564       1.531       1.174       0.007       0.006       0.369       9.692
  | Times   59:        0.983       5.138       1.379       1.000       0.007       0.822       0.364       9.692
  | Times   60:        0.991       5.445       1.491       1.162       0.007       0.227       0.370       9.692
  | Times   61:        0.891       4.966       1.500       1.063       0.007       0.901       0.363       9.692
  | Times   62:        0.868       4.875       1.369       0.858       0.007       1.361       0.355       9.692
  | Times   63:        1.004       5.619       1.475       1.041       0.007       0.173       0.373       9.692
  | Times   64:        1.471       3.624       0.557       2.235       0.106       1.280       0.420       9.692
  | Times   65:        1.344       2.695       0.512       2.169       0.106       2.456       0.411       9.692
  | Times   66:        1.408       3.644       0.567       2.237       0.105       1.315       0.416       9.692
  | Times   67:        1.311       2.607       0.511       2.200       0.105       2.555       0.403       9.692
  | Times   68:        1.368       3.622       0.561       2.237       0.082       1.399       0.422       9.692
  | Times   69:        1.376       2.653       0.515       2.232       0.082       2.417       0.417       9.692
  | Times   70:        1.378       3.694       0.614       2.196       0.123       1.261       0.425       9.692
  | Times   71:        1.396       2.659       0.506       2.167       0.123       2.414       0.427       9.692
  | Times   72:        1.612       3.854       0.629       1.745       0.079       1.364       0.409       9.692
  | Times   73:        1.444       2.782       0.521       1.667       0.079       2.811       0.388       9.692
  | Times   74:        1.496       3.892       0.622       1.722       0.079       1.474       0.407       9.692
  | Times   75:        1.464       2.715       0.520       1.691       0.079       2.826       0.399       9.692
  | Times   76:        1.212       3.050       0.530       0.959       0.101       3.456       0.384       9.692
  | Times   77:        1.198       2.405       0.494       0.955       0.101       4.160       0.379       9.692
  | Times   78:        1.053       2.816       0.485       0.869       0.097       3.976       0.396       9.692
  | Times   79:        0.992       2.126       0.475       0.837       0.097       4.789       0.376       9.692
  | Times   80:        0.786       2.280       0.504       0.811       0.072       4.882       0.356       9.692
  | Times   81:        0.707       1.546       0.380       0.801       0.072       5.849       0.336       9.692
  | Times   82:        1.039       3.504       0.529       1.079       0.067       3.089       0.386       9.692
  | Times   83:        0.945       2.641       0.653       1.024       0.067       3.990       0.374       9.692
  | Times   84:        1.041       3.294       0.557       1.041       0.061       3.311       0.388       9.692
  | Times   85:        0.956       2.588       0.609       1.005       0.061       4.101       0.372       9.692
  | Times   86:        0.873       2.528       0.503       0.848       0.073       4.504       0.364       9.692
  | Times   87:        0.765       1.950       0.482       0.815       0.073       5.261       0.347       9.692
  | Times   88:        1.043       5.439       1.444       1.130       0.007       0.241       0.390       9.692
  | Times   89:        0.994       5.463       1.533       1.195       0.007       0.113       0.388       9.692
  | Times   90:        1.055       5.525       1.519       1.191       0.007       0.003       0.392       9.692
  | Times   91:        1.015       5.088       1.378       1.007       0.007       0.816       0.380       9.692
  | Times   92:        1.019       5.435       1.497       1.176       0.007       0.170       0.389       9.692
  | Times   93:        0.907       4.916       1.493       1.065       0.007       0.930       0.374       9.692
  | Times   94:        0.888       4.838       1.376       0.866       0.007       1.342       0.375       9.692
  | Times   95:        1.044       5.620       1.463       1.053       0.007       0.113       0.391       9.692
  | Times   96:        1.456       3.683       0.548       2.239       0.127       1.217       0.422       9.692
  | Times   97:        1.323       2.639       0.514       2.161       0.127       2.522       0.407       9.692
  | Times   98:        1.441       3.677       0.549       2.240       0.116       1.242       0.429       9.692
  | Times   99:        1.325       2.543       0.510       2.206       0.116       2.571       0.421       9.692
  | Times  100:        1.406       3.677       0.562       2.281       0.105       1.237       0.422       9.692
  | Times  101:        1.377       2.571       0.514       2.243       0.105       2.467       0.416       9.692
  | Times  102:        1.374       3.738       0.579       2.213       0.122       1.243       0.423       9.692
  | Times  103:        1.390       2.608       0.508       2.220       0.122       2.416       0.428       9.692
  | Times  104:        1.599       3.886       0.607       1.759       0.086       1.347       0.408       9.692
  | Times  105:        1.461       2.702       0.512       1.701       0.086       2.835       0.394       9.692
