------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.476
  Time zero on CPU 1             :   0.232647190000000E+02  s.
  Internal wall clock time zero  :           520429292.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D4FFC4E-89AB-47FA-A818-908A5B64DD01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        0.090       0.515       0.174       0.105       0.002       0.002       0.348       1.236
  | Times   30:        0.075       0.434       0.152       0.085       0.002       0.143       0.346       1.236
  | Times   31:        0.079       0.451       0.155       0.088       0.002       0.116       0.346       1.236
  | Times   32:        0.087       0.249       0.053       0.104       0.002       0.413       0.329       1.236
  | Times   33:        0.093       0.258       0.056       0.113       0.002       0.388       0.326       1.236
  | Times   34:        0.102       0.284       0.057       0.124       0.002       0.337       0.330       1.236
  | Times   35:        0.103       0.284       0.055       0.125       0.002       0.338       0.328       1.236
  | Times   36:        0.092       0.262       0.055       0.106       0.002       0.392       0.327       1.236
  | Times   37:        0.086       0.263       0.055       0.101       0.002       0.402       0.326       1.236
  | Times   38:        0.071       0.209       0.051       0.082       0.002       0.494       0.327       1.236
  | Times   39:        0.062       0.157       0.032       0.072       0.010       0.577       0.325       1.236
  | Times   40:        0.057       0.162       0.029       0.064       0.010       0.593       0.321       1.236
  | Times   41:        0.096       0.292       0.055       0.117       0.002       0.347       0.327       1.236
  | Times   42:        0.098       0.284       0.058       0.123       0.002       0.341       0.330       1.236
  | Times   43:        0.075       0.259       0.071       0.095       0.002       0.408       0.326       1.236
  | Times   44:        0.071       0.238       0.069       0.085       0.002       0.444       0.328       1.236
  | Times   45:        0.087       0.529       0.174       0.106       0.002       0.001       0.337       1.236
  | Times   46:        0.074       0.441       0.151       0.086       0.002       0.149       0.332       1.236
  | Times   47:        0.084       0.458       0.154       0.088       0.002       0.118       0.332       1.236
  | Times   48:        0.059       0.171       0.038       0.069       0.001       0.281       0.617       1.236
  | Times   49:        0.062       0.179       0.039       0.075       0.001       0.262       0.617       1.236
  | Times   50:        0.072       0.194       0.041       0.082       0.001       0.228       0.618       1.236
  | Times   51:        0.072       0.195       0.041       0.083       0.001       0.224       0.620       1.236
  | Times   52:        0.063       0.181       0.039       0.072       0.001       0.263       0.617       1.236
  | Times   53:        0.062       0.178       0.040       0.068       0.001       0.271       0.616       1.236
  | Times   54:        0.048       0.144       0.036       0.053       0.001       0.336       0.617       1.236
  | Times   55:        0.041       0.105       0.022       0.047       0.006       0.397       0.617       1.236
  | Times   56:        0.039       0.111       0.021       0.042       0.006       0.401       0.615       1.236
  | Times   57:        0.064       0.197       0.038       0.079       0.001       0.238       0.618       1.236
  | Times   58:        0.067       0.192       0.041       0.082       0.001       0.234       0.619       1.236
  | Times   59:        0.052       0.176       0.050       0.064       0.001       0.276       0.617       1.236
  | Times   60:        0.047       0.164       0.048       0.056       0.001       0.302       0.618       1.236
  | Times   61:        0.059       0.359       0.122       0.070       0.001       0.001       0.624       1.236
  | Times   62:        0.050       0.300       0.105       0.057       0.001       0.102       0.621       1.236
  | Times   63:        0.051       0.315       0.110       0.059       0.001       0.081       0.620       1.236
  | Times   64:        0.090       0.255       0.054       0.099       0.002       0.420       0.316       1.236
  | Times   65:        0.096       0.266       0.056       0.106       0.002       0.390       0.319       1.236
  | Times   66:        0.105       0.290       0.058       0.116       0.002       0.348       0.318       1.236
  | Times   67:        0.107       0.289       0.056       0.117       0.002       0.344       0.320       1.236
  | Times   68:        0.092       0.269       0.055       0.102       0.002       0.401       0.317       1.236
  | Times   69:        0.088       0.263       0.055       0.095       0.002       0.417       0.316       1.236
  | Times   70:        0.071       0.208       0.050       0.076       0.002       0.513       0.316       1.236
  | Times   71:        0.062       0.160       0.032       0.068       0.009       0.588       0.316       1.236
  | Times   72:        0.055       0.161       0.030       0.062       0.009       0.605       0.314       1.236
  | Times   73:        0.098       0.293       0.057       0.112       0.002       0.357       0.316       1.236
  | Times   74:        0.095       0.286       0.056       0.117       0.002       0.360       0.320       1.236
  | Times   75:        0.074       0.267       0.071       0.090       0.002       0.414       0.318       1.236
  | Times   76:        0.073       0.238       0.067       0.080       0.002       0.461       0.314       1.236
  | Times   77:        0.096       0.533       0.176       0.101       0.002       0.001       0.327       1.236
  | Times   78:        0.082       0.443       0.148       0.082       0.002       0.157       0.323       1.236
  | Times   79:        0.078       0.468       0.156       0.084       0.002       0.126       0.321       1.236
  | Times   80:        0.090       0.245       0.053       0.099       0.002       0.412       0.334       1.236
  | Times   81:        0.093       0.260       0.055       0.107       0.002       0.383       0.337       1.236
  | Times   82:        0.104       0.282       0.057       0.116       0.002       0.339       0.336       1.236
  | Times   83:        0.104       0.284       0.055       0.117       0.002       0.335       0.339       1.236
  | Times   84:        0.095       0.262       0.056       0.101       0.002       0.387       0.334       1.236
  | Times   85:        0.082       0.254       0.054       0.094       0.002       0.415       0.335       1.236
  | Times   86:        0.067       0.201       0.049       0.076       0.002       0.510       0.332       1.236
  | Times   87:        0.061       0.156       0.030       0.068       0.009       0.576       0.334       1.236
  | Times   88:        0.056       0.155       0.029       0.061       0.009       0.593       0.332       1.236
  | Times   89:        0.097       0.284       0.051       0.111       0.002       0.356       0.334       1.236
  | Times   90:        0.100       0.277       0.055       0.117       0.002       0.348       0.337       1.236
  | Times   91:        0.075       0.260       0.071       0.090       0.002       0.402       0.336       1.236
  | Times   92:        0.065       0.230       0.065       0.080       0.002       0.462       0.333       1.236
  | Times   93:        0.095       0.521       0.171       0.101       0.002       0.001       0.345       1.236
  | Times   94:        0.072       0.430       0.144       0.082       0.002       0.165       0.340       1.236
  | Times   95:        0.077       0.452       0.149       0.084       0.002       0.132       0.341       1.236
  | Times   96:        0.086       0.240       0.052       0.099       0.002       0.395       0.362       1.236
  | Times   97:        0.092       0.250       0.053       0.106       0.002       0.366       0.366       1.236
  | Times   98:        0.104       0.274       0.057       0.117       0.002       0.319       0.364       1.236
  | Times   99:        0.105       0.276       0.055       0.117       0.002       0.314       0.367       1.236
  | Times  100:        0.092       0.255       0.055       0.101       0.002       0.367       0.363       1.236
  | Times  101:        0.084       0.246       0.052       0.095       0.002       0.391       0.366       1.236
  | Times  102:        0.070       0.195       0.048       0.077       0.002       0.484       0.360       1.236
  | Times  103:        0.063       0.151       0.031       0.068       0.010       0.553       0.361       1.236
  | Times  104:        0.056       0.152       0.028       0.061       0.010       0.572       0.359       1.236
  | Times  105:        0.098       0.277       0.050       0.112       0.002       0.332       0.365       1.236
  | Times  106:        0.099       0.270       0.055       0.117       0.002       0.328       0.364       1.236
  | Times  107:        0.076       0.250       0.070       0.090       0.002       0.384       0.365       1.236
  | Times  108:        0.070       0.224       0.063       0.081       0.002       0.436       0.361       1.236
  | Times  109:        0.087       0.504       0.168       0.101       0.002       0.001       0.373       1.236
  | Times  110:        0.085       0.421       0.146       0.082       0.002       0.130       0.369       1.236
  | Times  111:        0.074       0.442       0.151       0.084       0.002       0.112       0.370       1.236
  | Times  112:        0.090       0.245       0.051       0.098       0.002       0.416       0.334       1.236
  | Times  113:        0.094       0.254       0.053       0.107       0.002       0.390       0.336       1.236
  | Times  114:        0.109       0.279       0.055       0.116       0.002       0.338       0.337       1.236
  | Times  115:        0.103       0.281       0.056       0.118       0.002       0.340       0.336       1.236
  | Times  116:        0.089       0.259       0.051       0.102       0.002       0.394       0.338       1.236
  | Times  117:        0.085       0.258       0.053       0.095       0.002       0.405       0.337       1.236
  | Times  118:        0.072       0.205       0.048       0.076       0.002       0.500       0.332       1.236
  | Times  119:        0.062       0.158       0.031       0.068       0.009       0.576       0.332       1.236
  | Times  120:        0.061       0.158       0.027       0.061       0.009       0.590       0.330       1.236
  | Times  121:        0.097       0.291       0.054       0.111       0.002       0.343       0.338       1.236
  | Times  122:        0.097       0.282       0.056       0.117       0.002       0.347       0.335       1.236
  | Times  123:        0.073       0.260       0.069       0.090       0.002       0.406       0.336       1.236
  | Times  124:        0.072       0.234       0.064       0.081       0.002       0.450       0.332       1.236
  | Times  125:        0.092       0.527       0.168       0.101       0.002       0.002       0.344       1.236
  | Times  126:        0.078       0.440       0.144       0.082       0.002       0.147       0.342       1.236
  | Times  127:        0.085       0.456       0.150       0.084       0.002       0.115       0.343       1.236
  | Times  sum:       10.818      36.490       9.281      12.392       0.360      45.717      43.128     158.187

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74772863 eV
  Highest occupied state (VBM) at     -7.74601320 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25055595 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99656914 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88639051 Ha       -7452.82788158 eV
  | XC energy correction          :         -35.06654688 Ha        -954.20929013 eV
  | XC potential correction       :          66.01740543 Ha        1796.42500281 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.61228950 Ha       -1023.48247149 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05078958 Ha      -13280.53769086 eV
  | Total energy, T -> 0          :        -488.05078958 Ha      -13280.53769086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05078958 Ha      -13280.53769086 eV

  Derived energy quantities:
  | Kinetic energy                :         442.71226624 Ha       12046.81369948 eV
  | Electrostatic energy          :        -863.16434473 Ha      -23487.89687120 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03779148 Ha          -1.02835861 eV
  | Sum of eigenvalues per atom                           :        -207.02299671 eV
  | Total energy (T->0) per atom                          :        -368.90382475 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90382475 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.316 s, elapsed       61.582 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3716E-01
  | Change of unmixed KS density  :  0.3269E-02
  | Change of sum of eigenvalues  : -0.5769E+00 eV
  | Change of total energy        :  0.7834E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.194 s           2.194 s
  | Charge density update                       :        0.488 s           0.489 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.257 s           0.258 s
  | Fock matrix evaluation                      :        1.250 s           1.250 s
  | Solution of K.-S. eqns.                     :        0.070 s           0.070 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.896 MB (on task  40)
  |   Maximum:       57.487 MB (on task  10)
  |   Average:       49.290 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.932 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       65.355 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       56.573 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.047 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       46.469 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101024.364
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.422372E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189006E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.332 s, elapsed       31.959 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19886178523302078
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71224201
  Full exact exchange energy:    1770.700688923717 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.124       0.325       0.070       0.145       0.002       0.513       0.055       1.236
  | Times    1:        0.129       0.334       0.071       0.153       0.002       0.494       0.052       1.236
  | Times    2:        0.139       0.363       0.075       0.166       0.002       0.434       0.056       1.236
  | Times    3:        0.140       0.364       0.073       0.168       0.002       0.436       0.053       1.236
  | Times    4:        0.129       0.338       0.072       0.142       0.002       0.498       0.054       1.236
  | Times    5:        0.116       0.332       0.071       0.134       0.002       0.528       0.053       1.236
  | Times    6:        0.095       0.263       0.065       0.108       0.002       0.654       0.048       1.236
  | Times    7:        0.085       0.199       0.044       0.095       0.013       0.753       0.046       1.236
  | Times    8:        0.076       0.205       0.035       0.084       0.013       0.779       0.044       1.236
  | Times    9:        0.133       0.368       0.072       0.156       0.002       0.449       0.055       1.236
  | Times   10:        0.137       0.360       0.074       0.164       0.002       0.447       0.051       1.236
  | Times   11:        0.104       0.333       0.092       0.127       0.002       0.526       0.051       1.236
  | Times   12:        0.095       0.299       0.088       0.112       0.002       0.591       0.049       1.236
  | Times   13:        0.120       0.679       0.229       0.140       0.002       0.004       0.063       1.236
  | Times   14:        0.098       0.562       0.194       0.113       0.002       0.206       0.061       1.236
  | Times   15:        0.099       0.592       0.202       0.116       0.002       0.162       0.063       1.236
  | Times   16:        0.088       0.240       0.052       0.105       0.002       0.413       0.337       1.236
  | Times   17:        0.093       0.253       0.054       0.113       0.002       0.387       0.335       1.236
  | Times   18:        0.102       0.277       0.057       0.124       0.002       0.336       0.338       1.236
  | Times   19:        0.103       0.278       0.055       0.126       0.002       0.338       0.336       1.236
  | Times   20:        0.093       0.257       0.054       0.107       0.002       0.386       0.338       1.236
  | Times   21:        0.091       0.258       0.053       0.102       0.002       0.394       0.335       1.236
  | Times   22:        0.071       0.207       0.050       0.082       0.002       0.487       0.336       1.236
  | Times   23:        0.063       0.149       0.033       0.072       0.010       0.577       0.331       1.236
  | Times   24:        0.057       0.161       0.027       0.064       0.010       0.589       0.328       1.236
  | Times   25:        0.099       0.288       0.059       0.117       0.002       0.333       0.338       1.236
  | Times   26:        0.101       0.276       0.059       0.123       0.002       0.339       0.336       1.236
  | Times   27:        0.075       0.250       0.070       0.094       0.002       0.412       0.334       1.236
  | Times   28:        0.067       0.239       0.068       0.086       0.002       0.439       0.337       1.236
  | Times   29:        0.091       0.516       0.176       0.105       0.002       0.002       0.344       1.236
  | Times   30:        0.075       0.434       0.152       0.085       0.002       0.146       0.341       1.236
  | Times   31:        0.073       0.451       0.155       0.087       0.002       0.126       0.342       1.236
  | Times   32:        0.087       0.249       0.053       0.104       0.002       0.412       0.329       1.236
  | Times   33:        0.093       0.259       0.055       0.113       0.002       0.388       0.326       1.236
  | Times   34:        0.102       0.285       0.057       0.124       0.002       0.336       0.330       1.236
  | Times   35:        0.103       0.285       0.057       0.125       0.002       0.337       0.328       1.236
  | Times   36:        0.091       0.262       0.054       0.107       0.002       0.393       0.327       1.236
  | Times   37:        0.086       0.262       0.055       0.101       0.002       0.402       0.327       1.236
  | Times   38:        0.071       0.209       0.051       0.082       0.002       0.493       0.328       1.236
  | Times   39:        0.063       0.157       0.032       0.072       0.010       0.576       0.326       1.236
  | Times   40:        0.058       0.162       0.030       0.064       0.010       0.591       0.321       1.236
  | Times   41:        0.096       0.292       0.055       0.118       0.002       0.346       0.328       1.236
  | Times   42:        0.098       0.284       0.057       0.123       0.002       0.342       0.330       1.236
  | Times   43:        0.076       0.260       0.072       0.095       0.002       0.406       0.326       1.236
  | Times   44:        0.071       0.238       0.069       0.085       0.002       0.444       0.328       1.236
  | Times   45:        0.087       0.529       0.174       0.106       0.002       0.001       0.337       1.236
  | Times   46:        0.074       0.441       0.150       0.086       0.002       0.151       0.333       1.236
  | Times   47:        0.086       0.458       0.154       0.088       0.002       0.115       0.333       1.236
  | Times   48:        0.059       0.170       0.038       0.069       0.001       0.290       0.610       1.236
  | Times   49:        0.062       0.179       0.039       0.075       0.001       0.271       0.610       1.236
  | Times   50:        0.072       0.195       0.040       0.082       0.001       0.236       0.610       1.236
  | Times   51:        0.071       0.195       0.041       0.083       0.001       0.232       0.612       1.236
  | Times   52:        0.063       0.181       0.039       0.072       0.001       0.271       0.609       1.236
  | Times   53:        0.062       0.178       0.040       0.068       0.001       0.278       0.609       1.236
  | Times   54:        0.047       0.143       0.036       0.053       0.001       0.346       0.609       1.236
  | Times   55:        0.042       0.105       0.022       0.048       0.007       0.404       0.609       1.236
  | Times   56:        0.039       0.110       0.021       0.042       0.006       0.410       0.607       1.236
  | Times   57:        0.064       0.197       0.038       0.079       0.001       0.246       0.610       1.236
  | Times   58:        0.067       0.191       0.041       0.081       0.001       0.243       0.612       1.236
  | Times   59:        0.052       0.176       0.050       0.063       0.001       0.284       0.609       1.236
  | Times   60:        0.046       0.165       0.048       0.055       0.001       0.310       0.610       1.236
  | Times   61:        0.066       0.359       0.122       0.070       0.001       0.000       0.616       1.236
  | Times   62:        0.050       0.302       0.105       0.057       0.001       0.108       0.613       1.236
  | Times   63:        0.051       0.316       0.110       0.059       0.001       0.088       0.612       1.236
  | Times   64:        0.090       0.255       0.054       0.100       0.002       0.419       0.316       1.236
  | Times   65:        0.097       0.267       0.056       0.107       0.002       0.389       0.319       1.236
  | Times   66:        0.105       0.290       0.058       0.117       0.002       0.347       0.318       1.236
  | Times   67:        0.107       0.289       0.057       0.118       0.002       0.343       0.320       1.236
  | Times   68:        0.091       0.268       0.055       0.102       0.002       0.401       0.317       1.236
  | Times   69:        0.088       0.263       0.056       0.095       0.002       0.417       0.316       1.236
  | Times   70:        0.072       0.208       0.050       0.076       0.002       0.511       0.316       1.236
  | Times   71:        0.062       0.160       0.032       0.068       0.009       0.589       0.316       1.236
  | Times   72:        0.056       0.161       0.030       0.062       0.009       0.605       0.314       1.236
  | Times   73:        0.098       0.293       0.057       0.113       0.002       0.357       0.316       1.236
  | Times   74:        0.095       0.286       0.056       0.118       0.002       0.360       0.319       1.236
  | Times   75:        0.075       0.267       0.072       0.090       0.002       0.413       0.318       1.236
  | Times   76:        0.073       0.238       0.067       0.080       0.002       0.461       0.314       1.236
  | Times   77:        0.096       0.533       0.176       0.101       0.002       0.001       0.327       1.236
  | Times   78:        0.084       0.445       0.151       0.082       0.002       0.150       0.323       1.236
  | Times   79:        0.077       0.468       0.156       0.084       0.002       0.128       0.321       1.236
  | Times   80:        0.090       0.245       0.053       0.099       0.002       0.409       0.337       1.236
  | Times   81:        0.093       0.260       0.055       0.107       0.002       0.379       0.340       1.236
  | Times   82:        0.105       0.282       0.057       0.116       0.002       0.335       0.339       1.236
  | Times   83:        0.103       0.284       0.057       0.117       0.002       0.331       0.342       1.236
  | Times   84:        0.092       0.262       0.056       0.101       0.002       0.386       0.337       1.236
  | Times   85:        0.082       0.254       0.054       0.095       0.002       0.412       0.338       1.236
  | Times   86:        0.069       0.201       0.049       0.076       0.002       0.504       0.335       1.236
  | Times   87:        0.061       0.157       0.031       0.068       0.009       0.573       0.338       1.236
  | Times   88:        0.056       0.155       0.030       0.061       0.009       0.589       0.335       1.236
  | Times   89:        0.098       0.285       0.051       0.111       0.002       0.352       0.338       1.236
  | Times   90:        0.100       0.278       0.055       0.117       0.002       0.343       0.341       1.236
  | Times   91:        0.075       0.260       0.071       0.090       0.002       0.399       0.340       1.236
  | Times   92:        0.065       0.229       0.065       0.080       0.002       0.459       0.336       1.236
  | Times   93:        0.090       0.521       0.174       0.101       0.002       0.000       0.349       1.236
  | Times   94:        0.071       0.432       0.145       0.082       0.002       0.161       0.344       1.236
  | Times   95:        0.076       0.452       0.149       0.084       0.002       0.128       0.344       1.236
  | Times   96:        0.086       0.240       0.051       0.099       0.002       0.396       0.362       1.236
  | Times   97:        0.092       0.250       0.054       0.106       0.002       0.367       0.366       1.236
  | Times   98:        0.104       0.274       0.056       0.117       0.002       0.319       0.364       1.236
  | Times   99:        0.104       0.276       0.054       0.117       0.002       0.316       0.366       1.236
  | Times  100:        0.093       0.255       0.055       0.101       0.002       0.366       0.363       1.236
  | Times  101:        0.084       0.246       0.052       0.095       0.002       0.392       0.365       1.236
  | Times  102:        0.070       0.195       0.048       0.077       0.002       0.485       0.360       1.236
  | Times  103:        0.062       0.151       0.031       0.068       0.009       0.554       0.361       1.236
  | Times  104:        0.055       0.152       0.028       0.061       0.009       0.572       0.359       1.236
  | Times  105:        0.099       0.277       0.052       0.112       0.002       0.330       0.365       1.236
  | Times  106:        0.099       0.270       0.055       0.117       0.002       0.330       0.363       1.236
  | Times  107:        0.077       0.250       0.070       0.090       0.002       0.382       0.365       1.236
  | Times  108:        0.070       0.224       0.064       0.081       0.002       0.435       0.361       1.236
  | Times  109:        0.087       0.504       0.169       0.101       0.002       0.001       0.373       1.236
  | Times  110:        0.084       0.420       0.145       0.082       0.002       0.133       0.369       1.236
  | Times  111:        0.074       0.442       0.151       0.084       0.002       0.113       0.370       1.236
  | Times  112:        0.090       0.245       0.051       0.098       0.002       0.409       0.341       1.236
  | Times  113:        0.094       0.255       0.053       0.107       0.002       0.383       0.343       1.236
  | Times  114:        0.109       0.279       0.055       0.116       0.002       0.330       0.344       1.236
  | Times  115:        0.102       0.281       0.056       0.118       0.002       0.334       0.343       1.236
  | Times  116:        0.089       0.260       0.051       0.102       0.002       0.387       0.345       1.236
  | Times  117:        0.085       0.259       0.053       0.095       0.002       0.398       0.344       1.236
  | Times  118:        0.072       0.205       0.048       0.076       0.002       0.493       0.339       1.236
  | Times  119:        0.062       0.158       0.031       0.068       0.009       0.568       0.339       1.236
  | Times  120:        0.060       0.158       0.028       0.061       0.009       0.584       0.336       1.236
  | Times  121:        0.095       0.292       0.053       0.111       0.002       0.338       0.345       1.236
  | Times  122:        0.097       0.283       0.055       0.117       0.002       0.340       0.342       1.236
  | Times  123:        0.073       0.260       0.069       0.090       0.002       0.399       0.343       1.236
  | Times  124:        0.072       0.241       0.065       0.088       0.002       0.428       0.339       1.236
  | Times  125:        0.087       0.525       0.168       0.102       0.002       0.003       0.351       1.236
  | Times  126:        0.074       0.439       0.142       0.083       0.002       0.148       0.349       1.236
  | Times  127:        0.084       0.456       0.147       0.085       0.002       0.112       0.350       1.236
  | Times  sum:       10.796      36.514       9.302      12.408       0.361      45.725      43.109     158.215

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55507820 eV
  Highest occupied state (VBM) at     -7.45780551 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34764910 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80545461 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68417179 Ha       -7447.32523006 eV
  | XC energy correction          :         -35.09627820 Ha        -955.01832053 eV
  | XC potential correction       :          66.05478176 Ha        1797.44206453 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.82697159 Ha       -1029.32426844 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05560794 Ha      -13280.66880496 eV
  | Total energy, T -> 0          :        -488.05560794 Ha      -13280.66880496 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05560794 Ha      -13280.66880496 eV

  Derived energy quantities:
  | Kinetic energy                :         442.25989567 Ha       12034.50406997 eV
  | Electrostatic energy          :        -862.68824736 Ha      -23474.94160250 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888180 Ha          -1.05802754 eV
  | Sum of eigenvalues per atom                           :        -206.87014528 eV
