------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001830.371
  Time zero on CPU 1             :   0.304284730000000E+02  s.
  Internal wall clock time zero  :           521684310.371  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0EFDF449-E2FB-4A65-A308-EACAFAC52098

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.072       0.233       0.055       0.082       0.002       0.514       0.352       1.309
  | Times   93:        0.091       0.569       0.178       0.105       0.002       0.003       0.361       1.309
  | Times   94:        0.084       0.532       0.180       0.095       0.002       0.055       0.361       1.309
  | Times   95:        0.082       0.536       0.177       0.095       0.002       0.055       0.362       1.309
  | Times   96:        0.120       0.380       0.081       0.146       0.002       0.525       0.055       1.309
  | Times   97:        0.081       0.234       0.043       0.090       0.009       0.797       0.055       1.309
  | Times   98:        0.062       0.189       0.041       0.078       0.009       0.879       0.050       1.309
  | Times   99:        0.127       0.399       0.083       0.158       0.002       0.482       0.057       1.309
  | Times  100:        0.150       0.441       0.087       0.176       0.002       0.391       0.062       1.309
  | Times  101:        0.141       0.400       0.083       0.157       0.002       0.467       0.059       1.309
  | Times  102:        0.101       0.297       0.072       0.110       0.002       0.670       0.057       1.309
  | Times  103:        0.087       0.243       0.066       0.092       0.002       0.769       0.050       1.309
  | Times  104:        0.135       0.401       0.084       0.165       0.002       0.461       0.060       1.309
  | Times  105:        0.126       0.379       0.079       0.151       0.002       0.516       0.055       1.309
  | Times  106:        0.133       0.361       0.079       0.150       0.002       0.524       0.060       1.309
  | Times  107:        0.121       0.335       0.075       0.137       0.002       0.579       0.059       1.309
  | Times  108:        0.099       0.292       0.071       0.106       0.002       0.684       0.055       1.309
  | Times  109:        0.133       0.722       0.244       0.137       0.002       0.006       0.066       1.309
  | Times  110:        0.123       0.675       0.235       0.125       0.002       0.081       0.067       1.309
  | Times  111:        0.112       0.683       0.235       0.125       0.002       0.082       0.069       1.309
  | Times  112:        0.064       0.203       0.042       0.073       0.001       0.266       0.660       1.309
  | Times  113:        0.042       0.126       0.022       0.046       0.005       0.411       0.656       1.309
  | Times  114:        0.033       0.101       0.021       0.040       0.005       0.454       0.655       1.309
  | Times  115:        0.066       0.212       0.043       0.080       0.001       0.245       0.660       1.309
  | Times  116:        0.079       0.236       0.045       0.089       0.001       0.194       0.664       1.309
  | Times  117:        0.074       0.215       0.043       0.080       0.001       0.232       0.663       1.309
  | Times  118:        0.055       0.162       0.038       0.055       0.001       0.337       0.660       1.309
  | Times  119:        0.047       0.134       0.035       0.047       0.001       0.387       0.658       1.309
  | Times  120:        0.071       0.215       0.044       0.084       0.001       0.233       0.661       1.309
  | Times  121:        0.067       0.206       0.041       0.076       0.001       0.255       0.663       1.309
  | Times  122:        0.066       0.196       0.041       0.076       0.001       0.268       0.660       1.309
  | Times  123:        0.064       0.184       0.039       0.069       0.001       0.290       0.662       1.309
  | Times  124:        0.051       0.162       0.037       0.054       0.001       0.343       0.660       1.309
  | Times  125:        0.061       0.388       0.119       0.070       0.001       0.002       0.667       1.309
  | Times  126:        0.060       0.365       0.120       0.064       0.001       0.031       0.668       1.309
  | Times  127:        0.059       0.368       0.118       0.064       0.001       0.034       0.665       1.309
  | Times  sum:       11.390      40.857       9.761      13.066       0.316      47.118      45.022     167.530

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.312
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46276140 eV
  Highest occupied state (VBM) at     -7.34397800 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41845520 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76243320 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28708529 Ha       -3626.92612670 eV
  | XC energy correction          :         -15.95382271 Ha        -434.12560414 eV
  | XC potential correction       :          30.05258800 Ha         817.77252716 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.40252060 Ha        -582.39221723 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.47258147 Ha       -6706.86018313 eV
  | Total energy, T -> 0          :        -246.47258147 Ha       -6706.86018313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.47258147 Ha       -6706.86018313 eV

  Derived energy quantities:
  | Kinetic energy                :         213.33809429 Ha        5805.22491234 eV
  | Electrostatic energy          :        -429.04492786 Ha      -11674.90649982 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01053108 Ha          -0.28656516 eV
  | Sum of eigenvalues per atom                           :        -100.74794796 eV
  | Total energy (T->0) per atom                          :        -186.30167175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.30167175 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       65.643 s, elapsed       72.169 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1324E-03
  | Change of unmixed KS density  :  0.5273E-04
  | Change of sum of eigenvalues  :  0.2769E-01 eV
  | Change of total energy        : -0.1163E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.377 s           2.378 s
  | Charge density update                       :        0.571 s           0.571 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.298 s           0.298 s
  | Fock matrix evaluation                      :        1.324 s           1.324 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.815 MB (on task  34)
  |   Maximum:       65.970 MB (on task   4)
  |   Average:       53.459 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.842 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       74.938 MB (on task  84 after allocating gradient_basis_wave)
  |   Average:       61.992 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.991 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  001910.599
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.300974E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110208E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.518 s, elapsed       36.856 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15835761651396751
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74826634
  Full exact exchange energy:     806.105985070039 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.322       0.061       0.119       0.002       0.395       0.300       1.297
  | Times    1:        0.065       0.196       0.032       0.074       0.007       0.631       0.293       1.297
  | Times    2:        0.049       0.159       0.030       0.063       0.007       0.698       0.290       1.297
  | Times    3:        0.105       0.330       0.061       0.128       0.002       0.374       0.297       1.297
  | Times    4:        0.120       0.363       0.064       0.143       0.002       0.303       0.302       1.297
  | Times    5:        0.114       0.335       0.061       0.127       0.002       0.358       0.302       1.297
  | Times    6:        0.083       0.258       0.055       0.086       0.002       0.518       0.295       1.297
  | Times    7:        0.075       0.211       0.051       0.073       0.002       0.589       0.297       1.297
  | Times    8:        0.109       0.335       0.064       0.134       0.002       0.355       0.299       1.297
  | Times    9:        0.103       0.323       0.059       0.122       0.002       0.388       0.300       1.297
  | Times   10:        0.104       0.304       0.058       0.119       0.002       0.413       0.297       1.297
  | Times   11:        0.098       0.285       0.055       0.108       0.002       0.453       0.296       1.297
  | Times   12:        0.075       0.250       0.052       0.083       0.002       0.542       0.293       1.297
  | Times   13:        0.092       0.608       0.175       0.109       0.002       0.001       0.310       1.297
  | Times   14:        0.094       0.573       0.177       0.101       0.002       0.042       0.309       1.297
  | Times   15:        0.088       0.580       0.174       0.101       0.002       0.045       0.306       1.297
  | Times   16:        0.094       0.305       0.059       0.117       0.002       0.387       0.333       1.297
  | Times   17:        0.065       0.190       0.032       0.072       0.007       0.604       0.327       1.297
  | Times   18:        0.048       0.151       0.029       0.062       0.007       0.677       0.323       1.297
  | Times   19:        0.103       0.320       0.061       0.127       0.002       0.352       0.332       1.297
  | Times   20:        0.123       0.353       0.063       0.143       0.002       0.281       0.333       1.297
  | Times   21:        0.108       0.323       0.060       0.126       0.002       0.344       0.335       1.297
  | Times   22:        0.081       0.245       0.054       0.087       0.002       0.499       0.328       1.297
  | Times   23:        0.070       0.200       0.049       0.074       0.002       0.572       0.330       1.297
  | Times   24:        0.105       0.322       0.062       0.134       0.002       0.341       0.332       1.297
  | Times   25:        0.098       0.309       0.058       0.122       0.002       0.375       0.333       1.297
  | Times   26:        0.098       0.292       0.057       0.119       0.002       0.399       0.330       1.297
  | Times   27:        0.094       0.271       0.054       0.107       0.002       0.440       0.329       1.297
  | Times   28:        0.074       0.238       0.051       0.083       0.002       0.523       0.327       1.297
  | Times   29:        0.089       0.581       0.172       0.110       0.002       0.001       0.343       1.297
  | Times   30:        0.091       0.548       0.171       0.101       0.002       0.043       0.341       1.297
  | Times   31:        0.088       0.549       0.171       0.101       0.002       0.045       0.340       1.297
  | Times   32:        0.101       0.309       0.058       0.116       0.002       0.382       0.329       1.297
  | Times   33:        0.067       0.192       0.032       0.073       0.007       0.604       0.322       1.297
  | Times   34:        0.049       0.155       0.029       0.063       0.007       0.674       0.319       1.297
  | Times   35:        0.106       0.323       0.059       0.127       0.002       0.348       0.330       1.297
  | Times   36:        0.121       0.360       0.062       0.142       0.002       0.282       0.328       1.297
  | Times   37:        0.112       0.328       0.058       0.125       0.002       0.344       0.329       1.297
  | Times   38:        0.086       0.250       0.053       0.086       0.002       0.496       0.324       1.297
  | Times   39:        0.072       0.204       0.048       0.073       0.002       0.572       0.326       1.297
  | Times   40:        0.112       0.328       0.061       0.131       0.002       0.334       0.328       1.297
  | Times   41:        0.102       0.312       0.056       0.121       0.002       0.375       0.328       1.297
  | Times   42:        0.103       0.297       0.056       0.118       0.002       0.395       0.326       1.297
  | Times   43:        0.096       0.278       0.053       0.106       0.002       0.436       0.325       1.297
  | Times   44:        0.077       0.245       0.050       0.083       0.002       0.520       0.322       1.297
  | Times   45:        0.092       0.589       0.167       0.109       0.002       0.001       0.337       1.297
  | Times   46:        0.086       0.553       0.169       0.100       0.002       0.051       0.337       1.297
  | Times   47:        0.089       0.555       0.170       0.100       0.002       0.044       0.338       1.297
  | Times   48:        0.093       0.296       0.055       0.116       0.002       0.378       0.357       1.297
  | Times   49:        0.063       0.183       0.030       0.072       0.007       0.591       0.351       1.297
  | Times   50:        0.050       0.148       0.028       0.064       0.007       0.651       0.349       1.297
  | Times   51:        0.100       0.311       0.058       0.127       0.002       0.342       0.358       1.297
  | Times   52:        0.120       0.343       0.060       0.142       0.002       0.275       0.356       1.297
  | Times   53:        0.106       0.316       0.057       0.126       0.002       0.335       0.356       1.297
  | Times   54:        0.080       0.234       0.051       0.085       0.002       0.493       0.352       1.297
  | Times   55:        0.067       0.188       0.046       0.071       0.002       0.570       0.352       1.297
  | Times   56:        0.107       0.312       0.058       0.131       0.002       0.331       0.357       1.297
  | Times   57:        0.099       0.297       0.055       0.120       0.002       0.370       0.354       1.297
  | Times   58:        0.103       0.284       0.054       0.119       0.002       0.381       0.355       1.297
  | Times   59:        0.093       0.263       0.052       0.106       0.002       0.428       0.354       1.297
  | Times   60:        0.074       0.231       0.048       0.082       0.002       0.511       0.350       1.297
  | Times   61:        0.097       0.559       0.164       0.108       0.002       0.001       0.366       1.297
  | Times   62:        0.082       0.527       0.162       0.098       0.002       0.061       0.366       1.297
  | Times   63:        0.097       0.528       0.162       0.099       0.002       0.044       0.365       1.297
  | Times   64:        0.094       0.293       0.061       0.110       0.002       0.388       0.349       1.297
  | Times   65:        0.062       0.184       0.031       0.069       0.007       0.594       0.349       1.297
  | Times   66:        0.045       0.145       0.032       0.060       0.007       0.664       0.344       1.297
  | Times   67:        0.100       0.308       0.062       0.119       0.002       0.354       0.352       1.297
  | Times   68:        0.116       0.339       0.065       0.133       0.002       0.291       0.351       1.297
  | Times   69:        0.109       0.313       0.062       0.119       0.002       0.342       0.350       1.297
  | Times   70:        0.077       0.232       0.055       0.081       0.002       0.501       0.349       1.297
  | Times   71:        0.069       0.188       0.051       0.069       0.002       0.573       0.344       1.297
  | Times   72:        0.106       0.309       0.063       0.125       0.002       0.339       0.353       1.297
  | Times   73:        0.100       0.292       0.059       0.114       0.002       0.382       0.349       1.297
  | Times   74:        0.098       0.283       0.059       0.114       0.002       0.390       0.352       1.297
  | Times   75:        0.092       0.261       0.056       0.105       0.002       0.432       0.349       1.297
  | Times   76:        0.076       0.230       0.054       0.081       0.002       0.509       0.346       1.297
  | Times   77:        0.099       0.555       0.175       0.105       0.002       0.002       0.359       1.297
  | Times   78:        0.088       0.519       0.179       0.095       0.002       0.057       0.357       1.297
  | Times   79:        0.099       0.522       0.177       0.096       0.002       0.043       0.359       1.297
  | Times   80:        0.089       0.296       0.062       0.110       0.002       0.403       0.335       1.297
  | Times   81:        0.062       0.185       0.032       0.068       0.007       0.609       0.334       1.297
  | Times   82:        0.046       0.147       0.033       0.059       0.007       0.674       0.331       1.297
  | Times   83:        0.096       0.311       0.064       0.119       0.002       0.370       0.336       1.297
  | Times   84:        0.111       0.342       0.067       0.133       0.002       0.302       0.340       1.297
  | Times   85:        0.102       0.314       0.063       0.119       0.002       0.361       0.336       1.297
  | Times   86:        0.074       0.235       0.055       0.081       0.002       0.514       0.336       1.297
  | Times   87:        0.062       0.191       0.051       0.071       0.002       0.590       0.330       1.297
  | Times   88:        0.101       0.312       0.064       0.125       0.002       0.354       0.339       1.297
  | Times   89:        0.097       0.297       0.061       0.113       0.002       0.394       0.334       1.297
  | Times   90:        0.096       0.285       0.060       0.113       0.002       0.402       0.338       1.297
  | Times   91:        0.094       0.264       0.058       0.105       0.002       0.437       0.338       1.297
  | Times   92:        0.072       0.233       0.054       0.082       0.002       0.520       0.335       1.297
  | Times   93:        0.094       0.568       0.181       0.105       0.002       0.003       0.344       1.297
  | Times   94:        0.084       0.531       0.182       0.094       0.002       0.059       0.344       1.297
  | Times   95:        0.085       0.535       0.177       0.095       0.002       0.058       0.345       1.297
  | Times   96:        0.121       0.379       0.081       0.146       0.002       0.513       0.055       1.297
  | Times   97:        0.081       0.234       0.043       0.090       0.009       0.785       0.055       1.297
  | Times   98:        0.062       0.189       0.041       0.078       0.009       0.867       0.050       1.297
  | Times   99:        0.127       0.399       0.083       0.158       0.002       0.470       0.057       1.297
  | Times  100:        0.150       0.441       0.087       0.176       0.002       0.378       0.062       1.297
  | Times  101:        0.141       0.399       0.083       0.157       0.002       0.456       0.058       1.297
  | Times  102:        0.102       0.297       0.072       0.110       0.002       0.658       0.056       1.297
  | Times  103:        0.088       0.242       0.066       0.092       0.002       0.758       0.050       1.297
  | Times  104:        0.134       0.400       0.084       0.165       0.002       0.452       0.060       1.297
  | Times  105:        0.126       0.379       0.079       0.151       0.002       0.504       0.055       1.297
  | Times  106:        0.133       0.361       0.079       0.150       0.002       0.513       0.059       1.297
  | Times  107:        0.120       0.337       0.075       0.137       0.002       0.567       0.058       1.297
  | Times  108:        0.099       0.292       0.071       0.106       0.002       0.673       0.054       1.297
  | Times  109:        0.123       0.725       0.238       0.137       0.002       0.006       0.065       1.297
  | Times  110:        0.113       0.677       0.238       0.125       0.002       0.075       0.067       1.297
  | Times  111:        0.112       0.681       0.236       0.125       0.002       0.072       0.069       1.297
  | Times  112:        0.063       0.203       0.042       0.073       0.001       0.265       0.649       1.297
  | Times  113:        0.042       0.126       0.022       0.046       0.005       0.411       0.646       1.297
  | Times  114:        0.033       0.101       0.021       0.040       0.005       0.452       0.645       1.297
  | Times  115:        0.067       0.211       0.043       0.080       0.001       0.244       0.649       1.297
  | Times  116:        0.078       0.236       0.045       0.089       0.001       0.194       0.653       1.297
  | Times  117:        0.075       0.215       0.043       0.080       0.001       0.230       0.653       1.297
  | Times  118:        0.054       0.163       0.038       0.055       0.001       0.337       0.649       1.297
  | Times  119:        0.047       0.134       0.035       0.047       0.001       0.386       0.647       1.297
  | Times  120:        0.072       0.215       0.044       0.083       0.001       0.231       0.650       1.297
  | Times  121:        0.066       0.206       0.041       0.075       0.001       0.255       0.652       1.297
  | Times  122:        0.066       0.196       0.041       0.076       0.001       0.266       0.649       1.297
  | Times  123:        0.064       0.184       0.039       0.069       0.001       0.289       0.651       1.297
  | Times  124:        0.051       0.162       0.037       0.054       0.001       0.342       0.649       1.297
  | Times  125:        0.062       0.388       0.119       0.070       0.001       0.002       0.656       1.297
  | Times  126:        0.058       0.365       0.120       0.064       0.001       0.032       0.657       1.297
  | Times  127:        0.058       0.367       0.117       0.064       0.001       0.035       0.654       1.297
  | Times  sum:       11.387      40.853       9.762      13.068       0.317      47.233      43.392     166.012

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.300
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46276317 eV
  Highest occupied state (VBM) at     -7.34397938 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41845303 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76243241 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28708804 Ha       -3626.92620153 eV
  | XC energy correction          :         -15.95382240 Ha        -434.12559557 eV
  | XC potential correction       :          30.05258772 Ha         817.77251976 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.40251789 Ha        -582.39214360 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.47258147 Ha       -6706.86018315 eV
  | Total energy, T -> 0          :        -246.47258147 Ha       -6706.86018315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.47258147 Ha       -6706.86018315 eV

  Derived energy quantities:
  | Kinetic energy                :         213.33809918 Ha        5805.22504521 eV
  | Electrostatic energy          :        -429.04493288 Ha      -11674.90663628 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01053106 Ha          -0.28656462 eV
  | Sum of eigenvalues per atom                           :        -100.74795004 eV
  | Total energy (T->0) per atom                          :        -186.30167175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.30167175 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1272E-05
  | Change of unmixed KS density  :  0.7918E-04
  | Change of sum of eigenvalues  : -0.7482E-04 eV
  | Change of total energy        : -0.2891E-07 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.848 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.802 s, elapsed       91.023 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252959         -523.89968
      2       2.00000         -19.210959         -522.75680
      3       2.00000         -10.285791         -279.89063
      4       2.00000         -10.259854         -279.18484
      5       2.00000          -1.064217          -28.95883
      6       2.00000          -1.028846          -27.99631
      7       2.00000          -0.719361          -19.57481
      8       2.00000          -0.687872          -18.71795
      9       2.00000          -0.535147          -14.56210
     10       2.00000          -0.506802          -13.79078
     11       2.00000          -0.466175          -12.68528
     12       2.00000          -0.462589          -12.58769
     13       2.00000          -0.438224          -11.92467
     14       2.00000          -0.437350          -11.90089
     15       2.00000          -0.374003          -10.17715
     16       2.00000          -0.336501           -9.15665
     17       2.00000          -0.307006           -8.35407
     18       2.00000          -0.269886           -7.34398
     19       0.00000           0.015378            0.41845
     20       0.00000           0.018773            0.51084
     21       0.00000           0.025455            0.69267
     22       0.00000           0.027442            0.74672
     23       0.00000           0.033202            0.90348
     24       0.00000           0.038254            1.04094
     25       0.00000           0.042320            1.15158
     26       0.00000           0.044152            1.20144
     27       0.00000           0.051471            1.40059
     28       0.00000           0.068236            1.85681
     29       0.00000           0.072910            1.98399
     30       0.00000           0.080549            2.19184
     31       0.00000           0.084236            2.29218
     32       0.00000           0.088504            2.40832
     33       0.00000           0.094948            2.58366
     34       0.00000           0.100197            2.72651
     35       0.00000           0.106341            2.89370
     36       0.00000           0.107294            2.91962
     37       0.00000           0.113911            3.09969
     38       0.00000           0.122784            3.34112
     39       0.00000           0.126276            3.43613

  Highest occupied state (VBM) at     -7.34397938 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41845303 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76243241 eV.

  | Chemical Potential                          :    -3.46276317 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.581 s           2.582 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.296 s           0.296 s
  | Fock matrix evaluation                      :        1.312 s           1.312 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.815 MB (on task  34)
  |   Maximum:       65.970 MB (on task   4)
  |   Average:       53.459 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       50.844 MB (on task  82 after allocating wave)
  |   Maximum:       86.909 MB (on task  84 after allocating wave)
  |   Average:       73.468 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.991 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.670686018315484E+04 eV
  | Total energy corrected        :         -0.670686018315484E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.670686018315484E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.405962613 Ha           -201.526496268 eV
  X Energy            :        -29.595423394 Ha           -805.332445415 eV
  C Energy            :         -1.170324306 Ha            -31.846144674 eV
  XC Energy w/o HF    :        -23.359785086 Ha           -635.652093822 eV
  Total XC Energy     :        -30.765747700 Ha           -837.178590090 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.827777740 Ha           -730.020975377 eV
  C Energy LDA        :         -2.311533430 Ha            -62.900024936 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

