------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112327.178
  Time zero on CPU 1             :   0.264799000000000E+02  s.
  Internal wall clock time zero  :           520428207.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ACA6859B-F7DD-4C58-ADC0-3573079CEBC1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        0.063       0.184       0.039       0.069       0.001       0.293       0.644       1.292
  | Times  124:        0.052       0.162       0.037       0.054       0.001       0.345       0.642       1.292
  | Times  125:        0.061       0.389       0.120       0.070       0.001       0.002       0.649       1.292
  | Times  126:        0.060       0.365       0.120       0.064       0.001       0.032       0.650       1.292
  | Times  127:        0.067       0.368       0.118       0.064       0.001       0.027       0.647       1.292
  | Times  sum:       11.368      40.892       9.765      13.085       0.322      47.256      42.753     165.442

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.295
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40021764 eV
  Highest occupied state (VBM) at     -7.24137903 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44094375 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68232278 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18893724 Ha       -3624.25538245 eV
  | XC energy correction          :         -15.96277670 Ha        -434.36925441 eV
  | XC potential correction       :          30.06547449 Ha         818.12318665 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.50880528 Ha        -585.28437068 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.47678559 Ha       -6706.97458312 eV
  | Total energy, T -> 0          :        -246.47678559 Ha       -6706.97458312 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.47678559 Ha       -6706.97458312 eV

  Derived energy quantities:
  | Kinetic energy                :         213.33717811 Ha        5805.19998163 eV
  | Electrostatic energy          :        -429.03728291 Ha      -11674.69847007 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01071263 Ha          -0.29150549 eV
  | Sum of eigenvalues per atom                           :        -100.67376062 eV
  | Total energy (T->0) per atom                          :        -186.30484953 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.30484953 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       65.651 s, elapsed       72.357 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2495E-01
  | Change of unmixed KS density  :  0.2736E-01
  | Change of sum of eigenvalues  : -0.1580E+01 eV
  | Change of total energy        :  0.5115E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.357 s           2.357 s
  | Charge density update                       :        0.573 s           0.573 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.298 s           0.298 s
  | Fock matrix evaluation                      :        1.307 s           1.307 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.813 MB (on task  34)
  |   Maximum:       65.968 MB (on task   4)
  |   Average:       53.457 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.840 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       74.936 MB (on task  84 after allocating gradient_basis_wave)
  |   Average:       61.990 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.991 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  001852.094
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.295924E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111306E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.505 s, elapsed       36.800 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15836814045906067
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74783075
  Full exact exchange energy:     805.775488367102 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.322       0.061       0.119       0.002       0.403       0.053       1.059
  | Times    1:        0.065       0.196       0.033       0.073       0.007       0.639       0.046       1.059
  | Times    2:        0.049       0.158       0.030       0.063       0.007       0.707       0.044       1.059
  | Times    3:        0.104       0.330       0.061       0.128       0.002       0.383       0.051       1.059
  | Times    4:        0.122       0.364       0.064       0.143       0.002       0.309       0.055       1.059
  | Times    5:        0.114       0.335       0.061       0.126       0.002       0.366       0.055       1.059
  | Times    6:        0.083       0.258       0.055       0.086       0.002       0.525       0.049       1.059
  | Times    7:        0.073       0.212       0.050       0.073       0.002       0.598       0.050       1.059
  | Times    8:        0.111       0.335       0.063       0.133       0.002       0.363       0.052       1.059
  | Times    9:        0.100       0.323       0.059       0.121       0.002       0.399       0.054       1.059
  | Times   10:        0.103       0.303       0.058       0.118       0.002       0.424       0.050       1.059
  | Times   11:        0.097       0.285       0.055       0.108       0.002       0.462       0.050       1.059
  | Times   12:        0.077       0.250       0.052       0.083       0.002       0.549       0.047       1.059
  | Times   13:        0.099       0.608       0.176       0.110       0.002       0.001       0.063       1.059
  | Times   14:        0.095       0.572       0.176       0.101       0.002       0.051       0.062       1.059
  | Times   15:        0.088       0.579       0.175       0.101       0.002       0.054       0.059       1.059
  | Times   16:        0.095       0.305       0.059       0.116       0.002       0.388       0.095       1.059
  | Times   17:        0.063       0.190       0.032       0.072       0.007       0.607       0.088       1.059
  | Times   18:        0.047       0.150       0.029       0.062       0.007       0.679       0.085       1.059
  | Times   19:        0.102       0.320       0.061       0.127       0.002       0.353       0.094       1.059
  | Times   20:        0.119       0.353       0.063       0.142       0.002       0.284       0.094       1.059
  | Times   21:        0.108       0.323       0.059       0.126       0.002       0.345       0.096       1.059
  | Times   22:        0.080       0.246       0.054       0.087       0.002       0.500       0.090       1.059
  | Times   23:        0.071       0.200       0.049       0.074       0.002       0.572       0.091       1.059
  | Times   24:        0.110       0.323       0.063       0.132       0.002       0.336       0.093       1.059
  | Times   25:        0.098       0.309       0.058       0.121       0.002       0.376       0.095       1.059
  | Times   26:        0.101       0.292       0.057       0.118       0.002       0.398       0.091       1.059
  | Times   27:        0.092       0.271       0.054       0.106       0.002       0.443       0.091       1.059
  | Times   28:        0.073       0.238       0.051       0.083       0.002       0.524       0.088       1.059
  | Times   29:        0.089       0.580       0.174       0.110       0.002       0.000       0.104       1.059
  | Times   30:        0.089       0.547       0.172       0.101       0.002       0.046       0.102       1.059
  | Times   31:        0.086       0.550       0.170       0.101       0.002       0.049       0.101       1.059
  | Times   32:        0.100       0.309       0.057       0.116       0.002       0.391       0.084       1.059
  | Times   33:        0.067       0.192       0.032       0.073       0.007       0.611       0.077       1.059
  | Times   34:        0.049       0.156       0.029       0.063       0.007       0.682       0.073       1.059
  | Times   35:        0.107       0.324       0.059       0.128       0.002       0.354       0.085       1.059
  | Times   36:        0.122       0.358       0.062       0.142       0.002       0.289       0.083       1.059
  | Times   37:        0.114       0.327       0.058       0.125       0.002       0.349       0.084       1.059
  | Times   38:        0.086       0.250       0.053       0.086       0.002       0.504       0.078       1.059
  | Times   39:        0.072       0.205       0.048       0.073       0.002       0.578       0.080       1.059
  | Times   40:        0.111       0.328       0.061       0.132       0.002       0.342       0.082       1.059
  | Times   41:        0.101       0.313       0.056       0.121       0.002       0.383       0.083       1.059
  | Times   42:        0.105       0.298       0.056       0.119       0.002       0.399       0.081       1.059
  | Times   43:        0.098       0.278       0.053       0.106       0.002       0.442       0.080       1.059
  | Times   44:        0.077       0.244       0.050       0.083       0.002       0.527       0.076       1.059
  | Times   45:        0.100       0.588       0.167       0.109       0.002       0.002       0.091       1.059
  | Times   46:        0.086       0.552       0.171       0.100       0.002       0.058       0.091       1.059
  | Times   47:        0.097       0.555       0.166       0.100       0.002       0.047       0.092       1.059
  | Times   48:        0.097       0.296       0.055       0.117       0.002       0.371       0.120       1.059
  | Times   49:        0.063       0.182       0.030       0.073       0.007       0.589       0.115       1.059
  | Times   50:        0.050       0.147       0.029       0.064       0.007       0.649       0.112       1.059
  | Times   51:        0.100       0.311       0.058       0.128       0.002       0.339       0.122       1.059
  | Times   52:        0.119       0.343       0.060       0.142       0.002       0.274       0.120       1.059
  | Times   53:        0.108       0.315       0.057       0.126       0.002       0.331       0.119       1.059
  | Times   54:        0.078       0.234       0.051       0.085       0.002       0.493       0.116       1.059
  | Times   55:        0.068       0.189       0.046       0.071       0.002       0.567       0.116       1.059
  | Times   56:        0.103       0.313       0.058       0.131       0.002       0.330       0.120       1.059
  | Times   57:        0.097       0.297       0.055       0.120       0.002       0.370       0.118       1.059
  | Times   58:        0.100       0.283       0.054       0.119       0.002       0.382       0.119       1.059
  | Times   59:        0.093       0.263       0.052       0.107       0.002       0.425       0.117       1.059
  | Times   60:        0.076       0.231       0.048       0.082       0.002       0.506       0.114       1.059
  | Times   61:        0.092       0.561       0.166       0.108       0.002       0.001       0.129       1.059
  | Times   62:        0.083       0.527       0.164       0.098       0.002       0.056       0.129       1.059
  | Times   63:        0.087       0.529       0.161       0.099       0.002       0.053       0.128       1.059
  | Times   64:        0.095       0.294       0.061       0.110       0.002       0.387       0.109       1.059
  | Times   65:        0.063       0.184       0.031       0.069       0.007       0.596       0.108       1.059
  | Times   66:        0.048       0.146       0.032       0.060       0.007       0.661       0.104       1.059
  | Times   67:        0.100       0.308       0.062       0.119       0.002       0.355       0.112       1.059
  | Times   68:        0.117       0.340       0.065       0.133       0.002       0.291       0.110       1.059
  | Times   69:        0.108       0.313       0.062       0.119       0.002       0.344       0.110       1.059
  | Times   70:        0.078       0.233       0.055       0.082       0.002       0.500       0.109       1.059
  | Times   71:        0.071       0.189       0.050       0.069       0.002       0.573       0.104       1.059
  | Times   72:        0.104       0.310       0.064       0.125       0.002       0.342       0.113       1.059
  | Times   73:        0.103       0.293       0.060       0.114       0.002       0.379       0.109       1.059
  | Times   74:        0.100       0.284       0.059       0.114       0.002       0.388       0.112       1.059
  | Times   75:        0.095       0.262       0.057       0.105       0.002       0.429       0.109       1.059
  | Times   76:        0.079       0.232       0.053       0.081       0.002       0.507       0.106       1.059
  | Times   77:        0.097       0.555       0.178       0.105       0.002       0.002       0.119       1.059
  | Times   78:        0.083       0.519       0.179       0.095       0.002       0.064       0.117       1.059
  | Times   79:        0.086       0.522       0.174       0.096       0.002       0.061       0.118       1.059
  | Times   80:        0.089       0.297       0.062       0.110       0.002       0.393       0.106       1.059
  | Times   81:        0.063       0.187       0.032       0.068       0.007       0.597       0.104       1.059
  | Times   82:        0.047       0.148       0.032       0.059       0.007       0.664       0.101       1.059
  | Times   83:        0.095       0.311       0.064       0.119       0.002       0.361       0.106       1.059
  | Times   84:        0.110       0.344       0.066       0.133       0.002       0.293       0.110       1.059
  | Times   85:        0.102       0.315       0.063       0.120       0.002       0.352       0.106       1.059
  | Times   86:        0.076       0.236       0.055       0.082       0.002       0.502       0.106       1.059
  | Times   87:        0.062       0.192       0.050       0.071       0.002       0.581       0.101       1.059
  | Times   88:        0.102       0.313       0.064       0.125       0.002       0.344       0.109       1.059
  | Times   89:        0.095       0.298       0.060       0.114       0.002       0.385       0.104       1.059
  | Times   90:        0.096       0.286       0.060       0.114       0.002       0.392       0.109       1.059
  | Times   91:        0.094       0.265       0.057       0.105       0.002       0.428       0.108       1.059
  | Times   92:        0.071       0.234       0.054       0.082       0.002       0.510       0.105       1.059
  | Times   93:        0.087       0.570       0.177       0.105       0.002       0.003       0.114       1.059
  | Times   94:        0.079       0.535       0.181       0.095       0.002       0.052       0.114       1.059
  | Times   95:        0.082       0.536       0.176       0.096       0.002       0.052       0.115       1.059
  | Times   96:        0.089       0.286       0.062       0.110       0.002       0.375       0.135       1.059
  | Times   97:        0.060       0.177       0.032       0.068       0.007       0.579       0.135       1.059
  | Times   98:        0.046       0.144       0.032       0.059       0.007       0.640       0.131       1.059
  | Times   99:        0.094       0.301       0.063       0.119       0.002       0.343       0.136       1.059
  | Times  100:        0.111       0.332       0.066       0.133       0.002       0.274       0.140       1.059
  | Times  101:        0.105       0.302       0.064       0.118       0.002       0.332       0.137       1.059
  | Times  102:        0.077       0.224       0.055       0.082       0.002       0.483       0.136       1.059
  | Times  103:        0.062       0.183       0.050       0.068       0.002       0.562       0.131       1.059
  | Times  104:        0.102       0.302       0.065       0.124       0.002       0.325       0.139       1.059
  | Times  105:        0.092       0.285       0.058       0.114       0.002       0.373       0.134       1.059
  | Times  106:        0.098       0.272       0.060       0.115       0.002       0.374       0.138       1.059
  | Times  107:        0.091       0.253       0.057       0.104       0.002       0.413       0.138       1.059
  | Times  108:        0.073       0.221       0.054       0.080       0.002       0.493       0.135       1.059
  | Times  109:        0.086       0.542       0.177       0.104       0.002       0.005       0.142       1.059
  | Times  110:        0.082       0.509       0.179       0.094       0.002       0.049       0.144       1.059
  | Times  111:        0.083       0.509       0.177       0.094       0.002       0.049       0.146       1.059
  | Times  112:        0.097       0.300       0.062       0.110       0.002       0.395       0.094       1.059
  | Times  113:        0.063       0.185       0.033       0.068       0.007       0.611       0.092       1.059
  | Times  114:        0.051       0.149       0.031       0.059       0.007       0.672       0.089       1.059
  | Times  115:        0.100       0.312       0.064       0.120       0.002       0.366       0.095       1.059
  | Times  116:        0.115       0.348       0.066       0.133       0.002       0.294       0.100       1.059
  | Times  117:        0.108       0.318       0.062       0.120       0.002       0.350       0.099       1.059
  | Times  118:        0.081       0.239       0.055       0.083       0.002       0.504       0.095       1.059
  | Times  119:        0.071       0.196       0.051       0.071       0.002       0.577       0.091       1.059
  | Times  120:        0.109       0.316       0.065       0.125       0.002       0.345       0.096       1.059
  | Times  121:        0.100       0.304       0.060       0.113       0.002       0.382       0.097       1.059
  | Times  122:        0.100       0.289       0.060       0.114       0.002       0.397       0.097       1.059
  | Times  123:        0.095       0.270       0.057       0.103       0.002       0.434       0.097       1.059
  | Times  124:        0.077       0.237       0.054       0.081       0.002       0.512       0.095       1.059
  | Times  125:        0.092       0.575       0.178       0.105       0.002       0.003       0.105       1.059
  | Times  126:        0.095       0.540       0.177       0.096       0.002       0.044       0.105       1.059
  | Times  127:        0.091       0.542       0.181       0.096       0.002       0.044       0.103       1.059
  | Times  sum:       11.381      40.936       9.765      13.088       0.321      47.213      12.803     135.506

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40970356 eV
  Highest occupied state (VBM) at     -7.25759334 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43818622 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69577956 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20373792 Ha       -3624.65812946 eV
  | XC energy correction          :         -15.96146383 Ha        -434.33352937 eV
  | XC potential correction       :          30.06357591 Ha         818.07152352 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.49278014 Ha        -584.84830442 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.47614685 Ha       -6706.95720195 eV
  | Total energy, T -> 0          :        -246.47614685 Ha       -6706.95720195 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.47614685 Ha       -6706.95720195 eV

  Derived energy quantities:
  | Kinetic energy                :         213.33841048 Ha        5805.23351615 eV
  | Electrostatic energy          :        -429.03949608 Ha      -11674.75869339 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01068534 Ha          -0.29076301 eV
  | Sum of eigenvalues per atom                           :        -100.68494804 eV
  | Total energy (T->0) per atom                          :        -186.30436672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.30436672 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.619 s, elapsed       72.281 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1269E-01
  | Change of unmixed KS density  :  0.8485E-02
  | Change of sum of eigenvalues  : -0.4027E+00 eV
  | Change of total energy        :  0.1738E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.122 s           2.122 s
  | Charge density update                       :        0.572 s           0.572 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.296 s           0.296 s
  | Fock matrix evaluation                      :        1.073 s           1.073 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.813 MB (on task  34)
  |   Maximum:       65.968 MB (on task   4)
  |   Average:       53.457 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.840 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       74.936 MB (on task  84 after allocating gradient_basis_wave)
  |   Average:       61.991 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.991 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  001854.217
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297258E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111070E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.523 s, elapsed       36.303 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15836377441883087
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74844992
  Full exact exchange energy:     805.823250762301 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.321       0.061       0.119       0.002       0.409       0.277       1.287
  | Times    1:        0.065       0.198       0.032       0.073       0.007       0.643       0.270       1.287
  | Times    2:        0.049       0.158       0.030       0.063       0.007       0.712       0.267       1.287
  | Times    3:        0.105       0.329       0.062       0.128       0.002       0.387       0.274       1.287
  | Times    4:        0.122       0.364       0.065       0.143       0.002       0.313       0.278       1.287
  | Times    5:        0.115       0.335       0.061       0.127       0.002       0.370       0.278       1.287
  | Times    6:        0.083       0.259       0.055       0.086       0.002       0.530       0.272       1.287
  | Times    7:        0.074       0.212       0.051       0.073       0.002       0.601       0.273       1.287
  | Times    8:        0.111       0.335       0.063       0.133       0.002       0.368       0.275       1.287
  | Times    9:        0.100       0.323       0.059       0.122       0.002       0.404       0.277       1.287
  | Times   10:        0.102       0.303       0.058       0.118       0.002       0.429       0.274       1.287
  | Times   11:        0.098       0.285       0.055       0.108       0.002       0.467       0.273       1.287
  | Times   12:        0.076       0.250       0.052       0.083       0.002       0.554       0.270       1.287
  | Times   13:        0.103       0.606       0.180       0.109       0.002       0.001       0.286       1.287
  | Times   14:        0.090       0.574       0.175       0.101       0.002       0.059       0.285       1.287
  | Times   15:        0.088       0.578       0.176       0.101       0.002       0.060       0.283       1.287
  | Times   16:        0.095       0.304       0.059       0.117       0.002       0.387       0.323       1.287
  | Times   17:        0.063       0.190       0.032       0.072       0.007       0.607       0.315       1.287
  | Times   18:        0.047       0.150       0.029       0.062       0.007       0.679       0.312       1.287
  | Times   19:        0.104       0.320       0.061       0.127       0.002       0.351       0.322       1.287
  | Times   20:        0.119       0.354       0.063       0.143       0.002       0.284       0.322       1.287
  | Times   21:        0.108       0.323       0.059       0.126       0.002       0.345       0.324       1.287
  | Times   22:        0.080       0.246       0.054       0.087       0.002       0.501       0.318       1.287
  | Times   23:        0.071       0.200       0.049       0.074       0.002       0.571       0.320       1.287
  | Times   24:        0.109       0.323       0.063       0.132       0.002       0.336       0.321       1.287
  | Times   25:        0.098       0.310       0.058       0.121       0.002       0.375       0.323       1.287
  | Times   26:        0.101       0.292       0.057       0.118       0.002       0.398       0.320       1.287
  | Times   27:        0.093       0.270       0.054       0.106       0.002       0.443       0.319       1.287
  | Times   28:        0.074       0.238       0.051       0.083       0.002       0.524       0.316       1.287
  | Times   29:        0.089       0.581       0.173       0.110       0.002       0.000       0.332       1.287
  | Times   30:        0.090       0.546       0.172       0.101       0.002       0.045       0.330       1.287
  | Times   31:        0.086       0.550       0.171       0.101       0.002       0.048       0.329       1.287
  | Times   32:        0.099       0.309       0.058       0.116       0.002       0.397       0.306       1.287
  | Times   33:        0.067       0.191       0.032       0.073       0.007       0.617       0.300       1.287
  | Times   34:        0.048       0.155       0.029       0.063       0.007       0.687       0.297       1.287
  | Times   35:        0.106       0.323       0.060       0.128       0.002       0.361       0.307       1.287
  | Times   36:        0.124       0.358       0.062       0.142       0.002       0.293       0.306       1.287
  | Times   37:        0.114       0.328       0.058       0.125       0.002       0.353       0.306       1.287
  | Times   38:        0.086       0.250       0.053       0.086       0.002       0.509       0.301       1.287
  | Times   39:        0.071       0.204       0.048       0.073       0.002       0.585       0.303       1.287
  | Times   40:        0.111       0.329       0.061       0.132       0.002       0.348       0.304       1.287
  | Times   41:        0.102       0.312       0.056       0.121       0.002       0.387       0.306       1.287
  | Times   42:        0.104       0.297       0.056       0.119       0.002       0.405       0.303       1.287
  | Times   43:        0.098       0.277       0.053       0.106       0.002       0.449       0.303       1.287
  | Times   44:        0.077       0.244       0.049       0.083       0.002       0.532       0.299       1.287
  | Times   45:        0.105       0.586       0.168       0.109       0.002       0.001       0.314       1.287
  | Times   46:        0.086       0.551       0.169       0.099       0.002       0.066       0.313       1.287
  | Times   47:        0.097       0.554       0.167       0.100       0.002       0.054       0.314       1.287
  | Times   48:        0.097       0.296       0.056       0.117       0.002       0.371       0.349       1.287
  | Times   49:        0.063       0.183       0.030       0.072       0.007       0.588       0.343       1.287
  | Times   50:        0.050       0.148       0.029       0.064       0.007       0.648       0.340       1.287
  | Times   51:        0.100       0.311       0.058       0.127       0.002       0.338       0.351       1.287
  | Times   52:        0.119       0.343       0.060       0.141       0.002       0.273       0.349       1.287
  | Times   53:        0.108       0.316       0.057       0.126       0.002       0.329       0.348       1.287
