------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.151
  Time zero on CPU 1             :   0.248997560000000E+02  s.
  Internal wall clock time zero  :           520428783.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2303AFD8-0E20-4B91-A9D0-6F73362D9D73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340643E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138003E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.184 s, elapsed       37.482 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16273021697998047
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76989639
  Full exact exchange energy:    1127.764457190205 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.201       0.037       0.072       0.007       0.622       0.084       1.094
  | Times    1:        0.058       0.151       0.028       0.066       0.007       0.701       0.082       1.094
  | Times    2:        0.115       0.343       0.063       0.130       0.002       0.354       0.087       1.094
  | Times    3:        0.102       0.318       0.062       0.119       0.002       0.402       0.089       1.094
  | Times    4:        0.114       0.342       0.064       0.135       0.002       0.350       0.088       1.094
  | Times    5:        0.129       0.359       0.065       0.147       0.002       0.301       0.091       1.094
  | Times    6:        0.109       0.330       0.064       0.134       0.002       0.367       0.088       1.094
  | Times    7:        0.104       0.293       0.058       0.107       0.002       0.445       0.086       1.094
  | Times    8:        0.085       0.268       0.057       0.095       0.002       0.504       0.085       1.094
  | Times    9:        0.074       0.209       0.052       0.075       0.002       0.600       0.083       1.094
  | Times   10:        0.106       0.335       0.062       0.119       0.002       0.383       0.087       1.094
  | Times   11:        0.106       0.319       0.061       0.117       0.002       0.402       0.087       1.094
  | Times   12:        0.085       0.261       0.056       0.087       0.002       0.520       0.082       1.094
  | Times   13:        0.089       0.571       0.183       0.101       0.002       0.052       0.097       1.094
  | Times   14:        0.094       0.608       0.181       0.110       0.002       0.003       0.096       1.094
  | Times   15:        0.097       0.604       0.178       0.113       0.002       0.004       0.097       1.094
  | Times   16:        0.064       0.200       0.036       0.070       0.007       0.664       0.053       1.094
  | Times   17:        0.056       0.148       0.030       0.066       0.007       0.736       0.051       1.094
  | Times   18:        0.112       0.344       0.066       0.130       0.002       0.385       0.055       1.094
  | Times   19:        0.101       0.317       0.064       0.119       0.002       0.433       0.058       1.094
  | Times   20:        0.115       0.346       0.067       0.136       0.002       0.371       0.056       1.094
  | Times   21:        0.128       0.362       0.069       0.146       0.002       0.327       0.060       1.094
  | Times   22:        0.109       0.332       0.067       0.133       0.002       0.392       0.059       1.094
  | Times   23:        0.101       0.290       0.060       0.107       0.002       0.476       0.057       1.094
  | Times   24:        0.085       0.271       0.059       0.093       0.002       0.532       0.051       1.094
  | Times   25:        0.070       0.214       0.054       0.075       0.002       0.626       0.053       1.094
  | Times   26:        0.110       0.339       0.066       0.119       0.002       0.405       0.054       1.094
  | Times   27:        0.104       0.317       0.064       0.117       0.002       0.433       0.058       1.094
  | Times   28:        0.078       0.258       0.058       0.087       0.002       0.561       0.050       1.094
  | Times   29:        0.087       0.572       0.191       0.101       0.002       0.077       0.064       1.094
  | Times   30:        0.102       0.617       0.197       0.109       0.002       0.004       0.063       1.094
  | Times   31:        0.097       0.605       0.192       0.112       0.002       0.021       0.066       1.094
  | Times   32:        0.066       0.200       0.036       0.071       0.007       0.638       0.077       1.094
  | Times   33:        0.058       0.144       0.030       0.066       0.007       0.715       0.074       1.094
  | Times   34:        0.115       0.340       0.065       0.130       0.002       0.363       0.079       1.094
  | Times   35:        0.101       0.314       0.064       0.119       0.002       0.413       0.081       1.094
  | Times   36:        0.118       0.340       0.066       0.134       0.002       0.354       0.080       1.094
  | Times   37:        0.128       0.355       0.067       0.147       0.002       0.311       0.083       1.094
  | Times   38:        0.110       0.328       0.066       0.133       0.002       0.373       0.082       1.094
  | Times   39:        0.101       0.287       0.058       0.106       0.002       0.458       0.081       1.094
  | Times   40:        0.084       0.267       0.059       0.096       0.002       0.511       0.075       1.094
  | Times   41:        0.074       0.213       0.053       0.076       0.002       0.599       0.076       1.094
  | Times   42:        0.106       0.333       0.065       0.120       0.002       0.391       0.078       1.094
  | Times   43:        0.109       0.313       0.063       0.116       0.002       0.410       0.081       1.094
  | Times   44:        0.081       0.255       0.057       0.087       0.002       0.539       0.074       1.094
  | Times   45:        0.087       0.567       0.187       0.101       0.002       0.064       0.086       1.094
  | Times   46:        0.095       0.603       0.193       0.110       0.002       0.004       0.087       1.094
  | Times   47:        0.106       0.597       0.186       0.113       0.002       0.002       0.089       1.094
  | Times   48:        0.065       0.193       0.033       0.070       0.007       0.640       0.085       1.094
  | Times   49:        0.055       0.146       0.030       0.065       0.007       0.707       0.083       1.094
  | Times   50:        0.112       0.336       0.062       0.130       0.002       0.363       0.089       1.094
  | Times   51:        0.101       0.310       0.061       0.120       0.002       0.413       0.088       1.094
  | Times   52:        0.110       0.341       0.063       0.136       0.002       0.354       0.089       1.094
  | Times   53:        0.123       0.355       0.065       0.147       0.002       0.311       0.091       1.094
  | Times   54:        0.112       0.325       0.063       0.134       0.002       0.368       0.092       1.094
  | Times   55:        0.100       0.282       0.056       0.106       0.002       0.458       0.090       1.094
  | Times   56:        0.086       0.265       0.056       0.096       0.002       0.504       0.085       1.094
  | Times   57:        0.072       0.213       0.051       0.077       0.002       0.592       0.087       1.094
  | Times   58:        0.106       0.331       0.062       0.120       0.002       0.387       0.087       1.094
  | Times   59:        0.102       0.308       0.060       0.116       0.002       0.415       0.091       1.094
  | Times   60:        0.080       0.252       0.054       0.085       0.002       0.538       0.083       1.094
  | Times   61:        0.088       0.561       0.178       0.101       0.002       0.067       0.096       1.094
  | Times   62:        0.096       0.602       0.185       0.110       0.002       0.002       0.097       1.094
  | Times   63:        0.095       0.596       0.176       0.113       0.002       0.013       0.099       1.094
  | Times   64:        0.063       0.195       0.033       0.067       0.007       0.636       0.093       1.094
  | Times   65:        0.055       0.151       0.030       0.062       0.007       0.698       0.091       1.094
  | Times   66:        0.109       0.339       0.062       0.122       0.002       0.359       0.102       1.094
  | Times   67:        0.100       0.314       0.061       0.112       0.002       0.408       0.097       1.094
  | Times   68:        0.114       0.342       0.062       0.127       0.002       0.345       0.102       1.094
  | Times   69:        0.124       0.355       0.064       0.137       0.002       0.312       0.100       1.094
  | Times   70:        0.107       0.326       0.063       0.125       0.002       0.373       0.099       1.094
  | Times   71:        0.100       0.285       0.056       0.104       0.002       0.447       0.099       1.094
  | Times   72:        0.082       0.268       0.056       0.091       0.002       0.498       0.096       1.094
  | Times   73:        0.072       0.214       0.051       0.072       0.002       0.589       0.094       1.094
  | Times   74:        0.103       0.331       0.061       0.114       0.002       0.382       0.101       1.094
  | Times   75:        0.103       0.311       0.060       0.111       0.002       0.408       0.099       1.094
  | Times   76:        0.080       0.251       0.054       0.085       0.002       0.527       0.095       1.094
  | Times   77:        0.088       0.566       0.176       0.099       0.002       0.056       0.107       1.094
  | Times   78:        0.096       0.600       0.179       0.106       0.002       0.002       0.109       1.094
  | Times   79:        0.098       0.597       0.177       0.108       0.002       0.004       0.108       1.094
  | Times   80:        0.062       0.199       0.033       0.067       0.007       0.629       0.098       1.094
  | Times   81:        0.054       0.146       0.030       0.062       0.007       0.698       0.096       1.094
  | Times   82:        0.111       0.337       0.062       0.122       0.002       0.353       0.107       1.094
  | Times   83:        0.100       0.312       0.061       0.112       0.002       0.404       0.103       1.094
  | Times   84:        0.114       0.336       0.061       0.128       0.002       0.345       0.108       1.094
  | Times   85:        0.123       0.352       0.064       0.138       0.002       0.309       0.105       1.094
  | Times   86:        0.103       0.324       0.063       0.127       0.002       0.372       0.104       1.094
  | Times   87:        0.101       0.288       0.056       0.105       0.002       0.439       0.103       1.094
  | Times   88:        0.083       0.267       0.056       0.092       0.002       0.489       0.105       1.094
  | Times   89:        0.071       0.215       0.052       0.073       0.002       0.582       0.099       1.094
  | Times   90:        0.102       0.327       0.061       0.114       0.002       0.381       0.107       1.094
  | Times   91:        0.101       0.314       0.060       0.111       0.002       0.403       0.104       1.094
  | Times   92:        0.077       0.251       0.053       0.085       0.002       0.524       0.102       1.094
  | Times   93:        0.090       0.563       0.175       0.097       0.002       0.053       0.114       1.094
  | Times   94:        0.094       0.594       0.183       0.106       0.002       0.002       0.113       1.094
  | Times   95:        0.092       0.597       0.179       0.108       0.002       0.004       0.112       1.094
  | Times   96:        0.061       0.188       0.032       0.067       0.007       0.605       0.133       1.094
  | Times   97:        0.052       0.141       0.030       0.062       0.007       0.672       0.130       1.094
  | Times   98:        0.109       0.324       0.061       0.121       0.002       0.335       0.142       1.094
  | Times   99:        0.097       0.301       0.059       0.112       0.002       0.385       0.138       1.094
  | Times  100:        0.105       0.326       0.060       0.127       0.002       0.331       0.143       1.094
  | Times  101:        0.122       0.340       0.063       0.137       0.002       0.290       0.140       1.094
  | Times  102:        0.105       0.313       0.061       0.125       0.002       0.349       0.139       1.094
  | Times  103:        0.095       0.272       0.055       0.103       0.002       0.430       0.137       1.094
  | Times  104:        0.080       0.254       0.055       0.090       0.002       0.475       0.139       1.094
  | Times  105:        0.068       0.203       0.050       0.072       0.002       0.565       0.133       1.094
  | Times  106:        0.100       0.317       0.059       0.112       0.002       0.363       0.141       1.094
  | Times  107:        0.101       0.298       0.058       0.110       0.002       0.386       0.138       1.094
  | Times  108:        0.074       0.241       0.052       0.085       0.002       0.504       0.137       1.094
  | Times  109:        0.090       0.535       0.173       0.097       0.002       0.048       0.149       1.094
  | Times  110:        0.093       0.570       0.175       0.105       0.002       0.002       0.147       1.094
  | Times  111:        0.099       0.566       0.169       0.108       0.002       0.002       0.149       1.094
  | Times  112:        0.061       0.190       0.032       0.066       0.007       0.614       0.123       1.094
  | Times  113:        0.055       0.140       0.029       0.062       0.007       0.679       0.122       1.094
  | Times  114:        0.115       0.327       0.061       0.122       0.002       0.338       0.131       1.094
  | Times  115:        0.096       0.303       0.059       0.112       0.002       0.392       0.130       1.094
  | Times  116:        0.109       0.323       0.060       0.127       0.002       0.341       0.132       1.094
  | Times  117:        0.121       0.342       0.063       0.138       0.002       0.298       0.131       1.094
  | Times  118:        0.106       0.314       0.061       0.126       0.002       0.357       0.129       1.094
  | Times  119:        0.101       0.276       0.055       0.105       0.002       0.428       0.127       1.094
  | Times  120:        0.080       0.252       0.053       0.090       0.002       0.489       0.129       1.094
  | Times  121:        0.071       0.201       0.049       0.073       0.002       0.574       0.123       1.094
  | Times  122:        0.101       0.316       0.058       0.112       0.002       0.374       0.131       1.094
  | Times  123:        0.104       0.302       0.059       0.112       0.002       0.387       0.128       1.094
  | Times  124:        0.081       0.245       0.052       0.086       0.002       0.500       0.128       1.094
  | Times  125:        0.086       0.538       0.173       0.098       0.002       0.062       0.136       1.094
  | Times  126:        0.101       0.572       0.173       0.105       0.002       0.001       0.140       1.094
  | Times  127:        0.101       0.570       0.172       0.108       0.002       0.003       0.138       1.094
  | Times  sum:       12.011      43.185      10.092      13.459       0.314      48.341      12.618     140.021

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.084
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37131133 eV
  Highest occupied state (VBM) at     -7.18012620 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43750354 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61762975 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07985419 Ha       -4900.22215309 eV
  | XC energy correction          :         -22.33921726 Ha        -607.88103024 eV
  | XC potential correction       :          42.06277937 Ha        1144.58646260 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.75186422 Ha        -755.16664797 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85724716 Ha       -8921.44961351 eV
  | Total energy, T -> 0          :        -327.85724716 Ha       -8921.44961351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85724716 Ha       -8921.44961351 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84709799 Ha        7859.92944516 eV
  | Electrostatic energy          :        -573.64238781 Ha      -15609.60358017 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01994441 Ha          -0.54271492 eV
  | Sum of eigenvalues per atom                           :        -136.11728203 eV
  | Total energy (T->0) per atom                          :        -247.81804482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81804482 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.519 s, elapsed       74.634 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1156E-02
  | Change of unmixed KS density  :  0.1235E-02
  | Change of sum of eigenvalues  : -0.2045E+00 eV
  | Change of total energy        :  0.9509E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.191 s           2.192 s
  | Charge density update                       :        0.591 s           0.591 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.302 s           0.302 s
  | Fock matrix evaluation                      :        1.109 s           1.109 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.447 MB (on task  17)
  |   Maximum:       66.475 MB (on task  37)
  |   Average:       54.428 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.538 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       75.592 MB (on task  37 after allocating gradient_basis_wave)
  |   Average:       63.175 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.453 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100817.199
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340659E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137999E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.175 s, elapsed       37.457 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16272818669676781
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76987815
  Full exact exchange energy:    1127.785812366657 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.201       0.037       0.072       0.007       0.622       0.076       1.085
  | Times    1:        0.058       0.151       0.028       0.066       0.007       0.702       0.074       1.085
  | Times    2:        0.115       0.343       0.063       0.130       0.002       0.354       0.079       1.086
  | Times    3:        0.103       0.317       0.062       0.119       0.002       0.402       0.081       1.086
  | Times    4:        0.114       0.342       0.064       0.135       0.002       0.350       0.079       1.085
  | Times    5:        0.129       0.358       0.065       0.147       0.002       0.301       0.083       1.085
  | Times    6:        0.109       0.330       0.064       0.134       0.002       0.366       0.080       1.085
  | Times    7:        0.105       0.292       0.058       0.107       0.002       0.444       0.077       1.085
  | Times    8:        0.085       0.269       0.057       0.095       0.002       0.502       0.076       1.086
  | Times    9:        0.072       0.211       0.052       0.074       0.002       0.601       0.074       1.085
  | Times   10:        0.107       0.335       0.062       0.119       0.002       0.383       0.078       1.086
  | Times   11:        0.106       0.319       0.061       0.117       0.002       0.403       0.078       1.086
  | Times   12:        0.085       0.261       0.056       0.087       0.002       0.521       0.074       1.086
  | Times   13:        0.089       0.572       0.183       0.101       0.002       0.051       0.088       1.086
  | Times   14:        0.095       0.609       0.180       0.110       0.002       0.003       0.088       1.086
  | Times   15:        0.101       0.602       0.177       0.113       0.002       0.002       0.089       1.086
  | Times   16:        0.065       0.200       0.036       0.071       0.007       0.661       0.047       1.086
  | Times   17:        0.057       0.148       0.031       0.065       0.007       0.733       0.045       1.085
  | Times   18:        0.111       0.344       0.066       0.129       0.002       0.383       0.050       1.086
  | Times   19:        0.101       0.317       0.064       0.119       0.002       0.431       0.052       1.086
  | Times   20:        0.114       0.346       0.067       0.136       0.002       0.370       0.050       1.086
  | Times   21:        0.126       0.362       0.069       0.146       0.002       0.325       0.055       1.086
  | Times   22:        0.110       0.332       0.067       0.133       0.002       0.389       0.053       1.086
  | Times   23:        0.101       0.290       0.060       0.107       0.002       0.475       0.052       1.086
  | Times   24:        0.086       0.271       0.059       0.093       0.002       0.530       0.045       1.086
  | Times   25:        0.071       0.213       0.054       0.075       0.002       0.623       0.047       1.086
  | Times   26:        0.110       0.338       0.066       0.119       0.002       0.402       0.049       1.086
  | Times   27:        0.103       0.317       0.064       0.117       0.002       0.431       0.052       1.086
  | Times   28:        0.078       0.258       0.058       0.087       0.002       0.559       0.044       1.085
  | Times   29:        0.086       0.572       0.191       0.101       0.002       0.075       0.058       1.086
  | Times   30:        0.101       0.615       0.198       0.109       0.002       0.004       0.057       1.086
  | Times   31:        0.101       0.605       0.191       0.112       0.002       0.015       0.059       1.086
  | Times   32:        0.066       0.200       0.035       0.071       0.007       0.637       0.070       1.086
  | Times   33:        0.057       0.145       0.030       0.066       0.007       0.713       0.067       1.086
  | Times   34:        0.115       0.340       0.065       0.130       0.002       0.362       0.072       1.086
  | Times   35:        0.101       0.315       0.064       0.119       0.002       0.411       0.074       1.086
  | Times   36:        0.117       0.340       0.067       0.134       0.002       0.352       0.073       1.085
  | Times   37:        0.128       0.355       0.067       0.147       0.002       0.309       0.077       1.086
  | Times   38:        0.111       0.328       0.066       0.133       0.002       0.371       0.076       1.086
  | Times   39:        0.102       0.288       0.058       0.106       0.002       0.456       0.074       1.086
  | Times   40:        0.084       0.268       0.059       0.095       0.002       0.510       0.068       1.086
  | Times   41:        0.074       0.213       0.053       0.076       0.002       0.597       0.070       1.086
  | Times   42:        0.108       0.333       0.065       0.120       0.002       0.388       0.071       1.086
  | Times   43:        0.109       0.313       0.063       0.116       0.002       0.408       0.074       1.086
  | Times   44:        0.081       0.255       0.057       0.087       0.002       0.537       0.067       1.086
  | Times   45:        0.087       0.565       0.186       0.101       0.002       0.065       0.079       1.086
  | Times   46:        0.094       0.603       0.193       0.110       0.002       0.004       0.080       1.086
  | Times   47:        0.098       0.599       0.181       0.113       0.002       0.010       0.082       1.086
  | Times   48:        0.064       0.193       0.033       0.070       0.007       0.648       0.070       1.086
  | Times   49:        0.055       0.146       0.030       0.065       0.007       0.715       0.068       1.086
  | Times   50:        0.112       0.335       0.062       0.130       0.002       0.371       0.074       1.086
  | Times   51:        0.102       0.309       0.061       0.120       0.002       0.420       0.072       1.086
  | Times   52:        0.110       0.340       0.063       0.135       0.002       0.362       0.074       1.086
  | Times   53:        0.123       0.355       0.065       0.146       0.002       0.318       0.076       1.086
  | Times   54:        0.111       0.325       0.063       0.133       0.002       0.375       0.076       1.085
  | Times   55:        0.100       0.281       0.056       0.106       0.002       0.467       0.075       1.086
  | Times   56:        0.087       0.266       0.056       0.096       0.002       0.510       0.069       1.086
  | Times   57:        0.071       0.213       0.051       0.077       0.002       0.601       0.071       1.086
  | Times   58:        0.107       0.331       0.061       0.120       0.002       0.392       0.072       1.086
  | Times   59:        0.104       0.309       0.060       0.117       0.002       0.420       0.075       1.085
  | Times   60:        0.079       0.251       0.054       0.085       0.002       0.546       0.068       1.085
  | Times   61:        0.088       0.561       0.178       0.100       0.002       0.074       0.081       1.086
  | Times   62:        0.102       0.603       0.185       0.110       0.002       0.002       0.082       1.086
  | Times   63:        0.097       0.601       0.178       0.114       0.002       0.011       0.083       1.086
  | Times   64:        0.063       0.195       0.033       0.067       0.007       0.644       0.076       1.085
  | Times   65:        0.055       0.151       0.030       0.062       0.007       0.706       0.074       1.086
  | Times   66:        0.109       0.338       0.062       0.122       0.002       0.367       0.085       1.086
  | Times   67:        0.100       0.314       0.061       0.112       0.002       0.416       0.081       1.085
  | Times   68:        0.116       0.341       0.062       0.127       0.002       0.352       0.086       1.086
  | Times   69:        0.124       0.355       0.064       0.137       0.002       0.319       0.084       1.085
  | Times   70:        0.108       0.326       0.062       0.125       0.002       0.379       0.083       1.086
  | Times   71:        0.101       0.285       0.056       0.104       0.002       0.454       0.083       1.086
  | Times   72:        0.083       0.268       0.056       0.091       0.002       0.506       0.080       1.086
  | Times   73:        0.072       0.214       0.052       0.072       0.002       0.597       0.077       1.085
  | Times   74:        0.103       0.332       0.061       0.114       0.002       0.390       0.085       1.086
  | Times   75:        0.103       0.312       0.060       0.111       0.002       0.415       0.083       1.085
  | Times   76:        0.080       0.251       0.054       0.085       0.002       0.535       0.079       1.086
  | Times   77:        0.088       0.567       0.175       0.098       0.002       0.064       0.091       1.086
  | Times   78:        0.102       0.602       0.181       0.106       0.002       0.001       0.093       1.086
  | Times   79:        0.098       0.599       0.177       0.108       0.002       0.009       0.092       1.086
  | Times   80:        0.063       0.198       0.033       0.066       0.007       0.634       0.085       1.086
  | Times   81:        0.054       0.146       0.031       0.062       0.007       0.703       0.083       1.086
  | Times   82:        0.111       0.337       0.062       0.122       0.002       0.357       0.094       1.086
  | Times   83:        0.099       0.312       0.061       0.112       0.002       0.409       0.089       1.086
  | Times   84:        0.114       0.336       0.062       0.128       0.002       0.350       0.094       1.086
  | Times   85:        0.122       0.351       0.064       0.138       0.002       0.316       0.092       1.086
  | Times   86:        0.103       0.324       0.063       0.126       0.002       0.376       0.091       1.086
  | Times   87:        0.102       0.287       0.056       0.105       0.002       0.444       0.089       1.086
  | Times   88:        0.084       0.267       0.056       0.092       0.002       0.494       0.091       1.085
  | Times   89:        0.071       0.215       0.052       0.073       0.002       0.586       0.086       1.086
  | Times   90:        0.102       0.327       0.061       0.114       0.002       0.386       0.094       1.086
  | Times   91:        0.102       0.314       0.060       0.111       0.002       0.407       0.090       1.086
  | Times   92:        0.077       0.251       0.053       0.085       0.002       0.528       0.089       1.086
  | Times   93:        0.089       0.563       0.175       0.097       0.002       0.058       0.101       1.086
  | Times   94:        0.101       0.594       0.181       0.106       0.002       0.001       0.101       1.086
  | Times   95:        0.093       0.599       0.179       0.108       0.002       0.005       0.099       1.086
  | Times   96:        0.061       0.188       0.032       0.067       0.007       0.607       0.124       1.086
  | Times   97:        0.052       0.141       0.030       0.062       0.007       0.673       0.121       1.086
  | Times   98:        0.109       0.325       0.061       0.121       0.002       0.336       0.132       1.086
  | Times   99:        0.097       0.301       0.060       0.112       0.002       0.387       0.127       1.086
  | Times  100:        0.104       0.326       0.060       0.127       0.002       0.334       0.132       1.085
  | Times  101:        0.122       0.340       0.063       0.137       0.002       0.291       0.130       1.086
  | Times  102:        0.106       0.313       0.061       0.125       0.002       0.350       0.129       1.085
  | Times  103:        0.096       0.272       0.055       0.103       0.002       0.431       0.127       1.085
  | Times  104:        0.080       0.254       0.054       0.090       0.002       0.477       0.128       1.085
  | Times  105:        0.071       0.203       0.050       0.072       0.002       0.564       0.123       1.085
  | Times  106:        0.100       0.318       0.059       0.112       0.002       0.364       0.131       1.085
  | Times  107:        0.100       0.298       0.059       0.110       0.002       0.388       0.128       1.085
  | Times  108:        0.074       0.241       0.052       0.085       0.002       0.505       0.127       1.085
  | Times  109:        0.088       0.536       0.173       0.097       0.002       0.051       0.138       1.085
  | Times  110:        0.093       0.571       0.175       0.105       0.002       0.002       0.137       1.085
  | Times  111:        0.099       0.568       0.168       0.108       0.002       0.003       0.139       1.085
  | Times  112:        0.061       0.190       0.032       0.066       0.007       0.616       0.113       1.085
  | Times  113:        0.055       0.140       0.029       0.061       0.007       0.681       0.112       1.085
  | Times  114:        0.114       0.326       0.061       0.122       0.002       0.340       0.121       1.085
  | Times  115:        0.096       0.303       0.059       0.112       0.002       0.394       0.120       1.085
  | Times  116:        0.109       0.322       0.060       0.128       0.002       0.343       0.122       1.085
  | Times  117:        0.121       0.342       0.063       0.138       0.002       0.300       0.121       1.085
  | Times  118:        0.105       0.314       0.061       0.127       0.002       0.358       0.119       1.085
