------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.957
  Time zero on CPU 1             :   0.270148200000000E+02  s.
  Internal wall clock time zero  :           521719663.957  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B03533D-22C0-4303-ADC7-C59C243EB240

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.137277E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.151 s, elapsed       35.654 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15651245787739754
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74243730
  Full exact exchange energy:    1127.494834167242 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.190       0.035       0.070       0.007       0.608       0.054       1.029
  | Times    1:        0.056       0.143       0.026       0.062       0.007       0.683       0.052       1.029
  | Times    2:        0.115       0.323       0.060       0.125       0.002       0.348       0.057       1.029
  | Times    3:        0.100       0.299       0.060       0.114       0.002       0.396       0.059       1.029
  | Times    4:        0.110       0.325       0.061       0.128       0.002       0.347       0.057       1.029
  | Times    5:        0.124       0.344       0.063       0.141       0.002       0.294       0.061       1.029
  | Times    6:        0.110       0.313       0.061       0.129       0.002       0.357       0.058       1.029
  | Times    7:        0.095       0.278       0.056       0.101       0.002       0.443       0.055       1.029
  | Times    8:        0.080       0.233       0.051       0.089       0.002       0.520       0.054       1.029
  | Times    9:        0.100       0.308       0.057       0.113       0.002       0.394       0.056       1.029
  | Times   10:        0.104       0.301       0.058       0.110       0.002       0.398       0.056       1.029
  | Times   11:        0.082       0.232       0.049       0.085       0.002       0.525       0.053       1.029
  | Times   12:        0.068       0.192       0.049       0.073       0.002       0.593       0.052       1.029
  | Times   13:        0.098       0.578       0.176       0.107       0.002       0.005       0.063       1.029
  | Times   14:        0.088       0.530       0.171       0.095       0.002       0.074       0.068       1.029
  | Times   15:        0.092       0.560       0.174       0.106       0.002       0.029       0.066       1.029
  | Times   16:        0.061       0.186       0.035       0.068       0.007       0.628       0.045       1.029
  | Times   17:        0.053       0.139       0.028       0.062       0.007       0.696       0.044       1.029
  | Times   18:        0.108       0.322       0.063       0.124       0.002       0.363       0.048       1.029
  | Times   19:        0.097       0.297       0.062       0.114       0.002       0.408       0.050       1.029
  | Times   20:        0.108       0.329       0.065       0.128       0.002       0.350       0.049       1.029
  | Times   21:        0.119       0.346       0.067       0.142       0.002       0.302       0.052       1.029
  | Times   22:        0.103       0.315       0.065       0.131       0.002       0.362       0.051       1.029
  | Times   23:        0.096       0.272       0.058       0.101       0.002       0.452       0.049       1.029
  | Times   24:        0.076       0.236       0.052       0.087       0.002       0.532       0.044       1.029
  | Times   25:        0.096       0.312       0.064       0.112       0.002       0.397       0.047       1.029
  | Times   26:        0.099       0.296       0.062       0.110       0.002       0.410       0.050       1.029
  | Times   27:        0.077       0.229       0.055       0.084       0.002       0.538       0.044       1.029
  | Times   28:        0.064       0.194       0.051       0.075       0.002       0.598       0.045       1.029
  | Times   29:        0.093       0.584       0.184       0.107       0.002       0.005       0.055       1.029
  | Times   30:        0.082       0.528       0.176       0.095       0.002       0.088       0.059       1.029
  | Times   31:        0.086       0.555       0.180       0.106       0.002       0.045       0.054       1.029
  | Times   32:        0.063       0.189       0.034       0.069       0.007       0.620       0.046       1.029
  | Times   33:        0.054       0.136       0.028       0.062       0.007       0.698       0.044       1.029
  | Times   34:        0.111       0.319       0.062       0.125       0.002       0.362       0.048       1.029
  | Times   35:        0.098       0.296       0.061       0.114       0.002       0.407       0.051       1.029
  | Times   36:        0.108       0.325       0.064       0.128       0.002       0.354       0.049       1.029
  | Times   37:        0.121       0.341       0.065       0.142       0.002       0.306       0.053       1.029
  | Times   38:        0.108       0.311       0.064       0.129       0.002       0.365       0.052       1.029
  | Times   39:        0.096       0.271       0.057       0.102       0.002       0.451       0.050       1.029
  | Times   40:        0.075       0.236       0.053       0.088       0.002       0.530       0.045       1.029
  | Times   41:        0.096       0.307       0.062       0.113       0.002       0.403       0.047       1.029
  | Times   42:        0.099       0.294       0.061       0.110       0.002       0.413       0.050       1.029
  | Times   43:        0.079       0.226       0.054       0.084       0.002       0.541       0.044       1.029
  | Times   44:        0.064       0.195       0.051       0.075       0.002       0.597       0.045       1.029
  | Times   45:        0.104       0.576       0.180       0.108       0.002       0.005       0.055       1.029
  | Times   46:        0.088       0.524       0.173       0.095       0.002       0.090       0.057       1.029
  | Times   47:        0.092       0.550       0.176       0.106       0.002       0.045       0.058       1.029
  | Times   48:        0.060       0.180       0.031       0.067       0.007       0.619       0.066       1.029
  | Times   49:        0.051       0.137       0.029       0.061       0.007       0.680       0.064       1.029
  | Times   50:        0.113       0.314       0.059       0.124       0.002       0.348       0.069       1.029
  | Times   51:        0.095       0.293       0.058       0.114       0.002       0.399       0.068       1.029
  | Times   52:        0.109       0.323       0.061       0.127       0.002       0.338       0.069       1.029
  | Times   53:        0.122       0.341       0.062       0.142       0.002       0.289       0.072       1.029
  | Times   54:        0.105       0.310       0.061       0.128       0.002       0.351       0.072       1.029
  | Times   55:        0.093       0.266       0.054       0.100       0.002       0.445       0.070       1.029
  | Times   56:        0.075       0.234       0.051       0.089       0.002       0.513       0.065       1.029
  | Times   57:        0.098       0.306       0.060       0.113       0.002       0.383       0.068       1.029
  | Times   58:        0.098       0.290       0.058       0.110       0.002       0.401       0.071       1.029
  | Times   59:        0.077       0.224       0.051       0.083       0.002       0.528       0.065       1.029
  | Times   60:        0.065       0.196       0.049       0.076       0.002       0.575       0.067       1.029
  | Times   61:        0.094       0.571       0.175       0.107       0.002       0.001       0.079       1.029
  | Times   62:        0.089       0.521       0.168       0.095       0.002       0.077       0.078       1.029
  | Times   63:        0.088       0.549       0.171       0.104       0.002       0.038       0.077       1.029
  | Times   64:        0.060       0.182       0.031       0.064       0.007       0.628       0.056       1.029
  | Times   65:        0.053       0.141       0.029       0.059       0.007       0.688       0.053       1.029
  | Times   66:        0.107       0.317       0.060       0.118       0.002       0.362       0.064       1.029
  | Times   67:        0.098       0.294       0.059       0.108       0.002       0.409       0.060       1.029
  | Times   68:        0.109       0.323       0.060       0.121       0.002       0.351       0.064       1.029
  | Times   69:        0.117       0.340       0.062       0.134       0.002       0.312       0.062       1.029
  | Times   70:        0.103       0.309       0.061       0.122       0.002       0.371       0.061       1.029
  | Times   71:        0.093       0.269       0.054       0.097       0.002       0.452       0.062       1.029
  | Times   72:        0.076       0.237       0.052       0.084       0.002       0.519       0.058       1.029
  | Times   73:        0.098       0.306       0.059       0.108       0.002       0.394       0.063       1.029
  | Times   74:        0.099       0.291       0.058       0.106       0.002       0.412       0.061       1.029
  | Times   75:        0.077       0.224       0.051       0.081       0.002       0.535       0.059       1.029
  | Times   76:        0.066       0.197       0.049       0.071       0.002       0.589       0.055       1.029
  | Times   77:        0.103       0.576       0.172       0.104       0.002       0.001       0.071       1.029
  | Times   78:        0.083       0.527       0.166       0.093       0.002       0.093       0.066       1.029
  | Times   79:        0.088       0.554       0.170       0.102       0.002       0.042       0.071       1.029
  | Times   80:        0.061       0.186       0.030       0.064       0.007       0.605       0.076       1.029
  | Times   81:        0.053       0.137       0.030       0.058       0.007       0.671       0.073       1.029
  | Times   82:        0.104       0.318       0.059       0.118       0.002       0.345       0.084       1.029
  | Times   83:        0.091       0.294       0.059       0.107       0.002       0.396       0.080       1.029
  | Times   84:        0.104       0.320       0.059       0.121       0.002       0.339       0.085       1.029
  | Times   85:        0.118       0.335       0.062       0.134       0.002       0.296       0.082       1.029
  | Times   86:        0.101       0.306       0.060       0.121       0.002       0.357       0.081       1.029
  | Times   87:        0.091       0.268       0.054       0.098       0.002       0.437       0.079       1.029
  | Times   88:        0.081       0.237       0.053       0.085       0.002       0.490       0.081       1.029
  | Times   89:        0.094       0.303       0.055       0.108       0.002       0.384       0.083       1.029
  | Times   90:        0.102       0.293       0.056       0.105       0.002       0.391       0.080       1.029
  | Times   91:        0.073       0.220       0.050       0.082       0.002       0.521       0.081       1.029
  | Times   92:        0.064       0.201       0.050       0.073       0.002       0.563       0.076       1.029
  | Times   93:        0.088       0.567       0.174       0.105       0.002       0.000       0.092       1.029
  | Times   94:        0.083       0.523       0.166       0.092       0.002       0.078       0.086       1.029
  | Times   95:        0.085       0.549       0.170       0.102       0.002       0.031       0.090       1.029
  | Times   96:        0.060       0.176       0.030       0.065       0.007       0.585       0.106       1.029
  | Times   97:        0.054       0.132       0.029       0.059       0.007       0.645       0.103       1.029
  | Times   98:        0.104       0.306       0.058       0.117       0.002       0.328       0.114       1.029
  | Times   99:        0.096       0.281       0.057       0.108       0.002       0.375       0.110       1.029
  | Times  100:        0.103       0.310       0.057       0.120       0.002       0.323       0.115       1.029
  | Times  101:        0.117       0.325       0.061       0.133       0.002       0.279       0.112       1.029
  | Times  102:        0.099       0.297       0.059       0.121       0.002       0.341       0.111       1.029
  | Times  103:        0.089       0.257       0.053       0.098       0.002       0.422       0.110       1.029
  | Times  104:        0.075       0.224       0.051       0.084       0.002       0.481       0.111       1.029
  | Times  105:        0.094       0.293       0.057       0.107       0.002       0.363       0.113       1.029
  | Times  106:        0.096       0.280       0.057       0.104       0.002       0.379       0.110       1.029
  | Times  107:        0.074       0.212       0.050       0.082       0.002       0.500       0.110       1.029
  | Times  108:        0.064       0.188       0.048       0.070       0.002       0.552       0.105       1.029
  | Times  109:        0.090       0.543       0.169       0.103       0.002       0.001       0.121       1.029
  | Times  110:        0.080       0.496       0.162       0.092       0.002       0.081       0.116       1.029
  | Times  111:        0.085       0.527       0.165       0.101       0.002       0.028       0.121       1.029
  | Times  112:        0.061       0.180       0.030       0.064       0.007       0.580       0.107       1.029
  | Times  113:        0.053       0.131       0.029       0.058       0.007       0.646       0.105       1.029
  | Times  114:        0.107       0.307       0.058       0.117       0.002       0.324       0.114       1.029
  | Times  115:        0.093       0.284       0.057       0.109       0.002       0.372       0.113       1.029
  | Times  116:        0.102       0.304       0.057       0.121       0.002       0.328       0.115       1.029
  | Times  117:        0.124       0.324       0.061       0.133       0.002       0.272       0.114       1.029
  | Times  118:        0.101       0.295       0.059       0.123       0.002       0.338       0.112       1.029
  | Times  119:        0.095       0.259       0.053       0.098       0.002       0.412       0.110       1.029
  | Times  120:        0.075       0.221       0.048       0.084       0.002       0.487       0.112       1.029
  | Times  121:        0.093       0.289       0.054       0.106       0.002       0.370       0.114       1.029
  | Times  122:        0.099       0.284       0.056       0.105       0.002       0.372       0.112       1.029
  | Times  123:        0.078       0.215       0.048       0.082       0.002       0.491       0.112       1.029
  | Times  124:        0.063       0.184       0.047       0.071       0.002       0.556       0.106       1.029
  | Times  125:        0.090       0.542       0.167       0.104       0.002       0.001       0.123       1.029
  | Times  126:        0.090       0.494       0.159       0.092       0.002       0.071       0.121       1.029
  | Times  127:        0.087       0.529       0.166       0.101       0.002       0.023       0.121       1.029
  | Times  sum:       11.409      40.272       9.610      12.859       0.314      47.748       9.520     131.732

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49758726 eV
  Highest occupied state (VBM) at     -7.40666649 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41149198 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81815847 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09165416 Ha       -4900.54324658 eV
  | XC energy correction          :         -22.33108712 Ha        -607.65979780 eV
  | XC potential correction       :          42.04782567 Ha        1144.17955156 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.38699956 Ha        -745.23817536 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.54814223 Ha       -8913.03844047 eV
  | Total energy, T -> 0          :        -327.54814223 Ha       -8913.03844047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.54814223 Ha       -8913.03844047 eV

  Derived energy quantities:
  | Kinetic energy                :         289.12568026 Ha        7867.51005445 eV
  | Electrostatic energy          :        -573.62537210 Ha      -15609.14055927 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01925514 Ha          -0.52395900 eV
  | Sum of eigenvalues per atom                           :        -136.12620129 eV
  | Total energy (T->0) per atom                          :        -247.58440112 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.58440112 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.641 s, elapsed       68.975 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6354E-04
  | Change of unmixed KS density  :  0.1480E-04
  | Change of sum of eigenvalues  : -0.1299E-01 eV
  | Change of total energy        :  0.5719E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.068 s           2.068 s
  | Charge density update                       :        0.547 s           0.547 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.044 s           1.044 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.667 MB (on task  65)
  |   Maximum:       65.478 MB (on task   5)
  |   Average:       52.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.561 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.102 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       60.544 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   5)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100825.043
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.331152E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.137277E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.166 s, elapsed       35.880 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15651042386889458
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74244183
  Full exact exchange energy:    1127.496280609084 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.190       0.036       0.070       0.007       0.619       0.047       1.033
  | Times    1:        0.065       0.142       0.027       0.062       0.007       0.685       0.044       1.033
  | Times    2:        0.112       0.324       0.060       0.125       0.002       0.361       0.049       1.033
  | Times    3:        0.100       0.299       0.059       0.114       0.002       0.407       0.051       1.033
  | Times    4:        0.110       0.325       0.061       0.127       0.002       0.358       0.050       1.033
  | Times    5:        0.124       0.344       0.063       0.141       0.002       0.305       0.053       1.033
  | Times    6:        0.107       0.313       0.062       0.129       0.002       0.369       0.051       1.033
  | Times    7:        0.095       0.278       0.056       0.101       0.002       0.454       0.048       1.033
  | Times    8:        0.081       0.234       0.050       0.089       0.002       0.531       0.047       1.033
  | Times    9:        0.098       0.308       0.057       0.112       0.002       0.407       0.048       1.033
  | Times   10:        0.104       0.301       0.058       0.110       0.002       0.410       0.049       1.033
  | Times   11:        0.082       0.233       0.050       0.085       0.002       0.536       0.045       1.033
  | Times   12:        0.068       0.193       0.049       0.073       0.002       0.603       0.044       1.033
  | Times   13:        0.105       0.582       0.176       0.107       0.002       0.005       0.056       1.033
  | Times   14:        0.089       0.531       0.170       0.095       0.002       0.086       0.061       1.033
  | Times   15:        0.093       0.560       0.172       0.106       0.002       0.042       0.059       1.033
  | Times   16:        0.061       0.186       0.034       0.068       0.007       0.625       0.051       1.033
  | Times   17:        0.054       0.139       0.029       0.061       0.007       0.694       0.049       1.033
  | Times   18:        0.108       0.321       0.063       0.124       0.002       0.360       0.054       1.033
  | Times   19:        0.098       0.297       0.062       0.114       0.002       0.403       0.056       1.033
  | Times   20:        0.105       0.329       0.065       0.128       0.002       0.350       0.054       1.033
  | Times   21:        0.119       0.346       0.067       0.142       0.002       0.299       0.058       1.033
  | Times   22:        0.103       0.315       0.065       0.131       0.002       0.360       0.057       1.033
  | Times   23:        0.099       0.271       0.058       0.101       0.002       0.447       0.055       1.033
  | Times   24:        0.077       0.236       0.052       0.088       0.002       0.529       0.050       1.033
  | Times   25:        0.096       0.312       0.064       0.112       0.002       0.394       0.053       1.033
  | Times   26:        0.100       0.296       0.062       0.110       0.002       0.407       0.056       1.033
  | Times   27:        0.077       0.229       0.055       0.084       0.002       0.536       0.050       1.033
  | Times   28:        0.065       0.193       0.051       0.075       0.002       0.597       0.050       1.033
  | Times   29:        0.093       0.581       0.184       0.107       0.002       0.005       0.061       1.033
  | Times   30:        0.089       0.527       0.177       0.095       0.002       0.078       0.065       1.033
  | Times   31:        0.087       0.558       0.178       0.106       0.002       0.042       0.060       1.033
  | Times   32:        0.063       0.188       0.034       0.069       0.007       0.625       0.046       1.033
  | Times   33:        0.055       0.137       0.028       0.062       0.007       0.700       0.044       1.033
  | Times   34:        0.111       0.320       0.062       0.125       0.002       0.365       0.049       1.033
  | Times   35:        0.099       0.296       0.061       0.114       0.002       0.410       0.051       1.033
  | Times   36:        0.109       0.324       0.064       0.128       0.002       0.356       0.049       1.033
  | Times   37:        0.118       0.341       0.065       0.142       0.002       0.311       0.053       1.033
  | Times   38:        0.109       0.311       0.064       0.129       0.002       0.367       0.052       1.033
  | Times   39:        0.098       0.270       0.057       0.102       0.002       0.454       0.050       1.033
  | Times   40:        0.074       0.236       0.051       0.089       0.002       0.536       0.045       1.033
  | Times   41:        0.097       0.307       0.062       0.113       0.002       0.405       0.047       1.033
  | Times   42:        0.100       0.294       0.061       0.110       0.002       0.415       0.050       1.033
  | Times   43:        0.079       0.227       0.054       0.084       0.002       0.543       0.044       1.033
  | Times   44:        0.064       0.196       0.051       0.075       0.002       0.600       0.046       1.033
  | Times   45:        0.105       0.577       0.181       0.108       0.002       0.005       0.055       1.033
  | Times   46:        0.085       0.523       0.177       0.096       0.002       0.093       0.058       1.033
  | Times   47:        0.092       0.553       0.176       0.106       0.002       0.047       0.057       1.033
  | Times   48:        0.060       0.180       0.031       0.067       0.007       0.621       0.067       1.033
  | Times   49:        0.051       0.137       0.029       0.061       0.007       0.683       0.065       1.033
  | Times   50:        0.114       0.314       0.059       0.124       0.002       0.349       0.071       1.033
  | Times   51:        0.098       0.292       0.058       0.114       0.002       0.399       0.070       1.033
  | Times   52:        0.110       0.324       0.061       0.127       0.002       0.338       0.071       1.033
  | Times   53:        0.122       0.341       0.062       0.142       0.002       0.290       0.073       1.033
  | Times   54:        0.105       0.310       0.061       0.128       0.002       0.352       0.074       1.033
  | Times   55:        0.093       0.267       0.054       0.100       0.002       0.446       0.072       1.033
  | Times   56:        0.075       0.234       0.052       0.089       0.002       0.514       0.067       1.033
  | Times   57:        0.095       0.306       0.060       0.113       0.002       0.388       0.069       1.033
  | Times   58:        0.098       0.290       0.058       0.110       0.002       0.402       0.072       1.033
  | Times   59:        0.074       0.224       0.052       0.083       0.002       0.532       0.066       1.033
  | Times   60:        0.066       0.196       0.049       0.076       0.002       0.576       0.068       1.033
  | Times   61:        0.093       0.573       0.175       0.107       0.002       0.002       0.080       1.033
  | Times   62:        0.084       0.521       0.168       0.095       0.002       0.085       0.079       1.033
  | Times   63:        0.089       0.548       0.172       0.104       0.002       0.039       0.078       1.033
  | Times   64:        0.060       0.182       0.031       0.065       0.007       0.635       0.052       1.033
  | Times   65:        0.053       0.141       0.030       0.059       0.007       0.694       0.048       1.033
  | Times   66:        0.107       0.318       0.060       0.117       0.002       0.369       0.060       1.033
  | Times   67:        0.098       0.294       0.059       0.107       0.002       0.416       0.056       1.033
  | Times   68:        0.109       0.324       0.060       0.121       0.002       0.357       0.060       1.033
  | Times   69:        0.117       0.340       0.062       0.134       0.002       0.319       0.059       1.033
  | Times   70:        0.104       0.311       0.061       0.122       0.002       0.377       0.057       1.033
  | Times   71:        0.093       0.269       0.054       0.097       0.002       0.459       0.058       1.033
  | Times   72:        0.077       0.238       0.053       0.084       0.002       0.525       0.054       1.033
  | Times   73:        0.098       0.306       0.058       0.108       0.002       0.403       0.059       1.033
  | Times   74:        0.099       0.292       0.059       0.106       0.002       0.419       0.057       1.033
  | Times   75:        0.076       0.225       0.052       0.081       0.002       0.543       0.054       1.033
  | Times   76:        0.066       0.198       0.050       0.071       0.002       0.596       0.051       1.033
  | Times   77:        0.108       0.576       0.175       0.104       0.002       0.001       0.067       1.033
  | Times   78:        0.083       0.528       0.168       0.093       0.002       0.097       0.062       1.033
  | Times   79:        0.093       0.555       0.171       0.102       0.002       0.041       0.068       1.033
  | Times   80:        0.060       0.187       0.031       0.064       0.007       0.607       0.077       1.033
  | Times   81:        0.053       0.136       0.030       0.058       0.007       0.674       0.075       1.033
  | Times   82:        0.104       0.318       0.059       0.117       0.002       0.346       0.086       1.033
  | Times   83:        0.092       0.295       0.059       0.107       0.002       0.397       0.082       1.033
  | Times   84:        0.105       0.321       0.059       0.121       0.002       0.340       0.086       1.033
  | Times   85:        0.119       0.336       0.062       0.134       0.002       0.297       0.084       1.033
  | Times   86:        0.099       0.306       0.060       0.121       0.002       0.360       0.083       1.033
  | Times   87:        0.091       0.269       0.054       0.098       0.002       0.438       0.081       1.033
  | Times   88:        0.081       0.237       0.053       0.085       0.002       0.492       0.083       1.033
  | Times   89:        0.094       0.303       0.058       0.107       0.002       0.383       0.085       1.033
  | Times   90:        0.099       0.291       0.058       0.104       0.002       0.396       0.082       1.033
  | Times   91:        0.073       0.220       0.050       0.082       0.002       0.523       0.082       1.033
  | Times   92:        0.064       0.201       0.049       0.073       0.002       0.566       0.077       1.033
  | Times   93:        0.088       0.569       0.175       0.105       0.002       0.000       0.094       1.033
  | Times   94:        0.081       0.523       0.165       0.092       0.002       0.083       0.087       1.033
  | Times   95:        0.085       0.550       0.170       0.102       0.002       0.032       0.092       1.033
  | Times   96:        0.059       0.176       0.030       0.065       0.007       0.589       0.107       1.033
  | Times   97:        0.053       0.132       0.029       0.059       0.007       0.649       0.104       1.033
  | Times   98:        0.104       0.306       0.058       0.117       0.002       0.330       0.115       1.033
  | Times   99:        0.096       0.282       0.057       0.108       0.002       0.377       0.111       1.033
  | Times  100:        0.104       0.310       0.057       0.120       0.002       0.325       0.115       1.033
  | Times  101:        0.116       0.325       0.061       0.133       0.002       0.283       0.113       1.033
  | Times  102:        0.098       0.296       0.059       0.121       0.002       0.344       0.112       1.033
  | Times  103:        0.089       0.257       0.053       0.098       0.002       0.423       0.110       1.033
  | Times  104:        0.075       0.225       0.051       0.084       0.002       0.484       0.111       1.033
  | Times  105:        0.095       0.293       0.057       0.107       0.002       0.365       0.114       1.033
  | Times  106:        0.097       0.281       0.057       0.104       0.002       0.381       0.111       1.033
  | Times  107:        0.075       0.213       0.049       0.083       0.002       0.500       0.111       1.033
  | Times  108:        0.065       0.188       0.048       0.071       0.002       0.554       0.106       1.033
  | Times  109:        0.092       0.543       0.170       0.103       0.002       0.001       0.122       1.033
  | Times  110:        0.082       0.495       0.163       0.092       0.002       0.081       0.118       1.033
  | Times  111:        0.085       0.528       0.165       0.101       0.002       0.030       0.123       1.033
  | Times  112:        0.061       0.179       0.030       0.064       0.007       0.579       0.112       1.033
  | Times  113:        0.053       0.131       0.029       0.058       0.007       0.644       0.111       1.033
  | Times  114:        0.106       0.307       0.058       0.118       0.002       0.323       0.119       1.033
  | Times  115:        0.094       0.284       0.057       0.109       0.002       0.369       0.118       1.033
  | Times  116:        0.102       0.304       0.057       0.121       0.002       0.325       0.120       1.033
  | Times  117:        0.123       0.323       0.061       0.133       0.002       0.271       0.120       1.033
  | Times  118:        0.103       0.294       0.059       0.123       0.002       0.335       0.117       1.033
  | Times  119:        0.095       0.260       0.053       0.098       0.002       0.410       0.116       1.033
  | Times  120:        0.075       0.221       0.047       0.084       0.002       0.486       0.118       1.033
  | Times  121:        0.094       0.290       0.054       0.106       0.002       0.368       0.119       1.033
