------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100707.270
  Time zero on CPU 1             :   0.364197500000000E+01  s.
  Internal wall clock time zero  :           521719627.270  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F89F71A-A5A3-4D13-A7DC-22F901150D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -545.90623141 Ha      -14854.86436392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90623141 Ha      -14854.86436392 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04542888 Ha       14804.22935076 eV
  | Electrostatic energy          :       -1010.15533185 Ha      -27487.72513965 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129436 Ha          -1.39579051 eV
  | Sum of eigenvalues per atom                           :        -231.80578282 eV
  | Total energy (T->0) per atom                          :        -412.63512122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63512122 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      173.250 s, elapsed      190.097 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.514 s           1.514 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2224E-03
  | Change of unmixed KS density  :  0.1896E-03
  | Change of sum of eigenvalues  :  0.1745E+00 eV
  | Change of total energy        : -0.2397E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.563 s           2.492 s
  | Charge density update                       :        1.514 s           1.514 s
  | Density mixing                              :        0.077 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.701 s           0.701 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.362 MB (on task 117)
  |   Maximum:       16.552 MB (on task  50)
  |   Average:       16.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.828 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       33.538 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       30.816 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.576 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.829 MB (hamiltonian_shell on task  97)
  |   Average:        6.672 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100745.527
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.110933E+01
  | N minus   2      -0.262736E+00
  | N minus   3       0.684539E-01
  | N minus   4      -0.140802E+00
  | N minus   5       0.243495E+00
  | N minus   6      -0.457669E-01
  | N minus   7      -0.304402E-01
  | N minus   8       0.988027E-02
  | N minus   9       0.293253E-02
  | N minus  10      -0.549807E-03
  Available memory per node after mixing [GB]:    219.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.219596E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189672E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.227775E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190951E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.840 s, elapsed       86.548 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.701 s           0.701 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31217474 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781819         -511.07931
      2       2.00000         -18.774965         -510.89280
      3       2.00000          -9.939168         -270.45852
      4       2.00000          -9.930763         -270.22982
      5       2.00000          -9.890943         -269.14626
      6       2.00000          -9.890626         -269.13762
      7       2.00000          -9.889501         -269.10701
      8       2.00000          -9.886601         -269.02810
      9       2.00000          -9.885924         -269.00967
     10       2.00000          -9.883441         -268.94213
     11       2.00000          -9.881456         -268.88811
     12       2.00000          -9.878406         -268.80511
     13       2.00000          -0.936471          -25.48268
     14       2.00000          -0.933465          -25.40086
     15       2.00000          -0.733790          -19.96744
     16       2.00000          -0.728127          -19.81334
     17       2.00000          -0.681178          -18.53580
     18       2.00000          -0.675028          -18.36846
     19       2.00000          -0.608963          -16.57072
     20       2.00000          -0.602330          -16.39024
     21       2.00000          -0.538430          -14.65142
     22       2.00000          -0.533042          -14.50482
     23       2.00000          -0.521485          -14.19032
     24       2.00000          -0.515845          -14.03686
     25       2.00000          -0.462687          -12.59034
     26       2.00000          -0.457792          -12.45715
     27       2.00000          -0.438244          -11.92522
     28       2.00000          -0.433061          -11.78419
     29       2.00000          -0.404127          -10.99686
     30       2.00000          -0.399081          -10.85956
     31       2.00000          -0.382904          -10.41936
     32       2.00000          -0.377717          -10.27819
     33       2.00000          -0.373306          -10.15816
     34       2.00000          -0.369441          -10.05299
     35       2.00000          -0.353205           -9.61120
     36       2.00000          -0.348130           -9.47311
     37       2.00000          -0.335222           -9.12185
     38       2.00000          -0.330944           -9.00546
     39       2.00000          -0.303684           -8.26367
     40       2.00000          -0.300595           -8.17959
     41       2.00000          -0.299562           -8.15149
     42       2.00000          -0.295619           -8.04420
     43       2.00000          -0.294570           -8.01567
     44       2.00000          -0.290931           -7.91663
     45       2.00000          -0.284369           -7.73807
     46       2.00000          -0.279723           -7.61164
     47       2.00000          -0.279520           -7.60614
     48       2.00000          -0.270441           -7.35908
     49       2.00000          -0.230909           -6.28335
     50       2.00000          -0.220974           -6.01301
     51       0.00000          -0.022466           -0.61134
     52       0.00000          -0.001551           -0.04221
     53       0.00000           0.001851            0.05038
     54       0.00000           0.005342            0.14537
     55       0.00000           0.015754            0.42869
     56       0.00000           0.018193            0.49505
     57       0.00000           0.018619            0.50666
     58       0.00000           0.021219            0.57739
     59       0.00000           0.023293            0.63383
     60       0.00000           0.026308            0.71588
     61       0.00000           0.050563            1.37589
     62       0.00000           0.054297            1.47750
     63       0.00000           0.055703            1.51576
     64       0.00000           0.058501            1.59190
     65       0.00000           0.067682            1.84172
     66       0.00000           0.071046            1.93325
     67       0.00000           0.074877            2.03749
     68       0.00000           0.078175            2.12726
     69       0.00000           0.082596            2.24756
     70       0.00000           0.088565            2.40998
     71       0.00000           0.091725            2.49596
     72       0.00000           0.096418            2.62368
     73       0.00000           0.098292            2.67465
     74       0.00000           0.104158            2.83428
     75       0.00000           0.106411            2.89559
     76       0.00000           0.109369            2.97609
     77       0.00000           0.119081            3.24037
     78       0.00000           0.121797            3.31426
     79       0.00000           0.140295            3.81763
     80       0.00000           0.149373            4.06466
     81       0.00000           0.153967            4.18967
     82       0.00000           0.156273            4.25241
     83       0.00000           0.158807            4.32136
     84       0.00000           0.160292            4.36177
     85       0.00000           0.166899            4.54156
     86       0.00000           0.174148            4.73880
     87       0.00000           0.175689            4.78075
     88       0.00000           0.182710            4.97180
     89       0.00000           0.192387            5.23512
     90       0.00000           0.194318            5.28767
     91       0.00000           0.196782            5.35470
     92       0.00000           0.199174            5.41979
     93       0.00000           0.200790            5.46377
     94       0.00000           0.202803            5.51856
     95       0.00000           0.212852            5.79199
     96       0.00000           0.214765            5.84405
     97       0.00000           0.218601            5.94845
     98       0.00000           0.228071            6.20614
     99       0.00000           0.232264            6.32021
    100       0.00000           0.234040            6.36856
    101       0.00000           0.239599            6.51983
    102       0.00000           0.243394            6.62309
    103       0.00000           0.248096            6.75103
    104       0.00000           0.250179            6.80771
    105       0.00000           0.259871            7.07146
    106       0.00000           0.262031            7.13024
    107       0.00000           0.262986            7.15621
    108       0.00000           0.272050            7.40286
    109       0.00000           0.278433            7.57654
    110       0.00000           0.281908            7.67112
    111       0.00000           0.284640            7.74546
    112       0.00000           0.288049            7.83822
    113       0.00000           0.292701            7.96481
    114       0.00000           0.293736            7.99295
    115       0.00000           0.298552            8.12402
    116       0.00000           0.301206            8.19622
    117       0.00000           0.302769            8.23875
    118       0.00000           0.305947            8.32525
    119       0.00000           0.314151            8.54848
    120       0.00000           0.315750            8.59199
    121       0.00000           0.320851            8.73079
    122       0.00000           0.322765            8.78287

  Highest occupied state (VBM) at     -6.01300939 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61134009 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40166930 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67705253 Ha       -8345.10719373 eV
  | XC energy correction          :         -79.79598968 Ha       -2171.35935675 eV
  | XC potential correction       :         102.55990794 Ha        2790.79708936 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.95070276 Ha        -570.09762835 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90623130 Ha      -14854.86436072 eV
  | Total energy, T -> 0          :        -545.90623130 Ha      -14854.86436072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90623130 Ha      -14854.86436072 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04516858 Ha       14804.22226749 eV
  | Electrostatic energy          :       -1010.15541019 Ha      -27487.72727147 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129023 Ha          -1.39567817 eV
  | Sum of eigenvalues per atom                           :        -231.80853316 eV
  | Total energy (T->0) per atom                          :        -412.63512113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63512113 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      173.143 s, elapsed      189.287 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.507 s           1.508 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1317E-03
  | Change of unmixed KS density  :  0.1992E-03
  | Change of sum of eigenvalues  : -0.9901E-01 eV
  | Change of total energy        :  0.3193E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.531 s           2.491 s
  | Charge density update                       :        1.508 s           1.508 s
  | Density mixing                              :        0.051 s           0.011 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.701 s           0.701 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.362 MB (on task 117)
  |   Maximum:       16.552 MB (on task  50)
  |   Average:       16.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.828 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       33.538 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       30.816 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.576 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.829 MB (hamiltonian_shell on task  97)
  |   Average:        6.672 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100748.069
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.146575E+01
  | N minus   2      -0.127704E+01
  | N minus   3       0.244418E+00
  | N minus   4       0.359082E-01
  | N minus   5      -0.244904E-01
  | N minus   6       0.585754E-01
  | N minus   7      -0.101763E-01
  | N minus   8       0.689515E-04
  | N minus   9       0.219322E-02
  | N minus  10      -0.389727E-03
  Available memory per node after mixing [GB]:    219.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.287732E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189660E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.294127E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190954E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.804 s, elapsed       86.706 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.702 s           0.703 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.029 s
  Finished solving standard eigenproblem
  | Time :     0.090 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31205052 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781800         -511.07879
      2       2.00000         -18.774954         -510.89248
      3       2.00000          -9.939160         -270.45831
      4       2.00000          -9.930755         -270.22959
      5       2.00000          -9.890935         -269.14603
      6       2.00000          -9.890616         -269.13736
      7       2.00000          -9.889495         -269.10686
      8       2.00000          -9.886591         -269.02782
      9       2.00000          -9.885915         -269.00942
     10       2.00000          -9.883435         -268.94195
     11       2.00000          -9.881452         -268.88799
     12       2.00000          -9.878402         -268.80499
     13       2.00000          -0.936461          -25.48239
     14       2.00000          -0.933456          -25.40064
     15       2.00000          -0.733784          -19.96727
     16       2.00000          -0.728120          -19.81315
     17       2.00000          -0.681172          -18.53565
     18       2.00000          -0.675022          -18.36829
     19       2.00000          -0.608957          -16.57056
     20       2.00000          -0.602324          -16.39008
     21       2.00000          -0.538425          -14.65128
     22       2.00000          -0.533037          -14.50466
     23       2.00000          -0.521480          -14.19020
     24       2.00000          -0.515840          -14.03673
     25       2.00000          -0.462679          -12.59014
     26       2.00000          -0.457786          -12.45698
     27       2.00000          -0.438239          -11.92508
     28       2.00000          -0.433056          -11.78404
     29       2.00000          -0.404122          -10.99672
     30       2.00000          -0.399076          -10.85942
     31       2.00000          -0.382899          -10.41920
     32       2.00000          -0.377711          -10.27804
     33       2.00000          -0.373299          -10.15799
     34       2.00000          -0.369434          -10.05282
     35       2.00000          -0.353201           -9.61108
     36       2.00000          -0.348125           -9.47298
     37       2.00000          -0.335216           -9.12169
     38       2.00000          -0.330939           -9.00531
     39       2.00000          -0.303679           -8.26354
     40       2.00000          -0.300588           -8.17942
     41       2.00000          -0.299557           -8.15136
     42       2.00000          -0.295614           -8.04406
     43       2.00000          -0.294564           -8.01550
     44       2.00000          -0.290925           -7.91647
     45       2.00000          -0.284364           -7.73794
     46       2.00000          -0.279718           -7.61150
     47       2.00000          -0.279514           -7.60596
     48       2.00000          -0.270435           -7.35892
     49       2.00000          -0.230900           -6.28311
     50       2.00000          -0.220967           -6.01283
     51       0.00000          -0.022464           -0.61127
     52       0.00000          -0.001549           -0.04214
     53       0.00000           0.001853            0.05042
     54       0.00000           0.005344            0.14542
     55       0.00000           0.015756            0.42873
     56       0.00000           0.018194            0.49510
     57       0.00000           0.018621            0.50671
     58       0.00000           0.021220            0.57743
     59       0.00000           0.023295            0.63388
     60       0.00000           0.026310            0.71594
     61       0.00000           0.050565            1.37593
     62       0.00000           0.054299            1.47754
     63       0.00000           0.055705            1.51580
     64       0.00000           0.058503            1.59195
     65       0.00000           0.067684            1.84177
     66       0.00000           0.071048            1.93330
     67       0.00000           0.074878            2.03753
     68       0.00000           0.078177            2.12731
     69       0.00000           0.082598            2.24761
     70       0.00000           0.088567            2.41004
     71       0.00000           0.091726            2.49600
     72       0.00000           0.096420            2.62373
     73       0.00000           0.098293            2.67470
     74       0.00000           0.104160            2.83434
     75       0.00000           0.106413            2.89565
     76       0.00000           0.109372            2.97615
     77       0.00000           0.119084            3.24043
     78       0.00000           0.121799            3.31433
     79       0.00000           0.140298            3.81770
     80       0.00000           0.149376            4.06472
     81       0.00000           0.153970            4.18975
     82       0.00000           0.156276            4.25248
     83       0.00000           0.158810            4.32144
     84       0.00000           0.160295            4.36185
     85       0.00000           0.166902            4.54164
     86       0.00000           0.174151            4.73888
     87       0.00000           0.175693            4.78085
     88       0.00000           0.182714            4.97190
     89       0.00000           0.192390            5.23521
     90       0.00000           0.194321            5.28775
     91       0.00000           0.196784            5.35478
     92       0.00000           0.199177            5.41988
     93       0.00000           0.200793            5.46385
     94       0.00000           0.202806            5.51863
     95       0.00000           0.212855            5.79207
     96       0.00000           0.214768            5.84413
     97       0.00000           0.218604            5.94853
     98       0.00000           0.228074            6.20622
     99       0.00000           0.232266            6.32029
    100       0.00000           0.234042            6.36862
    101       0.00000           0.239603            6.51992
    102       0.00000           0.243397            6.62317
    103       0.00000           0.248099            6.75111
    104       0.00000           0.250181            6.80778
    105       0.00000           0.259874            7.07153
    106       0.00000           0.262034            7.13030
    107       0.00000           0.262989            7.15628
    108       0.00000           0.272053            7.40294
    109       0.00000           0.278436            7.57662
    110       0.00000           0.281911            7.67118
    111       0.00000           0.284643            7.74553
    112       0.00000           0.288052            7.83830
    113       0.00000           0.292704            7.96488
    114       0.00000           0.293738            7.99302
    115       0.00000           0.298555            8.12408
    116       0.00000           0.301208            8.19629
    117       0.00000           0.302771            8.23883
    118       0.00000           0.305950            8.32533
    119       0.00000           0.314154            8.54855
    120       0.00000           0.315753            8.59206
    121       0.00000           0.320853            8.73087
    122       0.00000           0.322767            8.78294

  Highest occupied state (VBM) at     -6.01282893 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61127211 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40155682 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67638893 Ha       -8345.08913611 eV
  | XC energy correction          :         -79.79605222 Ha       -2171.36105862 eV
  | XC potential correction       :         102.55998968 Ha        2790.79931346 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.95138557 Ha        -570.11620850 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90623131 Ha      -14854.86436102 eV
  | Total energy, T -> 0          :        -545.90623131 Ha      -14854.86436102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90623131 Ha      -14854.86436102 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04531460 Ha       14804.22624106 eV
  | Electrostatic energy          :       -1010.15549369 Ha      -27487.72954346 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129009 Ha          -1.39567435 eV
  | Sum of eigenvalues per atom                           :        -231.80803156 eV
  | Total energy (T->0) per atom                          :        -412.63512114 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63512114 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      173.237 s, elapsed      189.058 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.506 s           1.506 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3116E-04
  | Change of unmixed KS density  :  0.9504E-04
  | Change of sum of eigenvalues  :  0.1806E-01 eV
  | Change of total energy        : -0.2985E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.167 s           3.122 s
  | Charge density update                       :        1.506 s           1.506 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.702 s           0.703 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.362 MB (on task 117)
  |   Maximum:       16.552 MB (on task  50)
  |   Average:       16.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.828 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       33.538 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       30.816 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.576 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.829 MB (hamiltonian_shell on task  97)
  |   Average:        6.672 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  100751.239
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.499276E+00
  | N minus   2      -0.546217E+00
  | N minus   3       0.467586E+00
  | N minus   4      -0.896670E-01
  | N minus   5      -0.182142E-01
  | N minus   6       0.156678E-01
  | N minus   7      -0.344854E-01
  | N minus   8       0.617294E-02
  | N minus   9       0.120005E-02
  | N minus  10      -0.125533E-02
  Available memory per node after mixing [GB]:    219.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.715179E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.189662E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.808036E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190952E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.821 s, elapsed       86.578 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.701 s           0.701 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.090 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31210348 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781805         -511.07891
      2       2.00000         -18.774958         -510.89260
      3       2.00000          -9.939162         -270.45837
      4       2.00000          -9.930757         -270.22965
      5       2.00000          -9.890939         -269.14614
      6       2.00000          -9.890619         -269.13744
      7       2.00000          -9.889499         -269.10696
      8       2.00000          -9.886594         -269.02791
      9       2.00000          -9.885919         -269.00953
     10       2.00000          -9.883439         -268.94205
     11       2.00000          -9.881455         -268.88806
     12       2.00000          -9.878404         -268.80506
     13       2.00000          -0.936464          -25.48247
     14       2.00000          -0.933459          -25.40072
     15       2.00000          -0.733787          -19.96736
     16       2.00000          -0.728123          -19.81324
