------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.847
  Time zero on CPU 1             :   0.160148662000000E+03  s.
  Internal wall clock time zero  :           521719787.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3AE10DB7-8329-4A45-AA45-2271068352AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.186 s, elapsed      291.701 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.489979982376099
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18017228
  Full exact exchange energy:    1770.372536976123 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.270      20.923       2.668       7.083       5.073      19.292       2.474      64.783
  | Times    1:        5.600      21.835       2.783       5.715       5.073      21.467       2.310      64.783
  | Times    2:        6.188      19.226       2.425       6.520       5.073      22.968       2.383      64.783
  | Times    3:        6.662      14.372       1.627       7.080       5.073      27.520       2.448      64.783
  | Times    4:        5.757      21.683       6.460       5.748       5.073      17.843       2.219      64.783
  | Times    5:        4.687      12.232       2.302       5.326       5.073      33.012       2.151      64.783
  | Times    6:        5.740      15.183       3.193       5.732       5.073      27.695       2.167      64.783
  | Times    7:        6.362      31.104       5.140       4.605       5.517      10.104       1.951      64.783
  | Times    8:        5.064      21.193       2.729       5.934       5.517      21.954       2.392      64.783
  | Times    9:        6.491      14.016       1.666       6.863       5.517      27.738       2.492      64.783
  | Times   10:        6.895      15.518       3.116       7.610       5.517      23.588       2.540      64.783
  | Times   11:        6.983      25.149       5.146       7.489       5.517      11.979       2.520      64.783
  | Times   12:        5.895      12.820       2.408       6.720       5.517      29.319       2.105      64.783
  | Times   13:        6.945      15.439       3.209       7.729       5.517      23.781       2.163      64.783
  | Times   14:        7.376      30.135       4.249       7.829       6.588       6.349       2.257      64.783
  | Times   15:        5.621      21.792       2.779       6.455       6.588      19.421       2.126      64.783
  | Times   16:        5.791      17.603       1.953       9.656       6.588      20.616       2.577      64.783
  | Times   17:        7.226      21.058       3.601      10.973       6.588      12.636       2.700      64.783
  | Times   18:        8.147      28.495       4.960      11.268       6.588       2.606       2.719      64.783
  | Times   19:        7.351      15.473       2.383      11.131       6.588      19.181       2.675      64.783
  | Times   20:        7.583      15.017       3.534      11.249       6.588      18.448       2.363      64.783
  | Times   21:        7.118      29.621       4.199      10.764       6.230       4.312       2.538      64.783
  | Times   22:        6.419      24.026       2.811      10.198       6.231      12.597       2.502      64.783
  | Times   23:        6.550      20.287       2.301      10.453       6.231      16.438       2.523      64.783
  | Times   24:        6.916      18.549       3.365       9.825       6.231      17.237       2.660      64.783
  | Times   25:        8.229      29.539       5.114      11.213       6.230       1.748       2.709      64.783
  | Times   26:        7.352      13.551       2.335      10.323       6.230      22.291       2.700      64.783
  | Times   27:        7.651      17.114       3.804      10.371       6.230      16.921       2.691      64.783
  | Times   28:        7.559      29.509       4.081      11.442       4.045       6.031       2.117      64.783
  | Times   29:        6.645      25.618       2.821      10.009       4.045      13.604       2.043      64.783
  | Times   30:        6.955      19.902       2.384      10.519       4.045      18.903       2.076      64.783
  | Times   31:        7.043      19.796       3.502      10.878       4.045      17.469       2.051      64.783
  | Times   32:        6.160      28.757       5.233       5.420       4.045      13.461       1.707      64.783
  | Times   33:        7.255      10.941       1.885       6.871       4.045      32.046       1.741      64.783
  | Times   34:        5.042      14.317       3.604       5.112       4.045      31.067       1.597      64.783
  | Times   35:        4.725      23.057       4.193       4.219       0.612      26.761       1.217      64.783
  | Times   36:        4.761      17.133       6.698       4.875       0.612      29.477       1.225      64.783
  | Times   37:        5.040      24.063       4.832       5.028       0.432      24.116       1.273      64.783
  | Times   38:        5.202      19.109       6.496       5.077       0.432      27.157       1.310      64.783
  | Times   39:        4.315      22.176       4.128       4.277       0.561      28.075       1.251      64.783
  | Times   40:        4.483      16.079       6.380       4.020       0.561      32.004       1.255      64.783
  | Times   41:        6.267      30.392       6.542       5.411       0.318      14.506       1.348      64.783
  | Times   42:        5.840      22.152       6.030       5.107       0.318      24.000       1.336      64.783
  | Times   43:        5.218      26.323       5.132       4.591       0.633      21.583       1.303      64.783
  | Times   44:        5.291      19.626       6.685       5.072       0.633      26.108       1.368      64.783
  | Times   45:        5.433      25.228       4.799       5.569       0.495      21.945       1.313      64.783
  | Times   46:        4.615      20.221       6.998       5.088       0.495      26.126       1.239      64.783
  | Times   47:        5.104      24.747       4.703       5.406       0.529      23.008       1.285      64.783
  | Times   48:        5.389      21.644       6.482       3.988       0.529      25.531       1.220      64.783
  | Times   49:        6.087      27.155       7.753       6.388       5.468       9.544       2.389      64.783
  | Times   50:        4.778       9.591       1.721       6.080       5.468      34.846       2.298      64.783
  | Times   51:        6.131      13.137       1.831       6.705       5.468      29.132       2.378      64.783
  | Times   52:        6.820      22.051       2.831       7.340       5.468      17.602       2.671      64.783
  | Times   53:        5.842      17.618       2.209       7.446       5.468      23.538       2.661      64.783
  | Times   54:        4.971      14.180       2.726       6.391       5.468      28.532       2.514      64.783
  | Times   55:        4.644      12.589       2.083       6.199       5.468      31.345       2.456      64.783
  | Times   56:        6.173      24.274       7.932       7.965       4.558      11.638       2.242      64.783
  | Times   57:        6.641      12.730       2.060       8.602       4.558      27.886       2.307      64.783
  | Times   58:        5.060      21.097       2.787       7.727       4.558      21.386       2.167      64.783
  | Times   59:        5.427      15.996       2.238       8.242       4.558      26.054       2.267      64.783
  | Times   60:        6.488      13.061       2.786       7.645       4.558      28.158       2.087      64.783
  | Times   61:        4.892      12.901       2.058       6.666       4.558      31.750       1.957      64.783
  | Times   62:        5.418      28.760       5.656       6.276       0.344      17.084       1.245      64.783
  | Times   63:        5.746      24.533       5.821       6.784       0.344      20.261       1.293      64.783
  | Times   64:        6.267      29.663       6.863       5.144       0.337      15.154       1.354      64.783
  | Times   65:        5.237      21.354       5.467       4.255       0.337      26.849       1.284      64.783
  | Times   66:        5.305      22.728       6.564       5.020       0.377      23.528       1.260      64.783
  | Times   67:        5.002      23.627       4.774       4.935       0.377      24.823       1.245      64.783
  | Times   68:        4.679      24.529       7.396       4.413       0.525      21.946       1.294      64.783
  | Times   69:        4.483      14.468       3.351       4.329       0.525      36.333       1.293      64.783
  | Times   70:        4.791      24.005       6.877       5.052       0.490      22.304       1.264      64.783
  | Times   71:        4.830      18.293       4.061       5.039       0.490      30.795       1.275      64.783
  | Times   72:        4.230      21.667       6.965       3.647       0.445      26.617       1.213      64.783
  | Times   73:        4.341      14.469       3.469       3.617       0.445      37.217       1.225      64.783
  | Times   74:        8.044      30.129       5.668       7.987       5.234       5.869       1.851      64.783
  | Times   75:        6.414      15.279       2.849       6.369       5.234      26.860       1.777      64.783
  | Times   76:        6.677      24.320       4.025       7.248       5.234      15.255       2.023      64.783
  | Times   77:        7.768      13.935       1.921       8.007       5.234      25.853       2.064      64.783
  | Times   78:        7.634      36.655       4.715       7.770       5.234       0.723       2.051      64.783
  | Times   79:        7.796      17.329       1.996       7.719       5.234      22.643       2.066      64.783
  | Times   80:        6.623      18.254       3.813       5.372       5.234      23.666       1.820      64.783
  | Times   81:        7.264      26.544       5.796       8.678       5.149       9.144       2.208      64.783
  | Times   82:        5.571      21.138       3.407       6.881       5.149      20.564       2.073      64.783
  | Times   83:        5.687      18.358       2.519       6.814       5.149      24.189       2.068      64.783
  | Times   84:        6.882      22.886       2.560       8.803       5.149      16.146       2.357      64.783
  | Times   85:        8.263      26.676       3.133       9.668       5.149       9.525       2.369      64.783
  | Times   86:        6.543      20.000       3.106       8.617       5.149      19.078       2.289      64.783
  | Times   87:        6.184      14.299       2.235       8.002       5.149      26.652       2.262      64.783
  | Times   88:        6.641      32.499       5.829       8.196       5.293       3.526       2.799      64.783
  | Times   89:        6.172      14.501       2.552       7.931       5.293      25.551       2.783      64.783
  | Times   90:        7.753      23.428       3.210       9.571       5.293      12.661       2.868      64.783
  | Times   91:        6.795      16.580       2.346       8.904       5.293      22.056       2.809      64.783
  | Times   92:        7.101      25.579       3.004       9.714       5.293      11.282       2.810      64.783
  | Times   93:        7.040      26.422       2.919       9.354       5.293      10.945       2.811      64.783
  | Times   94:        6.147      21.912       2.942       8.430       5.293      17.338       2.721      64.783
  | Times   95:        6.588      17.981       2.930       9.067       5.293      20.128       2.795      64.783
  | Times   96:        4.076      21.108       6.854       3.359       0.415      27.770       1.201      64.783
  | Times   97:        4.160      14.174       3.189       3.337       0.415      38.327       1.181      64.783
  | Times   98:        6.430      30.031       6.878       6.962       0.428      12.646       1.408      64.783
  | Times   99:        6.388      30.067       6.264       6.907       0.428      13.344       1.385      64.783
  | Times  100:        5.915      26.991       6.661       7.105       0.382      16.360       1.369      64.783
  | Times  101:        5.515      27.210       5.459       6.539       0.382      18.366       1.312      64.783
  | Times  102:        6.438      28.954       7.067       7.348       0.399      13.185       1.391      64.783
  | Times  103:        6.174      29.135       6.180       7.183       0.399      14.355       1.357      64.783
  | Times  104:        4.742      24.301       7.118       3.942       0.350      23.112       1.218      64.783
  | Times  105:        4.812      19.112       4.039       4.018       0.350      31.238       1.214      64.783
  | Times  106:        4.055      19.478       4.162       3.208       0.417      32.276       1.186      64.783
  | Times  107:        3.933      13.459       5.614       3.281       0.417      36.900       1.179      64.783
  | Times  108:        5.741      26.851       4.023       5.764       3.576      17.154       1.674      64.783
  | Times  109:        5.989      17.446       2.837       6.162       3.576      27.048       1.725      64.783
  | Times  110:        4.744       7.798       1.133       5.200       3.576      40.718       1.612      64.783
  | Times  111:        4.773      11.714       2.384       5.417       3.576      35.330       1.589      64.783
  | Times  112:        6.584      15.851       6.873       5.971       3.576      24.245       1.684      64.783
  | Times  113:        4.708      13.303       2.917       4.210       3.576      34.570       1.498      64.783
  | Times  114:        3.819      19.749       4.190       3.685       0.459      31.640       1.240      64.783
  | Times  115:        3.654      13.628       5.764       3.652       0.459      36.400       1.226      64.783
  | Times  116:        4.077      19.414       4.174       4.251       0.445      31.263       1.157      64.783
  | Times  117:        4.204      14.850       5.722       4.207       0.445      34.186       1.168      64.783
  | Times  118:        3.933      19.361       6.802       3.703       0.477      29.305       1.200      64.783
  | Times  119:        3.980      12.591       3.029       3.774       0.477      39.735       1.197      64.783
  | Times  120:        6.527      31.780       9.728       5.381       0.102       9.951       1.314      64.783
  | Times  121:        4.043      19.859       6.670       3.382       0.488      29.139       1.203      64.783
  | Times  122:        4.029      13.040       3.141       3.452       0.488      39.441       1.193      64.783
  | Times  123:        6.179      23.602       8.784       5.360       3.604      15.521       1.734      64.783
  | Times  124:        4.625      18.116       2.483       4.952       3.604      29.264       1.739      64.783
  | Times  125:        6.203      18.474       2.800       6.344       3.604      25.478       1.881      64.783
  | Times  126:        6.774      17.009       3.253       6.966       3.604      25.278       1.899      64.783
  | Times  127:        6.408      12.677       1.933       6.638       3.604      31.620       1.902      64.783
  | Times  sum:      753.716    2624.055     535.746     852.503     433.109    2851.181     241.879    8292.189

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.776       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.785       0.017       0.001       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.635       2.474
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79175035 eV
  Highest occupied state (VBM) at     -7.62702903 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04352832 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67055734 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72537970 Ha       -7448.44655431 eV
  | XC energy correction          :         -35.09031793 Ha        -954.85613336 eV
  | XC potential correction       :          66.04761389 Ha        1797.24701699 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.55714650 Ha       -1021.98195417 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.82892179 Ha      -13274.50036112 eV
  | Total energy, T -> 0          :        -487.82892179 Ha      -13274.50036112 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.82892179 Ha      -13274.50036112 eV

  Derived energy quantities:
  | Kinetic energy                :         442.54446547 Ha       12042.24760819 eV
  | Electrostatic energy          :        -862.75132893 Ha      -23476.65813928 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03914870 Ha          -1.06529043 eV
  | Sum of eigenvalues per atom                           :        -206.90129318 eV
  | Total energy (T->0) per atom                          :        -368.73612114 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73612114 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      522.127 s, elapsed      570.066 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3708E-02
  | Change of unmixed KS density  :  0.1014E-02
  | Change of sum of eigenvalues  : -0.4074E+00 eV
  | Change of total energy        :  0.2142E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       72.376 s          72.338 s
  | Charge density update                       :        4.536 s           4.536 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.355 s           2.355 s
  | Fock matrix evaluation                      :       64.909 s          64.914 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.653 MB (on task 115)
  |   Maximum:      288.422 MB (on task  74)
  |   Average:      201.074 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.858 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      630.081 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      392.135 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.915 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      209.291 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102349.074
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413326E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189968E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.217 s, elapsed      291.674 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.490000367164612
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18014298
  Full exact exchange energy:    1770.405653462670 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.256      20.998       2.661       7.064       5.080      19.157       2.493      64.710
  | Times    1:        5.682      21.836       2.760       5.705       5.080      21.299       2.347      64.710
  | Times    2:        6.176      19.267       2.431       6.497       5.080      22.846       2.413      64.710
  | Times    3:        6.642      14.377       1.632       7.059       5.080      27.441       2.479      64.710
  | Times    4:        5.772      21.608       6.468       5.754       5.080      17.775       2.252      64.710
  | Times    5:        4.791      12.248       2.284       5.337       5.080      32.796       2.175      64.710
  | Times    6:        5.731      15.273       3.183       5.733       5.080      27.512       2.199      64.710
  | Times    7:        6.362      31.210       5.104       4.589       5.501       9.965       1.979      64.710
  | Times    8:        5.176      21.127       2.733       5.974       5.501      21.786       2.414      64.710
  | Times    9:        6.496      14.029       1.682       6.877       5.501      27.609       2.517      64.710
  | Times   10:        6.925      15.483       3.133       7.603       5.501      23.495       2.571      64.710
  | Times   11:        6.977      25.161       5.144       7.503       5.501      11.875       2.550      64.710
  | Times   12:        5.885      12.849       2.416       6.776       5.501      29.141       2.142      64.710
  | Times   13:        6.929      15.423       3.214       7.798       5.501      23.640       2.205      64.710
  | Times   14:        7.396      30.116       4.246       7.988       6.520       6.162       2.283      64.710
  | Times   15:        5.641      21.797       2.777       6.621       6.520      19.209       2.144      64.710
  | Times   16:        5.776      17.489       1.946       9.524       6.520      20.867       2.588      64.710
  | Times   17:        7.179      21.098       3.584      11.005       6.520      12.607       2.717      64.710
  | Times   18:        8.168      28.543       4.941      11.313       6.520       2.493       2.732      64.710
  | Times   19:        7.361      15.554       2.395      11.138       6.520      19.052       2.689      64.710
  | Times   20:        7.641      14.893       3.584      11.318       6.520      18.402       2.351      64.710
  | Times   21:        7.079      29.652       4.180      10.647       6.288       4.268       2.596      64.710
  | Times   22:        6.435      24.103       2.816      10.079       6.288      12.434       2.554      64.710
  | Times   23:        6.581      20.289       2.304      10.392       6.288      16.277       2.579      64.710
  | Times   24:        6.890      18.596       3.347       9.694       6.288      17.251       2.644      64.710
  | Times   25:        8.243      29.644       5.168      11.074       6.288       1.594       2.699      64.710
  | Times   26:        7.346      13.600       2.362      10.198       6.288      22.232       2.684      64.710
  | Times   27:        7.675      17.143       3.785      10.225       6.288      16.919       2.675      64.710
  | Times   28:        7.509      29.628       4.083      11.170       4.003       6.170       2.147      64.710
  | Times   29:        6.731      25.777       2.819       9.873       4.003      13.435       2.071      64.710
  | Times   30:        6.963      19.999       2.385      10.354       4.003      18.902       2.104      64.710
  | Times   31:        7.077      19.979       3.498      10.635       4.003      17.439       2.078      64.710
  | Times   32:        6.137      28.730       5.239       5.420       4.003      13.443       1.738      64.710
  | Times   33:        7.271      10.942       1.889       6.888       4.003      31.951       1.766      64.710
  | Times   34:        5.037      14.309       3.604       5.122       4.003      31.014       1.620      64.710
  | Times   35:        4.709      23.064       4.195       4.201       0.637      26.656       1.248      64.710
  | Times   36:        4.639      17.134       6.723       4.849       0.637      29.475       1.254      64.710
  | Times   37:        4.941      24.053       4.848       5.005       0.426      24.145       1.292      64.710
  | Times   38:        5.209      19.114       6.507       5.063       0.426      27.063       1.327      64.710
  | Times   39:        4.383      22.157       4.136       4.259       0.556      27.939       1.279      64.710
  | Times   40:        4.492      16.072       6.401       4.013       0.556      31.902       1.274      64.710
  | Times   41:        6.342      30.382       6.492       5.400       0.317      14.399       1.378      64.710
  | Times   42:        5.830      22.151       6.054       5.112       0.317      23.879       1.368      64.710
  | Times   43:        5.191      26.360       5.067       4.590       0.580      21.595       1.327      64.710
  | Times   44:        5.296      19.646       6.624       5.121       0.580      26.044       1.399      64.710
  | Times   45:        5.456      25.242       4.785       5.597       0.461      21.826       1.342      64.710
  | Times   46:        4.541      20.233       6.973       5.098       0.461      26.135       1.268      64.710
  | Times   47:        5.106      24.751       4.775       5.405       0.497      22.889       1.286      64.710
  | Times   48:        5.486      21.597       6.509       3.982       0.497      25.390       1.249      64.710
  | Times   49:        5.982      27.132       7.744       6.412       5.473       9.546       2.422      64.710
  | Times   50:        4.852       9.601       1.727       6.105       5.473      34.627       2.325      64.710
  | Times   51:        6.118      13.158       1.828       6.725       5.473      28.998       2.411      64.710
  | Times   52:        6.856      22.087       2.845       7.346       5.473      17.399       2.703      64.710
  | Times   53:        5.839      17.585       2.210       7.464       5.473      23.451       2.689      64.710
  | Times   54:        4.881      14.153       2.734       6.407       5.473      28.526       2.536      64.710
  | Times   55:        4.610      12.644       2.080       6.169       5.473      31.259       2.475      64.710
  | Times   56:        6.177      24.306       7.930       7.961       4.561      11.508       2.267      64.710
  | Times   57:        6.646      12.774       2.057       8.608       4.561      27.728       2.335      64.710
  | Times   58:        5.069      21.134       2.786       7.731       4.561      21.240       2.189      64.710
  | Times   59:        5.418      16.070       2.237       8.245       4.561      25.885       2.295      64.710
  | Times   60:        6.391      13.072       2.774       7.672       4.561      28.125       2.115      64.710
  | Times   61:        4.933      12.905       2.052       6.668       4.561      31.614       1.977      64.710
  | Times   62:        5.455      28.797       5.641       6.295       0.348      16.902       1.272      64.710
  | Times   63:        5.746      24.537       5.826       6.812       0.348      20.117       1.324      64.710
  | Times   64:        6.185      29.684       6.872       5.146       0.338      15.097       1.388      64.710
  | Times   65:        5.171      21.345       5.455       4.256       0.338      26.829       1.316      64.710
  | Times   66:        5.311      22.729       6.583       5.018       0.374      23.406       1.289      64.710
  | Times   67:        5.016      23.639       4.764       4.934       0.374      24.709       1.273      64.710
  | Times   68:        4.640      24.523       7.366       4.438       0.540      21.907       1.297      64.710
  | Times   69:        4.484      14.475       3.353       4.350       0.540      36.211       1.297      64.710
  | Times   70:        4.925      23.957       6.799       5.097       0.428      22.221       1.283      64.710
  | Times   71:        4.851      18.293       4.054       5.076       0.428      30.712       1.295      64.710
  | Times   72:        4.250      21.655       6.941       3.656       0.445      26.518       1.245      64.710
  | Times   73:        4.331      14.479       3.453       3.625       0.445      37.119       1.257      64.710
  | Times   74:        8.045      30.038       5.643       7.970       5.239       5.885       1.889      64.710
  | Times   75:        6.393      15.273       2.843       6.350       5.239      26.802       1.809      64.710
  | Times   76:        6.672      24.299       4.022       7.215       5.239      15.206       2.058      64.710
  | Times   77:        7.761      13.925       1.905       8.011       5.238      25.769       2.100      64.710
  | Times   78:        7.630      36.518       4.731       7.761       5.239       0.741       2.090      64.710
  | Times   79:        7.803      17.178       1.999       7.714       5.239      22.675       2.102      64.710
  | Times   80:        6.622      18.207       3.809       5.366       5.238      23.619       1.850      64.710
  | Times   81:        7.256      26.512       5.798       8.649       5.128       9.100       2.266      64.710
  | Times   82:        5.587      21.087       3.418       6.855       5.128      20.509       2.127      64.710
  | Times   83:        5.650      18.363       2.517       6.785       5.128      24.147       2.119      64.710
  | Times   84:        6.858      22.742       2.555       8.790       5.128      16.220       2.416      64.710
  | Times   85:        8.193      26.589       3.130       9.658       5.128       9.585       2.428      64.710
  | Times   86:        6.601      19.997       3.109       8.595       5.128      18.934       2.345      64.710
  | Times   87:        6.281      14.123       2.227       7.977       5.128      26.657       2.318      64.710
  | Times   88:        6.642      32.407       5.824       8.163       5.324       3.526       2.825      64.710
  | Times   89:        6.160      14.374       2.555       7.919       5.324      25.571       2.807      64.710
  | Times   90:        7.780      23.347       3.203       9.540       5.324      12.615       2.900      64.710
  | Times   91:        6.750      16.557       2.339       8.850       5.324      22.052       2.839      64.710
  | Times   92:        7.094      25.415       3.009       9.688       5.323      11.341       2.841      64.710
  | Times   93:        7.064      26.353       2.915       9.329       5.324      10.885       2.840      64.710
  | Times   94:        6.129      21.763       2.947       8.406       5.324      17.394       2.749      64.710
  | Times   95:        6.631      17.872       2.904       9.041       5.324      20.114       2.825      64.710
  | Times   96:        4.064      21.079       6.842       3.367       0.417      27.714       1.227      64.710
  | Times   97:        4.163      14.148       3.181       3.342       0.417      38.253       1.205      64.710
  | Times   98:        6.365      30.036       6.866       7.043       0.408      12.553       1.439      64.710
  | Times   99:        6.321      30.066       6.253       6.977       0.408      13.270       1.415      64.710
  | Times  100:        5.825      26.975       6.687       7.130       0.383      16.301       1.408      64.710
  | Times  101:        5.445      27.119       5.438       6.486       0.383      18.490       1.349      64.710
  | Times  102:        6.474      28.942       7.083       7.376       0.404      13.018       1.413      64.710
  | Times  103:        6.260      29.157       6.232       7.204       0.404      14.081       1.372      64.710
  | Times  104:        4.774      24.284       7.181       3.945       0.359      22.918       1.249      64.710
  | Times  105:        4.793      19.100       4.041       4.032       0.359      31.141       1.244      64.710
  | Times  106:        3.959      19.472       4.157       3.210       0.417      32.280       1.214      64.710
  | Times  107:        4.040      13.448       5.620       3.291       0.417      36.683       1.210      64.710
  | Times  108:        5.739      26.907       4.031       5.835       3.589      16.894       1.715      64.710
  | Times  109:        5.975      17.428       2.834       6.192       3.589      26.923       1.769      64.710
  | Times  110:        4.792       7.790       1.134       5.399       3.589      40.355       1.651      64.710
  | Times  111:        4.788      11.724       2.376       5.505       3.589      35.102       1.626      64.710
  | Times  112:        6.594      15.847       6.866       6.004       3.589      24.088       1.723      64.710
  | Times  113:        4.670      13.354       2.916       4.237       3.589      34.421       1.523      64.710
  | Times  114:        3.824      19.767       4.189       3.641       0.465      31.561       1.263      64.710
  | Times  115:        3.718      13.623       5.807       3.643       0.465      36.207       1.247      64.710
  | Times  116:        4.090      19.585       4.156       4.217       0.455      31.015       1.193      64.710
  | Times  117:        4.098      14.873       5.692       4.173       0.455      34.217       1.203      64.710
  | Times  118:        3.946      19.368       6.785       3.682       0.488      29.206       1.233      64.710
  | Times  119:        4.010      12.584       3.007       3.747       0.488      39.639       1.235      64.710
  | Times  120:        6.518      31.787       9.768       5.370       0.102       9.818       1.347      64.710
