------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101227.218
  Time zero on CPU 1             :   0.307636930000000E+03  s.
  Internal wall clock time zero  :           521719947.218  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F8615647-D4D7-4469-A984-00C2668DFB32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   97:        0.001       0.000       0.000       0.046       2.933       0.000       0.024       0.000       0.000       0.102
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.591       0.000       0.012       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.113       2.628       0.000       0.017       0.000       0.000       0.174
  | Imbalance  100:        0.001       0.000       0.000       0.000       2.051       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.033       2.063       0.000       0.010       0.000       0.000       0.307
  | Imbalance  102:        0.001       0.000       0.000       0.000       2.006       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.184       2.070       0.000       0.013       0.000       0.000       0.377
  | Imbalance  104:        0.001       0.000       0.000       0.158       2.070       0.000       0.022       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       2.050       0.000       0.011       0.000       0.000       0.274
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.399       0.000       0.014       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.122       2.418       0.000       0.018       0.000       0.000       0.460
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.975       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.056       4.049       0.000       0.036       0.000       0.000       0.873
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.021       0.000       0.006       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.044       2.030       0.000       0.010       0.000       0.000       0.086
  | Imbalance  112:        0.001       0.000       0.000       0.012       3.154       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       3.147       0.000       0.018       0.000       0.000       0.328
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.951       0.000       0.016       0.000       0.000       0.008
  | Imbalance  115:        0.001       0.000       0.000       0.004       2.976       0.000       0.018       0.000       0.000       0.016
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.625       0.000       0.031       0.000       0.000       0.187
  | Imbalance  117:        0.002       0.000       0.000       0.088       4.661       0.000       0.036       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.695       0.000       0.033       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.072       4.709       0.000       0.039       0.000       0.000       1.101
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.453       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.778       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.682       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.785       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.400       0.000       0.002       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.767       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.242       0.000       0.008       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.202       2.846       0.494       1.915       0.089       2.624       0.330       9.500
  | Times    1:        1.144       2.630       0.525       1.852       0.089       2.935       0.325       9.500
  | Times    2:        1.285       2.867       0.506       1.961       0.096       2.456       0.330       9.500
  | Times    3:        1.228       2.662       0.527       1.917       0.096       2.749       0.322       9.500
  | Times    4:        1.395       3.117       0.583       2.030       0.088       1.945       0.343       9.500
  | Times    5:        1.370       2.834       0.522       2.011       0.088       2.335       0.341       9.500
  | Times    6:        1.462       3.085       0.597       1.983       0.122       1.903       0.349       9.500
  | Times    7:        1.269       2.787       0.526       1.924       0.122       2.537       0.335       9.500
  | Times    8:        1.319       3.071       0.607       1.916       0.098       2.158       0.331       9.500
  | Times    9:        1.458       2.842       0.510       1.948       0.098       2.305       0.338       9.500
  | Times   10:        1.251       2.999       0.597       1.884       0.098       2.342       0.328       9.500
  | Times   11:        1.160       2.690       0.475       1.845       0.098       2.910       0.321       9.500
  | Times   12:        1.006       2.587       0.553       0.979       0.100       3.952       0.322       9.500
  | Times   13:        0.922       1.930       0.347       0.904       0.100       4.983       0.314       9.500
  | Times   14:        1.537       3.227       0.699       1.702       0.080       1.920       0.335       9.500
  | Times   15:        1.450       3.198       0.642       1.700       0.080       2.101       0.329       9.500
  | Times   16:        1.023       3.161       0.575       1.211       0.058       3.170       0.302       9.500
  | Times   17:        1.049       2.959       0.504       1.216       0.058       3.413       0.302       9.500
  | Times   18:        1.149       3.139       0.557       1.324       0.061       2.956       0.314       9.500
  | Times   19:        1.143       3.194       0.497       1.296       0.061       2.998       0.311       9.500
  | Times   20:        0.825       2.229       0.377       0.905       0.066       4.806       0.292       9.500
  | Times   21:        0.739       2.222       0.529       0.870       0.066       4.791       0.285       9.500
  | Times   22:        0.760       2.304       0.585       0.797       0.069       4.692       0.295       9.500
  | Times   23:        0.699       1.518       0.272       0.782       0.069       5.871       0.289       9.500
  | Times   24:        0.985       5.140       1.471       1.175       0.007       0.406       0.318       9.500
  | Times   25:        0.953       4.944       1.420       1.130       0.007       0.731       0.315       9.500
  | Times   26:        0.943       4.931       1.461       1.139       0.007       0.705       0.314       9.500
  | Times   27:        0.920       4.886       1.519       1.097       0.007       0.758       0.313       9.500
  | Times   28:        1.082       5.499       1.419       1.173       0.007       0.001       0.320       9.500
  | Times   29:        1.102       5.247       1.404       1.058       0.007       0.365       0.318       9.500
  | Times   30:        0.942       4.984       1.380       1.076       0.007       0.796       0.315       9.500
  | Times   31:        0.925       4.572       1.431       1.018       0.007       1.235       0.312       9.500
  | Times   32:        1.170       2.739       0.468       1.780       0.089       2.726       0.528       9.500
  | Times   33:        1.158       2.539       0.513       1.726       0.089       2.951       0.525       9.500
  | Times   34:        1.262       2.812       0.510       1.866       0.093       2.431       0.527       9.500
  | Times   35:        1.179       2.568       0.520       1.813       0.093       2.807       0.520       9.500
  | Times   36:        1.395       3.050       0.591       1.953       0.108       1.844       0.560       9.500
  | Times   37:        1.318       2.747       0.532       1.916       0.108       2.324       0.556       9.500
  | Times   38:        1.423       3.026       0.583       1.976       0.122       1.812       0.557       9.500
  | Times   39:        1.247       2.708       0.534       1.866       0.122       2.478       0.546       9.500
  | Times   40:        1.287       2.998       0.627       1.896       0.117       2.042       0.533       9.500
  | Times   41:        1.434       2.774       0.513       1.913       0.117       2.211       0.538       9.500
  | Times   42:        1.223       2.906       0.600       1.870       0.099       2.265       0.537       9.500
  | Times   43:        1.130       2.624       0.462       1.828       0.099       2.827       0.529       9.500
  | Times   44:        1.035       2.524       0.542       1.035       0.101       3.740       0.524       9.500
  | Times   45:        0.897       1.879       0.358       0.976       0.101       4.774       0.515       9.500
  | Times   46:        1.501       3.113       0.729       1.693       0.082       1.851       0.531       9.500
  | Times   47:        1.465       3.145       0.667       1.686       0.082       1.931       0.524       9.500
  | Times   48:        1.007       3.072       0.565       1.188       0.060       3.102       0.508       9.500
  | Times   49:        1.040       2.864       0.509       1.202       0.060       3.317       0.508       9.500
  | Times   50:        1.142       3.073       0.567       1.307       0.062       2.837       0.512       9.500
  | Times   51:        1.132       3.149       0.503       1.296       0.062       2.850       0.509       9.500
  | Times   52:        0.814       2.169       0.369       0.906       0.069       4.679       0.493       9.500
  | Times   53:        0.734       2.126       0.527       0.862       0.069       4.696       0.487       9.500
  | Times   54:        0.778       2.246       0.609       0.780       0.072       4.517       0.499       9.500
  | Times   55:        0.696       1.465       0.269       0.765       0.072       5.743       0.491       9.500
  | Times   56:        0.997       4.986       1.484       1.146       0.007       0.364       0.518       9.500
  | Times   57:        0.946       4.791       1.409       1.121       0.007       0.713       0.513       9.500
  | Times   58:        0.920       4.798       1.445       1.137       0.007       0.681       0.513       9.500
  | Times   59:        0.908       4.755       1.490       1.096       0.007       0.730       0.514       9.500
  | Times   60:        1.076       5.333       1.399       1.166       0.007       0.001       0.519       9.500
  | Times   61:        1.089       5.123       1.406       1.077       0.007       0.282       0.518       9.500
  | Times   62:        0.951       4.834       1.367       1.080       0.007       0.747       0.515       9.500
  | Times   63:        0.924       4.421       1.451       1.012       0.007       1.171       0.513       9.500
  | Times   64:        1.186       2.759       0.484       1.719       0.086       2.859       0.406       9.500
  | Times   65:        1.137       2.583       0.514       1.707       0.086       3.069       0.403       9.500
  | Times   66:        1.299       2.848       0.522       1.805       0.098       2.524       0.404       9.500
  | Times   67:        1.166       2.602       0.527       1.763       0.098       2.949       0.396       9.500
  | Times   68:        1.372       3.088       0.604       1.956       0.101       1.937       0.441       9.500
  | Times   69:        1.343       2.764       0.520       1.936       0.101       2.396       0.439       9.500
  | Times   70:        1.423       3.064       0.579       1.963       0.107       1.917       0.447       9.500
  | Times   71:        1.236       2.718       0.521       1.870       0.107       2.612       0.436       9.500
  | Times   72:        1.294       3.049       0.626       1.898       0.105       2.111       0.416       9.500
  | Times   73:        1.442       2.783       0.516       1.926       0.105       2.303       0.424       9.500
  | Times   74:        1.263       2.963       0.609       1.868       0.089       2.290       0.419       9.500
  | Times   75:        1.140       2.642       0.468       1.784       0.089       2.967       0.410       9.500
  | Times   76:        1.017       2.548       0.566       1.007       0.098       3.855       0.409       9.500
  | Times   77:        0.916       1.897       0.340       0.944       0.098       4.902       0.403       9.500
  | Times   78:        1.475       3.152       0.720       1.701       0.087       1.946       0.420       9.500
  | Times   79:        1.424       3.113       0.657       1.705       0.087       2.101       0.415       9.500
  | Times   80:        1.038       3.140       0.581       1.234       0.059       3.057       0.393       9.500
  | Times   81:        1.027       2.873       0.496       1.233       0.059       3.421       0.391       9.500
  | Times   82:        1.153       3.121       0.566       1.360       0.066       2.839       0.396       9.500
  | Times   83:        1.135       3.157       0.495       1.345       0.066       2.908       0.394       9.500
  | Times   84:        0.819       2.200       0.367       0.915       0.066       4.754       0.379       9.500
  | Times   85:        0.745       2.188       0.545       0.881       0.066       4.701       0.374       9.500
  | Times   86:        0.751       2.255       0.600       0.804       0.074       4.646       0.370       9.500
  | Times   87:        0.689       1.484       0.254       0.781       0.074       5.853       0.365       9.500
  | Times   88:        0.970       5.047       1.498       1.161       0.007       0.416       0.401       9.500
  | Times   89:        0.949       4.871       1.410       1.142       0.007       0.721       0.400       9.500
  | Times   90:        0.943       4.866       1.449       1.157       0.007       0.678       0.401       9.500
  | Times   91:        0.911       4.826       1.514       1.108       0.007       0.736       0.399       9.500
  | Times   92:        1.094       5.410       1.416       1.168       0.007       0.004       0.402       9.500
  | Times   93:        1.074       5.190       1.412       1.075       0.007       0.337       0.405       9.500
  | Times   94:        0.977       4.902       1.380       1.079       0.007       0.757       0.398       9.500
  | Times   95:        0.929       4.504       1.448       1.008       0.007       1.207       0.398       9.500
  | Times   96:        1.201       2.787       0.471       1.766       0.084       2.943       0.247       9.500
  | Times   97:        1.156       2.648       0.508       1.753       0.084       3.106       0.245       9.500
  | Times   98:        1.311       2.863       0.519       1.845       0.096       2.604       0.262       9.500
  | Times   99:        1.198       2.670       0.538       1.808       0.096       2.933       0.257       9.500
  | Times  100:        1.395       3.110       0.577       2.010       0.083       2.060       0.265       9.500
  | Times  101:        1.362       2.850       0.531       1.998       0.083       2.414       0.263       9.500
  | Times  102:        1.455       3.095       0.595       1.935       0.122       2.012       0.285       9.500
  | Times  103:        1.272       2.792       0.522       1.870       0.122       2.645       0.276       9.500
  | Times  104:        1.308       3.069       0.588       1.921       0.108       2.252       0.254       9.500
  | Times  105:        1.466       2.863       0.520       1.941       0.108       2.337       0.265       9.500
  | Times  106:        1.280       3.008       0.597       1.853       0.089       2.414       0.259       9.500
  | Times  107:        1.158       2.679       0.466       1.834       0.089       3.019       0.254       9.500
  | Times  108:        1.006       2.591       0.553       0.998       0.097       4.007       0.248       9.500
  | Times  109:        0.949       1.934       0.338       0.923       0.097       5.016       0.242       9.500
  | Times  110:        1.525       3.218       0.693       1.702       0.073       2.028       0.261       9.500
  | Times  111:        1.481       3.184       0.642       1.693       0.073       2.171       0.256       9.500
  | Times  112:        1.036       3.186       0.568       1.229       0.059       3.183       0.239       9.500
  | Times  113:        1.047       2.921       0.505       1.236       0.059       3.494       0.237       9.500
  | Times  114:        1.165       3.155       0.546       1.352       0.063       2.975       0.242       9.500
  | Times  115:        1.162       3.195       0.498       1.328       0.063       3.014       0.240       9.500
  | Times  116:        0.847       2.233       0.361       0.915       0.070       4.845       0.229       9.500
  | Times  117:        0.758       2.248       0.533       0.879       0.070       4.787       0.224       9.500
  | Times  118:        0.777       2.310       0.577       0.805       0.071       4.729       0.230       9.500
  | Times  119:        0.705       1.530       0.257       0.791       0.071       5.922       0.224       9.500
  | Times  120:        1.008       5.147       1.469       1.164       0.007       0.455       0.250       9.500
  | Times  121:        0.980       4.946       1.401       1.136       0.007       0.782       0.247       9.500
  | Times  122:        0.995       4.950       1.456       1.158       0.007       0.687       0.247       9.500
  | Times  123:        0.934       4.932       1.488       1.100       0.007       0.791       0.247       9.500
  | Times  124:        1.115       5.529       1.406       1.189       0.007       0.001       0.254       9.500
  | Times  125:        1.079       5.293       1.385       1.081       0.007       0.403       0.253       9.500
  | Times  126:        0.999       5.018       1.339       1.117       0.007       0.774       0.247       9.500
  | Times  127:        0.939       4.608       1.428       1.024       0.007       1.250       0.244       9.500
  | Times  sum:      142.383     420.823      96.309     181.030       8.516     319.124      47.837    1216.024

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.084       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.130       0.330
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5004E-05,  0.9992E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.142 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.030 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5004E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.42956955 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.099613         -519.72690
      2       2.00000         -19.063486         -518.74384
      3       2.00000         -10.119124         -275.35537
      4       2.00000         -10.089033         -274.53655
      5       2.00000         -10.027428         -272.86021
      6       2.00000         -10.012008         -272.44060
      7       2.00000          -9.945189         -270.62235
      8       2.00000          -9.931069         -270.23815
      9       2.00000          -9.707845         -264.16389
     10       2.00000          -9.700638         -263.96780
     11       2.00000          -0.911092          -24.79207
     12       2.00000          -0.878675          -23.90996
     13       2.00000          -0.610536          -16.61354
     14       2.00000          -0.586117          -15.94906
     15       2.00000          -0.494508          -13.45624
     16       2.00000          -0.470133          -12.79297
     17       2.00000          -0.404753          -11.01388
     18       2.00000          -0.382798          -10.41647
     19       2.00000          -0.369014          -10.04139
     20       2.00000          -0.343471           -9.34633
     21       2.00000          -0.323360           -8.79906
     22       2.00000          -0.297647           -8.09938
     23       2.00000          -0.286206           -7.78807
     24       2.00000          -0.270886           -7.37119
     25       2.00000          -0.247835           -6.74394
     26       2.00000          -0.226259           -6.15681
     27       2.00000          -0.222632           -6.05812
     28       2.00000          -0.204065           -5.55288
     29       2.00000          -0.184011           -5.00720
     30       2.00000          -0.154612           -4.20722
     31       2.00000          -0.146337           -3.98203
     32       2.00000          -0.139377           -3.79264
     33       2.00000          -0.125019           -3.40195
     34       2.00000          -0.123316           -3.35559
     35       2.00000          -0.112487           -3.06092
     36       2.00000          -0.108082           -2.94106
     37       2.00000          -0.019252           -0.52386
     38       2.00000          -0.008321           -0.22642
     39       2.00000          -0.007084           -0.19275
     40       2.00000          -0.000937           -0.02550
     41       2.00000           0.142720            3.88361
     42       2.00000           0.192368            5.23459
     43       0.00000           0.206698            5.62455
     44       0.00000           0.211506            5.75536
     45       0.00000           0.221474            6.02660
     46       0.00000           0.232174            6.31777
     47       0.00000           0.244624            6.65657
     48       0.00000           0.255187            6.94398
     49       0.00000           0.267405            7.27647
     50       0.00000           0.271823            7.39668
     51       0.00000           0.274391            7.46655
     52       0.00000           0.278429            7.57644
     53       0.00000           0.284646            7.74561
     54       0.00000           0.286913            7.80731
     55       0.00000           0.292429            7.95739
     56       0.00000           0.299380            8.14654
     57       0.00000           0.305137            8.30320
     58       0.00000           0.310169            8.44012
     59       0.00000           0.315346            8.58101
     60       0.00000           0.323177            8.79410
     61       0.00000           0.328065            8.92710
     62       0.00000           0.328738            8.94542
     63       0.00000           0.331408            9.01807
     64       0.00000           0.334661            9.10659
     65       0.00000           0.341165            9.28357
     66       0.00000           0.349416            9.50809
     67       0.00000           0.352455            9.59078
     68       0.00000           0.356352            9.69682
     69       0.00000           0.376142           10.23535
     70       0.00000           0.382773           10.41577
     71       0.00000           0.389254           10.59215
     72       0.00000           0.393561           10.70934
     73       0.00000           0.402719           10.95855
     74       0.00000           0.409958           11.15554
     75       0.00000           0.415265           11.29992
     76       0.00000           0.421907           11.48067
     77       0.00000           0.425942           11.59048
     78       0.00000           0.439912           11.97061
     79       0.00000           0.442727           12.04721
     80       0.00000           0.450139           12.24890
     81       0.00000           0.455008           12.38139
     82       0.00000           0.456106           12.41127
     83       0.00000           0.461038           12.54548
     84       0.00000           0.466744           12.70074
     85       0.00000           0.469357           12.77185
     86       0.00000           0.473307           12.87933
     87       0.00000           0.482482           13.12900
     88       0.00000           0.484625           13.18730
     89       0.00000           0.489285           13.31412
     90       0.00000           0.492823           13.41038
     91       0.00000           0.503320           13.69602
     92       0.00000           0.505215           13.74760
     93       0.00000           0.512754           13.95276
     94       0.00000           0.517149           14.07233
     95       0.00000           0.520439           14.16186
     96       0.00000           0.522247           14.21106
     97       0.00000           0.526759           14.33384
     98       0.00000           0.532929           14.50174
     99       0.00000           0.536137           14.58902

  Highest occupied state (VBM) at      5.23458703 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.62455207 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.38996505 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.03833177 Ha       -6858.31195459 eV
  | XC energy correction          :         -35.09137347 Ha        -954.88485603 eV
  | XC potential correction       :          66.04918692 Ha        1797.28982111 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.07983786 Ha       -1036.20510969 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.65666719 Ha      -12698.37400033 eV
  | Total energy, T -> 0          :        -466.65666719 Ha      -12698.37400033 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.65666719 Ha      -12698.37400033 eV

  Derived energy quantities:
  | Kinetic energy                :         423.05290832 Ha       11511.85535226 eV
  | Electrostatic energy          :        -862.75116571 Ha      -23476.65369790 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03881031 Ha          -1.05608229 eV
  | Sum of eigenvalues per atom                           :        -190.50866541 eV
  | Total energy (T->0) per atom                          :        -352.73261112 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.73261112 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7059E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6858E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.035 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      288.504 s, elapsed      312.423 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.099613         -519.72690
      2       2.00000         -19.063486         -518.74384
      3       2.00000         -10.119124         -275.35537
      4       2.00000         -10.089033         -274.53655
      5       2.00000         -10.027428         -272.86021
      6       2.00000         -10.012008         -272.44060
      7       2.00000          -9.945189         -270.62235
      8       2.00000          -9.931069         -270.23815
      9       2.00000          -9.707845         -264.16389
     10       2.00000          -9.700638         -263.96780
     11       2.00000          -0.911092          -24.79207
     12       2.00000          -0.878675          -23.90996
     13       2.00000          -0.610536          -16.61354
     14       2.00000          -0.586117          -15.94906
     15       2.00000          -0.494508          -13.45624
     16       2.00000          -0.470133          -12.79297
     17       2.00000          -0.404753          -11.01388
     18       2.00000          -0.382798          -10.41647
     19       2.00000          -0.369014          -10.04139
     20       2.00000          -0.343471           -9.34633
     21       2.00000          -0.323360           -8.79906
     22       2.00000          -0.297647           -8.09938
     23       2.00000          -0.286206           -7.78807
     24       2.00000          -0.270886           -7.37119
     25       2.00000          -0.247835           -6.74394
     26       2.00000          -0.226259           -6.15681
     27       2.00000          -0.222632           -6.05812
     28       2.00000          -0.204065           -5.55288
     29       2.00000          -0.184011           -5.00720
     30       2.00000          -0.154612           -4.20722
     31       2.00000          -0.146337           -3.98203
     32       2.00000          -0.139377           -3.79264
     33       2.00000          -0.125019           -3.40195
     34       2.00000          -0.123316           -3.35559
     35       2.00000          -0.112487           -3.06092
     36       2.00000          -0.108082           -2.94106
     37       2.00000          -0.019252           -0.52386
     38       2.00000          -0.008321           -0.22642
     39       2.00000          -0.007084           -0.19275
     40       2.00000          -0.000937           -0.02550
     41       2.00000           0.142720            3.88361
     42       2.00000           0.192368            5.23459
     43       0.00000           0.206698            5.62455
     44       0.00000           0.211506            5.75536
     45       0.00000           0.221474            6.02660
     46       0.00000           0.232174            6.31777
     47       0.00000           0.244624            6.65657
     48       0.00000           0.255187            6.94398
     49       0.00000           0.267405            7.27647
     50       0.00000           0.271823            7.39668
     51       0.00000           0.274391            7.46655
     52       0.00000           0.278429            7.57644
     53       0.00000           0.284646            7.74561
     54       0.00000           0.286913            7.80731
     55       0.00000           0.292429            7.95739
     56       0.00000           0.299380            8.14654
     57       0.00000           0.305137            8.30320
     58       0.00000           0.310169            8.44012
     59       0.00000           0.315346            8.58101
     60       0.00000           0.323177            8.79410
     61       0.00000           0.328065            8.92710
     62       0.00000           0.328738            8.94542
     63       0.00000           0.331408            9.01807
     64       0.00000           0.334661            9.10659
     65       0.00000           0.341165            9.28357
     66       0.00000           0.349416            9.50809
     67       0.00000           0.352455            9.59078
     68       0.00000           0.356352            9.69682
     69       0.00000           0.376142           10.23535
     70       0.00000           0.382773           10.41577
     71       0.00000           0.389254           10.59215
     72       0.00000           0.393561           10.70934
     73       0.00000           0.402719           10.95855
     74       0.00000           0.409958           11.15554
     75       0.00000           0.415265           11.29992
     76       0.00000           0.421907           11.48067
     77       0.00000           0.425942           11.59048
     78       0.00000           0.439912           11.97061
     79       0.00000           0.442727           12.04721
     80       0.00000           0.450139           12.24890
     81       0.00000           0.455008           12.38139
     82       0.00000           0.456106           12.41127
     83       0.00000           0.461038           12.54548
     84       0.00000           0.466744           12.70074
     85       0.00000           0.469357           12.77185
     86       0.00000           0.473307           12.87933
     87       0.00000           0.482482           13.12900
     88       0.00000           0.484625           13.18730
     89       0.00000           0.489285           13.31412
     90       0.00000           0.492823           13.41038
     91       0.00000           0.503320           13.69602
     92       0.00000           0.505215           13.74760
     93       0.00000           0.512754           13.95276
     94       0.00000           0.517149           14.07233
     95       0.00000           0.520439           14.16186
     96       0.00000           0.522247           14.21106
     97       0.00000           0.526759           14.33384
     98       0.00000           0.532929           14.50174
     99       0.00000           0.536137           14.58902

  Highest occupied state (VBM) at      5.23458703 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.62455207 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.38996505 eV.

  | Chemical Potential                          :     5.42956955 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       23.779 s          23.780 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.887 s           0.887 s
  | Fock matrix evaluation                      :       19.793 s          19.794 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.293 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.584 MB (on task 119)
  |   Maximum:      190.073 MB (on task  78)
  |   Average:      157.270 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      162.310 MB (on task 119 after allocating wave)
  |   Maximum:      258.694 MB (on task 124 after allocating ovlp3fn2%n)
  |   Average:      216.786 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  14)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

