------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.961
  Time zero on CPU 1             :   0.681494300000000E+01  s.
  Internal wall clock time zero  :           520360957.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EEB96EE-6FEF-46E0-A2FB-8200BF000616

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     21       2.00000          -0.548557          -14.92699
     22       2.00000          -0.529631          -14.41199
     23       2.00000          -0.528552          -14.38264
     24       2.00000          -0.512078          -13.93436
     25       2.00000          -0.480875          -13.08528
     26       2.00000          -0.453656          -12.34461
     27       2.00000          -0.442505          -12.04116
     28       2.00000          -0.428756          -11.66705
     29       2.00000          -0.412615          -11.22781
     30       2.00000          -0.394742          -10.74149
     31       2.00000          -0.394007          -10.72147
     32       2.00000          -0.382253          -10.40164
     33       2.00000          -0.374362          -10.18692
     34       2.00000          -0.365543           -9.94692
     35       2.00000          -0.361307           -9.83165
     36       2.00000          -0.346799           -9.43689
     37       2.00000          -0.344015           -9.36114
     38       2.00000          -0.326738           -8.89100
     39       2.00000          -0.315797           -8.59326
     40       2.00000          -0.310928           -8.46077
     41       2.00000          -0.302904           -8.24244
     42       2.00000          -0.296262           -8.06170
     43       2.00000          -0.291191           -7.92371
     44       2.00000          -0.291069           -7.92038
     45       2.00000          -0.289187           -7.86919
     46       2.00000          -0.287821           -7.83202
     47       2.00000          -0.276954           -7.53630
     48       2.00000          -0.266982           -7.26496
     49       2.00000          -0.246907           -6.71868
     50       2.00000          -0.208430           -5.67168
     51       0.00000          -0.023422           -0.63735
     52       0.00000          -0.009947           -0.27068
     53       0.00000          -0.001473           -0.04009
     54       0.00000           0.004415            0.12013
     55       0.00000           0.008341            0.22696
     56       0.00000           0.010795            0.29374
     57       0.00000           0.019031            0.51786
     58       0.00000           0.020986            0.57105
     59       0.00000           0.027317            0.74334
     60       0.00000           0.038369            1.04408
     61       0.00000           0.042617            1.15966
     62       0.00000           0.049356            1.34305
     63       0.00000           0.053321            1.45093
     64       0.00000           0.055300            1.50479
     65       0.00000           0.062167            1.69166
     66       0.00000           0.067400            1.83405
     67       0.00000           0.070990            1.93174
     68       0.00000           0.073907            2.01112
     69       0.00000           0.077015            2.09569
     70       0.00000           0.082372            2.24146
     71       0.00000           0.084401            2.29667
     72       0.00000           0.088563            2.40992
     73       0.00000           0.089085            2.42412
     74       0.00000           0.095813            2.60722
     75       0.00000           0.102930            2.80086
     76       0.00000           0.105056            2.85873
     77       0.00000           0.118659            3.22886
     78       0.00000           0.125319            3.41010
     79       0.00000           0.131436            3.57656
     80       0.00000           0.134550            3.66130
     81       0.00000           0.138896            3.77955
     82       0.00000           0.144374            3.92861
     83       0.00000           0.146872            3.99660
     84       0.00000           0.149121            4.05778
     85       0.00000           0.151835            4.13164
     86       0.00000           0.161103            4.38384
     87       0.00000           0.163985            4.46226
     88       0.00000           0.170480            4.63901
     89       0.00000           0.171030            4.65397
     90       0.00000           0.177441            4.82842
     91       0.00000           0.182766            4.97331
     92       0.00000           0.184360            5.01670
     93       0.00000           0.187381            5.09888
     94       0.00000           0.195927            5.33145
     95       0.00000           0.199957            5.44112
     96       0.00000           0.202970            5.52310
     97       0.00000           0.203273            5.53135
     98       0.00000           0.205959            5.60444
     99       0.00000           0.208768            5.68088
    100       0.00000           0.211265            5.74880
    101       0.00000           0.217590            5.92093
    102       0.00000           0.220129            5.99002
    103       0.00000           0.223204            6.07370
    104       0.00000           0.225186            6.12763
    105       0.00000           0.229401            6.24231
    106       0.00000           0.230427            6.27024
    107       0.00000           0.234785            6.38882
    108       0.00000           0.238835            6.49902
    109       0.00000           0.241504            6.57166
    110       0.00000           0.246745            6.71427
    111       0.00000           0.251713            6.84946
    112       0.00000           0.256351            6.97567
    113       0.00000           0.258959            7.04664
    114       0.00000           0.261730            7.12204
    115       0.00000           0.265017            7.21148
    116       0.00000           0.267434            7.27725
    117       0.00000           0.273282            7.43637
    118       0.00000           0.275642            7.50060
    119       0.00000           0.277924            7.56269
    120       0.00000           0.278906            7.58941
    121       0.00000           0.283760            7.72149
    122       0.00000           0.288221            7.84290

  Highest occupied state (VBM) at     -5.67167692 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63735394 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.03432297 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.94588268 Ha       -8352.42243426 eV
  | XC energy correction          :         -79.78200779 Ha       -2170.97889007 eV
  | XC potential correction       :         102.54309055 Ha        2790.33946468 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.73471616 Ha        -564.22033406 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91461056 Ha      -14855.09237212 eV
  | Total energy, T -> 0          :        -545.91461056 Ha      -14855.09237212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91461056 Ha      -14855.09237212 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04717072 Ha       14804.27674848 eV
  | Electrostatic energy          :       -1010.17977349 Ha      -27488.39023053 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05239201 Ha          -1.42565917 eV
  | Sum of eigenvalues per atom                           :        -232.01173429 eV
  | Total energy (T->0) per atom                          :        -412.64145478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64145478 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      635.045 s, elapsed      681.347 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.418 s           5.418 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1751E-01
  | Change of unmixed KS density  :  0.8474E-02
  | Change of sum of eigenvalues  :  0.5188E+01 eV
  | Change of total energy        :  0.6207E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.637 s           8.637 s
  | Charge density update                       :        5.418 s           5.418 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.729 s           2.729 s
  | Solution of K.-S. eqns.                     :        0.358 s           0.359 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.380 MB (on task 101)
  |   Maximum:       41.636 MB (on task  80)
  |   Average:       41.524 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.771 MB (on task  40 after allocating wave)
  |   Maximum:       98.077 MB (on task   9 after allocating wave)
  |   Average:       94.692 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.767 MB (hamiltonian_shell on task  40)
  |   Maximum:       30.062 MB (hamiltonian_shell on task   9)
  |   Average:       27.185 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  055954.716
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.224890E+01
  | N minus   2      -0.384957E+00
  | N minus   3      -0.699742E-01
  | N minus   4      -0.870921E-01
  | N minus   5       0.749820E-01
  | N minus   6       0.158536E+00
  | N minus   7      -0.101498E+01
  Available memory per node after mixing [GB]:    211.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.348488E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.214784E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.359004E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192283E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      317.910 s, elapsed      337.052 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.726 s           2.727 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.187 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.10983029 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.805074         -511.71210
      2       2.00000         -18.752359         -510.27765
      3       2.00000          -9.950673         -270.77159
      4       2.00000          -9.920351         -269.94649
      5       2.00000          -9.897243         -269.31768
      6       2.00000          -9.896761         -269.30457
      7       2.00000          -9.895119         -269.25988
      8       2.00000          -9.884284         -268.96505
      9       2.00000          -9.883377         -268.94037
     10       2.00000          -9.881112         -268.87873
     11       2.00000          -9.876105         -268.74248
     12       2.00000          -9.875358         -268.72217
     13       2.00000          -0.959560          -26.11096
     14       2.00000          -0.913961          -24.87015
     15       2.00000          -0.740194          -20.14170
     16       2.00000          -0.723084          -19.67610
     17       2.00000          -0.688536          -18.73601
     18       2.00000          -0.668814          -18.19935
     19       2.00000          -0.617522          -16.80363
     20       2.00000          -0.595033          -16.19166
     21       2.00000          -0.546605          -14.87387
     22       2.00000          -0.527752          -14.36087
     23       2.00000          -0.526397          -14.32400
     24       2.00000          -0.510100          -13.88052
     25       2.00000          -0.479110          -13.03724
     26       2.00000          -0.451721          -12.29196
     27       2.00000          -0.440512          -11.98694
     28       2.00000          -0.426862          -11.61552
     29       2.00000          -0.410812          -11.17876
     30       2.00000          -0.392808          -10.68885
     31       2.00000          -0.392068          -10.66870
     32       2.00000          -0.380232          -10.34663
     33       2.00000          -0.372262          -10.12977
     34       2.00000          -0.363440           -9.88971
     35       2.00000          -0.359350           -9.77840
     36       2.00000          -0.344835           -9.38345
     37       2.00000          -0.342037           -9.30729
     38       2.00000          -0.324581           -8.83230
     39       2.00000          -0.313898           -8.54160
     40       2.00000          -0.309086           -8.41066
     41       2.00000          -0.300991           -8.19038
     42       2.00000          -0.294264           -8.00734
     43       2.00000          -0.289392           -7.87474
     44       2.00000          -0.289154           -7.86828
     45       2.00000          -0.287014           -7.81004
     46       2.00000          -0.285837           -7.77803
     47       2.00000          -0.275108           -7.48606
     48       2.00000          -0.264977           -7.21039
     49       2.00000          -0.244902           -6.66412
     50       2.00000          -0.206040           -5.60662
     51       0.00000          -0.022529           -0.61304
     52       0.00000          -0.009098           -0.24757
     53       0.00000          -0.000670           -0.01822
     54       0.00000           0.005262            0.14319
     55       0.00000           0.009087            0.24728
     56       0.00000           0.011618            0.31615
     57       0.00000           0.019857            0.54034
     58       0.00000           0.021783            0.59274
     59       0.00000           0.028154            0.76611
     60       0.00000           0.039203            1.06678
     61       0.00000           0.043378            1.18038
     62       0.00000           0.050208            1.36622
     63       0.00000           0.054145            1.47336
     64       0.00000           0.056092            1.52635
     65       0.00000           0.062953            1.71305
     66       0.00000           0.068268            1.85765
     67       0.00000           0.071858            1.95536
     68       0.00000           0.074811            2.03571
     69       0.00000           0.077818            2.11753
     70       0.00000           0.083219            2.26451
     71       0.00000           0.085236            2.31938
     72       0.00000           0.089429            2.43348
     73       0.00000           0.090011            2.44933
     74       0.00000           0.096759            2.63294
     75       0.00000           0.103837            2.82555
     76       0.00000           0.105940            2.88277
     77       0.00000           0.119591            3.25423
     78       0.00000           0.126271            3.43602
     79       0.00000           0.132470            3.60469
     80       0.00000           0.135554            3.68860
     81       0.00000           0.140001            3.80962
     82       0.00000           0.145387            3.95619
     83       0.00000           0.148117            4.03047
     84       0.00000           0.150167            4.08624
     85       0.00000           0.152927            4.16136
     86       0.00000           0.162262            4.41537
     87       0.00000           0.165318            4.49852
     88       0.00000           0.171628            4.67022
     89       0.00000           0.172089            4.68277
     90       0.00000           0.178666            4.86175
     91       0.00000           0.184024            5.00754
     92       0.00000           0.185494            5.04755
     93       0.00000           0.188478            5.12876
     94       0.00000           0.197066            5.36244
     95       0.00000           0.201022            5.47008
     96       0.00000           0.204075            5.55315
     97       0.00000           0.204367            5.56110
     98       0.00000           0.206931            5.63089
     99       0.00000           0.209805            5.70909
    100       0.00000           0.212247            5.77554
    101       0.00000           0.218651            5.94980
    102       0.00000           0.221135            6.01739
    103       0.00000           0.224347            6.10480
    104       0.00000           0.226254            6.15669
    105       0.00000           0.230505            6.27236
    106       0.00000           0.231634            6.30309
    107       0.00000           0.236082            6.42412
    108       0.00000           0.240047            6.53202
    109       0.00000           0.242592            6.60128
    110       0.00000           0.247889            6.74540
    111       0.00000           0.252806            6.87921
    112       0.00000           0.257389            7.00391
    113       0.00000           0.260110            7.07796
    114       0.00000           0.262863            7.15287
    115       0.00000           0.266115            7.24137
    116       0.00000           0.268542            7.30741
    117       0.00000           0.274475            7.46886
    118       0.00000           0.276692            7.52918
    119       0.00000           0.279049            7.59330
    120       0.00000           0.279966            7.61825
    121       0.00000           0.284811            7.75010
    122       0.00000           0.289382            7.87449

  Highest occupied state (VBM) at     -5.60662399 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61303660 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.99358740 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.75332978 Ha       -8347.18280322 eV
  | XC energy correction          :         -79.80244349 Ha       -2171.53497387 eV
  | XC potential correction       :         102.56965837 Ha        2791.06241195 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.93329058 Ha        -569.62381881 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91449995 Ha      -14855.08936236 eV
  | Total energy, T -> 0          :        -545.91449995 Ha      -14855.08936236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91449995 Ha      -14855.08936236 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05900911 Ha       14804.59888750 eV
  | Electrostatic energy          :       -1010.17106557 Ha      -27488.15327599 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05253107 Ha          -1.42944319 eV
  | Sum of eigenvalues per atom                           :        -231.86618898 eV
  | Total energy (T->0) per atom                          :        -412.64137118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64137118 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      635.527 s, elapsed      681.185 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.416 s           5.417 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1109E-01
  | Change of unmixed KS density  :  0.4580E-02
  | Change of sum of eigenvalues  :  0.5240E+01 eV
  | Change of total energy        :  0.3010E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.638 s           8.639 s
  | Charge density update                       :        5.417 s           5.418 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        2.727 s           2.727 s
  | Solution of K.-S. eqns.                     :        0.363 s           0.363 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.381 MB (on task 101)
  |   Maximum:       41.636 MB (on task  80)
  |   Average:       41.524 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.771 MB (on task  40 after allocating wave)
  |   Maximum:       98.077 MB (on task   9 after allocating wave)
  |   Average:       94.692 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.767 MB (hamiltonian_shell on task  40)
  |   Maximum:       30.062 MB (hamiltonian_shell on task   9)
  |   Average:       27.185 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  060003.355
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.165307E+01
  | N minus   2      -0.303588E+01
  | N minus   3       0.450965E+00
  | N minus   4       0.267387E+00
  | N minus   5      -0.721939E-01
  | N minus   6      -0.308722E-01
  | N minus   7       0.606920E-02
  | N minus   8      -0.458869E-01
  Available memory per node after mixing [GB]:    211.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.511325E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.213151E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.623245E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192746E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      317.891 s, elapsed      337.288 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.731 s           2.731 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.08936721 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803880         -511.67960
      2       2.00000         -18.750892         -510.23772
      3       2.00000          -9.949898         -270.75050
      4       2.00000          -9.919289         -269.91758
      5       2.00000          -9.896496         -269.29736
      6       2.00000          -9.895666         -269.27478
      7       2.00000          -9.893992         -269.22921
      8       2.00000          -9.884006         -268.95749
      9       2.00000          -9.882222         -268.90893
     10       2.00000          -9.879925         -268.84643
     11       2.00000          -9.875238         -268.71890
     12       2.00000          -9.875054         -268.71390
     13       2.00000          -0.958611          -26.08513
     14       2.00000          -0.912729          -24.83661
     15       2.00000          -0.739164          -20.11368
     16       2.00000          -0.721972          -19.64587
     17       2.00000          -0.687614          -18.71093
     18       2.00000          -0.667802          -18.17181
     19       2.00000          -0.616618          -16.77902
     20       2.00000          -0.594012          -16.16389
     21       2.00000          -0.545708          -14.84946
     22       2.00000          -0.526811          -14.33525
     23       2.00000          -0.525393          -14.29667
     24       2.00000          -0.509083          -13.85285
     25       2.00000          -0.478249          -13.01383
     26       2.00000          -0.450782          -12.26641
     27       2.00000          -0.439524          -11.96006
     28       2.00000          -0.425888          -11.58901
     29       2.00000          -0.409947          -11.15524
     30       2.00000          -0.391877          -10.66351
     31       2.00000          -0.391136          -10.64336
     32       2.00000          -0.379333          -10.32218
     33       2.00000          -0.371308          -10.10380
     34       2.00000          -0.362447           -9.86268
     35       2.00000          -0.358449           -9.75388
     36       2.00000          -0.343908           -9.35821
     37       2.00000          -0.341109           -9.28205
     38       2.00000          -0.323593           -8.80541
     39       2.00000          -0.313017           -8.51762
     40       2.00000          -0.308222           -8.38715
     41       2.00000          -0.300047           -8.16470
     42       2.00000          -0.293337           -7.98212
     43       2.00000          -0.288500           -7.85050
     44       2.00000          -0.288196           -7.84222
     45       2.00000          -0.285960           -7.78136
     46       2.00000          -0.284834           -7.75073
     47       2.00000          -0.274162           -7.46034
     48       2.00000          -0.263993           -7.18361
     49       2.00000          -0.243923           -6.63748
     50       2.00000          -0.204916           -5.57604
     51       0.00000          -0.022149           -0.60270
     52       0.00000          -0.008683           -0.23626
     53       0.00000          -0.000274           -0.00747
     54       0.00000           0.005654            0.15384
     55       0.00000           0.009450            0.25714
     56       0.00000           0.011983            0.32607
     57       0.00000           0.020242            0.55082
     58       0.00000           0.022158            0.60296
     59       0.00000           0.028558            0.77710
     60       0.00000           0.039576            1.07691
     61       0.00000           0.043720            1.18968
     62       0.00000           0.050593            1.37671
     63       0.00000           0.054517            1.48348
     64       0.00000           0.056456            1.53624
     65       0.00000           0.063333            1.72338
     66       0.00000           0.068678            1.86881
     67       0.00000           0.072264            1.96639
     68       0.00000           0.075228            2.04705
     69       0.00000           0.078200            2.12794
     70       0.00000           0.083617            2.27532
     71       0.00000           0.085625            2.32999
     72       0.00000           0.089832            2.44445
     73       0.00000           0.090446            2.46116
     74       0.00000           0.097200            2.64496
     75       0.00000           0.104265            2.83720
     76       0.00000           0.106362            2.89425
     77       0.00000           0.120028            3.26613
     78       0.00000           0.126717            3.44815
     79       0.00000           0.132952            3.61782
     80       0.00000           0.136012            3.70108
     81       0.00000           0.140514            3.82359
     82       0.00000           0.145838            3.96845
     83       0.00000           0.148712            4.04667
     84       0.00000           0.150639            4.09911
     85       0.00000           0.153435            4.17517
     86       0.00000           0.162803            4.43010
     87       0.00000           0.165964            4.51611
     88       0.00000           0.172175            4.68513
     89       0.00000           0.172611            4.69698
     90       0.00000           0.179258            4.87787
     91       0.00000           0.184641            5.02434
     92       0.00000           0.186050            5.06269
     93       0.00000           0.189016            5.14338
     94       0.00000           0.197619            5.37748
     95       0.00000           0.201522            5.48370
     96       0.00000           0.204603            5.56754
     97       0.00000           0.204877            5.57500
     98       0.00000           0.207388            5.64330
     99       0.00000           0.210307            5.72276
    100       0.00000           0.212721            5.78845
    101       0.00000           0.219164            5.96374
    102       0.00000           0.221617            6.03052
    103       0.00000           0.224897            6.11975
    104       0.00000           0.226773            6.17082
    105       0.00000           0.231027            6.28656
    106       0.00000           0.232197            6.31840
    107       0.00000           0.236693            6.44073
    108       0.00000           0.240639            6.54812
    109       0.00000           0.243093            6.61491
    110       0.00000           0.248436            6.76028
    111       0.00000           0.253313            6.89299
    112       0.00000           0.257869            7.01698
    113       0.00000           0.260627            7.09202
    114       0.00000           0.263387            7.16712
    115       0.00000           0.266604            7.25467
    116       0.00000           0.269081            7.32208
    117       0.00000           0.275022            7.48372
    118       0.00000           0.277177            7.54237
    119       0.00000           0.279580            7.60776
    120       0.00000           0.280448            7.63138
    121       0.00000           0.285287            7.76307
    122       0.00000           0.289939            7.88964

  Highest occupied state (VBM) at     -5.57603795 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60269647 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.97334149 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65746057 Ha       -8344.57406939 eV
  | XC energy correction          :         -79.81211919 Ha       -2171.79826300 eV
  | XC potential correction       :         102.58225264 Ha        2791.40511955 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -21.03206645 Ha        -572.31164691 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91448804 Ha      -14855.08903817 eV
  | Total energy, T -> 0          :        -545.91448804 Ha      -14855.08903817 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91448804 Ha      -14855.08903817 eV

  Derived energy quantities:
  | Kinetic energy                :         544.07257469 Ha       14804.96802582 eV
  | Electrostatic energy          :       -1010.17494354 Ha      -27488.25880099 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05257938 Ha          -1.43075784 eV
  | Sum of eigenvalues per atom                           :        -231.79372415 eV
  | Total energy (T->0) per atom                          :        -412.64136217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64136217 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      635.007 s, elapsed      681.823 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.421 s           5.421 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3729E-02
