------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.718
  Time zero on CPU 1             :   0.420686800000000E+01  s.
  Internal wall clock time zero  :           520771493.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DE25105-625F-4871-A914-5F40A8BB89FD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.22900728E+02 at  0.24273074E+00
  Cost values:  0.23388764E+02 at  0.48546148E+00
  Cost values:  0.23698215E+02 at  0.72819221E+00
  Cost values:  0.23777715E+02 at  0.97092295E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.258E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.227E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.258E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.454E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.327E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.808E+00
  Final mu_opt value:       0.926E+00
  Cost function at iteration   7:  0.47563632E+02
  Convergence criteria at iteration    7:  0.15620044E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23781816E+02 at  0.00000000E+00
  Cost values:  0.24312406E+02 at  0.19954115E+00
  Cost values:  0.24623479E+02 at  0.39908230E+00
  Cost values:  0.24688594E+02 at  0.59862345E+00
  Cost values:  0.24513602E+02 at  0.79816460E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.312E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.157E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.849E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.312E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.411E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.471E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.339E+01
  Final mu_opt value:       0.551E+00
  Cost function at iteration   8:  0.49391240E+02
  Convergence criteria at iteration    8:  0.14856991E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24695620E+02 at  0.00000000E+00
  Cost values:  0.25329413E+02 at  0.24135304E+00
  Cost values:  0.25748906E+02 at  0.48270608E+00
  Cost values:  0.25896363E+02 at  0.72405913E+00
  Cost values:  0.25741398E+02 at  0.96541217E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.296E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.336E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.296E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.351E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E+01
  Final mu_opt value:       0.723E+00
  Cost function at iteration   9:  0.51792733E+02
  Convergence criteria at iteration    9:  0.10862287E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25896366E+02 at  0.00000000E+00
  Cost values:  0.26339412E+02 at  0.23197878E+00
  Cost values:  0.26638000E+02 at  0.46395757E+00
  Cost values:  0.26767020E+02 at  0.69593635E+00
  Cost values:  0.26716932E+02 at  0.92791514E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.976E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.647E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.224E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.217E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.195E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.194E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.896E+00
  Final mu_opt value:       0.747E+00
  Cost function at iteration  10:  0.53542747E+02
  Convergence criteria at iteration   10:  0.62493405E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26771373E+02 at  0.00000000E+00
  Cost values:  0.27171935E+02 at  0.39704408E+00
  Cost values:  0.27359893E+02 at  0.79408815E+00
  Cost values:  0.27315572E+02 at  0.11911322E+01
  Cost values:  0.27037943E+02 at  0.15881763E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.125E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.558E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.127E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.313E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.125E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.112E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.381E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.125E+00
  Final mu_opt value:       0.918E+00
  Cost function at iteration  11:  0.54742854E+02
  Convergence criteria at iteration   11:  0.54107695E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27371427E+02 at  0.00000000E+00
  Cost values:  0.27668088E+02 at  0.33268001E+00
  Cost values:  0.27820347E+02 at  0.66536002E+00
  Cost values:  0.27805927E+02 at  0.99804003E+00
  Cost values:  0.27611683E+02 at  0.13307200E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.514E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.163E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.311E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.489E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+00
  Final mu_opt value:       0.805E+00
  Cost function at iteration  12:  0.55671210E+02
  Convergence criteria at iteration   12:  0.71048160E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27835605E+02 at  0.00000000E+00
  Cost values:  0.28065615E+02 at  0.17997114E+00
  Cost values:  0.28224331E+02 at  0.35994228E+00
  Cost values:  0.28287741E+02 at  0.53991342E+00
  Cost values:  0.28243886E+02 at  0.71988456E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.141E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.559E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.120E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.479E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.112E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.361E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.192E+01
  Final mu_opt value:       0.558E+00
  Cost function at iteration  13:  0.56576508E+02
  Convergence criteria at iteration   13:  0.37679035E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28288254E+02 at  0.00000000E+00
  Cost values:  0.28538575E+02 at  0.58562254E+00
  Cost values:  0.28392614E+02 at  0.11712451E+01
  Cost values:  0.27860384E+02 at  0.17568676E+01
  Cost values:  0.26992118E+02 at  0.23424902E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.754E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.539E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.418E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.754E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.108E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.125E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.570E-01
  Final mu_opt value:       0.664E+00
  Cost function at iteration  14:  0.57084447E+02
  Convergence criteria at iteration   14:  0.13148669E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28542224E+02 at  0.00000000E+00
  Cost values:  0.28548362E+02 at  0.89516231E+00
  Cost values:  0.28112760E+02 at  0.17903246E+01
  Cost values:  0.27328251E+02 at  0.26854869E+01
  Cost values:  0.26352139E+02 at  0.35806492E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.297E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.900E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.418E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.270E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.593E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.270E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.167E-01
  Final mu_opt value:       0.457E+00
  Cost function at iteration  15:  0.57205819E+02
  Convergence criteria at iteration   15:  0.48427404E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28602910E+02 at  0.00000000E+00
  Cost values:  0.28643929E+02 at  0.13783920E+01
  Cost values:  0.28496207E+02 at  0.27567841E+01
  Cost values:  0.28173316E+02 at  0.41351761E+01
  Cost values:  0.27708618E+02 at  0.55135681E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.979E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.485E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.228E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.979E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.969E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.308E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.914E-03
  Final mu_opt value:       0.988E+00
  Cost function at iteration  16:  0.57302983E+02
  Convergence criteria at iteration   16:  0.22244577E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28651491E+02 at  0.00000000E+00
  Cost values:  0.28678648E+02 at  0.11915370E+01
  Cost values:  0.28644904E+02 at  0.23830740E+01
  Cost values:  0.28537516E+02 at  0.35746109E+01
  Cost values:  0.28349154E+02 at  0.47661479E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.436E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.152E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.206E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.112E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.436E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.304E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.617E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.448E-03
  Final mu_opt value:       0.118E+01
  Cost function at iteration  17:  0.57357310E+02
  Convergence criteria at iteration   17:  0.42695614E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28678655E+02 at  0.00000000E+00
  Cost values:  0.28711196E+02 at  0.41267737E+00
  Cost values:  0.28727589E+02 at  0.82535474E+00
  Cost values:  0.28714859E+02 at  0.12380321E+01
  Cost values:  0.28668674E+02 at  0.16507095E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.827E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.139E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.615E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.124E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.827E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.279E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.185E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.497E-01
  Final mu_opt value:       0.870E+00
  Cost function at iteration  18:  0.57455560E+02
  Convergence criteria at iteration   18:  0.59462460E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28727780E+02 at  0.00000000E+00
  Cost values:  0.28763183E+02 at  0.62943204E+00
  Cost values:  0.28718435E+02 at  0.12588641E+01
  Cost values:  0.28600741E+02 at  0.18882961E+01
  Cost values:  0.28426797E+02 at  0.25177282E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.120E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.993E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.470E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.252E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.120E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.199E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E-01
  Final mu_opt value:       0.590E+00
  Cost function at iteration  19:  0.57526662E+02
  Convergence criteria at iteration   19:  0.17213452E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28763331E+02 at  0.00000000E+00
  Cost values:  0.28770729E+02 at  0.24444592E+00
  Cost values:  0.28776066E+02 at  0.48889185E+00
  Cost values:  0.28779331E+02 at  0.73333777E+00
  Cost values:  0.28780520E+02 at  0.97778369E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.345E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.172E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.135E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.241E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.345E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.343E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.406E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.963E-04
  Final mu_opt value:       0.995E+00
  Cost function at iteration  20:  0.57561050E+02
  Convergence criteria at iteration   20:  0.92659659E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28780525E+02 at  0.00000000E+00
  Cost values:  0.28784513E+02 at  0.29516212E+00
  Cost values:  0.28785531E+02 at  0.59032424E+00
  Cost values:  0.28783579E+02 at  0.88548636E+00
  Cost values:  0.28778657E+02 at  0.11806485E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.170E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.585E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.234E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.185E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.340E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.176E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.938E-04
  Final mu_opt value:       0.544E+00
  Cost function at iteration  21:  0.57571136E+02
  Convergence criteria at iteration   21:  0.33832201E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28785568E+02 at  0.00000000E+00
  Cost values:  0.28787319E+02 at  0.45399111E+00
  Cost values:  0.28786428E+02 at  0.90798221E+00
  Cost values:  0.28782895E+02 at  0.13619733E+01
  Cost values:  0.28776723E+02 at  0.18159644E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.677E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.641E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.600E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.255E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.677E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.128E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.180E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.102E-04
  Final mu_opt value:       0.528E+00
  Cost function at iteration  22:  0.57574709E+02
  Convergence criteria at iteration   22:  0.51491966E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28787354E+02 at  0.00000000E+00
  Cost values:  0.28787638E+02 at  0.92440017E+00
  Cost values:  0.28786584E+02 at  0.18488003E+01
  Cost values:  0.28784193E+02 at  0.27732005E+01
  Cost values:  0.28780469E+02 at  0.36976007E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.103E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.782E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.253E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.821E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.103E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.156E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.759E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.328E-06
  Final mu_opt value:       0.658E+00
  Cost function at iteration  23:  0.57575386E+02
  Convergence criteria at iteration   23:  0.18380706E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28787693E+02 at  0.00000000E+00
  Cost values:  0.28787755E+02 at  0.12317324E+01
  Cost values:  0.28787034E+02 at  0.24634649E+01
  Cost values:  0.28785533E+02 at  0.36951973E+01
  Cost values:  0.28783254E+02 at  0.49269298E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.368E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.258E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.403E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.368E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.516E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.121E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.825E-07
  Final mu_opt value:       0.713E+00
  Cost function at iteration  24:  0.57575648E+02
  Convergence criteria at iteration   24:  0.71107925E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28787824E+02 at  0.00000000E+00
  Cost values:  0.28787850E+02 at  0.22672485E+00
  Cost values:  0.28787861E+02 at  0.45344969E+00
  Cost values:  0.28787859E+02 at  0.68017454E+00
  Cost values:  0.28787844E+02 at  0.90689939E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.133E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.930E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.232E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.142E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.266E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.279E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.927E-08
  Final mu_opt value:       0.534E+00
  Cost function at iteration  25:  0.57575724E+02
  Convergence criteria at iteration   25:  0.97446489E-05
  LMO optimisation converged!
  Final cost function value:          57.57572443
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           2.656 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      808.558 s, elapsed      856.436 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.889 s           6.887 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782898         -511.10866
      2       2.00000         -18.774987         -510.89339
      3       2.00000          -9.939718         -270.47349
      4       2.00000          -9.930664         -270.22712
      5       2.00000          -9.891172         -269.15248
      6       2.00000          -9.890781         -269.14185
      7       2.00000          -9.889883         -269.11740
      8       2.00000          -9.886510         -269.02561
      9       2.00000          -9.885825         -269.00699
     10       2.00000          -9.883349         -268.93961
     11       2.00000          -9.881584         -268.89157
     12       2.00000          -9.878349         -268.80354
     13       2.00000          -0.937323          -25.50587
     14       2.00000          -0.933312          -25.39670
     15       2.00000          -0.734001          -19.97318
     16       2.00000          -0.727982          -19.80939
     17       2.00000          -0.681436          -18.54281
     18       2.00000          -0.674886          -18.36458
     19       2.00000          -0.609265          -16.57895
     20       2.00000          -0.602183          -16.38622
     21       2.00000          -0.538731          -14.65961
     22       2.00000          -0.532906          -14.50110
