------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  165929.520
  Time zero on CPU 1             :   0.613674530000000E+02  s.
  Internal wall clock time zero  :           520275569.520  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B14AC11A-56A0-44E2-AFBF-9FEFE6A2954F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   411 k-point     1 on nid001028
   Task   412 k-point     1 on nid001028
   Task   413 k-point     1 on nid001028
   Task   414 k-point     1 on nid001028
   Task   415 k-point     1 on nid001028
   Task   416 k-point     1 on nid001028
   Task   417 k-point     1 on nid001028
   Task   418 k-point     1 on nid001028
   Task   419 k-point     1 on nid001028
   Task   420 k-point     1 on nid001028
   Task   421 k-point     1 on nid001028
   Task   422 k-point     1 on nid001028
   Task   423 k-point     1 on nid001028
   Task   424 k-point     1 on nid001028
   Task   425 k-point     1 on nid001028
   Task   426 k-point     1 on nid001028
   Task   427 k-point     1 on nid001028
   Task   428 k-point     1 on nid001028
   Task   429 k-point     1 on nid001028
   Task   430 k-point     1 on nid001028
   Task   431 k-point     1 on nid001028
   Task   432 k-point     1 on nid001028
   Task   433 k-point     1 on nid001028
   Task   434 k-point     1 on nid001028
   Task   435 k-point     1 on nid001028
   Task   436 k-point     1 on nid001028
   Task   437 k-point     1 on nid001028
   Task   438 k-point     1 on nid001028
   Task   439 k-point     1 on nid001028
   Task   440 k-point     1 on nid001028
   Task   441 k-point     1 on nid001028
   Task   442 k-point     1 on nid001028
   Task   443 k-point     1 on nid001028
   Task   444 k-point     1 on nid001028
   Task   445 k-point     1 on nid001028
   Task   446 k-point     1 on nid001028
   Task   447 k-point     1 on nid001028
   Task   448 k-point     1 on nid001028
   Task   449 k-point     1 on nid001028
   Task   450 k-point     1 on nid001028
   Task   451 k-point     1 on nid001028
   Task   452 k-point     1 on nid001028
   Task   453 k-point     1 on nid001028
   Task   454 k-point     1 on nid001028
   Task   455 k-point     1 on nid001028
   Task   456 k-point     1 on nid001028
   Task   457 k-point     1 on nid001028
   Task   458 k-point     1 on nid001028
   Task   459 k-point     1 on nid001028
   Task   460 k-point     1 on nid001028
   Task   461 k-point     1 on nid001028
   Task   462 k-point     1 on nid001028
   Task   463 k-point     1 on nid001028
   Task   464 k-point     1 on nid001028
   Task   465 k-point     1 on nid001028
   Task   466 k-point     1 on nid001028
   Task   467 k-point     1 on nid001028
   Task   468 k-point     1 on nid001028
   Task   469 k-point     1 on nid001028
   Task   470 k-point     1 on nid001028
   Task   471 k-point     1 on nid001028
   Task   472 k-point     1 on nid001028
   Task   473 k-point     1 on nid001028
   Task   474 k-point     1 on nid001028
   Task   475 k-point     1 on nid001028
   Task   476 k-point     1 on nid001028
   Task   477 k-point     1 on nid001028
   Task   478 k-point     1 on nid001028
   Task   479 k-point     1 on nid001028
   Task   480 k-point     1 on nid001028
   Task   481 k-point     1 on nid001028
   Task   482 k-point     1 on nid001028
   Task   483 k-point     1 on nid001028
   Task   484 k-point     1 on nid001028
   Task   485 k-point     1 on nid001028
   Task   486 k-point     1 on nid001028
   Task   487 k-point     1 on nid001028
   Task   488 k-point     1 on nid001028
   Task   489 k-point     1 on nid001028
   Task   490 k-point     1 on nid001028
   Task   491 k-point     1 on nid001028
   Task   492 k-point     1 on nid001028
   Task   493 k-point     1 on nid001028
   Task   494 k-point     1 on nid001028
   Task   495 k-point     1 on nid001028
   Task   496 k-point     1 on nid001028
   Task   497 k-point     1 on nid001028
   Task   498 k-point     1 on nid001028
   Task   499 k-point     1 on nid001028
   Task   500 k-point     1 on nid001028
   Task   501 k-point     1 on nid001028
   Task   502 k-point     1 on nid001028
   Task   503 k-point     1 on nid001028
   Task   504 k-point     1 on nid001028
   Task   505 k-point     1 on nid001028
   Task   506 k-point     1 on nid001028
   Task   507 k-point     1 on nid001028
   Task   508 k-point     1 on nid001028
   Task   509 k-point     1 on nid001028
   Task   510 k-point     1 on nid001028
   Task   511 k-point     1 on nid001028
  Tasks:   512 split into     32 X     16 BLACS grid
  Calculating block size based on n_basis =         1248  max_nprow =           32  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.029 MB for ovlp
  Allocating        0.029 MB for ham
  Allocating        0.029 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    185.67
  Available memory per node after aims_elsi_init_scf [GB]:    185.67
  Available memory per node after initialize_fixed_grids [GB]:    185.67
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     5627
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      81.231
  | Standard deviation of batch sizes:      27.135

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        915 integration points.
  Task     1 has        926 integration points.
  Task     2 has        922 integration points.
  Task     3 has        836 integration points.
  Task     4 has        891 integration points.
  Task     5 has        838 integration points.
  Task     6 has        906 integration points.
  Task     7 has        866 integration points.
  Task     8 has        837 integration points.
  Task     9 has        898 integration points.
  Task    10 has        851 integration points.
  Task    11 has        899 integration points.
  Task    12 has        909 integration points.
  Task    13 has        914 integration points.
  Task    14 has        909 integration points.
  Task    15 has        843 integration points.
  Task    16 has        923 integration points.
  Task    17 has        924 integration points.
  Task    18 has        868 integration points.
  Task    19 has        901 integration points.
  Task    20 has        898 integration points.
  Task    21 has        927 integration points.
  Task    22 has        861 integration points.
  Task    23 has        860 integration points.
  Task    24 has        849 integration points.
  Task    25 has        916 integration points.
  Task    26 has        891 integration points.
  Task    27 has        908 integration points.
  Task    28 has        890 integration points.
  Task    29 has        927 integration points.
  Task    30 has        964 integration points.
  Task    31 has        918 integration points.
  Task    32 has        841 integration points.
  Task    33 has        912 integration points.
  Task    34 has        917 integration points.
  Task    35 has        925 integration points.
  Task    36 has        846 integration points.
  Task    37 has        921 integration points.
  Task    38 has        925 integration points.
  Task    39 has        917 integration points.
  Task    40 has        916 integration points.
  Task    41 has        928 integration points.
  Task    42 has        907 integration points.
  Task    43 has        979 integration points.
  Task    44 has        864 integration points.
  Task    45 has        901 integration points.
  Task    46 has        862 integration points.
  Task    47 has        887 integration points.
  Task    48 has        913 integration points.
  Task    49 has        858 integration points.
  Task    50 has        892 integration points.
  Task    51 has        916 integration points.
  Task    52 has        889 integration points.
  Task    53 has        909 integration points.
  Task    54 has        888 integration points.
  Task    55 has        839 integration points.
  Task    56 has        914 integration points.
  Task    57 has        891 integration points.
  Task    58 has        925 integration points.
  Task    59 has        850 integration points.
  Task    60 has        845 integration points.
  Task    61 has        845 integration points.
  Task    62 has        897 integration points.
  Task    63 has        917 integration points.
  Task    64 has        924 integration points.
  Task    65 has        910 integration points.
  Task    66 has        926 integration points.
  Task    67 has        907 integration points.
  Task    68 has        893 integration points.
  Task    69 has        865 integration points.
  Task    70 has        963 integration points.
  Task    71 has        835 integration points.
  Task    72 has        839 integration points.
  Task    73 has        843 integration points.
  Task    74 has        841 integration points.
  Task    75 has        910 integration points.
  Task    76 has        908 integration points.
  Task    77 has        924 integration points.
  Task    78 has        882 integration points.
  Task    79 has        977 integration points.
  Task    80 has        925 integration points.
  Task    81 has        835 integration points.
  Task    82 has        862 integration points.
  Task    83 has        856 integration points.
  Task    84 has        966 integration points.
  Task    85 has        926 integration points.
  Task    86 has        835 integration points.
  Task    87 has        899 integration points.
  Task    88 has        864 integration points.
  Task    89 has        902 integration points.
  Task    90 has        948 integration points.
  Task    91 has        836 integration points.
  Task    92 has        912 integration points.
  Task    93 has        859 integration points.
  Task    94 has        874 integration points.
  Task    95 has        908 integration points.
  Task    96 has        916 integration points.
  Task    97 has        909 integration points.
  Task    98 has        836 integration points.
  Task    99 has        836 integration points.
  Task   100 has        935 integration points.
  Task   101 has        927 integration points.
  Task   102 has        946 integration points.
  Task   103 has        860 integration points.
  Task   104 has        890 integration points.
  Task   105 has        922 integration points.
  Task   106 has        835 integration points.
  Task   107 has        949 integration points.
  Task   108 has        842 integration points.
  Task   109 has        856 integration points.
  Task   110 has        837 integration points.
  Task   111 has        889 integration points.
  Task   112 has        919 integration points.
  Task   113 has        971 integration points.
  Task   114 has        840 integration points.
  Task   115 has        836 integration points.
  Task   116 has        960 integration points.
  Task   117 has        836 integration points.
  Task   118 has        904 integration points.
  Task   119 has        881 integration points.
  Task   120 has        889 integration points.
  Task   121 has        837 integration points.
  Task   122 has        837 integration points.
  Task   123 has        923 integration points.
  Task   124 has        860 integration points.
  Task   125 has        862 integration points.
  Task   126 has        892 integration points.
  Task   127 has        926 integration points.
  Task   128 has        908 integration points.
  Task   129 has        859 integration points.
  Task   130 has        889 integration points.
  Task   131 has        894 integration points.
  Task   132 has        887 integration points.
  Task   133 has        910 integration points.
  Task   134 has        922 integration points.
  Task   135 has        836 integration points.
  Task   136 has        844 integration points.
  Task   137 has        891 integration points.
  Task   138 has        881 integration points.
  Task   139 has        921 integration points.
  Task   140 has        960 integration points.
  Task   141 has        838 integration points.
  Task   142 has        883 integration points.
  Task   143 has        927 integration points.
  Task   144 has        845 integration points.
  Task   145 has        919 integration points.
  Task   146 has        965 integration points.
  Task   147 has        963 integration points.
  Task   148 has        835 integration points.
  Task   149 has        923 integration points.
  Task   150 has        911 integration points.
  Task   151 has        927 integration points.
  Task   152 has        917 integration points.
  Task   153 has        848 integration points.
  Task   154 has        918 integration points.
  Task   155 has        941 integration points.
  Task   156 has        928 integration points.
  Task   157 has        840 integration points.
  Task   158 has        862 integration points.
  Task   159 has        962 integration points.
  Task   160 has        864 integration points.
  Task   161 has        930 integration points.
  Task   162 has        918 integration points.
  Task   163 has        890 integration points.
  Task   164 has        848 integration points.
  Task   165 has        930 integration points.
  Task   166 has        894 integration points.
  Task   167 has        899 integration points.
  Task   168 has        943 integration points.
  Task   169 has        850 integration points.
  Task   170 has        844 integration points.
  Task   171 has        836 integration points.
  Task   172 has        890 integration points.
  Task   173 has        837 integration points.
  Task   174 has        964 integration points.
  Task   175 has        919 integration points.
  Task   176 has        835 integration points.
  Task   177 has        921 integration points.
  Task   178 has        851 integration points.
  Task   179 has        896 integration points.
  Task   180 has        893 integration points.
  Task   181 has        842 integration points.
  Task   182 has        968 integration points.
  Task   183 has        920 integration points.
  Task   184 has        864 integration points.
  Task   185 has        962 integration points.
  Task   186 has        860 integration points.
  Task   187 has        892 integration points.
  Task   188 has        922 integration points.
  Task   189 has        967 integration points.
  Task   190 has        916 integration points.
  Task   191 has        909 integration points.
  Task   192 has        899 integration points.
  Task   193 has        861 integration points.
  Task   194 has        837 integration points.
  Task   195 has        888 integration points.
  Task   196 has        925 integration points.
  Task   197 has        836 integration points.
  Task   198 has        836 integration points.
  Task   199 has        835 integration points.
  Task   200 has        944 integration points.
  Task   201 has        863 integration points.
  Task   202 has        969 integration points.
  Task   203 has        913 integration points.
  Task   204 has        917 integration points.
  Task   205 has        933 integration points.
  Task   206 has        860 integration points.
  Task   207 has        911 integration points.
  Task   208 has        972 integration points.
  Task   209 has        891 integration points.
  Task   210 has        835 integration points.
  Task   211 has        835 integration points.
  Task   212 has        913 integration points.
  Task   213 has        906 integration points.
  Task   214 has        916 integration points.
  Task   215 has        843 integration points.
  Task   216 has        838 integration points.
  Task   217 has        920 integration points.
  Task   218 has        962 integration points.
  Task   219 has        963 integration points.
  Task   220 has        965 integration points.
  Task   221 has        970 integration points.
  Task   222 has        888 integration points.
  Task   223 has        846 integration points.
  Task   224 has        919 integration points.
  Task   225 has        922 integration points.
  Task   226 has        964 integration points.
  Task   227 has        930 integration points.
  Task   228 has        967 integration points.
  Task   229 has        929 integration points.
  Task   230 has        899 integration points.
  Task   231 has        907 integration points.
  Task   232 has        862 integration points.
  Task   233 has        883 integration points.
  Task   234 has        836 integration points.
  Task   235 has        847 integration points.
  Task   236 has        847 integration points.
  Task   237 has        839 integration points.
  Task   238 has        835 integration points.
  Task   239 has        910 integration points.
  Task   240 has        920 integration points.
  Task   241 has        847 integration points.
  Task   242 has        844 integration points.
  Task   243 has        864 integration points.
  Task   244 has        849 integration points.
  Task   245 has        837 integration points.
  Task   246 has        846 integration points.
  Task   247 has        881 integration points.
  Task   248 has        926 integration points.
  Task   249 has        928 integration points.
  Task   250 has        890 integration points.
  Task   251 has        909 integration points.
  Task   252 has        835 integration points.
  Task   253 has        908 integration points.
  Task   254 has        964 integration points.
  Task   255 has        931 integration points.
  Task   256 has        914 integration points.
  Task   257 has        909 integration points.
  Task   258 has        844 integration points.
  Task   259 has        917 integration points.
  Task   260 has        883 integration points.
  Task   261 has        923 integration points.
  Task   262 has        849 integration points.
  Task   263 has        919 integration points.
  Task   264 has        919 integration points.
  Task   265 has        845 integration points.
  Task   266 has        921 integration points.
  Task   267 has        881 integration points.
  Task   268 has        844 integration points.
  Task   269 has        847 integration points.
  Task   270 has        907 integration points.
  Task   271 has        910 integration points.
  Task   272 has        835 integration points.
  Task   273 has        838 integration points.
  Task   274 has        913 integration points.
  Task   275 has        932 integration points.
  Task   276 has        889 integration points.
  Task   277 has        920 integration points.
  Task   278 has        919 integration points.
  Task   279 has        836 integration points.
  Task   280 has        911 integration points.
  Task   281 has        939 integration points.
  Task   282 has        862 integration points.
  Task   283 has        901 integration points.
  Task   284 has        966 integration points.
  Task   285 has        836 integration points.
  Task   286 has        915 integration points.
  Task   287 has        908 integration points.
  Task   288 has        914 integration points.
  Task   289 has        924 integration points.
  Task   290 has        835 integration points.
  Task   291 has        886 integration points.
  Task   292 has        891 integration points.
  Task   293 has        867 integration points.
  Task   294 has        898 integration points.
  Task   295 has        836 integration points.
  Task   296 has        921 integration points.
  Task   297 has        836 integration points.
  Task   298 has        965 integration points.
  Task   299 has        935 integration points.
  Task   300 has        923 integration points.
  Task   301 has        917 integration points.
  Task   302 has        846 integration points.
  Task   303 has        887 integration points.
  Task   304 has        930 integration points.
  Task   305 has        919 integration points.
  Task   306 has        838 integration points.
  Task   307 has        927 integration points.
  Task   308 has        838 integration points.
  Task   309 has        858 integration points.
  Task   310 has        922 integration points.
  Task   311 has        886 integration points.
  Task   312 has        840 integration points.
  Task   313 has        871 integration points.
  Task   314 has        849 integration points.
  Task   315 has        843 integration points.
  Task   316 has        863 integration points.
  Task   317 has        892 integration points.
  Task   318 has        910 integration points.
  Task   319 has        884 integration points.
  Task   320 has        906 integration points.
  Task   321 has        934 integration points.
  Task   322 has        836 integration points.
  Task   323 has        913 integration points.
  Task   324 has        839 integration points.
  Task   325 has        889 integration points.
  Task   326 has        910 integration points.
  Task   327 has        909 integration points.
  Task   328 has        848 integration points.
  Task   329 has        838 integration points.
  Task   330 has        838 integration points.
  Task   331 has        919 integration points.
  Task   332 has        973 integration points.
  Task   333 has        936 integration points.
  Task   334 has        836 integration points.
  Task   335 has        835 integration points.
  Task   336 has        912 integration points.
  Task   337 has        923 integration points.
  Task   338 has        909 integration points.
  Task   339 has        967 integration points.
  Task   340 has        860 integration points.
  Task   341 has        847 integration points.
  Task   342 has        933 integration points.
  Task   343 has        863 integration points.
  Task   344 has        917 integration points.
  Task   345 has        860 integration points.
  Task   346 has        918 integration points.
  Task   347 has        932 integration points.
  Task   348 has        920 integration points.
  Task   349 has        921 integration points.
  Task   350 has        863 integration points.
  Task   351 has        911 integration points.
  Task   352 has        836 integration points.
  Task   353 has        837 integration points.
  Task   354 has        862 integration points.
  Task   355 has        838 integration points.
  Task   356 has        836 integration points.
  Task   357 has        887 integration points.
  Task   358 has        895 integration points.
  Task   359 has        913 integration points.
  Task   360 has        912 integration points.
  Task   361 has        885 integration points.
  Task   362 has        923 integration points.
  Task   363 has        861 integration points.
  Task   364 has        926 integration points.
  Task   365 has        916 integration points.
  Task   366 has        958 integration points.
  Task   367 has        928 integration points.
  Task   368 has        885 integration points.
  Task   369 has        888 integration points.
  Task   370 has        908 integration points.
  Task   371 has        900 integration points.
  Task   372 has        835 integration points.
  Task   373 has        835 integration points.
  Task   374 has        878 integration points.
  Task   375 has        921 integration points.
  Task   376 has        843 integration points.
  Task   377 has        914 integration points.
  Task   378 has        877 integration points.
  Task   379 has        867 integration points.
  Task   380 has        845 integration points.
  Task   381 has        861 integration points.
  Task   382 has        849 integration points.
  Task   383 has        911 integration points.
  Task   384 has        947 integration points.
  Task   385 has        887 integration points.
  Task   386 has        930 integration points.
  Task   387 has        839 integration points.
  Task   388 has        861 integration points.
  Task   389 has        864 integration points.
  Task   390 has        835 integration points.
  Task   391 has        913 integration points.
  Task   392 has        850 integration points.
  Task   393 has        905 integration points.
  Task   394 has        943 integration points.
  Task   395 has        864 integration points.
  Task   396 has        917 integration points.
  Task   397 has        866 integration points.
  Task   398 has        910 integration points.
  Task   399 has        848 integration points.
  Task   400 has        834 integration points.
  Task   401 has        975 integration points.
  Task   402 has        861 integration points.
  Task   403 has        906 integration points.
  Task   404 has        908 integration points.
  Task   405 has        941 integration points.
  Task   406 has        961 integration points.
  Task   407 has        914 integration points.
  Task   408 has        860 integration points.
  Task   409 has        836 integration points.
  Task   410 has        837 integration points.
  Task   411 has        912 integration points.
  Task   412 has        961 integration points.
  Task   413 has        835 integration points.
  Task   414 has        863 integration points.
  Task   415 has        906 integration points.
  Task   416 has        889 integration points.
  Task   417 has        834 integration points.
  Task   418 has        935 integration points.
  Task   419 has        946 integration points.
  Task   420 has        915 integration points.
  Task   421 has        967 integration points.
  Task   422 has        979 integration points.
  Task   423 has        846 integration points.
  Task   424 has        988 integration points.
  Task   425 has        856 integration points.
  Task   426 has        990 integration points.
  Task   427 has        834 integration points.
  Task   428 has        862 integration points.
  Task   429 has        909 integration points.
  Task   430 has        915 integration points.
  Task   431 has        868 integration points.
  Task   432 has        907 integration points.
  Task   433 has        835 integration points.
  Task   434 has        932 integration points.
  Task   435 has        947 integration points.
  Task   436 has        909 integration points.
  Task   437 has        863 integration points.
  Task   438 has        888 integration points.
  Task   439 has        912 integration points.
  Task   440 has        906 integration points.
  Task   441 has        989 integration points.
  Task   442 has        865 integration points.
  Task   443 has        908 integration points.
  Task   444 has        860 integration points.
  Task   445 has        862 integration points.
  Task   446 has        834 integration points.
  Task   447 has        934 integration points.
  Task   448 has        889 integration points.
  Task   449 has        845 integration points.
  Task   450 has        862 integration points.
  Task   451 has        964 integration points.
  Task   452 has        861 integration points.
  Task   453 has        849 integration points.
  Task   454 has        910 integration points.
  Task   455 has        865 integration points.
  Task   456 has        955 integration points.
  Task   457 has        914 integration points.
  Task   458 has        992 integration points.
  Task   459 has        896 integration points.
  Task   460 has        864 integration points.
  Task   461 has        886 integration points.
  Task   462 has        890 integration points.
  Task   463 has        835 integration points.
  Task   464 has        860 integration points.
  Task   465 has        925 integration points.
  Task   466 has        836 integration points.
  Task   467 has        937 integration points.
  Task   468 has        921 integration points.
  Task   469 has        958 integration points.
  Task   470 has        907 integration points.
  Task   471 has        852 integration points.
  Task   472 has        907 integration points.
  Task   473 has        891 integration points.
  Task   474 has        889 integration points.
  Task   475 has        863 integration points.
  Task   476 has        848 integration points.
  Task   477 has        899 integration points.
  Task   478 has        913 integration points.
  Task   479 has        861 integration points.
  Task   480 has        885 integration points.
  Task   481 has        864 integration points.
  Task   482 has        835 integration points.
  Task   483 has        834 integration points.
  Task   484 has        925 integration points.
  Task   485 has        915 integration points.
  Task   486 has        923 integration points.
  Task   487 has        975 integration points.
  Task   488 has        864 integration points.
  Task   489 has        919 integration points.
  Task   490 has        852 integration points.
  Task   491 has        931 integration points.
  Task   492 has        910 integration points.
  Task   493 has        960 integration points.
  Task   494 has        851 integration points.
  Task   495 has        835 integration points.
  Task   496 has        949 integration points.
  Task   497 has        887 integration points.
  Task   498 has        865 integration points.
  Task   499 has        921 integration points.
  Task   500 has        909 integration points.
  Task   501 has        995 integration points.
  Task   502 has        922 integration points.
  Task   503 has        872 integration points.
  Task   504 has        887 integration points.
  Task   505 has        885 integration points.
  Task   506 has        848 integration points.
  Task   507 has        938 integration points.
  Task   508 has        905 integration points.
  Task   509 has        862 integration points.
  Task   510 has        863 integration points.
  Task   511 has        911 integration points.
  Available memory per node after partition_grid [GB]:    185.68
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351219
  Available memory per node after initialize_grid_storage_p1 [GB]:    185.69
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      17.0000000000
  | Integrated number of electrons on 3D grid     :      16.9999991799
  | Charge integration error                      :      -0.0000008201
  | Normalization factor for density and gradient :       1.0000000482
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      16.9999991799
  | Charge integration error                      :      -0.0000008201
  | Normalization factor for density and gradient :       1.0000000482
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1207 in task     0
  | Maximal number of non-zero basis functions:     1216 in task     1
  | Maximal number of non-zero basis functions:     1225 in task     2
  | Maximal number of non-zero basis functions:     1246 in task     3
  | Maximal number of non-zero basis functions:     1245 in task     4
  | Maximal number of non-zero basis functions:     1246 in task     5
  | Maximal number of non-zero basis functions:     1224 in task     6
  | Maximal number of non-zero basis functions:     1245 in task     7
  | Maximal number of non-zero basis functions:     1246 in task     8
  | Maximal number of non-zero basis functions:     1245 in task     9
  | Maximal number of non-zero basis functions:     1207 in task    10
  | Maximal number of non-zero basis functions:     1245 in task    11
  | Maximal number of non-zero basis functions:     1244 in task    12
  | Maximal number of non-zero basis functions:     1234 in task    13
  | Maximal number of non-zero basis functions:     1236 in task    14
  | Maximal number of non-zero basis functions:     1246 in task    15
  | Maximal number of non-zero basis functions:     1243 in task    16
  | Maximal number of non-zero basis functions:     1245 in task    17
  | Maximal number of non-zero basis functions:     1234 in task    18
  | Maximal number of non-zero basis functions:     1244 in task    19
  | Maximal number of non-zero basis functions:     1245 in task    20
  | Maximal number of non-zero basis functions:     1246 in task    21
  | Maximal number of non-zero basis functions:     1245 in task    22
  | Maximal number of non-zero basis functions:     1174 in task    23
  | Maximal number of non-zero basis functions:     1207 in task    24
  | Maximal number of non-zero basis functions:     1246 in task    25
  | Maximal number of non-zero basis functions:     1246 in task    26
  | Maximal number of non-zero basis functions:     1245 in task    27
  | Maximal number of non-zero basis functions:     1236 in task    28
  | Maximal number of non-zero basis functions:     1244 in task    29
  | Maximal number of non-zero basis functions:     1208 in task    30
  | Maximal number of non-zero basis functions:     1245 in task    31
  | Maximal number of non-zero basis functions:     1246 in task    32
  | Maximal number of non-zero basis functions:     1236 in task    33
  | Maximal number of non-zero basis functions:     1234 in task    34
  | Maximal number of non-zero basis functions:     1245 in task    35
  | Maximal number of non-zero basis functions:     1246 in task    36
  | Maximal number of non-zero basis functions:     1234 in task    37
  | Maximal number of non-zero basis functions:     1236 in task    38
  | Maximal number of non-zero basis functions:     1244 in task    39
  | Maximal number of non-zero basis functions:     1225 in task    40
  | Maximal number of non-zero basis functions:     1245 in task    41
  | Maximal number of non-zero basis functions:     1235 in task    42
  | Maximal number of non-zero basis functions:     1232 in task    43
  | Maximal number of non-zero basis functions:     1234 in task    44
  | Maximal number of non-zero basis functions:     1234 in task    45
  | Maximal number of non-zero basis functions:     1233 in task    46
  | Maximal number of non-zero basis functions:     1245 in task    47
  | Maximal number of non-zero basis functions:     1236 in task    48
  | Maximal number of non-zero basis functions:     1234 in task    49
  | Maximal number of non-zero basis functions:     1246 in task    50
  | Maximal number of non-zero basis functions:     1246 in task    51
  | Maximal number of non-zero basis functions:     1236 in task    52
  | Maximal number of non-zero basis functions:     1236 in task    53
  | Maximal number of non-zero basis functions:     1236 in task    54
  | Maximal number of non-zero basis functions:     1246 in task    55
  | Maximal number of non-zero basis functions:     1234 in task    56
  | Maximal number of non-zero basis functions:     1234 in task    57
  | Maximal number of non-zero basis functions:     1236 in task    58
  | Maximal number of non-zero basis functions:     1234 in task    59
  | Maximal number of non-zero basis functions:     1236 in task    60
  | Maximal number of non-zero basis functions:     1236 in task    61
  | Maximal number of non-zero basis functions:     1246 in task    62
  | Maximal number of non-zero basis functions:     1246 in task    63
  | Maximal number of non-zero basis functions:     1246 in task    64
  | Maximal number of non-zero basis functions:     1245 in task    65
  | Maximal number of non-zero basis functions:     1214 in task    66
  | Maximal number of non-zero basis functions:     1246 in task    67
  | Maximal number of non-zero basis functions:     1224 in task    68
  | Maximal number of non-zero basis functions:     1230 in task    69
  | Maximal number of non-zero basis functions:     1139 in task    70
  | Maximal number of non-zero basis functions:     1246 in task    71
  | Maximal number of non-zero basis functions:     1245 in task    72
  | Maximal number of non-zero basis functions:     1216 in task    73
  | Maximal number of non-zero basis functions:     1236 in task    74
  | Maximal number of non-zero basis functions:     1236 in task    75
  | Maximal number of non-zero basis functions:     1233 in task    76
  | Maximal number of non-zero basis functions:     1208 in task    77
  | Maximal number of non-zero basis functions:     1245 in task    78
  | Maximal number of non-zero basis functions:     1227 in task    79
  | Maximal number of non-zero basis functions:     1246 in task    80
  | Maximal number of non-zero basis functions:     1246 in task    81
  | Maximal number of non-zero basis functions:     1236 in task    82
  | Maximal number of non-zero basis functions:     1245 in task    83
  | Maximal number of non-zero basis functions:     1079 in task    84
  | Maximal number of non-zero basis functions:     1246 in task    85
  | Maximal number of non-zero basis functions:     1236 in task    86
  | Maximal number of non-zero basis functions:     1245 in task    87
  | Maximal number of non-zero basis functions:     1246 in task    88
  | Maximal number of non-zero basis functions:     1234 in task    89
  | Maximal number of non-zero basis functions:     1234 in task    90
  | Maximal number of non-zero basis functions:     1246 in task    91
  | Maximal number of non-zero basis functions:     1246 in task    92
  | Maximal number of non-zero basis functions:     1245 in task    93
  | Maximal number of non-zero basis functions:     1246 in task    94
  | Maximal number of non-zero basis functions:     1236 in task    95
  | Maximal number of non-zero basis functions:     1236 in task    96
  | Maximal number of non-zero basis functions:     1234 in task    97
  | Maximal number of non-zero basis functions:     1246 in task    98
