------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102133.817
  Time zero on CPU 1             :   0.152919497000000E+03  s.
  Internal wall clock time zero  :           520770093.817  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2DCBE58-58C5-4EA1-A606-D75DBD889B48

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1463       0.00000           9.223188          250.97571
   1464       0.00000           9.226442          251.06426
   1465       0.00000           9.231061          251.18994
   1466       0.00000           9.237958          251.37764
   1467       0.00000           9.255350          251.85090
   1468       0.00000           9.263563          252.07439
   1469       0.00000           9.273582          252.34701
   1470       0.00000           9.290625          252.81077
   1471       0.00000           9.307942          253.28199
   1472       0.00000           9.311402          253.37614
   1473       0.00000           9.314059          253.44843
   1474       0.00000           9.321775          253.65840
   1475       0.00000           9.345338          254.29959
   1476       0.00000           9.350662          254.44445
   1477       0.00000           9.358219          254.65009
   1478       0.00000           9.362349          254.76247
   1479       0.00000           9.370285          254.97844
   1480       0.00000           9.385153          255.38300
   1481       0.00000           9.388646          255.47806
   1482       0.00000           9.392198          255.57471
   1483       0.00000           9.411052          256.08777
   1484       0.00000           9.413896          256.16513
   1485       0.00000           9.433527          256.69932
   1486       0.00000           9.439385          256.85872
   1487       0.00000           9.447710          257.08527
   1488       0.00000           9.459857          257.41582
   1489       0.00000           9.462982          257.50084
   1490       0.00000           9.474685          257.81930
   1491       0.00000           9.479750          257.95712
   1492       0.00000           9.490089          258.23845
   1493       0.00000           9.491183          258.26823
   1494       0.00000           9.502426          258.57418
   1495       0.00000           9.510414          258.79155
   1496       0.00000           9.513917          258.88685
   1497       0.00000           9.521877          259.10346
   1498       0.00000           9.526131          259.21922
   1499       0.00000           9.536172          259.49244
   1500       0.00000           9.556193          260.03724
   1501       0.00000           9.572031          260.46823
   1502       0.00000           9.579191          260.66306
   1503       0.00000           9.590454          260.96954
   1504       0.00000           9.593293          261.04679
   1505       0.00000           9.600184          261.23430
   1506       0.00000           9.602717          261.30323
   1507       0.00000           9.613823          261.60542
   1508       0.00000           9.619282          261.75399
   1509       0.00000           9.636670          262.22714
   1510       0.00000           9.639233          262.29688
   1511       0.00000           9.647854          262.53146
   1512       0.00000           9.663255          262.95056
   1513       0.00000           9.671728          263.18111
   1514       0.00000           9.678603          263.36820
   1515       0.00000           9.681201          263.43888
   1516       0.00000           9.685053          263.54371
   1517       0.00000           9.711232          264.25606
   1518       0.00000           9.722655          264.56690
   1519       0.00000           9.726127          264.66138
   1520       0.00000           9.729877          264.76342
   1521       0.00000           9.742998          265.12045
   1522       0.00000           9.749303          265.29203
   1523       0.00000           9.757577          265.51718
   1524       0.00000           9.759925          265.58106
   1525       0.00000           9.771132          265.88604
   1526       0.00000           9.777923          266.07081
   1527       0.00000           9.788029          266.34583
   1528       0.00000           9.795219          266.54148
   1529       0.00000           9.804317          266.78905
   1530       0.00000           9.807059          266.86364
   1531       0.00000           9.817881          267.15814
   1532       0.00000           9.819195          267.19389
   1533       0.00000           9.846818          267.94554
   1534       0.00000           9.854199          268.14641
   1535       0.00000           9.864754          268.43362
   1536       0.00000           9.875936          268.73789
   1537       0.00000           9.877001          268.76687
   1538       0.00000           9.878548          268.80897
   1539       0.00000           9.879434          268.83307
   1540       0.00000           9.881416          268.88700
   1541       0.00000           9.885071          268.98647
   1542       0.00000           9.886760          269.03244
   1543       0.00000           9.889749          269.11376
   1544       0.00000           9.890570          269.13610
   1545       0.00000           9.895492          269.27003
   1546       0.00000           9.911168          269.69660
   1547       0.00000           9.919806          269.93167
   1548       0.00000           9.922054          269.99284
   1549       0.00000           9.933704          270.30985
   1550       0.00000           9.938146          270.43071
   1551       0.00000           9.951965          270.80674
   1552       0.00000           9.957145          270.94770
   1553       0.00000           9.968399          271.25393
   1554       0.00000           9.978418          271.52658
   1555       0.00000           9.984654          271.69625
   1556       0.00000          10.001719          272.16062
   1557       0.00000          10.030081          272.93239
   1558       0.00000          10.038020          273.14842
   1559       0.00000          10.040907          273.22698
   1560       0.00000          10.046491          273.37892
   1561       0.00000          10.054618          273.60008
   1562       0.00000          10.058506          273.70588
   1563       0.00000          10.070842          274.04155
   1564       0.00000          10.072213          274.07886
   1565       0.00000          10.080451          274.30303
   1566       0.00000          10.088794          274.53005
   1567       0.00000          10.098613          274.79723
   1568       0.00000          10.113072          275.19069
   1569       0.00000          10.113466          275.20142
   1570       0.00000          10.122007          275.43381
   1571       0.00000          10.143264          276.01227
   1572       0.00000          10.151099          276.22547
   1573       0.00000          10.166168          276.63549
   1574       0.00000          10.175413          276.88708
   1575       0.00000          10.186433          277.18695
   1576       0.00000          10.193575          277.38129
   1577       0.00000          10.201564          277.59868
   1578       0.00000          10.205467          277.70487
   1579       0.00000          10.226550          278.27858
   1580       0.00000          10.245951          278.80651
   1581       0.00000          10.258733          279.15434
   1582       0.00000          10.266491          279.36544
   1583       0.00000          10.275136          279.60067
   1584       0.00000          10.291956          280.05837
   1585       0.00000          10.316503          280.72632
   1586       0.00000          10.320843          280.84442
   1587       0.00000          10.329864          281.08989
   1588       0.00000          10.346471          281.54180
   1589       0.00000          10.369669          282.17305
   1590       0.00000          10.371450          282.22151
   1591       0.00000          10.388264          282.67906
   1592       0.00000          10.402120          283.05608
   1593       0.00000          10.422463          283.60965
   1594       0.00000          10.432182          283.87411
   1595       0.00000          10.460212          284.63685
   1596       0.00000          10.476221          285.07249
   1597       0.00000          10.484964          285.31038
   1598       0.00000          10.507888          285.93417
   1599       0.00000          10.513496          286.08679
   1600       0.00000          10.524453          286.38495
   1601       0.00000          10.526049          286.42836
   1602       0.00000          10.541155          286.83943
   1603       0.00000          10.542789          286.88390
   1604       0.00000          10.549356          287.06257
   1605       0.00000          10.564258          287.46807
   1606       0.00000          10.591711          288.21512
   1607       0.00000          10.606636          288.62126
   1608       0.00000          10.622424          289.05087
   1609       0.00000          10.636330          289.42928
   1610       0.00000          10.649284          289.78176
   1611       0.00000          10.681097          290.64744
   1612       0.00000          10.690667          290.90786
   1613       0.00000          10.731326          292.01424
   1614       0.00000          10.739698          292.24207
   1615       0.00000          10.745491          292.39968
   1616       0.00000          10.747579          292.45652
   1617       0.00000          10.749994          292.52222
   1618       0.00000          10.764795          292.92496
   1619       0.00000          10.793674          293.71081
   1620       0.00000          10.795490          293.76022
   1621       0.00000          10.798680          293.84702
   1622       0.00000          10.817973          294.37202
   1623       0.00000          10.828530          294.65929
   1624       0.00000          10.833516          294.79498
   1625       0.00000          10.839968          294.97055
   1626       0.00000          10.849299          295.22444
   1627       0.00000          10.870466          295.80043
   1628       0.00000          10.875440          295.93577
   1629       0.00000          10.887181          296.25526
   1630       0.00000          10.895369          296.47807
   1631       0.00000          10.912979          296.95727
   1632       0.00000          10.913235          296.96422
   1633       0.00000          10.936733          297.60364
   1634       0.00000          10.947596          297.89924
   1635       0.00000          10.966427          298.41167
   1636       0.00000          10.969605          298.49814
   1637       0.00000          10.976439          298.68411
   1638       0.00000          10.981544          298.82302
   1639       0.00000          11.007654          299.53350
   1640       0.00000          11.012364          299.66167
   1641       0.00000          11.019188          299.84736
   1642       0.00000          11.022680          299.94240
   1643       0.00000          11.028751          300.10759
   1644       0.00000          11.042999          300.49529
   1645       0.00000          11.047975          300.63070
   1646       0.00000          11.056406          300.86011
   1647       0.00000          11.067210          301.15412
   1648       0.00000          11.074514          301.35286
   1649       0.00000          11.080174          301.50687
   1650       0.00000          11.093817          301.87812
   1651       0.00000          11.110416          302.32981
   1652       0.00000          11.126260          302.76094
   1653       0.00000          11.129092          302.83801
   1654       0.00000          11.143373          303.22660
   1655       0.00000          11.151378          303.44443
   1656       0.00000          11.157087          303.59978
   1657       0.00000          11.171237          303.98483
   1658       0.00000          11.176453          304.12676
   1659       0.00000          11.180965          304.24953
   1660       0.00000          11.199252          304.74715
   1661       0.00000          11.209227          305.01858
   1662       0.00000          11.211950          305.09269
   1663       0.00000          11.240463          305.86855
   1664       0.00000          11.250305          306.13637
   1665       0.00000          11.256240          306.29789
   1666       0.00000          11.265635          306.55353
   1667       0.00000          11.270219          306.67826
   1668       0.00000          11.281038          306.97267
   1669       0.00000          11.290697          307.23549
   1670       0.00000          11.297676          307.42540
   1671       0.00000          11.317645          307.96879
   1672       0.00000          11.328124          308.25394
   1673       0.00000          11.358956          309.09292
   1674       0.00000          11.365712          309.27675
   1675       0.00000          11.371356          309.43035
   1676       0.00000          11.377215          309.58978
   1677       0.00000          11.381994          309.71982
   1678       0.00000          11.391788          309.98632
   1679       0.00000          11.414631          310.60791
   1680       0.00000          11.425032          310.89095
   1681       0.00000          11.431671          311.07159
   1682       0.00000          11.436843          311.21234
   1683       0.00000          11.459381          311.82563
   1684       0.00000          11.468196          312.06549
   1685       0.00000          11.497749          312.86967
   1686       0.00000          11.507161          313.12579
   1687       0.00000          11.510399          313.21389
   1688       0.00000          11.523634          313.57403
   1689       0.00000          11.532890          313.82591
   1690       0.00000          11.542461          314.08634
   1691       0.00000          11.558791          314.53071
   1692       0.00000          11.566124          314.73025
   1693       0.00000          11.569695          314.82741
   1694       0.00000          11.573640          314.93478
   1695       0.00000          11.581316          315.14364
   1696       0.00000          11.584629          315.23378
   1697       0.00000          11.598786          315.61903
   1698       0.00000          11.601708          315.69855
   1699       0.00000          11.607131          315.84611
   1700       0.00000          11.614717          316.05254
   1701       0.00000          11.639356          316.72299
   1702       0.00000          11.658674          317.24865
   1703       0.00000          11.662114          317.34227
   1704       0.00000          11.677310          317.75578
   1705       0.00000          11.683681          317.92912
   1706       0.00000          11.694867          318.23351
   1707       0.00000          11.703990          318.48176
   1708       0.00000          11.712689          318.71848
   1709       0.00000          11.730048          319.19084
   1710       0.00000          11.746081          319.62713
   1711       0.00000          11.755738          319.88991
   1712       0.00000          11.766841          320.19204
   1713       0.00000          11.798893          321.06421
   1714       0.00000          11.807114          321.28792
   1715       0.00000          11.825451          321.78690
   1716       0.00000          11.830928          321.93592
   1717       0.00000          11.842849          322.26031
   1718       0.00000          11.860904          322.75163
   1719       0.00000          11.871494          323.03978
   1720       0.00000          11.882960          323.35179
   1721       0.00000          11.897383          323.74427
   1722       0.00000          11.904405          323.93533
   1723       0.00000          11.906361          323.98858
   1724       0.00000          11.926087          324.52533
   1725       0.00000          11.941212          324.93690
   1726       0.00000          11.942726          324.97812
   1727       0.00000          11.962823          325.52498
   1728       0.00000          11.982178          326.05166
   1729       0.00000          11.988062          326.21176
   1730       0.00000          11.998271          326.48957
   1731       0.00000          12.008291          326.76221
   1732       0.00000          12.015203          326.95032
   1733       0.00000          12.031174          327.38489
   1734       0.00000          12.032972          327.43383
   1735       0.00000          12.052198          327.95701
   1736       0.00000          12.062204          328.22927
   1737       0.00000          12.065245          328.31203
   1738       0.00000          12.099038          329.23158
   1739       0.00000          12.112307          329.59264
   1740       0.00000          12.119004          329.77487
   1741       0.00000          12.131478          330.11431
   1742       0.00000          12.141483          330.38657
   1743       0.00000          12.173385          331.25467
   1744       0.00000          12.180955          331.46065
   1745       0.00000          12.199808          331.97366
   1746       0.00000          12.207573          332.18495
   1747       0.00000          12.223946          332.63050
   1748       0.00000          12.225802          332.68100
   1749       0.00000          12.232281          332.85730
   1750       0.00000          12.233460          332.88938
   1751       0.00000          12.243841          333.17187
   1752       0.00000          12.251049          333.36800
   1753       0.00000          12.263665          333.71129
   1754       0.00000          12.275263          334.02690
   1755       0.00000          12.290106          334.43080
   1756       0.00000          12.301556          334.74238
   1757       0.00000          12.305879          334.86000
   1758       0.00000          12.341683          335.83428
   1759       0.00000          12.346064          335.95349
   1760       0.00000          12.346339          335.96098
   1761       0.00000          12.360158          336.33702
   1762       0.00000          12.372274          336.66671
   1763       0.00000          12.388892          337.11891
   1764       0.00000          12.402220          337.48158
   1765       0.00000          12.418482          337.92410
   1766       0.00000          12.434708          338.36561
   1767       0.00000          12.438221          338.46120
   1768       0.00000          12.449403          338.76549
   1769       0.00000          12.461070          339.08297
   1770       0.00000          12.469996          339.32587
   1771       0.00000          12.475664          339.48009
   1772       0.00000          12.487916          339.81349
   1773       0.00000          12.519200          340.66477
   1774       0.00000          12.526930          340.87511
   1775       0.00000          12.534757          341.08809
   1776       0.00000          12.545642          341.38430
   1777       0.00000          12.561631          341.81936
   1778       0.00000          12.576733          342.23031
   1779       0.00000          12.583994          342.42791
   1780       0.00000          12.606287          343.03452
   1781       0.00000          12.628760          343.64605
   1782       0.00000          12.643389          344.04411
   1783       0.00000          12.644590          344.07681
   1784       0.00000          12.679465          345.02579
   1785       0.00000          12.696832          345.49837
   1786       0.00000          12.699136          345.56108
   1787       0.00000          12.753470          347.03957
   1788       0.00000          12.771796          347.53825
   1789       0.00000          12.787409          347.96310
   1790       0.00000          12.789038          348.00742
   1791       0.00000          12.826713          349.03263
   1792       0.00000          12.827806          349.06237
   1793       0.00000          12.834338          349.24012
   1794       0.00000          12.850191          349.67150
   1795       0.00000          12.860800          349.96017
   1796       0.00000          12.881082          350.51209
   1797       0.00000          12.905379          351.17323
   1798       0.00000          12.911287          351.33399
   1799       0.00000          12.924180          351.68484
   1800       0.00000          12.945004          352.25149
   1801       0.00000          12.954866          352.51985
   1802       0.00000          12.971252          352.96574
   1803       0.00000          12.978568          353.16479
   1804       0.00000          12.988839          353.44429
   1805       0.00000          12.993518          353.57161
   1806       0.00000          13.017269          354.21790
   1807       0.00000          13.019525          354.27930
   1808       0.00000          13.038054          354.78351
   1809       0.00000          13.050048          355.10987
   1810       0.00000          13.053983          355.21694
   1811       0.00000          13.061676          355.42628
   1812       0.00000          13.085786          356.08236
   1813       0.00000          13.106242          356.63898
   1814       0.00000          13.128292          357.23901
   1815       0.00000          13.129403          357.26923
   1816       0.00000          13.136970          357.47514
   1817       0.00000          13.157274          358.02765
   1818       0.00000          13.159417          358.08596
   1819       0.00000          13.167810          358.31433
   1820       0.00000          13.175756          358.53057
   1821       0.00000          13.199982          359.18978
   1822       0.00000          13.205666          359.34444
   1823       0.00000          13.227720          359.94456
   1824       0.00000          13.235231          360.14896
   1825       0.00000          13.268426          361.05224
   1826       0.00000          13.274302          361.21214
   1827       0.00000          13.313059          362.26675
   1828       0.00000          13.323706          362.55650
   1829       0.00000          13.329201          362.70602
   1830       0.00000          13.346890          363.18736
   1831       0.00000          13.351457          363.31164
   1832       0.00000          13.358162          363.49408
   1833       0.00000          13.366644          363.72488
   1834       0.00000          13.375157          363.95653
   1835       0.00000          13.417010          365.09542
   1836       0.00000          13.423236          365.26484
   1837       0.00000          13.426182          365.34501
   1838       0.00000          13.429139          365.42548
   1839       0.00000          13.446200          365.88973
   1840       0.00000          13.458294          366.21880
   1841       0.00000          13.462402          366.33059
   1842       0.00000          13.467000          366.45571
   1843       0.00000          13.471853          366.58776
   1844       0.00000          13.475505          366.68714
   1845       0.00000          13.517798          367.83799
   1846       0.00000          13.538285          368.39548
   1847       0.00000          13.543856          368.54707
   1848       0.00000          13.548068          368.66170
   1849       0.00000          13.570862          369.28193
   1850       0.00000          13.579795          369.52504
   1851       0.00000          13.582288          369.59287
   1852       0.00000          13.603469          370.16924
   1853       0.00000          13.609106          370.32262
   1854       0.00000          13.617471          370.55023
   1855       0.00000          13.625463          370.76771
   1856       0.00000          13.631902          370.94294
   1857       0.00000          13.641647          371.20810
   1858       0.00000          13.645267          371.30662
   1859       0.00000          13.662492          371.77532
   1860       0.00000          13.666678          371.88924
   1861       0.00000          13.685800          372.40958
   1862       0.00000          13.700036          372.79695
   1863       0.00000          13.725492          373.48964
   1864       0.00000          13.732473          373.67959
   1865       0.00000          13.739227          373.86340
   1866       0.00000          13.747666          374.09303
   1867       0.00000          13.755462          374.30515
   1868       0.00000          13.763607          374.52682
   1869       0.00000          13.781156          375.00435
   1870       0.00000          13.789921          375.24284
   1871       0.00000          13.813313          375.87936
   1872       0.00000          13.829105          376.30909
   1873       0.00000          13.843768          376.70810
   1874       0.00000          13.848812          376.84535
   1875       0.00000          13.857759          377.08880
   1876       0.00000          13.882811          377.77052
   1877       0.00000          13.898598          378.20009
   1878       0.00000          13.902844          378.31565
   1879       0.00000          13.916374          378.68381
   1880       0.00000          13.929279          379.03496
   1881       0.00000          13.932925          379.13417
   1882       0.00000          13.958001          379.81653
   1883       0.00000          13.964900          380.00425
   1884       0.00000          13.971686          380.18892
   1885       0.00000          13.977552          380.34854
   1886       0.00000          14.005642          381.11291
   1887       0.00000          14.043636          382.14679
   1888       0.00000          14.045940          382.20948
   1889       0.00000          14.049315          382.30131
   1890       0.00000          14.062977          382.67308
   1891       0.00000          14.070080          382.86635
   1892       0.00000          14.092600          383.47916
   1893       0.00000          14.098727          383.64589
   1894       0.00000          14.120779          384.24594
   1895       0.00000          14.146844          384.95522
   1896       0.00000          14.162765          385.38844
   1897       0.00000          14.175145          385.72532
   1898       0.00000          14.201297          386.43695
   1899       0.00000          14.211687          386.71968
   1900       0.00000          14.218405          386.90249
   1901       0.00000          14.249530          387.74945
   1902       0.00000          14.256555          387.94061
   1903       0.00000          14.262379          388.09908
   1904       0.00000          14.273557          388.40324
   1905       0.00000          14.342823          390.28806
   1906       0.00000          14.375471          391.17646
   1907       0.00000          14.379219          391.27846
   1908       0.00000          14.381773          391.34797
   1909       0.00000          14.411562          392.15856
   1910       0.00000          14.421259          392.42241
   1911       0.00000          14.423571          392.48532
   1912       0.00000          14.427888          392.60281
   1913       0.00000          14.447833          393.14555
   1914       0.00000          14.466951          393.66578
   1915       0.00000          14.481515          394.06207
   1916       0.00000          14.490508          394.30679
   1917       0.00000          14.507428          394.76720
   1918       0.00000          14.538923          395.62422
   1919       0.00000          14.546675          395.83517
   1920       0.00000          14.567719          396.40781
   1921       0.00000          14.582412          396.80763
   1922       0.00000          14.594661          397.14093
   1923       0.00000          14.598520          397.24593
   1924       0.00000          14.608911          397.52869
   1925       0.00000          14.621326          397.86652
   1926       0.00000          14.626304          398.00198
   1927       0.00000          14.646750          398.55835
   1928       0.00000          14.654072          398.75758
   1929       0.00000          14.661140          398.94992
   1930       0.00000          14.666882          399.10617
   1931       0.00000          14.697695          399.94464
   1932       0.00000          14.725803          400.70948
   1933       0.00000          14.732735          400.89811
   1934       0.00000          14.739861          401.09203
   1935       0.00000          14.744549          401.21958
   1936       0.00000          14.762573          401.71005
   1937       0.00000          14.779926          402.18224
   1938       0.00000          14.797436          402.65873
   1939       0.00000          14.817321          403.19982
   1940       0.00000          14.818664          403.23636
   1941       0.00000          14.836854          403.73133
   1942       0.00000          14.839254          403.79663
   1943       0.00000          14.866220          404.53042
   1944       0.00000          14.880922          404.93048
   1945       0.00000          14.897858          405.39135
   1946       0.00000          14.900206          405.45524
   1947       0.00000          14.905732          405.60562
   1948       0.00000          14.923457          406.08793
   1949       0.00000          14.960506          407.09609
   1950       0.00000          14.967960          407.29892
   1951       0.00000          14.976351          407.52724
   1952       0.00000          14.991835          407.94859
   1953       0.00000          15.011211          408.47583
   1954       0.00000          15.018874          408.68435
   1955       0.00000          15.036858          409.17373
   1956       0.00000          15.046214          409.42831
   1957       0.00000          15.048817          409.49913
   1958       0.00000          15.072305          410.13828
   1959       0.00000          15.086974          410.53744
   1960       0.00000          15.090406          410.63083
   1961       0.00000          15.109689          411.15556
   1962       0.00000          15.126455          411.61178
   1963       0.00000          15.137260          411.90581
   1964       0.00000          15.145231          412.12272
   1965       0.00000          15.151736          412.29972
   1966       0.00000          15.175671          412.95102
   1967       0.00000          15.178974          413.04089
   1968       0.00000          15.213506          413.98055
   1969       0.00000          15.232040          414.48491
   1970       0.00000          15.249863          414.96989
   1971       0.00000          15.251473          415.01369
   1972       0.00000          15.259796          415.24017
   1973       0.00000          15.314539          416.72980
   1974       0.00000          15.327892          417.09317
   1975       0.00000          15.344943          417.55715
   1976       0.00000          15.348132          417.64391
   1977       0.00000          15.373431          418.33235
   1978       0.00000          15.377740          418.44958
   1979       0.00000          15.399670          419.04635
   1980       0.00000          15.425262          419.74273
   1981       0.00000          15.431319          419.90756
   1982       0.00000          15.439136          420.12027
   1983       0.00000          15.441822          420.19335
   1984       0.00000          15.465109          420.82703
   1985       0.00000          15.470427          420.97173
   1986       0.00000          15.504706          421.90452
   1987       0.00000          15.513635          422.14749
   1988       0.00000          15.527713          422.53056
   1989       0.00000          15.572514          423.74967
   1990       0.00000          15.575944          423.84299
   1991       0.00000          15.594814          424.35649
   1992       0.00000          15.599738          424.49047
   1993       0.00000          15.604121          424.60974
   1994       0.00000          15.618237          424.99386
   1995       0.00000          15.632512          425.38228
   1996       0.00000          15.639188          425.56396
   1997       0.00000          15.646692          425.76816
   1998       0.00000          15.653002          425.93986
   1999       0.00000          15.655535          426.00878
   2000       0.00000          15.702387          427.28370
   2001       0.00000          15.706576          427.39767
   2002       0.00000          15.719179          427.74063
   2003       0.00000          15.784740          429.52462
   2004       0.00000          15.791610          429.71156
   2005       0.00000          15.809135          430.18844
   2006       0.00000          15.840932          431.05369
   2007       0.00000          15.848352          431.25560
   2008       0.00000          15.915949          433.09500
   2009       0.00000          15.927392          433.40638
   2010       0.00000          15.948123          433.97051
   2011       0.00000          15.971150          434.59711
   2012       0.00000          16.004976          435.51754
   2013       0.00000          16.020372          435.93650
   2014       0.00000          16.031791          436.24724
   2015       0.00000          16.055471          436.89159
   2016       0.00000          16.059827          437.01013
   2017       0.00000          16.095146          437.97120
   2018       0.00000          16.112857          438.45314
   2019       0.00000          16.120319          438.65621
   2020       0.00000          16.136284          439.09063
   2021       0.00000          16.137167          439.11466
   2022       0.00000          16.150479          439.47689
   2023       0.00000          16.189846          440.54811
   2024       0.00000          16.202580          440.89465
   2025       0.00000          16.220452          441.38096
   2026       0.00000          16.243982          442.02123
   2027       0.00000          16.254056          442.29537
   2028       0.00000          16.298700          443.51019
   2029       0.00000          16.303742          443.64739
   2030       0.00000          16.326913          444.27790
   2031       0.00000          16.341204          444.66677
   2032       0.00000          16.344215          444.74871
   2033       0.00000          16.386596          445.90196
   2034       0.00000          16.390715          446.01404
   2035       0.00000          16.401472          446.30676
   2036       0.00000          16.408944          446.51009
   2037       0.00000          16.427639          447.01880
   2038       0.00000          16.432977          447.16407
   2039       0.00000          16.482674          448.51638
   2040       0.00000          16.492120          448.77341
   2041       0.00000          16.533634          449.90307
   2042       0.00000          16.542761          450.15143
   2043       0.00000          16.564940          450.75495
   2044       0.00000          16.589320          451.41836
   2045       0.00000          16.611880          452.03225
   2046       0.00000          16.621145          452.28436
   2047       0.00000          16.670942          453.63942
   2048       0.00000          16.679299          453.86683
   2049       0.00000          16.691357          454.19492
   2050       0.00000          16.694306          454.27519
   2051       0.00000          16.788102          456.82750
   2052       0.00000          16.795227          457.02138
   2053       0.00000          16.811750          457.47101
   2054       0.00000          16.820561          457.71076
   2055       0.00000          16.824885          457.82841
   2056       0.00000          16.863928          458.89082
   2057       0.00000          16.867144          458.97834
   2058       0.00000          16.878074          459.27576
   2059       0.00000          16.901864          459.92311
   2060       0.00000          16.936772          460.87301
   2061       0.00000          16.978695          462.01379
   2062       0.00000          16.986957          462.23861
   2063       0.00000          17.074104          464.61001
   2064       0.00000          17.078231          464.72232
   2065       0.00000          17.117770          465.79821
   2066       0.00000          17.130410          466.14219
   2067       0.00000          17.154701          466.80316
   2068       0.00000          17.156526          466.85283
   2069       0.00000          17.189041          467.73762
   2070       0.00000          17.205750          468.19229
   2071       0.00000          17.217265          468.50562
   2072       0.00000          17.226047          468.74459
   2073       0.00000          17.283761          470.31506
   2074       0.00000          17.293870          470.59015
   2075       0.00000          17.327735          471.51165
   2076       0.00000          17.353082          472.20140
   2077       0.00000          17.443050          474.64954
   2078       0.00000          17.447559          474.77224
   2079       0.00000          17.455907          474.99941
   2080       0.00000          17.469767          475.37655
   2081       0.00000          17.516666          476.65274
   2082       0.00000          17.530202          477.02106
   2083       0.00000          17.535995          477.17869
   2084       0.00000          17.552832          477.63687
   2085       0.00000          17.672831          480.90219
   2086       0.00000          17.687049          481.28909
   2087       0.00000          17.738699          482.69457
   2088       0.00000          17.836086          485.34458
   2089       0.00000          17.927689          487.83723
   2090       0.00000          17.929710          487.89223
   2091       0.00000          17.948001          488.38996
   2092       0.00000          17.978818          489.22854
   2093       0.00000          18.004602          489.93016
   2094       0.00000          18.009513          490.06379
   2095       0.00000          18.064735          491.56644
   2096       0.00000          18.093192          492.34080
   2097       0.00000          18.154332          494.00451
   2098       0.00000          18.180783          494.72426
   2099       0.00000          18.195679          495.12961
   2100       0.00000          18.246050          496.50028
   2101       0.00000          18.257048          496.79956
   2102       0.00000          18.267559          497.08557
   2103       0.00000          18.319662          498.50336
   2104       0.00000          18.332740          498.85924
   2105       0.00000          18.377620          500.08049
   2106       0.00000          18.387008          500.33595
   2107       0.00000          18.469935          502.59251
   2108       0.00000          18.482809          502.94281
   2109       0.00000          18.568246          505.26768
   2110       0.00000          18.582808          505.66393
   2111       0.00000          18.620937          506.70147
   2112       0.00000          18.656961          507.68174
   2113       0.00000          18.810910          511.87090
   2114       0.00000          18.821242          512.15206
   2115       0.00000          18.921943          514.89227
   2116       0.00000          18.925680          514.99395
   2117       0.00000          19.060955          518.67499
   2118       0.00000          19.068021          518.86726
   2119       0.00000          19.135263          520.69700
   2120       0.00000          19.149822          521.09318
   2121       0.00000          19.159223          521.34900
   2122       0.00000          19.195460          522.33504
   2123       0.00000          19.303091          525.26384
   2124       0.00000          19.325152          525.86415
   2125       0.00000          19.421991          528.49927
   2126       0.00000          19.426928          528.63360
   2127       0.00000          19.498405          530.57859
   2128       0.00000          19.504548          530.74574
   2129       0.00000          19.535570          531.58990
   2130       0.00000          19.544728          531.83912
   2131       0.00000          19.564828          532.38606
   2132       0.00000          19.578152          532.74863
   2133       0.00000          19.595903          533.23164
   2134       0.00000          19.608214          533.56665
   2135       0.00000          19.654006          534.81271
   2136       0.00000          19.681945          535.57296
   2137       0.00000          19.714337          536.45442
   2138       0.00000          19.722177          536.66773
   2139       0.00000          19.729432          536.86517
   2140       0.00000          19.746617          537.33278
   2141       0.00000          19.754785          537.55504
   2142       0.00000          19.786118          538.40766
   2143       0.00000          19.827688          539.53884
   2144       0.00000          19.836405          539.77605
   2145       0.00000          19.957290          543.06549
   2146       0.00000          19.984888          543.81648
   2147       0.00000          20.019897          544.76910
   2148       0.00000          20.040077          545.31824
   2149       0.00000          20.084364          546.52336
   2150       0.00000          20.125429          547.64080
   2151       0.00000          20.132117          547.82278
   2152       0.00000          20.147610          548.24435
   2153       0.00000          20.154527          548.43258
   2154       0.00000          20.173112          548.93831
   2155       0.00000          20.186918          549.31399
   2156       0.00000          20.193150          549.48357
   2157       0.00000          20.298430          552.34839
   2158       0.00000          20.312557          552.73279
   2159       0.00000          20.329404          553.19122
   2160       0.00000          20.345800          553.63737
