------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220114.866
  Time zero on CPU 1             :   0.147154225700000E+04  s.
  Internal wall clock time zero  :           521589674.866  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B20898DC-5AED-4DC6-A96E-CF3D2E43A9FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    8:        0.017       0.000       0.000       0.019      20.532       0.000       0.056       0.000       0.000       2.359
  | Imbalance    9:        0.007       0.000       0.000       0.685       1.257       0.000       0.052       0.000       0.000       0.001
  | Imbalance   10:        0.009       0.000       0.000       0.001       0.654       0.000       0.033       0.000       0.000      19.867
  | Imbalance   11:        0.009       0.000       0.000       0.497       0.831       0.000       0.024       0.000       0.000      22.291
  | Imbalance   12:        0.007       0.000       0.000       0.561       0.006       0.000       0.015       0.000       0.000      17.666
  | Imbalance   13:        0.007       0.000       0.000       0.983       1.396       0.000       0.068       0.000       0.000       9.413
  | Imbalance   14:        0.008       0.000       0.000       0.336       0.880       0.000       0.022       0.000       0.000      34.180
  | Imbalance   15:        0.007       0.000       0.000       2.081       2.302       0.000       0.089       0.000       0.000      22.815
  | Imbalance   16:        0.016       0.000       0.000       0.492       8.126       0.000       0.063       0.000       0.000       0.001
  | Imbalance   17:        0.019       0.000       0.000       0.000       7.916       0.000       0.033       0.000       0.000       9.558
  | Imbalance   18:        0.010       0.000       0.000       0.835       9.801       0.000       0.050       0.000       0.000       5.488
  | Imbalance   19:        0.012       0.000       0.000       2.264      12.551       0.000       0.159       0.000       0.000       0.001
  | Imbalance   20:        0.009       0.000       0.000       3.120      10.820       0.000       0.141       0.000       0.000      19.576
  | Imbalance   21:        0.010       0.000       0.000       1.944      10.218       0.000       0.059       0.000       0.000      14.230
  | Imbalance   22:        0.009       0.000       0.000       0.565       9.584       0.000       0.042       0.000       0.000      11.497
  | Imbalance   23:        0.009       0.000       0.000       1.671      11.027       0.000       0.112       0.000       0.000       7.765
  | Imbalance   24:        0.008       0.000       0.000       0.001      10.391       0.000       0.046       0.000       0.000      17.946
  | Imbalance   25:        0.007       0.000       0.000       0.915       7.203       0.000       0.061       0.000       0.000       3.540
  | Imbalance   26:        0.008       0.000       0.000       0.529       7.751       0.000       0.064       0.000       0.000       0.001
  | Imbalance   27:        0.008       0.000       0.000       1.006       8.469       0.000       0.121       0.000       0.000      20.324
  | Imbalance   28:        0.008       0.000       0.000       0.685       7.717       0.000       0.049       0.000       0.000      13.905
  | Imbalance   29:        0.008       0.000       0.000       0.001       6.983       0.000       0.032       0.000       0.000      10.728
  | Imbalance   30:        0.008       0.000       0.000       1.434       8.052       0.000       0.077       0.000       0.000       5.655
  | Imbalance   31:        0.008       0.000       0.000       1.932       8.650       0.000       0.108       0.000       0.000      17.354
  | Imbalance   32:        0.004       0.000       0.000       1.242      23.190       0.000       0.141       0.000       0.000       2.088
  | Imbalance   33:        0.006       0.000       0.000       2.611      23.700       0.000       0.183       0.000       0.000       0.000
  | Imbalance   34:        0.006       0.000       0.000       0.775      23.026       0.000       0.155       0.000       0.000       6.570
  | Imbalance   35:        0.006       0.000       0.000       0.540      22.038       0.000       0.110       0.000       0.000      10.614
  | Imbalance   36:        0.006       0.000       0.000       0.357      22.674       0.000       0.117       0.000       0.000       7.183
  | Imbalance   37:        0.006       0.000       0.000       1.313      23.417       0.000       0.167       0.000       0.000       1.623
  | Imbalance   38:        0.006       0.000       0.000       0.001      22.181       0.000       0.129       0.000       0.000      10.157
  | Imbalance   39:        0.005       0.000       0.000       1.146      23.710       0.000       0.147       0.000       0.000       7.229
  | Imbalance   40:        0.006       0.000       0.000       0.719      24.549       0.000       0.156       0.000       0.000       0.001
  | Imbalance   41:        0.005       0.000       0.000       1.794      25.514       0.000       0.213       0.000       0.000      17.394
  | Imbalance   42:        0.005       0.000       0.000       1.683      25.401       0.000       0.200       0.000       0.000      17.448
  | Imbalance   43:        0.005       0.000       0.000       0.001      23.707       0.000       0.146       0.000       0.000      15.302
  | Imbalance   44:        0.006       0.000       0.000       1.469      26.742       0.000       0.234       0.000       0.000       8.995
  | Imbalance   45:        0.005       0.000       0.000       0.005      45.490       0.000       0.231       0.000       0.000       0.000
  | Imbalance   46:        0.007       0.000       0.000       0.061      45.423       0.000       0.225       0.000       0.000       6.048
  | Imbalance   47:        0.013       0.000       0.000       0.033      40.002       0.000       0.202       0.000       0.000       0.000
  | Imbalance   48:        0.019       0.000       0.000       0.013      39.730       0.000       0.155       0.000       0.000       5.491
  | Imbalance   49:        0.017       0.000       0.000       0.292      35.066       0.000       0.152       0.000       0.000       0.000
  | Imbalance   50:        0.019       0.000       0.000       0.000      34.869       0.000       0.131       0.000       0.000       5.959
  | Imbalance   51:        0.017       0.000       0.000       0.013      36.984       0.000       0.145       0.000       0.000       0.000
  | Imbalance   52:        0.013       0.000       0.000       0.028      36.980       0.000       0.145       0.000       0.000       4.414
  | Imbalance   53:        0.015       0.000       0.000       0.156      33.059       0.000       0.126       0.000       0.000       0.000
  | Imbalance   54:        0.017       0.000       0.000       0.002      33.120       0.000       0.134       0.000       0.000       4.101
  | Imbalance   55:        0.012       0.000       0.000       0.001      29.480       0.000       0.115       0.000       0.000       0.001
  | Imbalance   56:        0.011       0.000       0.000       0.577      29.504       0.000       0.136       0.000       0.000       5.322
  | Imbalance   57:        0.010       0.000       0.000       0.001      45.476       0.000       0.210       0.000       0.000       0.000
  | Imbalance   58:        0.018       0.000       0.000       0.215      45.476       0.000       0.224       0.000       0.000       5.306
  | Imbalance   59:        0.009       0.000       0.000       1.096      24.899       0.000       0.145       0.000       0.000       5.970
  | Imbalance   60:        0.010       0.000       0.000       0.338      23.566       0.000       0.103       0.000       0.000       0.000
  | Imbalance   61:        0.010       0.000       0.000       1.105      24.136       0.000       0.134       0.000       0.000      17.992
  | Imbalance   62:        0.010       0.000       0.000       0.801      23.890       0.000       0.120       0.000       0.000      12.457
  | Imbalance   63:        0.010       0.000       0.000       0.001      23.753       0.000       0.101       0.000       0.000       1.904
  | Imbalance   64:        0.010       0.000       0.000       1.060      22.517       0.000       0.146       0.000       0.000      19.283
  | Imbalance   65:        0.010       0.000       0.000       0.000      27.632       0.000       0.101       0.000       0.000       0.000
  | Imbalance   66:        0.017       0.000       0.000       0.158      28.774       0.000       0.150       0.000       0.000       5.018
  | Imbalance   67:        0.010       0.000       0.000       0.000      21.963       0.000       0.078       0.000       0.000       0.001
  | Imbalance   68:        0.019       0.000       0.000       0.382      21.539       0.000       0.107       0.000       0.000       5.192
  | Imbalance   69:        0.009       0.000       0.000       0.971      21.801       0.000       0.152       0.000       0.000       0.001
  | Imbalance   70:        0.011       0.000       0.000       0.448      21.617       0.000       0.116       0.000       0.000      14.577
  | Imbalance   71:        0.011       0.000       0.000       2.159      22.521       0.000       0.187       0.000       0.000      22.053
  | Imbalance   72:        0.011       0.000       0.000       1.995      22.250       0.000       0.212       0.000       0.000      14.975
  | Imbalance   73:        0.010       0.000       0.000       0.001      21.118       0.000       0.142       0.000       0.000      22.050
  | Imbalance   74:        0.011       0.000       0.000       2.030      22.590       0.000       0.241       0.000       0.000      21.215
  | Imbalance   75:        0.017       0.000       0.000       0.000      20.398       0.000       0.108       0.000       0.000       0.001
  | Imbalance   76:        0.019       0.000       0.000       0.543      21.019       0.000       0.133       0.000       0.000       6.217
  | Imbalance   77:        0.010       0.000       0.000       1.153      23.616       0.000       0.147       0.000       0.000       5.275
  | Imbalance   78:        0.011       0.000       0.000       0.728      23.381       0.000       0.133       0.000       0.000       0.001
  | Imbalance   79:        0.011       0.000       0.000       2.311      24.616       0.000       0.190       0.000       0.000      10.061
  | Imbalance   80:        0.006       0.000       0.000       1.670      26.138       0.000       0.117       0.000       0.000      10.533
  | Imbalance   81:        0.006       0.000       0.000       0.001      25.659       0.000       0.096       0.000       0.000      14.130
  | Imbalance   82:        0.006       0.000       0.000       1.713      26.535       0.000       0.174       0.000       0.000      14.455
  | Imbalance   83:        0.000       0.000       0.000       0.993      22.078       0.000       0.110       0.000       0.000       0.001
  | Imbalance   84:        0.006       0.000       0.000       2.645      22.170       0.000       0.152       0.000       0.000       5.895
  | Imbalance   85:        0.006       0.000       0.000       0.672      21.611       0.000       0.111       0.000       0.000       4.705
  | Imbalance   86:        0.006       0.000       0.000       0.000      20.974       0.000       0.096       0.000       0.000       6.525
  | Imbalance   87:        0.006       0.000       0.000       1.023      20.540       0.000       0.089       0.000       0.000       2.816
  | Imbalance   88:        0.005       0.000       0.000       0.930      22.727       0.000       0.164       0.000       0.000      16.959
  | Imbalance   89:        0.006       0.000       0.000       1.564      23.676       0.000       0.199       0.000       0.000      12.523
  | Imbalance   90:        0.004       0.000       0.000       1.492      13.034       0.000       0.084       0.000       0.000       5.034
  | Imbalance   91:        0.006       0.000       0.000       3.352      14.526       0.000       0.144       0.000       0.000       6.918
  | Imbalance   92:        0.005       0.000       0.000       3.792      14.247       0.000       0.148       0.000       0.000      12.623
  | Imbalance   93:        0.005       0.000       0.000       2.874      13.247       0.000       0.088       0.000       0.000      16.275
  | Imbalance   94:        0.006       0.000       0.000       0.001      12.203       0.000       0.073       0.000       0.000       0.001
  | Imbalance   95:        0.005       0.000       0.000       2.394      13.765       0.000       0.111       0.000       0.000      21.149
  | Imbalance   96:        0.008       0.000       0.000       2.694      15.666       0.000       0.179       0.000       0.000      19.610
  | Imbalance   97:        0.007       0.000       0.000       0.103       5.465       0.000       0.082       0.000       0.000       0.001
  | Imbalance   98:        0.009       0.000       0.000       1.936       6.606       0.000       0.132       0.000       0.000      17.744
  | Imbalance   99:        0.008       0.000       0.000       1.136       6.812       0.000       0.120       0.000       0.000      19.975
  | Imbalance  100:        0.008       0.000       0.000       1.409       6.242       0.000       0.121       0.000       0.000      17.392
  | Imbalance  101:        0.008       0.000       0.000       1.742       5.947       0.000       0.120       0.000       0.000       7.646
  | Imbalance  102:        0.008       0.000       0.000       0.014       5.102       0.000       0.088       0.000       0.000      33.398
  | Imbalance  103:        0.008       0.000       0.000       3.075       7.380       0.000       0.156       0.000       0.000      21.783
  | Imbalance  104:        0.009       0.000       0.000       0.032      40.939       0.000       0.249       0.000       0.000       0.001
  | Imbalance  105:        0.010       0.000       0.000       0.010      40.965       0.000       0.259       0.000       0.000      17.565
  | Imbalance  106:        0.015       0.000       0.000       0.102      42.360       0.000       0.238       0.000       0.000       0.000
  | Imbalance  107:        0.016       0.000       0.000       0.001      42.359       0.000       0.247       0.000       0.000      16.052
  | Imbalance  108:        0.014       0.000       0.000       0.207      45.288       0.000       0.238       0.000       0.000       0.000
  | Imbalance  109:        0.010       0.000       0.000       0.001      45.257       0.000       0.248       0.000       0.000       8.830
  | Imbalance  110:        0.015       0.000       0.000       0.222      38.083       0.000       0.218       0.000       0.000       0.000
  | Imbalance  111:        0.010       0.000       0.000       0.001      38.111       0.000       0.231       0.000       0.000      13.519
  | Imbalance  112:        0.015       0.000       0.000       0.264      41.711       0.000       0.146       0.000       0.000       0.000
  | Imbalance  113:        0.012       0.000       0.000       0.001      41.757       0.000       0.154       0.000       0.000      10.481
  | Imbalance  114:        0.010       0.000       0.000       0.001      33.771       0.000       0.107       0.000       0.000       0.000
  | Imbalance  115:        0.017       0.000       0.000       0.207      34.071       0.000       0.129       0.000       0.000       2.616
  | Imbalance  116:        0.009       0.000       0.000       0.000      32.706       0.000       0.124       0.000       0.000       0.000
  | Imbalance  117:        0.017       0.000       0.000       0.471      32.830       0.000       0.141       0.000       0.000      12.159
  | Imbalance  118:        0.009       0.000       0.000       0.251      45.326       0.000       0.162       0.000       0.000       0.000
  | Imbalance  119:        0.011       0.000       0.000       0.001      45.293       0.000       0.168       0.000       0.000       6.553
  | Imbalance  120:        0.009       0.000       0.000       0.000      29.199       0.000       0.076       0.000       0.000       0.000
  | Imbalance  121:        0.010       0.000       0.000       0.614      29.349       0.000       0.094       0.000       0.000       4.013
  | Imbalance  122:        0.009       0.000       0.000       0.176      29.208       0.000       0.093       0.000       0.000       0.001
  | Imbalance  123:        0.017       0.000       0.000       0.000      29.083       0.000       0.099       0.000       0.000       9.477
  | Imbalance  124:        0.016       0.000       0.000       0.153      21.355       0.000       0.043       0.000       0.000       0.000
  | Imbalance  125:        0.012       0.000       0.000       0.000      21.121       0.000       0.052       0.000       0.000       5.633
  | Imbalance  126:        0.010       0.000       0.000       0.000      21.918       0.000       0.047       0.000       0.000       0.000
  | Imbalance  127:        0.018       0.000       0.000       0.259      22.085       0.000       0.054       0.000       0.000       9.228
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.050      35.628       4.041       9.520       4.918      10.344       2.073      74.573
  | Times    1:        6.553      35.944       4.665       8.493       4.918      11.999       2.002      74.574
  | Times    2:        6.740      17.584       2.708       8.838       4.918      31.742       2.043      74.574
  | Times    3:        5.868      21.749       3.139       8.213       4.918      28.674       2.014      74.574
  | Times    4:        6.586      25.331       4.580       6.955       4.918      24.444       1.761      74.574
  | Times    5:        6.772      30.685       4.826       8.781       4.918      16.783       1.808      74.574
  | Times    6:        5.796      21.151       2.679       6.318       4.918      31.991       1.721      74.574
  | Times    7:        5.293      35.336       6.014       5.070       0.553      21.333       0.974      74.574
  | Times    8:        5.825      32.066       6.902       5.206       0.553      22.984       1.037      74.574
  | Times    9:        6.969      44.382       5.813       8.241       5.324       2.002       1.844      74.574
  | Times   10:        7.653      26.202       4.128       8.845       5.324      20.563       1.858      74.574
  | Times   11:        7.157      24.007       3.897       8.669       5.324      23.652       1.867      74.574
  | Times   12:        7.092      28.423       3.982       9.390       5.324      18.255       2.107      74.574
  | Times   13:        6.670      35.802       4.857       7.997       5.324      11.867       2.057      74.574
  | Times   14:        7.318      13.776       2.108       8.516       5.324      35.424       2.107      74.574
  | Times   15:        5.572      24.312       2.943       7.088       5.324      27.295       2.041      74.574
  | Times   16:        5.854      39.576       8.283      10.468       0.574       8.698       1.121      74.574
  | Times   17:        6.346      32.114       6.189      10.679       0.574      17.526       1.147      74.574
  | Times   18:        7.223      28.072       3.360      12.439       5.486      16.184       1.810      74.574
  | Times   19:        5.795      32.604       4.316       9.678       5.486      14.987       1.709      74.574
  | Times   20:        4.939      14.594       2.588      11.139       5.486      33.666       2.162      74.574
  | Times   21:        6.115      19.624       2.908      11.746       5.486      26.462       2.234      74.574
  | Times   22:        7.493      21.148       4.116      12.378       5.486      21.698       2.254      74.574
  | Times   23:        6.387      24.903       4.094      10.929       5.486      20.585       2.191      74.574
  | Times   24:        8.058      16.652       2.402      11.921       5.486      28.392       1.661      74.574
  | Times   25:        6.681      32.138       3.617      12.731       5.729      11.726       1.952      74.574
  | Times   26:        7.067      34.732       4.562      12.184       5.729       8.352       1.947      74.574
  | Times   27:        6.591      16.371       2.592      11.457       5.729      29.927       1.906      74.574
  | Times   28:        6.911      22.355       2.956      12.125       5.729      22.364       2.133      74.574
  | Times   29:        7.595      24.135       4.355      12.863       5.729      17.751       2.145      74.574
  | Times   30:        6.161      29.092       4.468      11.788       5.729      15.227       2.108      74.574
  | Times   31:        5.663      19.380       2.476      11.173       5.729      28.053       2.100      74.574
  | Times   32:        5.631      23.651       2.914       8.852       4.881      26.666       1.978      74.573
  | Times   33:        4.262      25.459       3.193       8.340       4.881      26.500       1.937      74.574
  | Times   34:        6.098      19.123       2.959       9.012       4.881      30.533       1.968      74.574
  | Times   35:        6.333      15.572       2.461      10.006       4.881      33.309       2.011      74.574
  | Times   36:        6.516      18.333       3.206       9.450       4.881      30.338       1.850      74.574
  | Times   37:        5.560      22.690       4.410       8.705       4.881      26.527       1.800      74.574
  | Times   38:        6.872      14.980       3.581       9.945       4.881      32.474       1.841      74.574
  | Times   39:        5.351      20.646       2.680       7.110       4.595      32.237       1.954      74.574
  | Times   40:        5.779      26.500       3.878       6.439       4.595      25.431       1.952      74.574
  | Times   41:        4.704      10.929       2.048       5.468       4.595      44.920       1.909      74.574
  | Times   42:        4.815      11.045       1.879       5.586       4.595      44.736       1.917      74.574
  | Times   43:        6.497      12.959       2.112       7.281       4.595      39.161       1.969      74.574
  | Times   44:        5.028      15.253       6.308       4.586       4.595      37.447       1.358      74.574
  | Times   45:        3.577      17.512       3.698       2.729       0.440      45.732       0.886      74.574
  | Times   46:        3.522      10.931       4.233       2.793       0.440      51.765       0.890      74.574
  | Times   47:        4.297      21.453       4.250       2.979       0.502      40.251       0.843      74.574
  | Times   48:        4.315      15.558       4.622       3.246       0.502      45.408       0.922      74.574
  | Times   49:        4.625      24.107       4.922       4.069       0.392      35.527       0.931      74.574
  | Times   50:        4.916      18.009       5.061       4.266       0.392      40.979       0.951      74.574
  | Times   51:        4.373      23.224       4.370       3.937       0.584      37.159       0.925      74.574
  | Times   52:        4.358      17.729       5.445       3.943       0.584      41.581       0.935      74.574
  | Times   53:        4.829      25.498       5.066       4.419       0.445      33.358       0.958      74.574
  | Times   54:        4.984      20.566       5.894       4.358       0.445      37.374       0.952      74.574
  | Times   55:        5.340      27.972       5.781       4.478       0.461      29.608       0.933      74.574
  | Times   56:        4.766      22.670       5.754       4.457       0.461      35.549       0.917      74.574
  | Times   57:        3.137      17.821       3.945       2.698       0.399      45.697       0.877      74.574
  | Times   58:        2.922      11.818       4.643       2.699       0.399      51.239       0.854      74.574
  | Times   59:        5.726      23.408       3.080       4.725       4.211      32.121       1.303      74.574
  | Times   60:        6.483      28.236       4.158       6.012       4.211      24.017       1.455      74.574
  | Times   61:        5.717      12.089       2.313       5.441       4.211      43.378       1.424      74.573
  | Times   62:        6.020      17.042       2.894       5.686       4.211      37.278       1.442      74.574
  | Times   63:        6.821      24.650       5.841       5.825       4.211      25.769       1.456      74.574
  | Times   64:        5.759      10.428       2.715       6.831       4.211      43.017       1.612      74.574
  | Times   65:        4.855      28.366       5.330       6.940       0.377      27.744       0.962      74.574
  | Times   66:        4.698      22.808       5.870       5.797       0.377      34.117       0.906      74.574
  | Times   67:        5.883      30.206       6.383       8.386       0.618      22.052       1.046      74.574
  | Times   68:        5.501      25.848       5.552       8.832       0.618      27.239       0.984      74.574
  | Times   69:        5.153      24.918       7.682       6.845       5.224      22.934       1.818      74.574
  | Times   70:        5.676      15.251       2.771       7.031       5.224      36.770       1.851      74.574
  | Times   71:        3.965       9.148       1.395       6.116       5.224      46.932       1.795      74.574
  | Times   72:        4.129      15.435       2.154       6.399       5.224      39.443       1.790      74.574
  | Times   73:        6.124       9.019       1.492       7.536       5.224      43.321       1.858      74.574
  | Times   74:        4.094       9.841       1.505       6.052       5.224      46.088       1.771      74.574
  | Times   75:        5.515      31.864       6.522       8.431       0.682      20.525       1.035      74.574
  | Times   76:        4.972      26.285       5.885       7.819       0.682      27.931       1.000      74.574
  | Times   77:        5.609      21.099       3.658       7.880       4.620      30.202       1.506      74.574
  | Times   78:        6.035      22.800       7.231       8.114       4.620      24.255       1.519      74.574
  | Times   79:        4.451      17.285       2.683       6.873       4.620      37.189       1.472      74.574
  | Times   80:        5.092      17.168       2.074       5.504       4.620      38.465       1.650      74.574
  | Times   81:        6.762      13.616       2.025       5.985       4.620      39.892       1.673      74.574
  | Times   82:        5.050      13.443       1.869       5.103       4.620      42.883       1.605      74.574
  | Times   83:        6.088      28.768       3.377       6.124       5.136      23.182       1.899      74.574
  | Times   84:        4.436      22.379       3.731       5.918       5.136      30.868       2.105      74.574
  | Times   85:        6.409      22.107       5.192       6.485       5.136      27.104       2.140      74.574
  | Times   86:        7.081      22.512       2.967       7.118       5.136      27.602       2.159      74.574
  | Times   87:        6.058      26.042       3.147       7.551       5.136      24.474       2.166      74.574
  | Times   88:        6.151      13.225       2.103       5.705       5.136      40.785       1.468      74.574
  | Times   89:        5.517      17.548       2.223       4.755       5.136      37.968       1.427      74.574
  | Times   90:        7.274      29.461       3.772       7.121       5.603      19.648       1.695      74.574
  | Times   91:        5.413      27.003       4.346       5.624       5.603      24.946       1.639      74.574
  | Times   92:        4.973      21.078       4.398       5.800       5.603      30.817       1.906      74.574
  | Times   93:        5.891      18.996       2.828       6.804       5.603      32.491       1.961      74.574
  | Times   94:        8.764      33.522       4.572       7.847       5.603      12.284       1.983      74.574
  | Times   95:        6.371      14.758       2.188       6.285       5.603      37.424       1.945      74.574
  | Times   96:        6.073      16.614       2.364       4.510       5.603      38.158       1.252      74.574
  | Times   97:        7.792      40.420       5.526       9.264       4.366       5.658       1.548      74.573
  | Times   98:        5.959      24.161       4.040       8.119       4.366      26.427       1.502      74.574
  | Times   99:        6.759      22.077       3.891       7.914       4.366      28.051       1.515      74.574
  | Times  100:        6.487      24.859       3.631       8.394       4.366      25.172       1.664      74.574
  | Times  101:        6.153      33.677       4.561       8.689       4.366      15.463       1.664      74.573
  | Times  102:        7.882      10.724       1.757       9.532       4.366      38.610       1.702      74.574
  | Times  103:        4.820      21.276       2.822       7.253       4.366      32.402       1.634      74.573
  | Times  104:        3.002      19.897       6.540       2.600       0.453      41.230       0.851      74.574
  | Times  105:        3.024       7.148       1.724       2.575       0.453      58.809       0.840      74.573
  | Times  106:        3.310      19.156       5.477       2.609       0.436      42.716       0.869      74.573
  | Times  107:        3.410       6.980       1.602       2.611       0.436      58.674       0.860      74.573
  | Times  108:        3.287      16.474       5.148       2.626       0.450      45.748       0.840      74.573
  | Times  109:        3.493      10.652       2.139       2.657       0.450      54.347       0.835      74.573
  | Times  110:        3.757      21.424       6.823       2.799       0.386      38.538       0.847      74.573
  | Times  111:        3.977      12.360       2.370       2.769       0.386      51.872       0.839      74.573
  | Times  112:        3.408      18.732       6.034       2.868       0.453      42.137       0.941      74.573
  | Times  113:        3.671      12.031       2.256       2.822       0.453      52.404       0.937      74.573
  | Times  114:        4.784      24.218       6.023       4.309       0.404      33.888       0.948      74.574
  | Times  115:        4.578      22.913       4.712       4.008       0.404      37.041       0.917      74.573
  | Times  116:        4.587      25.307       6.714       3.779       0.377      32.839       0.970      74.574
  | Times  117:        4.117      16.713       3.151       3.655       0.377      45.618       0.943      74.574
  | Times  118:        3.277      17.761       3.984       2.452       0.398      45.749       0.954      74.574
  | Times  119:        3.528      11.424       3.766       2.485       0.398      52.025       0.946      74.574
  | Times  120:        5.224      27.422       6.215       5.054       0.372      29.284       1.001      74.573
  | Times  121:        4.611      24.876       4.749       4.904       0.372      34.080       0.982      74.573
  | Times  122:        4.476      27.840       6.901       4.407       0.445      29.486       1.018      74.573
  | Times  123:        4.652      21.054       4.209       4.531       0.445      38.677       1.005      74.573
  | Times  124:        5.636      32.775       7.230       6.026       0.342      21.568       0.997      74.574
  | Times  125:        5.789      28.569       5.804       6.260       0.342      26.818       0.992      74.574
  | Times  126:        5.349      32.683       7.662       5.518       0.379      21.976       1.006      74.574
  | Times  127:        5.091      26.129       4.989       5.352       0.379      31.644       0.989      74.573
  | Times  sum:      706.682    2817.875     522.622     860.337     423.842    4022.726     191.345    9545.429

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.453       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.723       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.244       2.073
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6484E-06,  0.1086E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.369 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6484E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.41116487 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.613716         -506.50499
      2       2.00000         -18.566751         -505.22699
      3       2.00000          -0.427093          -11.62178
      4       2.00000          -0.372463          -10.13522
      5       2.00000           0.084471            2.29859
      6       2.00000           0.131156            3.56893
      7       2.00000           0.186197            5.06669
      8       2.00000           0.191340            5.20663
      9       2.00000           0.226812            6.17186
     10       2.00000           0.233767            6.36112
     11       0.00000           0.237445            6.46121
     12       0.00000           0.239218            6.50946
     13       0.00000           0.244313            6.64810
     14       0.00000           0.249343            6.78497
     15       0.00000           0.256941            6.99171
     16       0.00000           0.261397            7.11298
     17       0.00000           0.270772            7.36809
     18       0.00000           0.292072            7.94767
     19       0.00000           0.293324            7.98174

  Highest occupied state (VBM) at      6.36111965 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.46121009 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.10009044 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.85255819 Ha       -2009.63035717 eV
  | XC energy correction          :          -9.57216600 Ha        -260.47188952 eV
  | XC potential correction       :          18.04769594 Ha         491.10279364 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.51146190 Ha        -394.87696954 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.09142356 Ha       -4138.61820569 eV
  | Total energy, T -> 0          :        -152.09142356 Ha       -4138.61820569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.09142356 Ha       -4138.61820569 eV

  Derived energy quantities:
  | Kinetic energy                :         140.00999098 Ha        3809.86569852 eV
  | Electrostatic energy          :        -284.75395731 Ha       -7748.54942019 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357419 Ha          -0.09725858 eV
  | Sum of eigenvalues per atom                           :         -55.82306548 eV
  | Total energy (T->0) per atom                          :        -114.96161682 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.96161682 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3982E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2010E+04 eV
  | Change of total energy        : -0.4139E+04 eV
