------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224117.754
  Time zero on CPU 1             :   0.640365920000000E+02  s.
  Internal wall clock time zero  :           521678477.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDF15802-4587-4FE0-AAC9-EE5E3F4582ED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        0.926       2.980       0.686       1.149       0.074       2.086       0.320       8.222
  | Times   55:        0.901       2.693       0.470       1.148       0.074       2.616       0.318       8.221
  | Times   56:        0.729       4.358       1.266       0.848       0.007       0.717       0.297       8.222
  | Times   57:        0.719       3.956       1.215       0.770       0.007       1.256       0.298       8.222
  | Times   58:        0.720       4.205       1.192       0.788       0.007       1.011       0.298       8.222
  | Times   59:        0.677       4.317       1.247       0.824       0.007       0.850       0.300       8.222
  | Times   60:        0.764       4.512       1.257       0.866       0.007       0.510       0.306       8.222
  | Times   61:        0.690       3.802       1.183       0.696       0.007       1.552       0.292       8.222
  | Times   62:        0.753       4.872       1.347       0.937       0.007       0.004       0.303       8.222
  | Times   63:        0.711       4.006       1.228       0.805       0.007       1.169       0.296       8.222
  | Times   64:        1.017       2.914       0.546       1.380       0.087       1.865       0.412       8.221
  | Times   65:        1.084       2.555       0.559       1.333       0.087       2.188       0.415       8.221
  | Times   66:        1.187       3.191       0.740       1.260       0.082       1.347       0.414       8.221
  | Times   67:        1.078       2.811       0.517       1.250       0.082       2.072       0.411       8.221
  | Times   68:        1.099       2.570       0.504       1.404       0.082       2.155       0.407       8.221
  | Times   69:        1.067       2.311       0.529       1.363       0.082       2.461       0.408       8.221
  | Times   70:        1.220       2.687       0.525       1.420       0.089       1.866       0.415       8.222
  | Times   71:        0.911       2.475       0.553       1.309       0.089       2.500       0.384       8.222
  | Times   72:        1.045       2.352       0.566       0.989       0.085       2.785       0.400       8.222
  | Times   73:        0.976       2.076       0.606       0.981       0.085       3.104       0.394       8.222
  | Times   74:        0.862       1.914       0.345       0.828       0.098       3.796       0.377       8.222
  | Times   75:        0.795       1.584       0.435       0.771       0.098       4.170       0.368       8.222
  | Times   76:        0.998       2.261       0.541       1.027       0.098       2.890       0.407       8.221
  | Times   77:        0.917       1.951       0.476       0.974       0.098       3.409       0.398       8.221
  | Times   78:        0.808       1.903       0.552       0.799       0.105       3.664       0.390       8.222
  | Times   79:        0.717       1.176       0.193       0.757       0.105       4.888       0.386       8.222
  | Times   80:        0.673       2.208       0.585       0.740       0.062       3.575       0.378       8.221
  | Times   81:        0.603       1.254       0.203       0.702       0.062       5.033       0.364       8.221
  | Times   82:        0.807       2.463       0.602       0.930       0.075       2.951       0.394       8.221
  | Times   83:        0.667       1.844       0.307       0.883       0.075       4.066       0.379       8.221
  | Times   84:        0.766       2.669       0.590       1.056       0.079       2.667       0.395       8.221
  | Times   85:        0.820       2.323       0.382       1.088       0.079       3.135       0.395       8.221
  | Times   86:        0.909       2.986       0.670       1.146       0.077       2.020       0.414       8.222
  | Times   87:        0.884       2.665       0.477       1.146       0.077       2.562       0.412       8.221
  | Times   88:        0.740       4.304       1.263       0.830       0.007       0.681       0.397       8.221
  | Times   89:        0.699       3.908       1.202       0.753       0.007       1.259       0.394       8.222
  | Times   90:        0.694       4.170       1.184       0.772       0.007       1.001       0.394       8.222
  | Times   91:        0.677       4.240       1.236       0.814       0.007       0.852       0.396       8.222
  | Times   92:        0.763       4.471       1.243       0.862       0.007       0.474       0.401       8.221
  | Times   93:        0.663       3.751       1.182       0.692       0.007       1.537       0.389       8.221
  | Times   94:        0.745       4.821       1.321       0.924       0.007       0.002       0.402       8.221
  | Times   95:        0.697       3.938       1.227       0.795       0.007       1.159       0.398       8.222
  | Times   96:        1.020       2.953       0.542       1.386       0.085       1.888       0.348       8.222
  | Times   97:        1.062       2.621       0.560       1.328       0.085       2.213       0.353       8.221
  | Times   98:        1.156       3.252       0.732       1.270       0.083       1.359       0.369       8.221
  | Times   99:        1.071       2.893       0.537       1.256       0.083       2.018       0.363       8.221
  | Times  100:        1.101       2.621       0.497       1.417       0.078       2.156       0.352       8.221
  | Times  101:        1.051       2.359       0.543       1.347       0.078       2.496       0.347       8.221
  | Times  102:        1.192       2.714       0.536       1.420       0.081       1.915       0.365       8.222
  | Times  103:        0.902       2.553       0.558       1.312       0.081       2.474       0.342       8.221
  | Times  104:        1.036       2.378       0.558       0.980       0.086       2.840       0.343       8.221
  | Times  105:        0.963       2.110       0.610       0.978       0.086       3.140       0.335       8.221
  | Times  106:        0.868       1.935       0.344       0.820       0.089       3.833       0.332       8.221
  | Times  107:        0.761       1.598       0.430       0.763       0.089       4.259       0.321       8.221
  | Times  108:        0.989       2.275       0.529       0.998       0.094       2.997       0.340       8.221
  | Times  109:        0.901       1.963       0.490       0.962       0.094       3.478       0.334       8.221
  | Times  110:        0.783       1.940       0.548       0.786       0.099       3.724       0.341       8.221
  | Times  111:        0.719       1.181       0.194       0.745       0.099       4.955       0.328       8.221
  | Times  112:        0.667       2.234       0.590       0.735       0.062       3.608       0.326       8.221
  | Times  113:        0.582       1.266       0.205       0.688       0.062       5.104       0.314       8.221
  | Times  114:        0.792       2.490       0.604       0.953       0.075       2.970       0.337       8.221
  | Times  115:        0.657       1.901       0.315       0.900       0.075       4.054       0.319       8.221
  | Times  116:        0.761       2.692       0.589       1.078       0.079       2.675       0.348       8.221
  | Times  117:        0.802       2.374       0.384       1.101       0.079       3.133       0.349       8.221
  | Times  118:        0.893       3.029       0.664       1.143       0.075       2.055       0.364       8.221
  | Times  119:        0.860       2.703       0.480       1.138       0.075       2.606       0.359       8.221
  | Times  120:        0.725       4.374       1.253       0.833       0.007       0.681       0.349       8.221
  | Times  121:        0.685       3.959       1.197       0.747       0.007       1.286       0.342       8.221
  | Times  122:        0.673       4.232       1.184       0.776       0.007       1.003       0.347       8.221
  | Times  123:        0.653       4.316       1.235       0.806       0.007       0.857       0.348       8.221
  | Times  124:        0.725       4.558       1.256       0.862       0.007       0.460       0.352       8.221
  | Times  125:        0.655       3.805       1.181       0.688       0.007       1.548       0.337       8.221
  | Times  126:        0.731       4.890       1.325       0.912       0.007       0.002       0.354       8.221
  | Times  127:        0.702       3.995       1.219       0.786       0.007       1.164       0.348       8.221
  | Times  sum:      110.897     358.784      87.918     128.364       8.260     314.639      43.489    1052.352

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       0.340
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.29005960 eV
  Highest occupied state (VBM) at     -8.68587723 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10575802 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.79163525 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11611313 Ha       -2343.33866593 eV
  | XC energy correction          :          -9.57174146 Ha        -260.46033720 eV
  | XC potential correction       :          18.04707698 Ha         491.08595071 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.34989338 Ha        -390.48046629 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.19649012 Ha       -4468.01382609 eV
  | Total energy, T -> 0          :        -164.19649012 Ha       -4468.01382609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.19649012 Ha       -4468.01382609 eV

  Derived energy quantities:
  | Kinetic energy                :         139.03422404 Ha        3783.31372897 eV
  | Electrostatic energy          :        -284.76014627 Ha       -7748.71783056 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00358159 Ha          -0.09745994 eV
  | Sum of eigenvalues per atom                           :         -65.09274072 eV
  | Total energy (T->0) per atom                          :        -124.11149517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11149517 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      199.511 s, elapsed      223.275 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3497E-02
  | Change of unmixed KS density  :  0.1815E-02
  | Change of sum of eigenvalues  : -0.8606E+00 eV
  | Change of total energy        :  0.3334E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.153 s          11.154 s
  | Charge density update                       :        1.776 s           1.776 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.840 s           0.840 s
  | Fock matrix evaluation                      :        8.268 s           8.268 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.097 MB (on task 111)
  |   Maximum:      191.138 MB (on task  70)
  |   Average:      150.971 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.508 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      249.390 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.390 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224347.505
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267846E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629021E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.235 s, elapsed      103.569 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8609863817691803
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47470230
  Full exact exchange energy:     484.295485326839 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.080       3.096       0.570       1.344       0.095       1.687       0.342       8.214
  | Times    1:        1.122       2.631       0.569       1.251       0.095       2.205       0.341       8.213
  | Times    2:        1.214       3.248       0.721       1.277       0.093       1.316       0.345       8.214
  | Times    3:        1.126       2.852       0.531       1.251       0.093       2.024       0.337       8.214
  | Times    4:        1.141       2.670       0.506       1.407       0.082       2.083       0.325       8.214
  | Times    5:        1.097       2.349       0.551       1.357       0.082       2.457       0.320       8.214
  | Times    6:        1.219       2.756       0.530       1.416       0.089       1.864       0.338       8.213
  | Times    7:        0.959       2.536       0.565       1.308       0.089       2.453       0.304       8.213
  | Times    8:        1.080       2.413       0.577       0.990       0.084       2.749       0.320       8.214
  | Times    9:        1.025       2.092       0.612       0.987       0.084       3.102       0.311       8.214
  | Times   10:        0.909       1.941       0.354       0.861       0.094       3.749       0.306       8.214
  | Times   11:        0.769       1.588       0.436       0.801       0.094       4.236       0.291       8.214
  | Times   12:        1.009       2.295       0.548       1.015       0.097       2.929       0.320       8.213
  | Times   13:        0.921       1.955       0.487       0.993       0.097       3.455       0.306       8.214
  | Times   14:        0.826       1.922       0.561       0.799       0.102       3.690       0.313       8.214
  | Times   15:        0.706       1.191       0.192       0.766       0.102       4.954       0.302       8.213
  | Times   16:        0.672       2.222       0.604       0.757       0.063       3.611       0.284       8.213
  | Times   17:        0.612       1.259       0.202       0.709       0.063       5.100       0.268       8.213
  | Times   18:        0.807       2.442       0.592       0.952       0.069       3.043       0.308       8.214
  | Times   19:        0.669       1.887       0.326       0.919       0.069       4.050       0.295       8.214
  | Times   20:        0.784       2.674       0.608       1.068       0.073       2.684       0.322       8.214
  | Times   21:        0.839       2.357       0.385       1.083       0.073       3.156       0.321       8.214
  | Times   22:        0.927       3.028       0.685       1.141       0.072       2.027       0.334       8.214
  | Times   23:        0.883       2.687       0.480       1.131       0.072       2.631       0.330       8.214
  | Times   24:        0.733       4.334       1.269       0.844       0.007       0.709       0.318       8.214
  | Times   25:        0.728       3.929       1.226       0.767       0.007       1.246       0.310       8.214
  | Times   26:        0.697       4.171       1.212       0.790       0.007       1.019       0.318       8.213
  | Times   27:        0.675       4.319       1.260       0.819       0.007       0.820       0.313       8.214
  | Times   28:        0.761       4.481       1.271       0.875       0.007       0.494       0.324       8.214
  | Times   29:        0.665       3.761       1.199       0.701       0.007       1.575       0.305       8.214
  | Times   30:        0.758       4.856       1.340       0.928       0.007       0.002       0.322       8.214
  | Times   31:        0.702       3.967       1.222       0.799       0.007       1.199       0.318       8.214
  | Times   32:        1.032       2.976       0.549       1.384       0.087       1.861       0.325       8.214
  | Times   33:        1.108       2.642       0.560       1.330       0.087       2.161       0.326       8.214
  | Times   34:        1.207       3.214       0.750       1.280       0.082       1.352       0.328       8.214
  | Times   35:        1.101       2.865       0.519       1.258       0.081       2.067       0.323       8.214
  | Times   36:        1.124       2.624       0.508       1.451       0.082       2.122       0.303       8.214
  | Times   37:        1.072       2.356       0.538       1.384       0.082       2.482       0.299       8.214
  | Times   38:        1.217       2.726       0.532       1.442       0.089       1.881       0.326       8.214
  | Times   39:        0.967       2.535       0.567       1.338       0.089       2.417       0.300       8.214
  | Times   40:        1.057       2.392       0.546       0.990       0.085       2.844       0.300       8.214
  | Times   41:        1.001       2.090       0.604       0.992       0.085       3.152       0.290       8.214
  | Times   42:        0.840       1.904       0.347       0.797       0.105       3.927       0.294       8.214
  | Times   43:        0.745       1.585       0.436       0.757       0.105       4.309       0.276       8.214
  | Times   44:        1.030       2.292       0.527       1.019       0.102       2.939       0.305       8.214
  | Times   45:        0.901       1.966       0.478       0.976       0.102       3.503       0.288       8.214
  | Times   46:        0.837       1.956       0.562       0.780       0.114       3.668       0.297       8.214
  | Times   47:        0.707       1.203       0.185       0.742       0.114       4.978       0.285       8.214
  | Times   48:        0.693       2.247       0.610       0.788       0.063       3.532       0.281       8.214
  | Times   49:        0.613       1.275       0.195       0.747       0.063       5.053       0.268       8.214
  | Times   50:        0.810       2.459       0.586       0.975       0.071       3.014       0.299       8.214
  | Times   51:        0.683       1.885       0.316       0.943       0.070       4.034       0.282       8.214
  | Times   52:        0.791       2.670       0.603       1.123       0.076       2.647       0.305       8.214
  | Times   53:        0.837       2.360       0.382       1.114       0.076       3.143       0.303       8.214
  | Times   54:        0.924       2.981       0.689       1.148       0.079       2.076       0.316       8.214
  | Times   55:        0.901       2.695       0.470       1.152       0.079       2.601       0.316       8.214
  | Times   56:        0.739       4.355       1.265       0.849       0.007       0.701       0.298       8.214
  | Times   57:        0.716       3.955       1.215       0.767       0.007       1.256       0.297       8.214
  | Times   58:        0.720       4.201       1.192       0.787       0.007       1.008       0.299       8.214
  | Times   59:        0.679       4.318       1.241       0.824       0.007       0.843       0.301       8.214
  | Times   60:        0.780       4.508       1.261       0.865       0.007       0.487       0.306       8.214
  | Times   61:        0.678       3.797       1.182       0.696       0.007       1.560       0.293       8.214
  | Times   62:        0.750       4.871       1.342       0.934       0.007       0.004       0.305       8.214
  | Times   63:        0.709       3.999       1.221       0.805       0.007       1.175       0.297       8.214
  | Times   64:        1.021       2.915       0.547       1.377       0.086       1.868       0.400       8.214
  | Times   65:        1.087       2.556       0.558       1.335       0.086       2.188       0.404       8.214
  | Times   66:        1.175       3.192       0.742       1.264       0.080       1.359       0.401       8.214
  | Times   67:        1.084       2.816       0.516       1.253       0.081       2.065       0.399       8.214
  | Times   68:        1.080       2.574       0.500       1.394       0.083       2.190       0.392       8.214
  | Times   69:        1.108       2.317       0.537       1.356       0.083       2.419       0.394       8.214
  | Times   70:        1.196       2.687       0.526       1.414       0.091       1.892       0.408       8.214
  | Times   71:        0.915       2.472       0.545       1.305       0.091       2.510       0.376       8.214
  | Times   72:        1.051       2.353       0.564       0.989       0.081       2.787       0.389       8.214
  | Times   73:        0.972       2.076       0.617       0.989       0.081       3.096       0.383       8.214
  | Times   74:        0.866       1.910       0.345       0.832       0.096       3.800       0.365       8.214
  | Times   75:        0.789       1.579       0.435       0.770       0.096       4.190       0.355       8.214
  | Times   76:        0.998       2.262       0.547       1.023       0.101       2.893       0.389       8.214
  | Times   77:        0.915       1.952       0.478       0.982       0.101       3.404       0.379       8.214
  | Times   78:        0.807       1.902       0.553       0.801       0.105       3.668       0.377       8.214
  | Times   79:        0.710       1.177       0.192       0.758       0.105       4.898       0.373       8.214
  | Times   80:        0.666       2.202       0.583       0.738       0.062       3.596       0.367       8.214
  | Times   81:        0.598       1.251       0.203       0.692       0.062       5.055       0.352       8.214
  | Times   82:        0.799       2.461       0.600       0.935       0.071       2.966       0.382       8.213
  | Times   83:        0.668       1.843       0.307       0.887       0.071       4.071       0.366       8.214
  | Times   84:        0.767       2.671       0.600       1.064       0.077       2.654       0.381       8.214
  | Times   85:        0.821       2.324       0.381       1.088       0.077       3.141       0.382       8.214
  | Times   86:        0.903       2.984       0.657       1.148       0.078       2.042       0.402       8.214
  | Times   87:        0.888       2.664       0.478       1.149       0.078       2.557       0.401       8.214
  | Times   88:        0.732       4.299       1.257       0.830       0.007       0.704       0.386       8.213
  | Times   89:        0.706       3.905       1.196       0.751       0.007       1.267       0.382       8.214
  | Times   90:        0.692       4.168       1.176       0.770       0.007       1.019       0.382       8.213
  | Times   91:        0.665       4.238       1.230       0.817       0.007       0.871       0.385       8.214
  | Times   92:        0.752       4.478       1.241       0.858       0.007       0.487       0.390       8.214
  | Times   93:        0.663       3.738       1.189       0.691       0.007       1.549       0.377       8.214
  | Times   94:        0.750       4.820       1.318       0.926       0.007       0.002       0.391       8.214
  | Times   95:        0.697       3.941       1.221       0.793       0.007       1.167       0.387       8.214
  | Times   96:        1.024       2.952       0.540       1.382       0.084       1.876       0.354       8.213
  | Times   97:        1.064       2.619       0.560       1.325       0.084       2.202       0.359       8.214
  | Times   98:        1.154       3.249       0.735       1.272       0.080       1.351       0.372       8.214
  | Times   99:        1.071       2.892       0.537       1.256       0.080       2.013       0.365       8.214
  | Times  100:        1.101       2.615       0.496       1.405       0.078       2.161       0.358       8.214
  | Times  101:        1.053       2.354       0.537       1.343       0.078       2.496       0.352       8.214
  | Times  102:        1.191       2.715       0.536       1.414       0.081       1.910       0.367       8.214
  | Times  103:        0.902       2.547       0.559       1.315       0.081       2.465       0.345       8.213
  | Times  104:        1.046       2.378       0.559       0.977       0.080       2.828       0.346       8.213
  | Times  105:        0.991       2.103       0.603       0.975       0.080       3.123       0.337       8.213
  | Times  106:        0.842       1.936       0.343       0.813       0.098       3.845       0.336       8.213
  | Times  107:        0.764       1.605       0.429       0.767       0.098       4.225       0.325       8.213
  | Times  108:        0.975       2.272       0.538       1.001       0.099       2.991       0.338       8.214
  | Times  109:        0.882       1.962       0.473       0.972       0.099       3.493       0.332       8.213
  | Times  110:        0.794       1.935       0.549       0.800       0.099       3.684       0.353       8.213
  | Times  111:        0.730       1.175       0.194       0.750       0.099       4.924       0.340       8.213
  | Times  112:        0.658       2.231       0.591       0.729       0.062       3.612       0.330       8.213
  | Times  113:        0.582       1.264       0.205       0.679       0.062       5.102       0.319       8.213
  | Times  114:        0.793       2.489       0.605       0.948       0.076       2.963       0.340       8.213
  | Times  115:        0.658       1.898       0.315       0.896       0.076       4.047       0.323       8.213
  | Times  116:        0.762       2.693       0.587       1.084       0.078       2.659       0.351       8.213
  | Times  117:        0.800       2.372       0.385       1.102       0.078       3.125       0.352       8.214
  | Times  118:        0.894       3.032       0.662       1.145       0.076       2.040       0.365       8.213
  | Times  119:        0.862       2.704       0.481       1.139       0.076       2.591       0.359       8.213
  | Times  120:        0.719       4.369       1.251       0.832       0.007       0.684       0.352       8.214
  | Times  121:        0.691       3.952       1.189       0.745       0.007       1.284       0.344       8.213
  | Times  122:        0.674       4.229       1.180       0.775       0.007       0.999       0.350       8.214
  | Times  123:        0.650       4.313       1.232       0.806       0.007       0.855       0.351       8.213
  | Times  124:        0.734       4.558       1.255       0.861       0.007       0.442       0.355       8.214
  | Times  125:        0.652       3.805       1.178       0.690       0.007       1.542       0.340       8.214
  | Times  126:        0.730       4.883       1.323       0.914       0.007       0.002       0.356       8.214
  | Times  127:        0.690       3.996       1.223       0.787       0.007       1.161       0.350       8.214
  | Times  sum:      110.763     358.637      87.851     128.427       8.317     314.184      43.155    1051.334

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       0.342
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.29379064 eV
  Highest occupied state (VBM) at     -8.69238441 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10480313 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.79718754 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12142536 Ha       -2343.48321903 eV
  | XC energy correction          :          -9.57125387 Ha        -260.44706919 eV
  | XC potential correction       :          18.04643810 Ha         491.06856597 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.34422427 Ha        -390.32620192 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.19628452 Ha       -4468.00823153 eV
  | Total energy, T -> 0          :        -164.19628452 Ha       -4468.00823153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.19628452 Ha       -4468.00823153 eV

  Derived energy quantities:
  | Kinetic energy                :         139.03327093 Ha        3783.28779343 eV
  | Electrostatic energy          :        -284.75946872 Ha       -7748.69939330 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357495 Ha          -0.09727943 eV
  | Sum of eigenvalues per atom                           :         -65.09675608 eV
  | Total energy (T->0) per atom                          :        -124.11133976 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11133976 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      199.314 s, elapsed      223.381 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1010E-03
  | Change of unmixed KS density  :  0.2306E-02
  | Change of sum of eigenvalues  : -0.1446E+00 eV
  | Change of total energy        :  0.5595E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.148 s          11.149 s
  | Charge density update                       :        1.777 s           1.778 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.839 s           0.839 s
  | Fock matrix evaluation                      :        8.261 s           8.261 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.097 MB (on task 111)
  |   Maximum:      191.139 MB (on task  70)
  |   Average:      150.971 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.508 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      249.390 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.390 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224358.655
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
