------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115400.474
  Time zero on CPU 1             :   0.463075670000000E+02  s.
  Internal wall clock time zero  :           520430040.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FBA21A38-53B8-4390-A52F-ACF2FDF4CD7E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  109:        0.890       1.967       0.484       0.949       0.090       3.510       0.336       8.226
  | Times  110:        0.782       1.934       0.547       0.786       0.101       3.733       0.344       8.226
  | Times  111:        0.720       1.177       0.193       0.752       0.101       4.953       0.331       8.226
  | Times  112:        0.672       2.235       0.589       0.734       0.062       3.604       0.329       8.226
  | Times  113:        0.584       1.264       0.206       0.686       0.062       5.107       0.317       8.226
  | Times  114:        0.792       2.490       0.608       0.952       0.073       2.971       0.340       8.226
  | Times  115:        0.660       1.901       0.316       0.899       0.073       4.054       0.323       8.226
  | Times  116:        0.761       2.699       0.590       1.073       0.076       2.678       0.350       8.226
  | Times  117:        0.811       2.374       0.385       1.095       0.076       3.133       0.352       8.226
  | Times  118:        0.893       3.036       0.658       1.142       0.076       2.056       0.367       8.226
  | Times  119:        0.858       2.706       0.479       1.137       0.076       2.609       0.362       8.226
  | Times  120:        0.718       4.379       1.257       0.833       0.007       0.681       0.352       8.226
  | Times  121:        0.687       3.959       1.192       0.746       0.007       1.291       0.345       8.226
  | Times  122:        0.672       4.235       1.177       0.777       0.007       1.009       0.349       8.226
  | Times  123:        0.652       4.315       1.237       0.806       0.007       0.858       0.351       8.226
  | Times  124:        0.730       4.561       1.254       0.862       0.007       0.458       0.356       8.226
  | Times  125:        0.649       3.806       1.185       0.689       0.007       1.550       0.340       8.226
  | Times  126:        0.732       4.889       1.325       0.914       0.007       0.002       0.356       8.226
  | Times  127:        0.695       4.002       1.217       0.785       0.007       1.169       0.351       8.226
  | Times  sum:      110.792     358.897      87.945     128.363       8.294     314.562      44.118    1052.971

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       0.348
  Time for Fock matrix mixing     0.052

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26758571 eV
  Highest occupied state (VBM) at     -8.64653031 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11135889 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75788921 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08448720 Ha       -2342.47808062 eV
  | XC energy correction          :          -9.57464124 Ha        -260.53924419 eV
  | XC potential correction       :          18.05087416 Ha         491.18927732 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.38364190 Ha        -391.39881013 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.19771530 Ha       -4468.04716500 eV
  | Total energy, T -> 0          :        -164.19771530 Ha       -4468.04716500 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.19771530 Ha       -4468.04716500 eV

  Derived energy quantities:
  | Kinetic energy                :         139.03879940 Ha        3783.43823087 eV
  | Electrostatic energy          :        -284.76308931 Ha       -7748.79791472 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362314 Ha          -0.09859074 eV
  | Sum of eigenvalues per atom                           :         -65.06883557 eV
  | Total energy (T->0) per atom                          :        -124.11242125 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11242125 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      199.113 s, elapsed      223.257 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6172E-02
  | Change of unmixed KS density  :  0.2360E-02
  | Change of sum of eigenvalues  : -0.6771E+00 eV
  | Change of total energy        :  0.2703E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.159 s          11.159 s
  | Charge density update                       :        1.776 s           1.776 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.838 s           0.837 s
  | Fock matrix evaluation                      :        8.279 s           8.280 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.097 MB (on task 111)
  |   Maximum:      191.138 MB (on task  70)
  |   Average:      150.971 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.508 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      249.390 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.390 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224336.350
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267889E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629134E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.241 s, elapsed      103.709 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8611656427383423
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47478721
  Full exact exchange energy:     484.161520824686 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.074       3.100       0.573       1.330       0.093       1.711       0.340       8.222
  | Times    1:        1.143       2.639       0.591       1.235       0.093       2.180       0.340       8.221
  | Times    2:        1.213       3.259       0.711       1.282       0.088       1.321       0.348       8.222
  | Times    3:        1.124       2.858       0.533       1.253       0.088       2.025       0.340       8.221
  | Times    4:        1.138       2.673       0.503       1.399       0.080       2.096       0.332       8.222
  | Times    5:        1.101       2.348       0.552       1.345       0.080       2.467       0.327       8.222
  | Times    6:        1.224       2.760       0.530       1.407       0.089       1.872       0.340       8.222
  | Times    7:        0.948       2.531       0.563       1.304       0.089       2.480       0.306       8.221
  | Times    8:        1.081       2.414       0.573       0.989       0.089       2.754       0.321       8.222
  | Times    9:        1.026       2.094       0.600       0.979       0.089       3.120       0.313       8.222
  | Times   10:        0.919       1.940       0.355       0.857       0.094       3.746       0.311       8.221
  | Times   11:        0.768       1.589       0.435       0.796       0.094       4.244       0.295       8.222
  | Times   12:        1.008       2.297       0.543       1.010       0.099       2.941       0.322       8.221
  | Times   13:        0.947       1.957       0.485       0.976       0.099       3.449       0.309       8.222
  | Times   14:        0.820       1.924       0.557       0.782       0.101       3.725       0.312       8.222
  | Times   15:        0.697       1.193       0.191       0.763       0.101       4.976       0.300       8.222
  | Times   16:        0.669       2.224       0.606       0.755       0.063       3.617       0.287       8.222
  | Times   17:        0.606       1.260       0.202       0.709       0.063       5.111       0.271       8.222
  | Times   18:        0.807       2.445       0.593       0.947       0.069       3.050       0.311       8.222
  | Times   19:        0.671       1.887       0.324       0.914       0.069       4.057       0.299       8.222
  | Times   20:        0.789       2.673       0.608       1.061       0.072       2.694       0.324       8.222
  | Times   21:        0.839       2.355       0.382       1.079       0.072       3.171       0.323       8.222
  | Times   22:        0.929       3.029       0.681       1.140       0.070       2.036       0.336       8.222
  | Times   23:        0.886       2.684       0.477       1.129       0.070       2.643       0.333       8.221
  | Times   24:        0.765       4.329       1.267       0.842       0.007       0.692       0.320       8.222
  | Times   25:        0.727       3.930       1.228       0.768       0.007       1.250       0.313       8.222
  | Times   26:        0.695       4.170       1.218       0.790       0.007       1.020       0.320       8.222
  | Times   27:        0.674       4.324       1.259       0.817       0.007       0.826       0.316       8.222
  | Times   28:        0.769       4.484       1.265       0.876       0.007       0.494       0.327       8.222
  | Times   29:        0.657       3.759       1.199       0.700       0.007       1.590       0.309       8.222
  | Times   30:        0.757       4.861       1.343       0.927       0.007       0.002       0.325       8.222
  | Times   31:        0.701       3.971       1.228       0.799       0.007       1.195       0.321       8.222
  | Times   32:        1.037       2.975       0.552       1.373       0.087       1.877       0.320       8.221
  | Times   33:        1.114       2.635       0.572       1.319       0.087       2.174       0.320       8.221
  | Times   34:        1.217       3.214       0.748       1.279       0.081       1.361       0.322       8.222
  | Times   35:        1.110       2.862       0.520       1.256       0.081       2.077       0.316       8.222
  | Times   36:        1.129       2.625       0.509       1.443       0.081       2.131       0.303       8.221
  | Times   37:        1.079       2.354       0.543       1.378       0.081       2.487       0.299       8.221
  | Times   38:        1.197       2.726       0.527       1.436       0.082       1.928       0.325       8.222
  | Times   39:        0.947       2.534       0.559       1.336       0.082       2.463       0.301       8.222
  | Times   40:        1.065       2.391       0.550       1.016       0.079       2.821       0.299       8.221
  | Times   41:        1.003       2.092       0.602       0.997       0.079       3.161       0.289       8.221
  | Times   42:        0.849       1.901       0.348       0.801       0.106       3.924       0.293       8.222
  | Times   43:        0.753       1.585       0.436       0.759       0.106       4.308       0.275       8.222
  | Times   44:        1.008       2.294       0.522       1.057       0.092       2.940       0.309       8.222
  | Times   45:        0.903       1.971       0.475       1.007       0.092       3.482       0.291       8.222
  | Times   46:        0.842       1.953       0.565       0.798       0.114       3.653       0.297       8.222
  | Times   47:        0.717       1.203       0.186       0.754       0.114       4.962       0.286       8.222
  | Times   48:        0.689       2.245       0.607       0.789       0.063       3.549       0.280       8.221
  | Times   49:        0.623       1.277       0.195       0.740       0.063       5.057       0.267       8.221
  | Times   50:        0.812       2.458       0.586       0.969       0.071       3.029       0.297       8.222
  | Times   51:        0.685       1.886       0.316       0.939       0.071       4.043       0.280       8.222
  | Times   52:        0.790       2.671       0.605       1.124       0.076       2.653       0.303       8.221
  | Times   53:        0.837       2.358       0.383       1.117       0.076       3.149       0.301       8.222
  | Times   54:        0.926       2.980       0.686       1.149       0.074       2.086       0.320       8.222
  | Times   55:        0.901       2.693       0.470       1.148       0.074       2.616       0.318       8.221
  | Times   56:        0.729       4.358       1.266       0.848       0.007       0.717       0.297       8.222
  | Times   57:        0.719       3.956       1.215       0.770       0.007       1.256       0.298       8.222
  | Times   58:        0.720       4.205       1.192       0.788       0.007       1.011       0.298       8.222
  | Times   59:        0.677       4.317       1.247       0.824       0.007       0.850       0.300       8.222
  | Times   60:        0.764       4.512       1.257       0.866       0.007       0.510       0.306       8.222
  | Times   61:        0.690       3.802       1.183       0.696       0.007       1.552       0.292       8.222
  | Times   62:        0.753       4.872       1.347       0.937       0.007       0.004       0.303       8.222
  | Times   63:        0.711       4.006       1.228       0.805       0.007       1.169       0.296       8.222
  | Times   64:        1.017       2.914       0.546       1.380       0.087       1.865       0.412       8.221
  | Times   65:        1.084       2.555       0.559       1.333       0.087       2.188       0.415       8.221
  | Times   66:        1.187       3.191       0.740       1.260       0.082       1.347       0.414       8.221
  | Times   67:        1.078       2.811       0.517       1.250       0.082       2.072       0.411       8.221
  | Times   68:        1.099       2.570       0.504       1.404       0.082       2.155       0.407       8.221
  | Times   69:        1.067       2.311       0.529       1.363       0.082       2.461       0.408       8.221
  | Times   70:        1.220       2.687       0.525       1.420       0.089       1.866       0.415       8.222
  | Times   71:        0.911       2.475       0.553       1.309       0.089       2.500       0.384       8.222
  | Times   72:        1.045       2.352       0.566       0.989       0.085       2.785       0.400       8.222
  | Times   73:        0.976       2.076       0.606       0.981       0.085       3.104       0.394       8.222
  | Times   74:        0.862       1.914       0.345       0.828       0.098       3.796       0.377       8.222
  | Times   75:        0.795       1.584       0.435       0.771       0.098       4.170       0.368       8.222
  | Times   76:        0.998       2.261       0.541       1.027       0.098       2.890       0.407       8.221
  | Times   77:        0.917       1.951       0.476       0.974       0.098       3.409       0.398       8.221
  | Times   78:        0.808       1.903       0.552       0.799       0.105       3.664       0.390       8.222
  | Times   79:        0.717       1.176       0.193       0.757       0.105       4.888       0.386       8.222
  | Times   80:        0.673       2.208       0.585       0.740       0.062       3.575       0.378       8.221
  | Times   81:        0.603       1.254       0.203       0.702       0.062       5.033       0.364       8.221
  | Times   82:        0.807       2.463       0.602       0.930       0.075       2.951       0.394       8.221
  | Times   83:        0.667       1.844       0.307       0.883       0.075       4.066       0.379       8.221
  | Times   84:        0.766       2.669       0.590       1.056       0.079       2.667       0.395       8.221
  | Times   85:        0.820       2.323       0.382       1.088       0.079       3.135       0.395       8.221
  | Times   86:        0.909       2.986       0.670       1.146       0.077       2.020       0.414       8.222
  | Times   87:        0.884       2.665       0.477       1.146       0.077       2.562       0.412       8.221
  | Times   88:        0.740       4.304       1.263       0.830       0.007       0.681       0.397       8.221
  | Times   89:        0.699       3.908       1.202       0.753       0.007       1.259       0.394       8.222
  | Times   90:        0.694       4.170       1.184       0.772       0.007       1.001       0.394       8.222
  | Times   91:        0.677       4.240       1.236       0.814       0.007       0.852       0.396       8.222
  | Times   92:        0.763       4.471       1.243       0.862       0.007       0.474       0.401       8.221
  | Times   93:        0.663       3.751       1.182       0.692       0.007       1.537       0.389       8.221
  | Times   94:        0.745       4.821       1.321       0.924       0.007       0.002       0.402       8.221
  | Times   95:        0.697       3.938       1.227       0.795       0.007       1.159       0.398       8.222
  | Times   96:        1.020       2.953       0.542       1.386       0.085       1.888       0.348       8.222
  | Times   97:        1.062       2.621       0.560       1.328       0.085       2.213       0.353       8.221
  | Times   98:        1.156       3.252       0.732       1.270       0.083       1.359       0.369       8.221
  | Times   99:        1.071       2.893       0.537       1.256       0.083       2.018       0.363       8.221
  | Times  100:        1.101       2.621       0.497       1.417       0.078       2.156       0.352       8.221
  | Times  101:        1.051       2.359       0.543       1.347       0.078       2.496       0.347       8.221
  | Times  102:        1.192       2.714       0.536       1.420       0.081       1.915       0.365       8.222
  | Times  103:        0.902       2.553       0.558       1.312       0.081       2.474       0.342       8.221
  | Times  104:        1.036       2.378       0.558       0.980       0.086       2.840       0.343       8.221
  | Times  105:        0.963       2.110       0.610       0.978       0.086       3.140       0.335       8.221
  | Times  106:        0.868       1.935       0.344       0.820       0.089       3.833       0.332       8.221
  | Times  107:        0.761       1.598       0.430       0.763       0.089       4.259       0.321       8.221
  | Times  108:        0.989       2.275       0.529       0.998       0.094       2.997       0.340       8.221
  | Times  109:        0.901       1.963       0.490       0.962       0.094       3.478       0.334       8.221
  | Times  110:        0.783       1.940       0.548       0.786       0.099       3.724       0.341       8.221
  | Times  111:        0.719       1.181       0.194       0.745       0.099       4.955       0.328       8.221
  | Times  112:        0.667       2.234       0.590       0.735       0.062       3.608       0.326       8.221
  | Times  113:        0.582       1.266       0.205       0.688       0.062       5.104       0.314       8.221
  | Times  114:        0.792       2.490       0.604       0.953       0.075       2.970       0.337       8.221
  | Times  115:        0.657       1.901       0.315       0.900       0.075       4.054       0.319       8.221
  | Times  116:        0.761       2.692       0.589       1.078       0.079       2.675       0.348       8.221
  | Times  117:        0.802       2.374       0.384       1.101       0.079       3.133       0.349       8.221
  | Times  118:        0.893       3.029       0.664       1.143       0.075       2.055       0.364       8.221
  | Times  119:        0.860       2.703       0.480       1.138       0.075       2.606       0.359       8.221
  | Times  120:        0.725       4.374       1.253       0.833       0.007       0.681       0.349       8.221
  | Times  121:        0.685       3.959       1.197       0.747       0.007       1.286       0.342       8.221
  | Times  122:        0.673       4.232       1.184       0.776       0.007       1.003       0.347       8.221
  | Times  123:        0.653       4.316       1.235       0.806       0.007       0.857       0.348       8.221
  | Times  124:        0.725       4.558       1.256       0.862       0.007       0.460       0.352       8.221
  | Times  125:        0.655       3.805       1.181       0.688       0.007       1.548       0.337       8.221
  | Times  126:        0.731       4.890       1.325       0.912       0.007       0.002       0.354       8.221
  | Times  127:        0.702       3.995       1.219       0.786       0.007       1.164       0.348       8.221
  | Times  sum:      110.897     358.784      87.918     128.364       8.260     314.639      43.489    1052.352

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       0.340
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.29005960 eV
  Highest occupied state (VBM) at     -8.68587723 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10575802 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.79163525 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11611313 Ha       -2343.33866593 eV
  | XC energy correction          :          -9.57174146 Ha        -260.46033720 eV
  | XC potential correction       :          18.04707698 Ha         491.08595071 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.34989338 Ha        -390.48046629 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.19649012 Ha       -4468.01382609 eV
  | Total energy, T -> 0          :        -164.19649012 Ha       -4468.01382609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.19649012 Ha       -4468.01382609 eV

  Derived energy quantities:
  | Kinetic energy                :         139.03422404 Ha        3783.31372897 eV
  | Electrostatic energy          :        -284.76014627 Ha       -7748.71783056 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00358159 Ha          -0.09745994 eV
  | Sum of eigenvalues per atom                           :         -65.09274072 eV
  | Total energy (T->0) per atom                          :        -124.11149517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11149517 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      199.511 s, elapsed      223.275 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3497E-02
  | Change of unmixed KS density  :  0.1815E-02
  | Change of sum of eigenvalues  : -0.8606E+00 eV
  | Change of total energy        :  0.3334E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.153 s          11.154 s
  | Charge density update                       :        1.776 s           1.776 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.840 s           0.840 s
  | Fock matrix evaluation                      :        8.268 s           8.268 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.097 MB (on task 111)
  |   Maximum:      191.138 MB (on task  70)
  |   Average:      150.971 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.508 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      249.390 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.390 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224347.505
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267846E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629021E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.235 s, elapsed      103.569 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8609863817691803
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47470230
  Full exact exchange energy:     484.295485326839 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.080       3.096       0.570       1.344       0.095       1.687       0.342       8.214
  | Times    1:        1.122       2.631       0.569       1.251       0.095       2.205       0.341       8.213
  | Times    2:        1.214       3.248       0.721       1.277       0.093       1.316       0.345       8.214
  | Times    3:        1.126       2.852       0.531       1.251       0.093       2.024       0.337       8.214
  | Times    4:        1.141       2.670       0.506       1.407       0.082       2.083       0.325       8.214
  | Times    5:        1.097       2.349       0.551       1.357       0.082       2.457       0.320       8.214
  | Times    6:        1.219       2.756       0.530       1.416       0.089       1.864       0.338       8.213
  | Times    7:        0.959       2.536       0.565       1.308       0.089       2.453       0.304       8.213
  | Times    8:        1.080       2.413       0.577       0.990       0.084       2.749       0.320       8.214
  | Times    9:        1.025       2.092       0.612       0.987       0.084       3.102       0.311       8.214
  | Times   10:        0.909       1.941       0.354       0.861       0.094       3.749       0.306       8.214
  | Times   11:        0.769       1.588       0.436       0.801       0.094       4.236       0.291       8.214
  | Times   12:        1.009       2.295       0.548       1.015       0.097       2.929       0.320       8.213
  | Times   13:        0.921       1.955       0.487       0.993       0.097       3.455       0.306       8.214
  | Times   14:        0.826       1.922       0.561       0.799       0.102       3.690       0.313       8.214
  | Times   15:        0.706       1.191       0.192       0.766       0.102       4.954       0.302       8.213
  | Times   16:        0.672       2.222       0.604       0.757       0.063       3.611       0.284       8.213
  | Times   17:        0.612       1.259       0.202       0.709       0.063       5.100       0.268       8.213
  | Times   18:        0.807       2.442       0.592       0.952       0.069       3.043       0.308       8.214
  | Times   19:        0.669       1.887       0.326       0.919       0.069       4.050       0.295       8.214
  | Times   20:        0.784       2.674       0.608       1.068       0.073       2.684       0.322       8.214
  | Times   21:        0.839       2.357       0.385       1.083       0.073       3.156       0.321       8.214
  | Times   22:        0.927       3.028       0.685       1.141       0.072       2.027       0.334       8.214
  | Times   23:        0.883       2.687       0.480       1.131       0.072       2.631       0.330       8.214
  | Times   24:        0.733       4.334       1.269       0.844       0.007       0.709       0.318       8.214
  | Times   25:        0.728       3.929       1.226       0.767       0.007       1.246       0.310       8.214
  | Times   26:        0.697       4.171       1.212       0.790       0.007       1.019       0.318       8.213
  | Times   27:        0.675       4.319       1.260       0.819       0.007       0.820       0.313       8.214
  | Times   28:        0.761       4.481       1.271       0.875       0.007       0.494       0.324       8.214
  | Times   29:        0.665       3.761       1.199       0.701       0.007       1.575       0.305       8.214
  | Times   30:        0.758       4.856       1.340       0.928       0.007       0.002       0.322       8.214
  | Times   31:        0.702       3.967       1.222       0.799       0.007       1.199       0.318       8.214
  | Times   32:        1.032       2.976       0.549       1.384       0.087       1.861       0.325       8.214
  | Times   33:        1.108       2.642       0.560       1.330       0.087       2.161       0.326       8.214
  | Times   34:        1.207       3.214       0.750       1.280       0.082       1.352       0.328       8.214
  | Times   35:        1.101       2.865       0.519       1.258       0.081       2.067       0.323       8.214
  | Times   36:        1.124       2.624       0.508       1.451       0.082       2.122       0.303       8.214
  | Times   37:        1.072       2.356       0.538       1.384       0.082       2.482       0.299       8.214
  | Times   38:        1.217       2.726       0.532       1.442       0.089       1.881       0.326       8.214
  | Times   39:        0.967       2.535       0.567       1.338       0.089       2.417       0.300       8.214
