------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103255.001
  Time zero on CPU 1             :   0.154170881600000E+04  s.
  Internal wall clock time zero  :           521721175.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0726416-33A4-477F-A899-D3A70D6DDB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   34:        0.009       0.000       0.000       0.001      28.794       0.000       0.141       0.000       0.000       0.000
  | Imbalance   35:        0.011       0.000       0.000       0.188      28.760       0.000       0.134       0.000       0.000      10.176
  | Imbalance   36:        0.018       0.000       0.000       0.000      22.545       0.000       0.082       0.000       0.000       0.000
  | Imbalance   37:        0.013       0.000       0.000       1.179      23.661       0.000       0.139       0.000       0.000      12.816
  | Imbalance   38:        0.017       0.000       0.000       0.001      17.715       0.000       0.081       0.000       0.000       0.000
  | Imbalance   39:        0.019       0.000       0.000       0.375      18.066       0.000       0.086       0.000       0.000      16.485
  | Imbalance   40:        0.007       0.000       0.000       1.707       4.179       0.000       0.064       0.000       0.000       0.001
  | Imbalance   41:        0.008       0.000       0.000       0.465       3.397       0.000       0.037       0.000       0.000      30.748
  | Imbalance   42:        0.008       0.000       0.000       0.000       2.545       0.000       0.005       0.000       0.000       2.367
  | Imbalance   43:        0.008       0.000       0.000       2.352       5.063       0.000       0.109       0.000       0.000      21.520
  | Imbalance   44:        0.009       0.000       0.000       0.991       4.556       0.000       0.037       0.000       0.000      23.380
  | Imbalance   45:        0.009       0.000       0.000       1.113       4.461       0.000       0.030       0.000       0.000      14.872
  | Imbalance   46:        0.010       0.000       0.000       2.746       6.159       0.000       0.102       0.000       0.000      35.713
  | Imbalance   47:        0.007       0.000       0.000       0.475       2.525       0.000       0.020       0.000       0.000       3.481
  | Imbalance   48:        0.007       0.000       0.000       0.001       0.008       0.000       0.020       0.000       0.000      27.560
  | Imbalance   49:        0.007       0.000       0.000       1.014       0.880       0.000       0.048       0.000       0.000       0.001
  | Imbalance   50:        0.007       0.000       0.000       0.855       0.798       0.000       0.041       0.000       0.000      17.133
  | Imbalance   51:        0.007       0.000       0.000       0.736       0.779       0.000       0.027       0.000       0.000      11.035
  | Imbalance   52:        0.007       0.000       0.000       0.874       1.699       0.000       0.029       0.000       0.000      19.852
  | Imbalance   53:        0.007       0.000       0.000       2.056       2.568       0.000       0.068       0.000       0.000      33.195
  | Imbalance   54:        0.006       0.000       0.000       0.760      11.097       0.000       0.078       0.000       0.000      10.711
  | Imbalance   55:        0.007       0.000       0.000       2.326      12.254       0.000       0.139       0.000       0.000      12.116
  | Imbalance   56:        0.006       0.000       0.000       1.039       8.748       0.000       0.108       0.000       0.000       0.000
  | Imbalance   57:        0.007       0.000       0.000       0.230       8.166       0.000       0.056       0.000       0.000      15.801
  | Imbalance   58:        0.007       0.000       0.000       0.002       7.378       0.000       0.035       0.000       0.000      17.152
  | Imbalance   59:        0.006       0.000       0.000       0.418       7.993       0.000       0.080       0.000       0.000      17.909
  | Imbalance   60:        0.006       0.000       0.000       1.750      12.293       0.000       0.158       0.000       0.000      21.838
  | Imbalance   61:        0.005       0.000       0.000       0.218       2.001       0.000       0.031       0.000       0.000      10.825
  | Imbalance   62:        0.006       0.000       0.000       2.082       3.231       0.000       0.098       0.000       0.000      17.548
  | Imbalance   63:        0.006       0.000       0.000       2.585       3.786       0.000       0.117       0.000       0.000       0.001
  | Imbalance   64:        0.010       0.000       0.000       1.813       5.232       0.000       0.060       0.000       0.000      23.933
  | Imbalance   65:        0.010       0.000       0.000       0.008       3.990       0.000       0.030       0.000       0.000      25.280
  | Imbalance   66:        0.011       0.000       0.000       1.808       5.798       0.000       0.092       0.000       0.000      26.444
  | Imbalance   67:        0.006       0.000       0.000       2.433       6.760       0.000       0.143       0.000       0.000      27.313
  | Imbalance   68:        0.016       0.000       0.000       0.967      15.839       0.000       0.134       0.000       0.000       0.000
  | Imbalance   69:        0.019       0.000       0.000       0.000      14.645       0.000       0.077       0.000       0.000      20.876
  | Imbalance   70:        0.016       0.000       0.000       0.000      13.468       0.000       0.057       0.000       0.000       0.001
  | Imbalance   71:        0.012       0.000       0.000       1.327      14.346       0.000       0.110       0.000       0.000      21.797
  | Imbalance   72:        0.007       0.000       0.000       0.000      19.082       0.000       0.084       0.000       0.000       0.000
  | Imbalance   73:        0.009       0.000       0.000       0.620      19.787       0.000       0.117       0.000       0.000      15.713
  | Imbalance   74:        0.007       0.000       0.000       0.001      25.477       0.000       0.118       0.000       0.000       0.000
  | Imbalance   75:        0.008       0.000       0.000       0.130      25.703       0.000       0.139       0.000       0.000      14.301
  | Imbalance   76:        0.010       0.000       0.000       0.000      10.025       0.000       0.044       0.000       0.000       0.000
  | Imbalance   77:        0.018       0.000       0.000       0.320      10.069       0.000       0.052       0.000       0.000      21.160
  | Imbalance   78:        0.010       0.000       0.000       0.191      20.922       0.000       0.100       0.000       0.000       0.000
  | Imbalance   79:        0.019       0.000       0.000       0.001      20.779       0.000       0.103       0.000       0.000      17.621
  | Imbalance   80:        0.010       0.000       0.000       0.075      10.761       0.000       0.091       0.000       0.000       0.000
  | Imbalance   81:        0.019       0.000       0.000       0.000      10.807       0.000       0.101       0.000       0.000      19.956
  | Imbalance   82:        0.016       0.000       0.000       0.000      14.842       0.000       0.094       0.000       0.000       0.000
  | Imbalance   83:        0.011       0.000       0.000       0.370      14.945       0.000       0.114       0.000       0.000      17.531
  | Imbalance   84:        0.009       0.000       0.000       0.567      24.917       0.000       0.159       0.000       0.000       0.000
  | Imbalance   85:        0.017       0.000       0.000       0.000      24.572       0.000       0.148       0.000       0.000      11.439
  | Imbalance   86:        0.009       0.000       0.000       0.001      42.124       0.000       0.218       0.000       0.000       0.000
  | Imbalance   87:        0.010       0.000       0.000       0.062      42.111       0.000       0.227       0.000       0.000       4.163
  | Imbalance   88:        0.018       0.000       0.000       0.251      31.497       0.000       0.151       0.000       0.000       0.000
  | Imbalance   89:        0.019       0.000       0.000       0.000      31.444       0.000       0.156       0.000       0.000       9.381
  | Imbalance   90:        0.011       0.000       0.000       0.667      20.867       0.000       0.130       0.000       0.000       4.827
  | Imbalance   91:        0.012       0.000       0.000       0.270      20.150       0.000       0.105       0.000       0.000       0.001
  | Imbalance   92:        0.010       0.000       0.000       2.141      20.558       0.000       0.175       0.000       0.000      21.443
  | Imbalance   93:        0.010       0.000       0.000       1.569      20.057       0.000       0.137       0.000       0.000      16.304
  | Imbalance   94:        0.010       0.000       0.000       0.001      19.426       0.000       0.119       0.000       0.000      17.327
  | Imbalance   95:        0.010       0.000       0.000       1.667      20.485       0.000       0.165       0.000       0.000      21.239
  | Imbalance   96:        0.009       0.000       0.000       1.187      28.708       0.000       0.196       0.000       0.000       0.001
  | Imbalance   97:        0.011       0.000       0.000       0.576      28.201       0.000       0.171       0.000       0.000       4.705
  | Imbalance   98:        0.011       0.000       0.000       2.116      29.210       0.000       0.230       0.000       0.000       5.139
  | Imbalance   99:        0.010       0.000       0.000       2.023      29.226       0.000       0.239       0.000       0.000       7.617
  | Imbalance  100:        0.012       0.000       0.000       0.001      28.323       0.000       0.187       0.000       0.000      20.209
  | Imbalance  101:        0.012       0.000       0.000       2.183      30.031       0.000       0.253       0.000       0.000      17.635
  | Imbalance  102:        0.018       0.000       0.000       0.001      40.156       0.000       0.242       0.000       0.000       0.000
  | Imbalance  103:        0.019       0.000       0.000       0.253      40.147       0.000       0.257       0.000       0.000      11.998
  | Imbalance  104:        0.008       0.000       0.000       1.530      21.053       0.000       0.166       0.000       0.000       0.001
  | Imbalance  105:        0.009       0.000       0.000       1.000      20.527       0.000       0.144       0.000       0.000      15.197
  | Imbalance  106:        0.009       0.000       0.000       1.588      21.056       0.000       0.181       0.000       0.000       8.365
  | Imbalance  107:        0.009       0.000       0.000       1.809      21.138       0.000       0.187       0.000       0.000      13.483
  | Imbalance  108:        0.009       0.000       0.000       0.001      20.098       0.000       0.146       0.000       0.000      13.189
  | Imbalance  109:        0.009       0.000       0.000       1.920      22.029       0.000       0.218       0.000       0.000      18.461
  | Imbalance  110:        0.008       0.000       0.000       1.504      17.707       0.000       0.145       0.000       0.000       0.001
  | Imbalance  111:        0.009       0.000       0.000       0.001      16.577       0.000       0.111       0.000       0.000      10.049
  | Imbalance  112:        0.011       0.000       0.000       1.936      17.627       0.000       0.181       0.000       0.000       7.890
  | Imbalance  113:        0.008       0.000       0.000       1.934      17.526       0.000       0.179       0.000       0.000      10.591
  | Imbalance  114:        0.008       0.000       0.000       1.255      17.587       0.000       0.169       0.000       0.000       8.538
  | Imbalance  115:        0.011       0.000       0.000       2.617      19.054       0.000       0.226       0.000       0.000      20.066
  | Imbalance  116:        0.012       0.000       0.000       0.001      43.333       0.000       0.255       0.000       0.000       0.000
  | Imbalance  117:        0.018       0.000       0.000       0.115      43.291       0.000       0.270       0.000       0.000       3.791
  | Imbalance  118:        0.017       0.000       0.000       0.038      37.948       0.000       0.242       0.000       0.000       0.000
  | Imbalance  119:        0.013       0.000       0.000       0.008      37.926       0.000       0.253       0.000       0.000       8.957
  | Imbalance  120:        0.018       0.000       0.000       0.305      35.386       0.000       0.230       0.000       0.000       0.000
  | Imbalance  121:        0.019       0.000       0.000       0.001      35.357       0.000       0.241       0.000       0.000      14.344
  | Imbalance  122:        0.017       0.000       0.000       0.081      41.127       0.000       0.246       0.000       0.000       0.000
  | Imbalance  123:        0.014       0.000       0.000       0.002      41.099       0.000       0.258       0.000       0.000      12.139
  | Imbalance  124:        0.017       0.000       0.000       0.219      38.462       0.000       0.245       0.000       0.000       0.000
  | Imbalance  125:        0.020       0.000       0.000       0.001      38.369       0.000       0.255       0.000       0.000      13.579
  | Imbalance  126:        0.013       0.000       0.000       0.157      33.187       0.000       0.223       0.000       0.000       0.000
  | Imbalance  127:        0.019       0.000       0.000       0.001      33.274       0.000       0.231       0.000       0.000      14.747
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.022      39.789       4.870      12.549       5.975       3.782       2.532      79.519
  | Times    1:        7.809      30.302       3.282      11.983       5.975      17.673       2.495      79.519
  | Times    2:        7.623      33.710       4.123      11.787       5.975      13.829       2.473      79.520
  | Times    3:        8.437      30.825       3.995      11.849       5.975      15.922       2.516      79.519
  | Times    4:        9.802      23.373       2.919      12.015       5.975      23.063       2.373      79.519
  | Times    5:        8.575      25.745       4.567      10.997       5.975      21.327       2.333      79.520
  | Times    6:        8.197      20.119       3.700      10.924       5.975      28.273       2.333      79.519
  | Times    7:        7.965      38.596       4.547      10.951       5.272      10.593       1.595      79.520
  | Times    8:        5.983      27.047       2.869      11.122       5.272      25.045       2.180      79.520
  | Times    9:        7.923      24.740       2.960      11.968       5.272      24.426       2.231      79.519
  | Times   10:        8.836      31.309       4.474      13.206       5.272      14.140       2.283      79.520
  | Times   11:        8.595      24.038       3.143      12.358       5.272      23.847       2.267      79.520
  | Times   12:        7.489      25.999       4.785      11.020       5.272      23.029       1.925      79.520
  | Times   13:        8.683      20.433       3.614      12.664       5.272      26.872       1.982      79.520
  | Times   14:        8.120      39.038       4.623      12.261       6.637       6.796       2.044      79.520
  | Times   15:        8.011      29.303       3.290      12.212       6.637      18.053       2.014      79.520
  | Times   16:        8.787      33.546       4.078      10.859       6.637      13.488       2.125      79.519
  | Times   17:        8.502      30.431       3.924      10.357       6.637      17.564       2.105      79.520
  | Times   18:        7.987      23.505       2.805      10.299       6.636      26.187       2.100      79.520
  | Times   19:        7.892      25.141       4.703       9.645       6.636      23.418       2.083      79.519
  | Times   20:        7.885      18.295       3.612       9.234       6.637      31.998       1.858      79.519
  | Times   21:        9.734      36.769       4.610      12.732       4.976       8.696       2.002      79.520
  | Times   22:        8.046      28.827       3.266      10.909       4.976      21.540       1.955      79.519
  | Times   23:        8.031      31.459       4.122      10.782       4.976      18.209       1.940      79.520
  | Times   24:        8.691      23.925       3.605       9.476       4.976      26.773       2.073      79.519
  | Times   25:        8.599      25.228       3.115       9.271       4.976      26.257       2.074      79.520
  | Times   26:        7.891      21.485       4.606       9.133       4.976      29.352       2.077      79.520
  | Times   27:        6.420      18.501       3.390       7.576       4.976      36.659       1.997      79.520
  | Times   28:        6.799      36.530       6.407       6.574       0.388      21.721       1.100      79.520
  | Times   29:        6.613      24.770       6.666       6.101       0.388      33.884       1.096      79.519
  | Times   30:        6.998      37.339       6.693       7.614       0.462      19.326       1.088      79.519
  | Times   31:        6.547      25.347       6.670       6.854       0.462      32.567       1.073      79.520
  | Times   32:        7.504      42.222       7.805       6.142       0.360      14.424       1.062      79.519
  | Times   33:        7.549      25.749       6.054       6.574       0.360      32.168       1.065      79.520
  | Times   34:        5.766      33.040       5.694       4.603       0.435      28.946       1.034      79.520
  | Times   35:        5.579      21.673       6.885       4.639       0.435      39.269       1.040      79.519
  | Times   36:        6.751      36.425       6.552       5.699       0.385      22.647       1.060      79.520
  | Times   37:        5.572      23.521       6.640       4.584       0.385      37.808       1.008      79.519
  | Times   38:        7.056      39.784       7.407       6.004       0.398      17.815       1.055      79.520
  | Times   39:        6.681      24.743       5.963       5.653       0.398      35.032       1.050      79.519
  | Times   40:        7.978      43.179       6.560       9.762       4.198       5.958       1.886      79.520
  | Times   41:        9.220      16.689       2.303      10.549       4.198      34.655       1.906      79.519
  | Times   42:        9.684      41.921       5.451      11.397       4.198       4.925       1.943      79.520
  | Times   43:        7.333      24.888       3.331       8.876       4.198      29.052       1.841      79.520
  | Times   44:        8.694      23.479       2.949       9.474       4.198      28.974       1.753      79.520
  | Times   45:        8.572      29.368       5.568       9.568       4.198      20.485       1.761      79.519
  | Times   46:        6.939      11.954       2.139       7.868       4.198      44.730       1.692      79.519
  | Times   47:        9.447      40.172       6.334       9.115       6.393       6.510       1.548      79.520
  | Times   48:        9.924      19.564       2.451      11.196       6.393      27.596       2.395      79.519
  | Times   49:        8.911      43.941       5.640      10.323       6.393       1.949       2.362      79.520
  | Times   50:        9.070      29.188       3.261      10.405       6.393      18.835       2.367      79.520
  | Times   51:        9.189      34.244       4.304      10.423       6.393      12.585       2.381      79.520
  | Times   52:        9.051      25.589       4.290       9.743       6.393      22.461       1.993      79.520
  | Times   53:        7.869      14.135       2.396       8.871       6.393      37.895       1.960      79.520
  | Times   54:        7.928      30.060       4.521       7.939       4.803      22.651       1.618      79.520
  | Times   55:        6.362      29.335       3.839       6.784       4.803      26.843       1.553      79.520
  | Times   56:        7.649      40.318       4.678      10.096       4.803       9.903       2.073      79.520
  | Times   57:        8.458      26.270       2.923      10.677       4.803      24.261       2.127      79.519
  | Times   58:        8.685      25.102       2.739      11.471       4.803      24.573       2.146      79.520
  | Times   59:        8.270      23.403       3.680      10.857       4.803      26.408       2.099      79.520
  | Times   60:        6.938      18.868       4.552       6.714       4.803      36.046       1.598      79.519
  | Times   61:        9.450      33.768       4.694      10.009       6.497      13.080       2.022      79.520
  | Times   62:        7.586      28.070       3.663       8.776       6.497      22.966       1.962      79.520
  | Times   63:        7.083      43.502       5.781       8.218       6.497       6.495       1.943      79.520
  | Times   64:        7.853      22.793       2.802       7.037       6.497      31.049       1.489      79.520
  | Times   65:        9.657      21.677       2.572       8.280       6.497      29.319       1.518      79.520
  | Times   66:        7.858      19.639       3.446       6.472       6.497      34.153       1.455      79.520
  | Times   67:        7.233      18.165       4.049       5.511       6.497      36.656       1.409      79.520
  | Times   68:        6.073      41.439       7.999       5.653       0.403      16.958       0.995      79.520
  | Times   69:        7.040      23.013       5.549       6.848       0.403      35.619       1.049      79.520
  | Times   70:        7.526      42.161       8.099       6.750       0.376      13.543       1.064      79.520
  | Times   71:        6.200      22.843       5.619       5.873       0.376      37.592       1.017      79.520
  | Times   72:        6.806      38.244       7.703       6.132       0.388      19.175       1.072      79.520
  | Times   73:        6.186      24.697       5.537       5.430       0.388      36.247       1.036      79.520
  | Times   74:        5.903      34.570       7.266       4.675       0.450      25.604       1.052      79.520
  | Times   75:        5.773      22.265       5.268       4.449       0.450      40.282       1.031      79.520
  | Times   76:        7.961      43.880       9.232       6.946       0.348      10.080       1.071      79.520
  | Times   77:        7.642      26.537       5.417       6.902       0.348      31.619       1.055      79.520
  | Times   78:        6.022      37.940       7.561       5.316       0.414      21.224       1.043      79.520
  | Times   79:        6.213      22.436       5.443       5.459       0.414      38.522       1.033      79.520
  | Times   80:        7.115      44.428       9.053       6.600       0.363      10.938       1.023      79.519
  | Times   81:        7.189      27.841       5.686       6.554       0.363      30.884       1.003      79.520
  | Times   82:        7.041      41.479       8.448       6.206       0.366      14.953       1.028      79.520
  | Times   83:        6.671      26.406       5.988       6.102       0.366      32.972       1.014      79.520
  | Times   84:        5.875      34.737       6.498       5.445       0.353      25.653       0.958      79.519
  | Times   85:        6.442      23.658       6.138       5.791       0.353      36.177       0.961      79.520
  | Times   86:        4.419      22.725       4.854       3.749       0.449      42.353       0.970      79.520
  | Times   87:        4.358      17.307       6.108       3.760       0.449      46.574       0.962      79.520
  | Times   88:        5.525      30.643       5.863       4.212       0.387      31.917       0.972      79.520
  | Times   89:        5.776      21.048       6.078       4.266       0.387      41.000       0.965      79.520
  | Times   90:        7.004      27.467       6.986       6.092       4.001      26.502       1.468      79.520
  | Times   91:        7.400      34.579       4.700       6.812       4.001      20.538       1.489      79.520
  | Times   92:        5.530      15.422       2.318       6.229       4.001      44.328       1.692      79.520
  | Times   93:        6.101      20.454       2.427       6.732       4.001      38.079       1.725      79.520
  | Times   94:        7.670      18.661       3.198       7.365       4.001      36.883       1.742      79.520
  | Times   95:        6.004      14.229       3.715       6.303       4.001      43.567       1.702      79.520
  | Times   96:        6.125      24.731       7.133       5.772       3.873      30.101       1.785      79.520
  | Times   97:        6.736      24.074       3.086       6.279       3.873      33.665       1.807      79.519
  | Times   98:        5.196      23.506       3.218       5.267       3.873      36.706       1.753      79.519
  | Times   99:        5.289      21.041       3.204       5.249       3.873      39.117       1.748      79.519
  | Times  100:        7.311      10.081       1.753       6.252       3.873      48.732       1.519      79.520
  | Times  101:        5.128      11.110       3.298       4.537       3.873      50.116       1.457      79.519
  | Times  102:        4.344      23.565       6.796       3.044       0.430      40.417       0.923      79.519
  | Times  103:        4.091      14.331       4.031       3.054       0.430      52.674       0.907      79.519
  | Times  104:        6.464      33.003       4.519       6.642       4.362      22.758       1.770      79.519
  | Times  105:        6.994      19.869       2.456       7.172       4.362      36.877       1.788      79.519
  | Times  106:        6.407      25.130       4.029       6.641       4.362      31.198       1.753      79.520
  | Times  107:        6.185      19.651       4.386       6.558       4.362      36.627       1.750      79.519
  | Times  108:        7.993      20.229       4.236       7.714       4.362      33.442       1.542      79.519
  | Times  109:        6.074      16.173       3.018       5.778       4.362      42.637       1.477      79.519
  | Times  110:        7.479      34.549       5.075       6.617       4.937      19.365       1.498      79.519
  | Times  111:        8.982      26.360       3.217       7.743       4.937      26.747       1.533      79.519
  | Times  112:        7.047      27.721       4.099       6.762       4.937      27.645       1.308      79.519
  | Times  113:        7.049      24.206       4.915       6.862       4.937      30.238       1.313      79.519
  | Times  114:        7.729      25.825       5.350       6.804       4.937      27.556       1.320      79.519
  | Times  115:        6.366      16.719       2.930       5.336       4.937      41.974       1.258      79.519
  | Times  116:        4.237      21.904       4.817       3.573       0.454      43.602       0.933      79.519
  | Times  117:        4.122      16.828       6.103       3.615       0.454      47.485       0.912      79.519
  | Times  118:        4.695      25.423       5.888       3.934       0.418      38.245       0.915      79.519
  | Times  119:        4.725      16.956       5.397       3.957       0.418      47.157       0.909      79.519
  | Times  120:        4.404      26.364       7.676       3.775       0.425      35.939       0.937      79.519
  | Times  121:        4.708      15.651       4.045       3.802       0.425      49.962       0.926      79.519
  | Times  122:        4.094      22.434       6.554       3.551       0.459      41.472       0.955      79.519
  | Times  123:        4.173      13.311       3.537       3.579       0.459      53.512       0.949      79.519
  | Times  124:        4.129      24.238       7.054       3.751       0.490      38.944       0.913      79.519
  | Times  125:        4.347      13.883       3.832       3.846       0.490      52.223       0.899      79.519
  | Times  126:        4.747      28.304       7.783       3.835       0.379      33.580       0.890      79.519
  | Times  127:        4.904      17.044       4.297       3.746       0.379      48.271       0.877      79.519
  | Times  sum:      904.581    3417.223     614.432     965.295     435.855    3642.196     198.917   10178.499

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.484       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.016       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.332       2.532
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6224E-06,  0.1094E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6224E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.02073707 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.069622         -518.91081
      2       2.00000         -19.015642         -517.44194
      3       2.00000         -10.075339         -274.16393
      4       2.00000         -10.034541         -273.05375
      5       2.00000          -9.934009         -270.31815
      6       2.00000          -9.913380         -269.75679
      7       2.00000          -9.706869         -264.13734
      8       2.00000          -9.687669         -263.61489
      9       2.00000          -0.881181          -23.97815
     10       2.00000          -0.830826          -22.60794
     11       2.00000          -0.546247          -14.86413
     12       2.00000          -0.507183          -13.80116
     13       2.00000          -0.400098          -10.88723
     14       2.00000          -0.368165          -10.01828
     15       2.00000          -0.354575           -9.64848
     16       2.00000          -0.312256           -8.49693
     17       2.00000          -0.280335           -7.62830
     18       2.00000          -0.252132           -6.86086
     19       2.00000          -0.241388           -6.56851
     20       2.00000          -0.229804           -6.25329
     21       2.00000          -0.219532           -5.97378
     22       2.00000          -0.178967           -4.86993
     23       2.00000          -0.147406           -4.01113
     24       2.00000          -0.127228           -3.46205
     25       2.00000          -0.115104           -3.13214
     26       2.00000          -0.104509           -2.84384
     27       2.00000          -0.088571           -2.41014
     28       2.00000          -0.059673           -1.62378
     29       2.00000          -0.016173           -0.44008
     30       2.00000          -0.002776           -0.07554
     31       2.00000           0.004842            0.13176
     32       2.00000           0.017544            0.47740
     33       2.00000           0.164280            4.47028
     34       2.00000           0.210944            5.74009
     35       0.00000           0.231572            6.30138
     36       0.00000           0.237315            6.45767
     37       0.00000           0.238764            6.49711
     38       0.00000           0.243715            6.63182
     39       0.00000           0.253875            6.90828
     40       0.00000           0.259014            7.04812
     41       0.00000           0.268295            7.30067
     42       0.00000           0.274283            7.46362
     43       0.00000           0.278906            7.58943
     44       0.00000           0.281718            7.66594
     45       0.00000           0.285173            7.75995
     46       0.00000           0.288167            7.84142
     47       0.00000           0.294303            8.00840
     48       0.00000           0.300867            8.18701
     49       0.00000           0.304906            8.29690
     50       0.00000           0.307100            8.35662
     51       0.00000           0.312712            8.50933
     52       0.00000           0.319749            8.70081
     53       0.00000           0.327235            8.90452
     54       0.00000           0.336601            9.15939
     55       0.00000           0.340864            9.27537
     56       0.00000           0.346876            9.43897
     57       0.00000           0.349221            9.50279
     58       0.00000           0.356497            9.70079
     59       0.00000           0.361006            9.82348
     60       0.00000           0.367312            9.99506
     61       0.00000           0.379185           10.31814
     62       0.00000           0.395029           10.74930
     63       0.00000           0.400762           10.90529
     64       0.00000           0.403117           10.96938
     65       0.00000           0.412533           11.22560
     66       0.00000           0.415230           11.29898
     67       0.00000           0.419336           11.41073
     68       0.00000           0.424897           11.56203
     69       0.00000           0.426515           11.60606
     70       0.00000           0.437471           11.90419
     71       0.00000           0.441829           12.02279
     72       0.00000           0.443934           12.08005
     73       0.00000           0.448224           12.19681
     74       0.00000           0.449527           12.23225
     75       0.00000           0.455196           12.38650
     76       0.00000           0.460728           12.53703
     77       0.00000           0.461975           12.57099
     78       0.00000           0.466124           12.68388
     79       0.00000           0.468851           12.75808

  Highest occupied state (VBM) at      5.74009001 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.30138414 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.56129412 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.60718171 Ha       -5622.06746190 eV
  | XC energy correction          :         -28.71364301 Ha        -781.33798034 eV
  | XC potential correction       :          54.05268149 Ha        1470.84829935 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.09532947 Ha        -900.56973531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.98412263 Ha      -10557.58514072 eV
  | Total energy, T -> 0          :        -387.98412263 Ha      -10557.58514072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.98412263 Ha      -10557.58514072 eV

  Derived energy quantities:
  | Kinetic energy                :         352.26119819 Ha        9585.51490846 eV
  | Electrostatic energy          :        -718.18804844 Ha      -19542.89112947 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02960299 Ha          -0.80553822 eV
  | Sum of eigenvalues per atom                           :        -156.16854061 eV
  | Total energy (T->0) per atom                          :        -293.26625391 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.26625391 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6516E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5622E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Finished localisation of CMOs in           3.417 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
