------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104742.766
  Time zero on CPU 1             :   0.171273860000000E+03  s.
  Internal wall clock time zero  :           520771662.766  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5520EC72-5BD1-4CA0-ABF8-B6908FC44480

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1978       0.00000          15.398157          419.00516
   1979       0.00000          15.422800          419.67573
   1980       0.00000          15.434891          420.00475
   1981       0.00000          15.448276          420.36897
   1982       0.00000          15.463769          420.79057
   1983       0.00000          15.469419          420.94432
   1984       0.00000          15.475380          421.10651
   1985       0.00000          15.493706          421.60519
   1986       0.00000          15.514695          422.17633
   1987       0.00000          15.523696          422.42125
   1988       0.00000          15.575357          423.82703
   1989       0.00000          15.585561          424.10470
   1990       0.00000          15.600044          424.49879
   1991       0.00000          15.615621          424.92268
   1992       0.00000          15.619244          425.02125
   1993       0.00000          15.631239          425.34766
   1994       0.00000          15.640681          425.60459
   1995       0.00000          15.646936          425.77479
   1996       0.00000          15.655209          425.99992
   1997       0.00000          15.657623          426.06560
   1998       0.00000          15.695253          427.08956
   1999       0.00000          15.712655          427.56308
   2000       0.00000          15.733208          428.12238
   2001       0.00000          15.736020          428.19890
   2002       0.00000          15.786735          429.57890
   2003       0.00000          15.802540          430.00900
   2004       0.00000          15.837060          430.94832
   2005       0.00000          15.850279          431.30803
   2006       0.00000          15.866076          431.73790
   2007       0.00000          15.931114          433.50766
   2008       0.00000          15.939457          433.73468
   2009       0.00000          15.951930          434.07411
   2010       0.00000          16.011498          435.69502
   2011       0.00000          16.015352          435.79991
   2012       0.00000          16.024622          436.05215
   2013       0.00000          16.037877          436.41283
   2014       0.00000          16.061003          437.04212
   2015       0.00000          16.067081          437.20752
   2016       0.00000          16.099466          438.08875
   2017       0.00000          16.122589          438.71798
   2018       0.00000          16.139122          439.16785
   2019       0.00000          16.145187          439.33289
   2020       0.00000          16.162507          439.80418
   2021       0.00000          16.197708          440.76207
   2022       0.00000          16.215190          441.23776
   2023       0.00000          16.224234          441.48386
   2024       0.00000          16.254939          442.31940
   2025       0.00000          16.264279          442.57355
   2026       0.00000          16.297951          443.48980
   2027       0.00000          16.304470          443.66720
   2028       0.00000          16.324676          444.21704
   2029       0.00000          16.343772          444.73667
   2030       0.00000          16.351080          444.93552
   2031       0.00000          16.382365          445.78684
   2032       0.00000          16.398069          446.21415
   2033       0.00000          16.411089          446.56845
   2034       0.00000          16.425804          446.96886
   2035       0.00000          16.432614          447.15417
   2036       0.00000          16.447358          447.55538
   2037       0.00000          16.457104          447.82057
   2038       0.00000          16.502664          449.06033
   2039       0.00000          16.518579          449.49341
   2040       0.00000          16.541223          450.10957
   2041       0.00000          16.564249          450.73614
   2042       0.00000          16.598595          451.67074
   2043       0.00000          16.608646          451.94425
   2044       0.00000          16.625326          452.39815
   2045       0.00000          16.655792          453.22717
   2046       0.00000          16.682017          453.94078
   2047       0.00000          16.701416          454.46866
   2048       0.00000          16.709586          454.69097
   2049       0.00000          16.738426          455.47573
   2050       0.00000          16.793857          456.98409
   2051       0.00000          16.810617          457.44017
   2052       0.00000          16.816142          457.59050
   2053       0.00000          16.835460          458.11617
   2054       0.00000          16.846448          458.41516
   2055       0.00000          16.872430          459.12218
   2056       0.00000          16.879752          459.32142
   2057       0.00000          16.897586          459.80670
   2058       0.00000          16.938342          460.91575
   2059       0.00000          16.968773          461.74381
   2060       0.00000          16.992705          462.39502
   2061       0.00000          16.996764          462.50547
   2062       0.00000          17.092544          465.11178
   2063       0.00000          17.096940          465.23141
   2064       0.00000          17.124955          465.99373
   2065       0.00000          17.148130          466.62435
   2066       0.00000          17.154018          466.78458
   2067       0.00000          17.162183          467.00677
   2068       0.00000          17.195255          467.90670
   2069       0.00000          17.208584          468.26940
   2070       0.00000          17.215290          468.45187
   2071       0.00000          17.254011          469.50552
   2072       0.00000          17.298393          470.71322
   2073       0.00000          17.310430          471.04078
   2074       0.00000          17.328727          471.53866
   2075       0.00000          17.357740          472.32815
   2076       0.00000          17.433932          474.40143
   2077       0.00000          17.454421          474.95896
   2078       0.00000          17.478578          475.61631
   2079       0.00000          17.485119          475.79430
   2080       0.00000          17.534840          477.14727
   2081       0.00000          17.535830          477.17421
   2082       0.00000          17.654426          480.40138
   2083       0.00000          17.675745          480.98149
   2084       0.00000          17.689281          481.34983
   2085       0.00000          17.741587          482.77316
   2086       0.00000          17.774554          483.67023
   2087       0.00000          17.830862          485.20243
   2088       0.00000          17.902073          487.14020
   2089       0.00000          17.931984          487.95412
   2090       0.00000          17.942909          488.25138
   2091       0.00000          17.960554          488.73153
   2092       0.00000          18.009470          490.06262
   2093       0.00000          18.012689          490.15021
   2094       0.00000          18.099360          492.50864
   2095       0.00000          18.165206          494.30040
   2096       0.00000          18.182736          494.77743
   2097       0.00000          18.187964          494.91969
   2098       0.00000          18.217973          495.73627
   2099       0.00000          18.262873          496.95806
   2100       0.00000          18.268439          497.10951
   2101       0.00000          18.289471          497.68182
   2102       0.00000          18.332392          498.84977
   2103       0.00000          18.366362          499.77414
   2104       0.00000          18.373648          499.97239
   2105       0.00000          18.393066          500.50078
   2106       0.00000          18.432408          501.57135
   2107       0.00000          18.517365          503.88314
   2108       0.00000          18.578046          505.53436
   2109       0.00000          18.592706          505.93328
   2110       0.00000          18.622352          506.73999
   2111       0.00000          18.677644          508.24456
   2112       0.00000          18.814125          511.95840
   2113       0.00000          18.836859          512.57701
   2114       0.00000          18.892786          514.09887
   2115       0.00000          18.979439          516.45681
   2116       0.00000          19.068528          518.88104
   2117       0.00000          19.087868          519.40732
   2118       0.00000          19.109348          519.99180
   2119       0.00000          19.180630          521.93150
   2120       0.00000          19.200283          522.46628
   2121       0.00000          19.238589          523.50866
   2122       0.00000          19.330439          526.00800
   2123       0.00000          19.340777          526.28931
   2124       0.00000          19.430874          528.74097
   2125       0.00000          19.444618          529.11498
   2126       0.00000          19.491591          530.39317
   2127       0.00000          19.508954          530.86565
   2128       0.00000          19.538557          531.67119
   2129       0.00000          19.544743          531.83952
   2130       0.00000          19.568521          532.48656
   2131       0.00000          19.593508          533.16649
   2132       0.00000          19.598785          533.31008
   2133       0.00000          19.608069          533.56269
   2134       0.00000          19.662470          535.04304
   2135       0.00000          19.677395          535.44915
   2136       0.00000          19.710700          536.35545
   2137       0.00000          19.730209          536.88629
   2138       0.00000          19.742596          537.22338
   2139       0.00000          19.748171          537.37508
   2140       0.00000          19.769201          537.94733
   2141       0.00000          19.820421          539.34110
   2142       0.00000          19.831796          539.65063
   2143       0.00000          19.839298          539.85476
   2144       0.00000          19.960634          543.15650
   2145       0.00000          19.976603          543.59101
   2146       0.00000          20.027740          544.98254
   2147       0.00000          20.059757          545.85376
   2148       0.00000          20.112899          547.29984
   2149       0.00000          20.134929          547.89929
   2150       0.00000          20.139237          548.01652
   2151       0.00000          20.158990          548.55404
   2152       0.00000          20.181519          549.16706
   2153       0.00000          20.195596          549.55013
   2154       0.00000          20.208764          549.90843
   2155       0.00000          20.223697          550.31479
   2156       0.00000          20.312179          552.72251
   2157       0.00000          20.329742          553.20044
   2158       0.00000          20.344306          553.59674
   2159       0.00000          20.379728          554.56061
   2160       0.00000          20.436165          556.09635
   2161       0.00000          20.481226          557.32252
   2162       0.00000          20.511249          558.13948
   2163       0.00000          20.526625          558.55788
   2164       0.00000          20.541378          558.95933
   2165       0.00000          20.556400          559.36810
   2166       0.00000          20.564014          559.57528
   2167       0.00000          20.612887          560.90518
   2168       0.00000          20.631728          561.41788
   2169       0.00000          20.634583          561.49559
   2170       0.00000          20.695114          563.14270
   2171       0.00000          20.724327          563.93763
   2172       0.00000          20.791164          565.75635
   2173       0.00000          20.818531          566.50106
   2174       0.00000          20.828290          566.76660
   2175       0.00000          20.846011          567.24883
   2176       0.00000          20.943847          569.91107
   2177       0.00000          20.956322          570.25052
   2178       0.00000          20.964196          570.46481
   2179       0.00000          20.967682          570.55965
   2180       0.00000          20.983928          571.00173
   2181       0.00000          20.999444          571.42393
   2182       0.00000          21.078088          573.56396
   2183       0.00000          21.089976          573.88744
   2184       0.00000          21.182237          576.39799
   2185       0.00000          21.199875          576.87795
   2186       0.00000          21.280973          579.08473
   2187       0.00000          21.301933          579.65509
   2188       0.00000          21.325043          580.28394
   2189       0.00000          21.369507          581.49388
   2190       0.00000          21.492083          584.82935
   2191       0.00000          21.507626          585.25229
   2192       0.00000          21.532712          585.93490
   2193       0.00000          21.554706          586.53340
   2194       0.00000          21.588755          587.45992
   2195       0.00000          21.675088          589.80916
   2196       0.00000          21.688920          590.18554
   2197       0.00000          21.705893          590.64739
   2198       0.00000          21.713197          590.84615
   2199       0.00000          21.748623          591.81015
   2200       0.00000          21.783135          592.74925
   2201       0.00000          21.790559          592.95128
   2202       0.00000          21.873818          595.21688
   2203       0.00000          21.906442          596.10461
   2204       0.00000          21.953997          597.39865
   2205       0.00000          21.982013          598.16100
   2206       0.00000          22.006290          598.82162
   2207       0.00000          22.038450          599.69674
   2208       0.00000          22.101928          601.42406
   2209       0.00000          22.193450          603.91451
   2210       0.00000          22.335319          607.77497
   2211       0.00000          22.402842          609.61235
   2212       0.00000          22.451240          610.92933
   2213       0.00000          22.489769          611.97774
   2214       0.00000          22.505601          612.40857
   2215       0.00000          22.536754          613.25628
   2216       0.00000          22.587074          614.62554
   2217       0.00000          22.659449          616.59499
   2218       0.00000          22.750713          619.07839
   2219       0.00000          22.825603          621.11627
   2220       0.00000          22.891509          622.90966
   2221       0.00000          22.919256          623.66468
   2222       0.00000          22.922366          623.74932
   2223       0.00000          22.964071          624.88416
   2224       0.00000          22.993101          625.67412
   2225       0.00000          23.031126          626.70883
   2226       0.00000          23.225191          631.98960
   2227       0.00000          23.231761          632.16838
   2228       0.00000          23.240398          632.40341
   2229       0.00000          23.271949          633.26196
   2230       0.00000          23.293259          633.84183
   2231       0.00000          23.334660          634.96840
   2232       0.00000          23.397107          636.66768
   2233       0.00000          23.413787          637.12156
   2234       0.00000          23.475023          638.78787
   2235       0.00000          23.561140          641.13124
   2236       0.00000          23.586064          641.80946
   2237       0.00000          23.612032          642.51609
   2238       0.00000          23.626692          642.91500
   2239       0.00000          23.653292          643.63881
   2240       0.00000          23.767839          646.75581
   2241       0.00000          23.782058          647.14272
   2242       0.00000          23.841007          648.74680
   2243       0.00000          23.867404          649.46511
   2244       0.00000          23.986408          652.70337
   2245       0.00000          24.057998          654.65143
   2246       0.00000          24.171887          657.75052
   2247       0.00000          24.258195          660.09907
   2248       0.00000          24.281632          660.73683
   2249       0.00000          24.335770          662.20998
   2250       0.00000          24.371983          663.19540
   2251       0.00000          24.401837          664.00776
   2252       0.00000          24.649243          670.74003
   2253       0.00000          24.676555          671.48321
   2254       0.00000          24.706814          672.30661
   2255       0.00000          24.734059          673.04799
   2256       0.00000          24.987568          679.94633
   2257       0.00000          25.051584          681.68828
   2258       0.00000          25.088790          682.70070
   2259       0.00000          25.119336          683.53192
   2260       0.00000          25.150384          684.37678
   2261       0.00000          25.160800          684.66022
   2262       0.00000          25.201316          685.76270
   2263       0.00000          25.214303          686.11608
   2264       0.00000          25.298837          688.41638
   2265       0.00000          25.323693          689.09276
   2266       0.00000          25.535343          694.85204
   2267       0.00000          25.537750          694.91755
   2268       0.00000          25.608231          696.83543
   2269       0.00000          25.717232          699.80150
   2270       0.00000          25.775433          701.38522
   2271       0.00000          25.999395          707.47954
   2272       0.00000          26.208189          713.16110
   2273       0.00000          26.361255          717.32625
   2274       0.00000          26.538316          722.14432
   2275       0.00000          26.823989          729.91789
   2276       0.00000          27.194626          740.00341
   2277       0.00000          27.700719          753.77491
   2278       0.00000          27.759848          755.38390
   2279       0.00000          27.797970          756.42124
   2280       0.00000          28.034258          762.85099
   2281       0.00000          28.062452          763.61817
   2282       0.00000          28.385027          772.39589
   2283       0.00000          28.398785          772.77026
   2284       0.00000          28.808674          783.92390
   2285       0.00000          28.820296          784.24017
   2286       0.00000          28.914696          786.80892
   2287       0.00000          28.929032          787.19902
   2288       0.00000          29.437445          801.03363
   2289       0.00000          29.448383          801.33129
   2290       0.00000          29.579508          804.89937
   2291       0.00000          29.732353          809.05849
   2292       0.00000          29.742446          809.33315
   2293       0.00000          29.879469          813.06171
   2294       0.00000          29.938797          814.67611
   2295       0.00000          29.950525          814.99524
   2296       0.00000          29.985846          815.95638
   2297       0.00000          29.992059          816.12545
   2298       0.00000          30.055289          817.84602
   2299       0.00000          30.156098          820.58917
   2300       0.00000          30.183677          821.33963
   2301       0.00000          30.185450          821.38788
   2302       0.00000          30.236178          822.76826
   2303       0.00000          30.266239          823.58626
   2304       0.00000          30.271008          823.71605
   2305       0.00000          30.310827          824.79958
   2306       0.00000          30.338894          825.56332
   2307       0.00000          30.353771          825.96814
   2308       0.00000          30.366868          826.32453
   2309       0.00000          30.410358          827.50796
   2310       0.00000          30.536243          830.93344
   2311       0.00000          30.549626          831.29762
   2312       0.00000          30.626655          833.39368
   2313       0.00000          30.654535          834.15234
   2314       0.00000          30.665966          834.46338
   2315       0.00000          30.723394          836.02608
   2316       0.00000          30.762821          837.09895
   2317       0.00000          30.780201          837.57188
   2318       0.00000          30.823902          838.76106
   2319       0.00000          30.843859          839.30412
   2320       0.00000          30.864172          839.85685
   2321       0.00000          30.869821          840.01058
   2322       0.00000          30.900113          840.83485
   2323       0.00000          30.947740          842.13086
   2324       0.00000          30.949049          842.16647
   2325       0.00000          30.981289          843.04377
   2326       0.00000          30.986044          843.17317
   2327       0.00000          31.006652          843.73393
   2328       0.00000          31.028249          844.32162
   2329       0.00000          31.105529          846.42451
   2330       0.00000          31.140430          847.37421
   2331       0.00000          31.323473          852.35506
   2332       0.00000          31.578516          859.29513
   2333       0.00000          31.635696          860.85110
   2334       0.00000          31.712093          862.92997
   2335       0.00000          31.726661          863.32637
   2336       0.00000          31.797770          865.26135
   2337       0.00000          31.907584          868.24953
   2338       0.00000          32.333554          879.84078
   2339       0.00000          32.943591          896.44072
   2340       0.00000          33.244039          904.61633
   2341       0.00000          33.290432          905.87875
   2342       0.00000          33.473920          910.87171
   2343       0.00000          33.650182          915.66805
   2344       0.00000          33.658366          915.89073
   2345       0.00000          33.780811          919.22264
   2346       0.00000          33.802939          919.82476
   2347       0.00000          33.942551          923.62380
   2348       0.00000          34.127351          928.65248
   2349       0.00000          34.169201          929.79126
   2350       0.00000          34.186762          930.26912
   2351       0.00000          34.214626          931.02735
   2352       0.00000          34.346896          934.62659
   2353       0.00000          34.360439          934.99512
   2354       0.00000          34.363766          935.08564
   2355       0.00000          34.419310          936.59708
   2356       0.00000          34.470232          937.98273
   2357       0.00000          34.494799          938.65125
   2358       0.00000          34.579225          940.94858
   2359       0.00000          34.649905          942.87189
   2360       0.00000          34.707652          944.44327
   2361       0.00000          34.789774          946.67792
   2362       0.00000          34.804690          947.08380
   2363       0.00000          34.848524          948.27658
   2364       0.00000          35.562464          967.70387
   2365       0.00000          35.733277          972.35193
   2366       0.00000          36.600473          995.94954
   2367       0.00000          36.812690         1001.72426
   2368       0.00000          47.876323         1302.78104
   2369       0.00000          47.986514         1305.77948
   2370       0.00000          48.135882         1309.84400
   2371       0.00000          48.403216         1317.11851
   2372       0.00000          48.437180         1318.04272
   2373       0.00000          48.454798         1318.52213
   2374       0.00000          48.494816         1319.61107
   2375       0.00000          48.514167         1320.13764
   2376       0.00000          48.548455         1321.07068
   2377       0.00000          48.570046         1321.65821
   2378       0.00000          48.626436         1323.19265
   2379       0.00000          48.744327         1326.40062
   2380       0.00000          48.879415         1330.07655
   2381       0.00000          48.892502         1330.43266
   2382       0.00000          48.942339         1331.78880
   2383       0.00000          48.990792         1333.10729
   2384       0.00000          49.039662         1334.43710
   2385       0.00000          49.049072         1334.69315
   2386       0.00000          49.148227         1337.39129
   2387       0.00000          49.188867         1338.49718
   2388       0.00000          49.447847         1345.54438
   2389       0.00000          49.628737         1350.46664
   2390       0.00000          49.673138         1351.67486
   2391       0.00000          49.822280         1355.73321
   2392       0.00000          60.280413         1640.31350
   2393       0.00000          60.460530         1645.21473
   2394       0.00000          60.499690         1646.28032
   2395       0.00000          60.696822         1651.64456
   2396       0.00000          61.626132         1676.93238
   2397       0.00000          61.711161         1679.24613
   2398       0.00000          61.728068         1679.70619
   2399       0.00000          61.788294         1681.34504
   2400       0.00000          62.058821         1688.70644
   2401       0.00000          62.179551         1691.99166
   2402       0.00000          63.034097         1715.24504
   2403       0.00000          63.217814         1720.24425
   2404       0.00000          63.733381         1734.27353
   2405       0.00000          63.981752         1741.03206
   2406       0.00000          64.017948         1742.01700
   2407       0.00000          64.124947         1744.92859
   2408       0.00000          64.157411         1745.81197
   2409       0.00000          64.323038         1750.31892
   2410       0.00000          64.338669         1750.74426
   2411       0.00000          64.428247         1753.18180
   2412       0.00000          64.499166         1755.11162
   2413       0.00000          64.511029         1755.43441
   2414       0.00000          64.536742         1756.13411
   2415       0.00000          64.666609         1759.66797
   2416       0.00000          64.984704         1768.32376
   2417       0.00000          65.020279         1769.29182
   2418       0.00000          65.140337         1772.55876
   2419       0.00000          65.194060         1774.02062
   2420       0.00000          65.260522         1775.82915
   2421       0.00000          65.364557         1778.66009
   2422       0.00000          66.174932         1800.71152
   2423       0.00000          66.185297         1800.99356
   2424       0.00000          66.355298         1805.61952
   2425       0.00000          66.448949         1808.16789
   2426       0.00000          66.993708         1822.99155
   2427       0.00000          67.257473         1830.16896
   2428       0.00000          69.228896         1883.81412
   2429       0.00000          69.658093         1895.49316
   2430       0.00000          77.986298         2122.11514
   2431       0.00000          78.346485         2131.91633
   2432       0.00000          78.493995         2135.93029
   2433       0.00000          78.628657         2139.59461
   2434       0.00000          79.156866         2153.96791
   2435       0.00000          79.314738         2158.26384
   2436       0.00000          79.908023         2174.40795
   2437       0.00000          80.018627         2177.41762
   2438       0.00000          80.383951         2187.35861
   2439       0.00000          80.451954         2189.20904
   2440       0.00000         209.923839         5712.31829
   2441       0.00000         210.733167         5734.34124
   2442       0.00000         261.784355         7123.51475
   2443       0.00000         262.653918         7147.17675
   2444       0.00000         262.694022         7148.26805
   2445       0.00000         262.884726         7153.45734
   2446       0.00000         264.001845         7183.85571
   2447       0.00000         264.101659         7186.57178
   2448       0.00000         265.519819         7225.16189
   2449       0.00000         265.890374         7235.24519
   2450       0.00000         266.172336         7242.91779
   2451       0.00000         266.195415         7243.54578
   2452       0.00000        1138.413334        30977.80295
   2453       0.00000        1140.599859        31037.30132
   2454       0.00000        1455.215448        39598.42710
   2455       0.00000        1458.326511        39683.08342
   2456       0.00000        1458.511105        39688.10647
   2457       0.00000        1459.098102        39704.07949
   2458       0.00000        1462.734866        39803.04085
   2459       0.00000        1463.033133        39811.15713
   2460       0.00000        1468.163941        39950.77351
   2461       0.00000        1469.496355        39987.03035
   2462       0.00000        1470.062960        40002.44844
   2463       0.00000        1470.080916        40002.93704

  Highest occupied state (VBM) at     -5.89065742 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66398874 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22666868 eV.

  | Chemical Potential                          :    -3.27732308 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.547 s          11.548 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.545 s           2.545 s
  | Solution of K.-S. eqns.                     :        0.718 s           0.718 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.212 MB (on task 119)
  |   Maximum:      105.547 MB (on task  72)
  |   Average:      105.393 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      312.453 MB (on task 119 after allocating dm_dump_sparse)
  |   Maximum:      312.787 MB (on task  72 after allocating dm_dump_sparse)
  |   Average:      312.633 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.565 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:       92.565 MB (rotation_matrix_cmplx on task   0)
  |   Average:       92.565 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132836613337105E+05 eV
  | Total energy corrected        :         -0.132836613337105E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132836613337105E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -64.811049832 Ha          -1763.598396838 eV
  C Energy            :         -2.726850382 Ha            -74.201374208 eV
  XC Energy w/o HF    :        -67.537900214 Ha          -1837.799771046 eV
  Total XC Energy     :        -67.537900214 Ha          -1837.799771046 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.718968999 Ha          -1597.824442884 eV
  C Energy LDA        :         -5.286907219 Ha           -143.864065149 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.501433E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.210672E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.583889E-15 a.u.
  |    C      3     5.335997 A      5.335997 A       -6.791293E-16 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.147830E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.088640E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        8.910295E-15 a.u.
  |    C      3     5.335997 A      5.335997 A        2.513102E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.082033E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -2.327968E-15 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
