------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085951.202
  Time zero on CPU 1             :   0.174536813000000E+03  s.
  Internal wall clock time zero  :           521715591.202  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ED00F5FA-8856-42B1-A33A-F6563621027D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -573.61853588 Ha      -15608.95453609 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01942821 Ha          -0.52866838 eV
  | Sum of eigenvalues per atom                           :        -136.10330507 eV
  | Total energy (T->0) per atom                          :        -247.41583448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41583448 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      573.552 s, elapsed      639.214 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7676E-02
  | Change of unmixed KS density  :  0.1832E-02
  | Change of sum of eigenvalues  : -0.3818E+00 eV
  | Change of total energy        :  0.1911E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.143 s          83.098 s
  | Charge density update                       :        5.083 s           5.083 s
  | Density mixing                              :        0.057 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.558 s           2.559 s
  | Fock matrix evaluation                      :       74.922 s          74.925 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.595 MB (on task  98)
  |   Maximum:      303.805 MB (on task  38)
  |   Average:      218.773 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.251 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      642.226 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      422.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.494 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  81)
  |   Average:      224.773 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  091259.237
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330261E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138838E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.734 s, elapsed      316.759 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.693071484565735
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19345203
  Full exact exchange energy:    1127.300287185217 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.973      37.934       4.583      13.719       6.393       0.234       2.968      74.804
  | Times    1:        6.319      30.307       3.578      11.801       6.393      13.607       2.798      74.804
  | Times    2:        6.800      27.461       3.674      12.079       6.393      15.581       2.816      74.804
  | Times    3:        7.876      19.921       2.331      12.791       6.393      22.549       2.943      74.804
  | Times    4:        9.155      22.171       3.021      12.865       6.393      18.429       2.770      74.804
  | Times    5:        7.616      28.581       5.829      11.541       6.393      12.177       2.667      74.804
  | Times    6:        8.989      15.419       2.983      12.755       6.393      25.501       2.764      74.804
  | Times    7:        7.995      37.970       4.556      14.043       5.846       2.265       2.129      74.804
  | Times    8:        8.111      31.290       3.572      13.318       5.846       9.630       3.037      74.804
  | Times    9:        7.819      29.786       3.566      13.208       5.846      11.575       3.004      74.804
  | Times   10:        8.229      20.026       2.321      12.759       5.846      22.594       3.029      74.804
  | Times   11:        8.313      22.891       3.036      13.370       5.846      18.302       3.047      74.804
  | Times   12:        7.296      26.176       5.874      12.702       5.846      14.195       2.716      74.804
  | Times   13:        8.452      15.998       2.968      12.753       5.846      26.053       2.734      74.804
  | Times   14:        8.700      38.183       4.615      12.983       6.568       0.873       2.882      74.804
  | Times   15:        7.782      30.573       3.651      12.234       6.568      11.194       2.802      74.804
  | Times   16:        7.001      26.978       3.620       7.086       6.568      21.613       1.938      74.804
  | Times   17:        6.497      18.399       2.188       6.559       6.568      32.684       1.909      74.804
  | Times   18:        6.590      18.680       3.024       6.507       6.568      31.548       1.888      74.804
  | Times   19:        7.891      27.308       5.885       7.217       6.568      17.994       1.941      74.804
  | Times   20:        6.477      13.368       2.813       6.105       6.568      37.714       1.760      74.804
  | Times   21:        7.141      35.814       6.590       6.677       0.381      16.751       1.449      74.804
  | Times   22:        6.479      26.084       6.370       6.436       0.381      27.626       1.428      74.804
  | Times   23:        5.573      33.489       5.837       5.182       0.552      22.751       1.420      74.804
  | Times   24:        5.661      21.697       6.982       5.588       0.552      32.987       1.337      74.804
  | Times   25:        6.101      32.433       5.883       5.885       0.387      22.689       1.426      74.804
  | Times   26:        5.769      23.538       6.720       5.576       0.387      31.398       1.415      74.804
  | Times   27:        5.241      36.360       6.959       5.661       0.600      18.648       1.337      74.804
  | Times   28:        6.497      25.339       6.861       7.219       0.600      26.835       1.454      74.804
  | Times   29:        6.751      36.193       6.369       7.417       0.403      16.221       1.450      74.804
  | Times   30:        5.653      24.752       6.825       6.868       0.403      28.914       1.388      74.804
  | Times   31:        7.571      29.161       4.764       8.264       5.583      17.505       1.956      74.804
  | Times   32:        6.314      30.957       3.500      10.096       5.583      15.952       2.403      74.804
  | Times   33:        5.889      31.272       3.616       9.752       5.583      16.340       2.353      74.804
  | Times   34:        7.382      21.248       2.380      10.828       5.583      24.871       2.512      74.804
  | Times   35:        9.545      26.247       5.018      12.121       5.583      13.743       2.547      74.804
  | Times   36:        7.651      20.265       2.739       9.575       5.583      26.853       2.137      74.804
  | Times   37:        7.104      22.162       4.299       8.473       5.583      25.106       2.077      74.804
  | Times   38:        9.279      34.266       4.945      10.257       6.323       7.381       2.353      74.804
  | Times   39:        7.597      30.790       3.534       9.097       6.323      15.178       2.285      74.804
  | Times   40:        8.112      36.404       4.548       9.662       6.323       7.176       2.579      74.804
  | Times   41:        8.296      24.931       3.011      10.242       6.323      19.390       2.611      74.804
  | Times   42:        7.193      26.050       4.336       9.394       6.323      18.935       2.573      74.804
  | Times   43:        8.861      29.132       4.472      10.041       6.323      13.373       2.602      74.804
  | Times   44:        7.668      15.626       3.024       7.569       6.323      32.469       2.125      74.804
  | Times   45:        6.620      35.271       5.889       6.224       0.432      18.914       1.454      74.804
  | Times   46:        6.062      26.975       6.770       6.029       0.432      27.082       1.455      74.804
  | Times   47:        7.748      33.853       4.723       9.253       4.306      12.927       1.994      74.804
  | Times   48:        7.667      27.455       3.526      11.370       4.306      18.264       2.215      74.804
  | Times   49:        7.514      34.606       4.143      11.181       4.306      10.828       2.226      74.804
  | Times   50:        6.884      21.794       2.964      10.629       4.306      26.059       2.169      74.804
  | Times   51:        8.799      23.303       4.299      11.582       4.306      20.265       2.251      74.804
  | Times   52:        7.666      25.099       4.443       9.796       4.306      21.519       1.976      74.804
  | Times   53:        6.696      13.406       2.610       8.240       4.306      37.660       1.885      74.804
  | Times   54:        6.716      40.920       8.298       8.267       0.493       8.617       1.494      74.804
  | Times   55:        7.214      27.971       6.399       8.650       0.493      22.537       1.540      74.804
  | Times   56:        6.592      37.339       6.648       7.073       0.403      15.296       1.453      74.804
  | Times   57:        6.477      26.114       6.735       6.771       0.403      26.881       1.423      74.804
  | Times   58:        7.441      39.801       7.558       7.727       0.409      10.367       1.501      74.804
  | Times   59:        6.722      27.433       6.466       7.446       0.409      24.845       1.483      74.804
  | Times   60:        5.328      30.929       5.712       4.825       0.450      26.167       1.394      74.804
  | Times   61:        5.574      23.265       6.842       5.001       0.450      32.265       1.408      74.804
  | Times   62:        5.885      30.165       5.306       5.081       0.433      26.548       1.385      74.804
  | Times   63:        5.935      21.749       6.607       4.956       0.433      33.763       1.360      74.804
  | Times   64:        4.801      23.465       5.397       3.726       0.409      35.712       1.295      74.804
  | Times   65:        5.020      18.540       5.372       3.831       0.409      40.330       1.302      74.804
  | Times   66:        5.466      28.053       5.573       4.699       0.373      29.313       1.328      74.804
  | Times   67:        5.917      21.548       6.283       4.868       0.373      34.468       1.349      74.804
  | Times   68:        5.155      26.678       5.543       4.142       0.436      31.581       1.270      74.804
  | Times   69:        5.143      19.256       5.867       4.171       0.436      38.657       1.275      74.804
  | Times   70:        4.071      19.465       5.493       3.469       0.453      40.634       1.219      74.804
  | Times   71:        4.131      15.186       4.588       3.483       0.453      45.754       1.210      74.804
  | Times   72:        6.686      31.481       4.370       6.568       3.879      19.762       2.057      74.804
  | Times   73:        7.749      15.788       2.104       7.437       3.879      35.746       2.101      74.804
  | Times   74:        6.809      27.345       4.635       6.737       3.879      23.368       2.031      74.804
  | Times   75:        7.067      17.680       2.730       7.113       3.879      34.276       2.059      74.804
  | Times   76:        7.740      19.631       5.427       6.417       3.879      29.766       1.944      74.804
  | Times   77:        6.466      19.867       3.743       5.345       3.879      33.647       1.857      74.804
  | Times   78:        6.371      23.903       5.796       4.416       4.593      27.868       1.856      74.804
  | Times   79:        6.936      26.129       3.319       4.969       4.594      26.953       1.905      74.804
  | Times   80:        5.445      15.420       1.818       6.253       4.594      39.266       2.009      74.804
  | Times   81:        5.781      18.848       4.265       7.135       4.594      32.131       2.050      74.804
  | Times   82:        7.088      17.712       2.369       8.000       4.594      32.916       2.127      74.804
  | Times   83:        5.637      13.817       3.537       6.686       4.594      38.522       2.011      74.804
  | Times   84:        6.073      28.073       6.367       6.514       5.399      19.922       2.456      74.804
  | Times   85:        6.705      19.111       2.214       6.702       5.399      32.162       2.512      74.804
  | Times   86:        5.254      20.312       4.077       5.902       5.399      31.479       2.381      74.804
  | Times   87:        5.248      18.478       2.612       5.873       5.399      34.849       2.346      74.804
  | Times   88:        6.888       7.991       1.207       8.294       5.399      42.801       2.224      74.804
  | Times   89:        4.862      12.903       3.335       6.843       5.399      39.464       1.999      74.804
  | Times   90:        6.528      24.954       4.140       8.578       6.457      21.726       2.421      74.804
  | Times   91:        5.166      24.732       3.304       7.986       6.457      24.793       2.365      74.804
  | Times   92:        6.617      29.011       3.678       8.285       6.458      18.056       2.700      74.804
  | Times   93:        7.591      19.340       2.704       8.847       6.458      27.129       2.736      74.804
  | Times   94:        7.115      20.057       3.920       9.533       6.457      24.966       2.756      74.804
  | Times   95:        6.844      19.324       2.451       8.762       6.457      28.349       2.617      74.804
  | Times   96:        5.272      15.399       3.692       4.571       6.457      37.943       1.470      74.804
  | Times   97:        3.860      20.312       6.594       3.969       0.500      38.309       1.260      74.804
  | Times   98:        3.735      12.311       3.414       3.967       0.499      49.619       1.259      74.804
  | Times   99:        4.002      21.401       6.851       3.293       0.792      37.280       1.186      74.804
  | Times  100:        4.156      12.374       3.299       3.320       0.792      49.622       1.242      74.804
  | Times  101:        4.020      20.371       6.076       4.211       0.499      38.394       1.232      74.804
  | Times  102:        4.056      12.185       3.177       4.230       0.499      49.407       1.251      74.804
  | Times  103:        4.254      19.789       4.951       4.393       0.561      39.709       1.149      74.804
  | Times  104:        4.400      16.122       4.650       4.051       0.561      43.861       1.159      74.804
  | Times  105:        4.134      19.210       5.394       3.748       0.434      40.629       1.254      74.804
  | Times  106:        3.939      15.252       4.606       3.813       0.434      45.533       1.228      74.804
  | Times  107:        6.069      32.075       4.596       5.211       4.805      20.340       1.708      74.804
  | Times  108:        4.898      13.426       1.740       4.976       4.805      43.219       1.740      74.804
  | Times  109:        6.195      23.946       3.802       5.825       4.805      28.419       1.812      74.804
  | Times  110:        7.119      21.652       3.145       6.881       4.805      29.311       1.891      74.804
  | Times  111:        7.046      15.456       2.200       6.468       4.805      36.958       1.872      74.804
  | Times  112:        6.520      19.461       5.285       5.522       4.805      31.264       1.948      74.804
  | Times  113:        7.249      21.205       3.782       6.857       4.805      28.896       2.010      74.804
  | Times  114:        6.024      29.691       4.148       5.710       4.220      23.213       1.798      74.804
  | Times  115:        6.604      12.173       1.630       6.214       4.220      42.085       1.878      74.804
  | Times  116:        5.535      17.952       4.576       6.397       4.220      34.172       1.951      74.804
  | Times  117:        5.438      13.401       2.119       6.416       4.220      41.267       1.942      74.804
  | Times  118:        7.340      14.130       4.622       7.947       4.220      34.444       2.102      74.804
  | Times  119:        5.560      18.738       3.320       6.437       4.220      34.660       1.869      74.804
  | Times  120:        5.359      26.670       5.749       3.982       0.397      31.334       1.313      74.804
  | Times  121:        5.076      19.964       5.692       3.837       0.397      38.559       1.279      74.804
  | Times  122:        5.754      30.580       6.013       5.016       0.342      25.831       1.269      74.804
  | Times  123:        5.455      21.732       5.685       4.585       0.342      35.780       1.226      74.804
  | Times  124:        4.186      23.531       6.889       3.176       0.429      35.369       1.224      74.804
  | Times  125:        4.295      12.619       3.513       3.099       0.429      49.625       1.225      74.804
  | Times  126:        4.315      21.831       5.555       3.401       0.430      38.054       1.218      74.804
  | Times  127:        4.655      16.250       4.658       3.379       0.430      44.186       1.246      74.804
  | Times  sum:      822.636    3036.381     572.868     942.861     454.523    3499.862     245.801    9574.933

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.883       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.749       2.968
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69791032 eV
  Highest occupied state (VBM) at     -7.49722010 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10139946 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59861957 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08038152 Ha       -4900.23650231 eV
  | XC energy correction          :         -22.33123006 Ha        -607.66368740 eV
  | XC potential correction       :          42.04751295 Ha        1144.17104205 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.16669905 Ha        -739.24349331 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32425858 Ha       -8906.94625649 eV
  | Total energy, T -> 0          :        -327.32425858 Ha       -8906.94625649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32425858 Ha       -8906.94625649 eV

  Derived energy quantities:
  | Kinetic energy                :         289.34360176 Ha        7873.44000011 eV
  | Electrostatic energy          :        -573.61959321 Ha      -15608.98330754 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938893 Ha          -0.52759955 eV
  | Sum of eigenvalues per atom                           :        -136.11768062 eV
  | Total energy (T->0) per atom                          :        -247.41517379 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41517379 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      573.188 s, elapsed      639.053 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5645E-02
  | Change of unmixed KS density  :  0.1181E-02
  | Change of sum of eigenvalues  : -0.5175E+00 eV
  | Change of total energy        :  0.2378E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.153 s          83.109 s
  | Charge density update                       :        5.082 s           5.082 s
  | Density mixing                              :        0.058 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.560 s           2.560 s
  | Fock matrix evaluation                      :       74.931 s          74.935 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.595 MB (on task  98)
  |   Maximum:      303.805 MB (on task  38)
  |   Average:      218.774 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.251 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      642.226 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      422.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.494 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  81)
  |   Average:      224.773 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  091422.400
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330965E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138539E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.561 s, elapsed      317.633 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.693099141120911
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19345002
  Full exact exchange energy:    1127.357793788015 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.997      38.007       4.588      13.616       6.370       0.247       2.884      74.709
  | Times    1:        6.345      30.166       3.585      11.746       6.370      13.786       2.711      74.709
  | Times    2:        6.800      27.448       3.666      12.002       6.370      15.699       2.725      74.709
  | Times    3:        7.869      19.884       2.304      12.653       6.370      22.781       2.849      74.709
  | Times    4:        9.195      22.101       3.029      12.753       6.370      18.567       2.694      74.709
  | Times    5:        7.599      28.584       5.800      11.462       6.370      12.308       2.587      74.709
  | Times    6:        8.931      15.419       2.967      12.625       6.370      25.714       2.683      74.709
  | Times    7:        8.034      37.935       4.553      14.042       5.714       2.310       2.121      74.709
  | Times    8:        8.121      31.228       3.585      13.297       5.714       9.755       3.009      74.709
  | Times    9:        7.843      29.860       3.574      13.246       5.714      11.499       2.972      74.709
  | Times   10:        8.224      20.062       2.335      12.613       5.714      22.765       2.996      74.709
  | Times   11:        8.286      22.841       3.033      13.131       5.714      18.684       3.019      74.709
  | Times   12:        7.388      26.314       5.872      12.590       5.714      14.152       2.680      74.709
  | Times   13:        8.434      16.029       2.984      12.717       5.714      26.138       2.694      74.709
  | Times   14:        8.738      38.295       4.664      12.786       6.740       0.835       2.651      74.709
  | Times   15:        7.723      30.611       3.656      12.009       6.740      11.396       2.574      74.709
  | Times   16:        7.002      26.887       3.614       7.067       6.740      21.498       1.901      74.709
  | Times   17:        6.479      18.356       2.180       6.525       6.740      32.560       1.869      74.709
  | Times   18:        6.590      18.626       3.026       6.475       6.740      31.399       1.853      74.709
  | Times   19:        7.857      27.264       5.918       7.196       6.740      17.830       1.904      74.709
  | Times   20:        6.423      13.330       2.788       6.090       6.740      37.611       1.726      74.709
  | Times   21:        7.134      35.772       6.566       6.610       0.376      16.835       1.415      74.709
  | Times   22:        6.609      26.129       6.355       6.361       0.376      27.480       1.397      74.709
  | Times   23:        5.648      33.485       5.858       5.192       0.551      22.585       1.390      74.709
  | Times   24:        5.563      21.638       7.070       5.621       0.551      32.965       1.301      74.709
  | Times   25:        6.127      32.505       5.790       5.918       0.388      22.588       1.393      74.709
  | Times   26:        5.669      23.584       6.772       5.586       0.388      31.321       1.388      74.709
  | Times   27:        5.424      36.353       6.937       5.626       0.641      18.426       1.301      74.709
  | Times   28:        6.462      25.344       6.878       7.206       0.641      26.758       1.419      74.709
  | Times   29:        6.768      36.190       6.380       7.362       0.404      16.177       1.428      74.709
  | Times   30:        5.784      24.770       6.827       6.826       0.404      28.732       1.366      74.709
  | Times   31:        7.561      29.151       4.708       8.308       5.558      17.457       1.968      74.709
  | Times   32:        6.327      30.803       3.500      10.115       5.558      16.026       2.380      74.709
  | Times   33:        5.836      30.978       3.606       9.636       5.558      16.770       2.326      74.709
  | Times   34:        7.391      20.955       2.343      10.673       5.558      25.306       2.484      74.709
  | Times   35:        9.504      26.019       4.985      12.025       5.558      14.101       2.518      74.709
  | Times   36:        7.651      20.058       2.738       9.458       5.558      27.122       2.123      74.709
  | Times   37:        7.113      22.018       4.279       8.325       5.558      25.349       2.067      74.709
  | Times   38:        9.296      34.117       5.014      10.070       6.322       7.513       2.377      74.709
  | Times   39:        7.603      30.588       3.520       8.935       6.322      15.433       2.307      74.709
  | Times   40:        8.118      36.262       4.567       9.628       6.322       7.267       2.546      74.709
  | Times   41:        8.217      24.844       3.028      10.180       6.322      19.543       2.575      74.709
  | Times   42:        7.293      25.870       4.355       9.290       6.322      19.042       2.537      74.709
  | Times   43:        8.876      29.048       4.481       9.934       6.322      13.479       2.569      74.709
  | Times   44:        7.699      15.551       3.001       7.514       6.322      32.535       2.088      74.709
  | Times   45:        6.522      35.185       5.928       6.274       0.433      18.949       1.418      74.709
  | Times   46:        6.078      26.915       6.766       6.096       0.433      27.001       1.420      74.709
  | Times   47:        7.757      33.769       4.762       9.294       4.300      12.875       1.952      74.709
  | Times   48:        7.663      27.426       3.540      11.370       4.300      18.234       2.178      74.709
  | Times   49:        7.486      34.598       4.151      11.207       4.300      10.780       2.188      74.709
  | Times   50:        6.885      21.792       2.971      10.647       4.300      25.981       2.133      74.709
  | Times   51:        8.806      23.330       4.307      11.601       4.300      20.150       2.214      74.709
  | Times   52:        7.668      25.063       4.442       9.804       4.300      21.493       1.940      74.709
  | Times   53:        6.698      13.393       2.612       8.197       4.300      37.660       1.850      74.709
  | Times   54:        6.718      40.894       8.292       8.298       0.505       8.536       1.465      74.709
  | Times   55:        7.128      27.940       6.457       8.691       0.505      22.476       1.511      74.709
  | Times   56:        6.683      37.303       6.656       7.063       0.385      15.204       1.416      74.709
  | Times   57:        6.464      26.101       6.669       6.770       0.385      26.936       1.385      74.709
  | Times   58:        7.422      39.809       7.622       7.736       0.412      10.241       1.466      74.709
  | Times   59:        6.620      27.397       6.460       7.429       0.412      24.947       1.443      74.709
  | Times   60:        5.331      30.848       5.705       4.819       0.454      26.187       1.364      74.709
  | Times   61:        5.569      23.255       6.845       5.002       0.454      32.209       1.375      74.709
  | Times   62:        5.902      30.147       5.303       5.056       0.432      26.516       1.354      74.709
  | Times   63:        5.923      21.734       6.575       4.946       0.432      33.770       1.329      74.709
  | Times   64:        4.906      23.436       5.368       3.728       0.435      35.574       1.262      74.709
  | Times   65:        5.107      18.504       5.419       3.823       0.435      40.154       1.268      74.709
  | Times   66:        5.336      28.035       5.573       4.707       0.374      29.387       1.297      74.709
  | Times   67:        5.910      21.543       6.298       4.874       0.374      34.399       1.311      74.709
  | Times   68:        5.197      26.790       5.511       4.178       0.449      31.336       1.248      74.709
  | Times   69:        5.143      19.251       5.896       4.185       0.449      38.533       1.252      74.709
  | Times   70:        4.056      19.451       5.469       3.483       0.452      40.609       1.189      74.709
  | Times   71:        4.082      15.192       4.582       3.507       0.452      45.718       1.176      74.709
  | Times   72:        6.682      31.485       4.373       6.564       3.884      19.701       2.021      74.709
  | Times   73:        7.793      15.716       2.105       7.435       3.884      35.712       2.065      74.709
  | Times   74:        6.800      27.312       4.637       6.741       3.884      23.337       1.996      74.709
  | Times   75:        7.014      17.688       2.713       7.111       3.884      34.275       2.024      74.709
  | Times   76:        7.749      19.606       5.440       6.411       3.884      29.709       1.910      74.709
  | Times   77:        6.447      19.849       3.742       5.354       3.884      33.609       1.823      74.709
  | Times   78:        6.355      23.891       5.733       4.412       4.588      27.900       1.830      74.709
  | Times   79:        6.939      26.136       3.314       4.966       4.588      26.888       1.878      74.709
  | Times   80:        5.452      15.416       1.809       6.325       4.588      39.149       1.971      74.709
  | Times   81:        5.819      18.829       4.267       7.198       4.588      31.997       2.011      74.709
  | Times   82:        7.095      17.642       2.367       8.026       4.588      32.902       2.088      74.709
  | Times   83:        5.567      13.685       3.550       6.758       4.588      38.584       1.978      74.709
