------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.166
  Time zero on CPU 1             :   0.257971860000000E+02  s.
  Internal wall clock time zero  :           521719663.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0707CF82-B092-474D-A6FC-5AFF473916F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -327.17628532 Ha       -8902.91969924 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17628532 Ha       -8902.91969924 eV

  Derived energy quantities:
  | Kinetic energy                :         289.49918131 Ha        7877.67353517 eV
  | Electrostatic energy          :        -573.62477840 Ha      -15609.12440379 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01926908 Ha          -0.52433840 eV
  | Sum of eigenvalues per atom                           :        -136.09713482 eV
  | Total energy (T->0) per atom                          :        -247.30332498 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30332498 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.178 s, elapsed       62.307 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7215E-02
  | Change of unmixed KS density  :  0.1578E-02
  | Change of sum of eigenvalues  : -0.3213E+00 eV
  | Change of total energy        :  0.1722E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.859 s           1.859 s
  | Charge density update                       :        0.494 s           0.494 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.257 s           0.257 s
  | Fock matrix evaluation                      :        0.920 s           0.920 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.934 MB (on task  33)
  |   Maximum:       63.201 MB (on task   5)
  |   Average:       49.458 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.478 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       71.150 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       56.852 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100811.194
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324390E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.890 s, elapsed       32.329 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14833730459213257
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75617898
  Full exact exchange energy:    1127.329475809323 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.056       0.169       0.033       0.063       0.007       0.516       0.063       0.907
  | Times    1:        0.054       0.134       0.026       0.061       0.007       0.565       0.061       0.907
  | Times    2:        0.101       0.297       0.057       0.117       0.002       0.268       0.066       0.907
  | Times    3:        0.094       0.273       0.056       0.106       0.002       0.308       0.068       0.907
  | Times    4:        0.099       0.296       0.058       0.116       0.002       0.270       0.066       0.907
  | Times    5:        0.115       0.317       0.061       0.133       0.002       0.210       0.070       0.907
  | Times    6:        0.099       0.290       0.059       0.122       0.002       0.269       0.067       0.907
  | Times    7:        0.091       0.245       0.051       0.096       0.002       0.359       0.064       0.907
  | Times    8:        0.071       0.194       0.049       0.079       0.002       0.449       0.063       0.907
  | Times    9:        0.086       0.264       0.056       0.103       0.002       0.332       0.064       0.907
  | Times   10:        0.090       0.267       0.054       0.105       0.002       0.325       0.065       0.907
  | Times   11:        0.080       0.253       0.066       0.088       0.002       0.355       0.064       0.907
  | Times   12:        0.072       0.225       0.065       0.079       0.002       0.399       0.065       0.907
  | Times   13:        0.081       0.493       0.161       0.093       0.002       0.003       0.074       0.907
  | Times   14:        0.080       0.464       0.146       0.090       0.002       0.051       0.075       0.907
  | Times   15:        0.076       0.465       0.147       0.088       0.002       0.058       0.071       0.907
  | Times   16:        0.054       0.163       0.031       0.061       0.007       0.547       0.045       0.907
  | Times   17:        0.050       0.133       0.029       0.059       0.007       0.587       0.043       0.907
  | Times   18:        0.104       0.293       0.061       0.117       0.002       0.283       0.048       0.907
  | Times   19:        0.089       0.271       0.059       0.106       0.002       0.330       0.049       0.907
  | Times   20:        0.100       0.299       0.061       0.116       0.002       0.282       0.048       0.907
  | Times   21:        0.110       0.319       0.065       0.133       0.002       0.226       0.052       0.907
  | Times   22:        0.092       0.292       0.062       0.122       0.002       0.285       0.051       0.907
  | Times   23:        0.087       0.240       0.054       0.094       0.002       0.382       0.048       0.907
  | Times   24:        0.068       0.196       0.051       0.078       0.002       0.469       0.043       0.907
  | Times   25:        0.082       0.267       0.056       0.103       0.002       0.352       0.046       0.907
  | Times   26:        0.091       0.262       0.055       0.105       0.002       0.343       0.049       0.907
  | Times   27:        0.075       0.248       0.070       0.089       0.002       0.377       0.046       0.907
  | Times   28:        0.070       0.224       0.068       0.082       0.002       0.415       0.047       0.907
  | Times   29:        0.084       0.495       0.173       0.094       0.002       0.004       0.056       0.907
  | Times   30:        0.076       0.462       0.152       0.091       0.002       0.069       0.055       0.907
  | Times   31:        0.078       0.458       0.154       0.088       0.002       0.075       0.052       0.907
  | Times   32:        0.055       0.163       0.031       0.061       0.007       0.534       0.055       0.907
  | Times   33:        0.053       0.131       0.028       0.061       0.007       0.575       0.053       0.907
  | Times   34:        0.100       0.291       0.059       0.118       0.002       0.280       0.058       0.907
  | Times   35:        0.090       0.269       0.058       0.107       0.002       0.321       0.060       0.907
  | Times   36:        0.095       0.294       0.058       0.118       0.002       0.282       0.058       0.907
  | Times   37:        0.113       0.316       0.064       0.134       0.002       0.216       0.062       0.907
  | Times   38:        0.100       0.287       0.060       0.121       0.002       0.275       0.062       0.907
  | Times   39:        0.092       0.237       0.053       0.096       0.002       0.368       0.059       0.907
  | Times   40:        0.065       0.198       0.050       0.079       0.002       0.460       0.053       0.907
  | Times   41:        0.081       0.265       0.057       0.104       0.002       0.343       0.056       0.907
  | Times   42:        0.092       0.259       0.055       0.106       0.002       0.334       0.060       0.907
  | Times   43:        0.080       0.245       0.068       0.089       0.002       0.365       0.057       0.907
  | Times   44:        0.067       0.226       0.066       0.082       0.002       0.406       0.057       0.907
  | Times   45:        0.078       0.494       0.171       0.094       0.002       0.004       0.066       0.907
  | Times   46:        0.086       0.462       0.158       0.092       0.002       0.043       0.065       0.907
  | Times   47:        0.077       0.456       0.154       0.088       0.002       0.066       0.064       0.907
  | Times   48:        0.053       0.159       0.028       0.060       0.007       0.539       0.060       0.907
  | Times   49:        0.050       0.130       0.028       0.058       0.007       0.574       0.059       0.907
  | Times   50:        0.100       0.288       0.057       0.116       0.002       0.281       0.064       0.907
  | Times   51:        0.090       0.266       0.056       0.105       0.002       0.324       0.063       0.907
  | Times   52:        0.098       0.295       0.059       0.116       0.002       0.274       0.064       0.907
  | Times   53:        0.110       0.317       0.061       0.134       0.002       0.217       0.067       0.907
  | Times   54:        0.096       0.289       0.059       0.120       0.002       0.274       0.067       0.907
  | Times   55:        0.082       0.236       0.050       0.092       0.002       0.379       0.065       0.907
  | Times   56:        0.068       0.197       0.048       0.078       0.002       0.454       0.060       0.907
  | Times   57:        0.082       0.263       0.053       0.103       0.002       0.341       0.063       0.907
  | Times   58:        0.087       0.259       0.051       0.105       0.002       0.336       0.066       0.907
  | Times   59:        0.076       0.245       0.066       0.086       0.002       0.368       0.063       0.907
  | Times   60:        0.069       0.225       0.064       0.081       0.002       0.402       0.064       0.907
  | Times   61:        0.079       0.495       0.163       0.093       0.002       0.002       0.074       0.907
  | Times   62:        0.078       0.453       0.140       0.090       0.002       0.074       0.069       0.907
  | Times   63:        0.079       0.451       0.145       0.087       0.002       0.072       0.071       0.907
  | Times   64:        0.056       0.160       0.029       0.059       0.007       0.538       0.058       0.907
  | Times   65:        0.049       0.134       0.028       0.058       0.007       0.573       0.058       0.907
  | Times   66:        0.101       0.289       0.057       0.111       0.002       0.280       0.067       0.907
  | Times   67:        0.089       0.268       0.056       0.101       0.002       0.329       0.063       0.907
  | Times   68:        0.097       0.295       0.056       0.110       0.002       0.280       0.067       0.907
  | Times   69:        0.111       0.317       0.060       0.126       0.002       0.225       0.066       0.907
  | Times   70:        0.096       0.288       0.058       0.115       0.002       0.284       0.065       0.907
  | Times   71:        0.087       0.236       0.050       0.092       0.002       0.375       0.065       0.907
  | Times   72:        0.069       0.201       0.048       0.074       0.002       0.451       0.061       0.907
  | Times   73:        0.087       0.266       0.052       0.099       0.002       0.335       0.066       0.907
  | Times   74:        0.090       0.260       0.051       0.101       0.002       0.339       0.065       0.907
  | Times   75:        0.075       0.247       0.067       0.086       0.002       0.366       0.065       0.907
  | Times   76:        0.072       0.229       0.064       0.078       0.002       0.399       0.062       0.907
  | Times   77:        0.078       0.499       0.162       0.091       0.002       0.001       0.074       0.907
  | Times   78:        0.087       0.459       0.147       0.087       0.002       0.057       0.068       0.907
  | Times   79:        0.085       0.455       0.147       0.086       0.002       0.060       0.072       0.907
  | Times   80:        0.055       0.163       0.029       0.058       0.007       0.527       0.069       0.907
  | Times   81:        0.050       0.130       0.028       0.058       0.007       0.567       0.068       0.907
  | Times   82:        0.098       0.288       0.057       0.111       0.002       0.274       0.078       0.907
  | Times   83:        0.086       0.267       0.056       0.100       0.002       0.323       0.074       0.907
  | Times   84:        0.095       0.290       0.057       0.110       0.002       0.275       0.078       0.907
  | Times   85:        0.105       0.311       0.060       0.126       0.002       0.228       0.076       0.907
  | Times   86:        0.092       0.283       0.058       0.115       0.002       0.282       0.075       0.907
  | Times   87:        0.084       0.234       0.050       0.092       0.002       0.373       0.073       0.907
  | Times   88:        0.073       0.202       0.048       0.078       0.002       0.429       0.075       0.907
  | Times   89:        0.080       0.262       0.052       0.100       0.002       0.334       0.077       0.907
  | Times   90:        0.085       0.258       0.051       0.101       0.002       0.336       0.074       0.907
  | Times   91:        0.074       0.240       0.066       0.088       0.002       0.360       0.077       0.907
  | Times   92:        0.069       0.230       0.065       0.079       0.002       0.389       0.073       0.907
  | Times   93:        0.077       0.493       0.159       0.092       0.002       0.002       0.083       0.907
  | Times   94:        0.078       0.450       0.141       0.088       0.002       0.070       0.079       0.907
  | Times   95:        0.078       0.451       0.143       0.085       0.002       0.066       0.083       0.907
  | Times   96:        0.053       0.153       0.027       0.058       0.007       0.512       0.097       0.907
  | Times   97:        0.049       0.126       0.028       0.057       0.007       0.543       0.096       0.907
  | Times   98:        0.096       0.279       0.056       0.110       0.002       0.260       0.106       0.907
  | Times   99:        0.086       0.256       0.055       0.100       0.002       0.307       0.102       0.907
  | Times  100:        0.093       0.281       0.055       0.109       0.002       0.261       0.106       0.907
  | Times  101:        0.109       0.301       0.058       0.126       0.002       0.207       0.104       0.907
  | Times  102:        0.092       0.273       0.056       0.114       0.002       0.266       0.103       0.907
  | Times  103:        0.082       0.224       0.048       0.091       0.002       0.358       0.101       0.907
  | Times  104:        0.067       0.190       0.047       0.075       0.002       0.423       0.103       0.907
  | Times  105:        0.079       0.252       0.050       0.098       0.002       0.322       0.105       0.907
  | Times  106:        0.086       0.247       0.051       0.099       0.002       0.319       0.103       0.907
  | Times  107:        0.070       0.232       0.064       0.087       0.002       0.348       0.105       0.907
  | Times  108:        0.071       0.216       0.062       0.078       0.002       0.376       0.102       0.907
  | Times  109:        0.080       0.470       0.152       0.090       0.002       0.003       0.110       0.907
  | Times  110:        0.073       0.429       0.139       0.087       0.002       0.068       0.109       0.907
  | Times  111:        0.082       0.428       0.136       0.084       0.002       0.064       0.111       0.907
  | Times  112:        0.053       0.156       0.027       0.058       0.007       0.503       0.103       0.907
  | Times  113:        0.051       0.125       0.027       0.058       0.007       0.537       0.102       0.907
  | Times  114:        0.097       0.281       0.055       0.111       0.002       0.251       0.110       0.907
  | Times  115:        0.087       0.258       0.054       0.101       0.002       0.297       0.109       0.907
  | Times  116:        0.091       0.274       0.054       0.110       0.002       0.266       0.111       0.907
  | Times  117:        0.107       0.299       0.058       0.125       0.002       0.205       0.110       0.907
  | Times  118:        0.097       0.271       0.053       0.115       0.002       0.261       0.108       0.907
  | Times  119:        0.085       0.228       0.048       0.093       0.002       0.345       0.106       0.907
  | Times  120:        0.065       0.187       0.046       0.075       0.002       0.425       0.108       0.907
  | Times  121:        0.080       0.247       0.053       0.098       0.002       0.318       0.109       0.907
  | Times  122:        0.090       0.250       0.052       0.101       0.002       0.304       0.108       0.907
  | Times  123:        0.076       0.233       0.064       0.087       0.002       0.336       0.110       0.907
  | Times  124:        0.068       0.214       0.061       0.078       0.002       0.377       0.106       0.907
  | Times  125:        0.077       0.466       0.153       0.090       0.002       0.002       0.117       0.907
  | Times  126:        0.074       0.432       0.136       0.087       0.002       0.058       0.117       0.907
  | Times  127:        0.078       0.434       0.136       0.085       0.002       0.060       0.113       0.907
  | Times  sum:       10.432      36.288       9.080      12.044       0.314      38.455       9.494     116.107

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.063
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59684621 eV
  Highest occupied state (VBM) at     -7.53067984 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33698742 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86766726 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06954440 Ha       -4899.94160943 eV
  | XC energy correction          :         -22.33112889 Ha        -607.66093463 eV
  | XC potential correction       :          42.04755511 Ha        1144.17218928 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -27.02710918 Ha        -735.44505981 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17549536 Ha       -8902.89820323 eV
  | Total energy, T -> 0          :        -327.17549536 Ha       -8902.89820323 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17549536 Ha       -8902.89820323 eV

  Derived energy quantities:
  | Kinetic energy                :         289.49901160 Ha        7877.66891712 eV
  | Electrostatic energy          :        -573.62615532 Ha      -15609.16187161 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01922760 Ha          -0.52320965 eV
  | Sum of eigenvalues per atom                           :        -136.10948915 eV
  | Total energy (T->0) per atom                          :        -247.30272787 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30272787 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.252 s, elapsed       62.292 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5304E-02
  | Change of unmixed KS density  :  0.1081E-02
  | Change of sum of eigenvalues  : -0.4448E+00 eV
  | Change of total energy        :  0.2150E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.864 s           1.864 s
  | Charge density update                       :        0.494 s           0.494 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.260 s           0.260 s
  | Fock matrix evaluation                      :        0.922 s           0.922 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.934 MB (on task  33)
  |   Maximum:       63.202 MB (on task   5)
  |   Average:       49.458 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.478 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       71.151 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       56.852 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100813.058
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325055E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137028E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.869 s, elapsed       32.165 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14833730459213257
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75614256
  Full exact exchange energy:    1127.379147750497 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.056       0.168       0.033       0.063       0.007       0.520       0.059       0.906
  | Times    1:        0.053       0.134       0.026       0.060       0.007       0.569       0.057       0.906
  | Times    2:        0.101       0.297       0.057       0.117       0.002       0.271       0.062       0.906
  | Times    3:        0.093       0.273       0.056       0.106       0.002       0.312       0.064       0.907
  | Times    4:        0.099       0.296       0.056       0.116       0.002       0.276       0.062       0.907
  | Times    5:        0.114       0.317       0.061       0.133       0.002       0.214       0.066       0.907
  | Times    6:        0.099       0.290       0.059       0.122       0.002       0.273       0.063       0.907
  | Times    7:        0.091       0.244       0.052       0.095       0.002       0.363       0.060       0.907
  | Times    8:        0.072       0.195       0.049       0.079       0.002       0.451       0.059       0.907
  | Times    9:        0.085       0.265       0.055       0.103       0.002       0.335       0.061       0.907
  | Times   10:        0.089       0.267       0.053       0.104       0.002       0.329       0.062       0.907
  | Times   11:        0.078       0.253       0.066       0.088       0.002       0.360       0.060       0.907
  | Times   12:        0.073       0.224       0.066       0.079       0.002       0.402       0.061       0.907
  | Times   13:        0.081       0.495       0.162       0.093       0.002       0.003       0.070       0.907
  | Times   14:        0.079       0.463       0.145       0.090       0.002       0.056       0.071       0.907
  | Times   15:        0.076       0.464       0.146       0.088       0.002       0.063       0.067       0.907
  | Times   16:        0.055       0.163       0.031       0.061       0.007       0.546       0.044       0.907
  | Times   17:        0.050       0.133       0.029       0.059       0.007       0.587       0.042       0.907
  | Times   18:        0.105       0.293       0.061       0.117       0.002       0.282       0.047       0.907
  | Times   19:        0.089       0.271       0.060       0.106       0.002       0.330       0.049       0.907
  | Times   20:        0.099       0.299       0.061       0.116       0.002       0.283       0.047       0.907
  | Times   21:        0.110       0.320       0.064       0.133       0.002       0.226       0.051       0.907
  | Times   22:        0.092       0.292       0.063       0.123       0.002       0.285       0.050       0.907
  | Times   23:        0.087       0.240       0.054       0.094       0.002       0.382       0.048       0.907
  | Times   24:        0.067       0.196       0.051       0.078       0.002       0.470       0.043       0.907
  | Times   25:        0.083       0.267       0.055       0.103       0.002       0.352       0.045       0.907
  | Times   26:        0.090       0.263       0.052       0.105       0.002       0.346       0.049       0.907
  | Times   27:        0.075       0.248       0.070       0.089       0.002       0.377       0.045       0.907
  | Times   28:        0.070       0.224       0.068       0.082       0.002       0.415       0.046       0.907
  | Times   29:        0.084       0.495       0.173       0.094       0.002       0.003       0.055       0.907
  | Times   30:        0.076       0.461       0.152       0.090       0.002       0.071       0.055       0.907
  | Times   31:        0.078       0.458       0.154       0.088       0.002       0.074       0.051       0.907
  | Times   32:        0.055       0.164       0.031       0.062       0.007       0.533       0.055       0.907
  | Times   33:        0.052       0.131       0.029       0.061       0.007       0.574       0.053       0.907
  | Times   34:        0.099       0.291       0.059       0.117       0.002       0.280       0.058       0.907
  | Times   35:        0.089       0.269       0.058       0.107       0.002       0.322       0.060       0.907
  | Times   36:        0.095       0.294       0.057       0.118       0.002       0.282       0.058       0.907
  | Times   37:        0.112       0.316       0.064       0.133       0.002       0.216       0.062       0.907
  | Times   38:        0.100       0.286       0.060       0.122       0.002       0.276       0.061       0.907
  | Times   39:        0.093       0.237       0.053       0.097       0.002       0.367       0.059       0.907
  | Times   40:        0.065       0.198       0.050       0.079       0.002       0.460       0.054       0.907
  | Times   41:        0.082       0.265       0.055       0.104       0.002       0.344       0.056       0.907
  | Times   42:        0.092       0.259       0.055       0.106       0.002       0.333       0.060       0.907
  | Times   43:        0.076       0.245       0.069       0.089       0.002       0.368       0.057       0.907
  | Times   44:        0.067       0.226       0.067       0.082       0.002       0.406       0.057       0.907
  | Times   45:        0.078       0.494       0.170       0.094       0.002       0.004       0.066       0.907
  | Times   46:        0.086       0.459       0.158       0.092       0.002       0.047       0.065       0.907
  | Times   47:        0.076       0.456       0.154       0.089       0.002       0.066       0.064       0.907
  | Times   48:        0.053       0.159       0.028       0.061       0.007       0.540       0.059       0.907
  | Times   49:        0.050       0.130       0.028       0.058       0.007       0.576       0.058       0.907
  | Times   50:        0.103       0.288       0.057       0.115       0.002       0.278       0.063       0.907
  | Times   51:        0.090       0.266       0.056       0.105       0.002       0.325       0.062       0.907
  | Times   52:        0.099       0.295       0.058       0.116       0.002       0.275       0.063       0.907
  | Times   53:        0.109       0.317       0.061       0.134       0.002       0.219       0.066       0.907
  | Times   54:        0.096       0.289       0.059       0.120       0.002       0.274       0.066       0.907
  | Times   55:        0.083       0.236       0.050       0.092       0.002       0.379       0.064       0.907
  | Times   56:        0.067       0.197       0.048       0.078       0.002       0.455       0.059       0.907
  | Times   57:        0.083       0.263       0.053       0.103       0.002       0.342       0.062       0.907
  | Times   58:        0.088       0.260       0.050       0.105       0.002       0.338       0.064       0.907
  | Times   59:        0.076       0.245       0.066       0.086       0.002       0.370       0.062       0.907
  | Times   60:        0.068       0.225       0.064       0.081       0.002       0.404       0.063       0.907
  | Times   61:        0.079       0.494       0.165       0.093       0.002       0.002       0.072       0.907
  | Times   62:        0.078       0.455       0.143       0.091       0.002       0.071       0.068       0.907
  | Times   63:        0.082       0.452       0.144       0.087       0.002       0.069       0.070       0.907
  | Times   64:        0.056       0.160       0.029       0.058       0.007       0.541       0.055       0.906
  | Times   65:        0.049       0.134       0.029       0.058       0.007       0.575       0.055       0.907
  | Times   66:        0.100       0.289       0.057       0.111       0.002       0.284       0.064       0.907
  | Times   67:        0.089       0.268       0.056       0.100       0.002       0.331       0.060       0.907
  | Times   68:        0.100       0.295       0.057       0.110       0.002       0.279       0.064       0.907
  | Times   69:        0.112       0.317       0.060       0.126       0.002       0.228       0.063       0.907
  | Times   70:        0.096       0.288       0.058       0.115       0.002       0.287       0.062       0.907
  | Times   71:        0.087       0.236       0.050       0.092       0.002       0.378       0.061       0.907
  | Times   72:        0.070       0.200       0.048       0.075       0.002       0.453       0.058       0.907
  | Times   73:        0.087       0.265       0.052       0.099       0.002       0.339       0.063       0.907
  | Times   74:        0.090       0.260       0.051       0.101       0.002       0.341       0.062       0.907
  | Times   75:        0.077       0.246       0.067       0.086       0.002       0.368       0.062       0.907
  | Times   76:        0.072       0.229       0.064       0.078       0.002       0.402       0.059       0.907
  | Times   77:        0.078       0.499       0.164       0.091       0.002       0.001       0.071       0.907
  | Times   78:        0.086       0.459       0.145       0.088       0.002       0.062       0.065       0.907
  | Times   79:        0.085       0.456       0.147       0.086       0.002       0.062       0.068       0.907
  | Times   80:        0.056       0.163       0.029       0.058       0.007       0.526       0.069       0.907
  | Times   81:        0.049       0.130       0.028       0.057       0.007       0.567       0.068       0.907
  | Times   82:        0.099       0.288       0.057       0.111       0.002       0.272       0.077       0.907
