------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103103.879
  Time zero on CPU 1             :   0.140498815100000E+04  s.
  Internal wall clock time zero  :           521721063.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C473322E-5BA8-49B8-A093-C239906238E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   42:        0.010       0.000       0.000       0.002       0.952       0.000       0.006       0.000       0.000       0.001
  | Imbalance   43:        0.010       0.000       0.000       1.971       2.941       0.000       0.064       0.000       0.000      21.249
  | Imbalance   44:        0.010       0.000       0.000       2.310       3.525       0.000       0.081       0.000       0.000      20.443
  | Imbalance   45:        0.009       0.000       0.000       0.205       2.466       0.000       0.018       0.000       0.000      18.100
  | Imbalance   46:        0.010       0.000       0.000       2.370       4.724       0.000       0.102       0.000       0.000      23.647
  | Imbalance   47:        0.009       0.000       0.000       0.001       0.065       0.000       0.012       0.000       0.000      13.319
  | Imbalance   48:        0.006       0.000       0.000       1.436       0.259       0.000       0.065       0.000       0.000      15.745
  | Imbalance   49:        0.005       0.000       0.000       0.871       0.047       0.000       0.041       0.000       0.000       0.001
  | Imbalance   50:        0.006       0.000       0.000       1.025       0.449       0.000       0.054       0.000       0.000      19.695
  | Imbalance   51:        0.006       0.000       0.000       1.882       0.957       0.000       0.064       0.000       0.000      16.439
  | Imbalance   52:        0.005       0.000       0.000       0.857       1.281       0.000       0.047       0.000       0.000      19.493
  | Imbalance   53:        0.005       0.000       0.000       1.190       2.086       0.000       0.074       0.000       0.000      21.744
  | Imbalance   54:        0.004       0.000       0.000       0.970      11.648       0.000       0.106       0.000       0.000       9.974
  | Imbalance   55:        0.006       0.000       0.000       2.291      12.416       0.000       0.162       0.000       0.000      12.447
  | Imbalance   56:        0.005       0.000       0.000       0.753       8.576       0.000       0.120       0.000       0.000       0.000
  | Imbalance   57:        0.005       0.000       0.000       0.000       7.925       0.000       0.077       0.000       0.000      24.886
  | Imbalance   58:        0.005       0.000       0.000       0.579       7.440       0.000       0.070       0.000       0.000      19.152
  | Imbalance   59:        0.005       0.000       0.000       1.085       8.514       0.000       0.133       0.000       0.000      15.564
  | Imbalance   60:        0.006       0.000       0.000       2.030      10.495       0.000       0.185       0.000       0.000      21.570
  | Imbalance   61:        0.004       0.000       0.000       0.948       4.553       0.000       0.063       0.000       0.000       0.529
  | Imbalance   62:        0.001       0.000       0.000       2.728       5.929       0.000       0.127       0.000       0.000      21.526
  | Imbalance   63:        0.005       0.000       0.000       2.849       6.258       0.000       0.144       0.000       0.000       0.043
  | Imbalance   64:        0.010       0.000       0.000       2.053       8.005       0.000       0.074       0.000       0.000      17.465
  | Imbalance   65:        0.010       0.000       0.000       0.001       6.613       0.000       0.051       0.000       0.000      21.021
  | Imbalance   66:        0.010       0.000       0.000       1.815       8.211       0.000       0.109       0.000       0.000      17.641
  | Imbalance   67:        0.010       0.000       0.000       2.341       8.846       0.000       0.141       0.000       0.000      23.304
  | Imbalance   68:        0.010       0.000       0.000       1.039      18.495       0.000       0.132       0.000       0.000       0.000
  | Imbalance   69:        0.016       0.000       0.000       0.000      17.854       0.000       0.084       0.000       0.000      11.274
  | Imbalance   70:        0.015       0.000       0.000       0.000      17.286       0.000       0.069       0.000       0.000       0.000
  | Imbalance   71:        0.010       0.000       0.000       0.757      17.892       0.000       0.106       0.000       0.000      11.905
  | Imbalance   72:        0.011       0.000       0.000       0.001      23.164       0.000       0.114       0.000       0.000       0.000
  | Imbalance   73:        0.018       0.000       0.000       0.369      23.507       0.000       0.134       0.000       0.000      11.126
  | Imbalance   74:        0.015       0.000       0.000       0.001      28.072       0.000       0.136       0.000       0.000       0.000
  | Imbalance   75:        0.018       0.000       0.000       0.161      28.178       0.000       0.147       0.000       0.000       9.699
  | Imbalance   76:        0.015       0.000       0.000       0.000      10.378       0.000       0.048       0.000       0.000       0.000
  | Imbalance   77:        0.012       0.000       0.000       0.664      10.687       0.000       0.075       0.000       0.000      15.266
  | Imbalance   78:        0.011       0.000       0.000       0.195      22.488       0.000       0.117       0.000       0.000       0.000
  | Imbalance   79:        0.016       0.000       0.000       0.001      22.343       0.000       0.123       0.000       0.000      13.161
  | Imbalance   80:        0.012       0.000       0.000       0.567      10.286       0.000       0.095       0.000       0.000       0.000
  | Imbalance   81:        0.017       0.000       0.000       0.000       9.907       0.000       0.084       0.000       0.000      15.898
  | Imbalance   82:        0.015       0.000       0.000       0.005      13.686       0.000       0.096       0.000       0.000       0.000
  | Imbalance   83:        0.013       0.000       0.000       0.050      13.921       0.000       0.112       0.000       0.000      15.832
  | Imbalance   84:        0.016       0.000       0.000       0.288      26.583       0.000       0.152       0.000       0.000       0.000
  | Imbalance   85:        0.018       0.000       0.000       0.000      26.345       0.000       0.148       0.000       0.000       6.385
  | Imbalance   86:        0.012       0.000       0.000       0.002      39.192       0.000       0.196       0.000       0.000       0.000
  | Imbalance   87:        0.018       0.000       0.000       0.048      39.120       0.000       0.205       0.000       0.000       2.314
  | Imbalance   88:        0.010       0.000       0.000       0.404      30.697       0.000       0.148       0.000       0.000       0.000
  | Imbalance   89:        0.017       0.000       0.000       0.001      30.561       0.000       0.153       0.000       0.000       7.722
  | Imbalance   90:        0.009       0.000       0.000       0.563      24.876       0.000       0.132       0.000       0.000       0.001
  | Imbalance   91:        0.010       0.000       0.000       0.141      24.284       0.000       0.109       0.000       0.000       4.858
  | Imbalance   92:        0.010       0.000       0.000       1.683      24.373       0.000       0.171       0.000       0.000       9.211
  | Imbalance   93:        0.009       0.000       0.000       1.230      23.858       0.000       0.143       0.000       0.000       3.530
  | Imbalance   94:        0.009       0.000       0.000       0.001      23.317       0.000       0.112       0.000       0.000      17.428
  | Imbalance   95:        0.009       0.000       0.000       1.506      24.220       0.000       0.165       0.000       0.000      14.491
  | Imbalance   96:        0.007       0.000       0.000       0.826      13.957       0.000       0.167       0.000       0.000       0.001
  | Imbalance   97:        0.009       0.000       0.000       0.333      13.852       0.000       0.144       0.000       0.000      13.789
  | Imbalance   98:        0.008       0.000       0.000       1.732      14.515       0.000       0.201       0.000       0.000      24.154
  | Imbalance   99:        0.008       0.000       0.000       1.724      14.498       0.000       0.206       0.000       0.000      14.186
  | Imbalance  100:        0.009       0.000       0.000       0.001      14.852       0.000       0.162       0.000       0.000      24.736
  | Imbalance  101:        0.009       0.000       0.000       2.055      16.416       0.000       0.232       0.000       0.000      22.682
  | Imbalance  102:        0.016       0.000       0.000       0.001      35.970       0.000       0.212       0.000       0.000       0.000
  | Imbalance  103:        0.017       0.000       0.000       0.312      35.975       0.000       0.225       0.000       0.000       8.978
  | Imbalance  104:        0.006       0.000       0.000       1.246      15.371       0.000       0.146       0.000       0.000       0.001
  | Imbalance  105:        0.007       0.000       0.000       0.793      15.016       0.000       0.125       0.000       0.000      16.976
  | Imbalance  106:        0.007       0.000       0.000       1.830      15.433       0.000       0.169       0.000       0.000      14.036
  | Imbalance  107:        0.006       0.000       0.000       1.815      15.297       0.000       0.170       0.000       0.000       8.081
  | Imbalance  108:        0.007       0.000       0.000       0.001      14.687       0.000       0.129       0.000       0.000      15.209
  | Imbalance  109:        0.007       0.000       0.000       1.979      16.786       0.000       0.199       0.000       0.000      15.794
  | Imbalance  110:        0.005       0.000       0.000       0.717      12.464       0.000       0.137       0.000       0.000       0.001
  | Imbalance  111:        0.007       0.000       0.000       0.013      11.924       0.000       0.105       0.000       0.000      11.915
  | Imbalance  112:        0.011       0.000       0.000       1.332      14.638       0.000       0.180       0.000       0.000      10.882
  | Imbalance  113:        0.011       0.000       0.000       1.101      14.340       0.000       0.167       0.000       0.000      12.323
  | Imbalance  114:        0.011       0.000       0.000       0.054      13.893       0.000       0.155       0.000       0.000      12.693
  | Imbalance  115:        0.011       0.000       0.000       1.386      14.922       0.000       0.206       0.000       0.000      17.919
  | Imbalance  116:        0.017       0.000       0.000       0.001      39.262       0.000       0.228       0.000       0.000       0.000
  | Imbalance  117:        0.019       0.000       0.000       0.257      39.262       0.000       0.245       0.000       0.000       2.017
  | Imbalance  118:        0.012       0.000       0.000       0.017      36.548       0.000       0.221       0.000       0.000       0.000
  | Imbalance  119:        0.019       0.000       0.000       0.027      36.554       0.000       0.231       0.000       0.000       3.789
  | Imbalance  120:        0.016       0.000       0.000       0.153      32.854       0.000       0.205       0.000       0.000       0.000
  | Imbalance  121:        0.018       0.000       0.000       0.001      32.901       0.000       0.218       0.000       0.000      11.631
  | Imbalance  122:        0.012       0.000       0.000       0.006      36.494       0.000       0.218       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.046      36.477       0.000       0.227       0.000       0.000       9.290
  | Imbalance  124:        0.010       0.000       0.000       0.066      35.143       0.000       0.217       0.000       0.000       0.000
  | Imbalance  125:        0.012       0.000       0.000       0.007      35.130       0.000       0.225       0.000       0.000       9.985
  | Imbalance  126:        0.010       0.000       0.000       0.151      32.048       0.000       0.203       0.000       0.000       0.001
  | Imbalance  127:        0.017       0.000       0.000       0.001      32.016       0.000       0.213       0.000       0.000      12.425
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.400      35.739       4.404      11.522       6.100       2.551       2.490      71.205
  | Times    1:        5.937      24.961       2.703       9.616       6.100      19.478       2.409      71.205
  | Times    2:        6.229      21.383       2.719       9.903       6.100      22.458       2.413      71.205
  | Times    3:        8.095      26.541       4.260      10.861       6.100      12.879       2.470      71.205
  | Times    4:        8.682      21.894       2.829      10.907       6.099      18.467       2.325      71.205
  | Times    5:        7.300      23.645       4.500       9.754       6.099      17.644       2.263      71.205
  | Times    6:        8.824      16.932       3.433      11.011       6.099      22.594       2.312      71.205
  | Times    7:        6.746      35.018       4.251       8.579       5.053       9.991       1.567      71.205
  | Times    8:        5.379      20.904       2.425       9.741       5.053      25.520       2.183      71.205
  | Times    9:        6.979      24.104       2.988      10.750       5.053      19.106       2.226      71.205
  | Times   10:        7.598      22.296       3.937      11.509       5.053      18.535       2.279      71.205
  | Times   11:        7.580      21.691       3.095      11.338       5.053      20.178       2.270      71.205
  | Times   12:        6.639      19.150       4.440      10.131       5.053      23.959       1.834      71.205
  | Times   13:        7.733      18.382       3.364      11.622       5.053      23.161       1.890      71.205
  | Times   14:        8.957      34.858       4.359      11.345       7.065       2.600       2.023      71.205
  | Times   15:        6.687      23.839       2.688       9.500       7.065      19.475       1.951      71.205
  | Times   16:        7.309      31.147       4.195       7.659       7.065      11.755       2.074      71.205
  | Times   17:        7.236      21.705       3.162       7.233       7.065      22.747       2.058      71.205
  | Times   18:        6.753      19.851       2.544       7.307       7.065      25.631       2.055      71.205
  | Times   19:        8.014      23.290       4.624       8.040       7.065      18.099       2.073      71.205
  | Times   20:        6.160      15.772       3.236       6.758       7.065      30.461       1.753      71.205
  | Times   21:        7.485      33.128       4.277       8.752       3.920      12.005       1.639      71.205
  | Times   22:        7.405      24.054       2.735       7.399       3.920      24.061       1.631      71.205
  | Times   23:        7.340      20.641       2.744       8.174       3.920      26.735       1.652      71.205
  | Times   24:        7.094      26.171       4.197       7.722       3.920      20.434       1.668      71.205
  | Times   25:        7.607      20.706       2.910       8.393       3.920      25.985       1.684      71.205
  | Times   26:        7.364      20.082       4.735       7.852       3.920      25.573       1.679      71.205
  | Times   27:        7.622      15.628       3.207       7.808       3.920      31.342       1.678      71.205
  | Times   28:        5.666      30.267       5.327       4.873       0.437      23.591       1.044      71.205
  | Times   29:        5.759      21.647       6.664       4.807       0.437      30.843       1.048      71.205
  | Times   30:        5.928      30.665       5.360       4.975       0.443      22.797       1.039      71.205
  | Times   31:        6.087      22.416       6.713       4.919       0.443      29.583       1.045      71.205
  | Times   32:        6.591      34.268       6.138       5.602       0.362      17.236       1.008      71.205
  | Times   33:        6.736      24.246       6.057       5.586       0.362      27.206       1.012      71.205
  | Times   34:        4.935      27.261       5.195       4.069       0.437      28.300       1.008      71.205
  | Times   35:        4.914      17.841       6.463       4.117       0.437      36.409       1.026      71.205
  | Times   36:        5.439      30.541       5.538       4.631       0.423      23.627       1.007      71.205
  | Times   37:        5.392      20.533       6.760       4.397       0.423      32.715       0.984      71.205
  | Times   38:        5.931      32.958       6.701       4.898       0.398      19.321       0.998      71.205
  | Times   39:        5.508      21.349       5.548       4.820       0.398      32.586       0.996      71.205
  | Times   40:        7.304      28.933       4.463       8.889       4.062      15.733       1.821      71.205
  | Times   41:        7.549      25.880       3.563       8.981       4.062      19.345       1.826      71.205
  | Times   42:        8.966      39.602       4.949      10.776       4.062       0.970       1.879      71.205
  | Times   43:        6.997      20.550       2.753       8.787       4.062      26.236       1.820      71.205
  | Times   44:        6.659      21.622       2.564       8.281       4.062      26.370       1.648      71.205
  | Times   45:        8.764      22.154       4.373       9.347       4.062      20.800       1.705      71.205
  | Times   46:        6.599      17.479       3.495       7.077       4.062      30.853       1.639      71.205
  | Times   47:        9.042      27.946       4.339       9.070       5.799      13.406       1.604      71.205
  | Times   48:        7.607      26.085       3.360       8.490       5.799      17.511       2.354      71.205
  | Times   49:        8.173      39.924       5.258       8.702       5.799       0.965       2.384      71.205
  | Times   50:        8.019      22.803       2.688       8.295       5.799      21.229       2.372      71.205
  | Times   51:        7.162      25.672       3.077       7.795       5.799      19.349       2.352      71.205
  | Times   52:        8.187      21.991       3.877       7.820       5.799      21.682       1.849      71.205
  | Times   53:        7.854      20.242       3.376       7.009       5.799      25.100       1.825      71.205
  | Times   54:        6.596      24.997       4.931       5.690       4.726      22.701       1.564      71.205
  | Times   55:        5.274      24.036       3.420       4.930       4.726      27.322       1.497      71.205
  | Times   56:        6.812      35.388       4.212       8.531       4.726       9.455       2.080      71.205
  | Times   57:        7.565      12.904       1.801       9.187       4.726      32.894       2.129      71.205
  | Times   58:        6.987      18.245       2.199       9.672       4.726      27.246       2.130      71.205
  | Times   59:        6.481      20.688       3.344       8.592       4.726      25.300       2.074      71.205
  | Times   60:        5.535      14.482       3.826       6.770       4.727      34.286       1.580      71.205
  | Times   61:        7.791      34.009       5.716       9.518       6.154       6.098       1.919      71.205
  | Times   62:        6.011      16.319       2.401       8.143       6.155      30.312       1.865      71.205
  | Times   63:        5.891      35.646       4.564       7.809       6.155       9.299       1.841      71.205
  | Times   64:        6.684      20.479       2.584       6.263       6.155      27.608       1.433      71.205
  | Times   65:        8.737      17.505       2.002       7.655       6.154      27.695       1.457      71.205
  | Times   66:        6.922      19.369       3.519       6.055       6.155      27.787       1.400      71.205
  | Times   67:        6.396      13.638       3.584       5.423       6.155      34.643       1.367      71.205
  | Times   68:        5.239      33.422       6.473       5.041       0.383      19.677       0.970      71.205
  | Times   69:        6.278      22.889       5.732       5.682       0.383      29.228       1.012      71.205
  | Times   70:        6.525      33.771       6.541       5.585       0.395      17.371       1.017      71.205
  | Times   71:        5.768      22.700       5.707       4.981       0.395      30.672       0.983      71.205
  | Times   72:        5.502      29.663       6.702       4.665       0.395      23.290       0.989      71.205
  | Times   73:        5.134      20.390       4.849       4.323       0.395      35.154       0.961      71.205
  | Times   74:        4.876      26.218       6.565       3.898       0.443      28.225       0.980      71.205
  | Times   75:        4.715      18.495       4.589       3.792       0.443      38.204       0.967      71.205
  | Times   76:        7.203      37.902       7.748       6.559       0.331      10.442       1.020      71.205
  | Times   77:        6.539      25.184       5.203       6.249       0.331      26.704       0.995      71.205
  | Times   78:        5.071      30.582       6.902       4.431       0.390      22.812       1.018      71.205
  | Times   79:        5.265      19.443       4.880       4.576       0.389      35.644       1.007      71.205
  | Times   80:        6.210      38.942       7.732       6.003       0.368      10.960       0.991      71.205
  | Times   81:        6.777      25.474       5.302       6.382       0.368      25.907       0.995      71.205
  | Times   82:        6.072      36.989       7.353       5.682       0.334      13.803       0.972      71.205
  | Times   83:        6.027      23.087       5.425       5.448       0.334      29.928       0.956      71.205
  | Times   84:        5.172      27.427       5.350       4.889       0.383      27.041       0.943      71.205
  | Times   85:        5.460      20.373       6.019       5.128       0.383      32.897       0.945      71.205
  | Times   86:        3.987      19.237       3.891       3.334       0.422      39.403       0.932      71.205
  | Times   87:        3.940      14.962       5.852       3.406       0.422      41.706       0.917      71.205
  | Times   88:        4.574      24.793       5.215       4.057       0.369      31.260       0.936      71.205
  | Times   89:        4.978      16.928       5.358       4.194       0.369      38.455       0.924      71.205
  | Times   90:        5.992      21.699       6.981       5.251       4.272      25.582       1.429      71.205
  | Times   91:        6.414      20.874       2.951       5.850       4.272      29.401       1.444      71.205
  | Times   92:        4.873      16.757       2.624       5.639       4.272      35.448       1.593      71.205
  | Times   93:        5.325      21.768       3.292       6.157       4.272      28.771       1.619      71.205
  | Times   94:        6.554       9.480       1.681       6.700       4.272      40.868       1.650      71.205
  | Times   95:        5.049      10.960       3.139       5.796       4.272      40.392       1.598      71.206
  | Times   96:        5.807      29.156       7.162       7.509       4.463      14.958       2.151      71.205
  | Times   97:        6.300      19.784       2.744       7.614       4.463      28.128       2.174      71.205
  | Times   98:        4.901      10.337       1.816       6.950       4.463      40.611       2.127      71.205
  | Times   99:        4.909      19.224       2.906       6.964       4.463      30.623       2.117      71.205
  | Times  100:        6.633       9.951       1.798       6.950       4.463      39.760       1.651      71.205
  | Times  101:        4.578      10.618       3.185       5.388       4.463      41.395       1.579      71.205
  | Times  102:        4.135      20.826       5.869       2.860       0.406      36.199       0.911      71.205
  | Times  103:        3.824      13.825       3.890       2.855       0.406      45.507       0.898      71.205
  | Times  104:        5.900      29.293       4.050       9.056       4.239      16.770       1.898      71.205
  | Times  105:        6.353      14.429       1.935       9.413       4.239      32.918       1.918      71.205
  | Times  106:        5.317      16.515       2.790       8.992       4.239      31.475       1.878      71.205
  | Times  107:        5.331      20.160       5.101       9.129       4.239      25.371       1.875      71.205
  | Times  108:        7.146      14.891       3.390       9.909       4.239      30.032       1.599      71.205
  | Times  109:        5.168      14.987       2.709       7.787       4.239      34.766       1.550      71.205
  | Times  110:        6.493      31.316       4.637       7.378       6.257      13.325       1.799      71.205
  | Times  111:        7.198      21.333       2.704       7.918       6.257      23.964       1.831      71.205
  | Times  112:        5.880      21.171       4.036       5.552       6.257      27.044       1.266      71.205
  | Times  113:        6.110      18.966       4.799       5.857       6.257      27.943       1.273      71.205
  | Times  114:        7.157      18.803       4.592       6.301       6.257      26.807       1.289      71.205
  | Times  115:        5.825      15.293       2.878       5.271       6.257      34.445       1.236      71.205
  | Times  116:        3.907      18.920       3.931       3.575       0.449      39.508       0.916      71.205
  | Times  117:        3.650      14.870       5.964       3.574       0.449      41.801       0.897      71.205
  | Times  118:        4.162      20.244       4.636       3.978       0.467      36.799       0.919      71.205
  | Times  119:        4.152      15.570       5.520       3.973       0.467      40.620       0.902      71.205
  | Times  120:        4.067      21.918       7.098       3.482       0.490      33.229       0.922      71.205
  | Times  121:        4.219      13.641       3.745       3.436       0.490      44.768       0.907      71.205
  | Times  122:        3.916      19.545       5.840       3.748       0.470      36.731       0.955      71.205
  | Times  123:        3.876      12.748       3.347       3.765       0.470      46.058       0.940      71.205
  | Times  124:        3.913      20.294       6.238       3.850       0.510      35.437       0.964      71.205
  | Times  125:        3.971      13.018       3.529       3.863       0.510      45.360       0.954      71.205
  | Times  126:        4.186      22.579       7.187       3.470       0.473      32.414       0.896      71.205
  | Times  127:        4.337      13.637       3.705       3.502       0.473      44.672       0.879      71.205
  | Times  sum:      795.436    2894.361     555.450     870.004     435.497    3368.513     195.013    9114.274

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.440       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.795       0.016       0.001       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.305       2.490
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6675E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.369 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6675E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.73505371 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065421         -518.79651
      2       2.00000         -19.038642         -518.06782
      3       2.00000         -10.076311         -274.19038
      4       2.00000         -10.050058         -273.47601
      5       2.00000          -9.937168         -270.40410
      6       2.00000          -9.925202         -270.07848
      7       2.00000          -9.709505         -264.20908
      8       2.00000          -9.697677         -263.88722
      9       2.00000          -0.876577          -23.85288
     10       2.00000          -0.852046          -23.18535
     11       2.00000          -0.546732          -14.87734
     12       2.00000          -0.522207          -14.20997
     13       2.00000          -0.401148          -10.91578
     14       2.00000          -0.382325          -10.40360
     15       2.00000          -0.352806           -9.60034
     16       2.00000          -0.327526           -8.91243
     17       2.00000          -0.281767           -7.66728
     18       2.00000          -0.257068           -6.99518
     19       2.00000          -0.254294           -6.91968
     20       2.00000          -0.240652           -6.54848
     21       2.00000          -0.217743           -5.92509
     22       2.00000          -0.196621           -5.35034
     23       2.00000          -0.146395           -3.98360
     24       2.00000          -0.129038           -3.51129
     25       2.00000          -0.128625           -3.50007
     26       2.00000          -0.105634           -2.87444
     27       2.00000          -0.102904           -2.80015
     28       2.00000          -0.076687           -2.08677
     29       2.00000          -0.018858           -0.51316
     30       2.00000          -0.006282           -0.17094
     31       2.00000          -0.005672           -0.15434
     32       2.00000           0.007581            0.20628
     33       2.00000           0.158660            4.31735
     34       2.00000           0.203786            5.54531
     35       0.00000           0.217732            5.92480
     36       0.00000           0.227375            6.18718
     37       0.00000           0.236321            6.43062
     38       0.00000           0.239205            6.50910
     39       0.00000           0.242504            6.59887
     40       0.00000           0.247219            6.72717
     41       0.00000           0.260945            7.10066
     42       0.00000           0.266345            7.24762
     43       0.00000           0.270783            7.36837
     44       0.00000           0.274492            7.46930
     45       0.00000           0.275950            7.50897
     46       0.00000           0.282593            7.68973
     47       0.00000           0.283889            7.72501
     48       0.00000           0.295148            8.03140
     49       0.00000           0.298602            8.12538
     50       0.00000           0.300055            8.16490
     51       0.00000           0.306005            8.32681
     52       0.00000           0.310688            8.45425
     53       0.00000           0.316501            8.61244
     54       0.00000           0.322742            8.78225
     55       0.00000           0.328698            8.94432
     56       0.00000           0.334707            9.10785
     57       0.00000           0.341863            9.30256
     58       0.00000           0.347222            9.44840
     59       0.00000           0.355690            9.67883
     60       0.00000           0.358345            9.75106
     61       0.00000           0.368536           10.02837
     62       0.00000           0.379054           10.31458
     63       0.00000           0.385180           10.48127
     64       0.00000           0.390423           10.62396
     65       0.00000           0.395542           10.76324
     66       0.00000           0.401461           10.92431
     67       0.00000           0.407547           11.08991
     68       0.00000           0.413612           11.25497
     69       0.00000           0.418141           11.37818
     70       0.00000           0.425132           11.56843
     71       0.00000           0.433500           11.79614
     72       0.00000           0.434654           11.82754
     73       0.00000           0.442655           12.04527
     74       0.00000           0.442981           12.05411
     75       0.00000           0.443257           12.06163
     76       0.00000           0.448296           12.19875
     77       0.00000           0.452836           12.32230
     78       0.00000           0.454973           12.38045
     79       0.00000           0.459167           12.49456

  Highest occupied state (VBM) at      5.54531221 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.92479521 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.37948301 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.11913102 Ha       -5635.99831151 eV
  | XC energy correction          :         -28.70777997 Ha        -781.17843882 eV
  | XC potential correction       :          54.04222790 Ha        1470.56384271 eV
  | Free-atom electrostatic energy:        -173.64510611 Ha       -4725.12374889 eV
  | Hartree energy correction     :         -32.55784808 Ha        -885.94412255 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.98763727 Ha      -10557.68077906 eV
  | Total energy, T -> 0          :        -387.98763727 Ha      -10557.68077906 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.98763727 Ha      -10557.68077906 eV

  Derived energy quantities:
  | Kinetic energy                :         352.24734965 Ha        9585.13807031 eV
  | Electrostatic energy          :        -718.18273628 Ha      -19542.74657822 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02923407 Ha          -0.79549952 eV
  | Sum of eigenvalues per atom                           :        -156.55550865 eV
  | Total energy (T->0) per atom                          :        -293.26891053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.26891053 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6525E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5636E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.153 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      842.140 s, elapsed      899.094 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065421         -518.79651
      2       2.00000         -19.038642         -518.06782
      3       2.00000         -10.076311         -274.19038
      4       2.00000         -10.050058         -273.47601
      5       2.00000          -9.937168         -270.40410
      6       2.00000          -9.925202         -270.07848
      7       2.00000          -9.709505         -264.20908
      8       2.00000          -9.697677         -263.88722
      9       2.00000          -0.876577          -23.85288
     10       2.00000          -0.852046          -23.18535
     11       2.00000          -0.546732          -14.87734
     12       2.00000          -0.522207          -14.20997
     13       2.00000          -0.401148          -10.91578
     14       2.00000          -0.382325          -10.40360
     15       2.00000          -0.352806           -9.60034
     16       2.00000          -0.327526           -8.91243
