------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100952.868
  Time zero on CPU 1             :   0.168915047000000E+03  s.
  Internal wall clock time zero  :           521719792.868  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2548418B-F72E-410F-A4AB-00EFAF40010B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   36:        5.353      28.138       5.846       4.876       0.405      29.959       1.306      75.884
  | Times   37:        5.786      21.151       6.301       5.063       0.405      35.828       1.351      75.884
  | Times   38:        4.774      24.842       4.535       4.316       0.462      35.630       1.324      75.884
  | Times   39:        4.896      17.753       6.707       4.392       0.462      40.336       1.338      75.884
  | Times   40:        6.532      33.450       7.353       5.598       0.327      21.201       1.422      75.884
  | Times   41:        6.717      24.914       6.151       5.546       0.327      30.817       1.412      75.884
  | Times   42:        5.704      29.683       5.655       5.621       0.476      27.360       1.384      75.884
  | Times   43:        5.825      22.607       6.726       5.562       0.476      33.304       1.384      75.884
  | Times   44:        5.511      27.862       5.040       6.132       0.410      29.540       1.389      75.884
  | Times   45:        5.303      22.935       7.273       5.858       0.410      32.763       1.340      75.884
  | Times   46:        5.711      28.791       5.804       5.954       0.451      27.773       1.400      75.883
  | Times   47:        5.638      22.205       6.560       5.955       0.452      33.685       1.389      75.884
  | Times   48:        6.409      23.459       5.605       7.931       4.753      25.402       2.325      75.884
  | Times   49:        5.252      20.265       3.346       7.208       4.753      32.860       2.200      75.883
  | Times   50:        6.609      19.156       2.766       7.855       4.753      32.449       2.297      75.884
  | Times   51:        7.285      19.361       2.389       8.220       4.753      31.515       2.361      75.884
  | Times   52:        7.003      24.884       3.319       8.300       4.753      25.420       2.204      75.884
  | Times   53:        6.246      18.548       3.371       7.337       4.753      33.539       2.089      75.884
  | Times   54:        5.416      12.330       2.105       6.379       4.753      42.886       2.014      75.884
  | Times   55:        6.378      29.711      11.145       4.601       4.154      18.076       1.819      75.884
  | Times   56:        6.841      11.324       1.871       6.012       4.154      43.455       2.226      75.884
  | Times   57:        5.093      25.205       3.269       5.091       4.154      31.013       2.058      75.884
  | Times   58:        5.632      17.066       2.368       5.655       4.154      38.838       2.169      75.884
  | Times   59:        6.905      14.380       2.790       6.187       4.154      39.234       2.233      75.884
  | Times   60:        5.294      12.742       2.065       4.697       4.154      45.122       1.809      75.884
  | Times   61:        5.459      31.063       6.239       5.690       0.381      25.752       1.299      75.884
  | Times   62:        6.586      26.641       6.175       6.387       0.381      28.308       1.406      75.884
  | Times   63:        6.665      32.580       6.913       6.201       0.566      21.516       1.442      75.884
  | Times   64:        5.952      24.423       5.803       4.586       0.566      33.189       1.364      75.884
  | Times   65:        5.992      27.295       7.148       5.183       0.404      28.513       1.348      75.884
  | Times   66:        5.690      27.284       5.417       5.144       0.404      30.616       1.329      75.884
  | Times   67:        5.029      25.911       7.407       4.575       0.620      31.061       1.281      75.884
  | Times   68:        4.902      19.601       4.170       4.627       0.620      40.676       1.288      75.884
  | Times   69:        5.639      25.673       6.864       5.323       0.414      30.640       1.331      75.884
  | Times   70:        5.344      24.952       5.216       5.042       0.414      33.608       1.307      75.884
  | Times   71:        4.165      23.225       7.458       3.621       0.526      35.685       1.204      75.884
  | Times   72:        4.579      15.658       3.618       3.401       0.526      46.860       1.242      75.884
  | Times   73:        9.339      33.833       5.962       9.672       4.143      10.868       2.067      75.884
  | Times   74:        7.697      18.372       3.052       8.370       4.143      32.253       1.996      75.884
  | Times   75:        8.120      25.960       4.177       8.768       4.143      22.676       2.040      75.884
  | Times   76:        7.776      14.830       2.005       8.754       4.143      36.167       2.208      75.884
  | Times   77:        7.053      38.945       4.823       8.367       4.143      10.376       2.176      75.884
  | Times   78:        7.992      18.249       2.113       9.018       4.143      32.129       2.240      75.884
  | Times   79:        7.614      17.744       3.861       8.197       4.143      32.122       2.203      75.884
  | Times   80:        7.966      29.625       5.338      11.146       4.463      14.898       2.448      75.884
  | Times   81:        6.200      22.549       3.545       9.320       4.463      27.479       2.327      75.884
  | Times   82:        5.891      25.242       3.475       9.027       4.463      25.489       2.295      75.884
  | Times   83:        7.284      18.048       2.183      10.260       4.463      31.211       2.434      75.884
  | Times   84:        9.116      38.718       4.423      11.513       4.463       5.385       2.265      75.884
  | Times   85:        7.426      20.974       2.097       9.953       4.463      28.768       2.201      75.884
  | Times   86:        6.800      18.156       3.949       9.050       4.463      31.306       2.159      75.884
  | Times   87:        7.881      37.216       6.336       9.188       5.712       7.183       2.368      75.884
  | Times   88:        7.791      21.241       3.073       9.600       5.712      25.666       2.802      75.884
  | Times   89:        9.434      28.922       4.036      11.280       5.712      13.629       2.871      75.883
  | Times   90:        7.395      17.168       2.176       9.353       5.712      31.272       2.808      75.884
  | Times   91:        7.289      41.466       5.097       9.465       5.712       4.100       2.755      75.883
  | Times   92:        8.835      18.779       2.243       9.334       5.712      28.700       2.280      75.883
  | Times   93:        6.645      18.623       4.045       7.277       5.712      31.448       2.134      75.884
  | Times   94:        4.636      24.926       7.620       3.453       0.452      33.490       1.306      75.884
  | Times   95:        4.814      16.041       3.915       3.436       0.452      45.940       1.285      75.884
  | Times   96:        6.565      33.199       8.042       7.530       0.465      18.586       1.495      75.884
  | Times   97:        7.041      31.367       6.414       7.846       0.465      21.234       1.516      75.884
  | Times   98:        6.287      30.097       7.109       7.944       0.378      22.627       1.442      75.884
  | Times   99:        6.240      30.139       6.095       7.680       0.378      23.938       1.414      75.884
  | Times  100:        7.224      31.666       7.599       7.884       0.392      19.647       1.472      75.884
  | Times  101:        6.580      31.582       6.354       7.621       0.392      21.931       1.423      75.884
  | Times  102:        5.179      25.082       7.121       4.503       0.381      32.297       1.319      75.884
  | Times  103:        5.346      25.522       5.041       4.624       0.381      33.654       1.314      75.883
  | Times  104:        4.213      21.115       4.322       3.463       0.422      41.128       1.221      75.883
  | Times  105:        4.290      14.960       6.289       3.500       0.422      45.202       1.221      75.883
  | Times  106:        5.954      29.297       4.119       5.871       4.049      24.800       1.794      75.883
  | Times  107:        6.209      19.048       3.042       6.671       4.049      35.016       1.848      75.883
  | Times  108:        5.149      11.968       1.607       7.231       4.049      43.870       2.009      75.883
  | Times  109:        5.410      12.475       3.259       7.222       4.049      41.484       1.984      75.883
  | Times  110:        7.205      19.131       5.930       8.557       4.049      28.860       2.151      75.883
  | Times  111:        5.339      14.157       2.899       7.182       4.049      40.312       1.945      75.883
  | Times  112:        3.991      20.564       4.290       3.970       0.464      41.354       1.251      75.883
  | Times  113:        3.830      14.412       6.019       3.933       0.464      45.997       1.229      75.883
  | Times  114:        4.315      21.991       4.625       4.617       0.466      38.716       1.154      75.883
  | Times  115:        4.368      15.584       5.860       4.669       0.466      43.771       1.165      75.883
  | Times  116:        3.947      20.031       6.681       4.702       0.508      38.808       1.205      75.884
  | Times  117:        3.991      13.067       3.081       4.707       0.508      49.324       1.205      75.883
  | Times  118:        3.830      20.468       7.002       4.444       0.484      38.425       1.229      75.884
  | Times  119:        3.646      13.168       3.108       4.424       0.484      49.841       1.212      75.884
  | Times  120:        4.135      21.061       6.947       3.578       0.463      38.504       1.196      75.883
  | Times  121:        4.163      13.716       3.246       3.669       0.463      49.436       1.190      75.883
  | Times  122:        5.725      22.549       8.955       4.812       3.735      28.435       1.672      75.883
  | Times  123:        6.048      11.406       1.988       5.360       3.735      45.630       1.718      75.883
  | Times  124:        4.717      20.922       2.907       4.975       3.735      36.850       1.778      75.883
  | Times  125:        4.826      16.829       2.170       4.970       3.735      41.559       1.794      75.883
  | Times  126:        6.540      12.149       2.580       6.416       3.735      42.519       1.944      75.883
  | Times  127:        4.681      12.710       1.883       4.762       3.735      46.370       1.742      75.883
  | Times  sum:      816.477    2929.669     573.750     986.293     423.521    3733.757     249.625    9713.092

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.793       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.803       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.669       2.831
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74815915 eV
  Highest occupied state (VBM) at     -7.56919674 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07287844 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64207518 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73520688 Ha       -7448.71396572 eV
  | XC energy correction          :         -35.08941737 Ha        -954.83162787 eV
  | XC potential correction       :          66.04604953 Ha        1797.20444833 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.81333482 Ha       -1028.95319294 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09456286 Ha      -13281.72882227 eV
  | Total energy, T -> 0          :        -488.09456286 Ha      -13281.72882227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09456286 Ha      -13281.72882227 eV

  Derived energy quantities:
  | Kinetic energy                :         442.27569637 Ha       12034.93402887 eV
  | Electrostatic energy          :        -862.74972360 Ha      -23476.61445627 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03907921 Ha          -1.06339940 eV
  | Sum of eigenvalues per atom                           :        -206.90872127 eV
  | Total energy (T->0) per atom                          :        -368.93691173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93691173 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      552.931 s, elapsed      600.748 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1687E-02
  | Change of unmixed KS density  :  0.1091E-02
  | Change of sum of eigenvalues  : -0.3138E+00 eV
  | Change of total energy        :  0.1652E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.791 s          83.799 s
  | Charge density update                       :        4.780 s           4.780 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.467 s           2.467 s
  | Fock matrix evaluation                      :       76.009 s          76.015 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.011 MB (on task 119)
  |   Maximum:      315.072 MB (on task  89)
  |   Average:      214.018 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      252.154 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      645.203 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      413.003 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.555 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      218.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102714.766
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420303E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190001E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.549 s, elapsed      305.472 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.762634277343750
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19327249
  Full exact exchange energy:    1770.432451374035 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.142      34.049       4.327      11.460       5.757      10.302       2.930      75.966
  | Times    1:        7.927      25.054       3.222      12.127       5.757      18.908       2.972      75.966
  | Times    2:        6.883      18.826       2.180      11.557       5.757      27.858       2.905      75.965
  | Times    3:        7.383      24.944       5.372      11.669       5.757      17.901       2.941      75.966
  | Times    4:        8.074      22.865       3.993      11.989       5.756      20.513       2.774      75.966
  | Times    5:        6.619      19.187       4.153      11.164       5.756      26.423       2.662      75.965
  | Times    6:        6.691      33.650       4.174      10.809       6.369      11.691       2.581      75.966
  | Times    7:        5.360      23.674       2.885       9.783       6.369      25.399       2.496      75.966
  | Times    8:        7.047      18.648       2.070      11.143       6.369      27.925       2.764      75.966
  | Times    9:        7.761      18.923       3.446      12.142       6.369      24.494       2.830      75.966
  | Times   10:        7.706      30.380       5.406      11.856       6.369      11.426       2.822      75.966
  | Times   11:        6.672      14.946       2.562      10.978       6.369      31.721       2.718      75.966
  | Times   12:        7.873      16.165       3.605      12.381       6.369      27.339       2.234      75.966
  | Times   13:        8.518      32.863       4.176      12.166       6.689       8.842       2.712      75.966
  | Times   14:        6.120      26.300       3.261      10.665       6.689      20.376       2.555      75.966
  | Times   15:        6.506      18.864       2.051      10.878       6.689      28.385       2.593      75.966
  | Times   16:        8.272      23.353       3.877      10.798       6.689      20.197       2.780      75.966
  | Times   17:        8.755      32.718       5.289      11.357       6.689       8.369       2.790      75.966
  | Times   18:        7.390      14.936       2.334      10.253       6.689      31.672       2.691      75.966
  | Times   19:        8.751      18.270       3.923      11.422       6.689      24.130       2.781      75.966
  | Times   20:        7.949      32.138       4.115      12.329       5.245      11.648       2.542      75.966
  | Times   21:        7.571      28.615       3.340      11.082       5.245      17.623       2.489      75.966
  | Times   22:        7.969      21.885       2.492      11.956       5.245      23.847       2.572      75.966
  | Times   23:        7.482      21.115       3.784      11.623       5.245      24.202       2.515      75.966
  | Times   24:        8.086      33.322       5.381      11.573       5.245       9.764       2.595      75.966
  | Times   25:        7.787      15.684       2.383      11.002       5.245      31.281       2.584      75.966
  | Times   26:        8.017      18.061       4.058      11.209       5.245      26.779       2.598      75.966
  | Times   27:        9.095      30.701       4.139      13.139       4.836      11.912       2.143      75.966
  | Times   28:        6.733      29.487       3.331      11.252       4.836      18.040       2.286      75.966
  | Times   29:        7.760      21.196       2.450      12.582       4.836      24.736       2.405      75.966
  | Times   30:        7.654      22.428       3.453      12.060       4.836      23.155       2.379      75.966
  | Times   31:        7.280      27.595       4.161      12.315       4.836      17.419       2.360      75.966
  | Times   32:        7.390      23.145       4.021       6.332       4.836      28.497       1.744      75.966
  | Times   33:        6.036      14.300       3.649       5.839       4.836      39.631       1.674      75.966
  | Times   34:        5.031      25.654       4.604       4.466       0.479      34.444       1.288      75.966
  | Times   35:        4.999      19.423       7.007       4.533       0.479      38.229       1.295      75.966
  | Times   36:        5.456      28.124       5.866       4.877       0.402      29.945       1.296      75.966
  | Times   37:        5.799      21.146       6.301       5.066       0.402      35.913       1.338      75.966
  | Times   38:        4.637      24.844       4.534       4.286       0.455      35.887       1.322      75.966
  | Times   39:        4.876      17.759       6.717       4.370       0.455      40.446       1.342      75.966
  | Times   40:        6.560      33.441       7.339       5.601       0.325      21.282       1.418      75.966
  | Times   41:        6.743      24.920       6.162       5.554       0.325      30.850       1.411      75.966
  | Times   42:        5.722      29.712       5.654       5.623       0.491      27.372       1.391      75.966
  | Times   43:        5.754      22.617       6.702       5.557       0.491      33.454       1.390      75.966
  | Times   44:        5.508      27.869       5.046       6.147       0.413      29.578       1.404      75.966
  | Times   45:        5.306      22.949       7.265       5.848       0.413      32.833       1.351      75.966
  | Times   46:        5.637      28.827       5.740       5.967       0.464      27.922       1.408      75.966
  | Times   47:        5.655      22.229       6.552       5.977       0.464      33.689       1.400      75.966
  | Times   48:        6.355      23.455       5.610       7.906       4.757      25.558       2.324      75.966
  | Times   49:        5.232      20.218       3.344       7.189       4.757      33.024       2.202      75.966
  | Times   50:        6.601      19.216       2.757       7.852       4.757      32.484       2.298      75.966
  | Times   51:        7.282      19.332       2.393       8.227       4.757      31.615       2.359      75.966
  | Times   52:        6.957      24.887       3.286       8.286       4.757      25.591       2.202      75.966
  | Times   53:        6.276      18.574       3.364       7.335       4.757      33.572       2.088      75.966
  | Times   54:        5.463      12.278       2.114       6.388       4.757      42.953       2.012      75.966
  | Times   55:        6.382      29.764      11.156       4.597       4.142      18.108       1.816      75.966
  | Times   56:        6.855      11.267       1.871       6.016       4.142      43.597       2.218      75.966
  | Times   57:        5.081      25.215       3.269       5.096       4.142      31.112       2.051      75.966
  | Times   58:        5.685      17.075       2.368       5.658       4.142      38.877       2.161      75.966
  | Times   59:        6.869      14.439       2.779       6.185       4.142      39.327       2.226      75.966
  | Times   60:        5.258      12.745       2.064       4.696       4.142      45.255       1.806      75.966
  | Times   61:        5.536      31.040       6.238       5.711       0.380      25.761       1.300      75.966
  | Times   62:        6.605      26.637       6.185       6.377       0.380      28.376       1.405      75.966
  | Times   63:        6.646      32.584       6.985       6.194       0.558      21.557       1.442      75.966
  | Times   64:        5.945      24.412       5.826       4.588       0.558      33.271       1.364      75.966
  | Times   65:        6.071      27.294       7.170       5.141       0.403      28.541       1.345      75.966
  | Times   66:        5.678      27.261       5.409       5.105       0.403      30.783       1.326      75.966
  | Times   67:        5.002      25.862       7.397       4.536       0.625      31.258       1.285      75.966
  | Times   68:        4.900      19.596       4.166       4.648       0.625      40.730       1.300      75.966
  | Times   69:        5.645      25.655       6.896       5.341       0.415      30.676       1.339      75.966
  | Times   70:        5.337      24.967       5.219       5.042       0.415      33.670       1.315      75.966
  | Times   71:        4.145      23.196       7.512       3.648       0.521      35.724       1.219      75.966
  | Times   72:        4.608      15.605       3.606       3.400       0.521      46.972       1.253      75.966
  | Times   73:        9.347      33.710       5.971       9.686       4.152      11.028       2.072      75.966
  | Times   74:        7.698      18.267       3.043       8.382       4.152      32.425       1.999      75.966
  | Times   75:        8.083      25.844       4.149       8.765       4.152      22.928       2.045      75.966
  | Times   76:        7.779      14.791       2.003       8.773       4.152      36.257       2.211      75.966
  | Times   77:        7.040      38.895       4.844       8.359       4.152      10.496       2.180      75.966
  | Times   78:        7.989      18.133       2.114       9.018       4.152      32.315       2.246      75.966
  | Times   79:        7.604      17.697       3.862       8.202       4.152      32.239       2.210      75.966
  | Times   80:        8.047      29.515       5.349      11.241       4.476      14.890       2.447      75.966
  | Times   81:        6.215      22.470       3.528       9.449       4.476      27.503       2.325      75.966
  | Times   82:        5.889      25.258       3.471       9.100       4.476      25.478       2.295      75.966
  | Times   83:        7.282      18.058       2.179      10.470       4.476      31.069       2.432      75.966
  | Times   84:        9.137      38.852       4.423      11.589       4.476       5.235       2.254      75.965
  | Times   85:        7.420      21.110       2.082      10.134       4.476      28.555       2.189      75.966
  | Times   86:        6.803      18.360       3.907       9.165       4.476      31.104       2.150      75.966
  | Times   87:        7.775      37.322       6.342       9.339       5.736       7.100       2.353      75.966
  | Times   88:        7.779      21.300       3.057       9.676       5.736      25.610       2.807      75.966
  | Times   89:        9.483      28.998       4.013      11.348       5.736      13.513       2.875      75.966
  | Times   90:        7.396      17.238       2.186       9.429       5.736      31.167       2.813      75.966
  | Times   91:        7.231      41.403       5.094       9.540       5.736       4.205       2.757      75.966
  | Times   92:        8.832      18.805       2.244       9.395       5.736      28.663       2.291      75.966
  | Times   93:        6.664      18.636       4.030       7.338       5.736      31.417       2.144      75.966
  | Times   94:        4.625      24.921       7.635       3.464       0.448      33.565       1.306      75.966
  | Times   95:        4.821      16.056       3.912       3.435       0.448      46.006       1.287      75.966
  | Times   96:        6.524      33.124       7.959       7.687       0.468      18.725       1.479      75.966
  | Times   97:        6.984      31.346       6.390       7.994       0.468      21.287       1.497      75.966
  | Times   98:        6.384      30.081       7.204       8.088       0.367      22.408       1.433      75.966
  | Times   99:        6.226      30.107       6.082       7.769       0.367      24.008       1.406      75.966
  | Times  100:        7.341      31.670       7.569       7.884       0.380      19.646       1.475      75.966
  | Times  101:        6.569      31.573       6.322       7.649       0.380      22.046       1.427      75.966
  | Times  102:        5.135      25.021       7.062       4.451       0.378      32.601       1.318      75.966
  | Times  103:        5.321      25.535       5.053       4.568       0.378      33.795       1.316      75.965
  | Times  104:        4.220      21.107       4.289       3.466       0.417      41.239       1.227      75.966
  | Times  105:        4.279      14.963       6.312       3.509       0.417      45.265       1.221      75.966
  | Times  106:        5.953      29.298       4.121       5.842       4.021      24.942       1.788      75.965
  | Times  107:        6.205      19.048       3.045       6.674       4.021      35.129       1.842      75.966
  | Times  108:        5.145      11.945       1.606       7.278       4.021      43.974       1.996      75.965
  | Times  109:        5.402      12.502       3.230       7.253       4.021      41.584       1.973      75.966
  | Times  110:        7.203      19.101       5.892       8.569       4.021      29.042       2.136      75.966
  | Times  111:        5.337      14.183       2.901       7.210       4.021      40.381       1.932      75.965
  | Times  112:        3.894      20.565       4.273       3.857       0.442      41.680       1.255      75.966
  | Times  113:        3.748      14.427       6.029       3.816       0.442      46.269       1.235      75.965
  | Times  114:        4.273      21.909       4.698       4.575       0.444      38.908       1.160      75.965
  | Times  115:        4.367      15.584       5.854       4.608       0.444      43.938       1.171      75.966
  | Times  116:        4.051      20.058       6.644       4.682       0.478      38.861       1.190      75.966
  | Times  117:        4.079      13.077       3.083       4.716       0.478      49.343       1.189      75.966
  | Times  118:        3.818      20.500       6.893       4.459       0.494      38.594       1.207      75.966
  | Times  119:        3.676      13.185       3.119       4.430       0.494      49.873       1.189      75.965
  | Times  120:        4.228      21.049       6.926       3.565       0.442      38.574       1.180      75.965
  | Times  121:        4.245      13.715       3.250       3.650       0.442      49.492       1.171      75.966
  | Times  122:        5.699      22.555       8.993       4.798       3.744      28.506       1.671      75.965
  | Times  123:        6.054      11.431       1.990       5.356       3.744      45.675       1.715      75.966
  | Times  124:        4.725      20.978       2.896       4.958       3.744      36.886       1.780      75.966
  | Times  125:        4.809      16.864       2.198       4.946       3.744      41.609       1.797      75.966
  | Times  126:        6.534      12.203       2.582       6.389       3.744      42.568       1.946      75.966
  | Times  127:        4.665      12.794       1.880       4.756       3.744      46.382       1.745      75.966
  | Times  sum:      816.381    2927.510     573.323     984.678     423.181    3748.636     249.883    9723.592

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.793       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.812       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.679       2.930
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74823900 eV
  Highest occupied state (VBM) at     -7.56930155 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07282354 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64212510 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73542922 Ha       -7448.72001566 eV
  | XC energy correction          :         -35.08939952 Ha        -954.83114218 eV
  | XC potential correction       :          66.04601710 Ha        1797.20356595 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.81308993 Ha       -1028.94652927 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09455488 Ha      -13281.72860524 eV
  | Total energy, T -> 0          :        -488.09455488 Ha      -13281.72860524 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09455488 Ha      -13281.72860524 eV

  Derived energy quantities:
  | Kinetic energy                :         442.27584811 Ha       12034.93815797 eV
  | Electrostatic energy          :        -862.74990015 Ha      -23476.61926025 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03907803 Ha          -1.06336725 eV
  | Sum of eigenvalues per atom                           :        -206.90888932 eV
  | Total energy (T->0) per atom                          :        -368.93690570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93690570 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      553.779 s, elapsed      599.066 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2817E-04
  | Change of unmixed KS density  :  0.8952E-03
  | Change of sum of eigenvalues  : -0.6050E-02 eV
  | Change of total energy        :  0.2170E-03 eV


------------------------------------------------------------
