------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.519
  Time zero on CPU 1             :   0.240972190000000E+02  s.
  Internal wall clock time zero  :           520527495.519  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52BC28D6-5914-4563-AD40-6E767BC354CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.082       0.537       0.181       0.100       0.002       0.002       0.363       1.266
  | Times   63:        0.079       0.526       0.172       0.096       0.002       0.028       0.363       1.266
  | Times   64:        0.059       0.207       0.042       0.074       0.001       0.245       0.639       1.266
  | Times   65:        0.062       0.215       0.042       0.081       0.001       0.226       0.639       1.266
  | Times   66:        0.037       0.108       0.020       0.043       0.005       0.416       0.637       1.266
  | Times   67:        0.034       0.100       0.022       0.039       0.005       0.430       0.636       1.266
  | Times   68:        0.067       0.218       0.042       0.080       0.001       0.220       0.639       1.266
  | Times   69:        0.062       0.185       0.037       0.069       0.001       0.275       0.638       1.266
  | Times   70:        0.061       0.180       0.037       0.062       0.001       0.284       0.640       1.266
  | Times   71:        0.042       0.125       0.033       0.041       0.001       0.390       0.635       1.266
  | Times   72:        0.049       0.156       0.035       0.051       0.001       0.335       0.639       1.266
  | Times   73:        0.058       0.196       0.040       0.071       0.001       0.263       0.638       1.266
  | Times   74:        0.063       0.206       0.041       0.079       0.001       0.237       0.639       1.266
  | Times   75:        0.072       0.227       0.043       0.089       0.001       0.194       0.641       1.266
  | Times   76:        0.049       0.155       0.034       0.048       0.001       0.342       0.638       1.266
  | Times   77:        0.051       0.331       0.103       0.056       0.001       0.081       0.644       1.266
  | Times   78:        0.059       0.378       0.117       0.065       0.001       0.001       0.646       1.266
  | Times   79:        0.057       0.371       0.114       0.063       0.001       0.016       0.645       1.266
  | Times   80:        0.093       0.310       0.061       0.110       0.002       0.366       0.326       1.266
  | Times   81:        0.095       0.323       0.062       0.122       0.002       0.337       0.326       1.266
  | Times   82:        0.058       0.164       0.029       0.064       0.007       0.624       0.320       1.266
  | Times   83:        0.051       0.147       0.032       0.059       0.007       0.650       0.320       1.266
  | Times   84:        0.100       0.331       0.061       0.120       0.002       0.324       0.329       1.266
  | Times   85:        0.098       0.277       0.056       0.104       0.002       0.404       0.326       1.266
  | Times   86:        0.090       0.270       0.054       0.094       0.002       0.429       0.328       1.266
  | Times   87:        0.067       0.184       0.048       0.064       0.002       0.581       0.321       1.266
  | Times   88:        0.074       0.237       0.051       0.079       0.002       0.499       0.323       1.266
  | Times   89:        0.095       0.294       0.058       0.104       0.002       0.385       0.328       1.266
  | Times   90:        0.101       0.311       0.060       0.119       0.002       0.347       0.327       1.266
  | Times   91:        0.109       0.343       0.062       0.134       0.002       0.286       0.331       1.266
  | Times   92:        0.076       0.230       0.049       0.073       0.002       0.511       0.325       1.266
  | Times   93:        0.077       0.497       0.153       0.086       0.002       0.117       0.335       1.266
  | Times   94:        0.082       0.571       0.174       0.100       0.002       0.002       0.336       1.266
  | Times   95:        0.082       0.556       0.172       0.095       0.002       0.025       0.335       1.266
  | Times   96:        0.086       0.297       0.059       0.109       0.002       0.347       0.365       1.266
  | Times   97:        0.091       0.313       0.060       0.122       0.002       0.313       0.366       1.266
  | Times   98:        0.058       0.158       0.028       0.065       0.007       0.590       0.360       1.266
  | Times   99:        0.049       0.137       0.032       0.059       0.007       0.623       0.359       1.266
  | Times  100:        0.099       0.314       0.059       0.119       0.002       0.303       0.370       1.266
  | Times  101:        0.091       0.263       0.055       0.103       0.002       0.387       0.365       1.266
  | Times  102:        0.085       0.255       0.052       0.094       0.002       0.411       0.367       1.266
  | Times  103:        0.063       0.171       0.046       0.062       0.002       0.562       0.360       1.266
  | Times  104:        0.074       0.222       0.050       0.075       0.002       0.481       0.362       1.266
  | Times  105:        0.090       0.277       0.056       0.105       0.002       0.369       0.368       1.266
  | Times  106:        0.104       0.295       0.058       0.118       0.002       0.324       0.366       1.266
  | Times  107:        0.105       0.327       0.061       0.133       0.002       0.268       0.370       1.266
  | Times  108:        0.069       0.217       0.048       0.075       0.002       0.491       0.364       1.266
  | Times  109:        0.077       0.465       0.149       0.084       0.002       0.113       0.376       1.266
  | Times  110:        0.078       0.539       0.171       0.099       0.002       0.002       0.376       1.266
  | Times  111:        0.075       0.525       0.167       0.094       0.002       0.030       0.372       1.266
  | Times  112:        0.089       0.296       0.058       0.111       0.002       0.341       0.370       1.266
  | Times  113:        0.097       0.308       0.059       0.123       0.002       0.308       0.371       1.266
  | Times  114:        0.058       0.158       0.027       0.066       0.007       0.585       0.365       1.266
  | Times  115:        0.052       0.137       0.030       0.060       0.007       0.615       0.364       1.266
  | Times  116:        0.101       0.313       0.057       0.120       0.002       0.299       0.374       1.266
  | Times  117:        0.097       0.264       0.052       0.105       0.002       0.377       0.370       1.266
  | Times  118:        0.090       0.256       0.050       0.095       0.002       0.404       0.369       1.266
  | Times  119:        0.066       0.172       0.044       0.063       0.002       0.553       0.366       1.266
  | Times  120:        0.078       0.221       0.048       0.079       0.002       0.472       0.367       1.266
  | Times  121:        0.092       0.275       0.053       0.106       0.002       0.366       0.372       1.266
  | Times  122:        0.100       0.293       0.056       0.121       0.002       0.324       0.371       1.266
  | Times  123:        0.111       0.324       0.059       0.134       0.002       0.262       0.375       1.266
  | Times  124:        0.074       0.217       0.046       0.076       0.002       0.483       0.370       1.266
  | Times  125:        0.076       0.465       0.144       0.085       0.002       0.114       0.381       1.266
  | Times  126:        0.083       0.534       0.165       0.100       0.002       0.002       0.380       1.266
  | Times  127:        0.078       0.522       0.161       0.095       0.002       0.028       0.380       1.266
  | Times  sum:       10.706      38.799       9.398      12.462       0.318      45.199      45.214     162.097

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.038       0.061
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99616568 eV
  Highest occupied state (VBM) at     -8.35008904 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35775767 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.70784671 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12279275 Ha       -2343.52042765 eV
  | XC energy correction          :          -9.57918665 Ha        -260.66293116 eV
  | XC potential correction       :          18.06080942 Ha         491.45962951 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.96906141 Ha        -407.32888553 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.78712205 Ha       -4484.08573869 eV
  | Total energy, T -> 0          :        -164.78712205 Ha       -4484.08573869 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.78712205 Ha       -4484.08573869 eV

  Derived energy quantities:
  | Kinetic energy                :         138.45168149 Ha        3767.46193961 eV
  | Electrostatic energy          :        -284.75588411 Ha       -7748.60185105 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00386985 Ha          -0.10530389 eV
  | Sum of eigenvalues per atom                           :         -65.09778966 eV
  | Total energy (T->0) per atom                          :        -124.55793719 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55793719 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.342 s, elapsed       73.863 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6237E-04
  | Change of unmixed KS density  :  0.2295E-02
  | Change of sum of eigenvalues  : -0.9933E-01 eV
  | Change of total energy        :  0.3799E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.333 s           2.334 s
  | Charge density update                       :        0.584 s           0.585 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.295 s           0.295 s
  | Fock matrix evaluation                      :        1.281 s           1.281 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.813 MB (on task  51)
  |   Maximum:       65.973 MB (on task  11)
  |   Average:       53.737 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.727 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       75.114 MB (on task 107 after allocating gradient_basis_wave)
  |   Average:       62.371 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.080 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task  11)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224117.406
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274503E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631419E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.656 s, elapsed       36.985 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19705204665660858
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72413075
  Full exact exchange energy:     484.579178214153 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.124       0.401       0.077       0.158       0.002       0.440       0.058       1.261
  | Times    1:        0.135       0.413       0.076       0.177       0.002       0.401       0.056       1.261
  | Times    2:        0.079       0.204       0.038       0.090       0.009       0.792       0.048       1.261
  | Times    3:        0.069       0.189       0.037       0.083       0.009       0.827       0.046       1.261
  | Times    4:        0.145       0.416       0.075       0.167       0.002       0.398       0.058       1.261
  | Times    5:        0.135       0.348       0.069       0.145       0.002       0.507       0.054       1.261
  | Times    6:        0.121       0.337       0.066       0.129       0.002       0.553       0.052       1.261
  | Times    7:        0.090       0.237       0.060       0.089       0.002       0.731       0.051       1.261
  | Times    8:        0.107       0.302       0.064       0.109       0.002       0.626       0.050       1.261
  | Times    9:        0.124       0.374       0.072       0.150       0.002       0.483       0.055       1.261
  | Times   10:        0.136       0.395       0.075       0.168       0.002       0.428       0.056       1.261
  | Times   11:        0.152       0.434       0.078       0.189       0.002       0.349       0.056       1.261
  | Times   12:        0.098       0.282       0.060       0.100       0.002       0.669       0.049       1.261
  | Times   13:        0.102       0.634       0.197       0.118       0.002       0.141       0.066       1.261
  | Times   14:        0.117       0.715       0.219       0.137       0.002       0.002       0.069       1.261
  | Times   15:        0.106       0.710       0.217       0.131       0.002       0.026       0.069       1.261
  | Times   16:        0.089       0.302       0.063       0.116       0.002       0.354       0.335       1.261
  | Times   17:        0.095       0.316       0.065       0.130       0.002       0.318       0.335       1.261
  | Times   18:        0.056       0.152       0.032       0.067       0.007       0.615       0.331       1.261
  | Times   19:        0.051       0.151       0.030       0.062       0.007       0.633       0.327       1.261
  | Times   20:        0.099       0.318       0.062       0.126       0.002       0.320       0.333       1.261
  | Times   21:        0.094       0.265       0.058       0.107       0.002       0.400       0.335       1.261
  | Times   22:        0.089       0.253       0.055       0.094       0.002       0.437       0.330       1.261
  | Times   23:        0.067       0.187       0.050       0.067       0.002       0.556       0.332       1.261
  | Times   24:        0.078       0.233       0.054       0.080       0.002       0.482       0.332       1.261
  | Times   25:        0.094       0.284       0.061       0.111       0.002       0.378       0.332       1.261
  | Times   26:        0.102       0.302       0.063       0.127       0.002       0.330       0.336       1.261
  | Times   27:        0.113       0.331       0.065       0.141       0.002       0.275       0.334       1.261
  | Times   28:        0.070       0.211       0.050       0.074       0.002       0.527       0.326       1.261
  | Times   29:        0.079       0.486       0.165       0.088       0.002       0.102       0.339       1.261
  | Times   30:        0.090       0.543       0.180       0.101       0.002       0.004       0.340       1.261
  | Times   31:        0.077       0.537       0.176       0.098       0.002       0.027       0.344       1.261
  | Times   32:        0.088       0.297       0.062       0.116       0.002       0.337       0.358       1.261
  | Times   33:        0.096       0.312       0.064       0.128       0.002       0.299       0.359       1.261
  | Times   34:        0.056       0.151       0.031       0.068       0.007       0.594       0.354       1.261
  | Times   35:        0.053       0.146       0.030       0.062       0.007       0.612       0.350       1.261
  | Times   36:        0.099       0.315       0.062       0.125       0.002       0.300       0.356       1.261
  | Times   37:        0.094       0.260       0.057       0.107       0.002       0.382       0.358       1.261
  | Times   38:        0.086       0.250       0.055       0.094       0.002       0.420       0.354       1.261
  | Times   39:        0.065       0.183       0.049       0.066       0.002       0.541       0.355       1.261
  | Times   40:        0.075       0.227       0.054       0.081       0.002       0.466       0.356       1.261
  | Times   41:        0.094       0.279       0.060       0.108       0.002       0.363       0.355       1.261
  | Times   42:        0.097       0.297       0.062       0.126       0.002       0.318       0.359       1.261
  | Times   43:        0.110       0.326       0.065       0.141       0.002       0.261       0.357       1.261
  | Times   44:        0.068       0.209       0.050       0.072       0.002       0.511       0.349       1.261
  | Times   45:        0.072       0.476       0.161       0.087       0.002       0.100       0.363       1.261
  | Times   46:        0.081       0.532       0.178       0.101       0.002       0.002       0.365       1.261
  | Times   47:        0.078       0.532       0.176       0.097       0.002       0.011       0.365       1.261
  | Times   48:        0.088       0.298       0.062       0.115       0.002       0.345       0.351       1.261
  | Times   49:        0.094       0.315       0.065       0.127       0.002       0.305       0.354       1.261
  | Times   50:        0.058       0.153       0.030       0.067       0.008       0.598       0.348       1.261
  | Times   51:        0.050       0.143       0.032       0.061       0.008       0.621       0.346       1.261
  | Times   52:        0.103       0.314       0.062       0.123       0.002       0.306       0.351       1.261
  | Times   53:        0.097       0.262       0.057       0.106       0.002       0.385       0.352       1.261
  | Times   54:        0.090       0.253       0.054       0.094       0.002       0.416       0.352       1.261
  | Times   55:        0.065       0.178       0.050       0.065       0.002       0.552       0.349       1.261
  | Times   56:        0.074       0.227       0.054       0.080       0.002       0.474       0.350       1.261
  | Times   57:        0.091       0.279       0.060       0.108       0.002       0.371       0.348       1.261
  | Times   58:        0.104       0.299       0.063       0.123       0.002       0.317       0.354       1.261
  | Times   59:        0.110       0.330       0.065       0.139       0.002       0.263       0.351       1.261
  | Times   60:        0.071       0.212       0.051       0.071       0.002       0.510       0.344       1.261
  | Times   61:        0.083       0.472       0.165       0.087       0.002       0.097       0.355       1.261
  | Times   62:        0.082       0.535       0.181       0.100       0.002       0.002       0.359       1.261
  | Times   63:        0.078       0.528       0.175       0.096       0.002       0.022       0.359       1.261
  | Times   64:        0.058       0.207       0.042       0.073       0.001       0.243       0.636       1.261
  | Times   65:        0.062       0.215       0.042       0.081       0.001       0.222       0.637       1.261
  | Times   66:        0.037       0.108       0.020       0.043       0.005       0.413       0.635       1.261
  | Times   67:        0.034       0.100       0.022       0.039       0.005       0.427       0.634       1.261
  | Times   68:        0.067       0.218       0.042       0.080       0.001       0.216       0.637       1.261
  | Times   69:        0.061       0.185       0.037       0.069       0.001       0.271       0.636       1.261
  | Times   70:        0.061       0.180       0.037       0.063       0.001       0.281       0.638       1.261
  | Times   71:        0.040       0.125       0.033       0.041       0.001       0.388       0.633       1.261
  | Times   72:        0.048       0.157       0.035       0.051       0.001       0.332       0.637       1.261
  | Times   73:        0.058       0.196       0.040       0.071       0.001       0.259       0.636       1.261
  | Times   74:        0.063       0.206       0.041       0.080       0.001       0.232       0.637       1.261
  | Times   75:        0.071       0.226       0.043       0.089       0.001       0.190       0.640       1.261
  | Times   76:        0.049       0.155       0.034       0.048       0.001       0.338       0.636       1.261
  | Times   77:        0.050       0.331       0.102       0.056       0.001       0.077       0.641       1.261
  | Times   78:        0.056       0.377       0.116       0.065       0.001       0.001       0.644       1.261
  | Times   79:        0.058       0.370       0.115       0.063       0.001       0.011       0.643       1.261
  | Times   80:        0.092       0.309       0.061       0.110       0.002       0.364       0.322       1.261
  | Times   81:        0.096       0.322       0.062       0.122       0.002       0.334       0.322       1.261
  | Times   82:        0.058       0.164       0.028       0.065       0.007       0.622       0.316       1.261
  | Times   83:        0.051       0.147       0.032       0.059       0.007       0.648       0.316       1.261
  | Times   84:        0.099       0.330       0.061       0.120       0.002       0.324       0.325       1.261
  | Times   85:        0.099       0.277       0.056       0.104       0.002       0.402       0.322       1.261
  | Times   86:        0.090       0.270       0.054       0.095       0.002       0.427       0.324       1.261
  | Times   87:        0.066       0.183       0.048       0.064       0.002       0.581       0.317       1.261
  | Times   88:        0.074       0.237       0.052       0.079       0.002       0.498       0.319       1.261
  | Times   89:        0.096       0.295       0.058       0.104       0.002       0.383       0.324       1.261
  | Times   90:        0.100       0.311       0.060       0.119       0.002       0.347       0.323       1.261
  | Times   91:        0.110       0.342       0.062       0.134       0.002       0.283       0.327       1.261
  | Times   92:        0.075       0.230       0.049       0.073       0.002       0.511       0.322       1.261
  | Times   93:        0.076       0.496       0.152       0.086       0.002       0.117       0.331       1.261
  | Times   94:        0.082       0.569       0.174       0.099       0.002       0.002       0.332       1.261
  | Times   95:        0.082       0.554       0.173       0.095       0.002       0.024       0.332       1.261
  | Times   96:        0.086       0.296       0.059       0.110       0.002       0.348       0.359       1.261
  | Times   97:        0.090       0.313       0.060       0.121       0.002       0.314       0.360       1.261
  | Times   98:        0.057       0.158       0.028       0.065       0.007       0.591       0.355       1.261
  | Times   99:        0.049       0.136       0.032       0.059       0.007       0.624       0.353       1.261
  | Times  100:        0.099       0.314       0.059       0.119       0.002       0.304       0.363       1.261
  | Times  101:        0.091       0.262       0.054       0.103       0.002       0.388       0.359       1.261
  | Times  102:        0.085       0.256       0.052       0.095       0.002       0.410       0.361       1.261
  | Times  103:        0.063       0.171       0.046       0.062       0.002       0.561       0.355       1.261
  | Times  104:        0.074       0.222       0.050       0.075       0.002       0.482       0.356       1.261
  | Times  105:        0.090       0.278       0.056       0.105       0.002       0.368       0.362       1.261
  | Times  106:        0.104       0.295       0.058       0.118       0.002       0.324       0.360       1.261
  | Times  107:        0.105       0.326       0.061       0.133       0.002       0.269       0.364       1.261
  | Times  108:        0.069       0.218       0.048       0.075       0.002       0.490       0.359       1.261
  | Times  109:        0.080       0.465       0.150       0.084       0.002       0.109       0.370       1.261
  | Times  110:        0.078       0.539       0.171       0.099       0.002       0.002       0.370       1.261
  | Times  111:        0.075       0.525       0.167       0.094       0.002       0.031       0.367       1.261
  | Times  112:        0.089       0.296       0.058       0.111       0.002       0.340       0.364       1.261
  | Times  113:        0.097       0.308       0.059       0.123       0.002       0.308       0.365       1.261
  | Times  114:        0.058       0.158       0.027       0.066       0.007       0.585       0.360       1.261
  | Times  115:        0.052       0.137       0.030       0.060       0.007       0.614       0.359       1.261
  | Times  116:        0.101       0.314       0.058       0.120       0.002       0.298       0.369       1.261
  | Times  117:        0.097       0.263       0.052       0.105       0.002       0.377       0.364       1.261
  | Times  118:        0.093       0.255       0.050       0.096       0.002       0.402       0.364       1.261
  | Times  119:        0.067       0.172       0.044       0.063       0.002       0.553       0.360       1.261
  | Times  120:        0.077       0.221       0.048       0.079       0.002       0.473       0.361       1.261
  | Times  121:        0.093       0.275       0.054       0.106       0.002       0.364       0.367       1.261
  | Times  122:        0.100       0.293       0.057       0.121       0.002       0.323       0.365       1.261
  | Times  123:        0.112       0.323       0.059       0.134       0.002       0.261       0.369       1.261
  | Times  124:        0.074       0.217       0.046       0.076       0.002       0.482       0.364       1.261
  | Times  125:        0.075       0.466       0.144       0.085       0.002       0.114       0.374       1.261
  | Times  126:        0.083       0.535       0.165       0.100       0.002       0.002       0.374       1.261
  | Times  127:        0.078       0.522       0.162       0.095       0.002       0.027       0.374       1.261
  | Times  sum:       10.695      38.777       9.402      12.466       0.319      45.136      44.568     161.362

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.038       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99441027 eV
  Highest occupied state (VBM) at     -8.34691963 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35809908 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.70501871 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12014418 Ha       -2343.44835647 eV
  | XC energy correction          :          -9.57941895 Ha        -260.66925239 eV
  | XC potential correction       :          18.06112012 Ha         491.46808421 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.97189068 Ha        -407.40587412 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.78722436 Ha       -4484.08852265 eV
  | Total energy, T -> 0          :        -164.78722436 Ha       -4484.08852265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.78722436 Ha       -4484.08852265 eV

  Derived energy quantities:
  | Kinetic energy                :         138.45221060 Ha        3767.47633749 eV
  | Electrostatic energy          :        -284.75627496 Ha       -7748.61248663 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00387297 Ha          -0.10538882 eV
  | Sum of eigenvalues per atom                           :         -65.09578768 eV
  | Total energy (T->0) per atom                          :        -124.55801452 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55801452 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.288 s, elapsed       73.843 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3451E-03
  | Change of unmixed KS density  :  0.2657E-03
  | Change of sum of eigenvalues  :  0.7207E-01 eV
  | Change of total energy        : -0.2784E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.332 s           2.331 s
  | Charge density update                       :        0.584 s           0.584 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.297 s           0.297 s
  | Fock matrix evaluation                      :        1.276 s           1.276 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.813 MB (on task  51)
  |   Maximum:       65.973 MB (on task  11)
  |   Average:       53.737 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.728 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       75.114 MB (on task 107 after allocating gradient_basis_wave)
  |   Average:       62.372 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.080 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task  11)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224119.738
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274427E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631430E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.728 s, elapsed       36.917 s
