------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213402.744
  Time zero on CPU 1             :   0.184916910000000E+03  s.
  Internal wall clock time zero  :           521588042.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF1735E8-73B1-403A-A8EA-0DC82A2B007F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   61:        7.047      39.227       7.431       5.916       0.350      22.080       1.498      83.549
  | Times   62:        6.677      28.056       6.790       6.306       0.350      33.870       1.500      83.549
  | Times   63:        5.872      35.685       7.638       5.589       0.636      26.658       1.472      83.549
  | Times   64:        6.463      24.911       6.031       6.266       0.636      37.760       1.482      83.549
  | Times   65:        5.999      32.428       6.101       8.490       0.489      28.463       1.580      83.549
  | Times   66:        6.182      25.398       6.600       8.265       0.489      35.058       1.558      83.549
  | Times   67:        5.551      30.265       5.307       5.730       0.479      34.826       1.393      83.549
  | Times   68:        5.554      22.829       6.466       6.603       0.478      40.223       1.396      83.549
  | Times   69:        6.888      27.233       4.489       9.360       4.537      28.846       2.197      83.549
  | Times   70:        7.292      26.011       3.177       9.717       4.537      30.582       2.233      83.549
  | Times   71:        5.499      22.402       5.391       8.346       4.537      35.287       2.088      83.549
  | Times   72:        6.212      27.258       4.079       9.548       4.537      29.778       2.136      83.549
  | Times   73:        7.654      11.457       1.850      10.237       4.537      45.635       2.180      83.549
  | Times   74:        5.789      15.889       3.599       9.164       4.537      42.545       2.027      83.549
  | Times   75:        5.946      30.115       5.502       7.067       5.195      27.440       2.285      83.549
  | Times   76:        6.635      15.256       3.314       7.621       5.194      42.966       2.563      83.549
  | Times   77:        4.961      19.222       4.082       6.666       5.194      40.983       2.440      83.549
  | Times   78:        5.142      20.709       2.846       6.690       5.194      40.564       2.404      83.549
  | Times   79:        6.955      11.041       1.934       8.164       5.194      47.670       2.591      83.549
  | Times   80:        5.129      14.484       3.960       3.687       5.195      49.583       1.512      83.549
  | Times   81:        8.439      40.317       5.970       9.144       4.739      12.612       2.328      83.549
  | Times   82:        6.446      27.691       3.154       7.687       4.739      31.609       2.223      83.549
  | Times   83:        6.639      24.507       4.315       7.076       4.739      34.089       2.185      83.549
  | Times   84:        7.275      29.911       4.379       8.677       4.739      26.080       2.489      83.549
  | Times   85:        9.975      28.554       3.378       9.639       4.739      24.739       2.525      83.549
  | Times   86:        7.896      21.684       3.204       7.852       4.739      35.714       2.461      83.549
  | Times   87:        7.181      23.294       3.346       6.868       4.739      35.717       2.404      83.549
  | Times   88:        7.228      29.458       3.607       8.134       4.063      28.602       2.456      83.549
  | Times   89:        5.696      35.413       3.952       7.347       4.063      24.746       2.332      83.549
  | Times   90:        7.175      25.961       3.690       7.468       4.063      32.785       2.408      83.549
  | Times   91:        7.969      27.847       4.790       8.027       4.063      28.364       2.488      83.549
  | Times   92:        7.883      25.416       3.199       7.764       4.063      32.949       2.276      83.549
  | Times   93:        7.665      19.603       3.452       7.269       4.063      39.305       2.192      83.549
  | Times   94:        6.567      19.823       3.378       5.791       4.063      41.785       2.141      83.549
  | Times   95:        3.977      25.443       7.174       2.743       0.555      42.435       1.221      83.549
  | Times   96:        3.466      10.880       3.097       2.809       0.555      61.565       1.177      83.549
  | Times   97:        3.863      22.459       5.917       3.152       0.453      46.359       1.346      83.549
  | Times   98:        3.900      10.100       2.905       3.167       0.453      61.698       1.327      83.549
  | Times   99:        3.802      21.927       6.082       3.315       0.543      46.629       1.251      83.549
  | Times  100:        4.162      14.588       3.858       3.136       0.543      56.059       1.204      83.549
  | Times  101:        4.631      26.399       6.831       3.837       0.404      40.125       1.323      83.549
  | Times  102:        4.684      19.420       4.611       3.816       0.404      49.303       1.311      83.549
  | Times  103:        4.210      25.214       7.082       3.574       0.493      41.716       1.261      83.549
  | Times  104:        4.763      16.769       4.110       3.402       0.493      52.751       1.262      83.549
  | Times  105:        6.478      29.396       3.856       7.299       4.132      30.406       1.982      83.549
  | Times  106:        4.971      25.781       3.706       6.036       4.132      37.033       1.890      83.549
  | Times  107:        6.540      27.117       3.890       6.570       4.132      33.322       1.978      83.549
  | Times  108:        7.597      11.842       2.178       8.313       4.132      47.269       2.218      83.549
  | Times  109:        7.190      25.560       4.720       7.622       4.132      32.128       2.197      83.549
  | Times  110:        6.577      20.049       4.133       6.489       4.132      40.075       2.093      83.549
  | Times  111:        7.583      17.888       2.852       7.823       4.132      41.082       2.189      83.549
  | Times  112:        3.923      21.602       4.937       3.336       0.427      47.988       1.337      83.549
  | Times  113:        3.881      16.524       5.701       3.395       0.427      52.285       1.336      83.549
  | Times  114:        6.880      28.187       3.676       8.564       4.194      30.100       1.948      83.549
  | Times  115:        8.533      28.982       3.872       9.699       4.194      26.220       2.049      83.549
  | Times  116:        7.199      25.336       3.417      10.271       4.194      30.806       2.326      83.549
  | Times  117:        7.294      20.144       3.342      10.207       4.194      36.009       2.359      83.549
  | Times  118:        7.975      27.165       6.633      10.059       4.194      25.125       2.398      83.549
  | Times  119:        6.509      18.259       3.358       8.767       4.194      40.222       2.239      83.549
  | Times  120:        6.400      34.289       7.551       7.579       0.464      25.664       1.602      83.549
  | Times  121:        6.194      28.758       6.153       7.390       0.464      33.008       1.583      83.549
  | Times  122:        5.490      29.974       6.358       4.697       0.406      35.193       1.431      83.549
  | Times  123:        5.549      23.851       5.762       4.763       0.406      41.799       1.420      83.549
  | Times  124:        6.210      33.163       6.569       8.936       0.524      26.569       1.578      83.549
  | Times  125:        5.801      27.258       5.925       8.420       0.524      34.070       1.551      83.549
  | Times  126:        5.526      33.168       6.785       8.363       0.494      27.643       1.570      83.549
  | Times  127:        5.943      26.271       6.010       8.583       0.494      34.661       1.588      83.549
  | Times  sum:      845.408    3375.168     607.976    1027.667     403.609    4176.359     258.137   10694.323

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.953       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.761       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.789       3.053
  Time for Fock matrix mixing     0.133

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58807364 eV
  Highest occupied state (VBM) at     -7.17915464 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00300735 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.18216198 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29222855 Ha       -3627.06608204 eV
  | XC energy correction          :         -15.96084595 Ha        -434.31671610 eV
  | XC potential correction       :          30.06576457 Ha         818.13107992 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.66941382 Ha        -589.65475121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70031388 Ha       -6713.05709714 eV
  | Total energy, T -> 0          :        -246.70031388 Ha       -6713.05709714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70031388 Ha       -6713.05709714 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13780958 Ha        5799.77488804 eV
  | Electrostatic energy          :        -429.06027243 Ha      -11675.32404669 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01115016 Ha          -0.30341124 eV
  | Sum of eigenvalues per atom                           :        -100.75183561 eV
  | Total energy (T->0) per atom                          :        -186.47380825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47380825 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      646.695 s, elapsed      690.427 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1986E-03
  | Change of unmixed KS density  :  0.7264E-03
  | Change of sum of eigenvalues  :  0.8410E-02 eV
  | Change of total energy        : -0.3576E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.477 s          92.484 s
  | Charge density update                       :        5.488 s           5.488 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.794 s           2.795 s
  | Fock matrix evaluation                      :       83.676 s          83.682 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.677 MB (on task  96)
  |   Maximum:      312.525 MB (on task  85)
  |   Average:      237.176 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.491 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      679.863 MB (on task  70 after allocating ovlp3fn2%n)
  |   Average:      447.579 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  54)
  |   Average:      236.971 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215436.943
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.303634E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112006E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      323.978 s, elapsed      344.301 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.620864152908325
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20185998
  Full exact exchange energy:     806.388036085691 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.108      36.892       4.206      13.513       5.581      12.315       3.076      83.690
  | Times    1:        7.086      36.641       4.334      12.606       5.581      14.481       2.962      83.690
  | Times    2:        8.488      30.699       3.697      13.848       5.581      18.322       3.056      83.690
  | Times    3:        8.446      24.962       3.231      13.194       5.581      25.238       3.039      83.690
  | Times    4:        7.969      33.836       6.005      12.759       5.581      14.656       2.884      83.690
  | Times    5:        6.393      19.824       3.616      11.556       5.581      33.944       2.776      83.690
  | Times    6:        7.413      24.357       3.439      12.011       5.581      28.011       2.878      83.690
  | Times    7:        8.813      36.110       4.062      14.032       5.531      12.519       2.623      83.690
  | Times    8:        7.722      33.563       4.282      11.107       5.531      18.566       2.919      83.690
  | Times    9:        7.635      26.953       3.341      11.189       5.531      26.142       2.899      83.690
  | Times   10:        8.204      23.204       3.126      11.534       5.531      29.127       2.964      83.690
  | Times   11:        7.921      34.237       6.369      10.731       5.531      15.981       2.921      83.690
  | Times   12:        8.552      18.341       3.470       9.892       5.531      35.501       2.403      83.690
  | Times   13:        5.848      23.260       3.384       8.110       5.531      35.292       2.265      83.690
  | Times   14:        6.449      35.993       5.728       5.895       0.427      27.622       1.577      83.690
  | Times   15:        6.009      29.998       7.500       5.037       0.427      33.192       1.528      83.690
  | Times   16:        7.152      40.793       6.793       5.853       0.442      21.025       1.632      83.690
  | Times   17:        6.331      31.124       7.274       5.332       0.442      31.590       1.597      83.690
  | Times   18:        8.702      46.490       5.999      11.363       6.332       2.401       2.404      83.690
  | Times   19:        7.385      28.417       3.260      10.426       6.332      25.558       2.313      83.690
  | Times   20:        9.347      31.611       4.693      12.720       6.332      16.047       2.941      83.690
  | Times   21:        7.321      25.603       3.377      11.038       6.332      27.242       2.777      83.690
  | Times   22:        7.887      32.837       4.572      11.428       6.332      17.779       2.855      83.690
  | Times   23:        8.978      24.375       3.796      12.633       6.332      24.623       2.952      83.690
  | Times   24:        6.033      27.094       3.657      11.635       6.331      26.644       2.296      83.690
  | Times   25:        8.863      44.761       5.744      14.746       4.670       2.513       2.395      83.690
  | Times   26:        8.658      30.940       3.188      14.344       4.670      19.522       2.368      83.690
  | Times   27:        8.458      33.009       4.685      14.237       4.670      16.264       2.368      83.690
  | Times   28:        8.686      25.369       3.406      14.449       4.670      24.570       2.540      83.690
  | Times   29:        8.403      35.826       4.841      14.628       4.670      12.771       2.552      83.690
  | Times   30:        8.755      23.372       3.474      14.873       4.670      25.983       2.564      83.690
  | Times   31:        7.641      28.511       3.572      14.525       4.670      22.249       2.522      83.690
  | Times   32:        5.475      38.669       6.805       6.940       0.416      23.859       1.526      83.690
  | Times   33:        6.090      28.238       7.080       7.447       0.416      32.844       1.574      83.690
  | Times   34:        7.177      40.905       8.464       7.499       0.403      17.654       1.587      83.690
  | Times   35:        6.634      31.714       6.917       7.188       0.403      29.258       1.576      83.690
  | Times   36:        6.452      38.567       7.406       7.685       0.403      21.617       1.560      83.690
  | Times   37:        6.221      30.935       6.735       7.840       0.403      29.984       1.572      83.690
  | Times   38:        6.954      41.799       8.467       7.636       0.405      16.830       1.599      83.690
  | Times   39:        6.333      32.051       7.131       6.941       0.405      29.286       1.545      83.690
  | Times   40:        4.471      22.655       4.317       3.457       0.447      46.992       1.352      83.690
  | Times   41:        4.549      16.088       5.466       3.571       0.447      52.182       1.387      83.690
  | Times   42:        4.990      28.333       4.999       4.106       0.389      39.550       1.322      83.690
  | Times   43:        5.545      21.374       7.093       4.309       0.389      43.613       1.365      83.690
  | Times   44:        8.066      31.524       3.931       8.514       4.479      25.258       1.918      83.690
  | Times   45:        6.516      31.170       4.112       7.517       4.479      28.013       1.884      83.690
  | Times   46:        6.749      25.867       3.257       7.434       4.479      34.071       1.834      83.690
  | Times   47:        8.028      23.953       3.437       8.305       4.479      33.538       1.950      83.690
  | Times   48:        8.274      27.628       5.632       8.061       4.479      27.418       2.198      83.690
  | Times   49:        6.397      16.805       3.251       6.211       4.479      44.426       2.121      83.690
  | Times   50:        7.222      20.763       3.392       6.473       4.479      39.213       2.147      83.690
  | Times   51:        4.125      21.236       4.322       3.185       0.564      48.990       1.269      83.690
  | Times   52:        4.247      16.000       5.974       3.203       0.564      52.429       1.273      83.690
  | Times   53:        5.467      31.228       5.387       6.610       0.398      33.202       1.400      83.690
  | Times   54:        6.350      26.008       6.754       6.954       0.398      35.779       1.447      83.690
  | Times   55:        6.020      23.965       3.141       6.053       3.608      39.079       1.825      83.690
  | Times   56:        6.822      23.855       3.540       7.706       3.608      35.967       2.193      83.690
  | Times   57:        6.146      20.711       2.927       7.562       3.608      40.658       2.078      83.690
  | Times   58:        5.985      15.382       2.486       7.180       3.608      46.974       2.074      83.690
  | Times   59:        7.642      24.088       6.871       8.938       3.608      30.344       2.199      83.690
  | Times   60:        5.762      13.166       3.014       5.882       3.608      50.512       1.747      83.690
  | Times   61:        6.984      39.214       7.467       5.899       0.357      22.265       1.504      83.690
  | Times   62:        6.620      28.063       6.738       6.289       0.357      34.119       1.505      83.690
  | Times   63:        5.887      35.682       7.649       5.572       0.630      26.800       1.471      83.690
  | Times   64:        6.493      24.884       6.070       6.265       0.630      37.866       1.482      83.690
  | Times   65:        5.982      32.422       6.141       8.505       0.491      28.564       1.586      83.690
  | Times   66:        6.176      25.408       6.599       8.326       0.491      35.132       1.558      83.690
  | Times   67:        5.529      30.229       5.315       5.856       0.473      34.899       1.390      83.690
  | Times   68:        5.689      22.813       6.472       6.774       0.473      40.076       1.395      83.690
  | Times   69:        6.798      27.171       4.482       9.439       4.516      29.084       2.200      83.690
  | Times   70:        7.397      25.922       3.159       9.781       4.516      30.685       2.230      83.690
  | Times   71:        5.490      22.328       5.416       8.451       4.516      35.400       2.089      83.690
  | Times   72:        6.176      27.202       4.058       9.685       4.516      29.915       2.138      83.690
  | Times   73:        7.662      11.446       1.840      10.286       4.516      45.754       2.186      83.690
  | Times   74:        5.777      15.867       3.611       9.311       4.516      42.576       2.032      83.690
  | Times   75:        5.969      30.000       5.435       7.188       5.213      27.608       2.278      83.690
  | Times   76:        6.620      15.264       3.334       7.705       5.213      42.972       2.582      83.690
  | Times   77:        5.068      19.200       4.123       6.752       5.213      40.868       2.467      83.690
  | Times   78:        5.119      20.712       2.829       6.780       5.213      40.610       2.427      83.690
  | Times   79:        6.943      10.958       1.926       8.237       5.213      47.802       2.611      83.690
  | Times   80:        5.158      14.475       3.929       3.678       5.213      49.716       1.522      83.690
  | Times   81:        8.466      40.276       5.971       9.140       4.777      12.727       2.333      83.690
  | Times   82:        6.467      27.555       3.171       7.683       4.777      31.809       2.228      83.690
  | Times   83:        6.448      24.450       4.365       7.085       4.777      34.375       2.191      83.690
  | Times   84:        7.244      29.913       4.312       8.682       4.777      26.270       2.493      83.690
  | Times   85:        9.932      28.547       3.395       9.620       4.777      24.891       2.527      83.690
  | Times   86:        7.900      21.641       3.213       7.850       4.777      35.847       2.463      83.690
  | Times   87:        7.198      23.127       3.333       6.894       4.777      35.951       2.411      83.690
  | Times   88:        7.234      29.437       3.605       8.171       4.063      28.704       2.476      83.690
  | Times   89:        5.715      35.447       3.936       7.372       4.063      24.798       2.359      83.690
  | Times   90:        7.188      25.910       3.686       7.512       4.063      32.904       2.427      83.690
  | Times   91:        7.987      27.707       4.802       8.063       4.063      28.560       2.508      83.690
  | Times   92:        7.898      25.384       3.199       7.771       4.063      33.075       2.299      83.690
  | Times   93:        7.660      19.448       3.427       7.291       4.063      39.587       2.214      83.690
  | Times   94:        6.568      19.718       3.344       5.788       4.063      42.046       2.163      83.690
  | Times   95:        3.986      25.399       7.193       2.740       0.543      42.600       1.229      83.690
  | Times   96:        3.559      10.887       3.102       2.811       0.543      61.612       1.175      83.690
  | Times   97:        3.764      22.439       5.912       3.146       0.445      46.652       1.332      83.690
  | Times   98:        3.886      10.099       2.890       3.178       0.445      61.877       1.314      83.690
  | Times   99:        3.848      21.919       6.000       3.313       0.509      46.848       1.253      83.690
  | Times  100:        4.218      14.578       3.869       3.135       0.509      56.175       1.206      83.690
  | Times  101:        4.617      26.374       6.839       3.810       0.423      40.292       1.336      83.690
  | Times  102:        4.748      19.406       4.576       3.786       0.423      49.436       1.315      83.690
  | Times  103:        4.185      25.220       7.059       3.556       0.497      41.889       1.285      83.690
  | Times  104:        4.726      16.760       4.112       3.382       0.497      52.926       1.287      83.690
  | Times  105:        6.464      29.353       3.852       7.303       4.124      30.609       1.986      83.690
  | Times  106:        5.182      25.686       3.693       6.032       4.125      37.074       1.898      83.690
  | Times  107:        6.567      27.115       3.876       6.567       4.124      33.457       1.983      83.690
  | Times  108:        7.585      11.828       2.181       8.323       4.125      47.429       2.220      83.690
  | Times  109:        7.210      25.595       4.686       7.642       4.124      32.230       2.203      83.690
  | Times  110:        6.607      20.029       4.139       6.491       4.124      40.197       2.103      83.690
  | Times  111:        7.543      17.891       2.828       7.826       4.124      41.285       2.195      83.690
  | Times  112:        3.801      21.600       4.886       3.319       0.425      48.320       1.339      83.690
  | Times  113:        3.961      16.509       5.667       3.389       0.425      52.393       1.346      83.690
  | Times  114:        6.879      28.149       3.677       8.548       4.206      30.274       1.956      83.690
  | Times  115:        8.500      29.010       3.870       9.698       4.206      26.351       2.055      83.690
  | Times  116:        7.200      25.285       3.436      10.278       4.206      30.952       2.333      83.690
  | Times  117:        7.274      20.043       3.341      10.205       4.206      36.258       2.364      83.690
  | Times  118:        7.948      27.090       6.636      10.074       4.206      25.331       2.405      83.690
  | Times  119:        6.507      18.263       3.353       8.794       4.206      40.319       2.247      83.690
  | Times  120:        6.524      34.293       7.577       7.537       0.431      25.728       1.600      83.690
  | Times  121:        6.084      28.787       6.106       7.342       0.431      33.361       1.580      83.690
  | Times  122:        5.481      29.959       6.360       4.734       0.411      35.308       1.436      83.690
  | Times  123:        5.548      23.865       5.747       4.800       0.411      41.894       1.426      83.690
  | Times  124:        6.197      33.158       6.550       8.893       0.530      26.789       1.573      83.690
  | Times  125:        5.825      27.244       5.922       8.390       0.530      34.236       1.543      83.690
  | Times  126:        5.539      33.141       6.782       8.327       0.500      27.825       1.576      83.690
  | Times  127:        5.935      26.143       5.953       8.541       0.500      35.025       1.593      83.690
  | Times  sum:      845.705    3374.618     607.448    1027.261     404.075    4194.438     258.804   10712.349

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.948       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.763       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.786       3.076
  Time for Fock matrix mixing     0.133

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58737379 eV
  Highest occupied state (VBM) at     -7.17781909 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00307151 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.18089060 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29093045 Ha       -3627.03075897 eV
  | XC energy correction          :         -15.96096164 Ha        -434.31986415 eV
  | XC potential correction       :          30.06593232 Ha         818.13564460 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.67081535 Ha        -589.69288894 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70036525 Ha       -6713.05849517 eV
  | Total energy, T -> 0          :        -246.70036525 Ha       -6713.05849517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70036525 Ha       -6713.05849517 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13794458 Ha        5799.77856139 eV
  | Electrostatic energy          :        -429.06031630 Ha      -11675.32524063 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01115224 Ha          -0.30346794 eV
  | Sum of eigenvalues per atom                           :        -100.75085442 eV
  | Total energy (T->0) per atom                          :        -186.47384709 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47384709 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      646.789 s, elapsed      693.557 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1549E-03
  | Change of unmixed KS density  :  0.2840E-04
  | Change of sum of eigenvalues  :  0.3532E-01 eV
  | Change of total energy        : -0.1398E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.636 s          92.644 s
  | Charge density update                       :        5.513 s           5.513 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.785 s           2.785 s
  | Fock matrix evaluation                      :       83.817 s          83.824 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.677 MB (on task  96)
  |   Maximum:      312.525 MB (on task  85)
  |   Average:      237.176 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.491 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      679.863 MB (on task  70 after allocating ovlp3fn2%n)
  |   Average:      447.579 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  54)
  |   Average:      236.971 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  215609.588
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.303634E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
