------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113507.034
  Time zero on CPU 1             :   0.485235250000000E+02  s.
  Internal wall clock time zero  :           520428907.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 58B04B77-C568-4E64-A09F-91CC0BC7101C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.282       0.000       0.002       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.378       0.000       0.003       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.461       0.000       0.008       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.337       0.000       0.006       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.336       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.416       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.367       0.000       0.008       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.034       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.099       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.520       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.002       0.523       0.000       0.007       0.000       0.000       0.034
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.271       0.000       0.004       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.315       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.264       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.210       0.000       0.000       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.268       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.360       0.000       0.002       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.440       0.000       0.007       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.324       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.318       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.397       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.350       0.000       0.008       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.080       0.000       0.003       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.529       0.000       0.006       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.004       0.531       0.000       0.007       0.000       0.000       0.027
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.277       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.322       0.000       0.004       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.268       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.205       0.000       0.001       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.276       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.368       0.000       0.002       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.446       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.324       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.325       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.394       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.356       0.000       0.007       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.030       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.080       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.531       0.000       0.009       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.003       0.533       0.000       0.009       0.000       0.000       0.027
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.285       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.327       0.000       0.005       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.276       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.224       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.284       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.371       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.443       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.331       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.333       0.000       0.005       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.394       0.000       0.006       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.363       0.000       0.005       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.034       0.000       0.004       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.080       0.000       0.003       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.521       0.000       0.008       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.003       0.523       0.000       0.008       0.000       0.000       0.033
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.271       0.000       0.001       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.323       0.000       0.004       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.251       0.000       0.000       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.224       0.000       0.002       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.283       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.364       0.000       0.004       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.432       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.326       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.327       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.378       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.364       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.075       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.494       0.000       0.007       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.005       0.496       0.000       0.008       0.000       0.000       0.028
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.253       0.000       0.001       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.299       0.000       0.004       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.251       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.199       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.253       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.344       0.000       0.004       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.414       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.304       0.000       0.001       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.303       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.369       0.000       0.005       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.337       0.000       0.002       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.021       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.071       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.496       0.000       0.008       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.005       0.498       0.000       0.008       0.000       0.000       0.031
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.251       0.000       0.002       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.298       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.266       0.000       0.002       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.205       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.265       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.340       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.426       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.314       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.299       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.375       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.334       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.073       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.168       0.030       0.064       0.007       0.517       0.058       0.904
  | Times    1:        0.053       0.134       0.024       0.061       0.007       0.568       0.056       0.904
  | Times    2:        0.102       0.295       0.053       0.119       0.002       0.274       0.060       0.904
  | Times    3:        0.094       0.273       0.052       0.108       0.002       0.315       0.061       0.904
  | Times    4:        0.104       0.297       0.053       0.119       0.002       0.269       0.060       0.904
  | Times    5:        0.116       0.318       0.057       0.137       0.002       0.211       0.063       0.904
  | Times    6:        0.101       0.288       0.054       0.123       0.002       0.274       0.061       0.904
  | Times    7:        0.091       0.245       0.048       0.098       0.002       0.362       0.059       0.904
  | Times    8:        0.071       0.195       0.046       0.081       0.002       0.452       0.057       0.904
  | Times    9:        0.088       0.271       0.052       0.103       0.002       0.330       0.058       0.904
  | Times   10:        0.096       0.272       0.050       0.104       0.002       0.321       0.060       0.904
  | Times   11:        0.076       0.217       0.062       0.080       0.002       0.408       0.060       0.904
  | Times   12:        0.080       0.260       0.066       0.087       0.002       0.352       0.058       0.904
  | Times   13:        0.082       0.484       0.152       0.095       0.002       0.022       0.068       0.904
  | Times   14:        0.083       0.495       0.157       0.095       0.002       0.001       0.070       0.904
  | Times   15:        0.082       0.448       0.141       0.086       0.002       0.080       0.065       0.904
  | Times   16:        0.056       0.163       0.029       0.062       0.007       0.543       0.042       0.904
  | Times   17:        0.052       0.133       0.027       0.060       0.007       0.584       0.040       0.904
  | Times   18:        0.107       0.291       0.056       0.118       0.002       0.286       0.044       0.904
  | Times   19:        0.089       0.271       0.054       0.108       0.002       0.335       0.045       0.904
  | Times   20:        0.103       0.298       0.056       0.119       0.002       0.281       0.044       0.904
  | Times   21:        0.116       0.319       0.059       0.137       0.002       0.224       0.047       0.904
  | Times   22:        0.101       0.290       0.057       0.124       0.002       0.285       0.046       0.904
  | Times   23:        0.089       0.240       0.050       0.097       0.002       0.382       0.045       0.904
  | Times   24:        0.070       0.195       0.047       0.080       0.002       0.470       0.040       0.904
  | Times   25:        0.089       0.274       0.050       0.102       0.002       0.344       0.042       0.904
  | Times   26:        0.093       0.267       0.054       0.104       0.002       0.339       0.045       0.904
  | Times   27:        0.074       0.216       0.065       0.082       0.002       0.421       0.044       0.904
  | Times   28:        0.075       0.255       0.069       0.087       0.002       0.376       0.040       0.904
  | Times   29:        0.078       0.483       0.160       0.094       0.002       0.034       0.053       0.904
  | Times   30:        0.089       0.495       0.168       0.096       0.002       0.004       0.051       0.904
  | Times   31:        0.074       0.445       0.146       0.087       0.002       0.104       0.048       0.904
  | Times   32:        0.057       0.163       0.029       0.063       0.007       0.526       0.059       0.904
  | Times   33:        0.055       0.132       0.026       0.060       0.007       0.566       0.058       0.904
  | Times   34:        0.103       0.289       0.055       0.119       0.002       0.275       0.061       0.904
  | Times   35:        0.091       0.269       0.053       0.108       0.002       0.317       0.063       0.904
  | Times   36:        0.099       0.298       0.056       0.119       0.002       0.268       0.062       0.904
  | Times   37:        0.115       0.316       0.059       0.137       0.002       0.211       0.065       0.904
  | Times   38:        0.101       0.288       0.056       0.123       0.002       0.269       0.064       0.904
  | Times   39:        0.090       0.238       0.049       0.099       0.002       0.363       0.062       0.904
  | Times   40:        0.071       0.198       0.046       0.081       0.002       0.448       0.058       0.904
  | Times   41:        0.085       0.270       0.053       0.104       0.002       0.330       0.059       0.904
  | Times   42:        0.096       0.265       0.052       0.106       0.002       0.321       0.062       0.904
  | Times   43:        0.072       0.221       0.064       0.082       0.002       0.401       0.062       0.904
  | Times   44:        0.077       0.252       0.068       0.089       0.002       0.358       0.058       0.904
  | Times   45:        0.078       0.478       0.158       0.095       0.002       0.025       0.068       0.904
  | Times   46:        0.082       0.487       0.165       0.095       0.002       0.002       0.070       0.904
  | Times   47:        0.075       0.443       0.147       0.087       0.002       0.083       0.067       0.904
  | Times   48:        0.055       0.158       0.026       0.062       0.007       0.536       0.060       0.904
  | Times   49:        0.051       0.131       0.026       0.060       0.007       0.569       0.059       0.904
  | Times   50:        0.104       0.284       0.052       0.118       0.002       0.280       0.063       0.904
  | Times   51:        0.091       0.265       0.050       0.108       0.002       0.327       0.062       0.904
  | Times   52:        0.099       0.296       0.053       0.118       0.002       0.272       0.064       0.904
  | Times   53:        0.121       0.316       0.056       0.137       0.002       0.207       0.065       0.904
  | Times   54:        0.096       0.288       0.054       0.122       0.002       0.277       0.066       0.904
  | Times   55:        0.088       0.236       0.047       0.096       0.002       0.370       0.064       0.904
  | Times   56:        0.068       0.196       0.044       0.081       0.002       0.453       0.060       0.904
  | Times   57:        0.087       0.272       0.049       0.103       0.002       0.329       0.062       0.904
  | Times   58:        0.092       0.264       0.050       0.105       0.002       0.327       0.064       0.904
  | Times   59:        0.078       0.220       0.062       0.081       0.002       0.397       0.064       0.904
  | Times   60:        0.077       0.251       0.065       0.085       0.002       0.364       0.061       0.904
  | Times   61:        0.079       0.478       0.149       0.094       0.002       0.033       0.069       0.904
  | Times   62:        0.081       0.491       0.162       0.094       0.002       0.001       0.072       0.904
  | Times   63:        0.077       0.444       0.143       0.087       0.002       0.080       0.071       0.904
  | Times   64:        0.056       0.160       0.027       0.060       0.007       0.540       0.054       0.904
  | Times   65:        0.053       0.134       0.026       0.058       0.007       0.573       0.054       0.904
  | Times   66:        0.103       0.287       0.053       0.112       0.002       0.288       0.061       0.904
  | Times   67:        0.091       0.268       0.051       0.102       0.002       0.332       0.058       0.904
  | Times   68:        0.102       0.296       0.053       0.112       0.002       0.279       0.061       0.904
  | Times   69:        0.115       0.316       0.055       0.129       0.002       0.227       0.060       0.904
  | Times   70:        0.097       0.288       0.053       0.117       0.002       0.288       0.059       0.904
  | Times   71:        0.087       0.238       0.047       0.096       0.002       0.376       0.059       0.904
  | Times   72:        0.074       0.199       0.045       0.077       0.002       0.450       0.056       0.904
  | Times   73:        0.088       0.270       0.050       0.099       0.002       0.335       0.060       0.904
  | Times   74:        0.088       0.266       0.050       0.101       0.002       0.338       0.059       0.904
  | Times   75:        0.077       0.227       0.062       0.079       0.002       0.401       0.057       0.904
  | Times   76:        0.075       0.250       0.065       0.085       0.002       0.369       0.059       0.904
  | Times   77:        0.079       0.480       0.150       0.092       0.002       0.038       0.064       0.904
  | Times   78:        0.084       0.494       0.161       0.093       0.002       0.000       0.070       0.904
  | Times   79:        0.077       0.449       0.144       0.084       0.002       0.083       0.066       0.904
  | Times   80:        0.055       0.162       0.026       0.059       0.007       0.530       0.065       0.904
  | Times   81:        0.052       0.129       0.026       0.057       0.007       0.569       0.065       0.904
  | Times   82:        0.107       0.287       0.052       0.111       0.002       0.273       0.072       0.904
  | Times   83:        0.086       0.267       0.051       0.101       0.002       0.328       0.068       0.904
  | Times   84:        0.112       0.303       0.052       0.110       0.002       0.252       0.073       0.904
  | Times   85:        0.110       0.311       0.055       0.129       0.002       0.226       0.071       0.904
  | Times   86:        0.093       0.284       0.053       0.117       0.002       0.286       0.070       0.904
  | Times   87:        0.085       0.238       0.047       0.094       0.002       0.369       0.069       0.904
  | Times   88:        0.073       0.200       0.045       0.078       0.002       0.435       0.070       0.904
  | Times   89:        0.088       0.268       0.049       0.098       0.002       0.328       0.071       0.904
  | Times   90:        0.089       0.263       0.050       0.099       0.002       0.331       0.070       0.904
  | Times   91:        0.079       0.229       0.062       0.080       0.002       0.383       0.069       0.904
  | Times   92:        0.074       0.240       0.064       0.085       0.002       0.367       0.071       0.904
  | Times   93:        0.079       0.474       0.149       0.091       0.002       0.034       0.077       0.904
  | Times   94:        0.083       0.486       0.160       0.093       0.002       0.001       0.079       0.904
  | Times   95:        0.077       0.447       0.141       0.084       0.002       0.076       0.078       0.904
  | Times   96:        0.054       0.154       0.026       0.059       0.007       0.502       0.102       0.904
  | Times   97:        0.050       0.126       0.026       0.057       0.007       0.538       0.101       0.904
  | Times   98:        0.100       0.277       0.051       0.112       0.002       0.254       0.109       0.904
  | Times   99:        0.086       0.256       0.050       0.102       0.002       0.303       0.105       0.904
  | Times  100:        0.097       0.282       0.051       0.111       0.002       0.252       0.109       0.904
  | Times  101:        0.110       0.300       0.054       0.130       0.002       0.201       0.107       0.904
  | Times  102:        0.098       0.274       0.051       0.116       0.002       0.256       0.107       0.904
  | Times  103:        0.084       0.225       0.045       0.094       0.002       0.349       0.105       0.904
  | Times  104:        0.069       0.188       0.044       0.077       0.002       0.417       0.106       0.904
  | Times  105:        0.084       0.258       0.049       0.098       0.002       0.306       0.108       0.904
  | Times  106:        0.089       0.253       0.048       0.099       0.002       0.307       0.106       0.904
  | Times  107:        0.072       0.212       0.060       0.078       0.002       0.375       0.105       0.904
  | Times  108:        0.073       0.234       0.062       0.086       0.002       0.340       0.107       0.904
  | Times  109:        0.076       0.454       0.146       0.090       0.002       0.021       0.113       0.904
  | Times  110:        0.079       0.460       0.154       0.093       0.002       0.001       0.116       0.904
  | Times  111:        0.071       0.425       0.138       0.083       0.002       0.071       0.114       0.904
  | Times  112:        0.055       0.157       0.025       0.059       0.007       0.504       0.096       0.904
  | Times  113:        0.051       0.125       0.025       0.057       0.007       0.543       0.096       0.904
  | Times  114:        0.105       0.279       0.051       0.112       0.002       0.254       0.101       0.904
  | Times  115:        0.089       0.258       0.049       0.103       0.002       0.302       0.101       0.904
  | Times  116:        0.095       0.275       0.048       0.112       0.002       0.268       0.102       0.904
  | Times  117:        0.111       0.299       0.054       0.128       0.002       0.207       0.102       0.904
  | Times  118:        0.095       0.270       0.051       0.117       0.002       0.268       0.101       0.904
  | Times  119:        0.088       0.229       0.045       0.095       0.002       0.345       0.099       0.904
  | Times  120:        0.067       0.185       0.043       0.076       0.002       0.430       0.101       0.904
  | Times  121:        0.082       0.256       0.049       0.097       0.002       0.317       0.102       0.904
  | Times  122:        0.095       0.256       0.048       0.099       0.002       0.303       0.100       0.904
  | Times  123:        0.074       0.210       0.059       0.078       0.002       0.381       0.099       0.904
  | Times  124:        0.077       0.237       0.062       0.086       0.002       0.338       0.102       0.904
  | Times  125:        0.081       0.456       0.143       0.091       0.002       0.022       0.109       0.904
  | Times  126:        0.087       0.461       0.151       0.092       0.002       0.002       0.109       0.904
  | Times  127:        0.077       0.424       0.136       0.083       0.002       0.073       0.108       0.904
  | Times  sum:       10.727      36.460       8.733      12.186       0.308      38.108       9.160     115.681

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.023       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5532E-04,  0.9078E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.47682074 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.013538         -517.38469
      2       2.00000         -18.984740         -516.60107
      3       2.00000          -9.980490         -271.58294
      4       2.00000          -9.954289         -270.86997
      5       2.00000          -9.691663         -263.72358
      6       2.00000          -9.680756         -263.42677
      7       2.00000          -0.822253          -22.37465
      8       2.00000          -0.794635          -21.62311
      9       2.00000          -0.440513          -11.98697
     10       2.00000          -0.411762          -11.20460
     11       2.00000          -0.285696           -7.77417
     12       2.00000          -0.258371           -7.03063
     13       2.00000          -0.249631           -6.79280
     14       2.00000          -0.233667           -6.35841
     15       2.00000          -0.200671           -5.46053
     16       2.00000          -0.176239           -4.79572
     17       2.00000          -0.147705           -4.01925
     18       2.00000          -0.123167           -3.35155
     19       2.00000          -0.060874           -1.65646
     20       2.00000          -0.028960           -0.78804
     21       2.00000          -0.005896           -0.16045
     22       2.00000           0.013439            0.36569
     23       2.00000           0.014712            0.40033
     24       2.00000           0.022916            0.62358
     25       2.00000           0.204299            5.55925
     26       1.89989           0.237591            6.46519
     27       0.10011           0.238446            6.48845
     28       0.00000           0.264787            7.20522
     29       0.00000           0.279939            7.61752
     30       0.00000           0.290686            7.90996
     31       0.00000           0.295440            8.03933
     32       0.00000           0.300329            8.17237
     33       0.00000           0.304049            8.27360
     34       0.00000           0.306739            8.34680
     35       0.00000           0.307941            8.37949
     36       0.00000           0.312340            8.49920
     37       0.00000           0.316842            8.62170
     38       0.00000           0.318179            8.65809
     39       0.00000           0.337512            9.18416
     40       0.00000           0.347524            9.45662
     41       0.00000           0.361913            9.84815
     42       0.00000           0.369339           10.05024
     43       0.00000           0.375224           10.21035
     44       0.00000           0.383592           10.43806
     45       0.00000           0.390310           10.62087
     46       0.00000           0.398946           10.85589
     47       0.00000           0.408120           11.10550
     48       0.00000           0.410209           11.16235
     49       0.00000           0.415194           11.29800
     50       0.00000           0.429823           11.69608
     51       0.00000           0.436786           11.88556
     52       0.00000           0.452889           12.32375
     53       0.00000           0.466842           12.70342
     54       0.00000           0.477442           12.99187
     55       0.00000           0.482173           13.12059
     56       0.00000           0.492486           13.40122
     57       0.00000           0.501773           13.65394
     58       0.00000           0.513696           13.97837
     59       0.00000           0.516668           14.05926

  Highest occupied state (VBM) at      6.46519359 eV
  | Occupation number:      1.89989134
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.48844788 eV
  | Occupation number:      0.10010866

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.10503023 Ha       -4411.10230700 eV
  | XC energy correction          :         -22.32900310 Ha        -607.60308884 eV
  | XC potential correction       :          42.04429655 Ha        1144.08351939 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -27.05356243 Ha        -736.16488925 eV
  | Entropy correction            :          -0.00005365 Ha          -0.00145982 eV
  | ---------------------------
  | Total energy                  :        -309.23813822 Ha       -8414.79788111 eV
  | Total energy, T -> 0          :        -309.23819187 Ha       -8414.79934093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.23824551 Ha       -8414.80080075 eV

  Derived energy quantities:
  | Kinetic energy                :         281.53921400 Ha        7661.07180409 eV
  | Electrostatic energy          :        -573.62745430 Ha      -15609.19721874 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01916417 Ha          -0.52148353 eV
  | Sum of eigenvalues per atom                           :        -122.53061964 eV
  | Total energy (T->0) per atom                          :        -233.74442614 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.74446669 eV

