------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.001
  Time zero on CPU 1             :   0.272891300000000E+02  s.
  Internal wall clock time zero  :           521689404.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A6D6E7D-F2ED-4EF5-A3A2-3A6B7A9B27F3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.185 s, elapsed       58.121 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1556E-03
  | Change of unmixed KS density  :  0.1417E-02
  | Change of sum of eigenvalues  : -0.9230E-01 eV
  | Change of total energy        :  0.3993E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.871 s           1.871 s
  | Charge density update                       :        0.461 s           0.461 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.247 s           0.246 s
  | Fock matrix evaluation                      :        0.969 s           0.969 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.771 MB (on task  20)
  |   Maximum:       55.017 MB (on task   2)
  |   Average:       46.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.703 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       62.262 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       53.162 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task   2)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  014353.423
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278159E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.109573E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.141 s, elapsed       30.746 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13804207742214203
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70440221
  Full exact exchange energy:     805.962114489305 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.256       0.056       0.101       0.002       0.217       0.046       0.761
  | Times    1:        0.091       0.274       0.050       0.110       0.002       0.189       0.045       0.761
  | Times    2:        0.087       0.273       0.054       0.114       0.002       0.186       0.044       0.761
  | Times    3:        0.055       0.185       0.034       0.070       0.010       0.365       0.042       0.761
  | Times    4:        0.051       0.125       0.024       0.064       0.010       0.447       0.041       0.761
  | Times    5:        0.093       0.266       0.050       0.106       0.002       0.197       0.047       0.761
  | Times    6:        0.071       0.178       0.046       0.076       0.002       0.346       0.041       0.761
  | Times    7:        0.089       0.268       0.052       0.103       0.002       0.202       0.044       0.761
  | Times    8:        0.073       0.227       0.053       0.093       0.002       0.268       0.045       0.761
  | Times    9:        0.083       0.233       0.053       0.097       0.002       0.250       0.043       0.761
  | Times   10:        0.079       0.205       0.050       0.092       0.002       0.291       0.042       0.761
  | Times   11:        0.078       0.222       0.061       0.085       0.002       0.269       0.044       0.761
  | Times   12:        0.079       0.254       0.079       0.088       0.002       0.213       0.047       0.761
  | Times   13:        0.068       0.422       0.134       0.083       0.002       0.001       0.053       0.761
  | Times   14:        0.068       0.407       0.134       0.081       0.002       0.018       0.051       0.761
  | Times   15:        0.067       0.420       0.137       0.079       0.002       0.007       0.051       0.761
  | Times   16:        0.078       0.240       0.054       0.099       0.002       0.229       0.059       0.761
  | Times   17:        0.089       0.264       0.050       0.110       0.002       0.189       0.058       0.761
  | Times   18:        0.087       0.264       0.053       0.112       0.002       0.184       0.059       0.761
  | Times   19:        0.056       0.181       0.033       0.070       0.010       0.358       0.054       0.761
  | Times   20:        0.050       0.120       0.023       0.064       0.010       0.442       0.052       0.761
  | Times   21:        0.091       0.257       0.050       0.106       0.002       0.196       0.060       0.761
  | Times   22:        0.073       0.173       0.045       0.079       0.002       0.335       0.054       0.761
  | Times   23:        0.088       0.259       0.051       0.102       0.002       0.202       0.057       0.761
  | Times   24:        0.074       0.217       0.052       0.093       0.002       0.265       0.058       0.761
  | Times   25:        0.080       0.224       0.052       0.097       0.002       0.250       0.056       0.761
  | Times   26:        0.079       0.200       0.049       0.092       0.002       0.284       0.056       0.761
  | Times   27:        0.072       0.212       0.062       0.083       0.002       0.274       0.057       0.761
  | Times   28:        0.077       0.242       0.077       0.088       0.002       0.215       0.060       0.761
  | Times   29:        0.076       0.403       0.133       0.081       0.002       0.001       0.065       0.761
  | Times   30:        0.075       0.391       0.133       0.080       0.002       0.018       0.064       0.761
  | Times   31:        0.065       0.404       0.137       0.079       0.002       0.010       0.064       0.761
  | Times   32:        0.082       0.245       0.053       0.098       0.002       0.218       0.063       0.761
  | Times   33:        0.091       0.269       0.051       0.109       0.002       0.180       0.061       0.761
  | Times   34:        0.090       0.266       0.052       0.112       0.002       0.175       0.064       0.761
  | Times   35:        0.057       0.183       0.033       0.070       0.010       0.351       0.057       0.761
  | Times   36:        0.051       0.120       0.022       0.065       0.010       0.437       0.056       0.761
  | Times   37:        0.095       0.260       0.048       0.105       0.002       0.189       0.062       0.761
  | Times   38:        0.070       0.174       0.044       0.078       0.002       0.335       0.058       0.761
  | Times   39:        0.089       0.262       0.051       0.102       0.002       0.195       0.060       0.761
  | Times   40:        0.076       0.220       0.052       0.093       0.002       0.257       0.061       0.761
  | Times   41:        0.086       0.227       0.052       0.096       0.002       0.239       0.059       0.761
  | Times   42:        0.077       0.200       0.048       0.092       0.002       0.285       0.058       0.761
  | Times   43:        0.075       0.215       0.059       0.085       0.002       0.265       0.060       0.761
  | Times   44:        0.076       0.248       0.076       0.089       0.002       0.206       0.064       0.761
  | Times   45:        0.074       0.405       0.129       0.082       0.002       0.002       0.069       0.761
  | Times   46:        0.069       0.394       0.128       0.081       0.002       0.020       0.066       0.761
  | Times   47:        0.068       0.407       0.130       0.079       0.002       0.007       0.069       0.761
  | Times   48:        0.080       0.237       0.051       0.098       0.002       0.216       0.078       0.761
  | Times   49:        0.090       0.261       0.050       0.109       0.002       0.172       0.077       0.761
  | Times   50:        0.084       0.258       0.051       0.110       0.002       0.178       0.079       0.761
  | Times   51:        0.056       0.175       0.032       0.069       0.010       0.347       0.073       0.761
  | Times   52:        0.050       0.116       0.022       0.063       0.010       0.430       0.071       0.761
  | Times   53:        0.090       0.254       0.048       0.106       0.002       0.186       0.076       0.761
  | Times   54:        0.066       0.163       0.042       0.077       0.002       0.337       0.073       0.761
  | Times   55:        0.082       0.249       0.050       0.101       0.002       0.200       0.077       0.761
  | Times   56:        0.072       0.208       0.050       0.094       0.002       0.261       0.075       0.761
  | Times   57:        0.083       0.220       0.051       0.095       0.002       0.235       0.075       0.761
  | Times   58:        0.074       0.193       0.046       0.090       0.002       0.282       0.074       0.761
  | Times   59:        0.072       0.208       0.057       0.083       0.002       0.265       0.076       0.761
  | Times   60:        0.072       0.236       0.072       0.086       0.002       0.214       0.079       0.761
  | Times   61:        0.067       0.391       0.124       0.081       0.002       0.014       0.083       0.761
  | Times   62:        0.067       0.381       0.122       0.079       0.002       0.029       0.083       0.761
  | Times   63:        0.065       0.397       0.133       0.079       0.002       0.001       0.084       0.761
  | Times   64:        0.081       0.233       0.056       0.095       0.002       0.216       0.079       0.761
  | Times   65:        0.092       0.259       0.056       0.103       0.002       0.167       0.082       0.761
  | Times   66:        0.083       0.252       0.056       0.105       0.002       0.181       0.082       0.761
  | Times   67:        0.054       0.171       0.034       0.065       0.010       0.351       0.076       0.761
  | Times   68:        0.050       0.114       0.024       0.060       0.010       0.429       0.073       0.761
  | Times   69:        0.090       0.249       0.052       0.101       0.002       0.188       0.079       0.761
  | Times   70:        0.067       0.160       0.045       0.073       0.002       0.335       0.079       0.761
  | Times   71:        0.083       0.245       0.055       0.096       0.002       0.199       0.082       0.761
  | Times   72:        0.073       0.203       0.052       0.088       0.002       0.266       0.078       0.761
  | Times   73:        0.081       0.216       0.055       0.093       0.002       0.233       0.082       0.761
  | Times   74:        0.078       0.191       0.051       0.090       0.002       0.270       0.079       0.761
  | Times   75:        0.073       0.204       0.063       0.083       0.002       0.257       0.080       0.761
  | Times   76:        0.072       0.231       0.079       0.083       0.002       0.213       0.081       0.761
  | Times   77:        0.066       0.385       0.136       0.078       0.002       0.011       0.084       0.761
  | Times   78:        0.074       0.373       0.134       0.077       0.002       0.017       0.085       0.761
  | Times   79:        0.066       0.389       0.140       0.076       0.002       0.002       0.087       0.761
  | Times   80:        0.076       0.237       0.058       0.095       0.002       0.229       0.065       0.761
  | Times   81:        0.086       0.260       0.054       0.104       0.002       0.187       0.069       0.761
  | Times   82:        0.081       0.258       0.056       0.104       0.002       0.193       0.067       0.761
  | Times   83:        0.053       0.176       0.035       0.064       0.009       0.360       0.065       0.761
  | Times   84:        0.048       0.117       0.024       0.059       0.009       0.441       0.061       0.761
  | Times   85:        0.086       0.253       0.051       0.100       0.002       0.203       0.065       0.761
  | Times   86:        0.065       0.162       0.046       0.073       0.002       0.347       0.066       0.761
  | Times   87:        0.082       0.249       0.055       0.095       0.002       0.210       0.068       0.761
  | Times   88:        0.073       0.207       0.054       0.088       0.002       0.276       0.063       0.761
  | Times   89:        0.079       0.222       0.057       0.092       0.002       0.243       0.067       0.761
  | Times   90:        0.074       0.197       0.052       0.089       0.002       0.281       0.067       0.761
  | Times   91:        0.070       0.213       0.064       0.082       0.002       0.263       0.067       0.761
  | Times   92:        0.067       0.236       0.081       0.082       0.002       0.227       0.067       0.761
  | Times   93:        0.068       0.394       0.141       0.078       0.002       0.009       0.069       0.761
  | Times   94:        0.065       0.390       0.137       0.077       0.002       0.019       0.072       0.761
  | Times   95:        0.064       0.402       0.143       0.077       0.002       0.003       0.071       0.761
  | Times   96:        0.076       0.228       0.057       0.094       0.002       0.225       0.080       0.761
  | Times   97:        0.085       0.250       0.053       0.103       0.002       0.185       0.083       0.761
  | Times   98:        0.080       0.248       0.057       0.104       0.002       0.190       0.081       0.761
  | Times   99:        0.053       0.168       0.034       0.065       0.009       0.352       0.080       0.761
  | Times  100:        0.047       0.115       0.024       0.059       0.009       0.430       0.077       0.761
  | Times  101:        0.086       0.244       0.052       0.099       0.002       0.197       0.081       0.761
  | Times  102:        0.064       0.158       0.046       0.072       0.002       0.339       0.081       0.761
  | Times  103:        0.080       0.241       0.055       0.096       0.002       0.205       0.082       0.761
  | Times  104:        0.072       0.202       0.054       0.089       0.002       0.266       0.077       0.761
  | Times  105:        0.080       0.209       0.056       0.092       0.002       0.241       0.082       0.761
  | Times  106:        0.073       0.186       0.052       0.089       0.002       0.278       0.081       0.761
  | Times  107:        0.069       0.202       0.064       0.082       0.002       0.261       0.081       0.761
  | Times  108:        0.074       0.228       0.080       0.080       0.002       0.215       0.082       0.761
  | Times  109:        0.064       0.377       0.139       0.077       0.002       0.017       0.086       0.761
  | Times  110:        0.066       0.367       0.134       0.076       0.002       0.030       0.086       0.761
  | Times  111:        0.063       0.384       0.148       0.076       0.002       0.005       0.083       0.761
  | Times  112:        0.080       0.237       0.057       0.094       0.002       0.233       0.059       0.761
  | Times  113:        0.094       0.259       0.055       0.103       0.002       0.187       0.062       0.761
  | Times  114:        0.088       0.255       0.056       0.105       0.002       0.195       0.060       0.761
  | Times  115:        0.057       0.176       0.035       0.065       0.010       0.361       0.059       0.761
  | Times  116:        0.050       0.117       0.024       0.060       0.010       0.443       0.057       0.761
  | Times  117:        0.096       0.253       0.051       0.100       0.002       0.196       0.063       0.761
  | Times  118:        0.068       0.166       0.046       0.073       0.002       0.347       0.059       0.761
  | Times  119:        0.090       0.250       0.055       0.096       0.002       0.209       0.060       0.761
  | Times  120:        0.076       0.211       0.052       0.088       0.002       0.271       0.061       0.761
  | Times  121:        0.085       0.220       0.056       0.093       0.002       0.246       0.060       0.761
  | Times  122:        0.082       0.196       0.052       0.088       0.002       0.279       0.062       0.761
  | Times  123:        0.079       0.211       0.064       0.081       0.002       0.263       0.062       0.761
  | Times  124:        0.074       0.239       0.081       0.083       0.002       0.221       0.062       0.761
  | Times  125:        0.069       0.396       0.138       0.079       0.002       0.010       0.067       0.761
  | Times  126:        0.069       0.386       0.135       0.077       0.002       0.026       0.066       0.761
  | Times  127:        0.068       0.399       0.147       0.076       0.002       0.006       0.063       0.761
  | Times  sum:        9.496      31.931       8.554      11.170       0.357      27.392       8.524      97.424

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.046
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69086504 eV
  Highest occupied state (VBM) at     -7.68263573 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30090564 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98354137 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28338923 Ha       -3626.82555174 eV
  | XC energy correction          :         -15.94803526 Ha        -433.96811946 eV
  | XC potential correction       :          30.04265237 Ha         817.50216503 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.42698437 Ha        -555.84652597 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.52235601 Ha       -6681.00323260 eV
  | Total energy, T -> 0          :        -245.52235601 Ha       -6681.00323260 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.52235601 Ha       -6681.00323260 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29117671 Ha        5831.15960443 eV
  | Electrostatic energy          :        -429.05638934 Ha      -11675.21838260 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015375 Ha          -0.27629762 eV
  | Sum of eigenvalues per atom                           :        -100.74515421 eV
  | Total energy (T->0) per atom                          :        -185.58342313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58342313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.171 s, elapsed       58.054 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3128E-03
  | Change of unmixed KS density  :  0.2870E-03
  | Change of sum of eigenvalues  :  0.3744E-01 eV
  | Change of total energy        : -0.1625E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.666 s           1.665 s
  | Charge density update                       :        0.460 s           0.460 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.247 s           0.247 s
  | Fock matrix evaluation                      :        0.776 s           0.776 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.771 MB (on task  20)
  |   Maximum:       55.017 MB (on task   2)
  |   Average:       46.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.703 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       62.262 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       53.163 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task   2)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  014355.089
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278077E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.109587E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.164 s, elapsed       31.215 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13804207742214203
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70486963
  Full exact exchange energy:     805.957088512057 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.255       0.055       0.100       0.002       0.219       0.241       0.956
  | Times    1:        0.092       0.275       0.051       0.110       0.002       0.187       0.239       0.956
  | Times    2:        0.086       0.273       0.055       0.114       0.002       0.187       0.239       0.956
  | Times    3:        0.057       0.186       0.034       0.070       0.010       0.363       0.237       0.956
  | Times    4:        0.052       0.124       0.023       0.064       0.010       0.447       0.236       0.956
  | Times    5:        0.092       0.267       0.050       0.105       0.002       0.198       0.241       0.956
  | Times    6:        0.069       0.178       0.046       0.077       0.002       0.349       0.236       0.956
  | Times    7:        0.089       0.269       0.052       0.103       0.002       0.203       0.239       0.956
  | Times    8:        0.073       0.227       0.053       0.092       0.002       0.269       0.240       0.956
  | Times    9:        0.081       0.233       0.053       0.097       0.002       0.253       0.238       0.956
  | Times   10:        0.079       0.205       0.050       0.092       0.002       0.292       0.237       0.956
  | Times   11:        0.078       0.222       0.061       0.085       0.002       0.271       0.238       0.956
  | Times   12:        0.088       0.288       0.083       0.089       0.002       0.166       0.242       0.956
  | Times   13:        0.068       0.423       0.133       0.083       0.002       0.001       0.247       0.956
  | Times   14:        0.069       0.407       0.133       0.081       0.002       0.019       0.246       0.956
  | Times   15:        0.067       0.420       0.135       0.079       0.002       0.008       0.245       0.956
  | Times   16:        0.077       0.240       0.054       0.099       0.002       0.220       0.263       0.956
  | Times   17:        0.088       0.264       0.050       0.110       0.002       0.181       0.261       0.956
  | Times   18:        0.086       0.264       0.053       0.113       0.002       0.177       0.263       0.956
  | Times   19:        0.055       0.181       0.034       0.070       0.010       0.350       0.257       0.956
  | Times   20:        0.050       0.119       0.023       0.064       0.010       0.434       0.256       0.956
  | Times   21:        0.091       0.257       0.050       0.106       0.002       0.187       0.263       0.956
  | Times   22:        0.072       0.172       0.046       0.079       0.002       0.327       0.258       0.956
  | Times   23:        0.087       0.260       0.051       0.102       0.002       0.194       0.260       0.956
  | Times   24:        0.074       0.217       0.052       0.093       0.002       0.257       0.262       0.956
  | Times   25:        0.079       0.224       0.051       0.097       0.002       0.244       0.260       0.956
  | Times   26:        0.079       0.200       0.049       0.092       0.002       0.275       0.259       0.956
  | Times   27:        0.072       0.212       0.062       0.083       0.002       0.265       0.261       0.956
  | Times   28:        0.079       0.242       0.077       0.089       0.002       0.205       0.263       0.956
  | Times   29:        0.067       0.404       0.133       0.082       0.002       0.001       0.269       0.956
  | Times   30:        0.075       0.393       0.132       0.080       0.002       0.007       0.267       0.956
  | Times   31:        0.065       0.405       0.133       0.079       0.002       0.005       0.268       0.956
  | Times   32:        0.082       0.244       0.053       0.098       0.002       0.218       0.259       0.956
  | Times   33:        0.091       0.268       0.050       0.108       0.002       0.180       0.257       0.956
  | Times   34:        0.091       0.267       0.051       0.112       0.002       0.174       0.260       0.956
  | Times   35:        0.057       0.183       0.033       0.070       0.010       0.350       0.253       0.956
  | Times   36:        0.051       0.121       0.022       0.065       0.010       0.435       0.252       0.956
  | Times   37:        0.095       0.260       0.048       0.105       0.002       0.188       0.258       0.956
  | Times   38:        0.070       0.174       0.045       0.078       0.002       0.333       0.254       0.956
  | Times   39:        0.090       0.262       0.051       0.102       0.002       0.194       0.257       0.956
  | Times   40:        0.077       0.220       0.052       0.093       0.002       0.255       0.258       0.956
  | Times   41:        0.086       0.227       0.052       0.096       0.002       0.238       0.256       0.956
  | Times   42:        0.077       0.199       0.048       0.091       0.002       0.285       0.255       0.956
  | Times   43:        0.076       0.214       0.059       0.085       0.002       0.264       0.257       0.956
  | Times   44:        0.076       0.247       0.076       0.088       0.002       0.207       0.260       0.956
  | Times   45:        0.074       0.405       0.128       0.082       0.002       0.002       0.264       0.956
  | Times   46:        0.072       0.395       0.127       0.080       0.002       0.018       0.262       0.956
  | Times   47:        0.069       0.405       0.129       0.079       0.002       0.008       0.265       0.956
  | Times   48:        0.080       0.237       0.051       0.098       0.002       0.215       0.273       0.956
  | Times   49:        0.091       0.261       0.050       0.109       0.002       0.170       0.273       0.956
  | Times   50:        0.084       0.257       0.051       0.110       0.002       0.177       0.275       0.956
  | Times   51:        0.056       0.175       0.032       0.069       0.010       0.348       0.268       0.956
  | Times   52:        0.050       0.117       0.022       0.063       0.010       0.429       0.266       0.956
  | Times   53:        0.090       0.254       0.049       0.106       0.002       0.184       0.272       0.956
  | Times   54:        0.066       0.164       0.042       0.077       0.002       0.337       0.269       0.956
  | Times   55:        0.082       0.250       0.051       0.101       0.002       0.198       0.272       0.956
  | Times   56:        0.072       0.209       0.050       0.093       0.002       0.260       0.270       0.956
  | Times   57:        0.083       0.220       0.051       0.095       0.002       0.234       0.271       0.956
  | Times   58:        0.074       0.194       0.047       0.089       0.002       0.282       0.270       0.956
  | Times   59:        0.072       0.208       0.057       0.082       0.002       0.265       0.271       0.956
  | Times   60:        0.072       0.236       0.073       0.086       0.002       0.213       0.275       0.956
  | Times   61:        0.070       0.390       0.126       0.081       0.002       0.009       0.279       0.956
  | Times   62:        0.066       0.383       0.123       0.079       0.002       0.025       0.278       0.956
  | Times   63:        0.065       0.398       0.131       0.079       0.002       0.001       0.280       0.956
  | Times   64:        0.080       0.232       0.056       0.094       0.002       0.223       0.268       0.956
  | Times   65:        0.093       0.258       0.056       0.103       0.002       0.173       0.272       0.956
  | Times   66:        0.084       0.252       0.056       0.105       0.002       0.186       0.272       0.956
  | Times   67:        0.054       0.170       0.034       0.065       0.009       0.358       0.265       0.956
  | Times   68:        0.050       0.114       0.024       0.060       0.009       0.436       0.262       0.956
  | Times   69:        0.096       0.248       0.055       0.100       0.002       0.187       0.268       0.956
  | Times   70:        0.067       0.160       0.045       0.072       0.002       0.341       0.269       0.956
  | Times   71:        0.083       0.245       0.054       0.095       0.002       0.206       0.271       0.956
  | Times   72:        0.072       0.203       0.050       0.088       0.002       0.276       0.266       0.956
  | Times   73:        0.081       0.215       0.055       0.093       0.002       0.241       0.270       0.956
  | Times   74:        0.078       0.190       0.051       0.090       0.002       0.277       0.268       0.956
  | Times   75:        0.074       0.203       0.063       0.083       0.002       0.263       0.269       0.956
  | Times   76:        0.072       0.231       0.079       0.083       0.002       0.220       0.270       0.956
  | Times   77:        0.066       0.384       0.135       0.078       0.002       0.019       0.273       0.956
  | Times   78:        0.067       0.373       0.131       0.077       0.002       0.032       0.274       0.956
  | Times   79:        0.066       0.390       0.144       0.076       0.002       0.002       0.276       0.956
  | Times   80:        0.075       0.236       0.058       0.094       0.002       0.232       0.260       0.956
  | Times   81:        0.086       0.259       0.053       0.104       0.002       0.189       0.263       0.956
  | Times   82:        0.080       0.257       0.056       0.104       0.002       0.196       0.261       0.956
  | Times   83:        0.053       0.175       0.034       0.064       0.009       0.362       0.259       0.956
  | Times   84:        0.047       0.116       0.024       0.059       0.009       0.445       0.256       0.956
  | Times   85:        0.087       0.253       0.052       0.100       0.002       0.203       0.260       0.956
  | Times   86:        0.066       0.161       0.046       0.073       0.002       0.348       0.260       0.956
  | Times   87:        0.082       0.249       0.055       0.095       0.002       0.212       0.262       0.956
  | Times   88:        0.074       0.206       0.053       0.088       0.002       0.277       0.257       0.956
  | Times   89:        0.079       0.221       0.056       0.092       0.002       0.245       0.261       0.956
  | Times   90:        0.073       0.197       0.052       0.089       0.002       0.282       0.261       0.956
  | Times   91:        0.071       0.213       0.064       0.082       0.002       0.264       0.261       0.956
