------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060117.872
  Time zero on CPU 1             :   0.161687848000000E+03  s.
  Internal wall clock time zero  :           520754477.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE2CBF3E-BDC3-4BAE-ABDD-C1A6B8F97CC3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1652       0.00000          11.132365          302.92707
   1653       0.00000          11.140189          303.13997
   1654       0.00000          11.151945          303.45986
   1655       0.00000          11.155907          303.56768
   1656       0.00000          11.165691          303.83390
   1657       0.00000          11.176347          304.12388
   1658       0.00000          11.181689          304.26923
   1659       0.00000          11.189828          304.49072
   1660       0.00000          11.212072          305.09599
   1661       0.00000          11.221839          305.36177
   1662       0.00000          11.226775          305.49609
   1663       0.00000          11.252196          306.18783
   1664       0.00000          11.257358          306.32830
   1665       0.00000          11.264694          306.52792
   1666       0.00000          11.272135          306.73040
   1667       0.00000          11.279556          306.93233
   1668       0.00000          11.285484          307.09364
   1669       0.00000          11.297470          307.41980
   1670       0.00000          11.300833          307.51132
   1671       0.00000          11.332866          308.38299
   1672       0.00000          11.340666          308.59522
   1673       0.00000          11.369143          309.37013
   1674       0.00000          11.374341          309.51158
   1675       0.00000          11.378468          309.62388
   1676       0.00000          11.381960          309.71888
   1677       0.00000          11.389067          309.91229
   1678       0.00000          11.415981          310.64465
   1679       0.00000          11.423204          310.84119
   1680       0.00000          11.435807          311.18414
   1681       0.00000          11.440469          311.31101
   1682       0.00000          11.452893          311.64906
   1683       0.00000          11.463544          311.93890
   1684       0.00000          11.482971          312.46755
   1685       0.00000          11.501862          312.98159
   1686       0.00000          11.513289          313.29253
   1687       0.00000          11.514737          313.33195
   1688       0.00000          11.528985          313.71965
   1689       0.00000          11.540569          314.03487
   1690       0.00000          11.555755          314.44810
   1691       0.00000          11.562818          314.64028
   1692       0.00000          11.571109          314.86589
   1693       0.00000          11.574400          314.95544
   1694       0.00000          11.580499          315.12140
   1695       0.00000          11.587908          315.32302
   1696       0.00000          11.589392          315.36341
   1697       0.00000          11.605982          315.81484
   1698       0.00000          11.611118          315.95459
   1699       0.00000          11.616630          316.10458
   1700       0.00000          11.623900          316.30242
   1701       0.00000          11.643815          316.84433
   1702       0.00000          11.669400          317.54054
   1703       0.00000          11.679751          317.82219
   1704       0.00000          11.689375          318.08409
   1705       0.00000          11.697565          318.30693
   1706       0.00000          11.704188          318.48715
   1707       0.00000          11.713103          318.72974
   1708       0.00000          11.725028          319.05424
   1709       0.00000          11.748626          319.69638
   1710       0.00000          11.755437          319.88170
   1711       0.00000          11.771098          320.30787
   1712       0.00000          11.775324          320.42286
   1713       0.00000          11.812599          321.43718
   1714       0.00000          11.818809          321.60616
   1715       0.00000          11.827697          321.84800
   1716       0.00000          11.836123          322.07728
   1717       0.00000          11.853023          322.53717
   1718       0.00000          11.868368          322.95473
   1719       0.00000          11.876132          323.16599
   1720       0.00000          11.887299          323.46985
   1721       0.00000          11.902592          323.88600
   1722       0.00000          11.916108          324.25381
   1723       0.00000          11.927576          324.56587
   1724       0.00000          11.938285          324.85726
   1725       0.00000          11.946043          325.06836
   1726       0.00000          11.965260          325.59129
   1727       0.00000          11.968346          325.67526
   1728       0.00000          11.984399          326.11208
   1729       0.00000          11.995173          326.40526
   1730       0.00000          12.011034          326.83686
   1731       0.00000          12.016635          326.98926
   1732       0.00000          12.026507          327.25791
   1733       0.00000          12.033925          327.45975
   1734       0.00000          12.038580          327.58644
   1735       0.00000          12.057969          328.11403
   1736       0.00000          12.070812          328.46352
   1737       0.00000          12.081074          328.74275
   1738       0.00000          12.105568          329.40928
   1739       0.00000          12.114460          329.65122
   1740       0.00000          12.124994          329.93786
   1741       0.00000          12.145956          330.50829
   1742       0.00000          12.150737          330.63837
   1743       0.00000          12.176381          331.33619
   1744       0.00000          12.191073          331.73599
   1745       0.00000          12.201859          332.02948
   1746       0.00000          12.211140          332.28204
   1747       0.00000          12.227256          332.72056
   1748       0.00000          12.232544          332.86447
   1749       0.00000          12.238266          333.02017
   1750       0.00000          12.244739          333.19630
   1751       0.00000          12.249798          333.33397
   1752       0.00000          12.258058          333.55872
   1753       0.00000          12.274105          333.99540
   1754       0.00000          12.290644          334.44544
   1755       0.00000          12.292949          334.50815
   1756       0.00000          12.304981          334.83557
   1757       0.00000          12.313250          335.06059
   1758       0.00000          12.344252          335.90420
   1759       0.00000          12.349330          336.04238
   1760       0.00000          12.350458          336.07307
   1761       0.00000          12.367242          336.52979
   1762       0.00000          12.376670          336.78633
   1763       0.00000          12.395680          337.30360
   1764       0.00000          12.406016          337.58486
   1765       0.00000          12.425191          338.10664
   1766       0.00000          12.436367          338.41075
   1767       0.00000          12.441288          338.54468
   1768       0.00000          12.460145          339.05781
   1769       0.00000          12.471362          339.36303
   1770       0.00000          12.479476          339.58382
   1771       0.00000          12.485537          339.74876
   1772       0.00000          12.492426          339.93622
   1773       0.00000          12.523015          340.76858
   1774       0.00000          12.528385          340.91469
   1775       0.00000          12.544144          341.34354
   1776       0.00000          12.554881          341.63568
   1777       0.00000          12.574351          342.16549
   1778       0.00000          12.583577          342.41656
   1779       0.00000          12.587749          342.53008
   1780       0.00000          12.611990          343.18971
   1781       0.00000          12.632816          343.75642
   1782       0.00000          12.646234          344.12155
   1783       0.00000          12.651642          344.26869
   1784       0.00000          12.686098          345.20629
   1785       0.00000          12.700401          345.59550
   1786       0.00000          12.707566          345.79048
   1787       0.00000          12.760003          347.21736
   1788       0.00000          12.777319          347.68854
   1789       0.00000          12.789710          348.02572
   1790       0.00000          12.792926          348.11322
   1791       0.00000          12.828549          349.08258
   1792       0.00000          12.831957          349.17532
   1793       0.00000          12.837594          349.32871
   1794       0.00000          12.854693          349.79399
   1795       0.00000          12.861351          349.97516
   1796       0.00000          12.888986          350.72715
   1797       0.00000          12.909551          351.28676
   1798       0.00000          12.919174          351.54861
   1799       0.00000          12.936247          352.01319
   1800       0.00000          12.952102          352.44463
   1801       0.00000          12.969661          352.92242
   1802       0.00000          12.972577          353.00177
   1803       0.00000          12.989708          353.46793
   1804       0.00000          12.996694          353.65803
   1805       0.00000          12.999532          353.73526
   1806       0.00000          13.021077          354.32153
   1807       0.00000          13.024346          354.41048
   1808       0.00000          13.038906          354.80668
   1809       0.00000          13.053846          355.21323
   1810       0.00000          13.056109          355.27479
   1811       0.00000          13.070894          355.67713
   1812       0.00000          13.092289          356.25932
   1813       0.00000          13.107093          356.66214
   1814       0.00000          13.131176          357.31747
   1815       0.00000          13.134115          357.39745
   1816       0.00000          13.142206          357.61761
   1817       0.00000          13.160905          358.12644
   1818       0.00000          13.164301          358.21885
   1819       0.00000          13.180583          358.66192
   1820       0.00000          13.188080          358.86591
   1821       0.00000          13.201927          359.24272
   1822       0.00000          13.211683          359.50819
   1823       0.00000          13.226872          359.92150
   1824       0.00000          13.242822          360.35551
   1825       0.00000          13.275560          361.24636
   1826       0.00000          13.276999          361.28553
   1827       0.00000          13.315243          362.32619
   1828       0.00000          13.325882          362.61569
   1829       0.00000          13.332389          362.79277
   1830       0.00000          13.349192          363.24998
   1831       0.00000          13.359294          363.52489
   1832       0.00000          13.364989          363.67986
   1833       0.00000          13.375070          363.95418
   1834       0.00000          13.385258          364.23141
   1835       0.00000          13.419513          365.16354
   1836       0.00000          13.426174          365.34479
   1837       0.00000          13.428905          365.41909
   1838       0.00000          13.437044          365.64056
   1839       0.00000          13.448335          365.94781
   1840       0.00000          13.461619          366.30928
   1841       0.00000          13.466596          366.44472
   1842       0.00000          13.472768          366.61266
   1843       0.00000          13.477506          366.74159
   1844       0.00000          13.479728          366.80206
   1845       0.00000          13.525347          368.04342
   1846       0.00000          13.543772          368.54478
   1847       0.00000          13.550531          368.72870
   1848       0.00000          13.555753          368.87081
   1849       0.00000          13.573535          369.35469
   1850       0.00000          13.584189          369.64458
   1851       0.00000          13.589698          369.79451
   1852       0.00000          13.607956          370.29134
   1853       0.00000          13.620017          370.61953
   1854       0.00000          13.624571          370.74343
   1855       0.00000          13.635678          371.04566
   1856       0.00000          13.637465          371.09431
   1857       0.00000          13.650164          371.43985
   1858       0.00000          13.653120          371.52030
   1859       0.00000          13.668445          371.93731
   1860       0.00000          13.672521          372.04824
   1861       0.00000          13.688669          372.48763
   1862       0.00000          13.702844          372.87336
   1863       0.00000          13.732944          373.69241
   1864       0.00000          13.735469          373.76112
   1865       0.00000          13.742902          373.96338
   1866       0.00000          13.751797          374.20543
   1867       0.00000          13.763425          374.52184
   1868       0.00000          13.766581          374.60774
   1869       0.00000          13.788132          375.19415
   1870       0.00000          13.792751          375.31985
   1871       0.00000          13.819928          376.05937
   1872       0.00000          13.838071          376.55307
   1873       0.00000          13.845635          376.75891
   1874       0.00000          13.850852          376.90085
   1875       0.00000          13.862315          377.21279
   1876       0.00000          13.885088          377.83246
   1877       0.00000          13.901044          378.26665
   1878       0.00000          13.904811          378.36915
   1879       0.00000          13.920738          378.80255
   1880       0.00000          13.936219          379.22381
   1881       0.00000          13.942009          379.38137
   1882       0.00000          13.962037          379.92635
   1883       0.00000          13.967624          380.07839
   1884       0.00000          13.974189          380.25702
   1885       0.00000          13.982779          380.49077
   1886       0.00000          14.015509          381.38140
   1887       0.00000          14.043950          382.15533
   1888       0.00000          14.049697          382.31169
   1889       0.00000          14.054431          382.44051
   1890       0.00000          14.067390          382.79315
   1891       0.00000          14.075068          383.00210
   1892       0.00000          14.098682          383.64464
   1893       0.00000          14.106547          383.85866
   1894       0.00000          14.124526          384.34791
   1895       0.00000          14.149431          385.02560
   1896       0.00000          14.166808          385.49845
   1897       0.00000          14.182671          385.93011
   1898       0.00000          14.204564          386.52586
   1899       0.00000          14.223536          387.04212
   1900       0.00000          14.231415          387.25650
   1901       0.00000          14.253076          387.84593
   1902       0.00000          14.259108          388.01008
   1903       0.00000          14.272143          388.36478
   1904       0.00000          14.276746          388.49003
   1905       0.00000          14.343523          390.30711
   1906       0.00000          14.379988          391.29938
   1907       0.00000          14.384134          391.41220
   1908       0.00000          14.386193          391.46822
   1909       0.00000          14.414454          392.23725
   1910       0.00000          14.422255          392.44954
   1911       0.00000          14.428369          392.61591
   1912       0.00000          14.433716          392.76139
   1913       0.00000          14.455063          393.34227
   1914       0.00000          14.470457          393.76116
   1915       0.00000          14.485362          394.16675
   1916       0.00000          14.497176          394.48824
   1917       0.00000          14.510874          394.86097
   1918       0.00000          14.541655          395.69858
   1919       0.00000          14.549292          395.90637
   1920       0.00000          14.569511          396.45655
   1921       0.00000          14.583632          396.84081
   1922       0.00000          14.597254          397.21149
   1923       0.00000          14.601913          397.33828
   1924       0.00000          14.612202          397.61825
   1925       0.00000          14.623895          397.93644
   1926       0.00000          14.630955          398.12856
   1927       0.00000          14.650292          398.65473
   1928       0.00000          14.655305          398.79113
   1929       0.00000          14.668915          399.16150
   1930       0.00000          14.672465          399.25809
   1931       0.00000          14.698441          399.96492
   1932       0.00000          14.730064          400.82543
   1933       0.00000          14.735571          400.97528
   1934       0.00000          14.741868          401.14663
   1935       0.00000          14.749121          401.34400
   1936       0.00000          14.772231          401.97284
   1937       0.00000          14.784496          402.30660
   1938       0.00000          14.801431          402.76744
   1939       0.00000          14.818732          403.23823
   1940       0.00000          14.821984          403.32670
   1941       0.00000          14.841128          403.84763
   1942       0.00000          14.842177          403.87620
   1943       0.00000          14.869884          404.63013
   1944       0.00000          14.882853          404.98302
   1945       0.00000          14.899138          405.42616
   1946       0.00000          14.904612          405.57513
   1947       0.00000          14.907805          405.66201
   1948       0.00000          14.925429          406.14160
   1949       0.00000          14.964018          407.19165
   1950       0.00000          14.969177          407.33204
   1951       0.00000          14.980446          407.63868
   1952       0.00000          15.000346          408.18018
   1953       0.00000          15.013543          408.53929
   1954       0.00000          15.025636          408.86836
   1955       0.00000          15.042813          409.33576
   1956       0.00000          15.046901          409.44701
   1957       0.00000          15.052205          409.59134
   1958       0.00000          15.078463          410.30586
   1959       0.00000          15.090427          410.63141
   1960       0.00000          15.093759          410.72207
   1961       0.00000          15.114929          411.29816
   1962       0.00000          15.132539          411.77733
   1963       0.00000          15.144761          412.10992
   1964       0.00000          15.150674          412.27082
   1965       0.00000          15.156466          412.42841
   1966       0.00000          15.178389          413.02499
   1967       0.00000          15.179753          413.06209
   1968       0.00000          15.216827          414.07093
   1969       0.00000          15.241189          414.73384
   1970       0.00000          15.255235          415.11606
   1971       0.00000          15.257382          415.17450
   1972       0.00000          15.262912          415.32496
   1973       0.00000          15.318954          416.84994
   1974       0.00000          15.332387          417.21548
   1975       0.00000          15.348691          417.65914
   1976       0.00000          15.350732          417.71467
   1977       0.00000          15.377288          418.43729
   1978       0.00000          15.381428          418.54994
   1979       0.00000          15.412381          419.39223
   1980       0.00000          15.427448          419.80221
   1981       0.00000          15.436045          420.03615
   1982       0.00000          15.441593          420.18712
   1983       0.00000          15.449214          420.39449
   1984       0.00000          15.467741          420.89865
   1985       0.00000          15.472091          421.01703
   1986       0.00000          15.506907          421.96440
   1987       0.00000          15.515581          422.20044
   1988       0.00000          15.532301          422.65543
   1989       0.00000          15.582127          424.01124
   1990       0.00000          15.585479          424.10247
   1991       0.00000          15.597353          424.42557
   1992       0.00000          15.608473          424.72816
   1993       0.00000          15.612344          424.83350
   1994       0.00000          15.623659          425.14140
   1995       0.00000          15.635616          425.46675
   1996       0.00000          15.642844          425.66345
   1997       0.00000          15.647987          425.80340
   1998       0.00000          15.654675          425.98539
   1999       0.00000          15.668614          426.36469
   2000       0.00000          15.707202          427.41472
   2001       0.00000          15.714469          427.61247
   2002       0.00000          15.724511          427.88571
   2003       0.00000          15.789163          429.64498
   2004       0.00000          15.794125          429.78000
   2005       0.00000          15.826676          430.66576
   2006       0.00000          15.847590          431.23486
   2007       0.00000          15.856202          431.46922
   2008       0.00000          15.921353          433.24207
   2009       0.00000          15.936036          433.64160
   2010       0.00000          15.950112          434.02463
   2011       0.00000          15.988723          435.07530
   2012       0.00000          16.008647          435.61746
   2013       0.00000          16.022358          435.99055
   2014       0.00000          16.034018          436.30782
   2015       0.00000          16.058817          436.98264
   2016       0.00000          16.062892          437.09352
   2017       0.00000          16.097118          438.02486
   2018       0.00000          16.121876          438.69855
   2019       0.00000          16.132466          438.98673
   2020       0.00000          16.139887          439.18867
   2021       0.00000          16.150739          439.48396
   2022       0.00000          16.176411          440.18255
   2023       0.00000          16.201022          440.85225
   2024       0.00000          16.208252          441.04896
   2025       0.00000          16.240222          441.91893
   2026       0.00000          16.253473          442.27951
   2027       0.00000          16.268517          442.68888
   2028       0.00000          16.300751          443.56601
   2029       0.00000          16.312955          443.89809
   2030       0.00000          16.333051          444.44493
   2031       0.00000          16.342749          444.70883
   2032       0.00000          16.372882          445.52878
   2033       0.00000          16.392882          446.07302
   2034       0.00000          16.395813          446.15278
   2035       0.00000          16.403425          446.35989
   2036       0.00000          16.418289          446.76437
   2037       0.00000          16.435734          447.23909
   2038       0.00000          16.440667          447.37330
   2039       0.00000          16.493920          448.82241
   2040       0.00000          16.494270          448.83191
   2041       0.00000          16.536879          449.99138
   2042       0.00000          16.551093          450.37815
   2043       0.00000          16.578190          451.11549
   2044       0.00000          16.593849          451.54160
   2045       0.00000          16.615634          452.13441
   2046       0.00000          16.631935          452.57799
   2047       0.00000          16.679378          453.86897
   2048       0.00000          16.690926          454.18319
   2049       0.00000          16.698064          454.37743
   2050       0.00000          16.705699          454.58521
   2051       0.00000          16.790089          456.88158
   2052       0.00000          16.797407          457.08069
   2053       0.00000          16.813106          457.50789
   2054       0.00000          16.827595          457.90215
   2055       0.00000          16.830765          457.98841
   2056       0.00000          16.866747          458.96752
   2057       0.00000          16.872738          459.13056
   2058       0.00000          16.888008          459.54608
   2059       0.00000          16.919851          460.41258
   2060       0.00000          16.938421          460.91790
   2061       0.00000          16.983203          462.13647
   2062       0.00000          16.991376          462.35886
   2063       0.00000          17.078565          464.73141
   2064       0.00000          17.087136          464.96462
   2065       0.00000          17.121472          465.89896
   2066       0.00000          17.135579          466.28282
   2067       0.00000          17.156266          466.84574
   2068       0.00000          17.159852          466.94334
   2069       0.00000          17.191410          467.80207
   2070       0.00000          17.210178          468.31278
   2071       0.00000          17.227949          468.79635
   2072       0.00000          17.237098          469.04531
   2073       0.00000          17.290983          470.51158
   2074       0.00000          17.297615          470.69206
   2075       0.00000          17.328068          471.52072
   2076       0.00000          17.355864          472.27709
   2077       0.00000          17.450241          474.84522
   2078       0.00000          17.451777          474.88701
   2079       0.00000          17.467621          475.31814
   2080       0.00000          17.477118          475.57657
   2081       0.00000          17.533822          477.11957
   2082       0.00000          17.534782          477.14569
   2083       0.00000          17.585101          478.51495
   2084       0.00000          17.664213          480.66769
   2085       0.00000          17.686449          481.27276
   2086       0.00000          17.691494          481.41004
   2087       0.00000          17.748383          482.95807
   2088       0.00000          17.842680          485.52402
   2089       0.00000          17.929945          487.89862
   2090       0.00000          17.933094          487.98433
   2091       0.00000          17.951354          488.48120
   2092       0.00000          17.983223          489.34840
   2093       0.00000          18.005129          489.94450
   2094       0.00000          18.013656          490.17652
   2095       0.00000          18.082310          492.04468
   2096       0.00000          18.120958          493.09637
   2097       0.00000          18.161235          494.19234
   2098       0.00000          18.184320          494.82053
   2099       0.00000          18.200052          495.24862
   2100       0.00000          18.253869          496.71303
   2101       0.00000          18.265009          497.01619
   2102       0.00000          18.274400          497.27173
   2103       0.00000          18.329066          498.75925
   2104       0.00000          18.348358          499.28423
   2105       0.00000          18.382821          500.22201
   2106       0.00000          18.402264          500.75107
   2107       0.00000          18.488910          503.10885
   2108       0.00000          18.518973          503.92689
   2109       0.00000          18.573907          505.42173
   2110       0.00000          18.600552          506.14677
   2111       0.00000          18.657206          507.68841
   2112       0.00000          18.678251          508.26106
   2113       0.00000          18.812434          511.91236
   2114       0.00000          18.836165          512.55814
   2115       0.00000          18.941051          515.41222
   2116       0.00000          18.954188          515.76970
   2117       0.00000          19.066395          518.82299
   2118       0.00000          19.077571          519.12711
   2119       0.00000          19.139584          520.81458
   2120       0.00000          19.163360          521.46157
   2121       0.00000          19.172656          521.71450
   2122       0.00000          19.217436          522.93303
   2123       0.00000          19.318199          525.67493
   2124       0.00000          19.330873          526.01983
   2125       0.00000          19.429210          528.69569
   2126       0.00000          19.433269          528.80615
   2127       0.00000          19.501080          530.65138
   2128       0.00000          19.508220          530.84567
   2129       0.00000          19.537138          531.63257
   2130       0.00000          19.544859          531.84267
   2131       0.00000          19.567198          532.45054
   2132       0.00000          19.589055          533.04531
   2133       0.00000          19.597221          533.26752
   2134       0.00000          19.609268          533.59533
   2135       0.00000          19.658457          534.93384
   2136       0.00000          19.685360          535.66590
   2137       0.00000          19.721076          536.63778
   2138       0.00000          19.732395          536.94578
   2139       0.00000          19.738978          537.12491
   2140       0.00000          19.749354          537.40727
   2141       0.00000          19.759478          537.68274
   2142       0.00000          19.825945          539.49142
   2143       0.00000          19.833907          539.70807
   2144       0.00000          19.839735          539.86665
   2145       0.00000          19.960524          543.15349
   2146       0.00000          19.990549          543.97050
   2147       0.00000          20.026287          544.94299
   2148       0.00000          20.049388          545.57162
   2149       0.00000          20.097821          546.88954
   2150       0.00000          20.131489          547.80568
   2151       0.00000          20.136420          547.93987
   2152       0.00000          20.155489          548.45877
   2153       0.00000          20.165815          548.73976
   2154       0.00000          20.184945          549.26030
   2155       0.00000          20.197092          549.59082
   2156       0.00000          20.224759          550.34369
   2157       0.00000          20.303386          552.48325
   2158       0.00000          20.317169          552.85830
   2159       0.00000          20.333905          553.31371
   2160       0.00000          20.359007          553.99676
   2161       0.00000          20.429311          555.90983
   2162       0.00000          20.470168          557.02160
   2163       0.00000          20.506065          557.99842
   2164       0.00000          20.524018          558.48696
   2165       0.00000          20.540519          558.93597
   2166       0.00000          20.546457          559.09755
   2167       0.00000          20.554968          559.32913
   2168       0.00000          20.576873          559.92521
   2169       0.00000          20.616065          560.99167
   2170       0.00000          20.624811          561.22965
   2171       0.00000          20.667654          562.39547
   2172       0.00000          20.691965          563.05703
   2173       0.00000          20.774290          565.29720
   2174       0.00000          20.813774          566.37161
   2175       0.00000          20.820488          566.55431
   2176       0.00000          20.843167          567.17143
   2177       0.00000          20.937718          569.74430
   2178       0.00000          20.942404          569.87182
   2179       0.00000          20.960731          570.37050
   2180       0.00000          20.977844          570.83618
   2181       0.00000          20.989638          571.15711
   2182       0.00000          20.998178          571.38949
   2183       0.00000          21.076810          573.52917
   2184       0.00000          21.084490          573.73815
   2185       0.00000          21.175539          576.21572
   2186       0.00000          21.185644          576.49070
   2187       0.00000          21.272415          578.85185
   2188       0.00000          21.292610          579.40140
   2189       0.00000          21.312806          579.95096
   2190       0.00000          21.335833          580.57756
   2191       0.00000          21.478845          584.46911
   2192       0.00000          21.498151          584.99445
   2193       0.00000          21.519458          585.57423
   2194       0.00000          21.547507          586.33750
   2195       0.00000          21.628452          588.54012
   2196       0.00000          21.664899          589.53190
   2197       0.00000          21.685482          590.09198
   2198       0.00000          21.695410          590.36214
   2199       0.00000          21.720633          591.04849
   2200       0.00000          21.776654          592.57291
   2201       0.00000          21.786054          592.82869
   2202       0.00000          21.789677          592.92729
   2203       0.00000          21.819853          593.74842
   2204       0.00000          21.906428          596.10423
   2205       0.00000          21.954784          597.42008
   2206       0.00000          21.962809          597.63843
   2207       0.00000          22.003505          598.74585
   2208       0.00000          22.017362          599.12291
   2209       0.00000          22.029380          599.44993
   2210       0.00000          22.101950          601.42465
   2211       0.00000          22.310259          607.09304
   2212       0.00000          22.358307          608.40048
   2213       0.00000          22.482166          611.77087
   2214       0.00000          22.492771          612.05945
   2215       0.00000          22.512497          612.59620
   2216       0.00000          22.533708          613.17339
   2217       0.00000          22.619243          615.50092
   2218       0.00000          22.645524          616.21607
   2219       0.00000          22.723290          618.33219
   2220       0.00000          22.810817          620.71392
   2221       0.00000          22.855838          621.93901
   2222       0.00000          22.874325          622.44204
   2223       0.00000          22.918728          623.65032
   2224       0.00000          22.957234          624.69811
   2225       0.00000          22.963025          624.85569
   2226       0.00000          23.015270          626.27735
   2227       0.00000          23.212967          631.65696
   2228       0.00000          23.218813          631.81604
   2229       0.00000          23.265659          633.09081
   2230       0.00000          23.271091          633.23860
   2231       0.00000          23.302739          634.09978
   2232       0.00000          23.329541          634.82910
   2233       0.00000          23.386259          636.37249
   2234       0.00000          23.411734          637.06571
   2235       0.00000          23.475288          638.79509
   2236       0.00000          23.556756          641.01195
   2237       0.00000          23.578136          641.59373
   2238       0.00000          23.594331          642.03442
   2239       0.00000          23.611475          642.50092
   2240       0.00000          23.647049          643.46894
   2241       0.00000          23.761541          646.58443
   2242       0.00000          23.764479          646.66436
   2243       0.00000          23.833259          648.53598
   2244       0.00000          23.864971          649.39891
   2245       0.00000          23.956984          651.90270
   2246       0.00000          24.088283          655.47554
   2247       0.00000          24.139637          656.87294
   2248       0.00000          24.232345          659.39566
   2249       0.00000          24.259675          660.13934
   2250       0.00000          24.269107          660.39600
   2251       0.00000          24.282108          660.74977
   2252       0.00000          24.333979          662.16125
   2253       0.00000          24.649006          670.73357
   2254       0.00000          24.667210          671.22894
   2255       0.00000          24.697370          672.04964
   2256       0.00000          24.720628          672.68252
   2257       0.00000          24.969083          679.44331
   2258       0.00000          25.041633          681.41751
   2259       0.00000          25.095129          682.87321
   2260       0.00000          25.105806          683.16374
   2261       0.00000          25.147594          684.30086
   2262       0.00000          25.152591          684.43681
   2263       0.00000          25.198615          685.68919
   2264       0.00000          25.204738          685.85583
   2265       0.00000          25.296363          688.34907
   2266       0.00000          25.320065          688.99403
   2267       0.00000          25.523527          694.53052
   2268       0.00000          25.532406          694.77213
   2269       0.00000          25.564356          695.64152
   2270       0.00000          25.695159          699.20085
   2271       0.00000          25.772289          701.29966
   2272       0.00000          26.045494          708.73395
   2273       0.00000          26.164591          711.97475
   2274       0.00000          26.265709          714.72632
   2275       0.00000          26.403506          718.47594
   2276       0.00000          26.545559          722.34141
   2277       0.00000          27.099842          737.42421
   2278       0.00000          27.408784          745.83096
   2279       0.00000          27.752024          755.17099
   2280       0.00000          27.763367          755.47965
   2281       0.00000          28.024872          762.59557
   2282       0.00000          28.029210          762.71361
   2283       0.00000          28.364394          771.83442
   2284       0.00000          28.378840          772.22754
   2285       0.00000          28.803837          783.79228
   2286       0.00000          28.817931          784.17580
   2287       0.00000          28.909630          786.67105
   2288       0.00000          28.915593          786.83331
   2289       0.00000          29.394450          799.86368
   2290       0.00000          29.446907          801.29110
   2291       0.00000          29.464273          801.76366
   2292       0.00000          29.708376          808.40603
   2293       0.00000          29.824326          811.56121
   2294       0.00000          29.899749          813.61357
   2295       0.00000          29.929598          814.42579
   2296       0.00000          29.984862          815.92961
   2297       0.00000          29.988345          816.02439
   2298       0.00000          30.013044          816.69647
   2299       0.00000          30.045099          817.56875
   2300       0.00000          30.122931          819.68667
   2301       0.00000          30.178824          821.20760
   2302       0.00000          30.180812          821.26167
   2303       0.00000          30.203319          821.87412
   2304       0.00000          30.229020          822.57349
   2305       0.00000          30.252566          823.21420
   2306       0.00000          30.312820          824.85379
   2307       0.00000          30.321427          825.08802
   2308       0.00000          30.335790          825.47885
   2309       0.00000          30.347242          825.79046
   2310       0.00000          30.356937          826.05430
   2311       0.00000          30.509239          830.19864
   2312       0.00000          30.536604          830.94329
   2313       0.00000          30.620781          833.23383
   2314       0.00000          30.658033          834.24751
   2315       0.00000          30.683538          834.94154
   2316       0.00000          30.720974          835.96024
   2317       0.00000          30.741194          836.51045
   2318       0.00000          30.759211          837.00071
   2319       0.00000          30.761575          837.06504
   2320       0.00000          30.825805          838.81283
   2321       0.00000          30.838440          839.15665
   2322       0.00000          30.855317          839.61589
   2323       0.00000          30.876537          840.19332
   2324       0.00000          30.935417          841.79554
   2325       0.00000          30.937165          841.84308
   2326       0.00000          30.969093          842.71189
   2327       0.00000          30.975365          842.88258
   2328       0.00000          30.978371          842.96437
   2329       0.00000          31.015896          843.98546
   2330       0.00000          31.079556          845.71776
   2331       0.00000          31.117492          846.75004
   2332       0.00000          31.188712          848.68804
   2333       0.00000          31.571763          859.11139
   2334       0.00000          31.609916          860.14959
   2335       0.00000          31.689861          862.32500
   2336       0.00000          31.704244          862.71638
   2337       0.00000          31.782445          864.84434
   2338       0.00000          31.894363          867.88978
   2339       0.00000          32.399440          881.63361
   2340       0.00000          32.812104          892.86277
   2341       0.00000          33.237963          904.45099
   2342       0.00000          33.272642          905.39466
   2343       0.00000          33.456464          910.39670
   2344       0.00000          33.602332          914.36598
   2345       0.00000          33.662976          916.01618
   2346       0.00000          33.738747          918.07800
   2347       0.00000          33.796475          919.64887
   2348       0.00000          33.886442          922.09701
