------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081001.953
  Time zero on CPU 1             :   0.638950860000000E+02  s.
  Internal wall clock time zero  :           521712601.953  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B261F81C-7868-41FF-A237-53EC2F4BBE86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    167.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286001E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110384E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.975 s, elapsed       96.928 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8684651851654053
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51114321
  Full exact exchange energy:     805.840320632987 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.174       3.036       0.481       1.494       0.089       1.782       2.139      10.196
  | Times    1:        1.180       2.492       0.571       1.430       0.089       2.292       2.141      10.196
  | Times    2:        1.324       2.934       0.466       1.486       0.083       1.765       2.139      10.196
  | Times    3:        0.988       2.418       0.559       1.327       0.083       2.712       2.109      10.196
  | Times    4:        1.269       3.356       0.594       1.483       0.073       1.281       2.141      10.196
  | Times    5:        1.268       2.581       0.523       1.471       0.073       2.145       2.136      10.196
  | Times    6:        1.305       3.358       0.613       1.453       0.106       1.218       2.143      10.196
  | Times    7:        1.289       2.552       0.509       1.419       0.106       2.184       2.137      10.196
  | Times    8:        1.196       3.011       0.475       1.067       0.072       2.247       2.128      10.196
  | Times    9:        1.157       2.368       0.668       1.025       0.072       2.786       2.119      10.196
  | Times   10:        0.943       1.986       0.368       0.847       0.100       3.859       2.093      10.196
  | Times   11:        0.842       1.718       0.452       0.799       0.100       4.205       2.079      10.196
  | Times   12:        0.880       2.209       0.520       0.870       0.106       3.472       2.139      10.196
  | Times   13:        0.802       1.460       0.303       0.840       0.106       4.560       2.125      10.196
  | Times   14:        0.887       2.239       0.537       0.801       0.133       3.470       2.131      10.196
  | Times   15:        0.798       1.048       0.242       0.767       0.133       5.094       2.115      10.196
  | Times   16:        0.862       2.945       0.631       1.192       0.086       2.354       2.126      10.196
  | Times   17:        0.918       2.319       0.425       1.211       0.086       3.107       2.129      10.196
  | Times   18:        0.858       2.747       0.561       1.183       0.075       2.650       2.123      10.196
  | Times   19:        0.765       1.796       0.395       1.145       0.075       3.916       2.104      10.196
  | Times   20:        0.888       2.594       0.446       1.175       0.074       2.902       2.116      10.196
  | Times   21:        0.831       2.094       0.494       1.165       0.074       3.432       2.107      10.196
  | Times   22:        0.847       2.436       0.414       1.058       0.063       3.264       2.113      10.196
  | Times   23:        0.780       1.923       0.505       1.037       0.063       3.784       2.104      10.196
  | Times   24:        0.881       4.248       1.241       0.885       0.007       0.813       2.120      10.196
  | Times   25:        0.811       4.313       1.330       0.915       0.007       0.701       2.119      10.196
  | Times   26:        0.836       4.772       1.415       0.958       0.007       0.084       2.124      10.196
  | Times   27:        0.843       4.492       1.379       0.957       0.007       0.398       2.120      10.196
  | Times   28:        0.859       4.315       1.292       0.921       0.007       0.682       2.121      10.196
  | Times   29:        0.800       4.222       1.335       1.007       0.007       0.705       2.121      10.196
  | Times   30:        0.907       4.747       1.364       1.040       0.007       0.006       2.124      10.196
  | Times   31:        0.802       4.157       1.294       0.991       0.007       0.824       2.120      10.196
  | Times   32:        1.385       3.651       0.592       1.753       0.089       2.388       0.338      10.196
  | Times   33:        1.409       3.018       0.717       1.687       0.089       2.933       0.343      10.196
  | Times   34:        1.622       3.606       0.585       1.765       0.097       2.180       0.343      10.196
  | Times   35:        1.201       2.958       0.709       1.615       0.097       3.305       0.311      10.196
  | Times   36:        1.545       4.124       0.727       1.810       0.096       1.533       0.361      10.196
  | Times   37:        1.504       3.132       0.645       1.811       0.096       2.648       0.360      10.196
  | Times   38:        1.577       4.120       0.723       1.792       0.126       1.492       0.367      10.196
  | Times   39:        1.511       3.118       0.630       1.760       0.126       2.692       0.360      10.196
  | Times   40:        1.449       3.709       0.573       1.315       0.089       2.742       0.319      10.196
  | Times   41:        1.407       2.888       0.836       1.259       0.089       3.399       0.317      10.196
  | Times   42:        1.111       2.410       0.435       1.036       0.135       4.742       0.327      10.196
  | Times   43:        0.986       2.078       0.577       0.976       0.135       5.138       0.307      10.196
  | Times   44:        1.104       2.654       0.626       1.094       0.152       4.241       0.326      10.196
  | Times   45:        1.004       1.733       0.379       1.084       0.152       5.530       0.316      10.196
  | Times   46:        1.052       2.748       0.666       1.025       0.144       4.224       0.337      10.196
  | Times   47:        0.964       1.278       0.294       0.987       0.144       6.202       0.328      10.196
  | Times   48:        1.055       3.622       0.782       1.486       0.107       2.801       0.342      10.196
  | Times   49:        1.123       2.811       0.531       1.519       0.107       3.763       0.343      10.196
  | Times   50:        1.023       3.357       0.680       1.483       0.094       3.234       0.324      10.196
  | Times   51:        0.915       2.168       0.497       1.460       0.094       4.753       0.310      10.196
  | Times   52:        1.092       3.184       0.536       1.488       0.081       3.493       0.323      10.196
  | Times   53:        1.014       2.557       0.630       1.500       0.081       4.096       0.317      10.196
  | Times   54:        1.041       2.985       0.501       1.343       0.079       3.931       0.315      10.196
  | Times   55:        0.952       2.345       0.642       1.359       0.079       4.510       0.309      10.196
  | Times   56:        1.059       5.162       1.526       1.091       0.009       1.022       0.327      10.196
  | Times   57:        0.972       5.261       1.666       1.147       0.009       0.813       0.328      10.196
  | Times   58:        1.022       5.833       1.758       1.192       0.009       0.052       0.331      10.196
  | Times   59:        1.010       5.478       1.705       1.178       0.009       0.487       0.329      10.196
  | Times   60:        1.029       5.287       1.575       1.167       0.009       0.801       0.329      10.196
  | Times   61:        0.963       5.146       1.674       1.240       0.009       0.838       0.327      10.196
  | Times   62:        1.074       5.814       1.684       1.274       0.009       0.009       0.333      10.196
  | Times   63:        0.965       5.080       1.676       1.203       0.009       0.940       0.324      10.196
  | Times   64:        1.150       2.935       0.486       1.432       0.072       1.894       2.226      10.196
  | Times   65:        1.160       2.394       0.571       1.388       0.072       2.381       2.230      10.196
  | Times   66:        1.342       2.910       0.482       1.446       0.069       1.721       2.225      10.196
  | Times   67:        0.986       2.331       0.560       1.326       0.069       2.734       2.190      10.196
  | Times   68:        1.275       3.261       0.572       1.496       0.074       1.278       2.240      10.196
  | Times   69:        1.261       2.495       0.525       1.486       0.074       2.117       2.238      10.196
  | Times   70:        1.302       3.262       0.583       1.451       0.102       1.255       2.242      10.196
  | Times   71:        1.243       2.484       0.504       1.428       0.102       2.201       2.235      10.196
  | Times   72:        1.182       2.985       0.471       1.059       0.072       2.205       2.221      10.196
  | Times   73:        1.181       2.302       0.657       1.023       0.072       2.737       2.223      10.196
  | Times   74:        0.918       1.935       0.360       0.836       0.104       3.834       2.210      10.196
  | Times   75:        0.830       1.666       0.462       0.782       0.104       4.159       2.193      10.196
  | Times   76:        0.876       2.139       0.524       0.869       0.114       3.447       2.226      10.196
  | Times   77:        0.810       1.399       0.297       0.843       0.114       4.521       2.210      10.196
  | Times   78:        0.862       2.213       0.553       0.803       0.116       3.418       2.232      10.196
  | Times   79:        0.780       1.029       0.229       0.769       0.116       5.052       2.221      10.196
  | Times   80:        0.870       2.893       0.620       1.229       0.093       2.260       2.231      10.196
  | Times   81:        0.926       2.239       0.427       1.234       0.093       3.050       2.228      10.196
  | Times   82:        0.858       2.693       0.552       1.221       0.072       2.588       2.212      10.196
  | Times   83:        0.760       1.743       0.394       1.186       0.072       3.842       2.199      10.196
  | Times   84:        0.914       2.580       0.441       1.223       0.072       2.743       2.222      10.196
  | Times   85:        0.849       2.050       0.504       1.223       0.072       3.287       2.211      10.196
  | Times   86:        0.868       2.410       0.409       1.099       0.064       3.133       2.214      10.196
  | Times   87:        0.796       1.881       0.514       1.087       0.064       3.653       2.202      10.196
  | Times   88:        0.896       4.150       1.246       0.882       0.007       0.802       2.214      10.196
  | Times   89:        0.808       4.237       1.340       0.923       0.007       0.667       2.215      10.196
  | Times   90:        0.847       4.688       1.421       0.964       0.007       0.049       2.221      10.196
  | Times   91:        0.849       4.372       1.385       0.958       0.007       0.405       2.220      10.196
  | Times   92:        0.873       4.229       1.270       0.926       0.007       0.671       2.221      10.196
  | Times   93:        0.803       4.128       1.355       1.010       0.007       0.680       2.214      10.196
  | Times   94:        0.894       4.667       1.364       1.036       0.007       0.006       2.223      10.196
  | Times   95:        0.809       4.086       1.352       0.974       0.007       0.750       2.219      10.196
  | Times   96:        0.874       2.246       0.369       1.072       0.057       1.483       4.095      10.196
  | Times   97:        0.873       1.875       0.428       1.043       0.057       1.820       4.101      10.196
  | Times   98:        0.981       2.221       0.360       1.080       0.056       1.389       4.108      10.196
  | Times   99:        0.744       1.818       0.420       0.988       0.056       2.084       4.085      10.196
  | Times  100:        0.943       2.521       0.442       1.083       0.061       1.027       4.118      10.196
  | Times  101:        0.950       1.941       0.400       1.092       0.061       1.633       4.119      10.196
  | Times  102:        0.963       2.526       0.441       1.073       0.081       0.988       4.124      10.196
  | Times  103:        0.954       1.938       0.390       1.057       0.081       1.658       4.118      10.196
  | Times  104:        0.884       2.283       0.354       0.798       0.057       1.718       4.102      10.196
  | Times  105:        0.869       1.781       0.490       0.762       0.057       2.140       4.097      10.196
  | Times  106:        0.683       1.501       0.272       0.619       0.078       2.956       4.086      10.196
  | Times  107:        0.619       1.307       0.348       0.592       0.078       3.174       4.078      10.196
  | Times  108:        0.695       1.666       0.389       0.645       0.086       2.619       4.096      10.196
  | Times  109:        0.610       1.079       0.227       0.621       0.086       3.489       4.084      10.196
  | Times  110:        0.648       1.723       0.419       0.601       0.087       2.620       4.097      10.196
  | Times  111:        0.590       0.816       0.185       0.578       0.087       3.851       4.089      10.196
  | Times  112:        0.655       2.232       0.465       0.904       0.063       1.776       4.102      10.196
  | Times  113:        0.694       1.743       0.327       0.914       0.063       2.350       4.106      10.196
  | Times  114:        0.643       2.089       0.423       0.890       0.052       2.016       4.083      10.196
  | Times  115:        0.575       1.355       0.296       0.854       0.052       2.995       4.069      10.196
  | Times  116:        0.682       1.979       0.334       0.889       0.048       2.171       4.092      10.196
  | Times  117:        0.626       1.587       0.375       0.885       0.049       2.590       4.084      10.196
  | Times  118:        0.633       1.847       0.308       0.789       0.047       2.497       4.073      10.196
  | Times  119:        0.599       1.449       0.391       0.778       0.047       2.865       4.066      10.196
  | Times  120:        0.654       3.230       0.926       0.660       0.005       0.626       4.095      10.196
  | Times  121:        0.614       3.267       0.999       0.687       0.005       0.534       4.089      10.196
  | Times  122:        0.640       3.623       1.066       0.717       0.005       0.045       4.099      10.196
  | Times  123:        0.629       3.399       1.033       0.713       0.005       0.319       4.097      10.196
  | Times  124:        0.646       3.274       0.969       0.684       0.005       0.526       4.092      10.196
  | Times  125:        0.599       3.194       1.013       0.754       0.005       0.533       4.097      10.196
  | Times  126:        0.688       3.603       1.022       0.772       0.005       0.006       4.099      10.196
  | Times  127:        0.593       3.161       0.963       0.746       0.005       0.632       4.095      10.196
  | Times  sum:      121.759     367.262      89.450     141.273       8.515     296.292     280.543    1305.095

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       2.139
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72781829 eV
  Highest occupied state (VBM) at     -7.62351205 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16787547 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79138752 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29289465 Ha       -3627.08420734 eV
  | XC energy correction          :         -15.94777865 Ha        -433.96113679 eV
  | XC potential correction       :          30.04183024 Ha         817.47979365 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.74344137 Ha        -564.45775886 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.84788949 Ha       -6689.86144939 eV
  | Total energy, T -> 0          :        -245.84788949 Ha       -6689.86144939 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.84788949 Ha       -6689.86144939 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95336768 Ha        5821.96735288 eV
  | Electrostatic energy          :        -429.04498828 Ha      -11674.90814401 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007993 Ha          -0.27428895 eV
  | Sum of eigenvalues per atom                           :        -100.75233909 eV
  | Total energy (T->0) per atom                          :        -185.82948471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.82948471 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      193.308 s, elapsed      206.680 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2768E-02
  | Change of unmixed KS density  :  0.1854E-02
  | Change of sum of eigenvalues  : -0.5575E+00 eV
  | Change of total energy        :  0.2352E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.957 s          12.957 s
  | Charge density update                       :        1.648 s           1.648 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.787 s           0.786 s
  | Fock matrix evaluation                      :       10.243 s          10.243 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.125 MB (on task 111)
  |   Maximum:      189.606 MB (on task  66)
  |   Average:      148.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.478 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      248.223 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      187.354 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  081245.298
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286114E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110337E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.265 s, elapsed       97.097 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8684287071228027
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51116037
  Full exact exchange energy:     805.913094366047 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.156       3.036       0.484       1.479       0.084       1.790       2.207      10.236
  | Times    1:        1.188       2.483       0.567       1.405       0.084       2.299       2.209      10.235
  | Times    2:        1.336       2.932       0.475       1.465       0.083       1.739       2.206      10.236
  | Times    3:        0.992       2.420       0.559       1.309       0.083       2.695       2.178      10.236
  | Times    4:        1.286       3.352       0.591       1.477       0.084       1.223       2.224      10.236
  | Times    5:        1.271       2.579       0.518       1.467       0.084       2.098       2.219      10.236
  | Times    6:        1.302       3.355       0.597       1.450       0.112       1.199       2.222      10.236
  | Times    7:        1.292       2.551       0.506       1.426       0.112       2.134       2.215      10.236
  | Times    8:        1.202       3.006       0.474       1.062       0.071       2.223       2.197      10.236
  | Times    9:        1.157       2.367       0.666       1.022       0.071       2.764       2.190      10.236
  | Times   10:        0.937       1.980       0.367       0.847       0.102       3.836       2.166      10.236
  | Times   11:        0.847       1.716       0.451       0.801       0.102       4.167       2.153      10.236
  | Times   12:        0.886       2.209       0.504       0.882       0.115       3.437       2.204      10.236
  | Times   13:        0.836       1.454       0.303       0.851       0.115       4.485       2.190      10.236
  | Times   14:        0.865       2.252       0.538       0.811       0.123       3.438       2.209      10.236
  | Times   15:        0.773       1.054       0.243       0.772       0.123       5.078       2.193      10.236
  | Times   16:        0.860       2.947       0.639       1.174       0.087       2.329       2.199      10.236
  | Times   17:        0.924       2.314       0.425       1.191       0.087       3.092       2.202      10.235
  | Times   18:        0.863       2.746       0.563       1.178       0.076       2.616       2.193      10.236
  | Times   19:        0.758       1.795       0.394       1.134       0.076       3.903       2.176      10.236
  | Times   20:        0.887       2.591       0.447       1.176       0.074       2.874       2.186      10.236
  | Times   21:        0.829       2.090       0.501       1.164       0.074       3.401       2.177      10.236
  | Times   22:        0.847       2.437       0.414       1.063       0.062       3.226       2.185      10.236
  | Times   23:        0.786       1.924       0.504       1.036       0.062       3.747       2.177      10.236
  | Times   24:        0.860       4.249       1.242       0.878       0.007       0.809       2.191      10.236
  | Times   25:        0.817       4.317       1.334       0.906       0.007       0.663       2.191      10.236
  | Times   26:        0.829       4.775       1.412       0.959       0.007       0.057       2.196      10.236
  | Times   27:        0.873       4.504       1.369       0.952       0.007       0.340       2.190      10.236
  | Times   28:        0.855       4.313       1.300       0.927       0.007       0.641       2.193      10.236
  | Times   29:        0.805       4.222       1.351       0.994       0.007       0.665       2.192      10.236
  | Times   30:        0.885       4.747       1.364       1.030       0.007       0.007       2.196      10.236
  | Times   31:        0.813       4.155       1.314       0.974       0.007       0.782       2.192      10.236
  | Times   32:        1.104       2.938       0.477       1.412       0.073       1.912       2.319      10.236
  | Times   33:        1.126       2.433       0.578       1.353       0.073       2.349       2.324      10.236
  | Times   34:        1.277       2.905       0.466       1.418       0.079       1.768       2.324      10.235
  | Times   35:        0.944       2.384       0.568       1.292       0.079       2.673       2.296      10.236
  | Times   36:        1.241       3.322       0.570       1.439       0.096       1.227       2.340      10.236
  | Times   37:        1.205       2.524       0.515       1.448       0.096       2.107       2.340      10.236
  | Times   38:        1.236       3.324       0.584       1.449       0.102       1.194       2.346      10.236
  | Times   39:        1.212       2.518       0.508       1.424       0.102       2.130       2.341      10.236
  | Times   40:        1.157       2.985       0.463       1.053       0.075       2.201       2.301      10.236
  | Times   41:        1.147       2.330       0.668       1.004       0.075       2.712       2.299      10.236
  | Times   42:        0.899       1.945       0.354       0.830       0.107       3.801       2.300      10.236
  | Times   43:        0.775       1.680       0.465       0.776       0.107       4.151       2.282      10.236
  | Times   44:        0.872       2.151       0.510       0.863       0.119       3.409       2.313      10.236
  | Times   45:        0.789       1.407       0.309       0.851       0.119       4.456       2.303      10.235
  | Times   46:        0.861       2.206       0.549       0.808       0.126       3.378       2.309      10.236
  | Times   47:        0.739       1.029       0.238       0.774       0.126       5.030       2.301      10.236
  | Times   48:        0.833       2.916       0.627       1.162       0.088       2.291       2.319      10.236
  | Times   49:        0.904       2.266       0.424       1.184       0.088       3.050       2.320      10.236
  | Times   50:        0.820       2.715       0.559       1.159       0.078       2.603       2.302      10.236
  | Times   51:        0.742       1.747       0.397       1.126       0.078       3.857       2.289      10.236
  | Times   52:        0.878       2.564       0.433       1.122       0.065       2.873       2.301      10.236
  | Times   53:        0.824       2.063       0.508       1.138       0.065       3.341       2.296      10.236
  | Times   54:        0.818       2.399       0.406       1.036       0.064       3.215       2.298      10.236
  | Times   55:        0.765       1.892       0.517       1.024       0.064       3.682       2.292      10.236
  | Times   56:        0.831       4.165       1.236       0.876       0.007       0.813       2.308      10.236
  | Times   57:        0.771       4.240       1.342       0.917       0.007       0.648       2.310      10.236
  | Times   58:        0.819       4.702       1.417       0.956       0.007       0.021       2.314      10.236
  | Times   59:        0.799       4.425       1.379       0.947       0.007       0.368       2.310      10.236
  | Times   60:        0.811       4.253       1.273       0.923       0.007       0.658       2.311      10.236
  | Times   61:        0.764       4.151       1.358       0.983       0.007       0.664       2.308      10.236
  | Times   62:        0.855       4.692       1.357       1.004       0.007       0.007       2.314      10.236
  | Times   63:        0.774       4.098       1.353       0.958       0.007       0.740       2.306      10.236
  | Times   64:        1.437       3.642       0.601       1.770       0.089       2.360       0.336      10.236
  | Times   65:        1.446       2.975       0.708       1.724       0.089       2.953       0.340      10.236
  | Times   66:        1.657       3.600       0.589       1.794       0.097       2.159       0.338      10.235
  | Times   67:        1.231       2.893       0.692       1.636       0.097       3.390       0.296      10.236
  | Times   68:        1.586       4.048       0.708       1.867       0.096       1.575       0.356      10.236
  | Times   69:        1.566       3.092       0.648       1.866       0.096       2.614       0.354      10.236
  | Times   70:        1.620       4.045       0.719       1.827       0.125       1.539       0.361      10.236
  | Times   71:        1.551       3.074       0.626       1.805       0.125       2.703       0.352      10.236
  | Times   72:        1.478       3.706       0.575       1.331       0.093       2.724       0.330      10.236
  | Times   73:        1.451       2.855       0.815       1.284       0.093       3.407       0.332      10.236
  | Times   74:        1.153       2.395       0.447       1.044       0.128       4.750       0.319      10.236
  | Times   75:        1.034       2.061       0.569       0.978       0.128       5.168       0.297      10.235
  | Times   76:        1.099       2.651       0.636       1.079       0.144       4.287       0.339      10.236
  | Times   77:        1.011       1.728       0.366       1.049       0.144       5.615       0.323      10.236
  | Times   78:        1.074       2.742       0.680       0.993       0.143       4.257       0.348      10.236
  | Times   79:        0.971       1.271       0.284       0.955       0.143       6.275       0.337      10.236
  | Times   80:        1.082       3.595       0.772       1.517       0.117       2.815       0.339      10.236
  | Times   81:        1.158       2.780       0.525       1.527       0.117       3.794       0.335      10.236
  | Times   82:        1.067       3.342       0.680       1.509       0.091       3.223       0.324      10.236
  | Times   83:        0.950       2.159       0.487       1.468       0.091       4.772       0.308      10.236
  | Times   84:        1.138       3.199       0.541       1.475       0.088       3.460       0.335      10.236
  | Times   85:        1.059       2.546       0.621       1.492       0.088       4.108       0.322      10.236
  | Times   86:        1.070       2.995       0.503       1.338       0.078       3.931       0.321      10.236
  | Times   87:        0.994       2.333       0.635       1.328       0.078       4.562       0.306      10.236
  | Times   88:        1.091       5.152       1.526       1.090       0.009       1.045       0.322      10.236
  | Times   89:        1.021       5.251       1.672       1.137       0.009       0.819       0.327      10.236
  | Times   90:        1.054       5.823       1.754       1.199       0.009       0.066       0.332      10.236
  | Times   91:        1.054       5.424       1.700       1.190       0.008       0.531       0.328      10.236
  | Times   92:        1.073       5.256       1.578       1.146       0.009       0.843       0.332      10.236
  | Times   93:        0.995       5.117       1.677       1.254       0.009       0.855       0.328      10.236
  | Times   94:        1.127       5.791       1.685       1.284       0.009       0.007       0.333      10.236
  | Times   95:        1.000       5.067       1.660       1.212       0.009       0.962       0.327      10.236
  | Times   96:        0.855       2.240       0.367       1.065       0.054       1.496       4.158      10.236
  | Times   97:        0.868       1.874       0.429       1.016       0.054       1.829       4.163      10.236
  | Times   98:        1.013       2.221       0.368       1.063       0.048       1.355       4.168      10.236
  | Times   99:        0.749       1.824       0.423       0.986       0.048       2.060       4.147      10.236
  | Times  100:        0.947       2.524       0.438       1.090       0.058       1.006       4.173      10.236
  | Times  101:        0.947       1.946       0.404       1.090       0.058       1.618       4.173      10.236
  | Times  102:        0.968       2.529       0.440       1.072       0.077       0.972       4.177      10.236
  | Times  103:        0.955       1.944       0.396       1.063       0.077       1.630       4.171      10.235
  | Times  104:        0.883       2.284       0.356       0.798       0.055       1.698       4.161      10.235
  | Times  105:        0.870       1.783       0.489       0.764       0.056       2.117       4.157      10.236
  | Times  106:        0.687       1.504       0.272       0.620       0.079       2.929       4.144      10.235
  | Times  107:        0.627       1.308       0.348       0.593       0.079       3.144       4.137      10.235
  | Times  108:        0.666       1.666       0.402       0.644       0.087       2.605       4.166      10.235
  | Times  109:        0.610       1.083       0.228       0.616       0.087       3.457       4.156      10.235
  | Times  110:        0.651       1.714       0.418       0.595       0.093       2.597       4.168      10.235
  | Times  111:        0.585       0.813       0.183       0.569       0.093       3.831       4.160      10.235
  | Times  112:        0.659       2.233       0.469       0.887       0.063       1.759       4.163      10.235
  | Times  113:        0.697       1.745       0.326       0.897       0.063       2.341       4.166      10.235
  | Times  114:        0.644       2.085       0.425       0.879       0.054       2.001       4.149      10.235
