------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.271
  Time zero on CPU 1             :   0.688870300000000E+01  s.
  Internal wall clock time zero  :           520689174.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DCACBCE-95B5-4105-A152-920FBF889563

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.232695E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119126E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.236384E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.195959E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.062 s, elapsed       91.545 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.384 s           0.384 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.89073225855827332
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49830428
  Full exact exchange energy:    2092.270085093080 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.524       0.924       0.164       0.661       0.052       1.456       1.703       5.483
  | Times    1:        0.461       0.776       0.226       0.612       0.052       1.656       1.701       5.483
  | Times    2:        0.571       1.026       0.239       0.757       0.056       1.131       1.703       5.483
  | Times    3:        0.512       0.928       0.267       0.757       0.056       1.263       1.699       5.483
  | Times    4:        0.617       1.062       0.231       0.811       0.064       0.979       1.718       5.483
  | Times    5:        0.566       1.012       0.298       0.795       0.064       1.032       1.716       5.483
  | Times    6:        0.636       1.162       0.300       0.732       0.062       0.878       1.712       5.483
  | Times    7:        0.630       1.194       0.371       0.737       0.062       0.779       1.711       5.483
  | Times    8:        0.669       1.154       0.270       0.840       0.054       0.784       1.713       5.483
  | Times    9:        0.593       1.175       0.324       0.845       0.054       0.784       1.709       5.483
  | Times   10:        0.670       1.218       0.285       0.798       0.063       0.735       1.715       5.483
  | Times   11:        0.654       1.236       0.351       0.789       0.063       0.678       1.712       5.483
  | Times   12:        0.489       1.084       0.343       0.780       0.060       1.017       1.709       5.483
  | Times   13:        0.430       0.543       0.071       0.756       0.060       1.923       1.700       5.483
  | Times   14:        0.520       1.130       0.391       0.739       0.076       0.916       1.712       5.483
  | Times   15:        0.444       0.543       0.070       0.727       0.076       1.916       1.707       5.483
  | Times   16:        0.390       1.158       0.319       0.496       0.035       1.409       1.676       5.483
  | Times   17:        0.344       0.683       0.107       0.484       0.035       2.160       1.670       5.483
  | Times   18:        0.404       1.250       0.335       0.585       0.034       1.193       1.682       5.483
  | Times   19:        0.422       0.907       0.131       0.603       0.034       1.700       1.686       5.483
  | Times   20:        0.491       1.300       0.313       0.722       0.034       0.933       1.690       5.483
  | Times   21:        0.468       1.220       0.202       0.704       0.034       1.171       1.684       5.483
  | Times   22:        0.516       1.315       0.320       0.708       0.046       0.878       1.701       5.483
  | Times   23:        0.461       1.235       0.207       0.680       0.046       1.160       1.695       5.483
  | Times   24:        0.440       2.153       0.686       0.492       0.004       0.018       1.690       5.483
  | Times   25:        0.392       2.006       0.690       0.432       0.004       0.276       1.684       5.483
  | Times   26:        0.447       2.167       0.679       0.485       0.004       0.013       1.687       5.483
  | Times   27:        0.407       1.986       0.637       0.411       0.004       0.347       1.691       5.483
  | Times   28:        0.381       1.919       0.648       0.420       0.004       0.424       1.686       5.483
  | Times   29:        0.370       1.895       0.653       0.420       0.004       0.457       1.684       5.483
  | Times   30:        0.406       1.843       0.644       0.407       0.004       0.489       1.688       5.483
  | Times   31:        0.374       2.010       0.672       0.426       0.004       0.304       1.691       5.483
  | Times   32:        0.492       0.913       0.161       0.616       0.050       1.517       1.735       5.483
  | Times   33:        0.436       0.772       0.225       0.581       0.050       1.687       1.732       5.483
  | Times   34:        0.562       1.034       0.243       0.720       0.058       1.125       1.742       5.483
  | Times   35:        0.482       0.916       0.280       0.722       0.058       1.287       1.738       5.483
  | Times   36:        0.581       1.070       0.227       0.811       0.069       0.979       1.747       5.483
  | Times   37:        0.548       1.009       0.288       0.795       0.069       1.030       1.744       5.483
  | Times   38:        0.633       1.176       0.319       0.728       0.059       0.824       1.743       5.483
  | Times   39:        0.618       1.174       0.374       0.730       0.059       0.785       1.743       5.483
  | Times   40:        0.668       1.166       0.289       0.819       0.049       0.745       1.747       5.483
  | Times   41:        0.580       1.163       0.342       0.819       0.049       0.788       1.742       5.483
  | Times   42:        0.639       1.234       0.295       0.806       0.067       0.697       1.745       5.483
  | Times   43:        0.630       1.224       0.338       0.794       0.067       0.688       1.743       5.483
  | Times   44:        0.470       1.074       0.337       0.774       0.059       1.030       1.739       5.483
  | Times   45:        0.421       0.542       0.071       0.734       0.059       1.924       1.732       5.483
  | Times   46:        0.504       1.127       0.393       0.730       0.073       0.918       1.738       5.483
  | Times   47:        0.442       0.543       0.071       0.717       0.073       1.906       1.733       5.483
  | Times   48:        0.378       1.157       0.316       0.492       0.033       1.399       1.708       5.483
  | Times   49:        0.340       0.687       0.108       0.485       0.033       2.128       1.701       5.483
  | Times   50:        0.392       1.253       0.336       0.577       0.035       1.176       1.715       5.483
  | Times   51:        0.415       0.908       0.130       0.592       0.035       1.687       1.716       5.483
  | Times   52:        0.485       1.297       0.310       0.715       0.034       0.920       1.724       5.483
  | Times   53:        0.460       1.228       0.206       0.697       0.034       1.145       1.715       5.483
  | Times   54:        0.499       1.316       0.321       0.702       0.048       0.866       1.732       5.483
  | Times   55:        0.445       1.239       0.211       0.671       0.048       1.143       1.727       5.483
  | Times   56:        0.427       2.153       0.677       0.491       0.004       0.007       1.724       5.483
  | Times   57:        0.383       2.004       0.686       0.426       0.004       0.265       1.716       5.483
  | Times   58:        0.419       2.178       0.670       0.476       0.004       0.012       1.724       5.483
  | Times   59:        0.387       1.991       0.632       0.409       0.004       0.339       1.722       5.483
  | Times   60:        0.361       1.914       0.658       0.416       0.004       0.417       1.713       5.483
  | Times   61:        0.356       1.896       0.652       0.414       0.004       0.445       1.716       5.483
  | Times   62:        0.391       1.839       0.633       0.406       0.004       0.488       1.721       5.483
  | Times   63:        0.362       2.005       0.665       0.421       0.004       0.305       1.721       5.483
  | Times   64:        0.635       1.217       0.213       0.829       0.068       1.982       0.539       5.483
  | Times   65:        0.558       1.012       0.295       0.781       0.068       2.237       0.533       5.483
  | Times   66:        0.725       1.370       0.315       0.968       0.079       1.480       0.545       5.483
  | Times   67:        0.630       1.211       0.358       0.969       0.079       1.699       0.537       5.483
  | Times   68:        0.761       1.421       0.308       1.080       0.090       1.274       0.550       5.483
  | Times   69:        0.709       1.337       0.386       1.068       0.090       1.346       0.547       5.483
  | Times   70:        0.801       1.555       0.412       0.971       0.079       1.113       0.552       5.483
  | Times   71:        0.806       1.570       0.496       0.977       0.079       1.006       0.550       5.483
  | Times   72:        0.849       1.540       0.369       1.135       0.067       0.980       0.542       5.483
  | Times   73:        0.760       1.547       0.433       1.129       0.067       1.012       0.535       5.483
  | Times   74:        0.826       1.629       0.380       1.081       0.081       0.937       0.549       5.483
  | Times   75:        0.817       1.630       0.461       1.073       0.081       0.874       0.548       5.483
  | Times   76:        0.620       1.419       0.455       1.044       0.084       1.316       0.545       5.483
  | Times   77:        0.547       0.716       0.094       1.006       0.084       2.497       0.539       5.483
  | Times   78:        0.640       1.497       0.499       0.993       0.103       1.197       0.555       5.483
  | Times   79:        0.565       0.721       0.093       0.972       0.103       2.482       0.548       5.483
  | Times   80:        0.497       1.539       0.419       0.658       0.046       1.818       0.505       5.483
  | Times   81:        0.435       0.916       0.142       0.641       0.046       2.809       0.494       5.483
  | Times   82:        0.509       1.670       0.443       0.777       0.053       1.519       0.512       5.483
  | Times   83:        0.522       1.214       0.173       0.792       0.053       2.216       0.512       5.483
  | Times   84:        0.632       1.725       0.413       0.954       0.046       1.187       0.526       5.483
  | Times   85:        0.587       1.639       0.274       0.935       0.046       1.485       0.516       5.483
  | Times   86:        0.644       1.745       0.422       0.940       0.064       1.133       0.535       5.483
  | Times   87:        0.579       1.658       0.279       0.901       0.064       1.474       0.529       5.483
  | Times   88:        0.549       2.862       0.900       0.635       0.006       0.012       0.519       5.483
  | Times   89:        0.491       2.675       0.892       0.562       0.006       0.340       0.518       5.483
  | Times   90:        0.528       2.877       0.882       0.628       0.006       0.038       0.524       5.483
  | Times   91:        0.477       2.650       0.810       0.540       0.006       0.488       0.513       5.483
  | Times   92:        0.472       2.546       0.851       0.544       0.006       0.556       0.509       5.483
  | Times   93:        0.466       2.526       0.858       0.540       0.006       0.568       0.520       5.483
  | Times   94:        0.501       2.448       0.835       0.531       0.006       0.650       0.512       5.483
  | Times   95:        0.477       2.673       0.872       0.555       0.006       0.383       0.519       5.483
  | Times   96:        0.323       0.615       0.106       0.400       0.036       1.047       2.956       5.483
  | Times   97:        0.289       0.520       0.157       0.379       0.036       1.149       2.954       5.483
  | Times   98:        0.364       0.690       0.162       0.474       0.039       0.795       2.959       5.483
  | Times   99:        0.330       0.624       0.193       0.474       0.039       0.869       2.955       5.483
  | Times  100:        0.394       0.718       0.155       0.533       0.035       0.686       2.962       5.483
  | Times  101:        0.352       0.686       0.201       0.518       0.035       0.729       2.962       5.483
  | Times  102:        0.415       0.786       0.210       0.465       0.039       0.606       2.962       5.483
  | Times  103:        0.399       0.805       0.263       0.469       0.039       0.549       2.961       5.483
  | Times  104:        0.425       0.779       0.182       0.551       0.036       0.550       2.961       5.483
  | Times  105:        0.383       0.799       0.228       0.548       0.036       0.530       2.959       5.483
  | Times  106:        0.423       0.819       0.192       0.529       0.042       0.519       2.960       5.483
  | Times  107:        0.418       0.839       0.233       0.525       0.042       0.465       2.961       5.483
  | Times  108:        0.315       0.726       0.234       0.514       0.042       0.689       2.962       5.483
  | Times  109:        0.271       0.360       0.048       0.492       0.042       1.312       2.958       5.483
  | Times  110:        0.324       0.763       0.261       0.484       0.052       0.636       2.964       5.483
  | Times  111:        0.287       0.363       0.048       0.473       0.052       1.299       2.960       5.483
  | Times  112:        0.251       0.790       0.221       0.329       0.023       0.931       2.938       5.483
  | Times  113:        0.220       0.469       0.074       0.326       0.023       1.436       2.935       5.483
  | Times  114:        0.255       0.849       0.231       0.384       0.024       0.796       2.945       5.483
  | Times  115:        0.275       0.621       0.090       0.397       0.024       1.132       2.944       5.483
  | Times  116:        0.317       0.888       0.214       0.474       0.022       0.619       2.949       5.483
  | Times  117:        0.300       0.834       0.141       0.462       0.022       0.780       2.945       5.483
  | Times  118:        0.332       0.899       0.222       0.466       0.031       0.578       2.955       5.483
  | Times  119:        0.297       0.841       0.144       0.445       0.031       0.772       2.953       5.483
  | Times  120:        0.279       1.457       0.467       0.323       0.003       0.007       2.947       5.483
  | Times  121:        0.251       1.358       0.465       0.284       0.003       0.171       2.951       5.483
  | Times  122:        0.270       1.461       0.460       0.315       0.003       0.026       2.949       5.483
  | Times  123:        0.246       1.351       0.423       0.271       0.003       0.241       2.948       5.483
  | Times  124:        0.240       1.304       0.451       0.275       0.003       0.268       2.942       5.483
  | Times  125:        0.237       1.283       0.446       0.275       0.003       0.291       2.948       5.483
  | Times  126:        0.258       1.245       0.435       0.268       0.003       0.331       2.943       5.483
  | Times  127:        0.243       1.358       0.455       0.279       0.003       0.200       2.945       5.483
  | Times  128:        0.518       0.915       0.164       0.670       0.051       1.463       1.703       5.483
  | Times  129:        0.447       0.775       0.228       0.641       0.051       1.645       1.695       5.483
  | Times  130:        0.559       1.004       0.229       0.763       0.059       1.154       1.715       5.483
  | Times  131:        0.507       0.926       0.278       0.762       0.059       1.238       1.713       5.483
  | Times  132:        0.600       1.040       0.230       0.811       0.057       1.030       1.716       5.483
  | Times  133:        0.540       1.016       0.297       0.782       0.057       1.080       1.712       5.483
  | Times  134:        0.645       1.141       0.291       0.709       0.060       0.922       1.716       5.483
  | Times  135:        0.635       1.202       0.377       0.712       0.059       0.778       1.719       5.483
  | Times  136:        0.673       1.132       0.258       0.833       0.052       0.825       1.710       5.483
  | Times  137:        0.599       1.186       0.327       0.823       0.052       0.792       1.704       5.483
  | Times  138:        0.667       1.190       0.277       0.784       0.058       0.785       1.722       5.483
  | Times  139:        0.648       1.261       0.335       0.776       0.058       0.684       1.722       5.483
  | Times  140:        0.496       1.091       0.344       0.758       0.060       1.015       1.719       5.483
  | Times  141:        0.436       0.555       0.075       0.724       0.060       1.917       1.716       5.483
  | Times  142:        0.527       1.146       0.388       0.719       0.070       0.926       1.708       5.483
  | Times  143:        0.460       0.554       0.075       0.705       0.070       1.917       1.702       5.483
  | Times  144:        0.388       1.183       0.334       0.508       0.034       1.349       1.688       5.483
  | Times  145:        0.366       0.703       0.102       0.498       0.034       2.094       1.687       5.483
  | Times  146:        0.400       1.277       0.335       0.604       0.036       1.142       1.689       5.483
  | Times  147:        0.424       0.928       0.138       0.608       0.036       1.663       1.686       5.483
  | Times  148:        0.501       1.310       0.315       0.725       0.035       0.895       1.702       5.483
  | Times  149:        0.485       1.249       0.217       0.708       0.035       1.095       1.695       5.483
  | Times  150:        0.519       1.324       0.318       0.714       0.045       0.858       1.704       5.483
  | Times  151:        0.467       1.262       0.220       0.684       0.045       1.104       1.700       5.483
  | Times  152:        0.435       2.174       0.688       0.481       0.004       0.009       1.692       5.483
  | Times  153:        0.393       2.013       0.686       0.427       0.004       0.262       1.699       5.483
  | Times  154:        0.430       2.162       0.679       0.471       0.004       0.043       1.695       5.483
  | Times  155:        0.379       1.998       0.622       0.408       0.004       0.378       1.694       5.483
  | Times  156:        0.379       1.959       0.673       0.424       0.004       0.354       1.691       5.483
  | Times  157:        0.377       1.911       0.662       0.413       0.004       0.428       1.688       5.483
  | Times  158:        0.412       1.862       0.640       0.404       0.004       0.475       1.685       5.483
  | Times  159:        0.378       2.007       0.678       0.424       0.004       0.298       1.694       5.483
  | Times  160:        0.487       0.895       0.159       0.615       0.050       1.533       1.746       5.483
  | Times  161:        0.435       0.762       0.223       0.578       0.050       1.693       1.743       5.483
  | Times  162:        0.549       1.002       0.232       0.709       0.058       1.172       1.762       5.483
  | Times  163:        0.485       0.906       0.281       0.708       0.058       1.285       1.760       5.483
  | Times  164:        0.585       1.040       0.231       0.786       0.057       1.026       1.758       5.483
  | Times  165:        0.530       0.995       0.289       0.767       0.057       1.091       1.754       5.483
  | Times  166:        0.615       1.140       0.294       0.705       0.061       0.905       1.762       5.483
  | Times  167:        0.612       1.180       0.372       0.711       0.061       0.786       1.763       5.483
  | Times  168:        0.647       1.129       0.262       0.826       0.054       0.807       1.758       5.483
  | Times  169:        0.581       1.175       0.320       0.816       0.054       0.785       1.752       5.483
  | Times  170:        0.644       1.189       0.281       0.780       0.059       0.761       1.769       5.483
  | Times  171:        0.634       1.237       0.333       0.775       0.059       0.679       1.766       5.483
  | Times  172:        0.481       1.079       0.344       0.754       0.066       0.992       1.768       5.483
  | Times  173:        0.423       0.544       0.073       0.721       0.066       1.893       1.763       5.483
  | Times  174:        0.487       1.136       0.373       0.731       0.071       0.923       1.762       5.483
  | Times  175:        0.436       0.549       0.074       0.713       0.071       1.883       1.757       5.483
  | Times  176:        0.383       1.157       0.329       0.522       0.033       1.323       1.736       5.483
  | Times  177:        0.336       0.695       0.100       0.507       0.033       2.079       1.734       5.483
  | Times  178:        0.384       1.251       0.326       0.603       0.036       1.153       1.731       5.483
  | Times  179:        0.404       0.916       0.136       0.618       0.036       1.641       1.732       5.483
  | Times  180:        0.478       1.285       0.312       0.718       0.033       0.910       1.747       5.483
  | Times  181:        0.449       1.242       0.217       0.697       0.033       1.102       1.743       5.483
  | Times  182:        0.498       1.309       0.320       0.698       0.049       0.862       1.747       5.483
  | Times  183:        0.447       1.262       0.219       0.670       0.049       1.097       1.739       5.483
  | Times  184:        0.431       2.146       0.676       0.479       0.004       0.006       1.741       5.483
  | Times  185:        0.381       1.991       0.672       0.425       0.004       0.268       1.742       5.483
  | Times  186:        0.414       2.139       0.663       0.464       0.004       0.056       1.743       5.483
  | Times  187:        0.367       1.978       0.610       0.403       0.004       0.383       1.739       5.483
  | Times  188:        0.362       1.918       0.647       0.412       0.004       0.398       1.741       5.483
  | Times  189:        0.358       1.894       0.651       0.408       0.004       0.435       1.734       5.483
  | Times  190:        0.386       1.841       0.629       0.406       0.004       0.485       1.733       5.483
  | Times  191:        0.364       1.991       0.664       0.418       0.004       0.303       1.739       5.483
  | Times  192:        0.664       1.200       0.213       0.862       0.069       1.973       0.503       5.483
  | Times  193:        0.568       1.018       0.296       0.822       0.069       2.218       0.493       5.483
  | Times  194:        0.727       1.337       0.301       0.989       0.077       1.526       0.526       5.483
  | Times  195:        0.647       1.204       0.363       0.987       0.077       1.683       0.523       5.483
  | Times  196:        0.770       1.387       0.302       1.083       0.078       1.337       0.527       5.483
  | Times  197:        0.686       1.325       0.386       1.054       0.078       1.430       0.523       5.483
  | Times  198:        0.796       1.521       0.398       0.949       0.092       1.202       0.526       5.483
  | Times  199:        0.793       1.590       0.501       0.947       0.091       1.034       0.527       5.483
  | Times  200:        0.840       1.506       0.335       1.128       0.069       1.084       0.522       5.483
  | Times  201:        0.747       1.559       0.427       1.117       0.069       1.049       0.514       5.483
  | Times  202:        0.844       1.588       0.357       1.058       0.081       1.021       0.535       5.483
  | Times  203:        0.823       1.643       0.447       1.046       0.081       0.910       0.534       5.483
  | Times  204:        0.625       1.440       0.454       1.019       0.084       1.327       0.534       5.483
  | Times  205:        0.544       0.731       0.099       0.981       0.084       2.514       0.529       5.483
  | Times  206:        0.641       1.516       0.497       0.970       0.106       1.227       0.526       5.483
  | Times  207:        0.568       0.731       0.099       0.946       0.106       2.514       0.520       5.483
  | Times  208:        0.498       1.541       0.429       0.696       0.045       1.782       0.493       5.483
  | Times  209:        0.431       0.932       0.135       0.675       0.045       2.773       0.492       5.483
  | Times  210:        0.502       1.677       0.436       0.805       0.050       1.525       0.490       5.483
  | Times  211:        0.524       1.225       0.182       0.819       0.050       2.194       0.489       5.483
  | Times  212:        0.621       1.721       0.408       0.969       0.043       1.215       0.506       5.483
  | Times  213:        0.587       1.649       0.282       0.938       0.043       1.484       0.501       5.483
  | Times  214:        0.650       1.742       0.428       0.941       0.064       1.151       0.508       5.483
  | Times  215:        0.586       1.678       0.295       0.904       0.064       1.455       0.501       5.483
  | Times  216:        0.552       2.867       0.899       0.643       0.006       0.012       0.505       5.483
  | Times  217:        0.491       2.663       0.898       0.567       0.006       0.366       0.493       5.483
  | Times  218:        0.554       2.885       0.890       0.634       0.006       0.014       0.500       5.483
  | Times  219:        0.494       2.652       0.831       0.546       0.006       0.461       0.494       5.483
  | Times  220:        0.469       2.567       0.876       0.557       0.006       0.509       0.500       5.483
  | Times  221:        0.462       2.523       0.861       0.549       0.006       0.589       0.495       5.483
  | Times  222:        0.507       2.455       0.843       0.536       0.006       0.640       0.496       5.483
  | Times  223:        0.471       2.656       0.879       0.557       0.006       0.420       0.494       5.483
  | Times  224:        0.320       0.605       0.106       0.388       0.034       1.201       2.829       5.483
  | Times  225:        0.287       0.519       0.155       0.368       0.034       1.293       2.828       5.483
  | Times  226:        0.359       0.679       0.158       0.459       0.038       0.950       2.840       5.483
  | Times  227:        0.317       0.624       0.196       0.461       0.038       1.009       2.838       5.483
  | Times  228:        0.391       0.708       0.155       0.505       0.035       0.851       2.838       5.483
  | Times  229:        0.352       0.687       0.202       0.489       0.035       0.882       2.836       5.483
  | Times  230:        0.413       0.771       0.201       0.436       0.039       0.782       2.842       5.483
  | Times  231:        0.402       0.835       0.258       0.441       0.039       0.665       2.842       5.483
  | Times  232:        0.427       0.762       0.180       0.538       0.036       0.703       2.837       5.483
  | Times  233:        0.377       0.806       0.218       0.535       0.036       0.676       2.835       5.483
  | Times  234:        0.425       0.801       0.185       0.509       0.041       0.675       2.848       5.483
  | Times  235:        0.423       0.852       0.230       0.500       0.041       0.590       2.847       5.483
  | Times  236:        0.315       0.740       0.233       0.489       0.041       0.821       2.845       5.483
  | Times  237:        0.278       0.370       0.051       0.469       0.041       1.434       2.841       5.483
  | Times  238:        0.330       0.774       0.261       0.469       0.048       0.767       2.834       5.483
  | Times  239:        0.294       0.369       0.051       0.459       0.048       1.431       2.831       5.483
  | Times  240:        0.261       0.789       0.229       0.349       0.023       1.009       2.824       5.483
  | Times  241:        0.222       0.476       0.067       0.338       0.023       1.533       2.823       5.483
  | Times  242:        0.257       0.848       0.226       0.401       0.024       0.904       2.822       5.483
  | Times  243:        0.272       0.627       0.094       0.411       0.024       1.233       2.823       5.483
  | Times  244:        0.324       0.878       0.214       0.484       0.023       0.729       2.832       5.483
  | Times  245:        0.306       0.841       0.145       0.472       0.023       0.867       2.830       5.483
  | Times  246:        0.334       0.884       0.218       0.483       0.030       0.703       2.831       5.483
  | Times  247:        0.298       0.859       0.150       0.461       0.030       0.858       2.827       5.483
  | Times  248:        0.287       1.591       0.463       0.308       0.003       0.002       2.829       5.483
  | Times  249:        0.249       1.360       0.462       0.284       0.003       0.303       2.824       5.483
  | Times  250:        0.272       1.460       0.462       0.307       0.003       0.153       2.826       5.483
  | Times  251:        0.242       1.344       0.427       0.274       0.003       0.366       2.827       5.483
  | Times  252:        0.237       1.303       0.450       0.274       0.003       0.391       2.826       5.483
  | Times  253:        0.236       1.291       0.444       0.271       0.003       0.412       2.825       5.483
  | Times  254:        0.254       1.253       0.432       0.269       0.003       0.445       2.827       5.483
  | Times  255:        0.244       1.351       0.452       0.278       0.003       0.329       2.827       5.483
  | Times  sum:      120.954     330.287      91.368     162.593      10.405     249.594     438.522    1403.722

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.189       0.000       0.110       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.380       1.703
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76249590 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237863         -523.48889
      2       2.00000         -19.230400         -523.28580
      3       2.00000         -10.279614         -279.72253
      4       2.00000         -10.270612         -279.47757
      5       2.00000         -10.229334         -278.35433
      6       2.00000         -10.228950         -278.34389
      7       2.00000         -10.227854         -278.31408
      8       2.00000         -10.224794         -278.23081
      9       2.00000         -10.224031         -278.21005
     10       2.00000         -10.221448         -278.13975
     11       2.00000         -10.219712         -278.09252
     12       2.00000         -10.216536         -278.00608
     13       2.00000          -1.050586          -28.58791
     14       2.00000          -1.047221          -28.49634
     15       2.00000          -0.830618          -22.60226
     16       2.00000          -0.824664          -22.44024
     17       2.00000          -0.773149          -21.03845
     18       2.00000          -0.766645          -20.86147
     19       2.00000          -0.693896          -18.88186
     20       2.00000          -0.686856          -18.69031
     21       2.00000          -0.616974          -16.78872
     22       2.00000          -0.611223          -16.63223
     23       2.00000          -0.597170          -16.24981
     24       2.00000          -0.591292          -16.08987
     25       2.00000          -0.527880          -14.36435
     26       2.00000          -0.522356          -14.21404
     27       2.00000          -0.502914          -13.68499
     28       2.00000          -0.497509          -13.53792
     29       2.00000          -0.466732          -12.70042
     30       2.00000          -0.461568          -12.55991
     31       2.00000          -0.443012          -12.05497
     32       2.00000          -0.437611          -11.90801
     33       2.00000          -0.431197          -11.73346
     34       2.00000          -0.427419          -11.63067
     35       2.00000          -0.411851          -11.20702
     36       2.00000          -0.406628          -11.06490
     37       2.00000          -0.392554          -10.68195
     38       2.00000          -0.388003          -10.55810
     39       2.00000          -0.358559           -9.75690
     40       2.00000          -0.355554           -9.67511
     41       2.00000          -0.353539           -9.62029
     42       2.00000          -0.349039           -9.49784
     43       2.00000          -0.346221           -9.42116
     44       2.00000          -0.341401           -9.28999
     45       2.00000          -0.335818           -9.13808
     46       2.00000          -0.330993           -9.00679
     47       2.00000          -0.330973           -9.00623
     48       2.00000          -0.321937           -8.76035
     49       2.00000          -0.292256           -7.95269
     50       2.00000          -0.281239           -7.65289
     51       0.00000           0.004700            0.12790
     52       0.00000           0.025087            0.68264
     53       0.00000           0.028001            0.76196
     54       0.00000           0.031554            0.85862
     55       0.00000           0.039539            1.07591
     56       0.00000           0.042553            1.15792
     57       0.00000           0.043422            1.18156
     58       0.00000           0.045849            1.24760
     59       0.00000           0.048639            1.32354
     60       0.00000           0.053466            1.45490
     61       0.00000           0.074283            2.02133
     62       0.00000           0.078789            2.14395
     63       0.00000           0.079735            2.16971
     64       0.00000           0.083948            2.28434
     65       0.00000           0.093811            2.55272
     66       0.00000           0.098385            2.67720
     67       0.00000           0.099013            2.69428
     68       0.00000           0.102213            2.78135
     69       0.00000           0.111101            3.02321
     70       0.00000           0.116352            3.16609
     71       0.00000           0.118404            3.22193
     72       0.00000           0.123190            3.35218
     73       0.00000           0.124846            3.39723
     74       0.00000           0.132234            3.59827
     75       0.00000           0.133784            3.64044
     76       0.00000           0.138310            3.76362
     77       0.00000           0.149595            4.07070
     78       0.00000           0.154149            4.19460
     79       0.00000           0.170449            4.63816
     80       0.00000           0.181338            4.93447
     81       0.00000           0.185476            5.04706
     82       0.00000           0.189689            5.16170
     83       0.00000           0.190865            5.19369
     84       0.00000           0.195069            5.30809
     85       0.00000           0.201645            5.48703
     86       0.00000           0.208443            5.67201
     87       0.00000           0.212695            5.78773
     88       0.00000           0.222332            6.04996
     89       0.00000           0.227214            6.18280
