------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.362
  Time zero on CPU 1             :   0.558388900000000E+01  s.
  Internal wall clock time zero  :           520412897.362  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A851028A-4CED-4610-A263-E91250372975

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  252:        0.239       1.305       0.448       0.276       0.003       0.366       2.813       5.449
  | Times  253:        0.238       1.290       0.444       0.274       0.003       0.389       2.813       5.450
  | Times  254:        0.256       1.253       0.435       0.272       0.003       0.417       2.815       5.450
  | Times  255:        0.243       1.348       0.455       0.281       0.003       0.304       2.815       5.449
  | Times  sum:      120.519     330.194      91.313     163.532      10.443     246.685     432.404    1395.090

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.190       0.000       0.100       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.371       1.693
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.91228737 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251236         -523.85278
      2       2.00000         -19.244153         -523.66004
      3       2.00000         -10.279803         -279.72768
      4       2.00000         -10.271277         -279.49568
      5       2.00000         -10.234947         -278.50707
      6       2.00000         -10.234421         -278.49276
      7       2.00000         -10.233768         -278.47499
      8       2.00000         -10.230384         -278.38291
      9       2.00000         -10.229811         -278.36731
     10       2.00000         -10.227770         -278.31178
     11       2.00000         -10.227534         -278.30535
     12       2.00000         -10.224691         -278.22800
     13       2.00000          -1.060755          -28.86461
     14       2.00000          -1.057627          -28.77948
     15       2.00000          -0.837366          -22.78588
     16       2.00000          -0.831599          -22.62897
     17       2.00000          -0.779895          -21.22203
     18       2.00000          -0.773601          -21.05076
     19       2.00000          -0.700635          -19.06524
     20       2.00000          -0.693822          -18.87986
     21       2.00000          -0.623540          -16.96738
     22       2.00000          -0.618059          -16.81825
     23       2.00000          -0.603513          -16.42242
     24       2.00000          -0.597801          -16.26700
     25       2.00000          -0.535746          -14.57838
     26       2.00000          -0.530463          -14.43463
     27       2.00000          -0.508878          -13.84728
     28       2.00000          -0.503682          -13.70590
     29       2.00000          -0.472821          -12.86613
     30       2.00000          -0.467896          -12.73211
     31       2.00000          -0.450088          -12.24751
     32       2.00000          -0.444909          -12.10659
     33       2.00000          -0.438263          -11.92574
     34       2.00000          -0.434759          -11.83039
     35       2.00000          -0.418240          -11.38088
     36       2.00000          -0.413197          -11.24367
     37       2.00000          -0.400093          -10.88709
     38       2.00000          -0.395707          -10.76774
     39       2.00000          -0.365295           -9.94019
     40       2.00000          -0.362268           -9.85781
     41       2.00000          -0.359996           -9.79598
     42       2.00000          -0.356280           -9.69488
     43       2.00000          -0.352563           -9.59373
     44       2.00000          -0.347942           -9.46799
     45       2.00000          -0.341319           -9.28776
     46       2.00000          -0.337474           -9.18315
     47       2.00000          -0.336644           -9.16056
     48       2.00000          -0.328696           -8.94427
     49       2.00000          -0.301050           -8.19199
     50       2.00000          -0.290171           -7.89596
     51       0.00000           0.002624            0.07139
     52       0.00000           0.023452            0.63816
     53       0.00000           0.026471            0.72032
     54       0.00000           0.029792            0.81069
     55       0.00000           0.038414            1.04530
     56       0.00000           0.041204            1.12121
     57       0.00000           0.042131            1.14644
     58       0.00000           0.044367            1.20728
     59       0.00000           0.047132            1.28251
     60       0.00000           0.051595            1.40397
     61       0.00000           0.073146            1.99041
     62       0.00000           0.077559            2.11050
     63       0.00000           0.078510            2.13636
     64       0.00000           0.082551            2.24632
     65       0.00000           0.092222            2.50949
     66       0.00000           0.096459            2.62478
     67       0.00000           0.097741            2.65967
     68       0.00000           0.101007            2.74855
     69       0.00000           0.108951            2.96470
     70       0.00000           0.114403            3.11307
     71       0.00000           0.116650            3.17422
     72       0.00000           0.121489            3.30587
     73       0.00000           0.123197            3.35237
     74       0.00000           0.130444            3.54957
     75       0.00000           0.131937            3.59020
     76       0.00000           0.136032            3.70162
     77       0.00000           0.147146            4.00405
     78       0.00000           0.151315            4.11749
     79       0.00000           0.167941            4.56991
     80       0.00000           0.178499            4.85720
     81       0.00000           0.182947            4.97825
     82       0.00000           0.186840            5.08416
     83       0.00000           0.187888            5.11269
     84       0.00000           0.191735            5.21737
     85       0.00000           0.198409            5.39899
     86       0.00000           0.205088            5.58074
     87       0.00000           0.208810            5.68201
     88       0.00000           0.218114            5.93518
     89       0.00000           0.223816            6.09033
     90       0.00000           0.227136            6.18068
     91       0.00000           0.228345            6.21358
     92       0.00000           0.231316            6.29442
     93       0.00000           0.232933            6.33843
     94       0.00000           0.235098            6.39735
     95       0.00000           0.244254            6.64649
     96       0.00000           0.248104            6.75125
     97       0.00000           0.253006            6.88465
     98       0.00000           0.258697            7.03951
     99       0.00000           0.261970            7.12856
    100       0.00000           0.266472            7.25107
    101       0.00000           0.275048            7.48442
    102       0.00000           0.279672            7.61027
    103       0.00000           0.281373            7.65654
    104       0.00000           0.284672            7.74633
    105       0.00000           0.291621            7.93541
    106       0.00000           0.292446            7.95787
    107       0.00000           0.300639            8.18080
    108       0.00000           0.310055            8.43702
    109       0.00000           0.312159            8.49428
    110       0.00000           0.314191            8.54957
    111       0.00000           0.318169            8.65783
    112       0.00000           0.322244            8.76871
    113       0.00000           0.327200            8.90355
    114       0.00000           0.327830            8.92072
    115       0.00000           0.335233            9.12216
    116       0.00000           0.337010            9.17052
    117       0.00000           0.340374            9.26205
    118       0.00000           0.342251            9.31312
    119       0.00000           0.349851            9.51993
    120       0.00000           0.351474            9.56408
    121       0.00000           0.356772            9.70826
    122       0.00000           0.358286            9.74946

  Highest occupied state (VBM) at     -7.89596447 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07138973 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96735420 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.12489914 Ha       -8738.25310304 eV
  | XC energy correction          :         -41.38802302 Ha       -1126.22540797 eV
  | XC potential correction       :          77.92961788 Ha        2120.57279618 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.32732192 Ha        -553.13457267 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95300315 Ha      -14856.13708752 eV
  | Total energy, T -> 0          :        -545.95300315 Ha      -14856.13708752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95300315 Ha      -14856.13708752 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69615090 Ha       14794.72501318 eV
  | Electrostatic energy          :       -1009.84298583 Ha      -27479.22577195 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04927533 Ha          -1.34084998 eV
  | Sum of eigenvalues per atom                           :        -242.72925286 eV
  | Total energy (T->0) per atom                          :        -412.67047465 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67047465 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      171.511 s, elapsed      202.819 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.840 s           0.840 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5850E-01
  | Change of unmixed KS density  :  0.7387E-02
  | Change of sum of eigenvalues  :  0.2765E+01 eV
  | Change of total energy        : -0.6824E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.959 s           6.960 s
  | Charge density update                       :        0.840 s           0.840 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.387 s           0.387 s
  | Fock matrix evaluation                      :        5.496 s           5.497 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.813 MB (on task 109)
  |   Maximum:      165.303 MB (on task 116)
  |   Average:      128.693 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.552 MB (on task 109 after allocating tmp2_aux_mem)
  |   Maximum:      203.910 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      149.270 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  20)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250702, Time     :  115427.396
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.160511E+01
  | N minus   2       0.160777E+00
  | N minus   3      -0.121727E+00
  | N minus   4       0.390779E+00
  | N minus   5      -0.854442E-03
  | N minus   6       0.758859E-03
  | N minus   7      -0.201009E-01
  | N minus   8       0.101204E+00
  | N minus   9      -0.610752E+00
  Available memory per node after mixing [GB]:    178.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.959312E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.141992E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.860921E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.187854E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.197 s, elapsed       92.000 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.386 s           0.385 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.89073646068572998
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49811926
  Full exact exchange energy:    2093.657481761754 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.517       0.925       0.164       0.675       0.052       1.429       1.681       5.442
  | Times    1:        0.447       0.779       0.227       0.622       0.052       1.638       1.678       5.441
  | Times    2:        0.571       1.026       0.237       0.768       0.055       1.104       1.682       5.441
  | Times    3:        0.516       0.926       0.272       0.769       0.055       1.225       1.679       5.441
  | Times    4:        0.613       1.066       0.230       0.831       0.059       0.954       1.687       5.441
  | Times    5:        0.566       1.010       0.293       0.807       0.059       1.020       1.686       5.442
  | Times    6:        0.648       1.167       0.315       0.725       0.060       0.839       1.687       5.441
  | Times    7:        0.628       1.198       0.376       0.733       0.060       0.761       1.686       5.441
  | Times    8:        0.665       1.156       0.271       0.847       0.054       0.757       1.690       5.442
  | Times    9:        0.604       1.175       0.327       0.848       0.054       0.747       1.686       5.442
  | Times   10:        0.673       1.219       0.286       0.808       0.062       0.703       1.690       5.441
  | Times   11:        0.649       1.229       0.344       0.803       0.062       0.666       1.688       5.441
  | Times   12:        0.485       1.086       0.343       0.773       0.060       1.011       1.684       5.441
  | Times   13:        0.428       0.548       0.072       0.730       0.060       1.930       1.676       5.441
  | Times   14:        0.523       1.136       0.395       0.737       0.067       0.895       1.688       5.441
  | Times   15:        0.445       0.543       0.071       0.723       0.067       1.909       1.684       5.441
  | Times   16:        0.385       1.160       0.324       0.495       0.035       1.388       1.654       5.442
  | Times   17:        0.344       0.685       0.107       0.482       0.035       2.140       1.649       5.442
  | Times   18:        0.408       1.254       0.336       0.586       0.035       1.163       1.659       5.441
  | Times   19:        0.417       0.907       0.131       0.601       0.035       1.688       1.663       5.441
  | Times   20:        0.491       1.299       0.316       0.718       0.034       0.915       1.668       5.441
  | Times   21:        0.471       1.222       0.204       0.698       0.034       1.151       1.662       5.441
  | Times   22:        0.514       1.313       0.322       0.701       0.046       0.868       1.678       5.442
  | Times   23:        0.456       1.237       0.209       0.673       0.046       1.148       1.673       5.442
  | Times   24:        0.437       2.154       0.684       0.487       0.004       0.008       1.666       5.442
  | Times   25:        0.390       2.008       0.691       0.429       0.004       0.259       1.661       5.442
  | Times   26:        0.427       2.160       0.670       0.478       0.004       0.039       1.664       5.441
  | Times   27:        0.400       1.984       0.624       0.412       0.004       0.349       1.668       5.441
  | Times   28:        0.376       1.921       0.649       0.419       0.004       0.410       1.664       5.441
  | Times   29:        0.366       1.896       0.655       0.418       0.004       0.442       1.661       5.441
  | Times   30:        0.406       1.845       0.637       0.407       0.004       0.477       1.665       5.441
  | Times   31:        0.380       2.013       0.671       0.427       0.004       0.278       1.668       5.441
  | Times   32:        0.659       1.212       0.211       0.858       0.068       1.925       0.509       5.441
  | Times   33:        0.577       1.009       0.292       0.805       0.068       2.186       0.506       5.441
  | Times   34:        0.734       1.367       0.309       0.979       0.078       1.460       0.515       5.441
  | Times   35:        0.641       1.203       0.354       0.978       0.078       1.681       0.508       5.441
  | Times   36:        0.779       1.415       0.305       1.093       0.083       1.239       0.527       5.441
  | Times   37:        0.697       1.320       0.381       1.073       0.083       1.365       0.523       5.441
  | Times   38:        0.806       1.557       0.415       0.995       0.087       1.059       0.522       5.441
  | Times   39:        0.806       1.544       0.494       0.994       0.087       0.996       0.521       5.441
  | Times   40:        0.850       1.540       0.370       1.147       0.071       0.945       0.518       5.441
  | Times   41:        0.757       1.525       0.435       1.137       0.071       1.004       0.512       5.442
  | Times   42:        0.849       1.631       0.405       1.082       0.083       0.870       0.523       5.442
  | Times   43:        0.826       1.604       0.457       1.073       0.083       0.878       0.520       5.441
  | Times   44:        0.633       1.413       0.439       1.038       0.079       1.321       0.518       5.441
  | Times   45:        0.553       0.714       0.092       0.980       0.079       2.514       0.509       5.441
  | Times   46:        0.672       1.486       0.514       0.985       0.092       1.175       0.517       5.441
  | Times   47:        0.583       0.716       0.092       0.972       0.092       2.475       0.510       5.441
  | Times   48:        0.501       1.522       0.415       0.669       0.044       1.815       0.476       5.441
  | Times   49:        0.433       0.908       0.141       0.655       0.044       2.795       0.465       5.441
  | Times   50:        0.508       1.649       0.433       0.773       0.050       1.543       0.484       5.441
  | Times   51:        0.532       1.200       0.170       0.801       0.050       2.203       0.485       5.441
  | Times   52:        0.634       1.709       0.412       0.944       0.045       1.203       0.493       5.441
  | Times   53:        0.606       1.624       0.271       0.926       0.045       1.487       0.482       5.441
  | Times   54:        0.664       1.728       0.421       0.924       0.063       1.134       0.508       5.441
  | Times   55:        0.596       1.639       0.279       0.889       0.063       1.474       0.502       5.441
  | Times   56:        0.563       2.838       0.887       0.645       0.006       0.009       0.494       5.441
  | Times   57:        0.519       2.638       0.889       0.563       0.006       0.340       0.486       5.442
  | Times   58:        0.544       2.858       0.872       0.628       0.006       0.038       0.495       5.441
  | Times   59:        0.499       2.621       0.808       0.542       0.006       0.473       0.493       5.441
  | Times   60:        0.474       2.519       0.845       0.551       0.006       0.565       0.481       5.441
  | Times   61:        0.475       2.493       0.849       0.550       0.006       0.582       0.487       5.441
  | Times   62:        0.513       2.422       0.832       0.540       0.006       0.638       0.491       5.441
  | Times   63:        0.481       2.642       0.866       0.557       0.006       0.399       0.492       5.441
  | Times   64:        0.479       0.928       0.161       0.616       0.052       1.538       1.666       5.441
  | Times   65:        0.421       0.781       0.228       0.573       0.052       1.725       1.661       5.441
  | Times   66:        0.537       1.046       0.244       0.724       0.060       1.163       1.668       5.441
  | Times   67:        0.477       0.936       0.279       0.723       0.060       1.305       1.662       5.441
  | Times   68:        0.582       1.085       0.235       0.801       0.057       1.003       1.678       5.441
  | Times   69:        0.511       1.033       0.303       0.781       0.057       1.080       1.676       5.441
  | Times   70:        0.602       1.185       0.311       0.716       0.065       0.887       1.675       5.441
  | Times   71:        0.595       1.212       0.388       0.722       0.065       0.786       1.673       5.442
  | Times   72:        0.653       1.176       0.282       0.828       0.048       0.775       1.680       5.441
  | Times   73:        0.563       1.197       0.339       0.826       0.048       0.794       1.674       5.441
  | Times   74:        0.618       1.242       0.288       0.821       0.065       0.732       1.677       5.441
  | Times   75:        0.619       1.251       0.334       0.813       0.065       0.684       1.676       5.441
  | Times   76:        0.464       1.091       0.347       0.775       0.061       1.031       1.672       5.441
  | Times   77:        0.410       0.551       0.071       0.745       0.061       1.934       1.668       5.441
  | Times   78:        0.489       1.146       0.385       0.734       0.078       0.935       1.674       5.441
  | Times   79:        0.424       0.552       0.071       0.721       0.078       1.929       1.667       5.441
  | Times   80:        0.375       1.183       0.323       0.497       0.034       1.388       1.642       5.441
  | Times   81:        0.334       0.702       0.108       0.478       0.034       2.151       1.634       5.441
  | Times   82:        0.383       1.278       0.345       0.592       0.035       1.161       1.649       5.441
  | Times   83:        0.410       0.929       0.132       0.601       0.035       1.686       1.649       5.441
  | Times   84:        0.475       1.326       0.314       0.723       0.034       0.911       1.658       5.441
  | Times   85:        0.440       1.255       0.208       0.707       0.034       1.147       1.650       5.441
  | Times   86:        0.489       1.337       0.326       0.708       0.047       0.869       1.665       5.441
  | Times   87:        0.440       1.268       0.214       0.684       0.047       1.126       1.662       5.441
  | Times   88:        0.416       2.189       0.690       0.478       0.004       0.010       1.653       5.441
  | Times   89:        0.371       2.044       0.684       0.426       0.004       0.259       1.654       5.441
  | Times   90:        0.400       2.197       0.676       0.475       0.004       0.029       1.659       5.441
  | Times   91:        0.358       2.027       0.617       0.407       0.004       0.379       1.650       5.441
  | Times   92:        0.357       1.949       0.660       0.412       0.004       0.412       1.647       5.441
  | Times   93:        0.356       1.930       0.653       0.408       0.004       0.434       1.656       5.442
  | Times   94:        0.379       1.875       0.638       0.403       0.004       0.494       1.649       5.441
  | Times   95:        0.356       2.044       0.667       0.422       0.004       0.293       1.655       5.441
  | Times   96:        0.488       0.910       0.157       0.636       0.051       1.500       1.700       5.441
  | Times   97:        0.432       0.765       0.226       0.595       0.051       1.678       1.695       5.441
  | Times   98:        0.546       1.017       0.235       0.732       0.057       1.149       1.706       5.441
  | Times   99:        0.486       0.915       0.279       0.731       0.057       1.273       1.701       5.441
  | Times  100:        0.592       1.054       0.233       0.817       0.054       0.983       1.709       5.441
  | Times  101:        0.536       1.003       0.294       0.793       0.054       1.053       1.708       5.441
  | Times  102:        0.624       1.152       0.306       0.710       0.062       0.878       1.710       5.441
  | Times  103:        0.608       1.180       0.382       0.717       0.062       0.783       1.709       5.441
  | Times  104:        0.651       1.138       0.262       0.828       0.052       0.803       1.707       5.441
  | Times  105:        0.571       1.173       0.330       0.828       0.052       0.784       1.703       5.441
  | Times  106:        0.638       1.204       0.280       0.801       0.065       0.746       1.706       5.441
  | Times  107:        0.622       1.231       0.334       0.793       0.065       0.688       1.707       5.441
  | Times  108:        0.474       1.071       0.338       0.773       0.063       1.010       1.711       5.441
  | Times  109:        0.412       0.538       0.072       0.734       0.063       1.915       1.706       5.441
  | Times  110:        0.489       1.132       0.388       0.726       0.077       0.922       1.706       5.441
  | Times  111:        0.433       0.541       0.073       0.713       0.077       1.903       1.701       5.441
  | Times  112:        0.383       1.170       0.325       0.510       0.035       1.344       1.675       5.441
  | Times  113:        0.333       0.694       0.107       0.497       0.035       2.101       1.674       5.441
  | Times  114:        0.393       1.259       0.333       0.604       0.038       1.130       1.683       5.441
  | Times  115:        0.413       0.917       0.133       0.610       0.038       1.646       1.684       5.441
  | Times  116:        0.478       1.311       0.313       0.717       0.035       0.896       1.692       5.441
  | Times  117:        0.463       1.236       0.210       0.705       0.035       1.108       1.685       5.441
  | Times  118:        0.504       1.322       0.320       0.703       0.048       0.845       1.698       5.441
  | Times  119:        0.458       1.247       0.216       0.681       0.048       1.097       1.694       5.441
  | Times  120:        0.425       2.148       0.682       0.485       0.004       0.009       1.687       5.441
  | Times  121:        0.382       2.001       0.683       0.428       0.004       0.251       1.692       5.441
  | Times  122:        0.414       2.146       0.670       0.475       0.004       0.043       1.690       5.441
  | Times  123:        0.372       1.985       0.612       0.409       0.004       0.369       1.689       5.441
  | Times  124:        0.369       1.920       0.664       0.415       0.004       0.389       1.680       5.441
  | Times  125:        0.361       1.893       0.655       0.413       0.004       0.428       1.687       5.441
  | Times  126:        0.391       1.838       0.635       0.404       0.004       0.490       1.680       5.441
  | Times  127:        0.370       1.997       0.664       0.422       0.004       0.299       1.684       5.441
  | Times  128:        0.517       0.926       0.170       0.688       0.051       1.460       1.629       5.441
  | Times  129:        0.441       0.782       0.228       0.651       0.051       1.666       1.623       5.441
  | Times  130:        0.554       1.014       0.226       0.768       0.058       1.180       1.642       5.441
  | Times  131:        0.490       0.939       0.278       0.765       0.058       1.272       1.639       5.442
  | Times  132:        0.601       1.050       0.235       0.811       0.055       1.046       1.642       5.441
  | Times  133:        0.529       1.029       0.297       0.793       0.055       1.103       1.636       5.441
  | Times  134:        0.636       1.153       0.309       0.706       0.059       0.936       1.643       5.441
  | Times  135:        0.631       1.223       0.386       0.709       0.059       0.790       1.644       5.441
  | Times  136:        0.660       1.146       0.259       0.840       0.049       0.848       1.640       5.441
  | Times  137:        0.590       1.202       0.330       0.829       0.049       0.806       1.634       5.441
  | Times  138:        0.664       1.205       0.282       0.783       0.062       0.796       1.649       5.441
  | Times  139:        0.647       1.273       0.340       0.774       0.062       0.699       1.648       5.441
  | Times  140:        0.497       1.103       0.346       0.766       0.062       1.017       1.650       5.441
  | Times  141:        0.435       0.557       0.074       0.738       0.062       1.930       1.645       5.441
  | Times  142:        0.513       1.161       0.385       0.729       0.077       0.938       1.637       5.442
  | Times  143:        0.458       0.560       0.075       0.710       0.077       1.931       1.630       5.441
  | Times  144:        0.392       1.195       0.338       0.524       0.033       1.343       1.616       5.441
  | Times  145:        0.357       0.713       0.102       0.512       0.033       2.110       1.613       5.441
  | Times  146:        0.396       1.286       0.336       0.618       0.033       1.157       1.615       5.441
  | Times  147:        0.419       0.944       0.138       0.623       0.033       1.672       1.614       5.441
  | Times  148:        0.498       1.320       0.319       0.727       0.032       0.916       1.629       5.441
  | Times  149:        0.468       1.266       0.218       0.703       0.032       1.129       1.624       5.441
  | Times  150:        0.523       1.335       0.326       0.712       0.046       0.871       1.628       5.441
  | Times  151:        0.454       1.280       0.223       0.684       0.046       1.131       1.624       5.441
  | Times  152:        0.434       2.198       0.696       0.480       0.004       0.008       1.621       5.441
  | Times  153:        0.392       2.034       0.695       0.427       0.004       0.263       1.627       5.441
  | Times  154:        0.421       2.184       0.686       0.471       0.004       0.052       1.623       5.441
  | Times  155:        0.376       2.020       0.626       0.409       0.004       0.385       1.621       5.441
  | Times  156:        0.378       1.979       0.678       0.426       0.004       0.354       1.622       5.441
  | Times  157:        0.377       1.933       0.669       0.414       0.004       0.429       1.615       5.441
  | Times  158:        0.403       1.886       0.646       0.406       0.004       0.483       1.614       5.441
  | Times  159:        0.375       2.031       0.681       0.425       0.004       0.306       1.620       5.441
  | Times  160:        0.485       0.896       0.159       0.643       0.049       1.480       1.730       5.442
  | Times  161:        0.424       0.752       0.222       0.608       0.049       1.660       1.726       5.441
  | Times  162:        0.543       1.005       0.232       0.734       0.055       1.126       1.747       5.441
  | Times  163:        0.475       0.891       0.276       0.729       0.055       1.271       1.745       5.441
  | Times  164:        0.574       1.041       0.229       0.801       0.058       0.994       1.744       5.441
  | Times  165:        0.506       0.982       0.288       0.793       0.058       1.074       1.740       5.441
  | Times  166:        0.601       1.140       0.296       0.717       0.059       0.877       1.752       5.441
  | Times  167:        0.593       1.166       0.372       0.722       0.059       0.777       1.752       5.441
  | Times  168:        0.634       1.131       0.263       0.836       0.052       0.780       1.745       5.441
  | Times  169:        0.563       1.158       0.326       0.826       0.052       0.778       1.739       5.441
  | Times  170:        0.630       1.188       0.281       0.797       0.062       0.732       1.751       5.442
  | Times  171:        0.620       1.215       0.336       0.791       0.062       0.668       1.749       5.441
  | Times  172:        0.464       1.075       0.335       0.761       0.059       0.994       1.754       5.441
  | Times  173:        0.411       0.548       0.073       0.721       0.059       1.879       1.751       5.441
  | Times  174:        0.489       1.125       0.374       0.726       0.075       0.912       1.739       5.441
  | Times  175:        0.429       0.544       0.073       0.711       0.075       1.876       1.733       5.441
  | Times  176:        0.372       1.152       0.325       0.515       0.034       1.324       1.720       5.441
  | Times  177:        0.325       0.689       0.099       0.496       0.034       2.079       1.718       5.442
  | Times  178:        0.380       1.244       0.326       0.593       0.036       1.146       1.716       5.441
  | Times  179:        0.407       0.912       0.136       0.610       0.036       1.622       1.718       5.441
  | Times  180:        0.466       1.279       0.310       0.719       0.033       0.901       1.732       5.441
  | Times  181:        0.447       1.236       0.215       0.701       0.033       1.080       1.728       5.442
  | Times  182:        0.485       1.296       0.317       0.704       0.046       0.857       1.735       5.442
  | Times  183:        0.438       1.252       0.218       0.679       0.046       1.079       1.730       5.441
