------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.742
  Time zero on CPU 1             :   0.520399220000000E+02  s.
  Internal wall clock time zero  :           520433475.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF85535E-E4A1-4AFD-A0CA-903E2B1BA611

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        1.075       5.884       1.700       1.253       0.007       0.003       2.619      12.542
  | Times   90:        1.016       5.707       1.643       1.265       0.007       0.290       2.614      12.542
  | Times   91:        1.002       5.478       1.582       1.238       0.007       0.622       2.613      12.542
  | Times   92:        1.051       5.174       1.468       0.972       0.007       1.264       2.605      12.542
  | Times   93:        1.028       5.452       1.599       1.224       0.007       0.623       2.609      12.542
  | Times   94:        1.007       5.697       1.675       1.220       0.007       0.319       2.616      12.542
  | Times   95:        1.115       5.411       1.538       1.135       0.007       0.726       2.610      12.542
  | Times   96:        0.990       2.331       0.398       1.375       0.064       2.482       4.902      12.542
  | Times   97:        0.959       2.262       0.441       1.334       0.064       2.579       4.903      12.542
  | Times   98:        1.059       2.449       0.465       1.470       0.065       2.112       4.921      12.542
  | Times   99:        0.964       2.220       0.419       1.411       0.065       2.553       4.910      12.542
  | Times  100:        1.173       2.705       0.543       1.473       0.086       1.621       4.940      12.542
  | Times  101:        1.059       2.288       0.425       1.442       0.086       2.313       4.928      12.542
  | Times  102:        1.141       2.575       0.473       1.571       0.062       1.784       4.935      12.542
  | Times  103:        1.050       2.332       0.430       1.558       0.062       2.184       4.924      12.542
  | Times  104:        1.057       2.657       0.525       1.493       0.078       1.830       4.902      12.542
  | Times  105:        1.169       2.313       0.428       1.541       0.078       2.087       4.927      12.542
  | Times  106:        1.069       2.567       0.480       1.548       0.065       1.894       4.919      12.542
  | Times  107:        0.977       2.282       0.411       1.508       0.065       2.386       4.912      12.542
  | Times  108:        0.845       2.243       0.442       0.846       0.073       3.187       4.905      12.542
  | Times  109:        0.783       1.902       0.347       0.808       0.074       3.739       4.890      12.542
  | Times  110:        1.223       2.704       0.579       1.311       0.059       1.738       4.927      12.542
  | Times  111:        1.195       2.455       0.482       1.342       0.059       2.080       4.928      12.542
  | Times  112:        0.841       2.602       0.475       0.903       0.041       2.772       4.908      12.542
  | Times  113:        0.859       2.460       0.445       0.904       0.041       2.926       4.907      12.542
  | Times  114:        0.926       2.733       0.482       0.944       0.047       2.502       4.908      12.542
  | Times  115:        0.897       2.484       0.441       0.958       0.047       2.812       4.904      12.542
  | Times  116:        0.676       1.987       0.334       0.715       0.047       3.898       4.886      12.542
  | Times  117:        0.634       1.945       0.441       0.686       0.047       3.910       4.878      12.542
  | Times  118:        0.594       2.162       0.527       0.600       0.053       3.728       4.877      12.542
  | Times  119:        0.551       1.233       0.211       0.582       0.053       5.046       4.865      12.542
  | Times  120:        0.938       4.608       1.179       0.885       0.005       0.007       4.919      12.542
  | Times  121:        0.824       4.500       1.275       0.946       0.005       0.075       4.917      12.542
  | Times  122:        0.780       4.371       1.223       0.964       0.005       0.283       4.916      12.542
  | Times  123:        0.800       4.251       1.181       0.943       0.005       0.447       4.915      12.542
  | Times  124:        0.753       3.990       1.096       0.723       0.005       1.067       4.905      12.542
  | Times  125:        0.780       4.181       1.195       0.929       0.005       0.540       4.912      12.542
  | Times  126:        0.768       4.376       1.244       0.929       0.005       0.303       4.916      12.542
  | Times  127:        0.849       4.168       1.160       0.855       0.005       0.590       4.915      12.542
  | Times  sum:      153.849     471.371     106.348     190.147       8.291     339.261     336.059    1605.326

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.159       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       2.607
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.21666822 eV
  Highest occupied state (VBM) at     -7.09326459 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27160853 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36487311 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65393940 Ha       -7446.50256507 eV
  | XC energy correction          :         -35.10747961 Ha        -955.32312654 eV
  | XC potential correction       :          66.07823597 Ha        1798.08028596 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.54722029 Ha       -1048.92323284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66979222 Ha      -13297.38160957 eV
  | Total energy, T -> 0          :        -488.66979222 Ha      -13297.38160957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66979222 Ha      -13297.38160957 eV

  Derived energy quantities:
  | Kinetic energy                :         441.75716733 Ha       12020.82413577 eV
  | Electrostatic energy          :        -862.77698680 Ha      -23477.35632563 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03984197 Ha          -1.08415518 eV
  | Sum of eigenvalues per atom                           :        -206.84729347 eV
  | Total energy (T->0) per atom                          :        -369.37171138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.37171138 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      232.933 s, elapsed      254.051 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6702E-02
  | Change of unmixed KS density  :  0.1008E-02
  | Change of sum of eigenvalues  : -0.2674E+00 eV
  | Change of total energy        :  0.1510E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.904 s          15.905 s
  | Charge density update                       :        2.019 s           2.019 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        1.001 s           1.001 s
  | Fock matrix evaluation                      :       12.588 s          12.588 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.628 MB (on task 119)
  |   Maximum:      192.952 MB (on task  25)
  |   Average:      166.503 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.653 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      251.936 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      207.145 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.870 MB (ovlp3fn2%dat on task  25)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101111.361
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443905E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190723E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.279 s, elapsed      123.634 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1958063244819641
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55788827
  Full exact exchange energy:    1770.853168381464 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.305       3.167       0.541       1.893       0.087       2.951       2.591      12.535
  | Times    1:        1.261       3.000       0.576       1.821       0.087       3.210       2.579      12.534
  | Times    2:        1.412       3.263       0.610       2.041       0.095       2.513       2.598      12.535
  | Times    3:        1.283       2.947       0.543       1.959       0.095       3.126       2.582      12.534
  | Times    4:        1.520       3.577       0.693       2.064       0.122       1.942       2.617      12.534
  | Times    5:        1.434       3.057       0.553       2.029       0.122       2.729       2.612      12.534
  | Times    6:        1.516       3.418       0.622       2.192       0.098       2.079       2.609      12.535
  | Times    7:        1.453       3.084       0.560       2.130       0.098       2.618       2.591      12.535
  | Times    8:        1.444       3.510       0.696       2.050       0.094       2.159       2.582      12.535
  | Times    9:        1.577       3.043       0.552       2.118       0.094       2.551       2.599      12.535
  | Times   10:        1.414       3.406       0.636       2.111       0.098       2.271       2.598      12.535
  | Times   11:        1.310       3.037       0.536       2.042       0.098       2.925       2.587      12.534
  | Times   12:        1.116       2.948       0.577       1.090       0.102       4.121       2.580      12.535
  | Times   13:        1.039       2.522       0.450       1.054       0.102       4.802       2.566      12.534
  | Times   14:        1.592       3.608       0.762       1.820       0.083       2.064       2.604      12.535
  | Times   15:        1.630       3.298       0.636       1.849       0.083       2.435       2.603      12.534
  | Times   16:        1.115       3.446       0.632       1.226       0.055       3.492       2.569      12.534
  | Times   17:        1.129       3.291       0.582       1.216       0.055       3.694       2.568      12.534
  | Times   18:        1.214       3.602       0.634       1.283       0.057       3.159       2.585      12.535
  | Times   19:        1.187       3.283       0.571       1.295       0.057       3.564       2.577      12.535
  | Times   20:        0.879       2.622       0.455       0.931       0.063       5.043       2.541      12.535
  | Times   21:        0.806       2.539       0.579       0.897       0.063       5.121       2.530      12.534
  | Times   22:        0.796       2.869       0.685       0.793       0.072       4.782       2.538      12.534
  | Times   23:        0.744       1.633       0.290       0.784       0.072       6.488       2.524      12.535
  | Times   24:        1.210       6.001       1.562       1.165       0.007       0.002       2.588      12.535
  | Times   25:        1.058       5.934       1.677       1.266       0.007       0.006       2.587      12.535
  | Times   26:        1.004       5.777       1.632       1.272       0.007       0.259       2.583      12.535
  | Times   27:        1.008       5.551       1.570       1.251       0.007       0.571       2.578      12.535
  | Times   28:        1.010       5.260       1.459       0.970       0.007       1.256       2.572      12.535
  | Times   29:        1.020       5.523       1.584       1.222       0.007       0.597       2.582      12.534
  | Times   30:        1.024       5.760       1.671       1.212       0.007       0.278       2.582      12.534
  | Times   31:        1.120       5.478       1.523       1.112       0.007       0.713       2.582      12.535
  | Times   32:        1.573       3.772       0.638       2.227       0.119       3.822       0.384      12.535
  | Times   33:        1.545       3.580       0.708       2.184       0.119       4.017       0.382      12.534
  | Times   34:        1.724       3.946       0.765       2.416       0.117       3.179       0.388      12.535
  | Times   35:        1.603       3.526       0.657       2.365       0.117       3.894       0.373      12.535
  | Times   36:        1.871       4.339       0.834       2.574       0.121       2.385       0.410      12.535
  | Times   37:        1.779       3.671       0.671       2.509       0.121       3.382       0.400      12.535
  | Times   38:        1.926       4.140       0.799       2.675       0.106       2.483       0.405      12.535
  | Times   39:        1.787       3.717       0.693       2.612       0.106       3.232       0.388      12.535
  | Times   40:        1.707       4.247       0.858       2.541       0.131       2.646       0.404      12.535
  | Times   41:        1.937       3.681       0.668       2.619       0.131       3.075       0.423      12.534
  | Times   42:        1.716       4.093       0.801       2.595       0.117       2.815       0.398      12.535
  | Times   43:        1.665       3.648       0.639       2.543       0.117       3.543       0.381      12.535
  | Times   44:        1.425       3.575       0.794       1.509       0.129       4.710       0.392      12.535
  | Times   45:        1.247       3.013       0.552       1.429       0.129       5.796       0.367      12.535
  | Times   46:        1.973       4.370       1.049       2.197       0.122       2.425       0.398      12.534
  | Times   47:        1.949       4.053       0.784       2.238       0.122       2.989       0.399      12.535
  | Times   48:        1.385       4.147       0.787       1.459       0.069       4.321       0.367      12.534
  | Times   49:        1.389       3.983       0.713       1.477       0.069       4.530       0.371      12.534
  | Times   50:        1.514       4.364       0.792       1.566       0.075       3.845       0.379      12.534
  | Times   51:        1.447       3.992       0.712       1.559       0.075       4.385       0.365      12.535
  | Times   52:        1.087       3.183       0.532       1.179       0.080       6.147       0.328      12.535
  | Times   53:        1.004       3.034       0.717       1.127       0.080       6.257       0.315      12.535
  | Times   54:        0.975       3.424       0.856       0.976       0.087       5.894       0.322      12.535
  | Times   55:        0.918       1.942       0.342       0.974       0.087       7.961       0.311      12.535
  | Times   56:        1.493       7.226       1.933       1.436       0.008       0.056       0.381      12.535
  | Times   57:        1.323       7.191       2.070       1.560       0.009       0.003       0.379      12.535
  | Times   58:        1.253       6.977       2.003       1.584       0.009       0.335       0.374      12.535
  | Times   59:        1.244       6.693       1.955       1.557       0.009       0.702       0.376      12.535
  | Times   60:        1.315       6.321       1.802       1.207       0.008       1.516       0.365      12.535
  | Times   61:        1.268       6.672       1.970       1.520       0.009       0.722       0.374      12.535
  | Times   62:        1.270       6.972       2.046       1.515       0.009       0.349       0.374      12.535
  | Times   63:        1.381       6.625       1.886       1.397       0.009       0.864       0.373      12.535
  | Times   64:        1.300       3.057       0.525       1.791       0.088       3.157       2.617      12.535
  | Times   65:        1.235       2.925       0.571       1.722       0.088       3.383       2.610      12.535
  | Times   66:        1.389       3.210       0.617       1.930       0.083       2.689       2.617      12.534
  | Times   67:        1.289       2.882       0.539       1.854       0.083       3.290       2.598      12.535
  | Times   68:        1.522       3.523       0.681       1.987       0.134       2.035       2.653      12.535
  | Times   69:        1.399       2.968       0.559       1.932       0.134       2.899       2.643      12.535
  | Times   70:        1.518       3.364       0.650       2.115       0.097       2.144       2.646      12.535
  | Times   71:        1.387       3.010       0.563       2.061       0.097       2.782       2.635      12.535
  | Times   72:        1.389       3.480       0.674       2.045       0.104       2.213       2.630      12.534
  | Times   73:        1.527       3.003       0.550       2.093       0.104       2.611       2.646      12.535
  | Times   74:        1.434       3.378       0.651       2.116       0.082       2.242       2.631      12.535
  | Times   75:        1.319       2.954       0.521       2.009       0.082       3.035       2.614      12.534
  | Times   76:        1.144       2.923       0.579       1.101       0.103       4.067       2.618      12.535
  | Times   77:        1.024       2.462       0.448       1.048       0.103       4.839       2.609      12.535
  | Times   78:        1.586       3.636       0.759       1.749       0.082       2.088       2.634      12.535
  | Times   79:        1.546       3.207       0.611       1.774       0.082       2.682       2.631      12.535
  | Times   80:        1.109       3.428       0.644       1.228       0.056       3.461       2.607      12.535
  | Times   81:        1.126       3.209       0.574       1.225       0.056       3.737       2.608      12.534
  | Times   82:        1.219       3.585       0.637       1.303       0.056       3.122       2.612      12.535
  | Times   83:        1.175       3.232       0.575       1.297       0.056       3.597       2.602      12.535
  | Times   84:        0.879       2.587       0.432       0.939       0.065       5.057       2.576      12.534
  | Times   85:        0.822       2.498       0.600       0.886       0.065       5.098       2.566      12.535
  | Times   86:        0.784       2.812       0.704       0.797       0.069       4.811       2.558      12.535
  | Times   87:        0.729       1.604       0.269       0.779       0.069       6.539       2.546      12.535
  | Times   88:        1.239       5.907       1.574       1.182       0.007       0.016       2.611      12.535
  | Times   89:        1.077       5.886       1.688       1.258       0.007       0.002       2.618      12.535
  | Times   90:        1.019       5.716       1.637       1.269       0.007       0.274       2.613      12.535
  | Times   91:        1.001       5.496       1.592       1.245       0.007       0.584       2.611      12.535
  | Times   92:        0.997       5.194       1.466       0.966       0.007       1.301       2.603      12.535
  | Times   93:        1.036       5.449       1.598       1.223       0.007       0.615       2.607      12.535
  | Times   94:        1.001       5.694       1.666       1.228       0.007       0.325       2.613      12.535
  | Times   95:        1.111       5.414       1.537       1.127       0.007       0.732       2.606      12.535
  | Times   96:        0.985       2.335       0.399       1.357       0.066       2.445       4.948      12.535
  | Times   97:        0.957       2.267       0.440       1.340       0.066       2.516       4.949      12.534
  | Times   98:        1.065       2.449       0.468       1.458       0.068       2.062       4.965      12.534
  | Times   99:        0.967       2.225       0.419       1.402       0.068       2.499       4.955      12.535
  | Times  100:        1.175       2.707       0.549       1.466       0.088       1.566       4.983      12.535
  | Times  101:        1.094       2.315       0.429       1.436       0.088       2.200       4.972      12.535
  | Times  102:        1.148       2.577       0.480       1.549       0.064       1.737       4.980      12.534
  | Times  103:        1.058       2.357       0.434       1.539       0.064       2.113       4.970      12.534
  | Times  104:        1.071       2.660       0.531       1.501       0.077       1.743       4.951      12.534
  | Times  105:        1.178       2.317       0.427       1.539       0.077       2.022       4.974      12.534
  | Times  106:        1.051       2.569       0.480       1.563       0.069       1.831       4.971      12.534
  | Times  107:        1.002       2.284       0.408       1.519       0.069       2.287       4.965      12.534
  | Times  108:        0.860       2.242       0.438       0.849       0.077       3.116       4.953      12.534
  | Times  109:        0.783       1.902       0.346       0.813       0.077       3.674       4.940      12.534
  | Times  110:        1.222       2.704       0.582       1.308       0.060       1.684       4.974      12.534
  | Times  111:        1.197       2.457       0.483       1.333       0.060       2.029       4.974      12.534
  | Times  112:        0.844       2.603       0.475       0.891       0.042       2.727       4.954      12.534
  | Times  113:        0.856       2.462       0.442       0.896       0.042       2.884       4.953      12.534
  | Times  114:        0.919       2.734       0.476       0.940       0.046       2.466       4.954      12.534
  | Times  115:        0.896       2.481       0.442       0.945       0.046       2.774       4.951      12.534
  | Times  116:        0.685       1.987       0.333       0.719       0.047       3.830       4.933      12.534
  | Times  117:        0.631       1.951       0.440       0.693       0.047       3.845       4.926      12.534
  | Times  118:        0.598       2.160       0.529       0.610       0.050       3.663       4.925      12.534
  | Times  119:        0.549       1.232       0.211       0.600       0.050       4.978       4.915      12.534
  | Times  120:        0.931       4.554       1.181       0.889       0.005       0.010       4.964      12.534
  | Times  121:        0.832       4.504       1.279       0.946       0.005       0.004       4.963      12.534
  | Times  122:        0.767       4.384       1.222       0.957       0.005       0.238       4.962      12.534
  | Times  123:        0.775       4.211       1.181       0.934       0.005       0.468       4.960      12.534
  | Times  124:        0.760       4.016       1.112       0.728       0.005       0.960       4.951      12.534
  | Times  125:        0.789       4.187       1.195       0.929       0.005       0.471       4.958      12.534
  | Times  126:        0.769       4.378       1.246       0.928       0.005       0.246       4.961      12.534
  | Times  127:        0.853       4.179       1.155       0.854       0.005       0.528       4.961      12.534
  | Times  sum:      153.926     471.655     106.599     190.193       8.363     336.848     336.834    1604.418

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.168       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       2.591
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.21421749 eV
  Highest occupied state (VBM) at     -7.10443414 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26772685 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37216098 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66580856 Ha       -7446.82554135 eV
  | XC energy correction          :         -35.10617829 Ha        -955.28771569 eV
  | XC potential correction       :          66.07608709 Ha        1798.02181211 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.53389900 Ha       -1048.56074193 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66918763 Ha      -13297.36515795 eV
  | Total energy, T -> 0          :        -488.66918763 Ha      -13297.36515795 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66918763 Ha      -13297.36515795 eV

  Derived energy quantities:
  | Kinetic energy                :         441.75741324 Ha       12020.83082748 eV
  | Electrostatic energy          :        -862.77869096 Ha      -23477.40269823 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03980588 Ha          -1.08317300 eV
  | Sum of eigenvalues per atom                           :        -206.85626504 eV
  | Total energy (T->0) per atom                          :        -369.37125439 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.37125439 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.867 s, elapsed      254.141 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5173E-02
  | Change of unmixed KS density  :  0.7399E-03
  | Change of sum of eigenvalues  : -0.3230E+00 eV
  | Change of total energy        :  0.1645E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.895 s          15.895 s
  | Charge density update                       :        2.020 s           2.020 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.999 s           0.999 s
  | Fock matrix evaluation                      :       12.580 s          12.581 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.628 MB (on task 119)
  |   Maximum:      192.952 MB (on task  25)
  |   Average:      166.504 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.653 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      251.936 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      207.145 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.870 MB (ovlp3fn2%dat on task  25)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101127.257
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443016E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190426E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.308 s, elapsed      123.870 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1958078742027283
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55788654
  Full exact exchange energy:    1770.875907349857 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.309       3.168       0.540       1.902       0.089       2.912       2.602      12.523
  | Times    1:        1.262       2.994       0.569       1.816       0.089       3.201       2.591      12.523
  | Times    2:        1.414       3.263       0.607       2.034       0.083       2.513       2.609      12.523
  | Times    3:        1.316       2.948       0.538       1.951       0.083       3.095       2.593      12.523
  | Times    4:        1.523       3.572       0.693       2.057       0.122       1.929       2.627      12.523
  | Times    5:        1.415       3.043       0.548       2.013       0.122       2.761       2.621      12.523
  | Times    6:        1.522       3.409       0.624       2.179       0.104       2.069       2.616      12.523
  | Times    7:        1.439       3.077       0.568       2.119       0.104       2.616       2.600      12.523
  | Times    8:        1.430       3.512       0.681       2.082       0.099       2.119       2.599      12.523
  | Times    9:        1.541       3.046       0.546       2.128       0.099       2.549       2.614      12.523
  | Times   10:        1.458       3.417       0.644       2.146       0.080       2.169       2.609      12.523
  | Times   11:        1.332       3.042       0.537       2.054       0.080       2.881       2.598      12.523
  | Times   12:        1.113       2.951       0.576       1.068       0.101       4.124       2.590      12.523
  | Times   13:        1.037       2.522       0.450       1.037       0.101       4.798       2.577      12.523
  | Times   14:        1.592       3.604       0.750       1.819       0.084       2.062       2.612      12.523
  | Times   15:        1.622       3.289       0.624       1.845       0.084       2.447       2.611      12.523
  | Times   16:        1.116       3.456       0.633       1.212       0.056       3.473       2.578      12.523
  | Times   17:        1.124       3.282       0.577       1.208       0.056       3.699       2.578      12.523
  | Times   18:        1.217       3.604       0.634       1.264       0.058       3.155       2.592      12.523
  | Times   19:        1.179       3.284       0.566       1.271       0.058       3.581       2.584      12.523
