------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.487
  Time zero on CPU 1             :   0.246109990000000E+02  s.
  Internal wall clock time zero  :           520428979.487  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 945116C1-7744-4254-AC1A-B6F3101FC29E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        0.106       0.322       0.054       0.125       0.004       0.405       0.123       1.138
  | Times   72:        0.116       0.332       0.057       0.124       0.004       0.386       0.120       1.138
  | Times   73:        0.086       0.272       0.053       0.092       0.004       0.511       0.120       1.138
  | Times   74:        0.073       0.212       0.048       0.075       0.004       0.612       0.114       1.137
  | Times   75:        0.083       0.249       0.050       0.087       0.004       0.549       0.116       1.137
  | Times   76:        0.098       0.300       0.054       0.105       0.004       0.457       0.121       1.138
  | Times   77:        0.092       0.558       0.176       0.099       0.004       0.080       0.128       1.138
  | Times   78:        0.107       0.603       0.178       0.108       0.004       0.008       0.129       1.137
  | Times   79:        0.096       0.615       0.180       0.112       0.004       0.000       0.130       1.138
  | Times   80:        0.065       0.190       0.033       0.067       0.009       0.665       0.110       1.138
  | Times   81:        0.056       0.140       0.025       0.062       0.009       0.737       0.108       1.138
  | Times   82:        0.106       0.306       0.052       0.112       0.004       0.442       0.117       1.139
  | Times   83:        0.104       0.299       0.056       0.113       0.004       0.449       0.113       1.138
  | Times   84:        0.114       0.324       0.056       0.132       0.004       0.391       0.118       1.138
  | Times   85:        0.112       0.314       0.057       0.132       0.004       0.403       0.117       1.138
  | Times   86:        0.126       0.342       0.061       0.143       0.004       0.347       0.115       1.138
  | Times   87:        0.109       0.322       0.055       0.125       0.004       0.407       0.117       1.138
  | Times   88:        0.117       0.331       0.059       0.124       0.004       0.390       0.115       1.138
  | Times   89:        0.087       0.273       0.053       0.092       0.004       0.515       0.114       1.138
  | Times   90:        0.073       0.210       0.048       0.075       0.004       0.619       0.110       1.138
  | Times   91:        0.081       0.246       0.050       0.087       0.004       0.559       0.110       1.138
  | Times   92:        0.097       0.297       0.054       0.106       0.004       0.466       0.113       1.137
  | Times   93:        0.091       0.547       0.174       0.100       0.004       0.100       0.123       1.139
  | Times   94:        0.100       0.597       0.182       0.107       0.004       0.025       0.124       1.138
  | Times   95:        0.111       0.605       0.181       0.112       0.004       0.001       0.124       1.138
  | Times   96:        0.065       0.187       0.032       0.068       0.009       0.646       0.131       1.138
  | Times   97:        0.057       0.137       0.024       0.062       0.009       0.720       0.130       1.138
  | Times   98:        0.109       0.301       0.050       0.112       0.003       0.425       0.136       1.137
  | Times   99:        0.107       0.293       0.053       0.113       0.003       0.434       0.134       1.138
  | Times  100:        0.116       0.316       0.054       0.132       0.003       0.379       0.138       1.139
  | Times  101:        0.112       0.307       0.055       0.133       0.003       0.390       0.137       1.137
  | Times  102:        0.128       0.335       0.059       0.144       0.003       0.332       0.137       1.138
  | Times  103:        0.113       0.312       0.053       0.125       0.003       0.394       0.136       1.137
  | Times  104:        0.118       0.324       0.056       0.125       0.003       0.377       0.136       1.138
  | Times  105:        0.084       0.266       0.051       0.092       0.003       0.508       0.133       1.137
  | Times  106:        0.072       0.205       0.046       0.076       0.003       0.602       0.134       1.138
  | Times  107:        0.083       0.240       0.048       0.088       0.003       0.543       0.132       1.137
  | Times  108:        0.100       0.290       0.052       0.106       0.003       0.454       0.133       1.138
  | Times  109:        0.092       0.535       0.165       0.099       0.003       0.098       0.145       1.138
  | Times  110:        0.096       0.585       0.172       0.108       0.003       0.029       0.143       1.137
  | Times  111:        0.108       0.594       0.174       0.112       0.003       0.001       0.145       1.138
  | Times  112:        0.066       0.190       0.030       0.068       0.009       0.644       0.132       1.138
  | Times  113:        0.061       0.139       0.026       0.063       0.009       0.709       0.130       1.138
  | Times  114:        0.110       0.308       0.053       0.112       0.004       0.415       0.137       1.138
  | Times  115:        0.102       0.300       0.054       0.113       0.004       0.429       0.137       1.138
  | Times  116:        0.117       0.326       0.056       0.133       0.004       0.364       0.137       1.138
  | Times  117:        0.113       0.311       0.054       0.133       0.004       0.384       0.139       1.138
  | Times  118:        0.129       0.338       0.059       0.143       0.004       0.327       0.138       1.139
  | Times  119:        0.111       0.316       0.051       0.126       0.004       0.392       0.138       1.138
  | Times  120:        0.115       0.327       0.055       0.124       0.004       0.376       0.138       1.138
  | Times  121:        0.083       0.264       0.051       0.092       0.004       0.511       0.134       1.138
  | Times  122:        0.072       0.204       0.046       0.074       0.004       0.603       0.135       1.138
  | Times  123:        0.086       0.246       0.049       0.087       0.004       0.529       0.137       1.138
  | Times  124:        0.098       0.297       0.053       0.107       0.004       0.446       0.134       1.138
  | Times  125:        0.096       0.540       0.169       0.099       0.004       0.086       0.146       1.138
  | Times  126:        0.097       0.593       0.173       0.108       0.004       0.016       0.147       1.138
  | Times  127:        0.100       0.597       0.178       0.112       0.004       0.001       0.146       1.138
  | Times  sum:       12.579      43.629       9.559      13.932       0.533      52.021      13.398     145.651

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.002       0.005       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.010       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.040       0.070
  Time for Fock matrix mixing     0.017

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5524E-04,  0.9234E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48002247 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.260844         -524.11422
      2       2.00000         -19.206808         -522.64383
      3       2.00000         -10.282901         -279.81197
      4       2.00000         -10.251795         -278.96554
      5       2.00000         -10.229567         -278.36068
      6       2.00000         -10.228727         -278.33781
      7       2.00000         -10.212808         -277.90464
      8       2.00000         -10.208000         -277.77380
      9       2.00000          -1.078790          -29.35537
     10       2.00000          -1.032050          -28.08352
     11       2.00000          -0.816939          -22.23005
     12       2.00000          -0.793123          -21.58198
     13       2.00000          -0.711615          -19.36402
     14       2.00000          -0.683291          -18.59328
     15       2.00000          -0.616535          -16.77678
     16       2.00000          -0.592118          -16.11236
     17       2.00000          -0.550752          -14.98672
     18       2.00000          -0.521109          -14.18010
     19       2.00000          -0.500069          -13.60757
     20       2.00000          -0.479488          -13.04752
     21       2.00000          -0.468189          -12.74007
     22       2.00000          -0.444092          -12.08436
     23       2.00000          -0.434088          -11.81214
     24       2.00000          -0.412137          -11.21481
     25       2.00000          -0.410511          -11.17057
     26       2.00000          -0.382832          -10.41739
     27       2.00000          -0.381516          -10.38157
     28       2.00000          -0.364836           -9.92770
     29       2.00000          -0.357506           -9.72823
     30       2.00000          -0.355027           -9.66077
     31       2.00000          -0.338119           -9.20069
     32       2.00000          -0.326267           -8.87818
     33       2.00000          -0.307346           -8.36332
     34       2.00000          -0.269358           -7.32961
     35       0.00000           0.013581            0.36956
     36       0.00000           0.027505            0.74845
     37       0.00000           0.033370            0.90804
     38       0.00000           0.036154            0.98379
     39       0.00000           0.040893            1.11276
     40       0.00000           0.042615            1.15961
     41       0.00000           0.052016            1.41543
     42       0.00000           0.053552            1.45722
     43       0.00000           0.060453            1.64502
     44       0.00000           0.074033            2.01454
     45       0.00000           0.077303            2.10352
     46       0.00000           0.086092            2.34269
     47       0.00000           0.089857            2.44513
     48       0.00000           0.095098            2.58774
     49       0.00000           0.104339            2.83921
     50       0.00000           0.109901            2.99055
     51       0.00000           0.114272            3.10949
     52       0.00000           0.116769            3.17744
     53       0.00000           0.121240            3.29910
     54       0.00000           0.128341            3.49235
     55       0.00000           0.133282            3.62679
     56       0.00000           0.139675            3.80076
     57       0.00000           0.143742            3.91142
     58       0.00000           0.149742            4.07469
     59       0.00000           0.150682            4.10027
     60       0.00000           0.156439            4.25691
     61       0.00000           0.174196            4.74012
     62       0.00000           0.186684            5.07994
     63       0.00000           0.190335            5.17928
     64       0.00000           0.193347            5.26124
     65       0.00000           0.198726            5.40760
     66       0.00000           0.209363            5.69706
     67       0.00000           0.209632            5.70438
     68       0.00000           0.215037            5.85146
     69       0.00000           0.216362            5.88750
     70       0.00000           0.222318            6.04957
     71       0.00000           0.234817            6.38970
     72       0.00000           0.247838            6.74400
     73       0.00000           0.249681            6.79417
     74       0.00000           0.256719            6.98569
     75       0.00000           0.260139            7.07876
     76       0.00000           0.264676            7.20219
     77       0.00000           0.278229            7.57098
     78       0.00000           0.280532            7.63365
     79       0.00000           0.284817            7.75025

  Highest occupied state (VBM) at     -7.32960802 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36956308 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69917110 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.01830515 Ha       -6177.48238996 eV
  | XC energy correction          :         -28.71023394 Ha        -781.24521488 eV
  | XC potential correction       :          54.03886804 Ha        1470.47241621 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.09619957 Ha        -900.59341198 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.38479145 Ha      -11112.71558414 eV
  | Total energy, T -> 0          :        -408.38479145 Ha      -11112.71558414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.38479145 Ha      -11112.71558414 eV

  Derived energy quantities:
  | Kinetic energy                :         365.44958214 Ha        9944.38909484 eV
  | Electrostatic energy          :        -718.51430262 Ha      -19551.76895724 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897543 Ha          -0.78846165 eV
  | Sum of eigenvalues per atom                           :        -171.59673305 eV
  | Total energy (T->0) per atom                          :        -308.68654400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.68654400 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.249 s, elapsed       73.690 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6440E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.6177E+04 eV
  | Change of total energy        : -0.1111E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.757 s           4.117 s
  | Charge density update                       :        0.585 s           0.586 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.304 s           0.304 s
  | Fock matrix evaluation                      :        2.627 s           2.986 s
  | Solution of K.-S. eqns.                     :        0.118 s           0.119 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.563 MB (on task  17)
  |   Maximum:       66.595 MB (on task   6)
  |   Average:       54.544 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.654 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       75.691 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       63.291 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.453 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100754.377
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.440501E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.160035E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.043 s, elapsed       37.424 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16930847242474556
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78147399
  Full exact exchange energy:    1449.174861668357 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.071       0.204       0.035       0.072       0.007       0.682       0.051       1.123
  | Times    1:        0.059       0.150       0.030       0.066       0.007       0.763       0.048       1.123
  | Times    2:        0.111       0.331       0.062       0.120       0.002       0.444       0.053       1.123
  | Times    3:        0.107       0.319       0.063       0.120       0.002       0.456       0.056       1.123
  | Times    4:        0.118       0.347       0.064       0.139       0.002       0.398       0.054       1.123
  | Times    5:        0.116       0.330       0.063       0.138       0.002       0.419       0.055       1.123
  | Times    6:        0.131       0.362       0.067       0.152       0.002       0.352       0.056       1.123
  | Times    7:        0.111       0.339       0.061       0.130       0.002       0.427       0.054       1.123
  | Times    8:        0.119       0.350       0.064       0.131       0.002       0.399       0.057       1.123
  | Times    9:        0.084       0.287       0.060       0.098       0.002       0.542       0.050       1.123
  | Times   10:        0.073       0.225       0.054       0.079       0.002       0.639       0.052       1.123
  | Times   11:        0.089       0.262       0.056       0.091       0.002       0.571       0.052       1.123
  | Times   12:        0.100       0.315       0.061       0.110       0.002       0.484       0.051       1.123
  | Times   13:        0.095       0.578       0.180       0.104       0.002       0.102       0.062       1.123
  | Times   14:        0.099       0.633       0.188       0.114       0.002       0.024       0.063       1.123
  | Times   15:        0.105       0.641       0.192       0.118       0.002       0.002       0.063       1.123
  | Times   16:        0.067       0.198       0.034       0.071       0.007       0.677       0.068       1.123
  | Times   17:        0.058       0.150       0.029       0.066       0.007       0.747       0.066       1.123
  | Times   18:        0.111       0.328       0.061       0.119       0.002       0.433       0.070       1.123
  | Times   19:        0.104       0.317       0.062       0.120       0.002       0.445       0.073       1.123
  | Times   20:        0.118       0.347       0.064       0.139       0.002       0.381       0.071       1.123
  | Times   21:        0.110       0.327       0.061       0.139       0.002       0.413       0.071       1.123
  | Times   22:        0.124       0.359       0.066       0.152       0.002       0.344       0.075       1.123
  | Times   23:        0.108       0.333       0.058       0.130       0.002       0.422       0.070       1.123
  | Times   24:        0.114       0.345       0.063       0.131       0.002       0.394       0.073       1.123
  | Times   25:        0.084       0.283       0.059       0.098       0.002       0.530       0.067       1.123
  | Times   26:        0.070       0.223       0.053       0.078       0.002       0.628       0.068       1.123
  | Times   27:        0.084       0.258       0.056       0.092       0.002       0.562       0.070       1.123
  | Times   28:        0.097       0.311       0.060       0.110       0.002       0.475       0.068       1.123
  | Times   29:        0.087       0.572       0.178       0.103       0.002       0.101       0.079       1.123
  | Times   30:        0.097       0.622       0.185       0.112       0.002       0.024       0.080       1.123
  | Times   31:        0.097       0.634       0.192       0.117       0.002       0.002       0.079       1.123
  | Times   32:        0.068       0.201       0.034       0.072       0.007       0.671       0.070       1.123
  | Times   33:        0.058       0.148       0.030       0.067       0.007       0.745       0.068       1.123
  | Times   34:        0.110       0.329       0.061       0.119       0.002       0.430       0.072       1.123
  | Times   35:        0.105       0.316       0.062       0.120       0.002       0.443       0.075       1.123
  | Times   36:        0.117       0.345       0.064       0.140       0.002       0.383       0.073       1.123
  | Times   37:        0.114       0.327       0.062       0.140       0.002       0.405       0.073       1.123
  | Times   38:        0.132       0.358       0.067       0.153       0.002       0.334       0.078       1.123
  | Times   39:        0.111       0.334       0.061       0.131       0.002       0.412       0.073       1.123
  | Times   40:        0.120       0.344       0.063       0.131       0.002       0.386       0.076       1.123
  | Times   41:        0.088       0.284       0.059       0.099       0.002       0.521       0.071       1.123
  | Times   42:        0.075       0.224       0.053       0.079       0.002       0.621       0.068       1.123
  | Times   43:        0.083       0.257       0.056       0.092       0.002       0.563       0.070       1.123
  | Times   44:        0.101       0.314       0.060       0.111       0.002       0.462       0.072       1.123
  | Times   45:        0.101       0.570       0.180       0.104       0.002       0.085       0.082       1.123
  | Times   46:        0.114       0.616       0.185       0.113       0.002       0.010       0.083       1.123
  | Times   47:        0.099       0.630       0.190       0.118       0.002       0.002       0.083       1.123
  | Times   48:        0.066       0.201       0.034       0.071       0.007       0.691       0.054       1.123
  | Times   49:        0.058       0.148       0.030       0.065       0.007       0.763       0.052       1.123
  | Times   50:        0.109       0.328       0.059       0.118       0.002       0.450       0.057       1.123
  | Times   51:        0.105       0.319       0.062       0.120       0.002       0.459       0.056       1.123
  | Times   52:        0.118       0.346       0.061       0.139       0.002       0.396       0.061       1.123
  | Times   53:        0.114       0.330       0.064       0.139       0.002       0.418       0.057       1.123
  | Times   54:        0.135       0.365       0.067       0.152       0.002       0.341       0.062       1.123
  | Times   55:        0.114       0.342       0.063       0.130       0.002       0.414       0.057       1.123
  | Times   56:        0.124       0.351       0.064       0.132       0.002       0.391       0.059       1.123
  | Times   57:        0.087       0.291       0.059       0.098       0.002       0.528       0.058       1.123
  | Times   58:        0.076       0.230       0.053       0.080       0.002       0.631       0.052       1.123
  | Times   59:        0.084       0.260       0.056       0.091       0.002       0.577       0.053       1.123
  | Times   60:        0.097       0.314       0.060       0.109       0.002       0.484       0.058       1.123
  | Times   61:        0.104       0.584       0.176       0.103       0.002       0.088       0.066       1.123
  | Times   62:        0.105       0.631       0.187       0.112       0.002       0.019       0.067       1.123
  | Times   63:        0.099       0.643       0.192       0.117       0.002       0.002       0.068       1.123
  | Times   64:        0.064       0.193       0.035       0.068       0.007       0.656       0.100       1.123
  | Times   65:        0.056       0.144       0.028       0.063       0.007       0.727       0.098       1.123
  | Times   66:        0.105       0.313       0.055       0.112       0.002       0.427       0.109       1.123
  | Times   67:        0.107       0.306       0.059       0.113       0.002       0.430       0.105       1.123
  | Times   68:        0.116       0.333       0.062       0.131       0.002       0.369       0.110       1.123
  | Times   69:        0.111       0.318       0.061       0.132       0.002       0.393       0.107       1.123
  | Times   70:        0.123       0.348       0.065       0.143       0.002       0.333       0.108       1.123
  | Times   71:        0.105       0.326       0.060       0.124       0.002       0.398       0.109       1.123
  | Times   72:        0.114       0.336       0.062       0.124       0.002       0.378       0.107       1.123
  | Times   73:        0.085       0.276       0.057       0.091       0.002       0.505       0.106       1.123
  | Times   74:        0.071       0.216       0.052       0.075       0.002       0.606       0.100       1.123
  | Times   75:        0.083       0.253       0.055       0.087       0.002       0.542       0.102       1.123
  | Times   76:        0.096       0.302       0.058       0.105       0.002       0.452       0.107       1.123
  | Times   77:        0.090       0.559       0.179       0.099       0.002       0.080       0.114       1.123
  | Times   78:        0.105       0.603       0.184       0.108       0.002       0.004       0.116       1.123
  | Times   79:        0.095       0.616       0.180       0.112       0.002       0.001       0.117       1.123
  | Times   80:        0.064       0.192       0.036       0.067       0.007       0.665       0.092       1.123
  | Times   81:        0.055       0.141       0.027       0.062       0.007       0.740       0.089       1.123
  | Times   82:        0.105       0.311       0.056       0.112       0.002       0.438       0.100       1.123
  | Times   83:        0.104       0.302       0.061       0.113       0.002       0.444       0.096       1.123
  | Times   84:        0.114       0.328       0.061       0.132       0.002       0.385       0.101       1.123
  | Times   85:        0.112       0.317       0.062       0.131       0.002       0.397       0.101       1.123
  | Times   86:        0.126       0.348       0.066       0.142       0.002       0.340       0.099       1.123
  | Times   87:        0.108       0.327       0.060       0.125       0.002       0.400       0.101       1.123
  | Times   88:        0.117       0.335       0.064       0.124       0.002       0.383       0.098       1.123
  | Times   89:        0.085       0.276       0.058       0.092       0.002       0.511       0.098       1.123
  | Times   90:        0.072       0.213       0.052       0.075       0.002       0.617       0.091       1.123
  | Times   91:        0.078       0.250       0.055       0.087       0.002       0.559       0.092       1.123
  | Times   92:        0.097       0.301       0.059       0.106       0.002       0.460       0.099       1.123
  | Times   93:        0.090       0.547       0.178       0.100       0.002       0.101       0.106       1.123
  | Times   94:        0.099       0.597       0.185       0.107       0.002       0.027       0.106       1.123
  | Times   95:        0.109       0.607       0.184       0.112       0.002       0.002       0.107       1.123
  | Times   96:        0.066       0.189       0.035       0.067       0.007       0.647       0.113       1.123
  | Times   97:        0.057       0.139       0.026       0.062       0.007       0.722       0.110       1.123
  | Times   98:        0.109       0.305       0.055       0.112       0.002       0.419       0.121       1.123
  | Times   99:        0.107       0.297       0.058       0.113       0.002       0.429       0.117       1.123
  | Times  100:        0.115       0.320       0.058       0.132       0.002       0.375       0.121       1.123
  | Times  101:        0.111       0.309       0.060       0.132       0.002       0.387       0.121       1.123
  | Times  102:        0.128       0.340       0.064       0.144       0.002       0.326       0.119       1.123
  | Times  103:        0.112       0.317       0.058       0.124       0.002       0.388       0.121       1.123
  | Times  104:        0.118       0.327       0.061       0.125       0.002       0.372       0.118       1.123
  | Times  105:        0.084       0.270       0.056       0.092       0.002       0.504       0.115       1.123
  | Times  106:        0.072       0.209       0.050       0.075       0.002       0.599       0.116       1.123
  | Times  107:        0.082       0.243       0.052       0.087       0.002       0.541       0.114       1.123
  | Times  108:        0.104       0.294       0.056       0.105       0.002       0.445       0.116       1.123
  | Times  109:        0.091       0.536       0.168       0.099       0.002       0.100       0.127       1.123
  | Times  110:        0.096       0.584       0.175       0.108       0.002       0.032       0.127       1.123
  | Times  111:        0.108       0.594       0.178       0.112       0.002       0.001       0.129       1.123
  | Times  112:        0.064       0.192       0.033       0.068       0.007       0.646       0.113       1.123
  | Times  113:        0.061       0.140       0.028       0.063       0.007       0.712       0.112       1.123
  | Times  114:        0.105       0.311       0.056       0.113       0.002       0.416       0.120       1.123
  | Times  115:        0.102       0.303       0.059       0.114       0.002       0.424       0.119       1.123
  | Times  116:        0.116       0.329       0.061       0.133       0.002       0.362       0.120       1.123
  | Times  117:        0.112       0.313       0.059       0.132       0.002       0.382       0.122       1.123
  | Times  118:        0.128       0.343       0.065       0.143       0.002       0.323       0.120       1.123
  | Times  119:        0.110       0.320       0.056       0.125       0.002       0.389       0.121       1.123
  | Times  120:        0.115       0.331       0.060       0.124       0.002       0.372       0.120       1.123
  | Times  121:        0.081       0.268       0.056       0.091       0.002       0.509       0.116       1.123
  | Times  122:        0.070       0.207       0.050       0.074       0.002       0.602       0.117       1.123
  | Times  123:        0.086       0.251       0.053       0.087       0.002       0.526       0.119       1.123
  | Times  124:        0.098       0.300       0.057       0.106       0.002       0.443       0.117       1.123
  | Times  125:        0.094       0.539       0.172       0.099       0.002       0.089       0.128       1.123
  | Times  126:        0.096       0.593       0.176       0.107       0.002       0.019       0.129       1.123
  | Times  127:        0.099       0.598       0.181       0.112       0.002       0.002       0.128       1.123
  | Times  sum:       12.466      44.006      10.106      13.882       0.318      51.681      11.263     143.720

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48031201 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.260402         -524.10220
      2       2.00000         -19.206435         -522.63367
      3       2.00000         -10.283601         -279.83102
      4       2.00000         -10.252492         -278.98451
      5       2.00000         -10.230076         -278.37452
      6       2.00000         -10.229184         -278.35025
      7       2.00000         -10.213287         -277.91768
      8       2.00000         -10.208531         -277.78826
      9       2.00000          -1.078801          -29.35567
     10       2.00000          -1.032055          -28.08364
     11       2.00000          -0.817011          -22.23200
     12       2.00000          -0.793217          -21.58454
     13       2.00000          -0.711662          -19.36530
     14       2.00000          -0.683358          -18.59512
     15       2.00000          -0.616616          -16.77898
     16       2.00000          -0.592203          -16.11466
     17       2.00000          -0.550634          -14.98351
     18       2.00000          -0.520905          -14.17454
     19       2.00000          -0.500009          -13.60594
     20       2.00000          -0.479444          -13.04634
     21       2.00000          -0.468248          -12.74169
     22       2.00000          -0.444178          -12.08670
     23       2.00000          -0.434173          -11.81446
     24       2.00000          -0.412358          -11.22082
     25       2.00000          -0.410593          -11.17281
     26       2.00000          -0.382989          -10.42167
     27       2.00000          -0.381688          -10.38625
     28       2.00000          -0.365003           -9.93224
     29       2.00000          -0.357734           -9.73443
     30       2.00000          -0.355266           -9.66729
     31       2.00000          -0.338367           -9.20744
     32       2.00000          -0.326524           -8.88518
     33       2.00000          -0.307734           -8.37386
     34       2.00000          -0.269766           -7.34070
     35       0.00000           0.013968            0.38008
