------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.953
  Time zero on CPU 1             :   0.164577832000000E+03  s.
  Internal wall clock time zero  :           521719796.953  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 389D9987-1B4E-4656-AC2A-E87952B81E21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   15:        6.334      19.338       2.093      11.302       6.641      23.554       2.455      71.717
  | Times   16:        6.576      32.786       5.280       6.758       6.641      11.741       1.934      71.717
  | Times   17:        6.823      16.389       2.124       6.376       6.641      31.461       1.902      71.717
  | Times   18:        6.153      18.415       2.916       6.368       6.641      29.334       1.890      71.717
  | Times   19:        7.604      24.807       5.721       7.070       6.641      17.942       1.933      71.717
  | Times   20:        5.622      12.334       2.634       6.011       6.641      36.767       1.707      71.717
  | Times   21:        6.518      33.745       6.433       5.887       0.360      17.387       1.387      71.717
  | Times   22:        6.566      24.688       6.190       5.854       0.360      26.666       1.393      71.717
  | Times   23:        5.199      30.430       5.583       4.753       0.559      23.821       1.373      71.717
  | Times   24:        5.390      20.248       6.760       5.431       0.559      31.997       1.333      71.717
  | Times   25:        5.537      30.061       5.565       5.740       0.432      23.002       1.380      71.717
  | Times   26:        5.469      22.143       6.529       5.627       0.432      30.131       1.386      71.717
  | Times   27:        4.991      32.302       6.105       5.761       0.560      20.694       1.303      71.717
  | Times   28:        6.197      24.146       6.682       6.799       0.560      25.919       1.414      71.717
  | Times   29:        6.251      32.792       5.914       6.731       0.491      18.099       1.439      71.717
  | Times   30:        5.582      23.867       6.730       6.164       0.491      27.499       1.384      71.717
  | Times   31:        7.114      25.965       4.497       6.892       5.693      19.697       1.859      71.717
  | Times   32:        5.704      28.161       3.375       8.818       5.693      17.581       2.385      71.717
  | Times   33:        5.579      29.855       3.451       8.434       5.694      16.362       2.341      71.717
  | Times   34:        6.699      19.686       2.239       9.281       5.693      25.616       2.504      71.717
  | Times   35:        9.176      23.961       4.695      10.624       5.693      15.040       2.527      71.717
  | Times   36:        7.190      19.279       2.630       8.608       5.694      26.226       2.091      71.717
  | Times   37:        6.700      20.285       4.139       7.364       5.694      25.486       2.049      71.717
  | Times   38:        8.724      30.435       4.464       9.399       6.134      10.209       2.353      71.717
  | Times   39:        7.024      28.570       3.411       8.181       6.134      16.113       2.282      71.717
  | Times   40:        7.711      35.262       4.353       9.276       6.134       6.386       2.594      71.717
  | Times   41:        7.780      23.584       2.865       8.633       6.134      20.150       2.570      71.717
  | Times   42:        6.842      24.320       4.169       8.256       6.134      19.438       2.559      71.717
  | Times   43:        8.003      27.073       4.306       8.851       6.134      14.767       2.583      71.717
  | Times   44:        7.774      14.401       2.895       6.931       6.134      31.494       2.087      71.717
  | Times   45:        6.153      32.105       5.609       5.369       0.414      20.680       1.388      71.717
  | Times   46:        5.592      25.452       6.483       5.244       0.414      27.140       1.394      71.717
  | Times   47:        7.344      30.723       4.510       7.764       4.236      15.162       1.978      71.717
  | Times   48:        7.185      26.349       3.544      10.492       4.236      17.794       2.118      71.717
  | Times   49:        8.086      30.257       3.655      12.082       4.236      11.230       2.172      71.717
  | Times   50:        6.734      22.184       2.905      10.155       4.236      23.393       2.111      71.717
  | Times   51:        6.115      24.822       4.540       9.864       4.236      20.044       2.096      71.717
  | Times   52:        8.162      24.120       4.354      10.165       4.236      18.753       1.927      71.717
  | Times   53:        6.376      12.774       2.522       7.669       4.236      36.321       1.819      71.717
  | Times   54:        6.331      38.413       8.218       7.348       0.515       9.416       1.476      71.717
  | Times   55:        6.953      27.041       6.357       7.667       0.515      21.669       1.515      71.717
  | Times   56:        6.116      35.081       6.366       6.795       0.408      15.552       1.399      71.717
  | Times   57:        6.157      24.780       6.541       6.554       0.408      25.903       1.373      71.717
  | Times   58:        7.030      36.975       7.155       7.432       0.420      11.250       1.455      71.717
  | Times   59:        6.246      26.518       6.357       7.129       0.420      23.614       1.434      71.717
  | Times   60:        4.948      28.749       5.578       4.446       0.468      26.170       1.358      71.717
  | Times   61:        5.148      21.122       6.511       4.619       0.468      32.479       1.370      71.717
  | Times   62:        5.554      28.210       5.110       4.837       0.431      26.237       1.338      71.717
  | Times   63:        5.474      20.591       6.473       4.807       0.431      32.619       1.323      71.717
  | Times   64:        4.465      22.278       5.175       3.645       0.392      34.524       1.238      71.717
  | Times   65:        4.725      17.394       5.045       3.731       0.392      39.182       1.249      71.717
  | Times   66:        4.936      26.242       5.380       4.133       0.377      29.371       1.279      71.717
  | Times   67:        5.497      20.192       5.883       4.315       0.377      34.152       1.301      71.717
  | Times   68:        4.789      24.391       5.185       3.873       0.417      31.838       1.225      71.717
  | Times   69:        4.894      18.534       5.548       3.967       0.417      37.134       1.223      71.717
  | Times   70:        3.879      18.187       5.144       3.229       0.428      39.674       1.176      71.717
  | Times   71:        3.874      14.736       4.201       3.271       0.429      44.039       1.168      71.717
  | Times   72:        6.242      30.235       4.188       7.065       3.859      18.106       2.022      71.717
  | Times   73:        7.202      15.243       2.033       7.840       3.859      33.465       2.074      71.717
  | Times   74:        6.191      23.001       4.256       7.182       3.859      25.224       2.003      71.717
  | Times   75:        6.475      16.687       2.605       7.565       3.859      32.493       2.034      71.717
  | Times   76:        7.387      17.933       5.087       7.518       3.859      28.022       1.911      71.717
  | Times   77:        5.976      18.920       3.526       6.355       3.859      31.244       1.837      71.717
  | Times   78:        6.061      29.523       6.630       5.332       5.813      16.435       1.923      71.717
  | Times   79:        6.554      13.689       1.901       5.712       5.813      36.068       1.979      71.717
  | Times   80:        5.056      23.673       4.391       5.298       5.813      25.095       2.391      71.717
  | Times   81:        5.442      17.393       2.513       5.899       5.813      32.183       2.474      71.717
  | Times   82:        6.562       7.405       1.233       6.523       5.813      41.638       2.544      71.717
  | Times   83:        5.155      13.018       3.230       5.609       5.813      36.475       2.417      71.717
  | Times   84:        5.895      26.111       6.006       6.847       4.056      20.775       2.027      71.717
  | Times   85:        6.379      18.045       2.170       7.279       4.056      31.701       2.086      71.717
  | Times   86:        4.817      19.354       3.952       6.123       4.056      31.442       1.973      71.717
  | Times   87:        5.032      17.695       2.576       6.091       4.056      34.338       1.930      71.717
  | Times   88:        6.494       7.861       1.238       7.370       4.056      42.833       1.864      71.717
  | Times   89:        4.536      12.453       3.130       4.546       4.056      41.358       1.637      71.717
  | Times   90:        6.135      22.405       4.245       6.901       6.565      23.250       2.217      71.717
  | Times   91:        4.769      29.282       4.460       6.255       6.565      18.230       2.156      71.717
  | Times   92:        6.338      15.728       1.929       7.455       6.565      31.151       2.550      71.717
  | Times   93:        7.253      17.554       2.464       8.033       6.565      27.268       2.580      71.717
  | Times   94:        6.403      27.282       5.078       8.284       6.565      15.528       2.577      71.717
  | Times   95:        6.052       7.968       1.093       7.449       6.565      40.135       2.455      71.717
  | Times   96:        4.822      13.838       3.429       4.116       6.565      37.488       1.458      71.717
  | Times   97:        3.750      19.563       5.964       3.977       0.495      36.686       1.283      71.717
  | Times   98:        3.497      12.163       3.271       3.920       0.495      47.090       1.282      71.717
  | Times   99:        3.789      20.205       6.313       3.482       0.831      35.914       1.183      71.717
  | Times  100:        3.898      12.191       3.134       3.537       0.831      46.883       1.243      71.717
  | Times  101:        3.776      19.605       5.738       4.242       0.541      36.579       1.235      71.717
  | Times  102:        3.826      12.168       3.102       4.244       0.541      46.582       1.253      71.717
  | Times  103:        4.086      18.840       4.720       4.473       0.518      37.966       1.114      71.717
  | Times  104:        4.206      15.804       4.471       4.115       0.518      41.484       1.120      71.717
  | Times  105:        3.896      18.767       5.173       3.871       0.466      38.319       1.225      71.717
  | Times  106:        3.625      14.067       4.080       3.893       0.466      44.382       1.203      71.717
  | Times  107:        5.747      31.237       4.397       4.932       4.733      19.006       1.665      71.717
  | Times  108:        4.598      13.083       1.659       4.862       4.733      41.100       1.682      71.717
  | Times  109:        5.864      20.594       3.888       5.598       4.733      29.288       1.751      71.717
  | Times  110:        6.586      18.994       3.092       6.524       4.733      29.974       1.815      71.717
  | Times  111:        6.469      14.658       2.105       6.213       4.733      35.734       1.805      71.717
  | Times  112:        6.058      17.625       4.975       4.905       4.733      31.637       1.784      71.717
  | Times  113:        6.788      19.945       3.575       6.185       4.733      28.648       1.842      71.717
  | Times  114:        5.751      28.404       4.054       5.183       4.121      22.497       1.707      71.717
  | Times  115:        6.268       9.000       1.269       5.666       4.121      43.611       1.782      71.717
  | Times  116:        4.939      17.499       4.546       5.618       4.121      33.168       1.827      71.717
  | Times  117:        5.080      12.990       2.089       5.704       4.121      39.912       1.822      71.717
  | Times  118:        6.789      13.650       4.350       7.248       4.121      33.590       1.969      71.717
  | Times  119:        5.040      18.164       3.236       5.709       4.121      33.691       1.756      71.717
  | Times  120:        4.814      24.890       5.448       4.000       0.411      30.867       1.287      71.717
  | Times  121:        4.873      17.703       5.203       3.912       0.410      38.353       1.263      71.717
  | Times  122:        5.292      27.718       5.865       4.375       0.361      26.877       1.229      71.717
  | Times  123:        5.171      20.416       5.412       4.022       0.362      35.142       1.191      71.717
  | Times  124:        3.946      22.234       6.298       3.490       0.423      34.084       1.242      71.717
  | Times  125:        4.101      12.361       3.374       3.405       0.423      46.805       1.249      71.717
  | Times  126:        4.100      23.220       6.366       3.559       0.505      32.759       1.208      71.717
  | Times  127:        4.215      12.448       3.420       3.625       0.505      46.272       1.233      71.717
  | Times  sum:      771.813    2819.113     546.875     887.725     454.386    3460.933     238.927    9179.773

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.848       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.820       0.020       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.746       2.978
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74950532 eV
  Highest occupied state (VBM) at     -7.56800626 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06899563 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63700190 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10547597 Ha       -4900.91935717 eV
  | XC energy correction          :         -22.32825947 Ha        -607.58285361 eV
  | XC potential correction       :          42.04297794 Ha        1144.04763817 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -26.98629779 Ha        -734.33452535 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17232328 Ha       -8902.81188661 eV
  | Total energy, T -> 0          :        -327.17232328 Ha       -8902.81188661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17232328 Ha       -8902.81188661 eV

  Derived energy quantities:
  | Kinetic energy                :         289.49586762 Ha        7877.58336486 eV
  | Electrostatic energy          :        -573.62390845 Ha      -15609.10073123 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01934386 Ha          -0.52637333 eV
  | Sum of eigenvalues per atom                           :        -136.13664881 eV
  | Total energy (T->0) per atom                          :        -247.30033018 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30033018 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      554.333 s, elapsed      604.975 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4313E-04
  | Change of unmixed KS density  :  0.4247E-04
  | Change of sum of eigenvalues  : -0.9780E-02 eV
  | Change of total energy        :  0.4105E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.662 s          79.667 s
  | Charge density update                       :        4.813 s           4.814 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        2.484 s           2.485 s
  | Fock matrix evaluation                      :       71.846 s          71.849 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.348 MB (on task  98)
  |   Maximum:      314.304 MB (on task  49)
  |   Average:      213.257 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.999 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      638.613 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      412.241 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.555 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      218.812 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102919.296
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328148E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138342E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.885 s, elapsed      308.427 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.809725880622864
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18379983
  Full exact exchange energy:    1127.423352785040 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.124      36.085       4.411      12.987       6.478       0.748       3.031      71.865
  | Times    1:        5.931      19.499       2.048      11.078       6.478      23.945       2.887      71.865
  | Times    2:        5.774      32.167       5.041      11.393       6.478       8.121       2.891      71.865
  | Times    3:        7.783      14.351       1.903      12.281       6.478      26.057       3.012      71.865
  | Times    4:        8.610      24.296       3.215      12.492       6.477      13.914       2.860      71.865
  | Times    5:        7.465      25.584       5.382      11.520       6.478      12.678       2.758      71.865
  | Times    6:        8.583      14.235       2.723      12.385       6.478      24.602       2.858      71.865
  | Times    7:        7.262      36.520       4.407      13.046       6.022       2.462       2.146      71.865
  | Times    8:        7.495      20.590       2.039      12.253       6.022      20.533       2.932      71.865
  | Times    9:        7.361      33.517       4.935      12.954       6.022       4.078       2.998      71.865
  | Times   10:        7.288      15.169       1.898      12.582       6.022      25.928       2.978      71.865
  | Times   11:        7.830      24.176       3.224      12.981       6.022      14.635       2.998      71.865
  | Times   12:        7.580      23.346       5.483      12.434       6.022      14.452       2.549      71.865
  | Times   13:        8.051      14.525       2.775      12.749       6.022      25.187       2.557      71.865
  | Times   14:        8.851      36.283       4.407      12.987       6.594       0.044       2.700      71.865
  | Times   15:        6.377      19.474       2.075      11.336       6.594      23.471       2.537      71.865
  | Times   16:        6.574      32.778       5.318       6.740       6.594      11.877       1.984      71.865
  | Times   17:        6.804      16.377       2.121       6.351       6.594      31.669       1.950      71.865
  | Times   18:        6.169      18.414       2.931       6.352       6.593      29.469       1.937      71.865
  | Times   19:        7.638      24.858       5.678       7.057       6.593      18.059       1.981      71.865
  | Times   20:        5.645      12.316       2.640       6.005       6.594      36.912       1.753      71.865
  | Times   21:        6.424      33.681       6.355       5.912       0.390      17.663       1.441      71.865
  | Times   22:        6.493      24.710       6.202       5.897       0.390      26.734       1.440      71.865
  | Times   23:        5.149      30.402       5.590       4.762       0.555      23.983       1.425      71.865
  | Times   24:        5.375      20.206       6.725       5.469       0.555      32.157       1.378      71.865
  | Times   25:        5.590      30.108       5.603       5.845       0.432      22.860       1.428      71.865
  | Times   26:        5.464      22.123       6.496       5.735       0.432      30.181       1.434      71.865
  | Times   27:        4.955      32.271       6.081       5.907       0.506      20.806       1.339      71.865
  | Times   28:        6.094      24.158       6.622       6.873       0.506      26.180       1.431      71.865
  | Times   29:        6.392      32.746       6.011       6.751       0.429      18.067       1.469      71.865
  | Times   30:        5.559      23.854       6.624       6.228       0.429      27.753       1.418      71.865
  | Times   31:        7.067      25.959       4.476       6.933       5.718      19.800       1.912      71.865
  | Times   32:        5.708      28.115       3.359       8.786       5.719      17.714       2.464      71.865
  | Times   33:        5.496      29.707       3.436       8.351       5.719      16.742       2.414      71.865
  | Times   34:        6.699      19.653       2.246       9.239       5.718      25.724       2.586      71.865
  | Times   35:        9.154      23.911       4.687      10.563       5.718      15.222       2.609      71.865
  | Times   36:        7.202      19.202       2.619       8.536       5.719      26.443       2.146      71.865
  | Times   37:        6.649      20.281       4.143       7.265       5.719      25.702       2.107      71.865
  | Times   38:        8.756      30.402       4.481       9.303       6.148      10.380       2.395      71.865
  | Times   39:        7.044      28.425       3.420       8.082       6.148      16.424       2.323      71.865
  | Times   40:        7.686      35.215       4.340       9.211       6.148       6.626       2.640      71.865
  | Times   41:        7.739      23.492       2.857       8.589       6.148      20.418       2.622      71.865
  | Times   42:        6.812      24.200       4.174       8.225       6.148      19.695       2.611      71.865
  | Times   43:        7.953      26.937       4.314       8.778       6.148      15.103       2.632      71.865
  | Times   44:        7.797      14.414       2.905       6.897       6.148      31.578       2.127      71.865
  | Times   45:        6.086      32.104       5.613       5.381       0.413      20.836       1.431      71.865
  | Times   46:        5.615      25.488       6.510       5.267       0.413      27.141       1.431      71.865
  | Times   47:        7.362      30.706       4.518       7.743       4.248      15.267       2.022      71.865
  | Times   48:        7.238      26.266       3.523      10.476       4.248      17.941       2.173      71.865
  | Times   49:        8.079      30.209       3.662      12.086       4.248      11.355       2.227      71.865
  | Times   50:        6.763      22.131       2.915      10.165       4.248      23.479       2.166      71.865
  | Times   51:        6.114      24.690       4.528       9.892       4.247      20.243       2.149      71.865
  | Times   52:        8.160      24.118       4.370      10.141       4.248      18.847       1.981      71.865
  | Times   53:        6.379      12.743       2.516       7.625       4.248      36.489       1.866      71.865
  | Times   54:        6.318      38.488       8.388       7.291       0.506       9.363       1.512      71.865
  | Times   55:        6.854      27.034       6.369       7.596       0.506      21.945       1.560      71.865
  | Times   56:        6.114      35.048       6.373       6.832       0.401      15.646       1.451      71.865
  | Times   57:        6.169      24.742       6.496       6.556       0.401      26.078       1.423      71.865
  | Times   58:        7.047      36.897       7.155       7.448       0.405      11.410       1.502      71.865
  | Times   59:        6.207      26.493       6.309       7.139       0.405      23.833       1.479      71.865
  | Times   60:        5.000      28.723       5.591       4.443       0.475      26.224       1.409      71.865
  | Times   61:        5.203      21.108       6.477       4.604       0.475      32.577       1.421      71.865
  | Times   62:        5.504      28.180       5.108       4.825       0.452      26.411       1.386      71.865
  | Times   63:        5.480      20.553       6.406       4.797       0.453      32.806       1.371      71.865
  | Times   64:        4.497      22.354       5.198       3.677       0.398      34.441       1.299      71.865
  | Times   65:        4.655      17.469       5.035       3.739       0.398      39.258       1.311      71.865
  | Times   66:        5.041      26.222       5.384       4.125       0.379      29.386       1.329      71.865
  | Times   67:        5.510      20.186       5.866       4.310       0.379      34.266       1.348      71.865
  | Times   68:        4.806      24.371       5.225       3.877       0.429      31.886       1.271      71.865
  | Times   69:        4.792      18.529       5.526       3.983       0.429      37.337       1.269      71.865
  | Times   70:        3.881      18.171       5.135       3.224       0.429      39.813       1.212      71.865
  | Times   71:        3.904      14.740       4.179       3.258       0.429      44.146       1.208      71.865
  | Times   72:        6.275      30.210       4.201       7.061       3.862      18.185       2.072      71.865
  | Times   73:        7.207      15.218       2.027       7.834       3.862      33.591       2.126      71.865
  | Times   74:        6.161      23.003       4.238       7.185       3.862      25.368       2.049      71.865
  | Times   75:        6.481      16.675       2.590       7.579       3.862      32.596       2.082      71.865
  | Times   76:        7.357      17.860       5.092       7.509       3.862      28.217       1.968      71.865
  | Times   77:        6.047      18.886       3.527       6.382       3.862      31.271       1.890      71.865
  | Times   78:        6.081      29.367       6.620       5.372       5.790      16.690       1.945      71.865
  | Times   79:        6.558      13.580       1.873       5.773       5.790      36.287       2.004      71.865
  | Times   80:        5.034      23.411       4.356       5.379       5.790      25.440       2.455      71.865
  | Times   81:        5.440      17.330       2.525       5.992       5.790      32.246       2.543      71.865
  | Times   82:        6.521       7.392       1.242       6.606       5.790      41.699       2.615      71.865
  | Times   83:        5.278      12.905       3.235       5.694       5.790      36.476       2.488      71.865
  | Times   84:        5.888      26.103       6.008       6.922       4.017      20.855       2.072      71.865
  | Times   85:        6.397      18.045       2.146       7.404       4.017      31.719       2.137      71.865
  | Times   86:        4.832      19.304       3.951       6.206       4.017      31.540       2.015      71.865
  | Times   87:        4.898      17.747       2.556       6.171       4.017      34.506       1.971      71.865
  | Times   88:        6.482       7.804       1.245       7.368       4.017      43.030       1.918      71.865
  | Times   89:        4.530      12.385       3.097       4.521       4.017      41.636       1.679      71.865
  | Times   90:        6.102      22.319       4.241       6.908       6.563      23.497       2.235      71.865
  | Times   91:        4.811      29.192       4.463       6.303       6.563      18.366       2.167      71.865
  | Times   92:        6.292      15.579       1.925       7.437       6.563      31.500       2.568      71.865
  | Times   93:        7.336      17.402       2.451       8.000       6.563      27.511       2.601      71.865
  | Times   94:        6.403      27.212       5.092       8.265       6.563      15.733       2.597      71.865
  | Times   95:        6.050       7.876       1.100       7.431       6.563      40.378       2.467      71.865
  | Times   96:        4.775      13.843       3.414       4.102       6.563      37.673       1.494      71.865
  | Times   97:        3.761      19.582       5.969       3.931       0.509      36.796       1.318      71.865
  | Times   98:        3.473      12.174       3.280       3.863       0.509      47.251       1.316      71.865
  | Times   99:        3.785      20.211       6.347       3.413       0.808      36.079       1.224      71.865
  | Times  100:        3.972      12.203       3.146       3.469       0.808      46.973       1.294      71.865
  | Times  101:        3.835      19.614       5.681       4.263       0.529      36.683       1.260      71.865
  | Times  102:        3.814      11.992       3.062       4.225       0.529      46.967       1.277      71.865
  | Times  103:        4.084      18.862       4.719       4.449       0.538      38.056       1.157      71.865
  | Times  104:        4.221      15.817       4.487       4.105       0.538      41.530       1.168      71.865
  | Times  105:        3.805      18.758       5.167       3.857       0.442      38.560       1.276      71.865
  | Times  106:        3.702      14.066       4.082       3.889       0.442      44.434       1.251      71.865
  | Times  107:        5.759      31.212       4.385       4.922       4.743      19.127       1.717      71.865
  | Times  108:        4.612      13.133       1.661       4.852       4.743      41.130       1.734      71.865
  | Times  109:        5.873      20.626       3.869       5.594       4.743      29.351       1.807      71.865
  | Times  110:        6.530      19.024       3.076       6.517       4.743      30.100       1.874      71.865
  | Times  111:        6.503      14.715       2.111       6.195       4.743      35.734       1.864      71.865
  | Times  112:        6.025      17.597       4.945       4.917       4.743      31.827       1.810      71.865
  | Times  113:        6.792      19.967       3.587       6.199       4.743      28.707       1.870      71.865
  | Times  114:        5.770      28.360       4.044       5.209       4.121      22.621       1.739      71.865
  | Times  115:        6.272       8.998       1.267       5.678       4.121      43.712       1.816      71.865
  | Times  116:        4.961      17.536       4.567       5.605       4.121      33.208       1.867      71.865
  | Times  117:        5.104      13.007       2.067       5.698       4.121      40.011       1.857      71.865
  | Times  118:        6.749      13.731       4.352       7.248       4.121      33.650       2.014      71.865
  | Times  119:        5.020      18.172       3.238       5.703       4.121      33.818       1.792      71.865
  | Times  120:        4.866      24.888       5.467       3.993       0.411      30.906       1.334      71.865
  | Times  121:        4.824      17.707       5.186       3.902       0.411      38.528       1.308      71.865
  | Times  122:        5.282      27.713       5.903       4.386       0.364      26.944       1.271      71.865
  | Times  123:        5.188      20.396       5.408       4.026       0.364      35.251       1.233      71.865
  | Times  124:        3.954      22.245       6.295       3.498       0.434      34.153       1.287      71.865
  | Times  125:        4.148      12.342       3.370       3.430       0.434      46.847       1.294      71.865
  | Times  126:        3.986      23.220       6.357       3.568       0.511      32.967       1.256      71.865
  | Times  127:        4.238      12.423       3.396       3.567       0.511      46.453       1.278      71.865
  | Times  sum:      771.372    2817.435     546.501     888.178     454.626    3475.606     245.016    9198.734

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.885       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.822       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.780       3.031
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74950247 eV
  Highest occupied state (VBM) at     -7.56800234 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06899740 eV
  | Occupation number:      0.00000000

