------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.152
  Time zero on CPU 1             :   0.211494520000000E+02  s.
  Internal wall clock time zero  :           520428881.152  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB12FC84-9685-42E4-A52C-54335897EFB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        0.049       0.114       0.028       0.066       0.008       0.516       0.047       0.828
  | Times    7:        0.087       0.241       0.055       0.099       0.002       0.294       0.050       0.828
  | Times    8:        0.077       0.197       0.051       0.092       0.002       0.361       0.048       0.828
  | Times    9:        0.071       0.194       0.052       0.095       0.002       0.366       0.048       0.828
  | Times   10:        0.084       0.222       0.055       0.096       0.002       0.319       0.050       0.828
  | Times   11:        0.086       0.237       0.082       0.098       0.002       0.270       0.053       0.828
  | Times   12:        0.085       0.247       0.081       0.092       0.002       0.268       0.052       0.828
  | Times   13:        0.100       0.313       0.118       0.106       0.002       0.131       0.058       0.828
  | Times   14:        0.087       0.419       0.163       0.094       0.002       0.003       0.061       0.828
  | Times   15:        0.086       0.424       0.162       0.093       0.002       0.001       0.061       0.828
  | Times   16:        0.094       0.234       0.056       0.103       0.002       0.294       0.045       0.828
  | Times   17:        0.093       0.243       0.054       0.104       0.002       0.290       0.042       0.828
  | Times   18:        0.082       0.225       0.057       0.094       0.002       0.324       0.044       0.828
  | Times   19:        0.042       0.139       0.031       0.059       0.011       0.510       0.036       0.828
  | Times   20:        0.043       0.101       0.031       0.060       0.011       0.546       0.036       0.828
  | Times   21:        0.058       0.161       0.035       0.076       0.008       0.450       0.041       0.828
  | Times   22:        0.049       0.118       0.031       0.067       0.008       0.514       0.039       0.828
  | Times   23:        0.089       0.241       0.057       0.101       0.002       0.294       0.045       0.828
  | Times   24:        0.083       0.194       0.053       0.094       0.002       0.359       0.044       0.828
  | Times   25:        0.073       0.193       0.056       0.096       0.002       0.369       0.040       0.828
  | Times   26:        0.086       0.213       0.058       0.098       0.002       0.327       0.045       0.828
  | Times   27:        0.084       0.240       0.086       0.100       0.002       0.272       0.044       0.828
  | Times   28:        0.089       0.248       0.089       0.092       0.002       0.265       0.044       0.828
  | Times   29:        0.095       0.317       0.125       0.109       0.002       0.128       0.052       0.828
  | Times   30:        0.082       0.422       0.170       0.095       0.002       0.004       0.052       0.828
  | Times   31:        0.079       0.432       0.168       0.094       0.002       0.001       0.053       0.828
  | Times   32:        0.093       0.234       0.055       0.104       0.002       0.292       0.048       0.828
  | Times   33:        0.090       0.244       0.055       0.104       0.002       0.288       0.045       0.828
  | Times   34:        0.083       0.221       0.056       0.093       0.002       0.325       0.047       0.828
  | Times   35:        0.041       0.136       0.030       0.058       0.011       0.515       0.039       0.828
  | Times   36:        0.043       0.101       0.031       0.058       0.011       0.546       0.038       0.828
  | Times   37:        0.057       0.159       0.035       0.074       0.008       0.451       0.044       0.828
  | Times   38:        0.049       0.113       0.032       0.065       0.008       0.517       0.042       0.828
  | Times   39:        0.087       0.240       0.057       0.100       0.002       0.294       0.048       0.828
  | Times   40:        0.076       0.190       0.052       0.095       0.002       0.367       0.047       0.828
  | Times   41:        0.073       0.195       0.049       0.095       0.002       0.369       0.043       0.828
  | Times   42:        0.084       0.211       0.057       0.098       0.002       0.329       0.047       0.828
  | Times   43:        0.084       0.238       0.085       0.100       0.002       0.272       0.048       0.828
  | Times   44:        0.083       0.242       0.088       0.094       0.002       0.272       0.047       0.828
  | Times   45:        0.104       0.315       0.122       0.109       0.002       0.122       0.054       0.828
  | Times   46:        0.082       0.423       0.168       0.096       0.002       0.002       0.055       0.828
  | Times   47:        0.085       0.422       0.166       0.094       0.002       0.004       0.056       0.828
  | Times   48:        0.092       0.231       0.053       0.101       0.002       0.300       0.048       0.828
  | Times   49:        0.096       0.241       0.054       0.101       0.002       0.288       0.047       0.828
  | Times   50:        0.082       0.221       0.054       0.091       0.002       0.332       0.046       0.828
  | Times   51:        0.042       0.136       0.029       0.058       0.010       0.512       0.040       0.828
  | Times   52:        0.044       0.101       0.030       0.057       0.010       0.544       0.040       0.828
  | Times   53:        0.058       0.160       0.031       0.075       0.009       0.452       0.044       0.828
  | Times   54:        0.050       0.118       0.033       0.065       0.009       0.511       0.043       0.828
  | Times   55:        0.088       0.242       0.054       0.100       0.002       0.294       0.049       0.828
  | Times   56:        0.072       0.190       0.050       0.094       0.002       0.372       0.048       0.828
  | Times   57:        0.073       0.197       0.052       0.092       0.002       0.368       0.045       0.828
  | Times   58:        0.081       0.211       0.055       0.097       0.002       0.333       0.049       0.828
  | Times   59:        0.082       0.242       0.083       0.098       0.002       0.272       0.049       0.828
  | Times   60:        0.084       0.246       0.083       0.091       0.002       0.274       0.049       0.828
  | Times   61:        0.102       0.317       0.120       0.109       0.002       0.124       0.055       0.828
  | Times   62:        0.082       0.427       0.162       0.095       0.002       0.004       0.057       0.828
  | Times   63:        0.089       0.421       0.163       0.093       0.002       0.000       0.059       0.828
  | Times   64:        0.090       0.232       0.053       0.097       0.002       0.303       0.051       0.828
  | Times   65:        0.094       0.244       0.054       0.098       0.002       0.283       0.053       0.828
  | Times   66:        0.083       0.222       0.054       0.090       0.002       0.328       0.050       0.828
  | Times   67:        0.041       0.137       0.028       0.055       0.011       0.509       0.047       0.828
  | Times   68:        0.043       0.105       0.030       0.054       0.011       0.539       0.047       0.828
  | Times   69:        0.057       0.157       0.031       0.070       0.008       0.457       0.047       0.828
  | Times   70:        0.048       0.121       0.030       0.063       0.008       0.512       0.045       0.828
  | Times   71:        0.090       0.240       0.054       0.096       0.002       0.297       0.050       0.828
  | Times   72:        0.073       0.188       0.049       0.092       0.002       0.373       0.051       0.828
  | Times   73:        0.073       0.199       0.050       0.091       0.002       0.362       0.052       0.828
  | Times   74:        0.080       0.211       0.053       0.096       0.002       0.336       0.050       0.828
  | Times   75:        0.084       0.251       0.080       0.099       0.002       0.259       0.053       0.828
  | Times   76:        0.081       0.241       0.081       0.091       0.002       0.279       0.053       0.828
  | Times   77:        0.103       0.323       0.118       0.104       0.002       0.121       0.057       0.828
  | Times   78:        0.079       0.425       0.162       0.093       0.002       0.007       0.061       0.828
  | Times   79:        0.090       0.423       0.160       0.091       0.002       0.000       0.062       0.828
  | Times   80:        0.087       0.227       0.053       0.097       0.002       0.294       0.069       0.828
  | Times   81:        0.091       0.240       0.053       0.098       0.002       0.273       0.071       0.828
  | Times   82:        0.077       0.217       0.053       0.089       0.002       0.322       0.068       0.828
  | Times   83:        0.041       0.131       0.028       0.055       0.010       0.498       0.066       0.828
  | Times   84:        0.045       0.106       0.031       0.055       0.010       0.517       0.065       0.828
  | Times   85:        0.054       0.153       0.031       0.071       0.008       0.445       0.066       0.828
  | Times   86:        0.046       0.117       0.031       0.063       0.008       0.501       0.063       0.828
  | Times   87:        0.088       0.235       0.053       0.096       0.002       0.286       0.069       0.828
  | Times   88:        0.075       0.175       0.051       0.093       0.002       0.365       0.067       0.828
  | Times   89:        0.071       0.198       0.053       0.091       0.002       0.344       0.070       0.828
  | Times   90:        0.081       0.202       0.052       0.095       0.002       0.328       0.068       0.828
  | Times   91:        0.084       0.243       0.081       0.098       0.002       0.248       0.073       0.828
  | Times   92:        0.078       0.226       0.079       0.093       0.002       0.278       0.072       0.828
  | Times   93:        0.097       0.323       0.117       0.103       0.002       0.109       0.077       0.828
  | Times   94:        0.077       0.418       0.158       0.092       0.002       0.001       0.080       0.828
  | Times   95:        0.077       0.410       0.160       0.090       0.002       0.010       0.079       0.828
  | Times   96:        0.090       0.215       0.051       0.098       0.002       0.285       0.087       0.828
  | Times   97:        0.086       0.226       0.049       0.098       0.002       0.276       0.090       0.828
  | Times   98:        0.079       0.206       0.052       0.089       0.002       0.314       0.086       0.828
  | Times   99:        0.044       0.125       0.027       0.053       0.010       0.484       0.085       0.828
  | Times  100:        0.043       0.103       0.030       0.054       0.010       0.505       0.084       0.828
  | Times  101:        0.055       0.152       0.030       0.069       0.008       0.430       0.085       0.828
  | Times  102:        0.047       0.116       0.030       0.061       0.008       0.485       0.081       0.828
  | Times  103:        0.089       0.228       0.052       0.095       0.002       0.276       0.087       0.828
  | Times  104:        0.071       0.173       0.050       0.091       0.002       0.355       0.086       0.828
  | Times  105:        0.070       0.187       0.050       0.092       0.002       0.338       0.089       0.828
  | Times  106:        0.081       0.194       0.052       0.094       0.002       0.319       0.087       0.828
  | Times  107:        0.079       0.231       0.078       0.095       0.002       0.252       0.092       0.828
  | Times  108:        0.077       0.225       0.078       0.092       0.002       0.264       0.091       0.828
  | Times  109:        0.094       0.303       0.115       0.102       0.002       0.117       0.095       0.828
  | Times  110:        0.078       0.400       0.156       0.091       0.002       0.001       0.100       0.828
  | Times  111:        0.082       0.396       0.155       0.090       0.002       0.007       0.097       0.828
  | Times  112:        0.093       0.218       0.050       0.098       0.002       0.276       0.091       0.828
  | Times  113:        0.091       0.229       0.049       0.099       0.002       0.266       0.092       0.828
  | Times  114:        0.084       0.211       0.051       0.090       0.002       0.299       0.092       0.828
  | Times  115:        0.040       0.123       0.027       0.054       0.010       0.487       0.087       0.828
  | Times  116:        0.040       0.097       0.029       0.053       0.010       0.510       0.088       0.828
  | Times  117:        0.055       0.145       0.030       0.068       0.008       0.434       0.088       0.828
  | Times  118:        0.045       0.111       0.029       0.060       0.008       0.490       0.086       0.828
  | Times  119:        0.086       0.224       0.050       0.095       0.002       0.281       0.090       0.828
  | Times  120:        0.079       0.176       0.046       0.093       0.002       0.343       0.089       0.828
  | Times  121:        0.069       0.184       0.047       0.092       0.002       0.342       0.092       0.828
  | Times  122:        0.081       0.197       0.052       0.094       0.002       0.313       0.090       0.828
  | Times  123:        0.081       0.226       0.078       0.094       0.002       0.251       0.095       0.828
  | Times  124:        0.084       0.225       0.080       0.091       0.002       0.250       0.096       0.828
  | Times  125:        0.096       0.302       0.114       0.102       0.002       0.116       0.098       0.828
  | Times  126:        0.078       0.399       0.153       0.093       0.002       0.000       0.103       0.828
  | Times  127:        0.079       0.396       0.151       0.091       0.002       0.008       0.101       0.828
  | Times  sum:        9.604      29.116       8.758      11.210       0.465      38.939       7.886     105.978

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62900460 eV
  Highest occupied state (VBM) at     -7.61199659 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35398739 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96598398 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05047254 Ha       -4899.42263757 eV
  | XC energy correction          :         -22.33251698 Ha        -607.69870640 eV
  | XC potential correction       :          42.04993885 Ha        1144.23705421 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.53826472 Ha        -722.14292523 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66771763 Ha       -8889.08086808 eV
  | Total energy, T -> 0          :        -326.66771763 Ha       -8889.08086808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66771763 Ha       -8889.08086808 eV

  Derived energy quantities:
  | Kinetic energy                :         290.01599431 Ha        7891.73673220 eV
  | Electrostatic energy          :        -573.63309749 Ha      -15609.35077773 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01932898 Ha          -0.52596824 eV
  | Sum of eigenvalues per atom                           :        -136.09507327 eV
  | Total energy (T->0) per atom                          :        -246.91891300 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.91891300 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.653 s, elapsed       55.474 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6981E-02
  | Change of unmixed KS density  :  0.1509E-02
  | Change of sum of eigenvalues  : -0.3136E+00 eV
  | Change of total energy        :  0.1704E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.705 s           1.705 s
  | Charge density update                       :        0.440 s           0.440 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.235 s           0.236 s
  | Fock matrix evaluation                      :        0.843 s           0.842 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.310 MB (on task 115)
  |   Maximum:       54.976 MB (on task  13)
  |   Average:       44.741 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.767 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       62.073 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.904 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       44.476 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100759.754
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315106E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137277E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.924 s, elapsed       29.097 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13419586792588234
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66023761
  Full exact exchange energy:    1127.353930221334 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.248       0.053       0.104       0.002       0.272       0.059       0.833
  | Times    1:        0.095       0.251       0.051       0.104       0.002       0.274       0.057       0.832
  | Times    2:        0.083       0.225       0.054       0.094       0.002       0.317       0.058       0.832
  | Times    3:        0.042       0.134       0.031       0.058       0.010       0.508       0.049       0.833
  | Times    4:        0.045       0.101       0.028       0.059       0.010       0.539       0.051       0.833
  | Times    5:        0.056       0.160       0.035       0.075       0.008       0.444       0.055       0.833
  | Times    6:        0.049       0.116       0.028       0.065       0.008       0.513       0.054       0.833
  | Times    7:        0.086       0.240       0.054       0.099       0.002       0.294       0.057       0.833
  | Times    8:        0.077       0.196       0.051       0.091       0.002       0.360       0.054       0.833
  | Times    9:        0.071       0.193       0.052       0.095       0.002       0.366       0.054       0.833
  | Times   10:        0.084       0.221       0.055       0.096       0.002       0.318       0.056       0.833
  | Times   11:        0.085       0.237       0.082       0.097       0.002       0.272       0.059       0.833
  | Times   12:        0.085       0.245       0.081       0.092       0.002       0.269       0.059       0.833
  | Times   13:        0.100       0.312       0.118       0.106       0.002       0.130       0.065       0.833
  | Times   14:        0.087       0.418       0.162       0.094       0.002       0.003       0.068       0.833
  | Times   15:        0.085       0.424       0.160       0.093       0.002       0.001       0.067       0.833
  | Times   16:        0.094       0.236       0.056       0.103       0.002       0.294       0.047       0.833
  | Times   17:        0.094       0.245       0.054       0.104       0.002       0.290       0.044       0.833
  | Times   18:        0.081       0.225       0.057       0.094       0.002       0.327       0.046       0.833
  | Times   19:        0.043       0.140       0.030       0.059       0.011       0.512       0.038       0.833
  | Times   20:        0.044       0.104       0.031       0.059       0.011       0.545       0.039       0.833
  | Times   21:        0.058       0.163       0.035       0.075       0.009       0.450       0.043       0.833
  | Times   22:        0.050       0.118       0.031       0.066       0.009       0.516       0.042       0.833
  | Times   23:        0.088       0.244       0.056       0.101       0.002       0.295       0.047       0.833
  | Times   24:        0.079       0.193       0.051       0.094       0.002       0.368       0.046       0.833
  | Times   25:        0.072       0.195       0.054       0.095       0.002       0.373       0.042       0.833
  | Times   26:        0.086       0.215       0.058       0.097       0.002       0.329       0.046       0.833
  | Times   27:        0.084       0.238       0.086       0.100       0.002       0.276       0.047       0.833
  | Times   28:        0.088       0.249       0.087       0.092       0.002       0.268       0.046       0.833
  | Times   29:        0.100       0.314       0.125       0.109       0.002       0.129       0.054       0.833
  | Times   30:        0.077       0.425       0.173       0.095       0.002       0.007       0.053       0.833
  | Times   31:        0.084       0.429       0.168       0.094       0.002       0.001       0.055       0.833
  | Times   32:        0.093       0.235       0.055       0.104       0.002       0.299       0.045       0.833
  | Times   33:        0.090       0.244       0.053       0.104       0.002       0.297       0.043       0.833
  | Times   34:        0.083       0.223       0.056       0.093       0.002       0.330       0.045       0.833
  | Times   35:        0.041       0.138       0.030       0.058       0.010       0.519       0.037       0.833
  | Times   36:        0.043       0.101       0.031       0.058       0.010       0.553       0.036       0.833
  | Times   37:        0.057       0.162       0.035       0.074       0.008       0.455       0.042       0.833
  | Times   38:        0.050       0.113       0.032       0.066       0.008       0.525       0.040       0.833
  | Times   39:        0.087       0.241       0.057       0.100       0.002       0.301       0.046       0.833
  | Times   40:        0.077       0.189       0.051       0.096       0.002       0.374       0.045       0.833
  | Times   41:        0.073       0.194       0.050       0.096       0.002       0.377       0.041       0.833
  | Times   42:        0.083       0.210       0.058       0.099       0.002       0.337       0.045       0.833
  | Times   43:        0.084       0.239       0.084       0.100       0.002       0.279       0.045       0.833
  | Times   44:        0.083       0.243       0.088       0.094       0.002       0.278       0.045       0.833
  | Times   45:        0.103       0.316       0.122       0.109       0.002       0.130       0.051       0.833
  | Times   46:        0.086       0.425       0.169       0.096       0.002       0.002       0.053       0.833
  | Times   47:        0.081       0.423       0.167       0.094       0.002       0.013       0.054       0.833
  | Times   48:        0.089       0.231       0.054       0.102       0.002       0.300       0.055       0.833
  | Times   49:        0.096       0.238       0.053       0.101       0.002       0.289       0.053       0.833
  | Times   50:        0.081       0.220       0.054       0.092       0.002       0.331       0.052       0.833
  | Times   51:        0.043       0.138       0.028       0.058       0.010       0.509       0.047       0.833
  | Times   52:        0.044       0.101       0.031       0.058       0.010       0.541       0.047       0.833
  | Times   53:        0.058       0.159       0.031       0.075       0.008       0.451       0.050       0.833
  | Times   54:        0.050       0.116       0.032       0.066       0.008       0.511       0.049       0.833
  | Times   55:        0.088       0.242       0.055       0.100       0.002       0.291       0.055       0.833
  | Times   56:        0.072       0.189       0.051       0.094       0.002       0.370       0.055       0.833
  | Times   57:        0.073       0.196       0.052       0.093       0.002       0.365       0.051       0.833
  | Times   58:        0.081       0.210       0.055       0.098       0.002       0.333       0.055       0.833
  | Times   59:        0.083       0.239       0.082       0.099       0.002       0.272       0.055       0.833
  | Times   60:        0.084       0.243       0.084       0.090       0.002       0.275       0.055       0.833
  | Times   61:        0.101       0.316       0.119       0.108       0.002       0.124       0.062       0.833
  | Times   62:        0.082       0.425       0.163       0.094       0.002       0.003       0.064       0.833
  | Times   63:        0.086       0.420       0.162       0.092       0.002       0.005       0.066       0.833
  | Times   64:        0.090       0.232       0.053       0.097       0.002       0.301       0.058       0.833
  | Times   65:        0.094       0.242       0.053       0.099       0.002       0.283       0.060       0.833
  | Times   66:        0.082       0.220       0.053       0.090       0.002       0.329       0.057       0.833
  | Times   67:        0.041       0.135       0.029       0.055       0.011       0.509       0.054       0.833
  | Times   68:        0.043       0.105       0.030       0.053       0.011       0.538       0.053       0.833
  | Times   69:        0.058       0.157       0.031       0.069       0.008       0.455       0.054       0.833
  | Times   70:        0.047       0.121       0.031       0.062       0.008       0.512       0.053       0.833
  | Times   71:        0.090       0.240       0.054       0.096       0.002       0.294       0.057       0.833
  | Times   72:        0.072       0.188       0.048       0.093       0.002       0.371       0.059       0.833
  | Times   73:        0.073       0.199       0.051       0.090       0.002       0.359       0.059       0.833
  | Times   74:        0.082       0.208       0.053       0.095       0.002       0.334       0.058       0.833
  | Times   75:        0.087       0.249       0.080       0.099       0.002       0.257       0.060       0.833
  | Times   76:        0.082       0.242       0.081       0.091       0.002       0.274       0.060       0.833
  | Times   77:        0.103       0.323       0.118       0.104       0.002       0.118       0.064       0.833
  | Times   78:        0.079       0.425       0.160       0.093       0.002       0.006       0.069       0.833
  | Times   79:        0.090       0.420       0.161       0.091       0.002       0.001       0.069       0.833
  | Times   80:        0.088       0.225       0.053       0.097       0.002       0.294       0.073       0.833
  | Times   81:        0.091       0.238       0.052       0.098       0.002       0.275       0.076       0.833
  | Times   82:        0.077       0.215       0.053       0.089       0.002       0.324       0.072       0.833
  | Times   83:        0.041       0.129       0.028       0.055       0.010       0.499       0.070       0.833
  | Times   84:        0.043       0.105       0.031       0.054       0.010       0.520       0.069       0.833
  | Times   85:        0.054       0.153       0.031       0.070       0.008       0.446       0.070       0.833
  | Times   86:        0.046       0.116       0.031       0.062       0.008       0.502       0.067       0.833
  | Times   87:        0.087       0.235       0.053       0.096       0.002       0.286       0.073       0.833
  | Times   88:        0.075       0.176       0.051       0.093       0.002       0.364       0.072       0.833
  | Times   89:        0.073       0.199       0.052       0.092       0.002       0.341       0.075       0.833
  | Times   90:        0.082       0.201       0.053       0.095       0.002       0.329       0.072       0.833
  | Times   91:        0.084       0.244       0.080       0.097       0.002       0.248       0.077       0.833
  | Times   92:        0.077       0.227       0.079       0.093       0.002       0.277       0.077       0.833
  | Times   93:        0.097       0.322       0.118       0.103       0.002       0.110       0.081       0.833
  | Times   94:        0.078       0.418       0.158       0.092       0.002       0.001       0.085       0.833
  | Times   95:        0.078       0.410       0.160       0.090       0.002       0.010       0.084       0.833
  | Times   96:        0.089       0.216       0.052       0.097       0.002       0.287       0.089       0.833
  | Times   97:        0.087       0.228       0.050       0.098       0.002       0.276       0.092       0.833
  | Times   98:        0.077       0.208       0.052       0.089       0.002       0.317       0.088       0.833
  | Times   99:        0.043       0.126       0.027       0.054       0.010       0.486       0.086       0.833
  | Times  100:        0.043       0.101       0.030       0.054       0.010       0.509       0.085       0.833
  | Times  101:        0.055       0.152       0.030       0.069       0.008       0.432       0.086       0.833
  | Times  102:        0.045       0.117       0.030       0.061       0.008       0.488       0.083       0.833
  | Times  103:        0.089       0.227       0.051       0.095       0.002       0.281       0.088       0.833
  | Times  104:        0.071       0.174       0.050       0.092       0.002       0.356       0.087       0.833
  | Times  105:        0.070       0.189       0.050       0.093       0.002       0.339       0.090       0.833
  | Times  106:        0.082       0.196       0.052       0.095       0.002       0.319       0.088       0.833
  | Times  107:        0.079       0.232       0.079       0.095       0.002       0.253       0.093       0.833
  | Times  108:        0.080       0.225       0.077       0.092       0.002       0.265       0.092       0.833
  | Times  109:        0.094       0.303       0.116       0.102       0.002       0.120       0.097       0.833
  | Times  110:        0.080       0.401       0.157       0.091       0.002       0.001       0.100       0.832
  | Times  111:        0.078       0.400       0.156       0.090       0.002       0.009       0.098       0.833
  | Times  112:        0.093       0.218       0.050       0.098       0.002       0.282       0.090       0.833
  | Times  113:        0.091       0.228       0.050       0.099       0.002       0.272       0.091       0.832
  | Times  114:        0.085       0.210       0.051       0.090       0.002       0.305       0.090       0.833
  | Times  115:        0.040       0.122       0.027       0.053       0.011       0.494       0.085       0.833
  | Times  116:        0.040       0.099       0.029       0.053       0.011       0.514       0.086       0.832
  | Times  117:        0.056       0.147       0.030       0.068       0.008       0.438       0.086       0.832
  | Times  118:        0.044       0.114       0.030       0.060       0.008       0.492       0.084       0.833
  | Times  119:        0.086       0.225       0.050       0.095       0.002       0.286       0.089       0.833
  | Times  120:        0.079       0.177       0.046       0.093       0.002       0.347       0.088       0.833
  | Times  121:        0.070       0.184       0.048       0.093       0.002       0.346       0.090       0.833
  | Times  122:        0.081       0.199       0.052       0.095       0.002       0.316       0.088       0.833
  | Times  123:        0.082       0.228       0.078       0.095       0.002       0.254       0.094       0.833
  | Times  124:        0.084       0.226       0.080       0.092       0.002       0.254       0.094       0.833
  | Times  125:        0.095       0.305       0.114       0.102       0.002       0.118       0.096       0.833
  | Times  126:        0.077       0.404       0.154       0.093       0.002       0.000       0.102       0.833
  | Times  127:        0.079       0.402       0.150       0.091       0.002       0.009       0.099       0.833
  | Times  sum:        9.601      29.128       8.764      11.209       0.469      39.131       8.270     106.571

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
