------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.585
  Time zero on CPU 1             :   0.167606257000000E+03  s.
  Internal wall clock time zero  :           521719796.585  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C33DBB-959B-430A-A9BD-5AAA1B66363C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        5.433      25.200       5.182       4.930       0.384      32.533       1.276      74.937
  | Times   71:        4.169      23.508       7.470       3.468       0.516      34.619       1.188      74.937
  | Times   72:        4.543      15.727       3.641       3.374       0.515      45.914       1.222      74.937
  | Times   73:        9.426      34.377       6.080       9.546       4.179       9.281       2.047      74.937
  | Times   74:        7.879      15.823       2.699       8.397       4.179      33.973       1.987      74.937
  | Times   75:        7.914      28.730       4.658       8.192       4.179      19.266       1.998      74.937
  | Times   76:        8.087      14.934       2.017       9.007       4.179      34.483       2.229      74.937
  | Times   77:        7.093      39.272       4.843       8.219       4.179       9.171       2.160      74.937
  | Times   78:        8.056      18.703       2.285       8.930       4.179      30.560       2.224      74.937
  | Times   79:        7.584      17.684       3.641       7.818       4.179      31.836       2.195      74.937
  | Times   80:        8.139      30.712       5.436      11.709       4.668      11.817       2.456      74.937
  | Times   81:        6.307      21.071       3.323      10.497       4.669      26.749       2.321      74.937
  | Times   82:        5.985      24.896       3.430      10.036       4.669      23.630       2.292      74.937
  | Times   83:        7.322      21.000       2.423      11.088       4.668      26.002       2.434      74.937
  | Times   84:        9.292      38.564       4.442      12.034       4.668       3.663       2.274      74.937
  | Times   85:        7.390      20.380       2.161      10.796       4.668      27.335       2.207      74.937
  | Times   86:        6.928      17.608       3.979       9.733       4.668      29.861       2.159      74.937
  | Times   87:        8.010      38.133       6.544      10.169       5.473       4.455       2.153      74.937
  | Times   88:        7.740      21.390       3.145      10.176       5.473      24.252       2.761      74.937
  | Times   89:        8.779      28.435       4.010      10.931       5.473      14.496       2.813      74.937
  | Times   90:        7.651      17.083       2.223       9.928       5.473      29.802       2.776      74.937
  | Times   91:        8.088      41.615       5.103      10.301       5.473       1.588       2.770      74.937
  | Times   92:        8.957      18.779       2.288       9.620       5.473      27.578       2.243      74.937
  | Times   93:        6.728      18.635       4.064       7.678       5.473      30.253       2.106      74.937
  | Times   94:        4.656      25.611       7.570       3.485       0.446      31.878       1.291      74.937
  | Times   95:        4.811      16.139       3.845       3.458       0.446      44.967       1.271      74.937
  | Times   96:        6.613      33.524       8.115       7.565       0.481      17.162       1.478      74.937
  | Times   97:        7.090      31.613       6.375       7.884       0.481      19.996       1.497      74.937
  | Times   98:        6.438      30.517       7.196       8.060       0.368      20.929       1.429      74.937
  | Times   99:        6.283      30.407       6.119       7.729       0.368      22.630       1.401      74.937
  | Times  100:        7.267      32.325       7.634       7.831       0.398      18.025       1.458      74.937
  | Times  101:        6.914      31.977       6.295       7.830       0.398      20.092       1.431      74.937
  | Times  102:        5.221      24.912       6.966       4.490       0.376      31.660       1.313      74.937
  | Times  103:        5.339      26.658       5.087       4.595       0.376      31.574       1.309      74.937
  | Times  104:        4.199      21.365       4.340       3.529       0.427      39.866       1.210      74.937
  | Times  105:        4.247      15.386       6.437       3.557       0.427      43.671       1.212      74.937
  | Times  106:        5.990      29.674       4.156       5.878       4.047      23.412       1.779      74.937
  | Times  107:        6.366      19.352       3.114       6.714       4.047      33.501       1.843      74.937
  | Times  108:        5.257      12.101       1.623       7.285       4.047      42.629       1.996      74.937
  | Times  109:        5.233      15.138       3.564       7.298       4.047      37.689       1.967      74.937
  | Times  110:        7.238      17.683       5.658       8.610       4.047      29.570       2.130      74.937
  | Times  111:        5.409      14.368       2.951       7.240       4.047      38.992       1.930      74.937
  | Times  112:        3.948      20.699       4.314       3.877       0.454      40.390       1.254      74.937
  | Times  113:        3.811      14.621       6.084       3.893       0.454      44.838       1.236      74.937
  | Times  114:        4.299      21.946       4.643       4.635       0.432      37.835       1.147      74.937
  | Times  115:        4.405      15.745       5.936       4.684       0.432      42.574       1.160      74.937
  | Times  116:        3.975      20.204       6.748       4.645       0.502      37.666       1.196      74.937
  | Times  117:        4.018      13.136       3.063       4.657       0.502      48.359       1.203      74.937
  | Times  118:        3.918      20.559       6.992       4.383       0.494      37.364       1.227      74.937
  | Times  119:        3.633      13.191       3.092       4.392       0.494      48.932       1.203      74.937
  | Times  120:        4.266      21.332       7.022       3.523       0.441      37.184       1.168      74.937
  | Times  121:        4.288      13.832       3.261       3.627       0.441      48.336       1.151      74.937
  | Times  122:        5.704      22.732       9.037       4.806       3.787      27.216       1.655      74.937
  | Times  123:        6.048      11.529       1.982       5.355       3.787      44.533       1.703      74.937
  | Times  124:        4.690      21.022       2.866       4.951       3.787      35.865       1.757      74.937
  | Times  125:        4.873      16.847       2.199       4.915       3.787      40.538       1.779      74.937
  | Times  126:        6.555      12.142       2.614       6.368       3.787      41.536       1.935      74.937
  | Times  127:        4.638      12.641       1.887       4.759       3.787      45.497       1.728      74.937
  | Times  sum:      824.463    2975.693     577.827     994.384     415.416    3556.237     247.904    9591.924

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.807       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.749       0.015       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.629       2.747
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72119119 eV
  Highest occupied state (VBM) at     -7.53169271 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08931033 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62100304 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70792208 Ha       -7447.97150848 eV
  | XC energy correction          :         -35.09247328 Ha        -954.91478350 eV
  | XC potential correction       :          66.05100533 Ha        1797.33930258 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.88263034 Ha       -1030.83882000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13424457 Ha      -13282.80861648 eV
  | Total energy, T -> 0          :        -488.13424457 Ha      -13282.80861648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13424457 Ha      -13282.80861648 eV

  Derived energy quantities:
  | Kinetic energy                :         442.23640957 Ha       12033.86498064 eV
  | Electrostatic energy          :        -862.74545470 Ha      -23476.49829336 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03915587 Ha          -1.06548544 eV
  | Sum of eigenvalues per atom                           :        -206.88809746 eV
  | Total energy (T->0) per atom                          :        -368.96690601 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96690601 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      562.434 s, elapsed      607.448 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5611E-02
  | Change of unmixed KS density  :  0.8432E-03
  | Change of sum of eigenvalues  : -0.3675E+00 eV
  | Change of total energy        :  0.1920E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.925 s          82.934 s
  | Charge density update                       :        4.834 s           4.834 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.501 s           2.501 s
  | Fock matrix evaluation                      :       75.061 s          75.068 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.426 MB (on task 119)
  |   Maximum:      303.201 MB (on task  73)
  |   Average:      215.871 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      257.814 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      647.272 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      417.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.215 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      220.880 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102426.825
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.422303E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190253E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.834 s, elapsed      309.682 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.099225997924805
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19505610
  Full exact exchange energy:    1770.373502071090 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.501      33.802       4.152      10.863       5.153      10.799       2.808      75.078
  | Times    1:        5.894      22.291       2.978       9.252       5.153      26.842       2.669      75.078
  | Times    2:        6.768      15.555       1.788      10.668       5.153      32.403       2.743      75.078
  | Times    3:        7.199      16.925       3.463      11.338       5.153      28.210       2.790      75.078
  | Times    4:        6.383      28.475       5.502      10.777       5.153      16.289       2.500      75.078
  | Times    5:        5.500      15.334       2.469      10.368       5.153      33.797       2.459      75.078
  | Times    6:        7.350      16.190       3.443      11.298       5.153      29.132       2.513      75.078
  | Times    7:        7.599      33.354       4.209      11.168       5.837      10.231       2.680      75.078
  | Times    8:        7.725      29.176       3.618      11.894       5.837      13.891       2.938      75.078
  | Times    9:        8.334      22.123       3.083      12.467       5.837      20.272       2.961      75.078
  | Times   10:        8.392      29.488       5.571      12.592       5.837      10.229       2.968      75.078
  | Times   11:        8.501      22.408       3.219      12.162       5.837      19.978       2.972      75.078
  | Times   12:        7.139      19.475       4.132      11.154       5.837      25.069       2.271      75.078
  | Times   13:        8.629      33.251       4.267      11.913       6.529       7.649       2.840      75.078
  | Times   14:        6.282      26.750       3.306      10.306       6.529      19.206       2.699      75.078
  | Times   15:        6.517      21.822       2.414      10.525       6.529      24.552       2.719      75.078
  | Times   16:        8.345      22.053       3.710      11.838       6.529      19.905       2.698      75.078
  | Times   17:        8.705      25.174       3.807      12.346       6.529      15.810       2.708      75.078
  | Times   18:        7.393      25.210       3.489      11.016       6.529      18.843       2.597      75.078
  | Times   19:        8.798      18.491       4.147      12.306       6.529      22.107       2.701      75.078
  | Times   20:        8.008      32.365       4.212      12.074       5.420      10.132       2.866      75.078
  | Times   21:        8.105      29.106       3.324      11.652       5.421      14.595       2.874      75.078
  | Times   22:        7.464      22.086       2.594      11.181       5.421      23.468       2.863      75.078
  | Times   23:        7.556      22.014       3.885      11.291       5.420      22.071       2.839      75.078
  | Times   24:        8.398      34.355       5.539      11.097       5.420       7.611       2.657      75.078
  | Times   25:        7.557      16.226       2.472      10.512       5.421      30.249       2.642      75.078
  | Times   26:        8.070      18.235       4.163      10.484       5.421      26.047       2.658      75.078
  | Times   27:        9.230      31.294       4.216      12.971       4.859      10.289       2.218      75.078
  | Times   28:        6.553      30.087       3.367      11.174       4.860      16.698       2.340      75.078
  | Times   29:        7.952      21.589       2.517      12.347       4.860      23.351       2.462      75.078
  | Times   30:        7.404      23.674       3.483      11.950       4.859      21.297       2.412      75.078
  | Times   31:        7.537      28.319       4.227      12.014       4.859      15.699       2.423      75.078
  | Times   32:        7.163      23.686       3.840       6.381       4.859      27.348       1.801      75.078
  | Times   33:        6.314      14.336       3.694       5.850       4.859      38.295       1.730      75.078
  | Times   34:        5.106      26.996       4.854       4.542       0.494      31.751       1.335      75.078
  | Times   35:        5.055      19.148       6.946       4.633       0.494      37.464       1.338      75.078
  | Times   36:        5.416      28.445       5.745       5.253       0.402      28.462       1.355      75.078
  | Times   37:        5.832      21.633       6.379       5.374       0.402      34.052       1.406      75.078
  | Times   38:        4.767      25.091       4.602       4.163       0.453      34.642       1.360      75.078
  | Times   39:        4.931      18.281       6.791       4.235       0.453      39.004       1.382      75.078
  | Times   40:        6.619      33.899       7.746       5.641       0.325      19.376       1.471      75.078
  | Times   41:        6.782      25.324       6.175       5.597       0.325      29.398       1.476      75.078
  | Times   42:        5.901      29.891       5.712       5.970       0.505      25.654       1.446      75.078
  | Times   43:        5.857      23.132       6.681       5.866       0.505      31.591       1.447      75.078
  | Times   44:        5.603      28.897       5.612       6.730       0.424      26.325       1.487      75.078
  | Times   45:        5.381      22.575       6.644       6.407       0.424      32.213       1.434      75.078
  | Times   46:        5.640      29.272       5.553       6.605       0.484      26.050       1.474      75.078
  | Times   47:        5.680      22.671       6.524       6.538       0.484      31.721       1.461      75.078
  | Times   48:        6.501      25.040       5.822       8.261       4.759      22.306       2.390      75.078
  | Times   49:        5.398      20.801       3.374       7.610       4.759      30.881       2.255      75.078
  | Times   50:        6.652      16.953       2.506       8.081       4.759      33.763       2.363      75.078
  | Times   51:        7.325      22.295       2.714       8.467       4.759      27.096       2.422      75.078
  | Times   52:        7.109      25.244       3.325       8.738       4.759      23.628       2.274      75.078
  | Times   53:        6.438      18.749       3.394       7.959       4.759      31.617       2.161      75.078
  | Times   54:        5.686      12.363       2.119       6.857       4.759      41.207       2.086      75.078
  | Times   55:        6.390      31.481      11.417       4.685       4.111      15.118       1.877      75.078
  | Times   56:        6.859      11.727       1.886       6.027       4.111      42.244       2.224      75.078
  | Times   57:        5.182      25.454       3.317       5.119       4.111      29.846       2.050      75.078
  | Times   58:        5.711      17.347       2.387       5.677       4.111      37.685       2.161      75.078
  | Times   59:        6.906      14.602       2.812       6.181       4.111      38.237       2.230      75.078
  | Times   60:        5.381      12.762       2.085       4.647       4.111      44.263       1.828      75.078
  | Times   61:        5.524      31.440       6.257       5.922       0.400      24.167       1.368      75.078
  | Times   62:        6.807      26.990       6.215       6.650       0.400      26.543       1.473      75.078
  | Times   63:        6.706      32.983       6.980       6.245       0.542      20.089       1.532      75.078
  | Times   64:        6.124      24.862       5.856       4.631       0.542      31.648       1.415      75.078
  | Times   65:        6.151      28.151       7.216       5.278       0.398      26.490       1.394      75.078
  | Times   66:        5.688      27.509       5.433       5.271       0.398      29.407       1.373      75.078
  | Times   67:        5.085      26.824       7.526       4.603       0.551      29.166       1.323      75.078
  | Times   68:        4.948      19.786       4.194       4.538       0.551      39.736       1.324      75.078
  | Times   69:        5.833      26.531       6.970       5.283       0.382      28.708       1.370      75.078
  | Times   70:        5.423      25.215       5.185       4.925       0.382      32.607       1.341      75.078
  | Times   71:        4.274      23.519       7.465       3.469       0.514      34.592       1.245      75.078
  | Times   72:        4.612      15.743       3.664       3.387       0.514      45.873       1.285      75.078
  | Times   73:        9.423      34.429       6.057       9.532       4.187       9.325       2.125      75.078
  | Times   74:        7.890      15.858       2.699       8.379       4.187      34.001       2.064      75.078
  | Times   75:        7.927      28.732       4.663       8.162       4.187      19.330       2.077      75.078
  | Times   76:        8.102      14.988       2.020       9.002       4.187      34.470       2.310      75.078
  | Times   77:        7.077      39.315       4.844       8.189       4.186       9.227       2.240      75.078
  | Times   78:        8.080      18.697       2.288       8.900       4.187      30.621       2.305      75.078
  | Times   79:        7.584      17.750       3.639       7.822       4.187      31.822       2.275      75.078
  | Times   80:        8.143      30.915       5.447      11.829       4.661      11.558       2.525      75.078
  | Times   81:        6.341      21.368       3.303      10.603       4.661      26.423       2.380      75.078
  | Times   82:        6.026      25.049       3.397      10.302       4.661      23.297       2.346      75.078
  | Times   83:        7.337      21.326       2.374      11.136       4.661      25.741       2.503      75.078
  | Times   84:        9.331      38.708       4.430      12.184       4.661       3.429       2.336      75.078
  | Times   85:        7.408      20.487       2.169      10.857       4.661      27.226       2.270      75.078
  | Times   86:        6.901      17.767       3.977      10.008       4.661      29.543       2.221      75.078
  | Times   87:        7.914      38.297       6.517      10.313       5.461       4.369       2.207      75.078
  | Times   88:        7.751      21.447       3.157      10.285       5.461      24.155       2.822      75.078
  | Times   89:        8.784      28.565       4.010      11.013       5.461      14.371       2.874      75.078
  | Times   90:        7.651      17.131       2.210      10.007       5.461      29.783       2.835      75.078
  | Times   91:        8.080      41.667       5.098      10.397       5.460       1.547       2.829      75.078
  | Times   92:        8.920      18.790       2.310       9.639       5.461      27.639       2.319      75.078
  | Times   93:        6.733      18.722       4.074       7.739       5.461      30.174       2.175      75.078
  | Times   94:        4.660      25.652       7.621       3.486       0.444      31.865       1.350      75.078
  | Times   95:        4.820      16.174       3.866       3.455       0.444      44.983       1.335      75.078
  | Times   96:        6.589      33.464       8.132       7.578       0.505      17.263       1.547      75.078
  | Times   97:        7.217      31.601       6.398       7.899       0.505      19.888       1.570      75.078
  | Times   98:        6.550      30.520       7.168       8.064       0.360      20.919       1.497      75.078
  | Times   99:        6.153      30.412       6.116       7.718       0.360      22.853       1.466      75.078
  | Times  100:        7.155      32.316       7.608       7.901       0.390      18.164       1.543      75.078
  | Times  101:        6.793      32.000       6.301       7.901       0.390      20.178       1.514      75.078
  | Times  102:        5.233      24.921       6.972       4.491       0.378      31.711       1.372      75.078
  | Times  103:        5.332      26.658       5.102       4.589       0.378      31.655       1.364      75.078
  | Times  104:        4.193      21.477       4.370       3.528       0.425      39.815       1.271      75.078
  | Times  105:        4.217      15.260       6.459       3.551       0.425      43.899       1.266      75.078
  | Times  106:        5.954      29.827       4.192       5.908       4.065      23.282       1.851      75.078
  | Times  107:        6.345      19.324       3.097       6.693       4.065      33.635       1.919      75.078
  | Times  108:        5.266      12.039       1.626       7.279       4.065      42.739       2.065      75.078
  | Times  109:        5.267      15.062       3.554       7.279       4.065      37.816       2.034      75.078
  | Times  110:        7.252      17.694       5.676       8.611       4.065      29.573       2.207      75.078
  | Times  111:        5.447      14.327       2.943       7.221       4.065      39.082       1.994      75.078
  | Times  112:        3.952      20.700       4.304       3.910       0.458      40.446       1.308      75.078
  | Times  113:        3.859      14.627       6.088       3.895       0.458      44.863       1.288      75.078
  | Times  114:        4.303      21.946       4.623       4.642       0.434      37.931       1.199      75.078
  | Times  115:        4.391      15.749       5.965       4.694       0.434      42.630       1.214      75.078
  | Times  116:        3.983      20.242       6.712       4.635       0.511      37.754       1.242      75.078
  | Times  117:        4.002      13.146       3.084       4.678       0.511      48.408       1.249      75.078
  | Times  118:        3.851      20.625       6.925       4.421       0.483      37.490       1.282      75.078
  | Times  119:        3.665      13.226       3.124       4.428       0.483      48.894       1.257      75.078
  | Times  120:        4.262      21.334       7.014       3.524       0.441      37.278       1.225      75.078
  | Times  121:        4.173      13.831       3.281       3.612       0.441      48.534       1.207      75.078
  | Times  122:        5.806      22.731       9.060       4.814       3.761      27.182       1.723      75.078
  | Times  123:        6.027      11.548       1.976       5.363       3.761      44.624       1.777      75.078
  | Times  124:        4.678      21.027       2.871       4.971       3.761      35.952       1.817      75.078
  | Times  125:        4.852      16.845       2.203       4.934       3.761      40.641       1.841      75.078
  | Times  126:        6.649      12.126       2.602       6.371       3.761      41.559       2.010      75.078
  | Times  127:        4.641      12.597       1.887       4.767       3.761      45.634       1.791      75.078
  | Times  sum:      824.493    2975.381     577.992     996.408     415.248    3564.170     256.291    9609.983

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.859       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.749       0.020       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.684       2.808
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72966808 eV
  Highest occupied state (VBM) at     -7.54435151 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08501534 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62936685 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72220756 Ha       -7448.36023617 eV
  | XC energy correction          :         -35.09085797 Ha        -954.87082854 eV
  | XC potential correction       :          66.04836549 Ha        1797.26746886 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.86657621 Ha       -1030.40196498 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13350044 Ha      -13282.78836789 eV
  | Total energy, T -> 0          :        -488.13350044 Ha      -13282.78836789 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13350044 Ha      -13282.78836789 eV

  Derived energy quantities:
  | Kinetic energy                :         442.23688328 Ha       12033.87787095 eV
  | Electrostatic energy          :        -862.74768489 Ha      -23476.55898000 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911304 Ha          -1.06431992 eV
  | Sum of eigenvalues per atom                           :        -206.89889545 eV
  | Total energy (T->0) per atom                          :        -368.96634355 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96634355 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      562.391 s, elapsed      607.782 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3732E-02
  | Change of unmixed KS density  :  0.1006E-02
  | Change of sum of eigenvalues  : -0.3887E+00 eV
  | Change of total energy        :  0.2025E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.071 s          83.079 s
  | Charge density update                       :        4.836 s           4.837 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.503 s           2.503 s
  | Fock matrix evaluation                      :       75.203 s          75.208 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.426 MB (on task 119)
  |   Maximum:      303.201 MB (on task  73)
  |   Average:      215.871 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      257.814 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      647.272 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      417.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.215 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      220.880 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102549.905
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.422280E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.190013E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.953 s, elapsed      310.055 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.099248647689819
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19504783
  Full exact exchange energy:    1770.404967440703 eV.
