------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101016.027
  Time zero on CPU 1             :   0.284948780000000E+02  s.
  Internal wall clock time zero  :           521719816.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13B4C178-0DF4-4C88-A05C-6DC79629D749

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.066       0.145       0.030       0.069       0.007       0.486       0.328       1.131
  | Times  103:        0.053       0.144       0.027       0.059       0.007       0.515       0.325       1.131
  | Times  104:        0.094       0.262       0.053       0.103       0.002       0.285       0.331       1.131
  | Times  105:        0.096       0.262       0.052       0.109       0.002       0.280       0.330       1.131
  | Times  106:        0.069       0.182       0.047       0.078       0.002       0.427       0.326       1.131
  | Times  107:        0.084       0.238       0.066       0.086       0.002       0.324       0.331       1.131
  | Times  108:        0.070       0.218       0.067       0.081       0.002       0.367       0.327       1.131
  | Times  109:        0.080       0.422       0.145       0.084       0.002       0.064       0.335       1.131
  | Times  110:        0.074       0.416       0.141       0.084       0.002       0.079       0.336       1.131
  | Times  111:        0.081       0.462       0.154       0.092       0.002       0.001       0.340       1.131
  | Times  112:        0.087       0.231       0.050       0.094       0.002       0.360       0.308       1.131
  | Times  113:        0.091       0.242       0.052       0.101       0.002       0.334       0.310       1.131
  | Times  114:        0.101       0.268       0.055       0.111       0.002       0.283       0.311       1.131
  | Times  115:        0.101       0.269       0.054       0.114       0.002       0.281       0.310       1.131
  | Times  116:        0.092       0.249       0.054       0.097       0.002       0.326       0.312       1.131
  | Times  117:        0.081       0.243       0.051       0.090       0.002       0.355       0.311       1.131
  | Times  118:        0.066       0.154       0.030       0.069       0.007       0.499       0.306       1.131
  | Times  119:        0.053       0.150       0.027       0.060       0.007       0.532       0.302       1.131
  | Times  120:        0.091       0.277       0.055       0.104       0.002       0.290       0.312       1.131
  | Times  121:        0.099       0.274       0.053       0.109       0.002       0.285       0.310       1.131
  | Times  122:        0.070       0.191       0.047       0.077       0.002       0.438       0.306       1.131
  | Times  123:        0.081       0.247       0.065       0.087       0.002       0.340       0.310       1.131
  | Times  124:        0.072       0.227       0.067       0.081       0.002       0.375       0.308       1.131
  | Times  125:        0.076       0.438       0.140       0.083       0.002       0.078       0.313       1.131
  | Times  126:        0.073       0.434       0.139       0.084       0.002       0.082       0.318       1.131
  | Times  127:        0.081       0.482       0.155       0.092       0.002       0.001       0.320       1.131
  | Times  sum:       10.434      34.752       9.012      11.918       0.320      38.934      39.455     144.826

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64646107 eV
  Highest occupied state (VBM) at     -7.59622291 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30330076 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89952366 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72189707 Ha       -7448.35178722 eV
  | XC energy correction          :         -35.08935732 Ha        -954.82999376 eV
  | XC potential correction       :          66.04583120 Ha        1797.19850748 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.66955817 Ha       -1025.04083121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.93847158 Ha      -13277.48136264 eV
  | Total energy, T -> 0          :        -487.93847158 Ha      -13277.48136264 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.93847158 Ha      -13277.48136264 eV

  Derived energy quantities:
  | Kinetic energy                :         442.43928453 Ha       12039.38548914 eV
  | Electrostatic energy          :        -862.75761102 Ha      -23476.82908382 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879066 Ha          -1.05554765 eV
  | Sum of eigenvalues per atom                           :        -206.89866076 eV
  | Total energy (T->0) per atom                          :        -368.81892674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81892674 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.432 s, elapsed       59.142 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1554E-02
  | Change of unmixed KS density  :  0.1000E-02
  | Change of sum of eigenvalues  : -0.2474E+00 eV
  | Change of total energy        :  0.1440E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.065 s           2.065 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.251 s           0.252 s
  | Fock matrix evaluation                      :        1.146 s           1.146 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.766 MB (on task  23)
  |   Maximum:       56.349 MB (on task  41)
  |   Average:       48.118 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.475 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       63.717 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       55.117 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101048.815
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418743E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188296E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.648 s, elapsed       31.110 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19318874925374985
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74829209
  Full exact exchange energy:    1770.413411628072 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.120       0.306       0.069       0.138       0.002       0.444       0.052       1.132
  | Times    1:        0.123       0.319       0.068       0.145       0.002       0.425       0.049       1.132
  | Times    2:        0.131       0.349       0.074       0.158       0.002       0.363       0.054       1.132
  | Times    3:        0.137       0.351       0.074       0.159       0.002       0.357       0.051       1.132
  | Times    4:        0.123       0.324       0.072       0.135       0.002       0.424       0.052       1.132
  | Times    5:        0.111       0.310       0.069       0.127       0.002       0.463       0.050       1.132
  | Times    6:        0.087       0.192       0.043       0.097       0.010       0.658       0.045       1.132
  | Times    7:        0.070       0.194       0.034       0.084       0.010       0.700       0.040       1.132
  | Times    8:        0.120       0.352       0.075       0.145       0.002       0.384       0.053       1.132
  | Times    9:        0.132       0.349       0.074       0.153       0.002       0.373       0.049       1.132
  | Times   10:        0.093       0.244       0.063       0.109       0.002       0.574       0.046       1.132
  | Times   11:        0.105       0.315       0.088       0.122       0.002       0.451       0.048       1.132
  | Times   12:        0.092       0.291       0.089       0.112       0.002       0.494       0.050       1.132
  | Times   13:        0.099       0.561       0.192       0.117       0.002       0.104       0.057       1.132
  | Times   14:        0.102       0.558       0.192       0.116       0.002       0.101       0.061       1.132
  | Times   15:        0.108       0.621       0.209       0.127       0.002       0.002       0.062       1.132
  | Times   16:        0.084       0.226       0.051       0.100       0.002       0.364       0.304       1.132
  | Times   17:        0.086       0.239       0.053       0.107       0.002       0.342       0.302       1.132
  | Times   18:        0.095       0.266       0.056       0.117       0.002       0.289       0.306       1.132
  | Times   19:        0.098       0.266       0.054       0.119       0.002       0.289       0.303       1.132
  | Times   20:        0.090       0.248       0.055       0.101       0.002       0.332       0.305       1.132
  | Times   21:        0.081       0.241       0.054       0.097       0.002       0.355       0.302       1.132
  | Times   22:        0.066       0.142       0.033       0.073       0.007       0.511       0.299       1.132
  | Times   23:        0.051       0.153       0.027       0.063       0.007       0.535       0.296       1.132
  | Times   24:        0.093       0.274       0.056       0.110       0.002       0.291       0.306       1.132
  | Times   25:        0.095       0.267       0.058       0.115       0.002       0.291       0.304       1.132
  | Times   26:        0.071       0.195       0.045       0.083       0.002       0.432       0.304       1.132
  | Times   27:        0.078       0.238       0.067       0.091       0.002       0.354       0.303       1.132
  | Times   28:        0.069       0.229       0.068       0.086       0.002       0.372       0.305       1.132
  | Times   29:        0.074       0.429       0.147       0.087       0.002       0.081       0.311       1.132
  | Times   30:        0.074       0.423       0.144       0.087       0.002       0.091       0.311       1.132
  | Times   31:        0.087       0.476       0.157       0.096       0.002       0.004       0.311       1.132
  | Times   32:        0.054       0.159       0.036       0.067       0.001       0.244       0.571       1.132
  | Times   33:        0.059       0.166       0.038       0.071       0.001       0.227       0.570       1.132
  | Times   34:        0.065       0.184       0.039       0.079       0.001       0.192       0.573       1.132
  | Times   35:        0.065       0.184       0.038       0.080       0.001       0.192       0.570       1.132
  | Times   36:        0.057       0.172       0.037       0.068       0.001       0.227       0.570       1.132
  | Times   37:        0.053       0.168       0.038       0.064       0.001       0.238       0.570       1.132
  | Times   38:        0.043       0.102       0.022       0.050       0.005       0.341       0.568       1.132
  | Times   39:        0.033       0.104       0.020       0.043       0.005       0.361       0.566       1.132
  | Times   40:        0.063       0.187       0.039       0.075       0.001       0.196       0.571       1.132
  | Times   41:        0.064       0.186       0.039       0.077       0.001       0.191       0.573       1.132
  | Times   42:        0.046       0.133       0.033       0.055       0.001       0.293       0.571       1.132
  | Times   43:        0.051       0.167       0.047       0.061       0.001       0.235       0.570       1.132
  | Times   44:        0.045       0.157       0.048       0.058       0.001       0.251       0.571       1.132
  | Times   45:        0.049       0.294       0.099       0.059       0.001       0.053       0.576       1.132
  | Times   46:        0.052       0.293       0.098       0.058       0.001       0.056       0.574       1.132
  | Times   47:        0.054       0.327       0.107       0.065       0.001       0.002       0.576       1.132
  | Times   48:        0.086       0.236       0.053       0.099       0.002       0.373       0.283       1.132
  | Times   49:        0.092       0.250       0.055       0.106       0.002       0.345       0.282       1.132
  | Times   50:        0.103       0.277       0.058       0.116       0.002       0.292       0.283       1.132
  | Times   51:        0.105       0.278       0.056       0.118       0.002       0.288       0.285       1.132
  | Times   52:        0.092       0.256       0.056       0.101       0.002       0.343       0.282       1.132
  | Times   53:        0.081       0.246       0.055       0.095       0.002       0.372       0.281       1.132
  | Times   54:        0.065       0.150       0.031       0.072       0.008       0.524       0.282       1.132
  | Times   55:        0.053       0.153       0.030       0.063       0.008       0.547       0.279       1.132
  | Times   56:        0.092       0.277       0.057       0.109       0.002       0.313       0.283       1.132
  | Times   57:        0.094       0.274       0.057       0.114       0.002       0.305       0.286       1.132
  | Times   58:        0.069       0.197       0.050       0.081       0.002       0.450       0.283       1.132
  | Times   59:        0.079       0.248       0.068       0.091       0.002       0.362       0.282       1.132
  | Times   60:        0.070       0.233       0.070       0.082       0.002       0.391       0.283       1.132
  | Times   61:        0.084       0.443       0.151       0.087       0.002       0.074       0.290       1.132
  | Times   62:        0.076       0.440       0.150       0.087       0.002       0.091       0.287       1.132
  | Times   63:        0.086       0.490       0.167       0.094       0.002       0.002       0.291       1.132
  | Times   64:        0.084       0.241       0.053       0.095       0.002       0.364       0.293       1.132
  | Times   65:        0.088       0.253       0.055       0.101       0.002       0.335       0.297       1.132
  | Times   66:        0.100       0.278       0.056       0.111       0.002       0.289       0.295       1.132
  | Times   67:        0.100       0.277       0.057       0.112       0.002       0.285       0.299       1.132
  | Times   68:        0.092       0.258       0.056       0.098       0.002       0.332       0.294       1.132
  | Times   69:        0.081       0.245       0.053       0.089       0.002       0.368       0.293       1.132
  | Times   70:        0.068       0.154       0.032       0.069       0.007       0.508       0.294       1.132
  | Times   71:        0.053       0.151       0.029       0.060       0.007       0.540       0.291       1.132
  | Times   72:        0.093       0.277       0.057       0.104       0.002       0.304       0.294       1.132
  | Times   73:        0.098       0.277       0.054       0.110       0.002       0.294       0.297       1.132
  | Times   74:        0.070       0.195       0.049       0.077       0.002       0.446       0.293       1.132
  | Times   75:        0.081       0.253       0.067       0.087       0.002       0.346       0.297       1.132
  | Times   76:        0.072       0.229       0.069       0.081       0.002       0.386       0.291       1.132
  | Times   77:        0.077       0.446       0.150       0.085       0.002       0.070       0.302       1.132
  | Times   78:        0.074       0.439       0.148       0.084       0.002       0.085       0.300       1.132
  | Times   79:        0.082       0.489       0.162       0.093       0.002       0.002       0.304       1.132
  | Times   80:        0.085       0.231       0.052       0.094       0.002       0.351       0.317       1.132
  | Times   81:        0.093       0.246       0.053       0.100       0.002       0.317       0.321       1.132
  | Times   82:        0.099       0.271       0.057       0.111       0.002       0.274       0.319       1.132
  | Times   83:        0.101       0.272       0.055       0.112       0.002       0.268       0.322       1.132
  | Times   84:        0.087       0.251       0.054       0.097       0.002       0.323       0.318       1.132
  | Times   85:        0.074       0.239       0.052       0.089       0.002       0.357       0.319       1.132
  | Times   86:        0.064       0.151       0.030       0.071       0.007       0.490       0.319       1.132
  | Times   87:        0.049       0.146       0.029       0.061       0.007       0.525       0.315       1.132
  | Times   88:        0.089       0.272       0.056       0.103       0.002       0.293       0.317       1.132
  | Times   89:        0.098       0.268       0.053       0.109       0.002       0.282       0.321       1.132
  | Times   90:        0.066       0.187       0.047       0.077       0.002       0.438       0.315       1.132
  | Times   91:        0.079       0.245       0.068       0.086       0.002       0.332       0.320       1.132
  | Times   92:        0.067       0.223       0.067       0.081       0.002       0.377       0.315       1.132
  | Times   93:        0.074       0.436       0.151       0.084       0.002       0.059       0.326       1.132
  | Times   94:        0.076       0.430       0.143       0.084       0.002       0.072       0.325       1.132
  | Times   95:        0.078       0.474       0.157       0.092       0.002       0.001       0.328       1.132
  | Times   96:        0.083       0.226       0.050       0.094       0.002       0.356       0.320       1.132
  | Times   97:        0.091       0.237       0.052       0.100       0.002       0.326       0.324       1.132
  | Times   98:        0.100       0.263       0.055       0.111       0.002       0.278       0.322       1.132
  | Times   99:        0.100       0.265       0.054       0.113       0.002       0.274       0.324       1.132
  | Times  100:        0.088       0.244       0.053       0.097       0.002       0.327       0.321       1.132
  | Times  101:        0.080       0.231       0.050       0.089       0.002       0.357       0.323       1.132
  | Times  102:        0.065       0.145       0.030       0.069       0.007       0.496       0.320       1.132
  | Times  103:        0.052       0.144       0.027       0.060       0.007       0.524       0.317       1.132
  | Times  104:        0.095       0.262       0.053       0.103       0.002       0.293       0.323       1.132
  | Times  105:        0.096       0.262       0.053       0.109       0.002       0.288       0.322       1.132
  | Times  106:        0.068       0.182       0.047       0.078       0.002       0.437       0.318       1.132
  | Times  107:        0.080       0.238       0.066       0.086       0.002       0.336       0.323       1.132
  | Times  108:        0.069       0.219       0.066       0.081       0.002       0.375       0.319       1.132
  | Times  109:        0.084       0.423       0.143       0.084       0.002       0.069       0.327       1.132
  | Times  110:        0.074       0.416       0.143       0.083       0.002       0.086       0.328       1.132
  | Times  111:        0.086       0.463       0.156       0.092       0.002       0.001       0.332       1.132
  | Times  112:        0.086       0.232       0.050       0.094       0.002       0.359       0.308       1.132
  | Times  113:        0.090       0.243       0.052       0.101       0.002       0.334       0.310       1.132
  | Times  114:        0.103       0.268       0.054       0.111       0.002       0.282       0.311       1.132
  | Times  115:        0.102       0.270       0.054       0.114       0.002       0.280       0.310       1.132
  | Times  116:        0.092       0.249       0.054       0.097       0.002       0.326       0.311       1.132
  | Times  117:        0.082       0.243       0.051       0.090       0.002       0.353       0.310       1.132
  | Times  118:        0.067       0.154       0.031       0.069       0.007       0.498       0.306       1.132
  | Times  119:        0.053       0.150       0.027       0.060       0.007       0.532       0.302       1.132
  | Times  120:        0.091       0.278       0.055       0.104       0.002       0.290       0.312       1.132
  | Times  121:        0.099       0.274       0.053       0.109       0.002       0.285       0.310       1.132
  | Times  122:        0.073       0.191       0.047       0.078       0.002       0.436       0.306       1.132
  | Times  123:        0.077       0.245       0.064       0.087       0.002       0.347       0.309       1.132
  | Times  124:        0.072       0.227       0.066       0.081       0.002       0.375       0.308       1.132
  | Times  125:        0.076       0.439       0.140       0.083       0.002       0.078       0.313       1.132
  | Times  126:        0.073       0.434       0.141       0.084       0.002       0.080       0.317       1.132
  | Times  127:        0.081       0.482       0.156       0.092       0.002       0.000       0.320       1.132
  | Times  sum:       10.447      34.784       9.014      11.936       0.322      39.009      39.352     144.864

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64653055 eV
  Highest occupied state (VBM) at     -7.59631200 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30325089 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89956290 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72210237 Ha       -7448.35737375 eV
  | XC energy correction          :         -35.08934116 Ha        -954.82955403 eV
  | XC potential correction       :          66.04580164 Ha        1797.19770301 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.66933201 Ha       -1025.03467713 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.93846413 Ha      -13277.48115982 eV
  | Total energy, T -> 0          :        -487.93846413 Ha      -13277.48115982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.93846413 Ha      -13277.48115982 eV

  Derived energy quantities:
  | Kinetic energy                :         442.43941789 Ha       12039.38911808 eV
  | Electrostatic energy          :        -862.75776701 Ha      -23476.83332845 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878960 Ha          -1.05551869 eV
  | Sum of eigenvalues per atom                           :        -206.89881594 eV
  | Total energy (T->0) per atom                          :        -368.81892111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81892111 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.453 s, elapsed       59.087 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5078E-04
  | Change of unmixed KS density  :  0.7753E-03
  | Change of sum of eigenvalues  : -0.5587E-02 eV
  | Change of total energy        :  0.2028E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.065 s           2.065 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.250 s           0.251 s
  | Fock matrix evaluation                      :        1.147 s           1.146 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.766 MB (on task  23)
  |   Maximum:       56.350 MB (on task  41)
  |   Average:       48.118 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.475 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       63.717 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       55.117 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101050.880
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418754E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188289E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.642 s, elapsed       30.951 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19318874925374985
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74832857
  Full exact exchange energy:    1770.413461694716 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.121       0.305       0.070       0.137       0.002       0.445       0.053       1.132
  | Times    1:        0.118       0.318       0.068       0.145       0.002       0.427       0.053       1.132
  | Times    2:        0.131       0.348       0.075       0.157       0.002       0.364       0.055       1.132
  | Times    3:        0.138       0.350       0.076       0.158       0.002       0.357       0.051       1.132
  | Times    4:        0.122       0.324       0.072       0.135       0.002       0.424       0.053       1.132
  | Times    5:        0.110       0.310       0.069       0.127       0.002       0.464       0.051       1.132
  | Times    6:        0.087       0.192       0.043       0.096       0.010       0.658       0.046       1.132
  | Times    7:        0.069       0.194       0.034       0.083       0.010       0.701       0.041       1.132
  | Times    8:        0.120       0.352       0.074       0.145       0.002       0.385       0.053       1.132
  | Times    9:        0.129       0.348       0.073       0.154       0.002       0.377       0.050       1.132
  | Times   10:        0.093       0.244       0.062       0.109       0.002       0.575       0.047       1.132
  | Times   11:        0.104       0.315       0.088       0.122       0.002       0.452       0.049       1.132
  | Times   12:        0.093       0.290       0.089       0.112       0.002       0.495       0.051       1.132
  | Times   13:        0.098       0.561       0.191       0.117       0.002       0.105       0.057       1.132
  | Times   14:        0.101       0.557       0.192       0.116       0.002       0.103       0.061       1.132
  | Times   15:        0.107       0.621       0.208       0.127       0.002       0.004       0.063       1.132
  | Times   16:        0.085       0.225       0.051       0.100       0.002       0.365       0.305       1.132
  | Times   17:        0.086       0.239       0.054       0.106       0.002       0.342       0.302       1.132
  | Times   18:        0.095       0.265       0.056       0.117       0.002       0.290       0.306       1.132
  | Times   19:        0.099       0.266       0.056       0.118       0.002       0.288       0.303       1.132
  | Times   20:        0.090       0.247       0.055       0.101       0.002       0.332       0.305       1.132
  | Times   21:        0.081       0.241       0.053       0.097       0.002       0.355       0.302       1.132
  | Times   22:        0.066       0.143       0.033       0.073       0.007       0.511       0.299       1.132
  | Times   23:        0.052       0.153       0.027       0.063       0.007       0.534       0.296       1.132
  | Times   24:        0.092       0.273       0.055       0.111       0.002       0.294       0.306       1.132
  | Times   25:        0.096       0.268       0.057       0.115       0.002       0.291       0.304       1.132
  | Times   26:        0.069       0.194       0.045       0.083       0.002       0.436       0.304       1.132
  | Times   27:        0.078       0.238       0.066       0.091       0.002       0.355       0.303       1.132
  | Times   28:        0.069       0.229       0.069       0.087       0.002       0.372       0.305       1.132
  | Times   29:        0.076       0.429       0.147       0.087       0.002       0.080       0.311       1.132
  | Times   30:        0.074       0.422       0.144       0.087       0.002       0.093       0.311       1.132
  | Times   31:        0.087       0.475       0.158       0.096       0.002       0.004       0.311       1.132
  | Times   32:        0.082       0.235       0.052       0.101       0.002       0.362       0.299       1.132
