------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.176
  Time zero on CPU 1             :   0.238006300000000E+02  s.
  Internal wall clock time zero  :           520429292.176  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E189DD34-A203-4F97-AC0B-D709BA2680E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  106:        0.070       0.183       0.047       0.078       0.002       0.429       0.325       1.132
  | Times  107:        0.081       0.239       0.066       0.087       0.002       0.328       0.330       1.132
  | Times  108:        0.070       0.218       0.067       0.081       0.002       0.369       0.326       1.132
  | Times  109:        0.083       0.423       0.147       0.084       0.002       0.060       0.333       1.132
  | Times  110:        0.077       0.416       0.142       0.083       0.002       0.076       0.335       1.132
  | Times  111:        0.082       0.463       0.154       0.092       0.002       0.001       0.338       1.132
  | Times  112:        0.084       0.231       0.050       0.094       0.002       0.361       0.309       1.132
  | Times  113:        0.089       0.242       0.052       0.101       0.002       0.335       0.312       1.132
  | Times  114:        0.101       0.268       0.055       0.111       0.002       0.283       0.312       1.132
  | Times  115:        0.100       0.269       0.054       0.114       0.002       0.281       0.311       1.132
  | Times  116:        0.088       0.249       0.053       0.097       0.002       0.330       0.313       1.132
  | Times  117:        0.080       0.242       0.051       0.090       0.002       0.354       0.312       1.132
  | Times  118:        0.066       0.153       0.030       0.069       0.007       0.500       0.308       1.132
  | Times  119:        0.051       0.150       0.027       0.060       0.007       0.533       0.303       1.132
  | Times  120:        0.092       0.277       0.055       0.104       0.002       0.290       0.314       1.132
  | Times  121:        0.098       0.275       0.053       0.109       0.002       0.285       0.312       1.132
  | Times  122:        0.072       0.191       0.047       0.078       0.002       0.436       0.307       1.132
  | Times  123:        0.081       0.247       0.065       0.088       0.002       0.339       0.311       1.132
  | Times  124:        0.071       0.227       0.066       0.082       0.002       0.375       0.309       1.132
  | Times  125:        0.076       0.437       0.140       0.084       0.002       0.080       0.314       1.132
  | Times  126:        0.073       0.434       0.140       0.084       0.002       0.080       0.319       1.132
  | Times  127:        0.081       0.482       0.154       0.092       0.002       0.001       0.321       1.132
  | Times  sum:       10.472      34.760       8.996      11.938       0.327      38.970      39.458     144.921

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74816392 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240319         -523.55573
      2       2.00000         -19.229143         -523.25161
      3       2.00000         -10.274090         -279.57220
      4       2.00000         -10.263100         -279.27317
      5       2.00000         -10.225234         -278.24278
      6       2.00000         -10.224637         -278.22654
      7       2.00000         -10.224038         -278.21022
      8       2.00000         -10.219708         -278.09242
      9       2.00000         -10.218896         -278.07030
     10       2.00000         -10.216154         -277.99569
     11       2.00000          -1.058123          -28.79300
     12       2.00000          -1.051226          -28.60532
     13       2.00000          -0.825653          -22.46717
     14       2.00000          -0.817599          -22.24801
     15       2.00000          -0.748492          -20.36749
     16       2.00000          -0.739589          -20.12525
     17       2.00000          -0.653292          -17.77699
     18       2.00000          -0.644804          -17.54601
     19       2.00000          -0.601447          -16.36621
     20       2.00000          -0.593480          -16.14941
     21       2.00000          -0.532125          -14.47985
     22       2.00000          -0.523615          -14.24828
     23       2.00000          -0.502243          -13.66674
     24       2.00000          -0.494910          -13.46719
     25       2.00000          -0.461725          -12.56418
     26       2.00000          -0.455690          -12.39996
     27       2.00000          -0.453421          -12.33821
     28       2.00000          -0.445962          -12.13525
     29       2.00000          -0.423931          -11.53574
     30       2.00000          -0.417325          -11.35600
     31       2.00000          -0.383990          -10.44891
     32       2.00000          -0.378191          -10.29111
     33       2.00000          -0.378161          -10.29028
     34       2.00000          -0.370541          -10.08295
     35       2.00000          -0.357344           -9.72384
     36       2.00000          -0.350938           -9.54950
     37       2.00000          -0.343265           -9.34071
     38       2.00000          -0.341334           -9.28818
     39       2.00000          -0.335937           -9.14130
     40       2.00000          -0.328693           -8.94418
     41       2.00000          -0.298749           -8.12938
     42       2.00000          -0.284540           -7.74272
     43       0.00000           0.009055            0.24639
     44       0.00000           0.032129            0.87428
     45       0.00000           0.036754            1.00014
     46       0.00000           0.040264            1.09563
     47       0.00000           0.046180            1.25663
     48       0.00000           0.048932            1.33151
     49       0.00000           0.050527            1.37492
     50       0.00000           0.052752            1.43545
     51       0.00000           0.056540            1.53852
     52       0.00000           0.062631            1.70427
     53       0.00000           0.082856            2.25463
     54       0.00000           0.088516            2.40864
     55       0.00000           0.090104            2.45185
     56       0.00000           0.094523            2.57210
     57       0.00000           0.105525            2.87147
     58       0.00000           0.109954            2.99199
     59       0.00000           0.110849            3.01636
     60       0.00000           0.115312            3.13779
     61       0.00000           0.121164            3.29703
     62       0.00000           0.129663            3.52831
     63       0.00000           0.133971            3.64555
     64       0.00000           0.138005            3.75530
     65       0.00000           0.140674            3.82794
     66       0.00000           0.147813            4.02221
     67       0.00000           0.148560            4.04253
     68       0.00000           0.154889            4.21474
     69       0.00000           0.167861            4.56773
     70       0.00000           0.169323            4.60752
     71       0.00000           0.188171            5.12041
     72       0.00000           0.196385            5.34392
     73       0.00000           0.201042            5.47064
     74       0.00000           0.208917            5.68493
     75       0.00000           0.213320            5.80473
     76       0.00000           0.217901            5.92940
     77       0.00000           0.218582            5.94792
     78       0.00000           0.224607            6.11186
     79       0.00000           0.226950            6.17563
     80       0.00000           0.236536            6.43646
     81       0.00000           0.253768            6.90537
     82       0.00000           0.256454            6.97846
     83       0.00000           0.262395            7.14013
     84       0.00000           0.264132            7.18739
     85       0.00000           0.265816            7.23321
     86       0.00000           0.273432            7.44047
     87       0.00000           0.287470            7.82246
     88       0.00000           0.294056            8.00167
     89       0.00000           0.297352            8.09135
     90       0.00000           0.302918            8.24283
     91       0.00000           0.306360            8.33648
     92       0.00000           0.310371            8.44563
     93       0.00000           0.316876            8.62264
     94       0.00000           0.336783            9.16434
     95       0.00000           0.344155            9.36494
     96       0.00000           0.349025            9.49744
     97       0.00000           0.352238            9.58488
     98       0.00000           0.356471            9.70007
     99       0.00000           0.360813            9.81822

  Highest occupied state (VBM) at     -7.74271954 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24639171 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98911125 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.86331403 Ha       -7452.19993847 eV
  | XC energy correction          :         -35.06985531 Ha        -954.29931714 eV
  | XC potential correction       :          66.02146774 Ha        1796.53554396 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.52242473 Ha       -1021.03712678 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.93761656 Ha      -13277.45809636 eV
  | Total energy, T -> 0          :        -487.93761656 Ha      -13277.45809636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.93761656 Ha      -13277.45809636 eV

  Derived energy quantities:
  | Kinetic energy                :         442.77337940 Ha       12048.47667322 eV
  | Electrostatic energy          :        -863.10928195 Ha      -23486.39853675 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03792558 Ha          -1.03200742 eV
  | Sum of eigenvalues per atom                           :        -207.00555385 eV
  | Total energy (T->0) per atom                          :        -368.81828045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81828045 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.477 s, elapsed       59.048 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3663E-01
  | Change of unmixed KS density  :  0.3663E-01
  | Change of sum of eigenvalues  : -0.4127E+00 eV
  | Change of total energy        : -0.2459E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.059 s           2.059 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.251 s           0.251 s
  | Fock matrix evaluation                      :        1.147 s           1.147 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.762 MB (on task  23)
  |   Maximum:       56.346 MB (on task  41)
  |   Average:       48.114 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.471 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       63.713 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       55.114 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101030.482
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.485449E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.182765E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.584 s, elapsed       31.054 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19319247454404831
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74811155
  Full exact exchange energy:    1770.620063208527 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.122       0.305       0.069       0.139       0.002       0.439       0.053       1.129
  | Times    1:        0.118       0.317       0.067       0.146       0.002       0.429       0.050       1.129
  | Times    2:        0.135       0.348       0.075       0.157       0.002       0.358       0.054       1.129
  | Times    3:        0.138       0.350       0.074       0.159       0.002       0.355       0.051       1.129
  | Times    4:        0.123       0.323       0.072       0.136       0.002       0.421       0.052       1.129
  | Times    5:        0.110       0.311       0.068       0.127       0.002       0.460       0.051       1.129
  | Times    6:        0.089       0.191       0.043       0.096       0.010       0.654       0.046       1.129
  | Times    7:        0.068       0.194       0.034       0.083       0.010       0.699       0.041       1.129
  | Times    8:        0.120       0.351       0.075       0.145       0.002       0.383       0.053       1.129
  | Times    9:        0.132       0.347       0.073       0.153       0.002       0.372       0.050       1.129
  | Times   10:        0.094       0.245       0.062       0.110       0.002       0.570       0.046       1.129
  | Times   11:        0.106       0.315       0.087       0.122       0.002       0.448       0.048       1.129
  | Times   12:        0.092       0.291       0.089       0.112       0.002       0.492       0.050       1.129
  | Times   13:        0.099       0.561       0.191       0.116       0.002       0.101       0.058       1.129
  | Times   14:        0.099       0.557       0.192       0.116       0.002       0.102       0.061       1.129
  | Times   15:        0.107       0.620       0.208       0.126       0.002       0.002       0.063       1.129
  | Times   16:        0.084       0.225       0.051       0.100       0.002       0.360       0.306       1.129
  | Times   17:        0.087       0.238       0.053       0.107       0.002       0.339       0.304       1.129
  | Times   18:        0.095       0.265       0.056       0.117       0.002       0.287       0.308       1.129
  | Times   19:        0.099       0.266       0.055       0.118       0.002       0.284       0.305       1.129
  | Times   20:        0.086       0.246       0.053       0.101       0.002       0.334       0.306       1.129
  | Times   21:        0.080       0.241       0.053       0.097       0.002       0.353       0.304       1.129
  | Times   22:        0.065       0.141       0.033       0.073       0.007       0.508       0.301       1.129
  | Times   23:        0.052       0.153       0.026       0.063       0.007       0.530       0.298       1.129
  | Times   24:        0.092       0.272       0.055       0.110       0.002       0.290       0.307       1.129
  | Times   25:        0.096       0.267       0.057       0.115       0.002       0.287       0.306       1.129
  | Times   26:        0.069       0.194       0.045       0.083       0.002       0.431       0.305       1.129
  | Times   27:        0.078       0.237       0.066       0.091       0.002       0.351       0.304       1.129
  | Times   28:        0.071       0.228       0.068       0.087       0.002       0.367       0.307       1.129
  | Times   29:        0.076       0.427       0.145       0.087       0.002       0.080       0.312       1.129
  | Times   30:        0.081       0.422       0.144       0.087       0.002       0.082       0.311       1.129
  | Times   31:        0.081       0.477       0.157       0.096       0.002       0.004       0.312       1.129
  | Times   32:        0.079       0.236       0.052       0.100       0.002       0.362       0.297       1.129
  | Times   33:        0.091       0.247       0.054       0.106       0.002       0.334       0.295       1.129
  | Times   34:        0.099       0.272       0.056       0.118       0.002       0.284       0.298       1.129
  | Times   35:        0.100       0.273       0.055       0.119       0.002       0.283       0.297       1.129
  | Times   36:        0.089       0.253       0.054       0.101       0.002       0.335       0.296       1.129
  | Times   37:        0.083       0.246       0.054       0.096       0.002       0.354       0.295       1.129
  | Times   38:        0.065       0.152       0.032       0.073       0.008       0.506       0.294       1.129
  | Times   39:        0.049       0.153       0.029       0.063       0.008       0.538       0.291       1.129
  | Times   40:        0.094       0.277       0.055       0.110       0.002       0.295       0.296       1.129
  | Times   41:        0.093       0.275       0.057       0.115       0.002       0.287       0.299       1.129
  | Times   42:        0.070       0.195       0.048       0.082       0.002       0.435       0.296       1.129
  | Times   43:        0.078       0.248       0.068       0.092       0.002       0.347       0.295       1.129
  | Times   44:        0.069       0.231       0.069       0.086       0.002       0.375       0.297       1.129
  | Times   45:        0.074       0.439       0.148       0.088       0.002       0.073       0.304       1.129
  | Times   46:        0.073       0.435       0.146       0.087       0.002       0.084       0.302       1.129
  | Times   47:        0.081       0.485       0.159       0.096       0.002       0.002       0.305       1.129
  | Times   48:        0.057       0.160       0.037       0.066       0.001       0.250       0.559       1.129
  | Times   49:        0.061       0.169       0.039       0.071       0.001       0.230       0.558       1.129
  | Times   50:        0.069       0.187       0.041       0.077       0.001       0.194       0.559       1.129
  | Times   51:        0.070       0.188       0.039       0.079       0.001       0.191       0.561       1.129
  | Times   52:        0.062       0.173       0.040       0.068       0.001       0.228       0.558       1.129
  | Times   53:        0.054       0.167       0.038       0.064       0.001       0.249       0.557       1.129
  | Times   54:        0.044       0.102       0.022       0.048       0.005       0.352       0.558       1.129
  | Times   55:        0.036       0.104       0.021       0.041       0.005       0.366       0.556       1.129
  | Times   56:        0.061       0.187       0.040       0.073       0.001       0.208       0.559       1.129
  | Times   57:        0.063       0.185       0.040       0.076       0.001       0.203       0.561       1.129
  | Times   58:        0.047       0.135       0.034       0.054       0.001       0.299       0.558       1.129
  | Times   59:        0.053       0.168       0.046       0.061       0.001       0.241       0.559       1.129
  | Times   60:        0.049       0.157       0.049       0.055       0.001       0.259       0.559       1.129
  | Times   61:        0.051       0.298       0.102       0.058       0.001       0.056       0.563       1.129
  | Times   62:        0.051       0.297       0.101       0.058       0.001       0.060       0.561       1.129
  | Times   63:        0.058       0.331       0.110       0.063       0.001       0.002       0.564       1.129
  | Times   64:        0.082       0.241       0.053       0.096       0.002       0.362       0.294       1.129
  | Times   65:        0.088       0.252       0.055       0.101       0.002       0.333       0.297       1.129
  | Times   66:        0.101       0.276       0.056       0.111       0.002       0.288       0.296       1.129
  | Times   67:        0.099       0.277       0.056       0.113       0.002       0.283       0.299       1.129
  | Times   68:        0.090       0.257       0.056       0.098       0.002       0.332       0.295       1.129
  | Times   69:        0.081       0.246       0.053       0.090       0.002       0.364       0.293       1.129
  | Times   70:        0.065       0.154       0.031       0.069       0.007       0.507       0.294       1.129
  | Times   71:        0.052       0.152       0.029       0.060       0.007       0.537       0.292       1.129
  | Times   72:        0.092       0.277       0.057       0.104       0.002       0.303       0.295       1.129
  | Times   73:        0.098       0.276       0.056       0.110       0.002       0.289       0.298       1.129
  | Times   74:        0.070       0.194       0.049       0.077       0.002       0.443       0.294       1.129
  | Times   75:        0.085       0.252       0.068       0.087       0.002       0.338       0.297       1.129
  | Times   76:        0.073       0.229       0.069       0.082       0.002       0.384       0.291       1.129
  | Times   77:        0.079       0.446       0.154       0.085       0.002       0.060       0.302       1.129
  | Times   78:        0.080       0.440       0.145       0.084       0.002       0.077       0.300       1.129
  | Times   79:        0.083       0.488       0.158       0.093       0.002       0.002       0.304       1.129
  | Times   80:        0.086       0.231       0.052       0.094       0.002       0.358       0.306       1.129
  | Times   81:        0.095       0.246       0.053       0.100       0.002       0.323       0.309       1.129
  | Times   82:        0.099       0.271       0.057       0.110       0.002       0.283       0.308       1.129
  | Times   83:        0.103       0.272       0.057       0.112       0.002       0.273       0.310       1.129
  | Times   84:        0.088       0.251       0.055       0.097       0.002       0.330       0.306       1.129
  | Times   85:        0.074       0.238       0.052       0.089       0.002       0.367       0.307       1.129
  | Times   86:        0.064       0.152       0.030       0.070       0.007       0.500       0.307       1.129
  | Times   87:        0.051       0.146       0.029       0.060       0.007       0.533       0.304       1.129
  | Times   88:        0.088       0.271       0.056       0.104       0.002       0.302       0.306       1.129
  | Times   89:        0.100       0.267       0.055       0.109       0.002       0.287       0.309       1.129
  | Times   90:        0.065       0.187       0.047       0.077       0.002       0.447       0.304       1.129
  | Times   91:        0.081       0.245       0.067       0.086       0.002       0.338       0.309       1.129
  | Times   92:        0.068       0.224       0.067       0.081       0.002       0.384       0.304       1.129
  | Times   93:        0.085       0.438       0.147       0.084       0.002       0.059       0.314       1.129
  | Times   94:        0.072       0.430       0.147       0.084       0.002       0.080       0.314       1.129
  | Times   95:        0.088       0.472       0.157       0.092       0.002       0.001       0.317       1.129
  | Times   96:        0.083       0.225       0.050       0.094       0.002       0.351       0.324       1.129
  | Times   97:        0.089       0.236       0.052       0.101       0.002       0.321       0.327       1.129
  | Times   98:        0.101       0.263       0.055       0.111       0.002       0.272       0.326       1.129
  | Times   99:        0.100       0.264       0.055       0.113       0.002       0.268       0.328       1.129
  | Times  100:        0.089       0.243       0.054       0.097       0.002       0.319       0.325       1.129
  | Times  101:        0.079       0.231       0.050       0.089       0.002       0.351       0.327       1.129
  | Times  102:        0.066       0.145       0.030       0.069       0.008       0.488       0.323       1.129
  | Times  103:        0.052       0.144       0.027       0.059       0.008       0.518       0.320       1.129
  | Times  104:        0.093       0.262       0.053       0.103       0.002       0.288       0.326       1.129
  | Times  105:        0.096       0.261       0.052       0.109       0.002       0.284       0.325       1.129
  | Times  106:        0.069       0.182       0.047       0.078       0.002       0.429       0.321       1.129
  | Times  107:        0.081       0.238       0.065       0.087       0.002       0.328       0.327       1.129
  | Times  108:        0.070       0.218       0.067       0.082       0.002       0.368       0.323       1.129
  | Times  109:        0.077       0.421       0.143       0.084       0.002       0.072       0.330       1.129
  | Times  110:        0.076       0.415       0.141       0.083       0.002       0.079       0.332       1.129
  | Times  111:        0.081       0.463       0.154       0.092       0.002       0.001       0.336       1.129
  | Times  112:        0.084       0.231       0.050       0.095       0.002       0.361       0.306       1.129
  | Times  113:        0.089       0.242       0.052       0.102       0.002       0.335       0.308       1.129
  | Times  114:        0.101       0.267       0.054       0.112       0.002       0.284       0.309       1.129
  | Times  115:        0.099       0.269       0.054       0.115       0.002       0.282       0.308       1.129
  | Times  116:        0.089       0.249       0.053       0.097       0.002       0.329       0.310       1.129
  | Times  117:        0.081       0.243       0.051       0.091       0.002       0.352       0.309       1.129
  | Times  118:        0.065       0.152       0.030       0.069       0.007       0.500       0.305       1.129
  | Times  119:        0.051       0.150       0.027       0.060       0.007       0.533       0.301       1.129
  | Times  120:        0.091       0.277       0.054       0.105       0.002       0.290       0.310       1.129
  | Times  121:        0.096       0.274       0.053       0.109       0.002       0.286       0.308       1.129
  | Times  122:        0.070       0.191       0.047       0.078       0.002       0.437       0.304       1.129
  | Times  123:        0.079       0.247       0.065       0.087       0.002       0.341       0.308       1.129
  | Times  124:        0.071       0.227       0.066       0.082       0.002       0.375       0.306       1.129
  | Times  125:        0.077       0.438       0.139       0.083       0.002       0.078       0.312       1.129
  | Times  126:        0.073       0.433       0.140       0.084       0.002       0.081       0.316       1.129
  | Times  127:        0.081       0.481       0.155       0.092       0.002       0.000       0.318       1.129
  | Times  sum:       10.441      34.741       8.993      11.935       0.328      38.828      39.261     144.526

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77071565 eV
  Highest occupied state (VBM) at     -7.77690128 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23546998 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01237126 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88399743 Ha       -7452.76276257 eV
  | XC energy correction          :         -35.06661327 Ha        -954.21109693 eV
  | XC potential correction       :          66.01753244 Ha        1796.42845887 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.50076687 Ha       -1020.44778632 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.93733538 Ha      -13277.45044488 eV
  | Total energy, T -> 0          :        -487.93733538 Ha      -13277.45044488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.93733538 Ha      -13277.45044488 eV

  Derived energy quantities:
  | Kinetic energy                :         442.82707690 Ha       12049.93785649 eV
  | Electrostatic energy          :        -863.16559504 Ha      -23487.93089385 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03780617 Ha          -1.02875820 eV
  | Sum of eigenvalues per atom                           :        -207.02118785 eV
  | Total energy (T->0) per atom                          :        -368.81806791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81806791 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.495 s, elapsed       59.134 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3715E-01
  | Change of unmixed KS density  :  0.3256E-02
  | Change of sum of eigenvalues  : -0.5628E+00 eV
  | Change of total energy        :  0.7651E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.056 s           2.056 s
  | Charge density update                       :        0.469 s           0.470 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.250 s           0.250 s
  | Fock matrix evaluation                      :        1.144 s           1.143 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.764 MB (on task  23)
  |   Maximum:       56.347 MB (on task  41)
  |   Average:       48.115 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.473 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       63.715 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       55.115 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101032.538
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
