------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.839
  Time zero on CPU 1             :   0.628996300000000E+01  s.
  Internal wall clock time zero  :           520370431.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C2FBDD9-F92B-4504-A914-3A621769B26A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        0.075       0.233       0.054       0.080       0.002       0.625       0.076       1.145
  | Times   40:        0.089       0.282       0.059       0.101       0.002       0.536       0.076       1.145
  | Times   41:        0.110       0.325       0.064       0.127       0.002       0.436       0.081       1.145
  | Times   42:        0.121       0.335       0.065       0.138       0.002       0.404       0.079       1.145
  | Times   43:        0.134       0.348       0.067       0.149       0.002       0.361       0.083       1.145
  | Times   44:        0.114       0.329       0.063       0.131       0.002       0.429       0.077       1.145
  | Times   45:        0.101       0.611       0.198       0.111       0.002       0.035       0.088       1.145
  | Times   46:        0.103       0.636       0.194       0.120       0.002       0.002       0.088       1.145
  | Times   47:        0.094       0.599       0.198       0.108       0.002       0.058       0.087       1.145
  | Times   48:        0.086       0.268       0.057       0.090       0.002       0.573       0.069       1.145
  | Times   49:        0.054       0.158       0.029       0.058       0.007       0.776       0.063       1.145
  | Times   50:        0.054       0.157       0.033       0.056       0.007       0.775       0.062       1.145
  | Times   51:        0.110       0.318       0.063       0.118       0.002       0.466       0.069       1.145
  | Times   52:        0.119       0.336       0.061       0.135       0.002       0.418       0.074       1.145
  | Times   53:        0.116       0.334       0.065       0.135       0.002       0.423       0.071       1.145
  | Times   54:        0.111       0.313       0.063       0.123       0.002       0.460       0.073       1.145
  | Times   55:        0.077       0.238       0.055       0.080       0.002       0.625       0.069       1.145
  | Times   56:        0.092       0.288       0.059       0.102       0.002       0.534       0.068       1.145
  | Times   57:        0.113       0.330       0.064       0.129       0.002       0.434       0.073       1.145
  | Times   58:        0.120       0.339       0.067       0.138       0.002       0.409       0.071       1.145
  | Times   59:        0.130       0.348       0.068       0.149       0.002       0.372       0.075       1.145
  | Times   60:        0.115       0.328       0.063       0.134       0.002       0.434       0.069       1.145
  | Times   61:        0.095       0.610       0.196       0.110       0.002       0.053       0.080       1.145
  | Times   62:        0.103       0.640       0.198       0.119       0.002       0.003       0.080       1.145
  | Times   63:        0.094       0.604       0.198       0.107       0.002       0.059       0.082       1.145
  | Times   64:        0.087       0.258       0.056       0.086       0.002       0.551       0.106       1.145
  | Times   65:        0.054       0.151       0.028       0.055       0.007       0.746       0.104       1.145
  | Times   66:        0.053       0.152       0.033       0.053       0.007       0.743       0.103       1.145
  | Times   67:        0.110       0.307       0.061       0.111       0.002       0.446       0.108       1.145
  | Times   68:        0.122       0.326       0.057       0.126       0.002       0.399       0.112       1.145
  | Times   69:        0.120       0.323       0.063       0.126       0.002       0.403       0.109       1.145
  | Times   70:        0.109       0.306       0.062       0.115       0.002       0.440       0.111       1.145
  | Times   71:        0.074       0.231       0.054       0.076       0.002       0.601       0.108       1.145
  | Times   72:        0.087       0.280       0.059       0.095       0.002       0.516       0.106       1.145
  | Times   73:        0.106       0.318       0.064       0.120       0.002       0.423       0.112       1.145
  | Times   74:        0.117       0.329       0.065       0.129       0.002       0.394       0.110       1.145
  | Times   75:        0.130       0.339       0.067       0.139       0.002       0.356       0.112       1.145
  | Times   76:        0.114       0.321       0.062       0.124       0.002       0.412       0.110       1.145
  | Times   77:        0.093       0.591       0.193       0.105       0.002       0.041       0.119       1.145
  | Times   78:        0.099       0.615       0.194       0.113       0.002       0.008       0.114       1.145
  | Times   79:        0.097       0.586       0.197       0.102       0.002       0.040       0.121       1.145
  | Times   80:        0.088       0.269       0.057       0.085       0.002       0.572       0.072       1.145
  | Times   81:        0.057       0.158       0.028       0.055       0.007       0.769       0.070       1.145
  | Times   82:        0.055       0.156       0.035       0.054       0.007       0.769       0.069       1.145
  | Times   83:        0.109       0.316       0.062       0.111       0.002       0.472       0.074       1.145
  | Times   84:        0.127       0.336       0.064       0.126       0.002       0.411       0.079       1.145
  | Times   85:        0.118       0.332       0.064       0.125       0.002       0.429       0.075       1.145
  | Times   86:        0.112       0.315       0.062       0.114       0.002       0.463       0.078       1.145
  | Times   87:        0.077       0.233       0.054       0.076       0.002       0.629       0.073       1.145
  | Times   88:        0.087       0.287       0.059       0.095       0.002       0.542       0.073       1.145
  | Times   89:        0.107       0.332       0.065       0.119       0.002       0.446       0.076       1.145
  | Times   90:        0.119       0.339       0.066       0.128       0.002       0.413       0.079       1.145
  | Times   91:        0.130       0.349       0.067       0.138       0.002       0.382       0.077       1.145
  | Times   92:        0.110       0.329       0.063       0.124       0.002       0.439       0.079       1.145
  | Times   93:        0.095       0.612       0.194       0.106       0.002       0.052       0.085       1.145
  | Times   94:        0.103       0.641       0.198       0.113       0.002       0.004       0.083       1.145
  | Times   95:        0.095       0.601       0.197       0.103       0.002       0.060       0.087       1.145
  | Times   96:        0.086       0.266       0.055       0.085       0.002       0.559       0.092       1.145
  | Times   97:        0.056       0.158       0.026       0.055       0.007       0.752       0.091       1.145
  | Times   98:        0.053       0.153       0.034       0.054       0.007       0.752       0.091       1.145
  | Times   99:        0.108       0.316       0.061       0.111       0.002       0.452       0.096       1.145
  | Times  100:        0.121       0.333       0.060       0.127       0.002       0.402       0.100       1.145
  | Times  101:        0.118       0.330       0.063       0.127       0.002       0.408       0.098       1.145
  | Times  102:        0.116       0.312       0.061       0.115       0.002       0.444       0.096       1.145
  | Times  103:        0.074       0.231       0.053       0.075       0.002       0.617       0.092       1.145
  | Times  104:        0.087       0.281       0.057       0.095       0.002       0.525       0.097       1.145
  | Times  105:        0.112       0.327       0.063       0.119       0.002       0.426       0.097       1.145
  | Times  106:        0.118       0.333       0.064       0.129       0.002       0.399       0.101       1.145
  | Times  107:        0.127       0.345       0.066       0.139       0.002       0.368       0.098       1.145
  | Times  108:        0.111       0.326       0.061       0.125       0.002       0.421       0.099       1.145
  | Times  109:        0.096       0.605       0.192       0.104       0.002       0.041       0.104       1.145
  | Times  110:        0.099       0.632       0.190       0.113       0.002       0.003       0.106       1.145
  | Times  111:        0.101       0.594       0.192       0.102       0.002       0.047       0.108       1.145
  | Times  112:        0.085       0.270       0.056       0.086       0.002       0.575       0.072       1.145
  | Times  113:        0.056       0.159       0.026       0.055       0.007       0.772       0.069       1.145
  | Times  114:        0.054       0.158       0.034       0.053       0.007       0.770       0.069       1.145
  | Times  115:        0.107       0.319       0.061       0.110       0.002       0.469       0.077       1.145
  | Times  116:        0.123       0.338       0.062       0.125       0.002       0.420       0.076       1.145
  | Times  117:        0.118       0.334       0.063       0.125       0.002       0.424       0.080       1.145
  | Times  118:        0.107       0.315       0.062       0.115       0.002       0.469       0.076       1.145
  | Times  119:        0.076       0.235       0.054       0.075       0.002       0.631       0.072       1.145
  | Times  120:        0.090       0.283       0.058       0.095       0.002       0.540       0.077       1.145
  | Times  121:        0.110       0.327       0.063       0.119       0.002       0.448       0.076       1.145
  | Times  122:        0.122       0.337       0.065       0.128       0.002       0.411       0.080       1.145
  | Times  123:        0.130       0.348       0.066       0.139       0.002       0.383       0.077       1.145
  | Times  124:        0.111       0.329       0.061       0.124       0.002       0.440       0.079       1.145
  | Times  125:        0.097       0.612       0.189       0.105       0.002       0.057       0.084       1.145
  | Times  126:        0.106       0.641       0.194       0.113       0.002       0.000       0.089       1.145
  | Times  127:        0.103       0.602       0.193       0.102       0.002       0.058       0.084       1.145
  | Times  sum:       12.813      44.676      10.543      13.793       0.320      54.298      10.125     146.567

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.068
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37609674 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258964         -524.06306
      2       2.00000         -19.205388         -522.60519
      3       2.00000         -10.289895         -280.00228
      4       2.00000         -10.258830         -279.15697
      5       2.00000         -10.234503         -278.49500
      6       2.00000         -10.233741         -278.47425
      7       2.00000         -10.232171         -278.43155
      8       2.00000         -10.222106         -278.15766
      9       2.00000         -10.220499         -278.11392
     10       2.00000         -10.218108         -278.04886
     11       2.00000         -10.213273         -277.91730
     12       2.00000         -10.213166         -277.91440
     13       2.00000          -1.072443          -29.18267
     14       2.00000          -1.026100          -27.92161
     15       2.00000          -0.835795          -22.74314
     16       2.00000          -0.818660          -22.27687
     17       2.00000          -0.779382          -21.20807
     18       2.00000          -0.759564          -20.66879
     19       2.00000          -0.701306          -19.08351
     20       2.00000          -0.678728          -18.46914
     21       2.00000          -0.624082          -16.98212
     22       2.00000          -0.603575          -16.42410
     23       2.00000          -0.602198          -16.38664
     24       2.00000          -0.584573          -15.90703
     25       2.00000          -0.543521          -14.78995
     26       2.00000          -0.516801          -14.06288
     27       2.00000          -0.503505          -13.70107
     28       2.00000          -0.489952          -13.33228
     29       2.00000          -0.472084          -12.84605
     30       2.00000          -0.453737          -12.34681
     31       2.00000          -0.451856          -12.29562
     32       2.00000          -0.437163          -11.89580
     33       2.00000          -0.430663          -11.71894
     34       2.00000          -0.420755          -11.44933
     35       2.00000          -0.416510          -11.33381
     36       2.00000          -0.401405          -10.92279
     37       2.00000          -0.399367          -10.86733
     38       2.00000          -0.380272          -10.34774
     39       2.00000          -0.367823          -10.00898
     40       2.00000          -0.362270           -9.85786
     41       2.00000          -0.350554           -9.53906
     42       2.00000          -0.347156           -9.44660
     43       2.00000          -0.340583           -9.26775
     44       2.00000          -0.339667           -9.24280
     45       2.00000          -0.337877           -9.19410
     46       2.00000          -0.335623           -9.13277
     47       2.00000          -0.325450           -8.85595
     48       2.00000          -0.319135           -8.68410
     49       2.00000          -0.300389           -8.17400
     50       2.00000          -0.264320           -7.19250
     51       0.00000           0.016181            0.44031
     52       0.00000           0.034263            0.93236
     53       0.00000           0.037985            1.03363
     54       0.00000           0.045217            1.23042
     55       0.00000           0.047054            1.28039
     56       0.00000           0.049475            1.34628
     57       0.00000           0.056749            1.54422
     58       0.00000           0.059101            1.60822
     59       0.00000           0.066600            1.81229
     60       0.00000           0.081397            2.21492
     61       0.00000           0.085801            2.33476
     62       0.00000           0.094037            2.55887
     63       0.00000           0.097812            2.66159
     64       0.00000           0.102403            2.78652
     65       0.00000           0.110017            2.99372
     66       0.00000           0.117995            3.21082
     67       0.00000           0.120389            3.27596
     68       0.00000           0.123780            3.36824
     69       0.00000           0.126866            3.45221
     70       0.00000           0.135338            3.68273
     71       0.00000           0.139393            3.79308
     72       0.00000           0.145188            3.95077
     73       0.00000           0.149075            4.05655
     74       0.00000           0.154977            4.21714
     75       0.00000           0.157254            4.27911
     76       0.00000           0.162546            4.42310
     77       0.00000           0.180587            4.91401
     78       0.00000           0.192708            5.24386
     79       0.00000           0.199703            5.43419
     80       0.00000           0.200749            5.46265
     81       0.00000           0.209595            5.70338
     82       0.00000           0.216571            5.89320
     83       0.00000           0.218495            5.94555
     84       0.00000           0.223386            6.07865
     85       0.00000           0.227732            6.19690
     86       0.00000           0.229790            6.25290
     87       0.00000           0.240694            6.54962
     88       0.00000           0.254277            6.91924
     89       0.00000           0.254645            6.92924
     90       0.00000           0.261205            7.10775
     91       0.00000           0.264865            7.20735
     92       0.00000           0.271411            7.38548
     93       0.00000           0.281294            7.65440
     94       0.00000           0.285161            7.75964
     95       0.00000           0.291766            7.93935
     96       0.00000           0.300390            8.17403
     97       0.00000           0.305166            8.30399
     98       0.00000           0.310941            8.46113
     99       0.00000           0.315985            8.59838
    100       0.00000           0.325236            8.85013
    101       0.00000           0.333910            9.08616
    102       0.00000           0.338367            9.20742
    103       0.00000           0.343616            9.35026
    104       0.00000           0.349824            9.51920
    105       0.00000           0.361102            9.82609
    106       0.00000           0.363379            9.88804
    107       0.00000           0.368426           10.02537
    108       0.00000           0.374929           10.20233
    109       0.00000           0.385243           10.48301
    110       0.00000           0.393814           10.71622
    111       0.00000           0.395456           10.76090
    112       0.00000           0.400022           10.88514
    113       0.00000           0.405090           11.02305
    114       0.00000           0.405602           11.03700
    115       0.00000           0.411901           11.20838
    116       0.00000           0.412812           11.23319
    117       0.00000           0.416919           11.34494
    118       0.00000           0.426996           11.61914
    119       0.00000           0.433086           11.78486
    120       0.00000           0.438930           11.94391
    121       0.00000           0.443787           12.07606
    122       0.00000           0.447454           12.17586

  Highest occupied state (VBM) at     -7.19250362 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44031015 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63281377 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.39097359 Ha       -8718.28197259 eV
  | XC energy correction          :         -41.46709279 Ha       -1128.37700592 eV
  | XC potential correction       :          78.05267581 Ha        2123.92137268 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -21.18066781 Ha        -576.35529565 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98115285 Ha      -14856.90307990 eV
  | Total energy, T -> 0          :        -545.98115285 Ha      -14856.90307990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98115285 Ha      -14856.90307990 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67804910 Ha       14794.23243815 eV
  | Electrostatic energy          :       -1009.74212638 Ha      -27476.48124672 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05284312 Ha          -1.43793441 eV
  | Sum of eigenvalues per atom                           :        -242.17449924 eV
  | Total energy (T->0) per atom                          :        -412.69175222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69175222 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.874 s, elapsed       74.599 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.597 s           0.597 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1966E-04
  | Change of unmixed KS density  :  0.3138E-04
  | Change of sum of eigenvalues  : -0.1449E-03 eV
  | Change of total energy        : -0.1126E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.243 s           2.244 s
  | Charge density update                       :        0.597 s           0.598 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.302 s           0.303 s
  | Fock matrix evaluation                      :        1.160 s           1.160 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.929 MB (on task  50)
  |   Maximum:       64.581 MB (on task  59)
  |   Average:       52.544 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.159 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.670 MB (on task  75 after allocating gradient_basis_wave)
  |   Average:       61.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.815 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250628, Time     :  192119.495
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.786254E-01
  | N minus   2       0.840461E-02
  | N minus   3      -0.783886E-02
  | N minus   4       0.184919E-02
  | N minus   5       0.297041E-04
  | N minus   6      -0.141104E-03
  | N minus   7      -0.305658E-03
  | N minus   8       0.106918E-03
  | N minus   9       0.539022E-04
  | N minus  10      -0.174547E-03
  Available memory per node after mixing [GB]:    210.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.346828E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.144425E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.361095E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.195402E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.177 s, elapsed       37.302 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.300 s           0.300 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16695090755820274
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78876597
  Full exact exchange energy:    2092.554450103478 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.275       0.056       0.094       0.002       0.553       0.382       1.456
  | Times    1:        0.057       0.158       0.029       0.058       0.007       0.773       0.374       1.456
  | Times    2:        0.057       0.157       0.032       0.057       0.007       0.771       0.375       1.456
  | Times    3:        0.113       0.317       0.060       0.118       0.002       0.461       0.385       1.456
  | Times    4:        0.127       0.335       0.059       0.135       0.002       0.414       0.383       1.456
  | Times    5:        0.124       0.332       0.063       0.134       0.002       0.414       0.386       1.456
  | Times    6:        0.113       0.315       0.061       0.123       0.002       0.460       0.382       1.456
  | Times    7:        0.076       0.235       0.053       0.080       0.002       0.633       0.377       1.456
  | Times    8:        0.092       0.286       0.057       0.101       0.002       0.534       0.384       1.456
  | Times    9:        0.112       0.330       0.063       0.126       0.002       0.440       0.382       1.456
  | Times   10:        0.124       0.339       0.064       0.136       0.002       0.404       0.386       1.456
  | Times   11:        0.141       0.351       0.066       0.148       0.002       0.362       0.385       1.456
  | Times   12:        0.117       0.330       0.061       0.131       0.002       0.433       0.383       1.456
  | Times   13:        0.097       0.614       0.191       0.111       0.002       0.047       0.393       1.456
  | Times   14:        0.103       0.641       0.194       0.120       0.002       0.001       0.396       1.456
  | Times   15:        0.095       0.605       0.194       0.108       0.002       0.064       0.389       1.456
  | Times   16:        0.087       0.277       0.057       0.091       0.002       0.573       0.369       1.456
  | Times   17:        0.058       0.167       0.028       0.058       0.007       0.776       0.360       1.456
  | Times   18:        0.054       0.154       0.034       0.056       0.007       0.788       0.361       1.456
  | Times   19:        0.113       0.324       0.062       0.118       0.002       0.466       0.371       1.456
  | Times   20:        0.125       0.342       0.061       0.135       0.002       0.423       0.369       1.456
  | Times   21:        0.122       0.338       0.064       0.133       0.002       0.425       0.372       1.456
  | Times   22:        0.108       0.318       0.062       0.122       0.002       0.476       0.368       1.456
  | Times   23:        0.077       0.233       0.053       0.079       0.002       0.647       0.364       1.456
  | Times   24:        0.085       0.285       0.057       0.099       0.002       0.559       0.368       1.456
  | Times   25:        0.108       0.334       0.063       0.125       0.002       0.454       0.370       1.456
  | Times   26:        0.119       0.344       0.064       0.137       0.002       0.420       0.370       1.456
  | Times   27:        0.127       0.353       0.066       0.148       0.002       0.386       0.374       1.456
  | Times   28:        0.114       0.333       0.062       0.131       0.002       0.444       0.369       1.456
  | Times   29:        0.096       0.625       0.195       0.110       0.002       0.047       0.381       1.456
  | Times   30:        0.103       0.653       0.196       0.119       0.002       0.001       0.382       1.456
  | Times   31:        0.093       0.605       0.194       0.107       0.002       0.082       0.373       1.456
  | Times   32:        0.091       0.268       0.057       0.091       0.002       0.568       0.379       1.456
  | Times   33:        0.057       0.159       0.028       0.058       0.007       0.776       0.371       1.456
  | Times   34:        0.056       0.156       0.034       0.057       0.007       0.774       0.371       1.456
  | Times   35:        0.114       0.320       0.063       0.118       0.002       0.457       0.382       1.456
  | Times   36:        0.137       0.337       0.065       0.133       0.002       0.403       0.380       1.456
  | Times   37:        0.123       0.333       0.064       0.133       0.002       0.419       0.382       1.456
  | Times   38:        0.110       0.314       0.063       0.121       0.002       0.465       0.380       1.456
  | Times   39:        0.075       0.235       0.055       0.080       0.002       0.630       0.378       1.456
  | Times   40:        0.089       0.282       0.059       0.101       0.002       0.544       0.378       1.456
  | Times   41:        0.111       0.325       0.064       0.127       0.002       0.444       0.383       1.456
  | Times   42:        0.121       0.336       0.065       0.138       0.002       0.413       0.381       1.456
  | Times   43:        0.135       0.349       0.068       0.149       0.002       0.369       0.384       1.456
  | Times   44:        0.114       0.329       0.063       0.131       0.002       0.438       0.379       1.456
  | Times   45:        0.104       0.612       0.197       0.110       0.002       0.041       0.390       1.456
  | Times   46:        0.109       0.638       0.196       0.120       0.002       0.002       0.390       1.456
  | Times   47:        0.094       0.598       0.198       0.108       0.002       0.065       0.390       1.456
  | Times   48:        0.087       0.267       0.057       0.090       0.002       0.567       0.387       1.456
  | Times   49:        0.054       0.158       0.029       0.058       0.007       0.770       0.380       1.456
  | Times   50:        0.054       0.161       0.038       0.059       0.007       0.757       0.380       1.456
  | Times   51:        0.110       0.318       0.062       0.118       0.002       0.459       0.387       1.456
  | Times   52:        0.119       0.336       0.060       0.135       0.002       0.413       0.391       1.456
  | Times   53:        0.116       0.334       0.065       0.135       0.002       0.416       0.389       1.456
  | Times   54:        0.114       0.314       0.063       0.124       0.002       0.449       0.391       1.456
  | Times   55:        0.076       0.238       0.055       0.080       0.002       0.618       0.387       1.456
  | Times   56:        0.092       0.288       0.059       0.102       0.002       0.528       0.386       1.456
  | Times   57:        0.109       0.329       0.064       0.129       0.002       0.432       0.391       1.456
  | Times   58:        0.120       0.339       0.067       0.138       0.002       0.401       0.389       1.456
  | Times   59:        0.133       0.349       0.069       0.149       0.002       0.362       0.393       1.456
  | Times   60:        0.114       0.328       0.064       0.133       0.002       0.428       0.387       1.456
  | Times   61:        0.108       0.611       0.197       0.110       0.002       0.029       0.397       1.456
  | Times   62:        0.101       0.639       0.194       0.119       0.002       0.003       0.397       1.456
  | Times   63:        0.094       0.603       0.198       0.107       0.002       0.053       0.399       1.456
  | Times   64:        0.086       0.257       0.056       0.086       0.002       0.552       0.417       1.456
  | Times   65:        0.056       0.150       0.028       0.054       0.007       0.744       0.416       1.456
  | Times   66:        0.053       0.150       0.033       0.053       0.007       0.744       0.415       1.456
  | Times   67:        0.110       0.306       0.061       0.111       0.002       0.445       0.420       1.456
  | Times   68:        0.123       0.325       0.060       0.126       0.002       0.396       0.424       1.456
  | Times   69:        0.119       0.322       0.064       0.125       0.002       0.403       0.421       1.456
  | Times   70:        0.110       0.306       0.062       0.115       0.002       0.438       0.423       1.456
  | Times   71:        0.074       0.230       0.054       0.076       0.002       0.601       0.420       1.456
  | Times   72:        0.088       0.279       0.059       0.095       0.002       0.516       0.418       1.456
  | Times   73:        0.107       0.318       0.064       0.120       0.002       0.422       0.424       1.456
  | Times   74:        0.117       0.328       0.066       0.129       0.002       0.393       0.421       1.456
  | Times   75:        0.130       0.338       0.067       0.139       0.002       0.356       0.424       1.456
  | Times   76:        0.113       0.320       0.063       0.124       0.002       0.413       0.422       1.456
  | Times   77:        0.093       0.590       0.193       0.105       0.002       0.042       0.431       1.456
  | Times   78:        0.099       0.615       0.194       0.113       0.002       0.008       0.425       1.456
  | Times   79:        0.097       0.586       0.197       0.102       0.002       0.040       0.433       1.456
  | Times   80:        0.088       0.268       0.057       0.085       0.002       0.570       0.386       1.456
  | Times   81:        0.058       0.158       0.028       0.055       0.007       0.767       0.384       1.456
  | Times   82:        0.055       0.156       0.034       0.054       0.007       0.768       0.383       1.456
  | Times   83:        0.109       0.315       0.062       0.111       0.002       0.469       0.388       1.456
  | Times   84:        0.126       0.336       0.064       0.125       0.002       0.410       0.393       1.456
  | Times   85:        0.119       0.331       0.064       0.125       0.002       0.426       0.389       1.456
  | Times   86:        0.112       0.314       0.062       0.114       0.002       0.460       0.392       1.456
  | Times   87:        0.076       0.233       0.054       0.075       0.002       0.628       0.387       1.456
  | Times   88:        0.088       0.285       0.059       0.095       0.002       0.540       0.387       1.456
  | Times   89:        0.107       0.331       0.065       0.119       0.002       0.443       0.389       1.456
  | Times   90:        0.119       0.338       0.067       0.128       0.002       0.409       0.393       1.456
  | Times   91:        0.130       0.348       0.067       0.138       0.002       0.380       0.390       1.456
  | Times   92:        0.111       0.328       0.063       0.123       0.002       0.436       0.392       1.456
  | Times   93:        0.095       0.613       0.196       0.105       0.002       0.047       0.399       1.456
  | Times   94:        0.101       0.641       0.198       0.113       0.002       0.004       0.397       1.456
  | Times   95:        0.095       0.601       0.197       0.102       0.002       0.059       0.400       1.456
  | Times   96:        0.116       0.352       0.072       0.114       0.002       0.745       0.055       1.456
