------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.218062770000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D51C7FE-8744-4D2E-A000-2F0182B604A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          18.04852080 Ha         491.12523928 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.82018669 Ha        -376.06641399 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.65288686 Ha       -4453.22162877 eV
  | Total energy, T -> 0          :        -163.65288686 Ha       -4453.22162877 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.65288686 Ha       -4453.22162877 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60540387 Ha        3798.85632299 eV
  | Electrostatic energy          :        -284.78611534 Ha       -7749.42448471 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368308 Ha          -0.10022171 eV
  | Sum of eigenvalues per atom                           :         -65.08156664 eV
  | Total energy (T->0) per atom                          :        -123.70060080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.70060080 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.580 s, elapsed       54.836 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.329071E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1745E-02
  | Change of unmixed KS density  :  0.2353E-02
  | Change of sum of eigenvalues  : -0.3945E+00 eV
  | Change of total energy        :  0.1514E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.851 s           1.851 s
  | Charge density update                       :        0.437 s           0.437 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.236 s           0.236 s
  | Fock matrix evaluation                      :        1.007 s           1.007 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.074 MB (on task  39)
  |   Maximum:       55.431 MB (on task  13)
  |   Average:       44.503 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.542 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       62.528 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.666 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.167 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224106.281
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251991E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.099 s
  | RMS charge density error from multipole expansion :   0.627343E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.812 s, elapsed       29.226 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16430412605404854
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61137456
  Full exact exchange energy:     484.353603462604 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.290       0.067       0.134       0.002       0.341       0.050       0.981
  | Times    1:        0.103       0.310       0.064       0.145       0.002       0.309       0.048       0.981
  | Times    2:        0.118       0.265       0.066       0.135       0.002       0.349       0.047       0.981
  | Times    3:        0.116       0.297       0.063       0.137       0.002       0.316       0.050       0.981
  | Times    4:        0.102       0.234       0.060       0.114       0.002       0.421       0.047       0.981
  | Times    5:        0.098       0.219       0.060       0.102       0.002       0.454       0.045       0.981
  | Times    6:        0.091       0.236       0.062       0.112       0.002       0.431       0.047       0.981
  | Times    7:        0.051       0.159       0.045       0.072       0.014       0.599       0.041       0.981
  | Times    8:        0.057       0.119       0.026       0.076       0.014       0.649       0.040       0.981
  | Times    9:        0.070       0.185       0.046       0.099       0.011       0.529       0.042       0.981
  | Times   10:        0.056       0.153       0.030       0.088       0.011       0.603       0.040       0.981
  | Times   11:        0.108       0.272       0.101       0.120       0.002       0.329       0.049       0.981
  | Times   12:        0.098       0.271       0.095       0.116       0.002       0.348       0.050       0.981
  | Times   13:        0.123       0.382       0.145       0.131       0.002       0.140       0.057       0.981
  | Times   14:        0.094       0.504       0.200       0.116       0.002       0.004       0.061       0.981
  | Times   15:        0.102       0.495       0.192       0.109       0.002       0.017       0.063       0.981
  | Times   16:        0.048       0.142       0.036       0.065       0.001       0.186       0.502       0.981
  | Times   17:        0.049       0.155       0.038       0.071       0.001       0.165       0.503       0.981
  | Times   18:        0.060       0.131       0.036       0.068       0.001       0.183       0.502       0.981
  | Times   19:        0.056       0.146       0.038       0.067       0.001       0.173       0.501       0.981
  | Times   20:        0.050       0.118       0.033       0.058       0.001       0.218       0.502       0.981
  | Times   21:        0.047       0.107       0.035       0.048       0.001       0.244       0.499       0.981
  | Times   22:        0.046       0.123       0.033       0.054       0.001       0.224       0.500       0.981
  | Times   23:        0.027       0.075       0.026       0.034       0.007       0.314       0.498       0.981
  | Times   24:        0.028       0.063       0.013       0.035       0.007       0.337       0.498       0.981
  | Times   25:        0.034       0.089       0.026       0.046       0.005       0.282       0.498       0.981
  | Times   26:        0.028       0.081       0.016       0.041       0.005       0.314       0.496       0.981
  | Times   27:        0.051       0.142       0.056       0.054       0.001       0.173       0.503       0.981
  | Times   28:        0.050       0.132       0.051       0.054       0.001       0.190       0.502       0.981
  | Times   29:        0.061       0.200       0.080       0.064       0.001       0.069       0.507       0.981
  | Times   30:        0.048       0.255       0.111       0.057       0.001       0.004       0.506       0.981
  | Times   31:        0.046       0.246       0.106       0.054       0.001       0.021       0.508       0.981
  | Times   32:        0.070       0.211       0.053       0.099       0.002       0.285       0.261       0.981
  | Times   33:        0.078       0.234       0.058       0.105       0.002       0.243       0.262       0.981
  | Times   34:        0.085       0.199       0.051       0.101       0.002       0.282       0.262       0.981
  | Times   35:        0.086       0.217       0.054       0.101       0.002       0.262       0.259       0.981
  | Times   36:        0.081       0.177       0.048       0.086       0.002       0.328       0.260       0.981
  | Times   37:        0.069       0.164       0.050       0.077       0.002       0.363       0.257       0.981
  | Times   38:        0.071       0.183       0.050       0.080       0.002       0.339       0.258       0.981
  | Times   39:        0.041       0.115       0.038       0.052       0.011       0.469       0.255       0.981
  | Times   40:        0.043       0.098       0.018       0.053       0.011       0.502       0.255       0.981
  | Times   41:        0.051       0.139       0.038       0.071       0.008       0.419       0.256       0.981
  | Times   42:        0.044       0.122       0.024       0.063       0.008       0.467       0.253       0.981
  | Times   43:        0.079       0.214       0.082       0.085       0.002       0.258       0.262       0.981
  | Times   44:        0.075       0.201       0.074       0.084       0.002       0.285       0.261       0.981
  | Times   45:        0.092       0.302       0.119       0.097       0.002       0.101       0.268       0.981
  | Times   46:        0.071       0.386       0.164       0.087       0.002       0.001       0.270       0.981
  | Times   47:        0.068       0.373       0.157       0.082       0.002       0.033       0.268       0.981
  | Times   48:        0.070       0.208       0.054       0.096       0.002       0.276       0.276       0.981
  | Times   49:        0.074       0.230       0.055       0.105       0.002       0.239       0.277       0.981
  | Times   50:        0.086       0.194       0.052       0.101       0.002       0.270       0.277       0.981
  | Times   51:        0.083       0.217       0.054       0.101       0.002       0.251       0.274       0.981
  | Times   52:        0.074       0.171       0.050       0.083       0.002       0.326       0.276       0.981
  | Times   53:        0.068       0.160       0.051       0.075       0.002       0.351       0.274       0.981
  | Times   54:        0.067       0.174       0.051       0.081       0.002       0.334       0.272       0.981
  | Times   55:        0.039       0.115       0.038       0.051       0.011       0.459       0.270       0.981
  | Times   56:        0.043       0.090       0.018       0.052       0.011       0.499       0.269       0.981
  | Times   57:        0.053       0.138       0.038       0.070       0.008       0.405       0.270       0.981
  | Times   58:        0.043       0.113       0.023       0.062       0.008       0.465       0.267       0.981
  | Times   59:        0.076       0.200       0.079       0.088       0.002       0.260       0.277       0.981
  | Times   60:        0.070       0.200       0.077       0.085       0.002       0.271       0.276       0.981
  | Times   61:        0.091       0.285       0.119       0.094       0.002       0.108       0.283       0.981
  | Times   62:        0.070       0.375       0.164       0.085       0.002       0.001       0.285       0.981
  | Times   63:        0.072       0.367       0.159       0.080       0.002       0.022       0.281       0.981
  | Times   64:        0.070       0.220       0.054       0.095       0.002       0.280       0.261       0.981
  | Times   65:        0.072       0.239       0.054       0.102       0.002       0.249       0.263       0.981
  | Times   66:        0.086       0.209       0.051       0.100       0.002       0.270       0.264       0.981
  | Times   67:        0.082       0.231       0.053       0.099       0.002       0.254       0.261       0.981
  | Times   68:        0.077       0.189       0.051       0.083       0.002       0.319       0.261       0.981
  | Times   69:        0.072       0.175       0.048       0.073       0.002       0.350       0.262       0.981
  | Times   70:        0.064       0.177       0.050       0.076       0.002       0.354       0.259       0.981
  | Times   71:        0.040       0.119       0.037       0.049       0.010       0.469       0.257       0.981
  | Times   72:        0.040       0.090       0.018       0.050       0.010       0.516       0.256       0.981
  | Times   73:        0.051       0.143       0.037       0.066       0.008       0.418       0.259       0.981
  | Times   74:        0.040       0.114       0.024       0.059       0.008       0.480       0.256       0.981
  | Times   75:        0.081       0.204       0.078       0.083       0.002       0.269       0.265       0.981
  | Times   76:        0.077       0.217       0.077       0.080       0.002       0.264       0.264       0.981
  | Times   77:        0.088       0.294       0.114       0.093       0.002       0.122       0.269       0.981
  | Times   78:        0.075       0.390       0.158       0.083       0.002       0.001       0.272       0.981
  | Times   79:        0.069       0.385       0.155       0.079       0.002       0.021       0.271       0.981
  | Times   80:        0.072       0.222       0.054       0.095       0.002       0.263       0.272       0.981
  | Times   81:        0.075       0.241       0.055       0.101       0.002       0.234       0.273       0.981
  | Times   82:        0.083       0.218       0.052       0.100       0.002       0.255       0.273       0.981
  | Times   83:        0.088       0.241       0.054       0.097       0.002       0.224       0.275       0.981
  | Times   84:        0.079       0.195       0.051       0.084       0.002       0.299       0.271       0.981
  | Times   85:        0.074       0.184       0.048       0.076       0.002       0.322       0.274       0.981
  | Times   86:        0.067       0.179       0.051       0.078       0.002       0.331       0.273       0.981
  | Times   87:        0.038       0.125       0.035       0.051       0.010       0.457       0.266       0.981
  | Times   88:        0.044       0.088       0.021       0.052       0.010       0.502       0.264       0.981
  | Times   89:        0.052       0.147       0.034       0.069       0.008       0.401       0.270       0.981
  | Times   90:        0.042       0.114       0.024       0.061       0.008       0.466       0.267       0.981
  | Times   91:        0.082       0.204       0.078       0.086       0.002       0.256       0.274       0.981
  | Times   92:        0.077       0.220       0.077       0.083       0.002       0.247       0.275       0.981
  | Times   93:        0.096       0.295       0.114       0.094       0.002       0.102       0.278       0.981
  | Times   94:        0.070       0.392       0.146       0.086       0.002       0.001       0.283       0.981
  | Times   95:        0.069       0.390       0.151       0.081       0.002       0.004       0.284       0.981
  | Times   96:        0.072       0.218       0.050       0.096       0.002       0.248       0.296       0.981
  | Times   97:        0.072       0.232       0.053       0.102       0.002       0.223       0.297       0.981
  | Times   98:        0.082       0.205       0.051       0.102       0.002       0.243       0.297       0.981
  | Times   99:        0.080       0.231       0.049       0.103       0.002       0.217       0.300       0.981
  | Times  100:        0.075       0.183       0.050       0.087       0.002       0.289       0.295       0.981
  | Times  101:        0.067       0.174       0.046       0.078       0.002       0.317       0.297       0.981
  | Times  102:        0.067       0.171       0.046       0.076       0.002       0.322       0.297       0.981
  | Times  103:        0.041       0.119       0.033       0.050       0.010       0.437       0.291       0.981
  | Times  104:        0.042       0.084       0.021       0.052       0.010       0.484       0.288       0.981
  | Times  105:        0.051       0.142       0.033       0.068       0.008       0.385       0.295       0.981
  | Times  106:        0.039       0.108       0.024       0.061       0.008       0.449       0.292       0.981
  | Times  107:        0.078       0.193       0.075       0.084       0.002       0.251       0.298       0.981
  | Times  108:        0.074       0.205       0.075       0.085       0.002       0.241       0.299       0.981
  | Times  109:        0.090       0.278       0.110       0.091       0.002       0.109       0.301       0.981
  | Times  110:        0.067       0.372       0.148       0.085       0.002       0.001       0.308       0.981
  | Times  111:        0.067       0.371       0.149       0.080       0.002       0.005       0.307       0.981
  | Times  112:        0.071       0.211       0.051       0.097       0.002       0.262       0.289       0.981
  | Times  113:        0.076       0.229       0.051       0.104       0.002       0.230       0.289       0.981
  | Times  114:        0.085       0.202       0.048       0.102       0.002       0.253       0.289       0.981
  | Times  115:        0.089       0.223       0.049       0.102       0.002       0.225       0.292       0.981
  | Times  116:        0.082       0.182       0.048       0.086       0.002       0.294       0.288       0.981
  | Times  117:        0.076       0.173       0.043       0.077       0.002       0.323       0.288       0.981
  | Times  118:        0.068       0.175       0.046       0.079       0.002       0.322       0.290       0.981
  | Times  119:        0.041       0.119       0.030       0.051       0.010       0.446       0.283       0.981
  | Times  120:        0.041       0.085       0.021       0.053       0.010       0.490       0.281       0.981
  | Times  121:        0.052       0.141       0.031       0.068       0.008       0.394       0.287       0.981
  | Times  122:        0.042       0.107       0.023       0.061       0.008       0.454       0.286       0.981
  | Times  123:        0.078       0.194       0.074       0.087       0.002       0.255       0.291       0.981
  | Times  124:        0.076       0.207       0.072       0.083       0.002       0.249       0.293       0.981
  | Times  125:        0.088       0.278       0.106       0.096       0.002       0.116       0.295       0.981
  | Times  126:        0.070       0.375       0.147       0.086       0.002       0.003       0.299       0.981
  | Times  127:        0.071       0.370       0.146       0.081       0.002       0.011       0.301       0.981
  | Times  sum:        8.763      26.570       8.318      10.482       0.467      35.662      35.345     125.607

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.008       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26628949 eV
  Highest occupied state (VBM) at     -8.82071567 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28813669 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.10885236 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10681633 Ha       -2343.08568733 eV
  | XC energy correction          :          -9.57176325 Ha        -260.46093012 eV
  | XC potential correction       :          18.04787472 Ha         491.10765842 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.81433809 Ha        -375.90726548 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.65267403 Ha       -4453.21583757 eV
  | Total energy, T -> 0          :        -163.65267403 Ha       -4453.21583757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.65267403 Ha       -4453.21583757 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60445935 Ha        3798.83062137 eV
  | Electrostatic energy          :        -284.78544188 Ha       -7749.40615902 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367672 Ha          -0.10004852 eV
  | Sum of eigenvalues per atom                           :         -65.08571354 eV
  | Total energy (T->0) per atom                          :        -123.70043993 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.70043993 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.596 s, elapsed       55.510 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1328E-03
  | Change of unmixed KS density  :  0.1081E-02
  | Change of sum of eigenvalues  : -0.1493E+00 eV
  | Change of total energy        :  0.5791E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.852 s           1.851 s
  | Charge density update                       :        0.440 s           0.440 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.100 s           0.100 s
  | Integration                                 :        0.235 s           0.234 s
  | Fock matrix evaluation                      :        0.996 s           0.996 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.074 MB (on task  39)
  |   Maximum:       55.432 MB (on task  13)
  |   Average:       44.504 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.542 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       62.528 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.667 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.167 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224108.133
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251462E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.627397E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.813 s, elapsed       29.534 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16430412605404854
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61130321
  Full exact exchange energy:     484.377479938128 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.288       0.064       0.136       0.002       0.339       0.049       0.978
  | Times    1:        0.103       0.310       0.065       0.145       0.002       0.306       0.047       0.978
  | Times    2:        0.119       0.265       0.066       0.136       0.002       0.345       0.045       0.978
  | Times    3:        0.117       0.296       0.064       0.137       0.002       0.313       0.048       0.978
  | Times    4:        0.102       0.236       0.061       0.114       0.002       0.416       0.046       0.978
  | Times    5:        0.098       0.220       0.060       0.102       0.002       0.451       0.044       0.978
  | Times    6:        0.092       0.236       0.060       0.112       0.002       0.430       0.046       0.978
  | Times    7:        0.052       0.159       0.044       0.072       0.014       0.596       0.040       0.978
  | Times    8:        0.057       0.119       0.026       0.075       0.014       0.646       0.039       0.978
  | Times    9:        0.070       0.185       0.045       0.099       0.011       0.527       0.041       0.978
  | Times   10:        0.057       0.153       0.030       0.088       0.011       0.600       0.039       0.978
  | Times   11:        0.105       0.272       0.101       0.120       0.002       0.330       0.047       0.978
  | Times   12:        0.099       0.270       0.095       0.116       0.002       0.347       0.049       0.978
  | Times   13:        0.123       0.384       0.146       0.131       0.002       0.136       0.056       0.978
  | Times   14:        0.094       0.503       0.199       0.117       0.002       0.004       0.059       0.978
  | Times   15:        0.102       0.495       0.192       0.109       0.002       0.015       0.063       0.978
  | Times   16:        0.047       0.143       0.036       0.065       0.001       0.186       0.499       0.978
  | Times   17:        0.049       0.155       0.037       0.071       0.001       0.165       0.500       0.978
  | Times   18:        0.060       0.131       0.036       0.068       0.001       0.183       0.499       0.978
  | Times   19:        0.056       0.145       0.038       0.067       0.001       0.173       0.498       0.978
  | Times   20:        0.050       0.118       0.034       0.057       0.001       0.219       0.499       0.978
  | Times   21:        0.047       0.107       0.035       0.048       0.001       0.243       0.496       0.978
  | Times   22:        0.046       0.126       0.033       0.054       0.001       0.222       0.497       0.978
  | Times   23:        0.027       0.075       0.026       0.035       0.007       0.313       0.494       0.978
  | Times   24:        0.029       0.063       0.013       0.036       0.007       0.335       0.495       0.978
  | Times   25:        0.033       0.089       0.026       0.047       0.005       0.282       0.495       0.978
  | Times   26:        0.028       0.081       0.017       0.041       0.005       0.312       0.493       0.978
  | Times   27:        0.051       0.141       0.057       0.054       0.001       0.173       0.500       0.978
  | Times   28:        0.050       0.132       0.051       0.054       0.001       0.190       0.499       0.978
  | Times   29:        0.060       0.200       0.080       0.064       0.001       0.069       0.504       0.978
  | Times   30:        0.048       0.255       0.111       0.057       0.001       0.004       0.503       0.978
  | Times   31:        0.046       0.246       0.106       0.054       0.001       0.020       0.504       0.978
  | Times   32:        0.070       0.210       0.055       0.098       0.002       0.286       0.256       0.978
  | Times   33:        0.078       0.238       0.058       0.104       0.002       0.241       0.257       0.978
  | Times   34:        0.086       0.201       0.049       0.101       0.002       0.283       0.256       0.978
  | Times   35:        0.083       0.218       0.054       0.100       0.002       0.266       0.254       0.978
  | Times   36:        0.081       0.172       0.048       0.086       0.002       0.334       0.255       0.978
  | Times   37:        0.069       0.162       0.050       0.077       0.002       0.366       0.251       0.978
  | Times   38:        0.071       0.184       0.048       0.080       0.002       0.342       0.252       0.978
  | Times   39:        0.041       0.114       0.037       0.051       0.011       0.473       0.250       0.978
  | Times   40:        0.043       0.098       0.019       0.053       0.011       0.503       0.250       0.978
  | Times   41:        0.051       0.138       0.038       0.071       0.008       0.421       0.250       0.978
  | Times   42:        0.045       0.124       0.024       0.063       0.008       0.466       0.248       0.978
  | Times   43:        0.076       0.214       0.082       0.085       0.002       0.263       0.257       0.978
  | Times   44:        0.076       0.202       0.073       0.084       0.002       0.286       0.256       0.978
  | Times   45:        0.092       0.301       0.119       0.098       0.002       0.103       0.263       0.978
  | Times   46:        0.071       0.386       0.165       0.087       0.002       0.001       0.265       0.978
  | Times   47:        0.068       0.374       0.157       0.082       0.002       0.033       0.262       0.978
  | Times   48:        0.070       0.208       0.054       0.097       0.002       0.275       0.273       0.978
  | Times   49:        0.074       0.230       0.053       0.105       0.002       0.240       0.274       0.978
  | Times   50:        0.085       0.195       0.051       0.101       0.002       0.269       0.274       0.978
  | Times   51:        0.083       0.217       0.055       0.101       0.002       0.250       0.271       0.978
  | Times   52:        0.074       0.173       0.050       0.083       0.002       0.323       0.273       0.978
  | Times   53:        0.068       0.160       0.051       0.075       0.002       0.351       0.271       0.978
  | Times   54:        0.068       0.172       0.051       0.081       0.002       0.335       0.269       0.978
  | Times   55:        0.039       0.113       0.038       0.051       0.010       0.460       0.267       0.978
  | Times   56:        0.043       0.090       0.018       0.050       0.010       0.500       0.266       0.978
  | Times   57:        0.054       0.140       0.038       0.069       0.008       0.401       0.267       0.978
  | Times   58:        0.043       0.114       0.023       0.061       0.008       0.465       0.264       0.978
  | Times   59:        0.078       0.201       0.080       0.087       0.002       0.257       0.274       0.978
  | Times   60:        0.071       0.200       0.077       0.085       0.002       0.271       0.273       0.978
  | Times   61:        0.093       0.285       0.120       0.094       0.002       0.105       0.279       0.978
  | Times   62:        0.069       0.375       0.163       0.085       0.002       0.001       0.282       0.978
  | Times   63:        0.071       0.367       0.158       0.080       0.002       0.022       0.278       0.978
  | Times   64:        0.071       0.220       0.053       0.095       0.002       0.264       0.273       0.978
  | Times   65:        0.072       0.240       0.054       0.102       0.002       0.234       0.275       0.978
  | Times   66:        0.086       0.209       0.051       0.100       0.002       0.254       0.276       0.978
  | Times   67:        0.081       0.230       0.053       0.099       0.002       0.239       0.273       0.978
  | Times   68:        0.077       0.189       0.050       0.083       0.002       0.304       0.273       0.978
  | Times   69:        0.072       0.178       0.047       0.073       0.002       0.332       0.274       0.978
  | Times   70:        0.064       0.180       0.049       0.076       0.002       0.336       0.271       0.978
  | Times   71:        0.040       0.118       0.037       0.049       0.011       0.454       0.269       0.978
  | Times   72:        0.040       0.091       0.018       0.049       0.011       0.501       0.268       0.978
  | Times   73:        0.051       0.144       0.037       0.065       0.008       0.401       0.271       0.978
  | Times   74:        0.040       0.116       0.023       0.059       0.008       0.464       0.267       0.978
  | Times   75:        0.081       0.206       0.078       0.083       0.002       0.252       0.276       0.978
  | Times   76:        0.080       0.218       0.077       0.080       0.002       0.245       0.275       0.978
  | Times   77:        0.088       0.293       0.115       0.093       0.002       0.106       0.281       0.978
  | Times   78:        0.070       0.388       0.150       0.083       0.002       0.001       0.284       0.978
