------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.540
  Time zero on CPU 1             :   0.265495600000000E+02  s.
  Internal wall clock time zero  :           521678439.540  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2736CA1-6D07-44E5-A8E6-20DD2066ED5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        : -0.3950E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.842 s           1.842 s
  | Charge density update                       :        0.440 s           0.439 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.237 s           0.237 s
  | Fock matrix evaluation                      :        0.993 s           0.993 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.075 MB (on task  39)
  |   Maximum:       55.432 MB (on task  13)
  |   Average:       44.504 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.543 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       62.528 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.667 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.167 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224109.976
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251350E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.627407E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.787 s, elapsed       29.491 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16430412605404854
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61131692
  Full exact exchange energy:     484.361661137972 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.287       0.066       0.136       0.002       0.341       0.050       0.981
  | Times    1:        0.102       0.310       0.064       0.145       0.002       0.310       0.048       0.981
  | Times    2:        0.119       0.264       0.065       0.135       0.002       0.348       0.047       0.981
  | Times    3:        0.116       0.295       0.063       0.137       0.002       0.317       0.050       0.981
  | Times    4:        0.102       0.236       0.061       0.114       0.002       0.419       0.047       0.981
  | Times    5:        0.097       0.219       0.060       0.102       0.002       0.456       0.045       0.981
  | Times    6:        0.092       0.237       0.061       0.111       0.002       0.431       0.047       0.981
  | Times    7:        0.052       0.158       0.044       0.071       0.015       0.601       0.041       0.981
  | Times    8:        0.058       0.120       0.026       0.075       0.015       0.648       0.039       0.981
  | Times    9:        0.070       0.185       0.046       0.098       0.011       0.530       0.042       0.981
  | Times   10:        0.058       0.152       0.030       0.088       0.011       0.602       0.040       0.981
  | Times   11:        0.104       0.271       0.101       0.121       0.002       0.334       0.049       0.981
  | Times   12:        0.098       0.270       0.094       0.116       0.002       0.352       0.049       0.981
  | Times   13:        0.124       0.385       0.144       0.131       0.002       0.139       0.057       0.981
  | Times   14:        0.094       0.503       0.201       0.116       0.002       0.004       0.061       0.981
  | Times   15:        0.094       0.495       0.192       0.109       0.002       0.025       0.064       0.981
  | Times   16:        0.048       0.142       0.037       0.065       0.001       0.185       0.503       0.981
  | Times   17:        0.049       0.154       0.038       0.071       0.001       0.164       0.503       0.981
  | Times   18:        0.060       0.132       0.035       0.068       0.001       0.183       0.502       0.981
  | Times   19:        0.055       0.147       0.038       0.067       0.001       0.173       0.501       0.981
  | Times   20:        0.050       0.117       0.034       0.057       0.001       0.220       0.502       0.981
  | Times   21:        0.047       0.107       0.035       0.049       0.001       0.243       0.499       0.981
  | Times   22:        0.046       0.124       0.033       0.054       0.001       0.224       0.500       0.981
  | Times   23:        0.027       0.076       0.026       0.034       0.007       0.312       0.498       0.981
  | Times   24:        0.028       0.063       0.013       0.036       0.007       0.335       0.498       0.981
  | Times   25:        0.034       0.089       0.026       0.047       0.005       0.282       0.498       0.981
  | Times   26:        0.028       0.081       0.016       0.041       0.005       0.313       0.496       0.981
  | Times   27:        0.051       0.142       0.057       0.054       0.001       0.172       0.504       0.981
  | Times   28:        0.051       0.132       0.051       0.054       0.001       0.189       0.502       0.981
  | Times   29:        0.061       0.200       0.080       0.064       0.001       0.069       0.507       0.981
  | Times   30:        0.048       0.255       0.111       0.057       0.001       0.004       0.506       0.981
  | Times   31:        0.046       0.245       0.107       0.054       0.001       0.020       0.508       0.981
  | Times   32:        0.071       0.210       0.053       0.098       0.002       0.284       0.262       0.981
  | Times   33:        0.077       0.236       0.058       0.104       0.002       0.241       0.264       0.981
  | Times   34:        0.086       0.196       0.052       0.101       0.002       0.281       0.263       0.981
  | Times   35:        0.086       0.219       0.054       0.100       0.002       0.260       0.261       0.981
  | Times   36:        0.080       0.172       0.047       0.086       0.002       0.332       0.262       0.981
  | Times   37:        0.069       0.162       0.050       0.077       0.002       0.364       0.258       0.981
  | Times   38:        0.070       0.183       0.048       0.080       0.002       0.339       0.259       0.981
  | Times   39:        0.041       0.114       0.037       0.052       0.011       0.470       0.257       0.981
  | Times   40:        0.043       0.097       0.019       0.052       0.011       0.502       0.257       0.981
  | Times   41:        0.053       0.140       0.038       0.070       0.008       0.415       0.257       0.981
  | Times   42:        0.045       0.121       0.024       0.062       0.008       0.466       0.254       0.981
  | Times   43:        0.080       0.214       0.081       0.085       0.002       0.256       0.263       0.981
  | Times   44:        0.075       0.201       0.075       0.083       0.002       0.282       0.263       0.981
  | Times   45:        0.091       0.301       0.120       0.097       0.002       0.100       0.270       0.981
  | Times   46:        0.071       0.386       0.162       0.087       0.002       0.002       0.272       0.981
  | Times   47:        0.068       0.375       0.157       0.081       0.002       0.030       0.269       0.981
  | Times   48:        0.069       0.206       0.055       0.096       0.002       0.276       0.277       0.981
  | Times   49:        0.074       0.229       0.056       0.104       0.002       0.237       0.279       0.981
  | Times   50:        0.085       0.194       0.052       0.101       0.002       0.270       0.278       0.981
  | Times   51:        0.083       0.214       0.056       0.101       0.002       0.251       0.275       0.981
  | Times   52:        0.073       0.173       0.051       0.083       0.002       0.323       0.276       0.981
  | Times   53:        0.069       0.160       0.051       0.075       0.002       0.350       0.276       0.981
  | Times   54:        0.067       0.172       0.051       0.081       0.002       0.334       0.273       0.981
  | Times   55:        0.038       0.115       0.038       0.051       0.010       0.458       0.271       0.981
  | Times   56:        0.043       0.089       0.018       0.051       0.010       0.500       0.270       0.981
  | Times   57:        0.054       0.139       0.038       0.070       0.008       0.401       0.271       0.981
  | Times   58:        0.042       0.113       0.023       0.061       0.008       0.465       0.268       0.981
  | Times   59:        0.077       0.200       0.080       0.088       0.002       0.256       0.279       0.981
  | Times   60:        0.070       0.200       0.077       0.085       0.002       0.270       0.277       0.981
  | Times   61:        0.093       0.285       0.118       0.094       0.002       0.106       0.284       0.981
  | Times   62:        0.069       0.375       0.164       0.084       0.002       0.001       0.286       0.981
  | Times   63:        0.071       0.366       0.159       0.080       0.002       0.021       0.282       0.981
  | Times   64:        0.071       0.221       0.052       0.096       0.002       0.270       0.271       0.981
  | Times   65:        0.072       0.238       0.054       0.102       0.002       0.240       0.272       0.981
  | Times   66:        0.086       0.209       0.052       0.100       0.002       0.259       0.273       0.981
  | Times   67:        0.081       0.228       0.050       0.100       0.002       0.249       0.271       0.981
  | Times   68:        0.077       0.190       0.051       0.083       0.002       0.308       0.271       0.981
  | Times   69:        0.072       0.176       0.048       0.073       0.002       0.338       0.272       0.981
  | Times   70:        0.064       0.181       0.049       0.077       0.002       0.341       0.269       0.981
  | Times   71:        0.038       0.119       0.037       0.049       0.011       0.460       0.266       0.981
  | Times   72:        0.040       0.091       0.019       0.050       0.011       0.506       0.265       0.981
  | Times   73:        0.051       0.146       0.037       0.066       0.008       0.405       0.269       0.981
  | Times   74:        0.040       0.116       0.024       0.060       0.008       0.469       0.265       0.981
  | Times   75:        0.078       0.204       0.077       0.084       0.002       0.262       0.274       0.981
  | Times   76:        0.080       0.220       0.077       0.079       0.002       0.250       0.273       0.981
  | Times   77:        0.088       0.294       0.115       0.093       0.002       0.110       0.279       0.981
  | Times   78:        0.070       0.389       0.153       0.083       0.002       0.001       0.282       0.981
  | Times   79:        0.068       0.385       0.155       0.080       0.002       0.012       0.280       0.981
  | Times   80:        0.072       0.223       0.054       0.095       0.002       0.267       0.267       0.981
  | Times   81:        0.076       0.240       0.057       0.101       0.002       0.238       0.267       0.981
  | Times   82:        0.083       0.218       0.051       0.100       0.002       0.259       0.267       0.981
  | Times   83:        0.087       0.242       0.054       0.098       0.002       0.229       0.269       0.981
  | Times   84:        0.080       0.195       0.051       0.084       0.002       0.303       0.266       0.981
  | Times   85:        0.073       0.182       0.047       0.076       0.002       0.332       0.268       0.981
  | Times   86:        0.067       0.180       0.050       0.078       0.002       0.336       0.267       0.981
  | Times   87:        0.038       0.126       0.034       0.051       0.010       0.462       0.261       0.981
  | Times   88:        0.042       0.088       0.021       0.051       0.010       0.509       0.259       0.981
  | Times   89:        0.052       0.148       0.035       0.068       0.008       0.405       0.265       0.981
  | Times   90:        0.043       0.113       0.024       0.059       0.008       0.472       0.263       0.981
  | Times   91:        0.085       0.204       0.077       0.085       0.002       0.259       0.269       0.981
  | Times   92:        0.077       0.220       0.076       0.082       0.002       0.253       0.270       0.981
  | Times   93:        0.095       0.296       0.113       0.094       0.002       0.109       0.273       0.981
  | Times   94:        0.070       0.392       0.153       0.086       0.002       0.001       0.278       0.981
  | Times   95:        0.071       0.390       0.150       0.081       0.002       0.007       0.279       0.981
  | Times   96:        0.073       0.213       0.050       0.095       0.002       0.248       0.300       0.981
  | Times   97:        0.071       0.229       0.053       0.102       0.002       0.224       0.301       0.981
  | Times   98:        0.081       0.206       0.049       0.102       0.002       0.241       0.301       0.981
  | Times   99:        0.081       0.230       0.052       0.102       0.002       0.213       0.303       0.981
  | Times  100:        0.075       0.181       0.050       0.087       0.002       0.288       0.299       0.981
  | Times  101:        0.068       0.173       0.044       0.078       0.002       0.315       0.301       0.981
  | Times  102:        0.067       0.169       0.048       0.076       0.002       0.319       0.301       0.981
  | Times  103:        0.040       0.118       0.033       0.050       0.010       0.437       0.295       0.981
  | Times  104:        0.041       0.083       0.021       0.050       0.010       0.483       0.292       0.981
  | Times  105:        0.050       0.141       0.033       0.067       0.008       0.383       0.299       0.981
  | Times  106:        0.039       0.109       0.024       0.060       0.008       0.447       0.296       0.981
  | Times  107:        0.077       0.194       0.075       0.083       0.002       0.249       0.302       0.981
  | Times  108:        0.073       0.206       0.073       0.085       0.002       0.240       0.303       0.981
  | Times  109:        0.088       0.279       0.110       0.091       0.002       0.106       0.306       0.981
  | Times  110:        0.067       0.372       0.144       0.085       0.002       0.001       0.312       0.981
  | Times  111:        0.066       0.369       0.148       0.081       0.002       0.004       0.311       0.981
  | Times  112:        0.071       0.213       0.051       0.096       0.002       0.252       0.298       0.981
  | Times  113:        0.076       0.228       0.052       0.103       0.002       0.221       0.298       0.981
  | Times  114:        0.085       0.204       0.048       0.102       0.002       0.243       0.298       0.981
  | Times  115:        0.089       0.225       0.050       0.100       0.002       0.214       0.301       0.981
  | Times  116:        0.081       0.184       0.047       0.086       0.002       0.284       0.297       0.981
  | Times  117:        0.076       0.171       0.044       0.076       0.002       0.314       0.297       0.981
  | Times  118:        0.068       0.171       0.047       0.078       0.002       0.316       0.299       0.981
  | Times  119:        0.041       0.117       0.030       0.051       0.010       0.439       0.293       0.981
  | Times  120:        0.041       0.083       0.021       0.052       0.010       0.483       0.291       0.981
  | Times  121:        0.052       0.139       0.032       0.068       0.008       0.386       0.297       0.981
  | Times  122:        0.042       0.106       0.023       0.061       0.008       0.446       0.295       0.981
  | Times  123:        0.078       0.192       0.074       0.087       0.002       0.247       0.301       0.981
  | Times  124:        0.076       0.206       0.072       0.082       0.002       0.240       0.302       0.981
  | Times  125:        0.088       0.278       0.108       0.096       0.002       0.105       0.305       0.981
  | Times  126:        0.070       0.372       0.141       0.086       0.002       0.003       0.308       0.981
  | Times  127:        0.070       0.369       0.144       0.081       0.002       0.005       0.311       0.981
  | Times  sum:        8.745      26.544       8.305      10.459       0.468      35.399      35.672     125.592

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26285254 eV
  Highest occupied state (VBM) at     -8.81505581 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28935074 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.10440655 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10243858 Ha       -2342.96656264 eV
  | XC energy correction          :          -9.57215757 Ha        -260.47166010 eV
  | XC potential correction       :          18.04839361 Ha         491.12177819 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.81901207 Ha        -376.03445093 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.65284569 Ha       -4453.22050853 eV
  | Total energy, T -> 0          :        -163.65284569 Ha       -4453.22050853 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.65284569 Ha       -4453.22050853 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60523914 Ha        3798.85184045 eV
  | Electrostatic energy          :        -284.78599987 Ha       -7749.42134258 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368210 Ha          -0.10019505 eV
  | Sum of eigenvalues per atom                           :         -65.08240452 eV
  | Total energy (T->0) per atom                          :        -123.70056968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.70056968 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.600 s, elapsed       55.419 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7650E-04
  | Change of unmixed KS density  :  0.2744E-03
  | Change of sum of eigenvalues  :  0.1855E-01 eV
  | Change of total energy        : -0.7208E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.856 s           1.857 s
  | Charge density update                       :        0.439 s           0.440 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.107 s           0.106 s
  | Integration                                 :        0.237 s           0.237 s
  | Fock matrix evaluation                      :        0.996 s           0.996 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.075 MB (on task  39)
  |   Maximum:       55.432 MB (on task  13)
  |   Average:       44.504 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.543 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       62.528 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.667 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.167 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224111.833
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251349E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627407E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.832 s, elapsed       29.187 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16430412605404854
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61130625
  Full exact exchange energy:     484.358724233833 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.288       0.065       0.134       0.002       0.340       0.049       0.978
  | Times    1:        0.103       0.308       0.065       0.144       0.002       0.308       0.047       0.978
  | Times    2:        0.119       0.265       0.065       0.135       0.002       0.345       0.046       0.978
  | Times    3:        0.117       0.296       0.063       0.137       0.002       0.315       0.048       0.978
  | Times    4:        0.102       0.236       0.060       0.114       0.002       0.418       0.046       0.978
  | Times    5:        0.098       0.219       0.060       0.102       0.002       0.453       0.044       0.978
  | Times    6:        0.091       0.236       0.060       0.112       0.002       0.430       0.046       0.978
  | Times    7:        0.052       0.158       0.044       0.071       0.014       0.599       0.040       0.978
  | Times    8:        0.058       0.119       0.026       0.076       0.014       0.646       0.039       0.978
  | Times    9:        0.070       0.184       0.046       0.099       0.011       0.527       0.041       0.978
  | Times   10:        0.059       0.153       0.030       0.087       0.011       0.599       0.039       0.978
  | Times   11:        0.104       0.271       0.101       0.120       0.002       0.331       0.048       0.978
  | Times   12:        0.098       0.267       0.095       0.116       0.002       0.350       0.049       0.978
  | Times   13:        0.124       0.383       0.144       0.130       0.002       0.138       0.056       0.978
  | Times   14:        0.094       0.502       0.200       0.116       0.002       0.003       0.060       0.978
  | Times   15:        0.094       0.495       0.192       0.110       0.002       0.022       0.063       0.978
  | Times   16:        0.048       0.143       0.037       0.065       0.001       0.185       0.500       0.978
  | Times   17:        0.049       0.155       0.039       0.071       0.001       0.163       0.501       0.978
  | Times   18:        0.060       0.131       0.036       0.068       0.001       0.182       0.500       0.978
  | Times   19:        0.054       0.144       0.038       0.067       0.001       0.174       0.499       0.978
  | Times   20:        0.049       0.117       0.034       0.057       0.001       0.219       0.500       0.978
  | Times   21:        0.048       0.106       0.035       0.049       0.001       0.242       0.497       0.978
  | Times   22:        0.046       0.124       0.034       0.053       0.001       0.222       0.498       0.978
  | Times   23:        0.027       0.076       0.026       0.034       0.007       0.312       0.495       0.978
  | Times   24:        0.029       0.063       0.013       0.036       0.007       0.335       0.496       0.978
  | Times   25:        0.033       0.090       0.026       0.047       0.005       0.281       0.496       0.978
  | Times   26:        0.028       0.081       0.016       0.041       0.005       0.312       0.494       0.978
  | Times   27:        0.051       0.141       0.057       0.054       0.001       0.172       0.501       0.978
  | Times   28:        0.051       0.132       0.050       0.055       0.001       0.189       0.500       0.978
  | Times   29:        0.060       0.200       0.080       0.064       0.001       0.067       0.505       0.978
  | Times   30:        0.046       0.255       0.112       0.057       0.001       0.004       0.504       0.978
  | Times   31:        0.046       0.245       0.107       0.054       0.001       0.019       0.506       0.978
  | Times   32:        0.071       0.213       0.052       0.098       0.002       0.284       0.258       0.978
  | Times   33:        0.077       0.235       0.058       0.105       0.002       0.242       0.259       0.978
  | Times   34:        0.086       0.197       0.053       0.101       0.002       0.281       0.259       0.978
  | Times   35:        0.085       0.219       0.054       0.100       0.002       0.261       0.256       0.978
  | Times   36:        0.078       0.173       0.048       0.086       0.002       0.333       0.258       0.978
  | Times   37:        0.070       0.162       0.050       0.077       0.002       0.364       0.253       0.978
  | Times   38:        0.069       0.185       0.047       0.080       0.002       0.340       0.255       0.978
  | Times   39:        0.041       0.115       0.038       0.052       0.011       0.470       0.252       0.978
  | Times   40:        0.044       0.098       0.019       0.054       0.011       0.501       0.252       0.978
  | Times   41:        0.052       0.139       0.039       0.071       0.008       0.417       0.252       0.978
  | Times   42:        0.045       0.123       0.024       0.063       0.008       0.464       0.250       0.978
  | Times   43:        0.080       0.214       0.082       0.085       0.002       0.256       0.259       0.978
  | Times   44:        0.074       0.202       0.075       0.084       0.002       0.283       0.258       0.978
  | Times   45:        0.092       0.303       0.119       0.098       0.002       0.100       0.265       0.978
  | Times   46:        0.070       0.388       0.163       0.087       0.002       0.001       0.267       0.978
  | Times   47:        0.068       0.375       0.157       0.082       0.002       0.031       0.264       0.978
  | Times   48:        0.069       0.206       0.055       0.096       0.002       0.275       0.275       0.978
  | Times   49:        0.074       0.229       0.055       0.105       0.002       0.237       0.276       0.978
  | Times   50:        0.084       0.197       0.052       0.101       0.002       0.268       0.275       0.978
  | Times   51:        0.083       0.215       0.055       0.101       0.002       0.249       0.273       0.978
  | Times   52:        0.075       0.170       0.049       0.083       0.002       0.325       0.274       0.978
  | Times   53:        0.068       0.160       0.051       0.075       0.002       0.349       0.273       0.978
  | Times   54:        0.066       0.175       0.052       0.081       0.002       0.331       0.271       0.978
  | Times   55:        0.039       0.113       0.038       0.051       0.011       0.458       0.269       0.978
  | Times   56:        0.043       0.090       0.018       0.050       0.011       0.499       0.268       0.978
  | Times   57:        0.054       0.140       0.038       0.069       0.008       0.401       0.269       0.978
  | Times   58:        0.042       0.114       0.023       0.061       0.008       0.465       0.266       0.978
  | Times   59:        0.078       0.201       0.080       0.087       0.002       0.255       0.276       0.978
  | Times   60:        0.072       0.201       0.077       0.084       0.002       0.267       0.275       0.978
  | Times   61:        0.092       0.285       0.119       0.094       0.002       0.104       0.282       0.978
  | Times   62:        0.070       0.374       0.163       0.084       0.002       0.002       0.284       0.978
  | Times   63:        0.072       0.366       0.159       0.080       0.002       0.020       0.280       0.978
  | Times   64:        0.070       0.219       0.054       0.095       0.002       0.265       0.273       0.978
  | Times   65:        0.073       0.239       0.055       0.102       0.002       0.234       0.274       0.978
  | Times   66:        0.086       0.210       0.050       0.100       0.002       0.255       0.275       0.978
  | Times   67:        0.082       0.231       0.052       0.099       0.002       0.240       0.273       0.978
  | Times   68:        0.077       0.191       0.051       0.083       0.002       0.302       0.273       0.978
  | Times   69:        0.070       0.178       0.047       0.074       0.002       0.332       0.274       0.978
  | Times   70:        0.063       0.180       0.050       0.076       0.002       0.336       0.271       0.978
  | Times   71:        0.039       0.120       0.037       0.049       0.011       0.454       0.268       0.978
  | Times   72:        0.040       0.090       0.018       0.051       0.011       0.501       0.267       0.978
  | Times   73:        0.050       0.143       0.037       0.067       0.008       0.402       0.271       0.978
  | Times   74:        0.040       0.115       0.023       0.061       0.008       0.464       0.267       0.978
  | Times   75:        0.078       0.204       0.078       0.084       0.002       0.256       0.276       0.978
  | Times   76:        0.079       0.219       0.077       0.080       0.002       0.246       0.276       0.978
  | Times   77:        0.087       0.293       0.114       0.093       0.002       0.108       0.281       0.978
  | Times   78:        0.070       0.388       0.149       0.083       0.002       0.001       0.285       0.978
  | Times   79:        0.068       0.384       0.154       0.079       0.002       0.007       0.283       0.978
  | Times   80:        0.072       0.223       0.054       0.096       0.002       0.276       0.255       0.978
  | Times   81:        0.076       0.244       0.054       0.101       0.002       0.245       0.256       0.978
  | Times   82:        0.083       0.217       0.049       0.101       0.002       0.271       0.256       0.978
  | Times   83:        0.088       0.241       0.052       0.099       0.002       0.239       0.258       0.978
  | Times   84:        0.081       0.195       0.051       0.084       0.002       0.312       0.254       0.978
  | Times   85:        0.074       0.182       0.048       0.076       0.002       0.340       0.257       0.978
  | Times   86:        0.066       0.179       0.051       0.078       0.002       0.346       0.255       0.978
  | Times   87:        0.038       0.127       0.034       0.051       0.010       0.469       0.249       0.978
  | Times   88:        0.043       0.088       0.021       0.052       0.010       0.517       0.248       0.978
  | Times   89:        0.052       0.147       0.035       0.069       0.008       0.413       0.254       0.978
  | Times   90:        0.042       0.113       0.024       0.061       0.008       0.479       0.251       0.978
  | Times   91:        0.087       0.205       0.077       0.085       0.002       0.265       0.257       0.978
  | Times   92:        0.077       0.220       0.077       0.083       0.002       0.261       0.258       0.978
  | Times   93:        0.095       0.295       0.113       0.094       0.002       0.118       0.261       0.978
  | Times   94:        0.076       0.394       0.154       0.085       0.002       0.001       0.266       0.978
  | Times   95:        0.072       0.391       0.153       0.081       0.002       0.013       0.267       0.978
