------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.799
  Time zero on CPU 1             :   0.739796520000000E+02  s.
  Internal wall clock time zero  :           521719707.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B45FD90-C413-4A2A-A5CA-ABBE88C3BCE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        1.506       2.718       0.459       2.486       0.091       2.819       2.902      12.981
  | Times   42:        1.629       3.929       0.760       2.398       0.101       1.228       2.935      12.981
  | Times   43:        1.501       2.749       0.459       2.379       0.101       2.873       2.920      12.981
  | Times   44:        1.387       3.779       0.643       2.343       0.100       1.802       2.926      12.981
  | Times   45:        1.247       2.420       0.433       2.286       0.100       3.576       2.918      12.981
  | Times   46:        1.423       3.921       0.700       2.398       0.131       1.490       2.917      12.981
  | Times   47:        1.423       2.504       0.441       2.402       0.131       3.159       2.921      12.981
  | Times   48:        0.858       3.016       0.726       0.893       0.083       4.542       2.862      12.981
  | Times   49:        0.794       2.020       0.413       0.885       0.083       5.939       2.846      12.981
  | Times   50:        0.792       2.526       0.572       0.803       0.063       5.392       2.833      12.981
  | Times   51:        0.712       1.513       0.322       0.780       0.063       6.774       2.816      12.981
  | Times   52:        0.863       2.702       0.483       0.985       0.076       5.032       2.840      12.981
  | Times   53:        0.795       1.904       0.493       0.931       0.076       5.950       2.832      12.981
  | Times   54:        0.978       3.084       0.630       1.044       0.074       4.303       2.867      12.981
  | Times   55:        0.958       2.655       0.577       1.026       0.074       4.826       2.865      12.981
  | Times   56:        1.210       6.183       1.509       1.179       0.007       0.010       2.885      12.981
  | Times   57:        0.984       5.329       1.619       1.055       0.007       1.113       2.873      12.981
  | Times   58:        0.951       5.352       1.542       1.139       0.007       1.115       2.875      12.981
  | Times   59:        1.020       5.450       1.557       1.167       0.007       0.900       2.880      12.981
  | Times   60:        1.004       5.683       1.603       1.170       0.007       0.633       2.881      12.981
  | Times   61:        0.929       5.161       1.498       1.131       0.007       1.381       2.874      12.981
  | Times   62:        1.001       5.592       1.500       1.156       0.007       0.850       2.876      12.981
  | Times   63:        0.899       4.754       1.395       0.996       0.007       2.067       2.863      12.981
  | Times   64:        1.498       3.937       0.792       1.973       0.120       1.770       2.892      12.981
  | Times   65:        1.366       2.440       0.442       1.910       0.120       3.819       2.885      12.981
  | Times   66:        1.367       3.462       0.560       1.732       0.080       2.922       2.858      12.981
  | Times   67:        1.263       2.630       0.487       1.644       0.080       4.029       2.847      12.981
  | Times   68:        1.424       3.902       0.718       2.232       0.106       1.720       2.878      12.981
  | Times   69:        1.419       2.469       0.442       2.231       0.106       3.436       2.877      12.981
  | Times   70:        1.532       3.567       0.579       2.222       0.074       2.137       2.870      12.981
  | Times   71:        1.396       2.750       0.485       2.181       0.074       3.237       2.859      12.981
  | Times   72:        1.565       3.891       0.672       2.498       0.089       1.395       2.873      12.981
  | Times   73:        1.538       2.706       0.455       2.481       0.089       2.846       2.866      12.981
  | Times   74:        1.617       3.915       0.722       2.421       0.111       1.308       2.887      12.981
  | Times   75:        1.510       2.744       0.458       2.402       0.111       2.879       2.878      12.981
  | Times   76:        1.391       3.774       0.632       2.324       0.098       1.881       2.881      12.981
  | Times   77:        1.224       2.407       0.435       2.228       0.098       3.720       2.870      12.981
  | Times   78:        1.449       3.921       0.717       2.347       0.124       1.533       2.889      12.981
  | Times   79:        1.402       2.485       0.445       2.350       0.124       3.282       2.892      12.981
  | Times   80:        0.873       3.021       0.719       0.897       0.069       4.580       2.822      12.981
  | Times   81:        0.808       2.011       0.407       0.871       0.069       6.005       2.810      12.981
  | Times   82:        0.768       2.514       0.585       0.745       0.067       5.509       2.793      12.981
  | Times   83:        0.715       1.509       0.319       0.733       0.067       6.853       2.785      12.981
  | Times   84:        0.886       2.732       0.491       0.964       0.075       5.015       2.817      12.981
  | Times   85:        0.809       1.919       0.486       0.929       0.075       5.951       2.811      12.981
  | Times   86:        0.976       3.113       0.614       1.052       0.066       4.322       2.837      12.981
  | Times   87:        0.971       2.668       0.550       1.032       0.066       4.861       2.833      12.981
  | Times   88:        1.221       6.201       1.505       1.183       0.007       0.008       2.856      12.981
  | Times   89:        0.976       5.325       1.571       1.067       0.007       1.194       2.841      12.981
  | Times   90:        0.984       5.361       1.505       1.147       0.007       1.133       2.844      12.981
  | Times   91:        1.040       5.464       1.533       1.190       0.007       0.901       2.846      12.981
  | Times   92:        1.015       5.702       1.591       1.189       0.007       0.631       2.847      12.981
  | Times   93:        0.942       5.184       1.489       1.144       0.007       1.378       2.836      12.981
  | Times   94:        1.002       5.639       1.475       1.177       0.007       0.836       2.845      12.981
  | Times   95:        0.908       4.777       1.374       1.014       0.007       2.077       2.824      12.981
  | Times   96:        1.125       3.017       0.619       1.452       0.090       1.344       5.334      12.981
  | Times   97:        1.018       1.832       0.337       1.396       0.090       2.986       5.323      12.981
  | Times   98:        1.026       2.648       0.423       1.245       0.057       2.264       5.318      12.981
  | Times   99:        0.936       1.980       0.375       1.172       0.057       3.154       5.307      12.981
  | Times  100:        1.092       2.974       0.564       1.627       0.084       1.305       5.336      12.981
  | Times  101:        1.066       1.870       0.339       1.629       0.084       2.658       5.336      12.981
  | Times  102:        1.151       2.710       0.440       1.652       0.060       1.645       5.323      12.981
  | Times  103:        1.015       2.089       0.376       1.613       0.060       2.513       5.314      12.981
  | Times  104:        1.183       2.949       0.516       1.866       0.074       1.068       5.325      12.981
  | Times  105:        1.134       2.046       0.349       1.859       0.074       2.196       5.324      12.981
  | Times  106:        1.228       2.980       0.557       1.806       0.080       0.993       5.337      12.981
  | Times  107:        1.129       2.066       0.350       1.802       0.080       2.226       5.329      12.981
  | Times  108:        1.032       2.879       0.494       1.733       0.073       1.452       5.319      12.981
  | Times  109:        0.947       1.851       0.334       1.673       0.073       2.796       5.307      12.981
  | Times  110:        1.086       2.968       0.548       1.761       0.086       1.204       5.329      12.981
  | Times  111:        1.116       1.883       0.337       1.747       0.086       2.476       5.336      12.981
  | Times  112:        0.655       2.316       0.545       0.683       0.057       3.442       5.283      12.981
  | Times  113:        0.615       1.549       0.316       0.667       0.057       4.508       5.270      12.981
  | Times  114:        0.589       1.954       0.451       0.599       0.048       4.071       5.269      12.981
  | Times  115:        0.545       1.164       0.249       0.583       0.048       5.136       5.256      12.981
  | Times  116:        0.660       2.068       0.377       0.710       0.057       3.834       5.276      12.981
  | Times  117:        0.593       1.431       0.370       0.664       0.057       4.603       5.263      12.981
  | Times  118:        0.748       2.378       0.488       0.772       0.054       3.251       5.291      12.981
  | Times  119:        0.718       2.005       0.410       0.762       0.054       3.747       5.286      12.981
  | Times  120:        0.934       4.679       1.151       0.896       0.005       0.004       5.311      12.981
  | Times  121:        0.731       4.046       1.201       0.813       0.005       0.889       5.296      12.981
  | Times  122:        0.712       4.050       1.162       0.872       0.005       0.883       5.297      12.981
  | Times  123:        0.761       4.154       1.186       0.888       0.005       0.683       5.303      12.981
  | Times  124:        0.760       4.268       1.207       0.897       0.005       0.541       5.303      12.981
  | Times  125:        0.711       3.935       1.144       0.863       0.005       1.024       5.299      12.981
  | Times  126:        0.759       4.241       1.142       0.872       0.005       0.663       5.300      12.981
  | Times  127:        0.676       3.616       1.067       0.749       0.005       1.579       5.289      12.981
  | Times  sum:      151.814     457.437     101.826     204.133       9.017     371.354     366.004    1661.586

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.208       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.004       0.000

  Times            Block Sum    Expected
  | Times    0:        0.258       0.442
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46471919 eV
  Highest occupied state (VBM) at     -7.19526584 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26582746 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46109330 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88999499 Ha       -6173.99089293 eV
  | XC energy correction          :         -28.71866414 Ha        -781.47461214 eV
  | XC potential correction       :          54.06189274 Ha        1471.09895005 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.24738940 Ha        -904.70749657 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39307662 Ha      -11112.94103512 eV
  | Total energy, T -> 0          :        -408.39307662 Ha      -11112.94103512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39307662 Ha      -11112.94103512 eV

  Derived energy quantities:
  | Kinetic energy                :         365.15605710 Ha        9936.40187217 eV
  | Electrostatic energy          :        -718.20158622 Ha      -19543.25951120 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02971887 Ha          -0.80869171 eV
  | Sum of eigenvalues per atom                           :        -171.49974703 eV
  | Total energy (T->0) per atom                          :        -308.69280653 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69280653 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.558 s, elapsed      251.524 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2078E-02
  | Change of unmixed KS density  :  0.9683E-03
  | Change of sum of eigenvalues  : -0.3771E+00 eV
  | Change of total energy        :  0.1823E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.331 s          16.289 s
  | Charge density update                       :        1.999 s           2.000 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.969 s           0.970 s
  | Fock matrix evaluation                      :       13.027 s          13.028 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.030 MB (on task 115)
  |   Maximum:      201.022 MB (on task  42)
  |   Average:      165.023 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.041 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      264.690 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      205.647 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  10)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101203.808
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.392437E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165473E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.681 s, elapsed      120.285 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1396022439002991
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55741423
  Full exact exchange energy:    1449.211892951850 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.564       4.052       0.889       1.852       0.118       1.591       2.869      12.934
  | Times    1:        1.362       2.411       0.440       1.771       0.118       3.977       2.856      12.934
  | Times    2:        1.406       3.500       0.557       1.601       0.082       2.932       2.856      12.934
  | Times    3:        1.295       2.596       0.490       1.496       0.082       4.137       2.838      12.934
  | Times    4:        1.427       3.939       0.733       2.190       0.116       1.663       2.866      12.934
  | Times    5:        1.438       2.485       0.445       2.179       0.116       3.408       2.863      12.934
  | Times    6:        1.527       3.592       0.571       2.147       0.075       2.174       2.848      12.934
  | Times    7:        1.362       2.757       0.497       2.050       0.075       3.364       2.829      12.934
  | Times    8:        1.621       3.936       0.688       2.482       0.087       1.254       2.866      12.934
  | Times    9:        1.540       2.724       0.454       2.476       0.087       2.790       2.863      12.934
  | Times   10:        1.651       3.978       0.737       2.420       0.110       1.169       2.868      12.934
  | Times   11:        1.531       2.748       0.460       2.406       0.110       2.821       2.858      12.934
  | Times   12:        1.401       3.845       0.649       2.353       0.103       1.716       2.868      12.934
  | Times   13:        1.286       2.451       0.434       2.255       0.103       3.552       2.853      12.934
  | Times   14:        1.471       3.966       0.711       2.405       0.113       1.407       2.861      12.934
  | Times   15:        1.475       2.514       0.448       2.390       0.113       3.131       2.864      12.934
  | Times   16:        0.887       3.078       0.719       0.906       0.080       4.454       2.811      12.934
  | Times   17:        0.814       2.057       0.415       0.877       0.080       5.892       2.800      12.934
  | Times   18:        0.791       2.575       0.580       0.761       0.063       5.383       2.781      12.934
  | Times   19:        0.736       1.530       0.321       0.759       0.063       6.754       2.773      12.934
  | Times   20:        0.868       2.715       0.501       0.973       0.071       5.014       2.793      12.934
  | Times   21:        0.794       1.866       0.477       0.924       0.071       6.022       2.781      12.934
  | Times   22:        0.978       3.103       0.635       1.045       0.074       4.291       2.808      12.934
  | Times   23:        0.950       2.636       0.536       1.028       0.074       4.906       2.803      12.934
  | Times   24:        1.220       6.219       1.477       1.168       0.007       0.006       2.838      12.934
  | Times   25:        1.004       5.394       1.579       1.062       0.007       1.064       2.825      12.934
  | Times   26:        0.970       5.366       1.554       1.133       0.007       1.079       2.826      12.934
  | Times   27:        1.029       5.508       1.559       1.176       0.007       0.829       2.827      12.934
  | Times   28:        1.028       5.694       1.597       1.167       0.007       0.615       2.827      12.934
  | Times   29:        0.954       5.197       1.494       1.130       0.007       1.331       2.820      12.934
  | Times   30:        1.028       5.615       1.501       1.150       0.007       0.806       2.828      12.934
  | Times   31:        0.901       4.782       1.400       0.986       0.007       2.044       2.815      12.934
  | Times   32:        1.866       4.896       0.987       2.483       0.171       2.089       0.444      12.934
  | Times   33:        1.685       3.007       0.546       2.383       0.171       4.714       0.429      12.934
  | Times   34:        1.747       4.301       0.684       2.175       0.098       3.510       0.419      12.934
  | Times   35:        1.561       3.253       0.612       2.055       0.098       4.954       0.401      12.934
  | Times   36:        1.775       4.839       0.911       2.741       0.155       2.065       0.448      12.934
  | Times   37:        1.801       3.052       0.546       2.742       0.155       4.200       0.439      12.934
  | Times   38:        1.854       4.419       0.696       2.769       0.131       2.645       0.420      12.934
  | Times   39:        1.689       3.434       0.616       2.643       0.131       4.016       0.405      12.934
  | Times   40:        1.953       4.845       0.839       3.125       0.115       1.640       0.418      12.934
  | Times   41:        1.867       3.377       0.569       3.118       0.115       3.478       0.410      12.934
  | Times   42:        2.027       4.890       0.931       3.033       0.122       1.491       0.440      12.934
  | Times   43:        1.927       3.413       0.566       3.006       0.122       3.478       0.422      12.934
  | Times   44:        1.742       4.709       0.793       2.932       0.125       2.193       0.440      12.934
  | Times   45:        1.562       3.008       0.535       2.873       0.125       4.399       0.431      12.934
  | Times   46:        1.782       4.888       0.862       2.999       0.168       1.788       0.447      12.934
  | Times   47:        1.775       3.106       0.548       2.993       0.168       3.894       0.450      12.934
  | Times   48:        1.099       3.762       0.894       1.102       0.105       5.616       0.357      12.934
  | Times   49:        0.993       2.514       0.517       1.105       0.105       7.356       0.344      12.934
  | Times   50:        0.993       3.144       0.704       0.993       0.077       6.694       0.329      12.934
  | Times   51:        0.889       1.875       0.398       0.956       0.077       8.425       0.314      12.934
  | Times   52:        1.084       3.372       0.599       1.221       0.092       6.227       0.340      12.934
  | Times   53:        1.001       2.355       0.610       1.147       0.092       7.398       0.331      12.934
  | Times   54:        1.221       3.849       0.765       1.304       0.091       5.330       0.375      12.934
  | Times   55:        1.191       3.300       0.687       1.280       0.091       6.013       0.371      12.934
  | Times   56:        1.509       7.696       1.856       1.463       0.008       0.011       0.391      12.934
  | Times   57:        1.243       6.642       1.957       1.310       0.008       1.398       0.376      12.934
  | Times   58:        1.214       6.661       1.933       1.413       0.008       1.333       0.372      12.934
  | Times   59:        1.267       6.787       1.918       1.459       0.008       1.110       0.385      12.934
  | Times   60:        1.237       7.053       1.974       1.471       0.008       0.806       0.385      12.934
  | Times   61:        1.199       6.417       1.851       1.407       0.008       1.676       0.376      12.934
  | Times   62:        1.265       6.947       1.854       1.439       0.008       1.042       0.379      12.934
  | Times   63:        1.121       5.909       1.731       1.239       0.008       2.560       0.366      12.934
  | Times   64:        1.494       3.935       0.799       1.958       0.122       1.790       2.837      12.934
  | Times   65:        1.359       2.440       0.441       1.895       0.122       3.847       2.830      12.934
  | Times   66:        1.363       3.464       0.558       1.688       0.084       2.971       2.806      12.934
  | Times   67:        1.258       2.630       0.487       1.608       0.084       4.073       2.794      12.934
  | Times   68:        1.435       3.899       0.727       2.222       0.098       1.715       2.839      12.934
  | Times   69:        1.433       2.466       0.443       2.208       0.098       3.450       2.836      12.934
  | Times   70:        1.509       3.569       0.578       2.190       0.084       2.189       2.816      12.934
  | Times   71:        1.408       2.749       0.486       2.151       0.084       3.252       2.804      12.934
  | Times   72:        1.572       3.891       0.672       2.485       0.083       1.410       2.821      12.934
  | Times   73:        1.508       2.702       0.454       2.468       0.083       2.904       2.814      12.934
  | Times   74:        1.617       3.918       0.732       2.402       0.105       1.324       2.837      12.934
  | Times   75:        1.515       2.739       0.459       2.390       0.105       2.898       2.829      12.934
  | Times   76:        1.387       3.775       0.634       2.307       0.102       1.897       2.832      12.934
  | Times   77:        1.226       2.398       0.431       2.216       0.102       3.742       2.819      12.934
  | Times   78:        1.442       3.918       0.715       2.340       0.123       1.559       2.837      12.934
  | Times   79:        1.446       2.484       0.445       2.323       0.123       3.275       2.839      12.934
  | Times   80:        0.870       3.026       0.721       0.890       0.069       4.588       2.769      12.934
  | Times   81:        0.811       2.014       0.408       0.864       0.069       6.011       2.756      12.934
  | Times   82:        0.779       2.510       0.579       0.743       0.066       5.518       2.738      12.934
  | Times   83:        0.713       1.510       0.319       0.738       0.066       6.857       2.731      12.934
  | Times   84:        0.891       2.733       0.498       0.969       0.074       5.007       2.762      12.934
  | Times   85:        0.807       1.919       0.488       0.935       0.074       5.957       2.754      12.934
  | Times   86:        0.976       3.119       0.621       1.039       0.070       4.330       2.780      12.934
  | Times   87:        0.966       2.671       0.547       1.018       0.070       4.887       2.776      12.934
  | Times   88:        1.229       6.194       1.508       1.185       0.007       0.007       2.804      12.934
  | Times   89:        0.986       5.317       1.576       1.066       0.007       1.192       2.790      12.934
  | Times   90:        0.980       5.361       1.468       1.157       0.007       1.168       2.793      12.934
  | Times   91:        1.038       5.466       1.508       1.191       0.007       0.928       2.797      12.934
  | Times   92:        1.009       5.700       1.587       1.190       0.007       0.645       2.796      12.934
  | Times   93:        0.938       5.180       1.479       1.144       0.007       1.402       2.785      12.934
  | Times   94:        1.019       5.638       1.472       1.179       0.007       0.827       2.793      12.934
  | Times   95:        0.925       4.773       1.375       1.016       0.007       2.065       2.773      12.934
  | Times   96:        1.128       3.011       0.623       1.447       0.096       1.312       5.319      12.934
  | Times   97:        1.020       1.829       0.337       1.388       0.095       2.958       5.307      12.934
  | Times   98:        1.029       2.647       0.423       1.247       0.058       2.232       5.298      12.934
  | Times   99:        0.934       1.982       0.375       1.173       0.058       3.125       5.287      12.934
  | Times  100:        1.090       2.970       0.570       1.624       0.082       1.272       5.327      12.934
  | Times  101:        1.068       1.866       0.337       1.621       0.082       2.633       5.328      12.934
  | Times  102:        1.123       2.707       0.439       1.612       0.075       1.672       5.306      12.934
  | Times  103:        1.016       2.087       0.376       1.599       0.075       2.485       5.297      12.934
  | Times  104:        1.183       2.947       0.519       1.856       0.073       1.049       5.307      12.934
  | Times  105:        1.129       2.046       0.349       1.856       0.073       2.176       5.306      12.934
  | Times  106:        1.222       2.977       0.571       1.798       0.079       0.967       5.320      12.934
  | Times  107:        1.156       2.068       0.347       1.786       0.079       2.188       5.312      12.934
  | Times  108:        1.029       2.875       0.486       1.730       0.075       1.440       5.300      12.934
  | Times  109:        0.943       1.848       0.333       1.661       0.075       2.786       5.288      12.934
  | Times  110:        1.079       2.962       0.543       1.754       0.088       1.196       5.313      12.934
  | Times  111:        1.116       1.876       0.338       1.750       0.088       2.447       5.320      12.934
  | Times  112:        0.657       2.316       0.547       0.667       0.061       3.423       5.263      12.934
  | Times  113:        0.605       1.546       0.317       0.654       0.061       4.501       5.250      12.934
  | Times  114:        0.591       1.945       0.445       0.595       0.048       4.062       5.248      12.934
  | Times  115:        0.547       1.163       0.250       0.580       0.048       5.111       5.235      12.934
  | Times  116:        0.653       2.067       0.379       0.717       0.054       3.807       5.257      12.934
  | Times  117:        0.596       1.431       0.365       0.664       0.054       4.581       5.243      12.934
  | Times  118:        0.736       2.370       0.488       0.770       0.055       3.245       5.271      12.934
  | Times  119:        0.718       2.001       0.406       0.764       0.055       3.725       5.265      12.934
  | Times  120:        0.916       4.678       1.148       0.892       0.005       0.005       5.290      12.934
  | Times  121:        0.733       4.046       1.202       0.813       0.005       0.861       5.275      12.934
  | Times  122:        0.715       4.042       1.182       0.862       0.005       0.851       5.277      12.934
  | Times  123:        0.767       4.138       1.187       0.881       0.005       0.674       5.282      12.934
  | Times  124:        0.761       4.269       1.241       0.886       0.005       0.489       5.283      12.934
  | Times  125:        0.716       3.933       1.139       0.862       0.005       1.001       5.278      12.934
  | Times  126:        0.757       4.241       1.147       0.871       0.005       0.633       5.279      12.934
  | Times  127:        0.676       3.611       1.072       0.748       0.005       1.553       5.268      12.934
  | Times  sum:      151.769     457.152     101.732     204.390       9.154     369.270     362.124    1655.592

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.176       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       2.869
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46426236 eV
  Highest occupied state (VBM) at     -7.19459457 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26606986 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46066443 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88934285 Ha       -6173.97314717 eV
  | XC energy correction          :         -28.71873758 Ha        -781.47661075 eV
  | XC potential correction       :          54.06200836 Ha        1471.10209630 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.24811723 Ha        -904.72730188 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39311014 Ha      -11112.94194704 eV
  | Total energy, T -> 0          :        -408.39311014 Ha      -11112.94194704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39311014 Ha      -11112.94194704 eV

  Derived energy quantities:
  | Kinetic energy                :         365.15615023 Ha        9936.40440631 eV
  | Electrostatic energy          :        -718.20160603 Ha      -19543.26005017 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02972035 Ha          -0.80873179 eV
  | Sum of eigenvalues per atom                           :        -171.49925409 eV
  | Total energy (T->0) per atom                          :        -308.69283186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69283186 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.526 s, elapsed      264.514 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1435E-03
  | Change of unmixed KS density  :  0.1046E-02
  | Change of sum of eigenvalues  :  0.1775E-01 eV
  | Change of total energy        : -0.9119E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.394 s          16.348 s
  | Charge density update                       :        2.101 s           2.102 s
  | Density mixing                              :        0.055 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.973 s           0.973 s
  | Fock matrix evaluation                      :       12.981 s          12.981 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
