------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.091
  Time zero on CPU 1             :   0.681563000000000E+01  s.
  Internal wall clock time zero  :           520688934.091  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B6CAD315-0570-4F08-A018-BA8E748E69A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     46       2.00000          -0.336096           -9.14563
     47       2.00000          -0.326188           -8.87602
     48       2.00000          -0.318005           -8.65337
     49       2.00000          -0.301852           -8.21380
     50       2.00000          -0.266931           -7.26357
     51       0.00000           0.009423            0.25642
     52       0.00000           0.023345            0.63525
     53       0.00000           0.028922            0.78700
     54       0.00000           0.034980            0.95185
     55       0.00000           0.037001            1.00684
     56       0.00000           0.040706            1.10766
     57       0.00000           0.047229            1.28516
     58       0.00000           0.049461            1.34591
     59       0.00000           0.056402            1.53477
     60       0.00000           0.069060            1.87923
     61       0.00000           0.073064            1.98817
     62       0.00000           0.081730            2.22399
     63       0.00000           0.084542            2.30051
     64       0.00000           0.088751            2.41504
     65       0.00000           0.095515            2.59910
     66       0.00000           0.103205            2.80836
     67       0.00000           0.108020            2.93938
     68       0.00000           0.109323            2.97484
     69       0.00000           0.111939            3.04601
     70       0.00000           0.119738            3.25822
     71       0.00000           0.120523            3.27960
     72       0.00000           0.128456            3.49548
     73       0.00000           0.129579            3.52604
     74       0.00000           0.135931            3.69888
     75       0.00000           0.140106            3.81248
     76       0.00000           0.144565            3.93380
     77       0.00000           0.163484            4.44862
     78       0.00000           0.172068            4.68220
     79       0.00000           0.176299            4.79733
     80       0.00000           0.186659            5.07924
     81       0.00000           0.190836            5.19292
     82       0.00000           0.191608            5.21391
     83       0.00000           0.197150            5.36472
     84       0.00000           0.200947            5.46804
     85       0.00000           0.206245            5.61221
     86       0.00000           0.208294            5.66796
     87       0.00000           0.219342            5.96859
     88       0.00000           0.222473            6.05381
     89       0.00000           0.226126            6.15320
     90       0.00000           0.230164            6.26309
     91       0.00000           0.239029            6.50431
     92       0.00000           0.240788            6.55218
     93       0.00000           0.246435            6.70584
     94       0.00000           0.250470            6.81564
     95       0.00000           0.257770            7.01427
     96       0.00000           0.259292            7.05570
     97       0.00000           0.265465            7.22367
     98       0.00000           0.267475            7.27838
     99       0.00000           0.271750            7.39469
    100       0.00000           0.279590            7.60802
    101       0.00000           0.283147            7.70482
    102       0.00000           0.285013            7.75560
    103       0.00000           0.287737            7.82972
    104       0.00000           0.293598            7.98922
    105       0.00000           0.295876            8.05120
    106       0.00000           0.298424            8.12052
    107       0.00000           0.300962            8.18958
    108       0.00000           0.310905            8.46015
    109       0.00000           0.316838            8.62160
    110       0.00000           0.321678            8.75330
    111       0.00000           0.324988            8.84336
    112       0.00000           0.332480            9.04723
    113       0.00000           0.334851            9.11175
    114       0.00000           0.337235            9.17662
    115       0.00000           0.342901            9.33081
    116       0.00000           0.348019            9.47008
    117       0.00000           0.349901            9.52130
    118       0.00000           0.357494            9.72790
    119       0.00000           0.358799            9.76341
    120       0.00000           0.364058            9.90653
    121       0.00000           0.371039           10.09649
    122       0.00000           0.374400           10.18794

  Highest occupied state (VBM) at     -7.26357382 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25641640 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51999022 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.40351789 Ha       -8718.62332056 eV
  | XC energy correction          :         -41.46527536 Ha       -1128.32755119 eV
  | XC potential correction       :          78.04947466 Ha        2123.83426497 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.15741585 Ha        -575.72257766 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98435633 Ha      -14856.99025115 eV
  | Total energy, T -> 0          :        -545.98435633 Ha      -14856.99025115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98435633 Ha      -14856.99025115 eV

  Derived energy quantities:
  | Kinetic energy                :         543.66023012 Ha       14793.74755912 eV
  | Electrostatic energy          :       -1009.73010714 Ha      -27476.15418663 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05267811 Ha          -1.43344418 eV
  | Sum of eigenvalues per atom                           :        -242.18398113 eV
  | Total energy (T->0) per atom                          :        -412.69417364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69417364 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.557 s, elapsed      266.953 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.092 s           1.092 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1264E-03
  | Change of unmixed KS density  :  0.4505E-03
  | Change of sum of eigenvalues  :  0.5072E-02 eV
  | Change of total energy        : -0.2248E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.925 s           8.926 s
  | Charge density update                       :        1.093 s           1.092 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.531 s           0.532 s
  | Fock matrix evaluation                      :        7.066 s           7.067 s
  | Solution of K.-S. eqns.                     :        0.146 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.741 MB (on task 237)
  |   Maximum:      196.889 MB (on task  84)
  |   Average:      153.793 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.307 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      221.825 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      178.522 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  20)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  115115.599
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.925234E+00
  | N minus   2      -0.847791E-01
  | N minus   3       0.105879E-01
  | N minus   4      -0.972108E-01
  | N minus   5       0.142059E+00
  | N minus   6       0.199356E-01
  | N minus   7      -0.116788E-02
  | N minus   8       0.122052E-01
  | N minus   9       0.238354E-02
  | N minus  10      -0.764923E-03
  Available memory per node after mixing [GB]:    175.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.308210E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.141989E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.309932E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196595E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.671 s, elapsed      128.641 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.536 s           0.535 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0707896947860718
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55307263
  Full exact exchange energy:    2092.516300650067 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.644       1.256       0.208       0.751       0.053       1.983       2.133       7.027
  | Times    1:        0.574       1.222       0.287       0.691       0.053       2.072       2.129       7.027
  | Times    2:        0.710       1.428       0.345       0.815       0.063       1.523       2.143       7.027
  | Times    3:        0.698       1.542       0.430       0.804       0.063       1.348       2.141       7.027
  | Times    4:        0.779       1.481       0.336       0.978       0.052       1.256       2.144       7.027
  | Times    5:        0.704       1.522       0.380       0.935       0.052       1.293       2.141       7.026
  | Times    6:        0.846       1.621       0.374       0.889       0.060       1.093       2.143       7.027
  | Times    7:        0.767       1.689       0.413       0.859       0.060       1.100       2.138       7.027
  | Times    8:        0.832       1.590       0.355       0.952       0.056       1.095       2.148       7.027
  | Times    9:        0.762       1.606       0.372       0.935       0.056       1.150       2.146       7.027
  | Times   10:        0.817       1.671       0.364       0.927       0.061       1.039       2.148       7.027
  | Times   11:        0.825       1.600       0.374       0.909       0.061       1.109       2.148       7.027
  | Times   12:        0.536       1.341       0.362       0.611       0.058       1.995       2.123       7.027
  | Times   13:        0.501       0.837       0.123       0.595       0.058       2.796       2.116       7.027
  | Times   14:        0.614       1.553       0.480       0.725       0.063       1.450       2.141       7.027
  | Times   15:        0.574       1.055       0.155       0.705       0.063       2.337       2.137       7.027
  | Times   16:        0.558       1.583       0.337       0.851       0.036       1.541       2.120       7.027
  | Times   17:        0.496       1.451       0.229       0.815       0.036       1.892       2.108       7.026
  | Times   18:        0.565       1.668       0.361       0.913       0.039       1.359       2.123       7.027
  | Times   19:        0.567       1.489       0.233       0.918       0.038       1.659       2.122       7.027
  | Times   20:        0.686       1.689       0.356       0.940       0.044       1.179       2.134       7.027
  | Times   21:        0.598       1.592       0.294       0.911       0.044       1.466       2.121       7.027
  | Times   22:        0.649       1.676       0.336       0.950       0.031       1.257       2.128       7.027
  | Times   23:        0.629       1.600       0.288       0.945       0.031       1.408       2.126       7.027
  | Times   24:        0.514       2.797       0.809       0.572       0.004       0.210       2.120       7.027
  | Times   25:        0.467       2.653       0.834       0.488       0.004       0.461       2.121       7.027
  | Times   26:        0.525       2.781       0.805       0.585       0.004       0.204       2.122       7.027
  | Times   27:        0.542       2.792       0.807       0.588       0.004       0.168       2.126       7.027
  | Times   28:        0.562       2.836       0.818       0.565       0.004       0.121       2.120       7.027
  | Times   29:        0.529       2.716       0.783       0.521       0.004       0.361       2.114       7.027
  | Times   30:        0.480       2.567       0.757       0.478       0.004       0.617       2.124       7.027
  | Times   31:        0.524       2.975       0.823       0.570       0.004       0.009       2.122       7.027
  | Times   32:        0.603       1.238       0.201       0.709       0.054       2.066       2.156       7.027
  | Times   33:        0.552       1.215       0.284       0.668       0.054       2.103       2.152       7.027
  | Times   34:        0.697       1.447       0.346       0.800       0.060       1.514       2.162       7.027
  | Times   35:        0.687       1.518       0.427       0.783       0.060       1.392       2.160       7.027
  | Times   36:        0.751       1.498       0.323       0.955       0.055       1.281       2.163       7.027
  | Times   37:        0.692       1.515       0.382       0.933       0.055       1.292       2.158       7.027
  | Times   38:        0.822       1.638       0.377       0.883       0.059       1.085       2.163       7.027
  | Times   39:        0.757       1.673       0.414       0.845       0.059       1.122       2.157       7.027
  | Times   40:        0.824       1.601       0.356       0.945       0.056       1.079       2.165       7.027
  | Times   41:        0.756       1.606       0.387       0.918       0.056       1.143       2.161       7.027
  | Times   42:        0.798       1.683       0.358       0.922       0.059       1.040       2.165       7.027
  | Times   43:        0.803       1.592       0.386       0.903       0.059       1.119       2.164       7.027
  | Times   44:        0.547       1.335       0.358       0.625       0.053       1.971       2.138       7.027
  | Times   45:        0.485       0.830       0.122       0.610       0.053       2.796       2.130       7.027
  | Times   46:        0.607       1.550       0.480       0.715       0.065       1.446       2.164       7.027
  | Times   47:        0.567       1.055       0.153       0.697       0.065       2.331       2.158       7.027
  | Times   48:        0.535       1.583       0.332       0.829       0.035       1.581       2.132       7.027
  | Times   49:        0.485       1.457       0.226       0.790       0.035       1.913       2.121       7.027
  | Times   50:        0.574       1.666       0.358       0.884       0.035       1.368       2.141       7.027
  | Times   51:        0.553       1.489       0.229       0.870       0.035       1.712       2.139       7.027
  | Times   52:        0.665       1.695       0.343       0.940       0.039       1.198       2.146       7.027
  | Times   53:        0.566       1.593       0.288       0.906       0.039       1.501       2.134       7.027
  | Times   54:        0.638       1.682       0.335       0.941       0.033       1.249       2.147       7.027
  | Times   55:        0.602       1.596       0.284       0.934       0.033       1.436       2.142       7.027
  | Times   56:        0.513       2.788       0.801       0.561       0.004       0.215       2.144       7.027
  | Times   57:        0.452       2.650       0.827       0.481       0.004       0.476       2.137       7.027
  | Times   58:        0.516       2.772       0.807       0.569       0.004       0.218       2.141       7.027
  | Times   59:        0.528       2.785       0.808       0.577       0.004       0.183       2.142       7.027
  | Times   60:        0.565       2.836       0.820       0.560       0.004       0.096       2.145       7.027
  | Times   61:        0.507       2.709       0.782       0.514       0.004       0.377       2.133       7.027
  | Times   62:        0.460       2.556       0.753       0.477       0.004       0.640       2.138       7.027
  | Times   63:        0.517       2.969       0.821       0.565       0.004       0.011       2.138       7.027
  | Times   64:        0.590       1.248       0.203       0.703       0.053       2.101       2.130       7.027
  | Times   65:        0.537       1.223       0.286       0.671       0.053       2.132       2.125       7.027
  | Times   66:        0.697       1.444       0.360       0.787       0.068       1.536       2.135       7.027
  | Times   67:        0.659       1.528       0.433       0.770       0.068       1.437       2.132       7.027
  | Times   68:        0.734       1.496       0.328       0.962       0.052       1.317       2.140       7.027
  | Times   69:        0.694       1.530       0.391       0.928       0.052       1.297       2.136       7.027
  | Times   70:        0.804       1.629       0.383       0.896       0.052       1.122       2.141       7.027
  | Times   71:        0.748       1.685       0.412       0.858       0.052       1.135       2.136       7.027
  | Times   72:        0.782       1.598       0.360       0.965       0.045       1.141       2.136       7.027
  | Times   73:        0.732       1.612       0.389       0.944       0.045       1.173       2.133       7.027
  | Times   74:        0.806       1.676       0.365       0.931       0.060       1.056       2.134       7.027
  | Times   75:        0.771       1.597       0.380       0.918       0.060       1.169       2.132       7.027
  | Times   76:        0.529       1.352       0.355       0.626       0.052       2.002       2.111       7.027
  | Times   77:        0.478       0.835       0.123       0.613       0.052       2.819       2.106       7.027
  | Times   78:        0.601       1.564       0.485       0.718       0.068       1.456       2.135       7.027
  | Times   79:        0.531       1.057       0.154       0.701       0.068       2.389       2.127       7.027
  | Times   80:        0.538       1.604       0.341       0.842       0.034       1.559       2.109       7.027
  | Times   81:        0.477       1.475       0.232       0.811       0.034       1.901       2.096       7.027
  | Times   82:        0.546       1.682       0.361       0.904       0.037       1.381       2.115       7.027
  | Times   83:        0.559       1.502       0.235       0.894       0.037       1.688       2.112       7.027
  | Times   84:        0.654       1.710       0.347       0.945       0.039       1.212       2.120       7.027
  | Times   85:        0.572       1.617       0.292       0.917       0.039       1.481       2.109       7.027
  | Times   86:        0.630       1.698       0.336       0.951       0.033       1.258       2.121       7.027
  | Times   87:        0.600       1.616       0.286       0.946       0.033       1.429       2.117       7.027
  | Times   88:        0.515       2.838       0.811       0.553       0.004       0.186       2.118       7.027
  | Times   89:        0.445       2.682       0.824       0.488       0.004       0.480       2.104       7.027
  | Times   90:        0.499       2.811       0.804       0.570       0.004       0.222       2.115       7.027
  | Times   91:        0.514       2.814       0.805       0.575       0.004       0.207       2.108       7.027
  | Times   92:        0.521       2.859       0.818       0.559       0.004       0.149       2.117       7.027
  | Times   93:        0.507       2.740       0.782       0.516       0.004       0.364       2.113       7.027
  | Times   94:        0.451       2.588       0.759       0.474       0.004       0.641       2.109       7.027
  | Times   95:        0.509       3.006       0.821       0.564       0.004       0.008       2.114       7.027
  | Times   96:        0.601       1.259       0.203       0.716       0.050       2.102       2.096       7.027
  | Times   97:        0.540       1.237       0.286       0.670       0.050       2.152       2.091       7.027
  | Times   98:        0.690       1.451       0.339       0.805       0.063       1.574       2.105       7.027
  | Times   99:        0.667       1.540       0.428       0.790       0.063       1.434       2.104       7.027
  | Times  100:        0.757       1.499       0.323       0.954       0.054       1.336       2.105       7.027
  | Times  101:        0.719       1.540       0.381       0.922       0.054       1.309       2.102       7.027
  | Times  102:        0.828       1.640       0.389       0.880       0.057       1.130       2.103       7.027
  | Times  103:        0.745       1.701       0.414       0.845       0.057       1.166       2.098       7.027
  | Times  104:        0.801       1.605       0.362       0.955       0.049       1.147       2.108       7.027
  | Times  105:        0.736       1.628       0.375       0.938       0.049       1.196       2.105       7.026
  | Times  106:        0.806       1.681       0.355       0.938       0.065       1.081       2.100       7.027
  | Times  107:        0.787       1.610       0.374       0.920       0.065       1.172       2.099       7.027
  | Times  108:        0.534       1.359       0.355       0.609       0.052       2.040       2.079       7.027
  | Times  109:        0.501       0.845       0.122       0.586       0.052       2.844       2.076       7.027
  | Times  110:        0.620       1.577       0.485       0.700       0.064       1.479       2.101       7.027
  | Times  111:        0.555       1.068       0.153       0.684       0.064       2.409       2.094       7.027
  | Times  112:        0.552       1.610       0.338       0.857       0.037       1.557       2.077       7.027
  | Times  113:        0.478       1.484       0.231       0.807       0.037       1.923       2.068       7.027
  | Times  114:        0.547       1.699       0.363       0.916       0.039       1.376       2.086       7.027
  | Times  115:        0.553       1.519       0.232       0.917       0.039       1.683       2.084       7.027
  | Times  116:        0.670       1.719       0.346       0.949       0.040       1.210       2.094       7.027
  | Times  117:        0.571       1.624       0.290       0.929       0.040       1.493       2.080       7.027
  | Times  118:        0.631       1.712       0.336       0.961       0.032       1.266       2.089       7.027
  | Times  119:        0.605       1.625       0.289       0.947       0.032       1.443       2.084       7.027
  | Times  120:        0.500       2.839       0.810       0.572       0.004       0.216       2.085       7.027
  | Times  121:        0.456       2.696       0.835       0.486       0.004       0.469       2.080       7.027
  | Times  122:        0.511       2.827       0.809       0.585       0.004       0.205       2.085       7.027
  | Times  123:        0.522       2.837       0.813       0.588       0.004       0.180       2.083       7.027
  | Times  124:        0.531       2.886       0.829       0.564       0.004       0.132       2.080       7.027
  | Times  125:        0.516       2.764       0.793       0.520       0.004       0.349       2.080       7.027
  | Times  126:        0.476       2.606       0.767       0.480       0.004       0.622       2.071       7.027
  | Times  127:        0.515       3.020       0.835       0.562       0.004       0.006       2.085       7.027
  | Times  128:        0.646       1.238       0.208       0.719       0.053       2.032       2.130       7.027
  | Times  129:        0.557       1.221       0.282       0.663       0.053       2.124       2.126       7.027
  | Times  130:        0.696       1.403       0.320       0.820       0.059       1.576       2.153       7.027
  | Times  131:        0.701       1.534       0.416       0.809       0.059       1.355       2.153       7.027
  | Times  132:        0.759       1.457       0.319       0.956       0.056       1.335       2.146       7.027
  | Times  133:        0.709       1.531       0.376       0.920       0.056       1.294       2.140       7.027
  | Times  134:        0.845       1.588       0.366       0.869       0.056       1.150       2.154       7.027
  | Times  135:        0.779       1.714       0.410       0.841       0.056       1.076       2.152       7.027
  | Times  136:        0.837       1.575       0.360       0.921       0.071       1.110       2.152       7.027
  | Times  137:        0.760       1.635       0.380       0.904       0.071       1.128       2.148       7.027
  | Times  138:        0.824       1.632       0.350       0.967       0.049       1.049       2.156       7.027
  | Times  139:        0.820       1.627       0.371       0.942       0.049       1.064       2.154       7.027
  | Times  140:        0.547       1.353       0.370       0.628       0.051       1.941       2.137       7.027
  | Times  141:        0.493       0.846       0.115       0.611       0.051       2.779       2.132       7.027
  | Times  142:        0.622       1.563       0.476       0.731       0.057       1.434       2.145       7.027
  | Times  143:        0.557       1.067       0.162       0.717       0.057       2.328       2.139       7.027
  | Times  144:        0.552       1.581       0.337       0.846       0.035       1.545       2.130       7.027
  | Times  145:        0.497       1.474       0.235       0.818       0.035       1.844       2.124       7.026
  | Times  146:        0.581       1.654       0.356       0.919       0.035       1.358       2.124       7.027
  | Times  147:        0.579       1.510       0.237       0.943       0.035       1.601       2.122       7.027
  | Times  148:        0.680       1.669       0.363       0.950       0.042       1.181       2.143       7.027
  | Times  149:        0.589       1.618       0.285       0.924       0.042       1.436       2.132       7.027
  | Times  150:        0.640       1.660       0.344       0.964       0.032       1.256       2.130       7.027
  | Times  151:        0.621       1.618       0.278       0.954       0.032       1.399       2.125       7.027
  | Times  152:        0.522       2.793       0.806       0.571       0.004       0.206       2.125       7.027
  | Times  153:        0.460       2.670       0.836       0.487       0.004       0.445       2.125       7.027
  | Times  154:        0.534       2.786       0.779       0.584       0.004       0.213       2.127       7.027
  | Times  155:        0.547       2.812       0.790       0.598       0.004       0.146       2.130       7.027
  | Times  156:        0.560       2.826       0.812       0.568       0.004       0.132       2.124       7.027
  | Times  157:        0.531       2.738       0.769       0.526       0.004       0.332       2.126       7.027
  | Times  158:        0.493       2.574       0.757       0.480       0.004       0.602       2.116       7.027
  | Times  159:        0.529       2.959       0.829       0.567       0.004       0.003       2.136       7.027
  | Times  160:        0.592       1.214       0.201       0.669       0.049       2.120       2.182       7.027
  | Times  161:        0.567       1.214       0.283       0.633       0.049       2.100       2.180       7.027
  | Times  162:        0.710       1.403       0.349       0.766       0.066       1.530       2.202       7.027
  | Times  163:        0.680       1.526       0.422       0.741       0.066       1.389       2.203       7.027
  | Times  164:        0.752       1.454       0.331       0.937       0.048       1.307       2.197       7.027
  | Times  165:        0.688       1.513       0.373       0.896       0.048       1.317       2.191       7.027
  | Times  166:        0.810       1.583       0.352       0.870       0.057       1.147       2.208       7.027
  | Times  167:        0.744       1.690       0.398       0.837       0.057       1.096       2.205       7.027
  | Times  168:        0.801       1.550       0.342       0.934       0.057       1.136       2.208       7.027
  | Times  169:        0.762       1.612       0.361       0.918       0.056       1.114       2.203       7.027
  | Times  170:        0.812       1.620       0.346       0.942       0.063       1.040       2.204       7.027
  | Times  171:        0.792       1.601       0.346       0.930       0.063       1.094       2.202       7.027
  | Times  172:        0.520       1.337       0.364       0.572       0.058       1.983       2.194       7.027
  | Times  173:        0.484       0.837       0.112       0.556       0.058       2.792       2.187       7.027
  | Times  174:        0.617       1.541       0.476       0.689       0.060       1.452       2.192       7.027
  | Times  175:        0.560       1.059       0.161       0.696       0.060       2.306       2.185       7.027
  | Times  176:        0.539       1.563       0.329       0.842       0.034       1.537       2.183       7.027
  | Times  177:        0.502       1.470       0.234       0.807       0.034       1.801       2.178       7.027
  | Times  178:        0.558       1.640       0.353       0.901       0.034       1.363       2.178       7.027
  | Times  179:        0.564       1.497       0.238       0.894       0.034       1.622       2.176       7.027
  | Times  180:        0.664       1.658       0.352       0.941       0.038       1.178       2.197       7.027
  | Times  181:        0.573       1.608       0.285       0.926       0.038       1.411       2.186       7.027
  | Times  182:        0.627       1.648       0.341       0.960       0.033       1.233       2.184       7.027
  | Times  183:        0.620       1.613       0.279       0.952       0.033       1.351       2.178       7.027
  | Times  184:        0.500       2.744       0.801       0.563       0.004       0.237       2.177       7.027
  | Times  185:        0.445       2.635       0.824       0.482       0.004       0.457       2.178       7.027
  | Times  186:        0.503       2.751       0.780       0.574       0.004       0.231       2.183       7.027
  | Times  187:        0.528       2.777       0.790       0.581       0.004       0.165       2.181       7.027
  | Times  188:        0.530       2.800       0.811       0.561       0.004       0.140       2.181       7.027
  | Times  189:        0.510       2.702       0.769       0.520       0.004       0.342       2.180       7.027
  | Times  190:        0.481       2.539       0.751       0.472       0.004       0.610       2.169       7.027
  | Times  191:        0.510       2.936       0.822       0.564       0.004       0.005       2.186       7.027
  | Times  192:        0.799       1.627       0.275       0.928       0.072       2.753       0.573       7.027
  | Times  193:        0.729       1.607       0.376       0.890       0.072       2.786       0.567       7.027
  | Times  194:        0.928       1.875       0.445       1.034       0.086       2.056       0.603       7.027
  | Times  195:        0.904       2.035       0.573       1.016       0.086       1.810       0.602       7.027
  | Times  196:        0.994       1.937       0.428       1.258       0.067       1.750       0.593       7.027
  | Times  197:        0.913       2.027       0.494       1.203       0.067       1.735       0.586       7.027
  | Times  198:        1.080       2.113       0.477       1.161       0.082       1.507       0.607       7.027
  | Times  199:        0.976       2.255       0.533       1.121       0.082       1.459       0.602       7.027
  | Times  200:        1.076       2.077       0.469       1.226       0.098       1.485       0.596       7.027
  | Times  201:        0.961       2.162       0.523       1.187       0.098       1.507       0.590       7.027
  | Times  202:        1.063       2.169       0.472       1.274       0.065       1.375       0.611       7.027
  | Times  203:        1.021       2.152       0.487       1.240       0.065       1.454       0.607       7.027
  | Times  204:        0.710       1.764       0.485       0.856       0.071       2.554       0.586       7.027
  | Times  205:        0.680       1.116       0.151       0.838       0.071       3.589       0.581       7.027
  | Times  206:        0.781       2.047       0.623       0.980       0.086       1.919       0.591       7.027
  | Times  207:        0.709       1.416       0.211       0.950       0.086       3.069       0.585       7.027
  | Times  208:        0.712       2.083       0.438       1.126       0.046       2.048       0.573       7.027
  | Times  209:        0.635       1.961       0.310       1.063       0.046       2.443       0.568       7.027
  | Times  210:        0.735       2.196       0.473       1.196       0.047       1.813       0.566       7.027
  | Times  211:        0.756       2.011       0.320       1.192       0.047       2.133       0.569       7.027
  | Times  212:        0.892       2.218       0.473       1.230       0.058       1.560       0.596       7.027
  | Times  213:        0.761       2.143       0.380       1.202       0.058       1.901       0.583       7.027
  | Times  214:        0.829       2.204       0.454       1.256       0.043       1.668       0.573       7.027
  | Times  215:        0.790       2.150       0.373       1.248       0.043       1.851       0.571       7.027
  | Times  216:        0.669       3.683       1.052       0.748       0.006       0.308       0.562       7.027
  | Times  217:        0.590       3.524       1.086       0.640       0.006       0.614       0.567       7.027
  | Times  218:        0.671       3.687       1.044       0.769       0.006       0.281       0.568       7.027
  | Times  219:        0.674       3.719       1.079       0.785       0.006       0.195       0.569       7.027
  | Times  220:        0.698       3.746       1.073       0.752       0.006       0.176       0.576       7.027
  | Times  221:        0.669       3.612       1.022       0.695       0.006       0.451       0.571       7.027
  | Times  222:        0.627       3.399       0.995       0.628       0.006       0.808       0.565       7.027
  | Times  223:        0.674       3.937       1.081       0.746       0.006       0.008       0.576       7.027
  | Times  224:        0.399       0.814       0.132       0.440       0.036       1.469       3.737       7.027
  | Times  225:        0.369       0.826       0.196       0.422       0.036       1.440       3.737       7.027
