------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.616656400000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61FF951D-C228-4438-ABDD-5D79A19E3139

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        0.546       1.587       0.335       0.839       0.034       1.559       0.559       5.459
  | Times   49:        0.477       1.457       0.226       0.794       0.034       1.921       0.548       5.458
  | Times   50:        0.546       1.668       0.359       0.903       0.036       1.375       0.571       5.459
  | Times   51:        0.573       1.492       0.231       0.901       0.036       1.656       0.570       5.458
  | Times   52:        0.676       1.703       0.358       0.930       0.039       1.176       0.577       5.458
  | Times   53:        0.597       1.591       0.288       0.899       0.039       1.480       0.564       5.459
  | Times   54:        0.627       1.670       0.329       0.955       0.033       1.269       0.575       5.458
  | Times   55:        0.605       1.589       0.281       0.936       0.033       1.444       0.569       5.458
  | Times   56:        0.505       2.792       0.800       0.569       0.004       0.216       0.572       5.459
  | Times   57:        0.451       2.647       0.824       0.482       0.004       0.485       0.565       5.459
  | Times   58:        0.528       2.760       0.797       0.580       0.004       0.219       0.570       5.459
  | Times   59:        0.531       2.774       0.797       0.581       0.004       0.202       0.570       5.459
  | Times   60:        0.540       2.816       0.812       0.561       0.004       0.153       0.571       5.458
  | Times   61:        0.514       2.700       0.785       0.516       0.004       0.380       0.561       5.459
  | Times   62:        0.462       2.558       0.756       0.475       0.004       0.637       0.566       5.458
  | Times   63:        0.516       2.972       0.822       0.567       0.004       0.012       0.565       5.459
  | Times   64:        0.607       1.248       0.204       0.729       0.054       2.071       0.546       5.458
  | Times   65:        0.527       1.226       0.286       0.691       0.054       2.134       0.541       5.458
  | Times   66:        0.675       1.445       0.349       0.817       0.059       1.560       0.553       5.458
  | Times   67:        0.670       1.535       0.433       0.797       0.059       1.413       0.551       5.459
  | Times   68:        0.742       1.500       0.331       0.960       0.058       1.309       0.558       5.458
  | Times   69:        0.687       1.532       0.396       0.923       0.058       1.308       0.554       5.459
  | Times   70:        0.795       1.633       0.374       0.908       0.058       1.137       0.553       5.459
  | Times   71:        0.757       1.686       0.412       0.873       0.057       1.124       0.548       5.459
  | Times   72:        0.810       1.605       0.364       0.957       0.063       1.101       0.559       5.458
  | Times   73:        0.750       1.613       0.387       0.925       0.063       1.165       0.556       5.458
  | Times   74:        0.781       1.675       0.354       0.951       0.058       1.079       0.560       5.458
  | Times   75:        0.787       1.606       0.388       0.933       0.058       1.127       0.559       5.459
  | Times   76:        0.518       1.352       0.354       0.613       0.055       2.034       0.531       5.458
  | Times   77:        0.469       0.836       0.124       0.593       0.055       2.855       0.526       5.459
  | Times   78:        0.597       1.570       0.499       0.697       0.064       1.477       0.554       5.459
  | Times   79:        0.547       1.058       0.154       0.689       0.064       2.400       0.547       5.458
  | Times   80:        0.533       1.608       0.340       0.852       0.034       1.561       0.531       5.458
  | Times   81:        0.479       1.478       0.230       0.814       0.034       1.903       0.519       5.459
  | Times   82:        0.549       1.689       0.361       0.913       0.038       1.372       0.537       5.458
  | Times   83:        0.546       1.505       0.233       0.905       0.038       1.697       0.534       5.458
  | Times   84:        0.658       1.715       0.347       0.949       0.040       1.205       0.545       5.458
  | Times   85:        0.562       1.620       0.294       0.921       0.040       1.486       0.535       5.459
  | Times   86:        0.630       1.691       0.339       0.955       0.032       1.270       0.543       5.459
  | Times   87:        0.609       1.611       0.286       0.956       0.032       1.427       0.539       5.458
  | Times   88:        0.491       2.830       0.813       0.563       0.004       0.219       0.539       5.458
  | Times   89:        0.444       2.680       0.827       0.486       0.004       0.492       0.525       5.458
  | Times   90:        0.503       2.805       0.799       0.579       0.004       0.230       0.538       5.459
  | Times   91:        0.518       2.813       0.802       0.583       0.004       0.208       0.530       5.458
  | Times   92:        0.519       2.850       0.811       0.563       0.004       0.172       0.538       5.458
  | Times   93:        0.518       2.734       0.786       0.521       0.004       0.361       0.534       5.458
  | Times   94:        0.460       2.589       0.759       0.477       0.004       0.637       0.531       5.458
  | Times   95:        0.507       3.012       0.829       0.562       0.004       0.008       0.535       5.458
  | Times   96:        0.605       1.264       0.203       0.714       0.051       2.084       0.536       5.458
  | Times   97:        0.542       1.242       0.285       0.677       0.051       2.130       0.531       5.459
  | Times   98:        0.697       1.457       0.351       0.788       0.067       1.558       0.541       5.458
  | Times   99:        0.664       1.561       0.436       0.772       0.067       1.419       0.539       5.459
  | Times  100:        0.735       1.503       0.321       0.972       0.052       1.334       0.541       5.458
  | Times  101:        0.708       1.537       0.391       0.928       0.052       1.304       0.538       5.458
  | Times  102:        0.811       1.639       0.376       0.892       0.053       1.146       0.542       5.459
  | Times  103:        0.783       1.713       0.419       0.864       0.053       1.088       0.538       5.458
  | Times  104:        0.808       1.613       0.365       0.937       0.065       1.121       0.550       5.458
  | Times  105:        0.757       1.634       0.392       0.911       0.065       1.152       0.547       5.458
  | Times  106:        0.800       1.681       0.352       0.945       0.057       1.070       0.553       5.458
  | Times  107:        0.789       1.615       0.380       0.931       0.057       1.136       0.551       5.458
  | Times  108:        0.522       1.366       0.353       0.598       0.054       2.047       0.517       5.458
  | Times  109:        0.521       0.852       0.122       0.583       0.054       2.811       0.515       5.458
  | Times  110:        0.618       1.584       0.500       0.687       0.063       1.465       0.541       5.458
  | Times  111:        0.546       1.068       0.153       0.674       0.063       2.420       0.533       5.458
  | Times  112:        0.547       1.615       0.339       0.837       0.034       1.572       0.514       5.458
  | Times  113:        0.478       1.490       0.229       0.810       0.034       1.912       0.505       5.458
  | Times  114:        0.564       1.704       0.362       0.907       0.036       1.362       0.524       5.458
  | Times  115:        0.571       1.524       0.235       0.903       0.036       1.667       0.522       5.458
  | Times  116:        0.668       1.726       0.354       0.933       0.046       1.200       0.530       5.458
  | Times  117:        0.578       1.629       0.295       0.908       0.046       1.485       0.517       5.458
  | Times  118:        0.636       1.703       0.333       0.953       0.033       1.274       0.528       5.458
  | Times  119:        0.608       1.622       0.288       0.946       0.033       1.439       0.523       5.458
  | Times  120:        0.498       2.844       0.816       0.570       0.004       0.202       0.524       5.458
  | Times  121:        0.446       2.692       0.840       0.488       0.004       0.469       0.519       5.458
  | Times  122:        0.506       2.826       0.809       0.585       0.004       0.204       0.524       5.458
  | Times  123:        0.523       2.832       0.816       0.587       0.004       0.175       0.522       5.458
  | Times  124:        0.531       2.869       0.825       0.564       0.004       0.145       0.519       5.458
  | Times  125:        0.515       2.757       0.790       0.520       0.004       0.352       0.519       5.458
  | Times  126:        0.463       2.605       0.767       0.480       0.004       0.629       0.510       5.458
  | Times  127:        0.510       3.016       0.834       0.563       0.004       0.005       0.525       5.458
  | Times  128:        0.645       1.240       0.208       0.724       0.053       2.017       0.571       5.459
  | Times  129:        0.562       1.227       0.287       0.664       0.053       2.099       0.566       5.459
  | Times  130:        0.722       1.405       0.326       0.815       0.066       1.532       0.592       5.459
  | Times  131:        0.686       1.548       0.417       0.798       0.066       1.352       0.592       5.459
  | Times  132:        0.764       1.460       0.321       0.977       0.047       1.302       0.588       5.458
  | Times  133:        0.709       1.531       0.375       0.938       0.047       1.276       0.583       5.458
  | Times  134:        0.828       1.592       0.363       0.904       0.055       1.123       0.593       5.458
  | Times  135:        0.764       1.711       0.398       0.872       0.055       1.067       0.591       5.458
  | Times  136:        0.848       1.573       0.357       0.953       0.066       1.072       0.590       5.459
  | Times  137:        0.756       1.627       0.370       0.926       0.066       1.127       0.585       5.459
  | Times  138:        0.814       1.634       0.360       0.985       0.046       1.024       0.596       5.459
  | Times  139:        0.802       1.626       0.374       0.970       0.046       1.046       0.594       5.459
  | Times  140:        0.544       1.358       0.371       0.644       0.057       1.903       0.582       5.458
  | Times  141:        0.506       0.846       0.115       0.624       0.057       2.734       0.577       5.459
  | Times  142:        0.621       1.564       0.470       0.749       0.060       1.410       0.585       5.459
  | Times  143:        0.586       1.068       0.162       0.741       0.060       2.263       0.579       5.458
  | Times  144:        0.557       1.589       0.338       0.857       0.035       1.510       0.572       5.458
  | Times  145:        0.502       1.475       0.235       0.825       0.035       1.819       0.567       5.459
  | Times  146:        0.573       1.658       0.355       0.924       0.037       1.345       0.567       5.458
  | Times  147:        0.577       1.509       0.238       0.925       0.037       1.607       0.565       5.459
  | Times  148:        0.665       1.673       0.353       0.962       0.042       1.182       0.581       5.459
  | Times  149:        0.581       1.621       0.290       0.929       0.042       1.425       0.571       5.459
  | Times  150:        0.649       1.654       0.344       0.960       0.036       1.242       0.574       5.459
  | Times  151:        0.629       1.612       0.279       0.957       0.035       1.375       0.570       5.459
  | Times  152:        0.520       2.794       0.809       0.573       0.004       0.191       0.567       5.459
  | Times  153:        0.461       2.664       0.834       0.488       0.004       0.440       0.566       5.458
  | Times  154:        0.525       2.781       0.779       0.586       0.004       0.214       0.569       5.458
  | Times  155:        0.545       2.812       0.789       0.599       0.004       0.139       0.571       5.458
  | Times  156:        0.551       2.810       0.809       0.568       0.004       0.151       0.565       5.459
  | Times  157:        0.528       2.731       0.771       0.528       0.004       0.330       0.567       5.459
  | Times  158:        0.482       2.572       0.755       0.478       0.004       0.610       0.556       5.459
  | Times  159:        0.525       2.958       0.827       0.566       0.004       0.003       0.576       5.458
  | Times  160:        0.599       1.214       0.205       0.702       0.055       2.075       0.610       5.458
  | Times  161:        0.561       1.214       0.279       0.664       0.055       2.077       0.608       5.459
  | Times  162:        0.691       1.405       0.343       0.787       0.061       1.539       0.632       5.459
  | Times  163:        0.667       1.527       0.425       0.766       0.061       1.379       0.633       5.459
  | Times  164:        0.752       1.459       0.325       0.932       0.056       1.309       0.626       5.458
  | Times  165:        0.685       1.517       0.382       0.895       0.056       1.304       0.619       5.458
  | Times  166:        0.814       1.589       0.360       0.871       0.058       1.131       0.636       5.459
  | Times  167:        0.762       1.700       0.404       0.832       0.058       1.070       0.632       5.459
  | Times  168:        0.816       1.560       0.348       0.923       0.069       1.108       0.633       5.459
  | Times  169:        0.736       1.616       0.363       0.903       0.069       1.143       0.629       5.458
  | Times  170:        0.798       1.623       0.350       0.931       0.060       1.053       0.643       5.459
  | Times  171:        0.809       1.605       0.367       0.919       0.060       1.058       0.641       5.459
  | Times  172:        0.527       1.332       0.362       0.625       0.058       1.932       0.622       5.459
  | Times  173:        0.501       0.840       0.113       0.609       0.058       2.720       0.617       5.458
  | Times  174:        0.599       1.542       0.463       0.718       0.058       1.456       0.622       5.459
  | Times  175:        0.568       1.062       0.160       0.703       0.058       2.290       0.617       5.459
  | Times  176:        0.551       1.570       0.336       0.862       0.034       1.493       0.612       5.459
  | Times  177:        0.498       1.473       0.236       0.824       0.034       1.786       0.607       5.459
  | Times  178:        0.563       1.644       0.358       0.921       0.034       1.332       0.607       5.458
  | Times  179:        0.578       1.503       0.244       0.917       0.034       1.576       0.607       5.459
  | Times  180:        0.670       1.664       0.358       0.942       0.045       1.158       0.622       5.459
  | Times  181:        0.592       1.610       0.289       0.912       0.045       1.398       0.612       5.459
  | Times  182:        0.630       1.639       0.340       0.956       0.034       1.248       0.611       5.458
  | Times  183:        0.604       1.608       0.282       0.957       0.034       1.367       0.605       5.459
  | Times  184:        0.507       2.748       0.805       0.566       0.004       0.223       0.605       5.458
  | Times  185:        0.450       2.634       0.826       0.485       0.004       0.452       0.608       5.459
  | Times  186:        0.524       2.741       0.796       0.577       0.004       0.204       0.612       5.459
  | Times  187:        0.532       2.771       0.808       0.585       0.004       0.147       0.611       5.459
  | Times  188:        0.534       2.788       0.814       0.562       0.004       0.145       0.611       5.459
  | Times  189:        0.517       2.690       0.789       0.525       0.004       0.323       0.610       5.459
  | Times  190:        0.473       2.545       0.763       0.478       0.004       0.596       0.599       5.459
  | Times  191:        0.512       2.940       0.820       0.562       0.004       0.005       0.616       5.459
  | Times  192:        0.596       1.227       0.207       0.705       0.054       2.087       0.582       5.458
  | Times  193:        0.549       1.226       0.288       0.662       0.054       2.101       0.578       5.459
  | Times  194:        0.681       1.419       0.330       0.784       0.065       1.574       0.605       5.459
  | Times  195:        0.660       1.544       0.437       0.765       0.065       1.384       0.604       5.459
  | Times  196:        0.754       1.469       0.334       0.936       0.053       1.315       0.598       5.459
  | Times  197:        0.686       1.528       0.380       0.901       0.053       1.320       0.591       5.458
  | Times  198:        0.825       1.602       0.366       0.870       0.057       1.138       0.601       5.459
  | Times  199:        0.733       1.708       0.414       0.834       0.057       1.115       0.597       5.458
  | Times  200:        0.810       1.574       0.355       0.935       0.061       1.120       0.604       5.459
  | Times  201:        0.730       1.620       0.384       0.913       0.061       1.151       0.599       5.458
  | Times  202:        0.785       1.638       0.355       0.973       0.043       1.061       0.602       5.458
  | Times  203:        0.780       1.621       0.374       0.957       0.043       1.083       0.600       5.458
  | Times  204:        0.524       1.340       0.369       0.652       0.053       1.930       0.590       5.459
  | Times  205:        0.497       0.840       0.117       0.637       0.053       2.728       0.586       5.458
  | Times  206:        0.591       1.548       0.471       0.742       0.065       1.452       0.590       5.459
  | Times  207:        0.540       1.065       0.163       0.729       0.065       2.310       0.586       5.459
  | Times  208:        0.538       1.587       0.338       0.857       0.035       1.522       0.583       5.458
  | Times  209:        0.499       1.487       0.240       0.820       0.035       1.798       0.579       5.459
  | Times  210:        0.551       1.670       0.359       0.920       0.035       1.347       0.575       5.458
  | Times  211:        0.562       1.523       0.244       0.919       0.035       1.598       0.577       5.458
  | Times  212:        0.665       1.688       0.358       0.936       0.044       1.170       0.598       5.459
  | Times  213:        0.572       1.625       0.289       0.911       0.044       1.430       0.586       5.458
  | Times  214:        0.633       1.662       0.349       0.958       0.031       1.244       0.582       5.459
  | Times  215:        0.600       1.622       0.286       0.945       0.031       1.393       0.581       5.459
  | Times  216:        0.492       2.788       0.807       0.568       0.004       0.226       0.573       5.458
  | Times  217:        0.441       2.657       0.828       0.487       0.004       0.464       0.577       5.458
  | Times  218:        0.496       2.782       0.793       0.586       0.004       0.218       0.579       5.459
  | Times  219:        0.516       2.802       0.810       0.597       0.004       0.150       0.579       5.458
  | Times  220:        0.530       2.810       0.810       0.569       0.004       0.150       0.584       5.459
  | Times  221:        0.503       2.723       0.791       0.527       0.004       0.331       0.580       5.459
  | Times  222:        0.466       2.568       0.764       0.476       0.004       0.608       0.572       5.459
  | Times  223:        0.512       2.969       0.822       0.561       0.004       0.007       0.583       5.458
  | Times  224:        0.597       1.226       0.203       0.665       0.053       2.173       0.542       5.458
  | Times  225:        0.548       1.236       0.287       0.640       0.053       2.154       0.540       5.458
  | Times  226:        0.693       1.413       0.317       0.762       0.063       1.647       0.563       5.458
  | Times  227:        0.672       1.574       0.429       0.743       0.063       1.414       0.564       5.459
  | Times  228:        0.761       1.468       0.324       0.926       0.050       1.372       0.558       5.459
  | Times  229:        0.680       1.553       0.373       0.883       0.050       1.368       0.552       5.458
  | Times  230:        0.808       1.596       0.356       0.875       0.052       1.207       0.564       5.459
  | Times  231:        0.750       1.740       0.403       0.838       0.052       1.114       0.561       5.458
  | Times  232:        0.822       1.575       0.350       0.929       0.062       1.161       0.559       5.458
  | Times  233:        0.725       1.649       0.375       0.905       0.062       1.186       0.556       5.458
  | Times  234:        0.787       1.638       0.356       0.955       0.048       1.110       0.564       5.458
  | Times  235:        0.788       1.649       0.379       0.939       0.048       1.092       0.563       5.458
  | Times  236:        0.539       1.355       0.369       0.623       0.051       1.971       0.551       5.458
  | Times  237:        0.498       0.852       0.111       0.600       0.051       2.800       0.546       5.458
  | Times  238:        0.609       1.564       0.480       0.719       0.062       1.473       0.551       5.458
  | Times  239:        0.540       1.079       0.158       0.701       0.062       2.371       0.548       5.458
  | Times  240:        0.550       1.595       0.338       0.862       0.037       1.533       0.544       5.458
  | Times  241:        0.482       1.502       0.238       0.820       0.037       1.838       0.542       5.458
  | Times  242:        0.549       1.677       0.360       0.908       0.040       1.387       0.537       5.458
  | Times  243:        0.553       1.532       0.238       0.908       0.040       1.648       0.539       5.458
  | Times  244:        0.676       1.690       0.367       0.939       0.044       1.186       0.555       5.458
  | Times  245:        0.587       1.640       0.285       0.912       0.044       1.443       0.547       5.458
  | Times  246:        0.633       1.664       0.344       0.961       0.033       1.284       0.539       5.458
  | Times  247:        0.599       1.638       0.280       0.948       0.033       1.424       0.536       5.458
  | Times  248:        0.502       2.818       0.813       0.570       0.005       0.218       0.533       5.458
  | Times  249:        0.447       2.696       0.835       0.486       0.005       0.451       0.538       5.458
  | Times  250:        0.505       2.808       0.798       0.595       0.005       0.214       0.535       5.458
  | Times  251:        0.526       2.830       0.808       0.590       0.005       0.158       0.541       5.458
  | Times  252:        0.539       2.855       0.815       0.573       0.005       0.129       0.542       5.458
  | Times  253:        0.513       2.757       0.793       0.527       0.005       0.323       0.541       5.458
  | Times  254:        0.478       2.603       0.765       0.484       0.005       0.581       0.543       5.458
  | Times  255:        0.512       2.999       0.828       0.565       0.005       0.009       0.541       5.458
  | Times  sum:      156.928     464.482     113.571     196.709       9.968     310.221     145.478    1397.356

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.066       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.206       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.410       0.574
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99725630 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.309511         -525.43852
      2       2.00000         -19.256950         -524.00827
      3       2.00000         -10.269427         -279.44531
      4       2.00000         -10.241096         -278.67441
      5       2.00000         -10.235329         -278.51747
      6       2.00000         -10.233729         -278.47394
      7       2.00000         -10.231602         -278.41605
      8       2.00000         -10.228943         -278.34369
      9       2.00000         -10.222116         -278.15792
     10       2.00000         -10.221805         -278.14946
     11       2.00000         -10.220090         -278.10279
     12       2.00000         -10.215965         -277.99056
     13       2.00000          -1.104507          -30.05517
     14       2.00000          -1.061793          -28.89287
     15       2.00000          -0.849270          -23.10981
     16       2.00000          -0.834725          -22.71402
     17       2.00000          -0.793427          -21.59026
     18       2.00000          -0.776111          -21.11907
     19       2.00000          -0.716295          -19.49138
     20       2.00000          -0.696098          -18.94180
     21       2.00000          -0.639020          -17.38863
     22       2.00000          -0.621195          -16.90359
     23       2.00000          -0.616162          -16.76663
     24       2.00000          -0.600727          -16.34661
     25       2.00000          -0.566245          -15.40831
     26       2.00000          -0.536922          -14.61040
     27       2.00000          -0.520776          -14.17104
     28       2.00000          -0.505694          -13.76064
     29       2.00000          -0.487533          -13.26646
     30       2.00000          -0.471326          -12.82543
     31       2.00000          -0.470371          -12.79945
     32       2.00000          -0.452430          -12.31125
     33       2.00000          -0.448788          -12.21215
     34       2.00000          -0.438774          -11.93964
     35       2.00000          -0.434351          -11.81928
     36       2.00000          -0.420335          -11.43790
     37       2.00000          -0.417683          -11.36573
     38       2.00000          -0.401369          -10.92180
     39       2.00000          -0.384245          -10.45583
     40       2.00000          -0.378561          -10.30118
     41       2.00000          -0.365241           -9.93871
     42       2.00000          -0.363986           -9.90456
     43       2.00000          -0.360743           -9.81630
     44       2.00000          -0.353191           -9.61081
     45       2.00000          -0.351953           -9.57712
     46       2.00000          -0.350581           -9.53981
     47       2.00000          -0.341200           -9.28453
     48       2.00000          -0.338364           -9.20735
     49       2.00000          -0.324942           -8.84214
     50       2.00000          -0.295389           -8.03795
     51       0.00000           0.001596            0.04344
     52       0.00000           0.019056            0.51853
     53       0.00000           0.025606            0.69677
     54       0.00000           0.030172            0.82103
     55       0.00000           0.033928            0.92322
     56       0.00000           0.036696            0.99854
     57       0.00000           0.043434            1.18190
     58       0.00000           0.045163            1.22894
     59       0.00000           0.052197            1.42037
     60       0.00000           0.064448            1.75373
     61       0.00000           0.069390            1.88819
     62       0.00000           0.077742            2.11547
     63       0.00000           0.080670            2.19515
     64       0.00000           0.084022            2.28636
     65       0.00000           0.091397            2.48703
     66       0.00000           0.098641            2.68416
     67       0.00000           0.102408            2.78666
     68       0.00000           0.104034            2.83090
     69       0.00000           0.107228            2.91782
     70       0.00000           0.115062            3.13101
     71       0.00000           0.116172            3.16120
     72       0.00000           0.123210            3.35273
     73       0.00000           0.124192            3.37943
     74       0.00000           0.129265            3.51747
     75       0.00000           0.134921            3.67139
     76       0.00000           0.138098            3.75784
     77       0.00000           0.156940            4.27055
     78       0.00000           0.165652            4.50763
     79       0.00000           0.169194            4.60401
     80       0.00000           0.179442            4.88287
     81       0.00000           0.183377            4.98995
     82       0.00000           0.184544            5.02170
     83       0.00000           0.190351            5.17971
     84       0.00000           0.192850            5.24770
     85       0.00000           0.197191            5.36583
     86       0.00000           0.200547            5.45715
     87       0.00000           0.210737            5.73445
     88       0.00000           0.214417            5.83459
     89       0.00000           0.217803            5.92672
     90       0.00000           0.221957            6.03977
     91       0.00000           0.230712            6.27801
     92       0.00000           0.231871            6.30952
     93       0.00000           0.237674            6.46744
     94       0.00000           0.242776            6.60627
     95       0.00000           0.250240            6.80937
     96       0.00000           0.250627            6.81991
     97       0.00000           0.257837            7.01610
     98       0.00000           0.259377            7.05801
     99       0.00000           0.263860            7.17999
    100       0.00000           0.271105            7.37713
    101       0.00000           0.274728            7.47573
    102       0.00000           0.277043            7.53872
    103       0.00000           0.279716            7.61147
    104       0.00000           0.284741            7.74821
    105       0.00000           0.288016            7.83731
    106       0.00000           0.291173            7.92322
    107       0.00000           0.294450            8.01239
    108       0.00000           0.303092            8.24756
    109       0.00000           0.308795            8.40274
    110       0.00000           0.315232            8.57790
    111       0.00000           0.317996            8.65312
    112       0.00000           0.323749            8.80965
    113       0.00000           0.327267            8.90538
    114       0.00000           0.329807            8.97450
    115       0.00000           0.334437            9.10050
    116       0.00000           0.339525            9.23894
    117       0.00000           0.341724            9.29879
    118       0.00000           0.349865            9.52032
    119       0.00000           0.350485            9.53719
    120       0.00000           0.356468            9.69999
    121       0.00000           0.362943            9.87618
    122       0.00000           0.365869            9.95580

  Highest occupied state (VBM) at     -8.03794829 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04343569 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08138397 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.95377480 Ha       -8760.80795723 eV
  | XC energy correction          :         -41.23016978 Ha       -1121.93000280 eV
  | XC potential correction       :          77.80537900 Ha        2117.19208423 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -19.60107034 Ha        -533.37226152 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98725780 Ha      -14857.06920403 eV
  | Total energy, T -> 0          :        -545.98725780 Ha      -14857.06920403 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98725780 Ha      -14857.06920403 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34666930 Ha       14812.42651961 eV
  | Electrostatic energy          :       -1010.56767397 Ha      -27498.94553975 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04394384 Ha          -1.19577285 eV
  | Sum of eigenvalues per atom                           :        -243.35577659 eV
  | Total energy (T->0) per atom                          :        -412.69636678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69636678 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.444 s, elapsed      268.007 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.096 s           1.096 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3213E+00
  | Change of unmixed KS density  :  0.6277E-01
  | Change of sum of eigenvalues  :  0.2444E+02 eV
  | Change of total energy        :  0.4112E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.370 s           7.370 s
  | Charge density update                       :        1.096 s           1.096 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.530 s           0.529 s
  | Fock matrix evaluation                      :        5.504 s           5.504 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.152 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.739 MB (on task 237)
  |   Maximum:      196.887 MB (on task  84)
  |   Average:      153.791 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.305 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      221.825 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      178.521 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  20)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250702, Time     :  115001.390
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.142229E+01
  | N minus   2      -0.335011E+01
  | N minus   3       0.940075E+00
  | N minus   4      -0.204355E+01
