------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.047
  Time zero on CPU 1             :   0.461031180000000E+02  s.
  Internal wall clock time zero  :           520360065.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D6DF2D19-6CBF-483F-A303-747CD674C95F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    968       0.00000           7.628582          207.58427
    969       0.00000           7.641988          207.94908
    970       0.00000           7.661822          208.48878
    971       0.00000           7.686169          209.15129
    972       0.00000           7.708486          209.75857
    973       0.00000           7.738541          210.57640
    974       0.00000           7.745704          210.77134
    975       0.00000           7.750413          210.89946
    976       0.00000           7.767392          211.36148
    977       0.00000           7.782030          211.75982
    978       0.00000           7.789237          211.95593
    979       0.00000           7.808419          212.47788
    980       0.00000           7.837128          213.25911
    981       0.00000           7.844251          213.45292
    982       0.00000           7.855155          213.74963
    983       0.00000           7.870513          214.16756
    984       0.00000           7.876517          214.33094
    985       0.00000           7.897265          214.89552
    986       0.00000           7.909208          215.22050
    987       0.00000           7.913136          215.32737
    988       0.00000           7.926093          215.67997
    989       0.00000           7.947262          216.25599
    990       0.00000           7.950575          216.34616
    991       0.00000           7.963728          216.70407
    992       0.00000           7.979033          217.12055
    993       0.00000           7.980453          217.15917
    994       0.00000           7.999150          217.66794
    995       0.00000           8.001735          217.73828
    996       0.00000           8.020607          218.25183
    997       0.00000           8.034149          218.62032
    998       0.00000           8.040343          218.78888
    999       0.00000           8.049015          219.02485
   1000       0.00000           8.059839          219.31937
   1001       0.00000           8.071112          219.62612
   1002       0.00000           8.077796          219.80803
   1003       0.00000           8.108771          220.65089
   1004       0.00000           8.120573          220.97202
   1005       0.00000           8.133770          221.33114
   1006       0.00000           8.140126          221.50409
   1007       0.00000           8.155651          221.92655
   1008       0.00000           8.168699          222.28162
   1009       0.00000           8.184385          222.70844
   1010       0.00000           8.192734          222.93563
   1011       0.00000           8.197838          223.07453
   1012       0.00000           8.210311          223.41394
   1013       0.00000           8.227710          223.88737
   1014       0.00000           8.235431          224.09749
   1015       0.00000           8.251765          224.54195
   1016       0.00000           8.278271          225.26322
   1017       0.00000           8.281876          225.36131
   1018       0.00000           8.284350          225.42862
   1019       0.00000           8.293787          225.68542
   1020       0.00000           8.296896          225.77002
   1021       0.00000           8.298969          225.82645
   1022       0.00000           8.309915          226.12428
   1023       0.00000           8.323852          226.50354
   1024       0.00000           8.330124          226.67420
   1025       0.00000           8.343207          227.03020
   1026       0.00000           8.358090          227.43519
   1027       0.00000           8.375283          227.90303
   1028       0.00000           8.392882          228.38194
   1029       0.00000           8.409861          228.84396
   1030       0.00000           8.427050          229.31170
   1031       0.00000           8.440762          229.68481
   1032       0.00000           8.443636          229.76303
   1033       0.00000           8.456371          230.10957
   1034       0.00000           8.465068          230.34623
   1035       0.00000           8.484635          230.87866
   1036       0.00000           8.494844          231.15646
   1037       0.00000           8.509263          231.54882
   1038       0.00000           8.511304          231.60436
   1039       0.00000           8.542232          232.44597
   1040       0.00000           8.556679          232.83909
   1041       0.00000           8.566774          233.11378
   1042       0.00000           8.582492          233.54150
   1043       0.00000           8.586665          233.65504
   1044       0.00000           8.590620          233.76265
   1045       0.00000           8.608848          234.25867
   1046       0.00000           8.616919          234.47831
   1047       0.00000           8.641136          235.13728
   1048       0.00000           8.666393          235.82455
   1049       0.00000           8.676645          236.10353
   1050       0.00000           8.687066          236.38711
   1051       0.00000           8.693546          236.56341
   1052       0.00000           8.711818          237.06062
   1053       0.00000           8.745372          237.97369
   1054       0.00000           8.751825          238.14929
   1055       0.00000           8.773850          238.74861
   1056       0.00000           8.778836          238.88427
   1057       0.00000           8.789407          239.17193
   1058       0.00000           8.827983          240.22165
   1059       0.00000           8.835286          240.42036
   1060       0.00000           8.849285          240.80129
   1061       0.00000           8.856088          240.98640
   1062       0.00000           8.872982          241.44613
   1063       0.00000           8.873912          241.47144
   1064       0.00000           8.880765          241.65790
   1065       0.00000           8.902310          242.24417
   1066       0.00000           8.916288          242.62454
   1067       0.00000           8.922556          242.79510
   1068       0.00000           8.934134          243.11017
   1069       0.00000           8.938136          243.21907
   1070       0.00000           8.939633          243.25979
   1071       0.00000           8.947520          243.47441
   1072       0.00000           8.971366          244.12329
   1073       0.00000           8.976485          244.26258
   1074       0.00000           8.982006          244.41281
   1075       0.00000           8.988442          244.58796
   1076       0.00000           8.991070          244.65948
   1077       0.00000           9.001313          244.93819
   1078       0.00000           9.018887          245.41641
   1079       0.00000           9.035261          245.86196
   1080       0.00000           9.037508          245.92310
   1081       0.00000           9.043859          246.09593
   1082       0.00000           9.066782          246.71968
   1083       0.00000           9.074452          246.92840
   1084       0.00000           9.081727          247.12638
   1085       0.00000           9.090432          247.36324
   1086       0.00000           9.103345          247.71462
   1087       0.00000           9.110574          247.91133
   1088       0.00000           9.132516          248.50841
   1089       0.00000           9.152606          249.05509
   1090       0.00000           9.192325          250.13590
   1091       0.00000           9.205873          250.50454
   1092       0.00000           9.243076          251.51689
   1093       0.00000           9.245213          251.57505
   1094       0.00000           9.270693          252.26839
   1095       0.00000           9.303701          253.16660
   1096       0.00000           9.316350          253.51077
   1097       0.00000           9.345033          254.29128
   1098       0.00000           9.361616          254.74253
   1099       0.00000           9.370544          254.98547
   1100       0.00000           9.373707          255.07155
   1101       0.00000           9.387805          255.45516
   1102       0.00000           9.396968          255.70452
   1103       0.00000           9.445671          257.02978
   1104       0.00000           9.468099          257.64008
   1105       0.00000           9.477612          257.89894
   1106       0.00000           9.496460          258.41182
   1107       0.00000           9.515127          258.91977
   1108       0.00000           9.549855          259.86477
   1109       0.00000           9.566450          260.31634
   1110       0.00000           9.602432          261.29547
   1111       0.00000           9.614526          261.62456
   1112       0.00000           9.643710          262.41871
   1113       0.00000           9.660767          262.88285
   1114       0.00000           9.667938          263.07799
   1115       0.00000           9.687171          263.60135
   1116       0.00000           9.711778          264.27094
   1117       0.00000           9.720913          264.51949
   1118       0.00000           9.738538          264.99909
   1119       0.00000           9.749512          265.29772
   1120       0.00000           9.777557          266.06087
   1121       0.00000           9.793542          266.49583
   1122       0.00000           9.847362          267.96036
   1123       0.00000           9.877119          268.77009
   1124       0.00000           9.877554          268.78191
   1125       0.00000           9.880406          268.85952
   1126       0.00000           9.882453          268.91522
   1127       0.00000           9.883686          268.94877
   1128       0.00000           9.884943          268.98299
   1129       0.00000           9.888664          269.08424
   1130       0.00000           9.891979          269.17444
   1131       0.00000           9.892353          269.18463
   1132       0.00000           9.892835          269.19773
   1133       0.00000           9.898562          269.35357
   1134       0.00000           9.909585          269.65354
   1135       0.00000           9.925656          270.09084
   1136       0.00000           9.942676          270.55397
   1137       0.00000           9.947375          270.68184
   1138       0.00000           9.954805          270.88402
   1139       0.00000           9.979448          271.55459
   1140       0.00000           9.989913          271.83936
   1141       0.00000          10.025716          272.81362
   1142       0.00000          10.040123          273.20565
   1143       0.00000          10.052338          273.53803
   1144       0.00000          10.060401          273.75745
   1145       0.00000          10.092406          274.62833
   1146       0.00000          10.119347          275.36144
   1147       0.00000          10.132269          275.71306
   1148       0.00000          10.148277          276.14867
   1149       0.00000          10.153688          276.29592
   1150       0.00000          10.162250          276.52890
   1151       0.00000          10.198432          277.51346
   1152       0.00000          10.208925          277.79898
   1153       0.00000          10.243502          278.73988
   1154       0.00000          10.256208          279.08562
   1155       0.00000          10.298995          280.24992
   1156       0.00000          10.308745          280.51523
   1157       0.00000          10.329997          281.09353
   1158       0.00000          10.350188          281.64293
   1159       0.00000          10.365537          282.06062
   1160       0.00000          10.421010          283.57012
   1161       0.00000          10.432028          283.86992
   1162       0.00000          10.454194          284.47310
   1163       0.00000          10.519742          286.25674
   1164       0.00000          10.558368          287.30782
   1165       0.00000          10.565217          287.49419
   1166       0.00000          10.593159          288.25452
   1167       0.00000          10.618531          288.94494
   1168       0.00000          10.662779          290.14898
   1169       0.00000          10.677409          290.54709
   1170       0.00000          10.704816          291.29287
   1171       0.00000          10.730278          291.98572
   1172       0.00000          10.754534          292.64576
   1173       0.00000          10.768731          293.03209
   1174       0.00000          10.773545          293.16308
   1175       0.00000          10.799396          293.86652
   1176       0.00000          10.873606          295.88587
   1177       0.00000          10.902066          296.66032
   1178       0.00000          10.916009          297.03973
   1179       0.00000          10.959640          298.22698
   1180       0.00000          11.011214          299.63038
   1181       0.00000          11.025949          300.03135
   1182       0.00000          11.032167          300.20053
   1183       0.00000          11.042278          300.47567
   1184       0.00000          11.144188          303.24878
   1185       0.00000          11.178163          304.17329
   1186       0.00000          11.202267          304.82918
   1187       0.00000          11.258901          306.37028
   1188       0.00000          11.274934          306.80656
   1189       0.00000          11.296702          307.39889
   1190       0.00000          11.318660          307.99641
   1191       0.00000          11.347600          308.78392
   1192       0.00000          11.415812          310.64005
   1193       0.00000          11.460512          311.85640
   1194       0.00000          11.472999          312.19618
   1195       0.00000          11.478113          312.33534
   1196       0.00000          11.495303          312.80312
   1197       0.00000          11.507831          313.14402
   1198       0.00000          11.532392          313.81235
   1199       0.00000          11.562127          314.62148
   1200       0.00000          11.582407          315.17334
   1201       0.00000          11.606711          315.83467
   1202       0.00000          11.626565          316.37492
   1203       0.00000          11.656373          317.18606
   1204       0.00000          11.701527          318.41476
   1205       0.00000          11.865132          322.86668
   1206       0.00000          11.874309          323.11639
   1207       0.00000          11.904069          323.92621
   1208       0.00000          11.955554          325.32718
   1209       0.00000          11.961334          325.48446
   1210       0.00000          11.972650          325.79237
   1211       0.00000          11.987445          326.19498
   1212       0.00000          11.999073          326.51139
   1213       0.00000          12.027183          327.27631
   1214       0.00000          12.061396          328.20727
   1215       0.00000          12.129208          330.05255
   1216       0.00000          12.160134          330.89408
   1217       0.00000          12.193416          331.79972
   1218       0.00000          12.203724          332.08022
   1219       0.00000          12.253407          333.43217
   1220       0.00000          12.267487          333.81529
   1221       0.00000          12.276010          334.04724
   1222       0.00000          12.301495          334.74072
   1223       0.00000          12.324946          335.37884
   1224       0.00000          12.354349          336.17895
   1225       0.00000          12.373943          336.71212
   1226       0.00000          12.379426          336.86133
   1227       0.00000          12.424956          338.10025
   1228       0.00000          12.478785          339.56503
   1229       0.00000          12.529555          340.94654
   1230       0.00000          12.573771          342.14971
   1231       0.00000          12.686224          345.20971
   1232       0.00000          12.782167          347.82046
   1233       0.00000          12.801252          348.33978
   1234       0.00000          12.917532          351.50393
   1235       0.00000          12.947381          352.31615
   1236       0.00000          12.959901          352.65685
   1237       0.00000          13.003482          353.84276
   1238       0.00000          13.026202          354.46099
   1239       0.00000          13.078825          355.89294
   1240       0.00000          13.095538          356.34772
   1241       0.00000          13.107521          356.67379
   1242       0.00000          13.116903          356.92910
   1243       0.00000          13.141188          357.58992
   1244       0.00000          13.157239          358.02668
   1245       0.00000          13.183236          358.73410
   1246       0.00000          13.199716          359.18254
   1247       0.00000          13.204348          359.30858
   1248       0.00000          13.222219          359.79489
   1249       0.00000          13.238914          360.24919
   1250       0.00000          13.268006          361.04080
   1251       0.00000          13.281389          361.40499
   1252       0.00000          13.297448          361.84197
   1253       0.00000          13.301370          361.94869
   1254       0.00000          13.311111          362.21376
   1255       0.00000          13.389051          364.33462
   1256       0.00000          13.405598          364.78488
   1257       0.00000          13.415766          365.06157
   1258       0.00000          13.429277          365.42922
   1259       0.00000          13.464252          366.38094
   1260       0.00000          13.481923          366.86178
   1261       0.00000          13.495861          367.24106
   1262       0.00000          13.506947          367.54273
   1263       0.00000          13.517763          367.83705
   1264       0.00000          13.521017          367.92560
   1265       0.00000          13.541021          368.46992
   1266       0.00000          13.546039          368.60647
   1267       0.00000          13.575304          369.40281
   1268       0.00000          13.580315          369.53916
   1269       0.00000          13.614454          370.46814
   1270       0.00000          13.622579          370.68923
   1271       0.00000          13.628697          370.85572
   1272       0.00000          13.640691          371.18210
   1273       0.00000          13.658681          371.67163
   1274       0.00000          13.670394          371.99035
   1275       0.00000          13.690418          372.53524
   1276       0.00000          13.729495          373.59857
   1277       0.00000          13.740142          373.88829
   1278       0.00000          13.778394          374.92918
   1279       0.00000          13.789739          375.23790
   1280       0.00000          13.812756          375.86420
   1281       0.00000          13.846237          376.77528
   1282       0.00000          13.876315          377.59375
   1283       0.00000          13.879339          377.67602
   1284       0.00000          13.882575          377.76407
   1285       0.00000          13.894571          378.09051
   1286       0.00000          13.921293          378.81767
   1287       0.00000          13.936485          379.23104
   1288       0.00000          14.028934          381.74672
   1289       0.00000          14.046112          382.21415
   1290       0.00000          14.051735          382.36716
   1291       0.00000          14.073040          382.94690
   1292       0.00000          14.150459          385.05359
   1293       0.00000          14.156373          385.21451
   1294       0.00000          14.177595          385.79198
   1295       0.00000          14.188312          386.08360
   1296       0.00000          14.226032          387.11003
   1297       0.00000          14.235941          387.37966
   1298       0.00000          14.241124          387.52069
   1299       0.00000          14.271740          388.35379
   1300       0.00000          14.364862          390.88778
   1301       0.00000          14.419255          392.36788
   1302       0.00000          14.425217          392.53013
   1303       0.00000          14.432010          392.71498
   1304       0.00000          14.491718          394.33971
   1305       0.00000          14.502388          394.63005
   1306       0.00000          14.509422          394.82147
   1307       0.00000          14.535981          395.54416
   1308       0.00000          14.582851          396.81956
   1309       0.00000          14.614751          397.68760
   1310       0.00000          14.620523          397.84469
   1311       0.00000          14.654063          398.75734
   1312       0.00000          14.673135          399.27633
   1313       0.00000          14.677466          399.39418
   1314       0.00000          14.766806          401.82523
   1315       0.00000          14.774193          402.02626
   1316       0.00000          14.783574          402.28151
   1317       0.00000          14.856639          404.26970
   1318       0.00000          15.071564          410.11813
   1319       0.00000          15.156032          412.41660
   1320       0.00000          15.164714          412.65288
   1321       0.00000          15.266946          415.43474
   1322       0.00000          15.377211          418.43521
   1323       0.00000          15.459222          420.66684
   1324       0.00000          15.520899          422.34516
   1325       0.00000          15.554892          423.27015
   1326       0.00000          15.637109          425.50740
   1327       0.00000          15.655383          426.00466
   1328       0.00000          15.670208          426.40805
   1329       0.00000          15.708491          427.44980
   1330       0.00000          15.741004          428.33450
   1331       0.00000          15.804457          430.06115
   1332       0.00000          15.923722          433.30653
   1333       0.00000          15.953846          434.12625
   1334       0.00000          16.065923          437.17601
   1335       0.00000          16.125606          438.80007
   1336       0.00000          16.132340          438.98331
   1337       0.00000          16.164899          439.86927
   1338       0.00000          16.177543          440.21335
   1339       0.00000          16.191137          440.58325
   1340       0.00000          16.308606          443.77974
   1341       0.00000          16.320412          444.10101
   1342       0.00000          16.326781          444.27431
   1343       0.00000          16.348552          444.86673
   1344       0.00000          16.442189          447.41471
   1345       0.00000          16.468359          448.12684
   1346       0.00000          16.522047          449.58777
   1347       0.00000          16.523004          449.61382
   1348       0.00000          16.528683          449.76834
   1349       0.00000          16.544361          450.19496
   1350       0.00000          16.558393          450.57679
   1351       0.00000          16.615369          452.12719
   1352       0.00000          16.658718          453.30678
   1353       0.00000          16.733640          455.34551
   1354       0.00000          17.088393          464.99883
   1355       0.00000          17.264925          469.80251
   1356       0.00000          17.409004          473.72310
   1357       0.00000          17.526746          476.92704
   1358       0.00000          18.051589          491.20874
   1359       0.00000          18.378192          500.09606
   1360       0.00000          19.224834          523.13436
   1361       0.00000          19.331088          526.02566
   1362       0.00000          21.573937          587.05671
   1363       0.00000          21.701541          590.52899
   1364       0.00000          23.532330          640.34729
   1365       0.00000          23.556343          641.00072
   1366       0.00000          24.198331          658.47009
   1367       0.00000          24.326523          661.95836
   1368       0.00000          24.492661          666.47921
   1369       0.00000          24.662644          671.10470
   1370       0.00000          24.746622          673.38984
   1371       0.00000          24.817092          675.30743
   1372       0.00000          24.836272          675.82935
   1373       0.00000          24.893197          677.37835
   1374       0.00000          27.913233          759.55771
   1375       0.00000          28.262139          769.05193
   1376       0.00000          28.633290          779.15147
   1377       0.00000          29.278867          796.71851
   1378       0.00000          29.422967          800.63967
   1379       0.00000          29.904159          813.73357
   1380       0.00000          30.123398          819.69936
   1381       0.00000          30.419846          827.76614
   1382       0.00000          30.725706          836.08899
   1383       0.00000          30.742300          836.54054
   1384       0.00000          30.922459          841.44291
   1385       0.00000          31.145925          847.52373
   1386       0.00000          31.172384          848.24373
   1387       0.00000          31.245631          850.23689
   1388       0.00000          31.489164          856.86375
   1389       0.00000          31.536055          858.13972
   1390       0.00000          31.906252          868.21329
   1391       0.00000          32.063701          872.49769
   1392       0.00000          32.092667          873.28590
   1393       0.00000          32.474831          883.68512
   1394       0.00000          32.630945          887.93319
   1395       0.00000          32.684878          889.40078
   1396       0.00000          32.732065          890.68481
   1397       0.00000          32.752532          891.24173
   1398       0.00000          36.828119         1002.14409
   1399       0.00000          36.933040         1004.99914
   1400       0.00000          37.206745         1012.44703
   1401       0.00000          37.221778         1012.85613
   1402       0.00000          37.449755         1019.05969
   1403       0.00000          37.548758         1021.75368
   1404       0.00000          38.096896         1036.66929
   1405       0.00000          38.400724         1044.93688
   1406       0.00000          38.487426         1047.29616
   1407       0.00000          39.159999         1065.59780
   1408       0.00000          39.252355         1068.11091
   1409       0.00000          39.302726         1069.48160
   1410       0.00000          39.398480         1072.08718
   1411       0.00000          39.651181         1078.96353
   1412       0.00000          39.810505         1083.29895
   1413       0.00000          39.845116         1084.24077
   1414       0.00000          39.852837         1084.45086
   1415       0.00000          39.912946         1086.08653
   1416       0.00000          40.362048         1098.30720
   1417       0.00000          40.462187         1101.03213
   1418       0.00000          40.888911         1112.64387
   1419       0.00000          40.929455         1113.74713
   1420       0.00000          40.974554         1114.97435
   1421       0.00000          41.117906         1118.87515
   1422       0.00000          41.135889         1119.36449
   1423       0.00000          41.241684         1122.24331
   1424       0.00000          42.410949         1154.06065
   1425       0.00000          42.592081         1158.98950
   1426       0.00000          43.481851         1183.20137
   1427       0.00000          43.703965         1189.24540
   1428       0.00000          44.463608         1209.91634
   1429       0.00000          44.882718         1221.32091
   1430       0.00000          46.283441         1259.43651
   1431       0.00000          46.442166         1263.75565
   1432       0.00000          48.383389         1316.57900
   1433       0.00000          48.817024         1328.37881
   1434       0.00000          62.941618         1712.72856
   1435       0.00000          63.269594         1721.65326
   1436       0.00000         108.005674         2938.98393
   1437       0.00000         108.407366         2949.91451
   1438       0.00000         108.613042         2955.51124
   1439       0.00000         108.831363         2961.45205
   1440       0.00000         108.841434         2961.72610
   1441       0.00000         109.449633         2978.27604
   1442       0.00000         109.540800         2980.75683
   1443       0.00000         109.733411         2985.99803
   1444       0.00000         109.779219         2987.24454
   1445       0.00000         110.565211         3008.63247
   1446       0.00000         372.423619        10134.16230
   1447       0.00000         373.894721        10174.19301
   1448       0.00000         754.350661        20526.92588
   1449       0.00000         755.252495        20551.46604
   1450       0.00000         756.219839        20577.78880
   1451       0.00000         757.306352        20607.35432
   1452       0.00000         757.405556        20610.05381
   1453       0.00000         759.317215        20662.07271
   1454       0.00000         759.727878        20673.24740
   1455       0.00000         760.165863        20685.16558
   1456       0.00000         760.365766        20690.60521
   1457       0.00000         762.619216        20751.92471

  Highest occupied state (VBM) at     -6.83912964 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59057621 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.24855343 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.09331729 Ha       -2261.08420611 eV
  | XC energy correction          :         -18.46007354 Ha        -502.32415898 eV
  | XC potential correction       :          23.74575451 Ha         646.15485613 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.30224281 Ha        -389.18382840 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.31408431 Ha       -4471.21372693 eV
  | Total energy, T -> 0          :        -164.31408431 Ha       -4471.21372693 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.31408431 Ha       -4471.21372693 eV

  Derived energy quantities:
  | Kinetic energy                :         139.00695660 Ha        3782.57174409 eV
  | Electrostatic energy          :        -284.86096737 Ha       -7751.46131204 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00321817 Ha          -0.08757090 eV
  | Sum of eigenvalues per atom                           :         -62.80789461 eV
  | Total energy (T->0) per atom                          :        -124.20038130 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.20038130 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      202.350 s, elapsed      227.151 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3947E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4471E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.851 s           1.851 s
  | Charge density update                       :        0.919 s           0.919 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.067 s
  | Integration                                 :        0.444 s           0.443 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.367 MB (on task 205)
  |   Maximum:       37.573 MB (on task  86)
  |   Average:       37.474 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.719 MB (on task 205 after allocating tmp_evec)
  |   Maximum:       58.377 MB (on task  50 after allocating gradient_basis_wave)
  |   Average:       55.113 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  162749.794
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302918E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.612344E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.234 s, elapsed      105.247 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.127 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71485292 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790067         -511.30373
      2       2.00000         -18.767590         -510.69211
      3       2.00000          -0.926487          -25.21099
      4       2.00000          -0.907923          -24.70584
      5       2.00000          -0.490764          -13.35436
      6       2.00000          -0.473884          -12.89505
      7       2.00000          -0.344275           -9.36820
      8       2.00000          -0.322021           -8.76263
      9       2.00000          -0.272315           -7.41007
     10       2.00000          -0.251333           -6.83913
     11       0.00000          -0.021703           -0.59058
     12       0.00000          -0.001787           -0.04863
     13       0.00000           0.003215            0.08749
     14       0.00000           0.007246            0.19718
     15       0.00000           0.014128            0.38445
     16       0.00000           0.016631            0.45256
     17       0.00000           0.020782            0.56551
     18       0.00000           0.023366            0.63582
     19       0.00000           0.027751            0.75514
     20       0.00000           0.035276            0.95992
     21       0.00000           0.048791            1.32766
     22       0.00000           0.055298            1.50473
     23       0.00000           0.057252            1.55792
     24       0.00000           0.061671            1.67815
     25       0.00000           0.069426            1.88918
     26       0.00000           0.075446            2.05300
     27       0.00000           0.078181            2.12741
     28       0.00000           0.080170            2.18154
     29       0.00000           0.081901            2.22864
     30       0.00000           0.090442            2.46104
     31       0.00000           0.092871            2.52715
     32       0.00000           0.098408            2.67782
     33       0.00000           0.100331            2.73016
     34       0.00000           0.104568            2.84544
     35       0.00000           0.109952            2.99194
     36       0.00000           0.111935            3.04591
     37       0.00000           0.128170            3.48768
     38       0.00000           0.132740            3.61203
     39       0.00000           0.138829            3.77773
     40       0.00000           0.152978            4.16275
     41       0.00000           0.154705            4.20974
     42       0.00000           0.157850            4.29532
     43       0.00000           0.161767            4.40190
     44       0.00000           0.164199            4.46809
     45       0.00000           0.167061            4.54597
     46       0.00000           0.173892            4.73183
     47       0.00000           0.181241            4.93182
     48       0.00000           0.187017            5.08900
     49       0.00000           0.189878            5.16685
     50       0.00000           0.194066            5.28081
     51       0.00000           0.196452            5.34573
     52       0.00000           0.202162            5.50111
     53       0.00000           0.204588            5.56713
     54       0.00000           0.206418            5.61692
     55       0.00000           0.216283            5.88536
     56       0.00000           0.218965            5.95835
     57       0.00000           0.226057            6.15133
     58       0.00000           0.230909            6.28335
     59       0.00000           0.237109            6.45207
     60       0.00000           0.239882            6.52752
     61       0.00000           0.241855            6.58122
     62       0.00000           0.245107            6.66969
     63       0.00000           0.248887            6.77255
     64       0.00000           0.253580            6.90027
     65       0.00000           0.258667            7.03868
     66       0.00000           0.262885            7.15348
     67       0.00000           0.266234            7.24459
     68       0.00000           0.271160            7.37865
     69       0.00000           0.276482            7.52346
     70       0.00000           0.276975            7.53687
     71       0.00000           0.281100            7.64911
     72       0.00000           0.284125            7.73144
     73       0.00000           0.285876            7.77907
     74       0.00000           0.286722            7.80210
     75       0.00000           0.289758            7.88472
     76       0.00000           0.289786            7.88547
     77       0.00000           0.290926            7.91649
     78       0.00000           0.293020            7.97347
     79       0.00000           0.293858            7.99629
     80       0.00000           0.296976            8.08113
     81       0.00000           0.299772            8.15722
     82       0.00000           0.300816            8.18563
     83       0.00000           0.301259            8.19767
     84       0.00000           0.304591            8.28834
     85       0.00000           0.307781            8.37514
