------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103328.615
  Time zero on CPU 1             :   0.157919734700000E+04  s.
  Internal wall clock time zero  :           521721208.615  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0311A210-4446-4477-A83A-BEFB36C73AA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  121:        0.000       0.000       0.000       0.170       0.088       0.014       0.001       0.000       0.000       0.153
  | Comm  122:        0.000       0.000       0.000       1.873       0.088       0.014       0.001       0.000       0.000       1.810
  | Comm  123:        0.000       0.000       0.000       1.873       0.088       0.014       0.001       0.000       0.000       1.810
  | Comm  124:        0.000       0.000       0.000       1.873       0.088       0.014       0.001       0.000       0.000       1.810
  | Comm  125:        0.000       0.000       0.000       1.873       0.088       0.014       0.001       0.000       0.000       1.810
  | Comm  126:        0.000       0.000       0.000       1.873       0.088       0.014       0.001       0.000       0.000       1.810
  | Comm  127:        0.000       0.000       0.000       1.873       0.088       0.014       0.001       0.000       0.000       1.810
  | Imbalance    0:        0.005       0.000       0.000       1.117       9.589       0.000       0.089       0.000       0.000       0.001
  | Imbalance    1:        0.007       0.000       0.000       0.001       8.649       0.000       0.046       0.000       0.000       7.121
  | Imbalance    2:        0.006       0.000       0.000       1.200       9.165       0.000       0.076       0.000       0.000      13.851
  | Imbalance    3:        0.003       0.000       0.000       1.075       9.258       0.000       0.072       0.000       0.000       8.348
  | Imbalance    4:        0.006       0.000       0.000       0.619      10.091       0.000       0.068       0.000       0.000       5.485
  | Imbalance    5:        0.007       0.000       0.000       2.293      12.153       0.000       0.143       0.000       0.000      16.845
  | Imbalance    6:        0.005       0.000       0.000       1.239       8.909       0.000       0.106       0.000       0.000       2.026
  | Imbalance    7:        0.007       0.000       0.000       2.956      10.075       0.000       0.178       0.000       0.000      10.823
  | Imbalance    8:        0.006       0.000       0.000       1.140       8.775       0.000       0.104       0.000       0.000      21.671
  | Imbalance    9:        0.007       0.000       0.000       0.000       7.796       0.000       0.056       0.000       0.000      16.299
  | Imbalance   10:        0.006       0.000       0.000       0.359       8.224       0.000       0.068       0.000       0.000       0.001
  | Imbalance   11:        0.006       0.000       0.000       1.439       9.362       0.000       0.145       0.000       0.000      25.118
  | Imbalance   12:        0.008       0.000       0.000       0.261       8.661       0.000       0.062       0.000       0.000      20.359
  | Imbalance   13:        0.006       0.000       0.000       0.021       5.111       0.000       0.051       0.000       0.000       5.906
  | Imbalance   14:        0.008       0.000       0.000       1.564       5.872       0.000       0.073       0.000       0.000      10.761
  | Imbalance   15:        0.007       0.000       0.000       1.777       6.090       0.000       0.095       0.000       0.000      13.647
  | Imbalance   16:        0.007       0.000       0.000       1.023       7.402       0.000       0.032       0.000       0.000      22.634
  | Imbalance   17:        0.007       0.000       0.000       0.094       6.641       0.000       0.013       0.000       0.000       0.001
  | Imbalance   18:        0.007       0.000       0.000       1.327       7.821       0.000       0.059       0.000       0.000      25.079
  | Imbalance   19:        0.007       0.000       0.000       1.561       7.953       0.000       0.067       0.000       0.000      22.144
  | Imbalance   20:        0.005       0.000       0.000       0.001      11.117       0.000       0.009       0.000       0.000       0.001
  | Imbalance   21:        0.006       0.000       0.000       1.639      13.083       0.000       0.073       0.000       0.000       2.467
  | Imbalance   22:        0.006       0.000       0.000       1.818      13.015       0.000       0.089       0.000       0.000       6.596
  | Imbalance   23:        0.001       0.000       0.000       0.854      12.645       0.000       0.032       0.000       0.000      15.854
  | Imbalance   24:        0.001       0.000       0.000       1.007      11.281       0.000       0.039       0.000       0.000       6.689
  | Imbalance   25:        0.006       0.000       0.000       1.421      11.432       0.000       0.039       0.000       0.000       6.511
  | Imbalance   26:        0.006       0.000       0.000       3.087      12.496       0.000       0.125       0.000       0.000      16.868
  | Imbalance   27:        0.005       0.000       0.000       1.015      12.106       0.000       0.071       0.000       0.000       0.917
  | Imbalance   28:        0.000       0.000       0.000       1.091      12.398       0.000       0.108       0.000       0.000       0.001
  | Imbalance   29:        0.006       0.000       0.000       0.000      11.653       0.000       0.017       0.000       0.000       5.505
  | Imbalance   30:        0.006       0.000       0.000       0.192      11.987       0.000       0.041       0.000       0.000      14.650
  | Imbalance   31:        0.006       0.000       0.000       0.586      12.434       0.000       0.051       0.000       0.000       3.720
  | Imbalance   32:        0.015       0.000       0.000       1.803      19.730       0.000       0.133       0.000       0.000       9.286
  | Imbalance   33:        0.015       0.000       0.000       1.868      20.078       0.000       0.136       0.000       0.000      20.920
  | Imbalance   34:        0.014       0.000       0.000       0.012      33.852       0.000       0.166       0.000       0.000       0.000
  | Imbalance   35:        0.020       0.000       0.000       0.037      33.853       0.000       0.159       0.000       0.000       4.011
  | Imbalance   36:        0.014       0.000       0.000       0.450      27.075       0.000       0.151       0.000       0.000       0.000
  | Imbalance   37:        0.020       0.000       0.000       0.000      26.726       0.000       0.125       0.000       0.000       8.824
  | Imbalance   38:        0.019       0.000       0.000       0.245      35.183       0.000       0.175       0.000       0.000       0.000
  | Imbalance   39:        0.020       0.000       0.000       0.001      35.151       0.000       0.160       0.000       0.000       4.627
  | Imbalance   40:        0.018       0.000       0.000       0.001      20.344       0.000       0.088       0.000       0.000       0.001
  | Imbalance   41:        0.014       0.000       0.000       0.115      19.989       0.000       0.078       0.000       0.000       8.815
  | Imbalance   42:        0.018       0.000       0.000       0.001      23.609       0.000       0.099       0.000       0.000       0.000
  | Imbalance   43:        0.020       0.000       0.000       0.580      24.321       0.000       0.117       0.000       0.000       9.402
  | Imbalance   44:        0.013       0.000       0.000       0.000      24.840       0.000       0.104       0.000       0.000       0.000
  | Imbalance   45:        0.019       0.000       0.000       1.153      26.154       0.000       0.145       0.000       0.000       8.131
  | Imbalance   46:        0.013       0.000       0.000       0.000      25.086       0.000       0.119       0.000       0.000       0.000
  | Imbalance   47:        0.015       0.000       0.000       0.160      25.327       0.000       0.119       0.000       0.000       8.687
  | Imbalance   48:        0.008       0.000       0.000       0.737      14.198       0.000       0.101       0.000       0.000       4.986
  | Imbalance   49:        0.009       0.000       0.000       2.238      15.032       0.000       0.145       0.000       0.000      17.752
  | Imbalance   50:        0.009       0.000       0.000       1.101      14.757       0.000       0.125       0.000       0.000      13.503
  | Imbalance   51:        0.010       0.000       0.000       0.400      14.208       0.000       0.088       0.000       0.000      18.907
  | Imbalance   52:        0.009       0.000       0.000       0.001      13.978       0.000       0.073       0.000       0.000       0.001
  | Imbalance   53:        0.009       0.000       0.000       0.631      14.396       0.000       0.110       0.000       0.000      21.910
  | Imbalance   54:        0.006       0.000       0.000       1.851      15.985       0.000       0.174       0.000       0.000      22.773
  | Imbalance   55:        0.008       0.000       0.000       0.695      25.874       0.000       0.117       0.000       0.000       0.001
  | Imbalance   56:        0.011       0.000       0.000       0.275      22.565       0.000       0.092       0.000       0.000       5.826
  | Imbalance   57:        0.010       0.000       0.000       2.269      24.031       0.000       0.171       0.000       0.000       6.348
  | Imbalance   58:        0.010       0.000       0.000       1.578      23.498       0.000       0.122       0.000       0.000       8.382
  | Imbalance   59:        0.011       0.000       0.000       0.001      22.625       0.000       0.090       0.000       0.000      12.427
  | Imbalance   60:        0.013       0.000       0.000       1.867      24.695       0.000       0.159       0.000       0.000      17.984
  | Imbalance   61:        0.012       0.000       0.000       1.016      22.988       0.000       0.125       0.000       0.000       0.001
  | Imbalance   62:        0.020       0.000       0.000       0.000      21.939       0.000       0.078       0.000       0.000       4.941
  | Imbalance   63:        0.018       0.000       0.000       0.000      19.006       0.000       0.065       0.000       0.000       0.001
  | Imbalance   64:        0.019       0.000       0.000       1.495      21.595       0.000       0.130       0.000       0.000      11.303
  | Imbalance   65:        0.012       0.000       0.000       0.000      27.428       0.000       0.109       0.000       0.000       0.002
  | Imbalance   66:        0.013       0.000       0.000       0.233      27.715       0.000       0.126       0.000       0.000       0.791
  | Imbalance   67:        0.012       0.000       0.000       0.001      31.446       0.000       0.162       0.000       0.000       0.000
  | Imbalance   68:        0.013       0.000       0.000       0.425      31.707       0.000       0.163       0.000       0.000       4.910
  | Imbalance   69:        0.018       0.000       0.000       0.000      26.513       0.000       0.123       0.000       0.000       0.000
  | Imbalance   70:        0.019       0.000       0.000       0.649      27.172       0.000       0.151       0.000       0.000       4.632
  | Imbalance   71:        0.018       0.000       0.000       0.312      34.139       0.000       0.216       0.000       0.000       0.000
  | Imbalance   72:        0.021       0.000       0.000       0.001      34.333       0.000       0.188       0.000       0.000      16.900
  | Imbalance   73:        0.010       0.000       0.000       0.012      10.117       0.000       0.057       0.000       0.000       1.710
  | Imbalance   74:        0.012       0.000       0.000       0.069      10.093       0.000       0.061       0.000       0.000      25.189
  | Imbalance   75:        0.012       0.000       0.000       1.044      10.774       0.000       0.082       0.000       0.000      11.684
  | Imbalance   76:        0.010       0.000       0.000       0.861      10.111       0.000       0.070       0.000       0.000      28.213
  | Imbalance   77:        0.010       0.000       0.000       0.829       9.942       0.000       0.071       0.000       0.000       0.001
  | Imbalance   78:        0.010       0.000       0.000       0.605       9.325       0.000       0.046       0.000       0.000      19.076
  | Imbalance   79:        0.010       0.000       0.000       1.819      10.095       0.000       0.081       0.000       0.000      28.342
  | Imbalance   80:        0.007       0.000       0.000       0.484       2.401       0.000       0.033       0.000       0.000       3.351
  | Imbalance   81:        0.008       0.000       0.000       2.293       3.661       0.000       0.099       0.000       0.000      22.487
  | Imbalance   82:        0.008       0.000       0.000       2.850       4.334       0.000       0.127       0.000       0.000      12.816
  | Imbalance   83:        0.009       0.000       0.000       1.633       3.318       0.000       0.055       0.000       0.000      25.846
  | Imbalance   84:        0.009       0.000       0.000       0.001       2.685       0.000       0.030       0.000       0.000       0.001
  | Imbalance   85:        0.009       0.000       0.000       1.706       4.479       0.000       0.083       0.000       0.000      24.097
  | Imbalance   86:        0.009       0.000       0.000       2.368       6.148       0.000       0.134       0.000       0.000      24.513
  | Imbalance   87:        0.008       0.000       0.000       2.071       1.666       0.000       0.076       0.000       0.000       0.218
  | Imbalance   88:        0.010       0.000       0.000       0.823       0.849       0.000       0.049       0.000       0.000      24.705
  | Imbalance   89:        0.010       0.000       0.000       0.001       0.010       0.000       0.012       0.000       0.000      11.983
  | Imbalance   90:        0.006       0.000       0.000       2.721       2.374       0.000       0.114       0.000       0.000      28.762
  | Imbalance   91:        0.010       0.000       0.000       1.513       1.354       0.000       0.065       0.000       0.000       0.295
  | Imbalance   92:        0.012       0.000       0.000       1.402       3.261       0.000       0.062       0.000       0.000      22.073
  | Imbalance   93:        0.012       0.000       0.000       3.100       4.819       0.000       0.134       0.000       0.000      30.411
  | Imbalance   94:        0.018       0.000       0.000       0.202      34.292       0.000       0.164       0.000       0.000       0.000
  | Imbalance   95:        0.019       0.000       0.000       0.001      34.359       0.000       0.178       0.000       0.000       9.649
  | Imbalance   96:        0.010       0.000       0.000       0.133      17.725       0.000       0.075       0.000       0.000       0.001
  | Imbalance   97:        0.010       0.000       0.000       0.000      17.765       0.000       0.092       0.000       0.000       8.078
  | Imbalance   98:        0.010       0.000       0.000       0.000      23.605       0.000       0.081       0.000       0.000       0.000
  | Imbalance   99:        0.010       0.000       0.000       0.390      23.711       0.000       0.107       0.000       0.000       0.911
  | Imbalance  100:        0.018       0.000       0.000       0.000      19.451       0.000       0.069       0.000       0.000       0.000
  | Imbalance  101:        0.013       0.000       0.000       0.190      19.473       0.000       0.080       0.000       0.000       5.293
  | Imbalance  102:        0.011       0.000       0.000       0.178      29.854       0.000       0.118       0.000       0.000       0.000
  | Imbalance  103:        0.020       0.000       0.000       0.000      29.735       0.000       0.127       0.000       0.000       3.235
  | Imbalance  104:        0.020       0.000       0.000       0.019      42.865       0.000       0.211       0.000       0.000       0.000
  | Imbalance  105:        0.021       0.000       0.000       0.017      42.847       0.000       0.221       0.000       0.000       4.847
  | Imbalance  106:        0.012       0.000       0.000       1.687      25.119       0.000       0.167       0.000       0.000       0.001
  | Imbalance  107:        0.014       0.000       0.000       1.171      24.243       0.000       0.137       0.000       0.000      12.484
  | Imbalance  108:        0.011       0.000       0.000       1.826      23.413       0.000       0.177       0.000       0.000      18.526
  | Imbalance  109:        0.011       0.000       0.000       1.864      23.491       0.000       0.186       0.000       0.000       6.621
  | Imbalance  110:        0.012       0.000       0.000       0.001      21.969       0.000       0.121       0.000       0.000      11.622
  | Imbalance  111:        0.012       0.000       0.000       1.982      23.544       0.000       0.217       0.000       0.000      18.171
  | Imbalance  112:        0.018       0.000       0.000       0.004      43.439       0.000       0.259       0.000       0.000       0.000
  | Imbalance  113:        0.020       0.000       0.000       0.098      43.370       0.000       0.273       0.000       0.000       5.587
  | Imbalance  114:        0.018       0.000       0.000       0.128      40.489       0.000       0.246       0.000       0.000       0.001
  | Imbalance  115:        0.014       0.000       0.000       0.000      40.451       0.000       0.254       0.000       0.000       4.661
  | Imbalance  116:        0.017       0.000       0.000       0.019      41.037       0.000       0.256       0.000       0.000       0.001
  | Imbalance  117:        0.013       0.000       0.000       0.041      40.981       0.000       0.267       0.000       0.000      12.656
  | Imbalance  118:        0.012       0.000       0.000       0.001      41.232       0.000       0.264       0.000       0.000       0.000
  | Imbalance  119:        0.013       0.000       0.000       0.173      41.255       0.000       0.277       0.000       0.000      13.083
  | Imbalance  120:        0.008       0.000       0.000       0.246      39.849       0.000       0.244       0.000       0.000       0.000
  | Imbalance  121:        0.010       0.000       0.000       0.001      39.736       0.000       0.254       0.000       0.000      13.965
  | Imbalance  122:        0.008       0.000       0.000       1.145      25.970       0.000       0.219       0.000       0.000       0.001
  | Imbalance  123:        0.009       0.000       0.000       0.711      25.382       0.000       0.200       0.000       0.000      26.505
  | Imbalance  124:        0.009       0.000       0.000       2.066      25.818       0.000       0.243       0.000       0.000      10.109
  | Imbalance  125:        0.009       0.000       0.000       1.929      25.839       0.000       0.246       0.000       0.000      18.198
  | Imbalance  126:        0.009       0.000       0.000       0.001      24.084       0.000       0.189       0.000       0.000      22.940
  | Imbalance  127:        0.006       0.000       0.000       1.989      25.732       0.000       0.259       0.000       0.000      23.666
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.393      37.834       4.588      13.152       5.017      10.800       2.310      82.094
  | Times    1:        9.509      31.469       3.832      14.114       5.017      15.824       2.329      82.094
  | Times    2:        8.310      25.168       3.406      13.599       5.017      24.299       2.296      82.094
  | Times    3:        8.434      29.306       4.774      13.501       5.017      18.756       2.307      82.094
  | Times    4:        8.891      32.271       4.747      12.820       5.017      16.270       2.079      82.094
  | Times    5:        7.217      21.242       4.411      10.752       5.017      31.442       2.013      82.094
  | Times    6:        7.865      37.365       4.390      11.551       6.374      12.287       2.262      82.094
  | Times    7:        6.147      29.414       3.544      10.374       6.374      24.041       2.201      82.094
  | Times    8:        7.964      19.828       2.257      11.718       6.374      31.697       2.257      82.094
  | Times    9:        9.103      23.533       3.927      12.697       6.374      24.159       2.302      82.094
  | Times   10:        8.745      37.904       5.854      12.268       6.374       8.659       2.290      82.094
  | Times   11:        7.664      16.125       2.508      11.119       6.374      36.070       2.234      82.094
  | Times   12:        8.843      19.622       4.077      12.077       6.374      29.351       1.750      82.094
  | Times   13:        9.779      36.670       4.418      11.082       6.722      11.094       2.329      82.094
  | Times   14:        8.235      32.345       3.885      10.323       6.722      18.279       2.305      82.094
  | Times   15:        8.023      29.714       3.630      10.097       6.722      21.617       2.291      82.094
  | Times   16:        8.778      21.213       3.066       8.823       6.722      31.098       2.393      82.094
  | Times   17:        9.708      40.655       6.259       9.586       6.722       6.756       2.407      82.094
  | Times   18:        8.474      19.226       2.602       8.402       6.722      34.293       2.375      82.094
  | Times   19:        8.240      20.602       4.167       8.272       6.722      31.732       2.359      82.094
  | Times   20:        9.963      36.129       4.357      12.974       5.456      11.132       2.083      82.094
  | Times   21:        8.326      34.105       3.914      11.002       5.456      17.269       2.024      82.094
  | Times   22:        8.146      30.213       3.674      11.067       5.456      21.525       2.014      82.094
  | Times   23:        9.110      21.526       3.099      11.439       5.456      29.388       2.076      82.094
  | Times   24:        8.958      29.711       4.216      12.605       5.456      19.017       2.132      82.094
  | Times   25:        8.544      30.241       3.864      12.451       5.456      19.409       2.129      82.094
  | Times   26:        6.878      19.394       4.341      11.371       5.456      32.582       2.071      82.094
  | Times   27:        8.170      35.180       4.359      13.802       4.779      14.114       1.691      82.094
  | Times   28:        8.095      36.320       3.905      13.336       4.779      13.598       2.062      82.094
  | Times   29:        9.186      31.039       3.682      14.089       4.778      17.182       2.139      82.094
  | Times   30:        8.994      22.354       3.215      13.750       4.778      26.876       2.126      82.094
  | Times   31:        8.600      32.342       4.164      13.298       4.778      16.797       2.115      82.094
  | Times   32:        7.381      27.387       3.957       6.247       4.778      30.967       1.377      82.094
  | Times   33:        7.317      15.869       3.841       5.901       4.778      43.017       1.372      82.094
  | Times   34:        5.761      30.775       5.148       4.860       0.483      34.045       1.021      82.094
  | Times   35:        5.737      24.377       7.535       4.860       0.483      38.081       1.022      82.094
  | Times   36:        6.243      34.071       6.939       5.769       0.380      27.691       1.001      82.094
  | Times   37:        6.692      25.769       6.420       6.116       0.380      35.696       1.021      82.094
  | Times   38:        5.472      29.632       5.077       4.809       0.449      35.623       1.032      82.094
  | Times   39:        5.716      22.799       7.283       4.842       0.449      39.959       1.046      82.094
  | Times   40:        7.542      37.603       8.093       6.838       0.471      20.452       1.094      82.094
  | Times   41:        7.427      30.214       6.669       7.192       0.472      29.012       1.108      82.094
  | Times   42:        6.902      35.443       6.745       7.784       0.449      23.728       1.044      82.094
  | Times   43:        6.323      26.239       6.548       7.072       0.449      34.440       1.023      82.094
  | Times   44:        6.796      33.888       6.717       8.265       0.411      24.958       1.058      82.094
  | Times   45:        5.643      25.923       6.552       6.952       0.411      35.603       1.010      82.094
  | Times   46:        6.465      34.481       6.617       7.887       0.390      25.220       1.034      82.094
  | Times   47:        6.306      25.870       6.543       7.647       0.390      34.308       1.030      82.094
  | Times   48:        7.945      33.283       5.810       7.959       5.004      20.030       2.063      82.094
  | Times   49:        6.443      22.896       3.430       7.129       5.004      35.176       2.015      82.094
  | Times   50:        7.580      27.195       3.380       7.401       5.004      29.496       2.038      82.094
  | Times   51:        8.281      22.652       2.517       7.949       5.004      33.613       2.079      82.094
  | Times   52:        8.680      38.826       5.333       8.302       5.004      14.061       1.887      82.094
  | Times   53:        8.050      19.773       2.476       7.883       5.004      37.057       1.850      82.094
  | Times   54:        6.831      17.276       4.108       6.294       5.004      40.788       1.793      82.094
  | Times   55:        7.435      28.790       7.787       5.777       4.113      26.695       1.497      82.094
  | Times   56:        7.855      27.163       3.364       8.969       4.114      28.769       1.860      82.094
  | Times   57:        5.861      26.759       3.246       7.494       4.113      32.831       1.791      82.094
  | Times   58:        6.552      24.717       3.252       8.031       4.113      33.592       1.837      82.094
  | Times   59:        8.130      20.573       3.348       8.906       4.113      35.154       1.870      82.094
  | Times   60:        6.262      15.699       2.886       6.916       4.113      44.718       1.501      82.094
  | Times   61:        6.395      35.480       6.860       7.758       0.429      24.142       1.030      82.094
  | Times   62:        7.411      30.742       6.656       8.806       0.429      26.980       1.070      82.094
  | Times   63:        7.830      37.574       8.392       7.528       0.598      19.091       1.082      82.094
  | Times   64:        6.333      28.468       6.195       4.987       0.598      34.542       0.971      82.094
  | Times   65:        6.950      32.325       7.572       6.255       0.401      27.552       1.039      82.094
  | Times   66:        6.717      32.799       6.309       5.967       0.401      28.878       1.023      82.094
  | Times   67:        6.162      30.242       7.342       5.204       0.533      31.622       0.990      82.094
  | Times   68:        5.737      27.123       5.555       4.938       0.533      37.219       0.988      82.094
  | Times   69:        6.910      33.126       7.840       6.087       0.427      26.655       1.048      82.094
  | Times   70:        6.261      30.572       5.762       5.428       0.427      32.624       1.019      82.094
  | Times   71:        4.688      29.097       8.191       3.940       0.548      34.685       0.944      82.094
  | Times   72:        4.998      16.657       3.727       3.747       0.548      51.443       0.973      82.094
  | Times   73:        9.605      39.024       6.468       9.239       4.204      11.906       1.646      82.094
  | Times   74:        9.548      19.106       2.907       9.260       4.204      35.424       1.644      82.094
  | Times   75:        8.574      30.659       4.857       8.579       4.204      23.596       1.626      82.094
  | Times   76:        8.756      16.735       2.171       9.142       4.204      39.266       1.819      82.094
  | Times   77:        8.788      41.934       5.186       9.312       4.204      10.854       1.816      82.094
  | Times   78:        9.012      24.604       3.441       9.930       4.204      29.063       1.840      82.094
  | Times   79:        7.798      15.951       2.827       9.156       4.204      40.347       1.812      82.094
  | Times   80:        9.642      39.128       6.246      14.185       4.445       6.277       2.171      82.094
  | Times   81:        7.834      23.041       3.191      12.921       4.445      28.549       2.115      82.094
  | Times   82:        7.276      31.769       4.138      12.239       4.445      20.136       2.093      82.094
  | Times   83:        8.493      20.510       2.364      13.263       4.445      30.860       2.159      82.094
  | Times   84:       10.126      43.694       5.126      13.993       4.445       2.726       1.984      82.094
  | Times   85:        8.420      22.401       2.317      12.192       4.445      30.376       1.944      82.094
  | Times   86:        7.759      20.190       4.108      10.522       4.445      33.172       1.897      82.094
  | Times   87:        8.340      43.396       6.945      11.817       5.617       4.039       1.940      82.094
  | Times   88:        9.588      22.809       2.883      12.361       5.617      26.436       2.399      82.094
  | Times   89:       10.411      33.744       4.673      13.202       5.617      12.016       2.431      82.094
  | Times   90:        7.690      19.268       2.362      10.833       5.617      33.978       2.346      82.094
  | Times   91:        8.898      44.723       5.381      11.857       5.617       3.239       2.379      82.094
  | Times   92:        9.009      25.105       3.418      10.303       5.617      26.811       1.831      82.094
  | Times   93:        7.311      17.094       3.085       8.744       5.617      38.476       1.766      82.094
  | Times   94:        5.324      29.099       7.554       3.977       0.443      34.676       1.021      82.094
  | Times   95:        5.525      22.228       4.774       3.912       0.443      44.207       1.005      82.094
  | Times   96:        7.440      38.812       9.172       7.110       0.487      17.943       1.131      82.094
  | Times   97:        7.572      33.554       6.353       7.070       0.487      25.946       1.112      82.094
  | Times   98:        7.287      34.058       7.575       8.010       0.399      23.696       1.070      82.094
  | Times   99:        6.898      34.133       6.589       7.904       0.399      25.130       1.042      82.094
  | Times  100:        7.873      36.808       8.853       7.594       0.368      19.540       1.058      82.094
  | Times  101:        7.684      33.897       6.471       7.571       0.368      25.049       1.055      82.094
  | Times  102:        6.042      31.091       7.390       6.017       0.376      30.163       1.015      82.094
  | Times  103:        6.220      29.724       5.525       6.135       0.376      33.118       0.996      82.094
  | Times  104:        4.585      24.478       4.760       3.765       0.431      43.115       0.960      82.094
  | Times  105:        4.587      17.527       6.864       3.782       0.431      47.954       0.949      82.094
  | Times  106:        6.398      32.429       4.415       6.222       4.151      26.987       1.493      82.094
  | Times  107:        6.914      21.090       3.270       7.107       4.151      38.048       1.514      82.094
  | Times  108:        6.259      16.109       2.109       7.672       4.151      43.955       1.839      82.094
  | Times  109:        6.221      24.310       5.811       7.596       4.151      32.174       1.830      82.094
  | Times  110:        8.084      20.704       4.418       9.118       4.151      33.725       1.893      82.094
  | Times  111:        6.104      15.404       3.169       7.539       4.151      43.925       1.802      82.094
  | Times  112:        4.284      23.743       4.764       4.231       0.448      43.721       0.903      82.094
  | Times  113:        4.190      16.447       6.472       4.299       0.447      49.350       0.889      82.094
  | Times  114:        4.805      24.967       5.085       4.991       0.456      40.882       0.906      82.094
  | Times  115:        4.933      19.075       6.317       5.029       0.456      45.381       0.903      82.094
  | Times  116:        4.313      22.853       7.320       4.815       0.520      41.330       0.943      82.094
  | Times  117:        4.291      14.206       3.310       4.871       0.520      53.958       0.938      82.094
  | Times  118:        4.035      22.821       7.507       4.808       0.464      41.509       0.950      82.094
  | Times  119:        3.863      13.937       3.307       4.785       0.463      54.801       0.936      82.094
  | Times  120:        4.423      24.549       7.812       3.626       0.426      40.349       0.910      82.094
  | Times  121:        4.669      14.980       3.414       3.738       0.426      53.966       0.902      82.094
  | Times  122:        5.958      29.227       9.654       4.808       3.786      27.342       1.318      82.094
  | Times  123:        6.392      10.552       1.828       5.398       3.786      52.806       1.331      82.094
  | Times  124:        5.038      25.191       3.493       4.883       3.786      38.244       1.458      82.094
  | Times  125:        5.175      18.245       2.352       4.860       3.786      46.221       1.455      82.094
  | Times  126:        7.104      13.157       2.697       6.620       3.786      47.222       1.509      82.094
  | Times  127:        5.116      13.259       1.869       4.970       3.786      51.652       1.442      82.094
  | Times  sum:      925.799    3467.755     625.526    1078.092     422.191    3783.258     205.434   10508.055

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.441       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.813       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.324       2.310
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6224E-06,  0.1094E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6224E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.47624409 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.103771         -519.84005
      2       2.00000         -19.053108         -518.46144
      3       2.00000         -10.120052         -275.38062
      4       2.00000         -10.083040         -274.37347
      5       2.00000         -10.026995         -272.84843
      6       2.00000         -10.007333         -272.31339
      7       2.00000          -9.944599         -270.60632
      8       2.00000          -9.927201         -270.13290
      9       2.00000          -9.706987         -264.14055
     10       2.00000          -9.697494         -263.88223
     11       2.00000          -0.915596          -24.91463
     12       2.00000          -0.869516          -23.66073
     13       2.00000          -0.611155          -16.63038
     14       2.00000          -0.580749          -15.80297
     15       2.00000          -0.495373          -13.47978
     16       2.00000          -0.464587          -12.64206
     17       2.00000          -0.405620          -11.03747
     18       2.00000          -0.377860          -10.28210
     19       2.00000          -0.370835          -10.09093
     20       2.00000          -0.340834           -9.27457
     21       2.00000          -0.321200           -8.74029
