------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  164133.058
  Time zero on CPU 1             :   0.952089759000000E+03  s.
  Internal wall clock time zero  :           520274493.058  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        0.083       0.520       0.165       0.093       0.002       0.015       0.093       0.971
  | Times   30:        0.079       0.524       0.168       0.093       0.002       0.012       0.094       0.971
  | Times   31:        0.085       0.533       0.161       0.097       0.002       0.003       0.092       0.971
  | Times   32:        0.104       0.317       0.052       0.105       0.002       0.319       0.074       0.971
  | Times   33:        0.069       0.198       0.028       0.072       0.006       0.530       0.068       0.971
  | Times   34:        0.054       0.173       0.029       0.065       0.006       0.579       0.066       0.971
  | Times   35:        0.109       0.325       0.052       0.111       0.002       0.299       0.074       0.971
  | Times   36:        0.122       0.358       0.052       0.121       0.002       0.243       0.073       0.971
  | Times   37:        0.115       0.341       0.052       0.111       0.002       0.277       0.073       0.971
  | Times   38:        0.087       0.258       0.048       0.083       0.002       0.425       0.069       0.971
  | Times   39:        0.091       0.275       0.048       0.089       0.002       0.396       0.070       0.971
  | Times   40:        0.075       0.229       0.048       0.070       0.002       0.476       0.071       0.971
  | Times   41:        0.129       0.335       0.052       0.116       0.002       0.266       0.073       0.971
  | Times   42:        0.107       0.327       0.051       0.109       0.002       0.303       0.074       0.971
  | Times   43:        0.114       0.324       0.049       0.106       0.002       0.305       0.072       0.971
  | Times   44:        0.095       0.294       0.046       0.096       0.002       0.369       0.070       0.971
  | Times   45:        0.087       0.526       0.164       0.094       0.002       0.016       0.083       0.971
  | Times   46:        0.094       0.525       0.163       0.095       0.002       0.013       0.081       0.971
  | Times   47:        0.086       0.538       0.158       0.097       0.002       0.009       0.082       0.971
  | Times   48:        0.095       0.298       0.052       0.107       0.002       0.303       0.114       0.971
  | Times   49:        0.065       0.184       0.027       0.074       0.006       0.505       0.110       0.971
  | Times   50:        0.052       0.156       0.028       0.064       0.006       0.556       0.108       0.971
  | Times   51:        0.102       0.307       0.053       0.117       0.002       0.276       0.115       0.971
  | Times   52:        0.117       0.341       0.052       0.125       0.002       0.221       0.114       0.971
  | Times   53:        0.107       0.324       0.053       0.114       0.002       0.258       0.114       0.971
  | Times   54:        0.084       0.238       0.048       0.085       0.002       0.404       0.111       0.971
  | Times   55:        0.086       0.253       0.048       0.091       0.002       0.381       0.112       0.971
  | Times   56:        0.070       0.204       0.046       0.071       0.002       0.467       0.111       0.971
  | Times   57:        0.105       0.316       0.053       0.121       0.002       0.259       0.115       0.971
  | Times   58:        0.099       0.304       0.049       0.112       0.002       0.291       0.113       0.971
  | Times   59:        0.099       0.295       0.050       0.109       0.002       0.304       0.114       0.971
  | Times   60:        0.092       0.274       0.047       0.100       0.002       0.346       0.111       0.971
  | Times   61:        0.080       0.503       0.160       0.094       0.002       0.010       0.124       0.971
  | Times   62:        0.079       0.494       0.157       0.092       0.002       0.026       0.122       0.971
  | Times   63:        0.095       0.503       0.152       0.096       0.002       0.001       0.123       0.971
  | Times   64:        0.095       0.306       0.057       0.100       0.002       0.296       0.115       0.971
  | Times   65:        0.068       0.194       0.028       0.069       0.006       0.491       0.115       0.971
  | Times   66:        0.053       0.166       0.033       0.061       0.006       0.540       0.112       0.971
  | Times   67:        0.104       0.316       0.059       0.105       0.002       0.269       0.117       0.971
  | Times   68:        0.117       0.351       0.057       0.114       0.002       0.215       0.116       0.971
  | Times   69:        0.107       0.331       0.057       0.107       0.002       0.252       0.116       0.971
  | Times   70:        0.083       0.250       0.053       0.082       0.002       0.388       0.115       0.971
  | Times   71:        0.086       0.274       0.060       0.086       0.002       0.348       0.116       0.971
  | Times   72:        0.074       0.215       0.050       0.067       0.002       0.452       0.111       0.971
  | Times   73:        0.108       0.327       0.057       0.112       0.002       0.248       0.118       0.971
  | Times   74:        0.103       0.312       0.054       0.104       0.002       0.283       0.115       0.971
  | Times   75:        0.102       0.303       0.054       0.102       0.002       0.291       0.117       0.971
  | Times   76:        0.095       0.280       0.053       0.094       0.002       0.334       0.115       0.971
  | Times   77:        0.085       0.497       0.170       0.089       0.002       0.004       0.124       0.971
  | Times   78:        0.078       0.488       0.171       0.088       0.002       0.024       0.122       0.971
  | Times   79:        0.083       0.502       0.166       0.092       0.002       0.002       0.125       0.971
  | Times   80:        0.094       0.312       0.057       0.099       0.001       0.299       0.110       0.971
  | Times   81:        0.067       0.199       0.029       0.069       0.006       0.492       0.110       0.971
  | Times   82:        0.054       0.168       0.032       0.060       0.006       0.543       0.107       0.971
  | Times   83:        0.102       0.319       0.057       0.104       0.001       0.276       0.110       0.971
  | Times   84:        0.118       0.353       0.057       0.114       0.001       0.215       0.114       0.971
  | Times   85:        0.105       0.335       0.058       0.106       0.001       0.255       0.111       0.971
  | Times   86:        0.084       0.253       0.054       0.082       0.002       0.386       0.111       0.971
  | Times   87:        0.084       0.267       0.053       0.088       0.001       0.367       0.112       0.971
  | Times   88:        0.071       0.218       0.050       0.069       0.001       0.457       0.106       0.971
  | Times   89:        0.106       0.331       0.058       0.111       0.001       0.252       0.113       0.971
  | Times   90:        0.099       0.316       0.054       0.103       0.001       0.289       0.109       0.971
  | Times   91:        0.098       0.308       0.055       0.101       0.001       0.296       0.112       0.971
  | Times   92:        0.091       0.284       0.053       0.094       0.001       0.336       0.111       0.971
  | Times   93:        0.078       0.507       0.173       0.088       0.002       0.006       0.118       0.971
  | Times   94:        0.078       0.500       0.172       0.087       0.002       0.015       0.119       0.971
  | Times   95:        0.079       0.511       0.169       0.091       0.001       0.001       0.119       0.971
  | Times   96:        0.094       0.300       0.056       0.100       0.002       0.291       0.129       0.971
  | Times   97:        0.066       0.187       0.030       0.069       0.006       0.485       0.129       0.971
  | Times   98:        0.051       0.162       0.032       0.061       0.006       0.534       0.126       0.971
  | Times   99:        0.096       0.309       0.057       0.105       0.002       0.273       0.130       0.971
  | Times  100:        0.110       0.341       0.058       0.115       0.002       0.213       0.133       0.971
  | Times  101:        0.108       0.320       0.058       0.107       0.002       0.246       0.131       0.971
  | Times  102:        0.083       0.238       0.054       0.081       0.002       0.383       0.131       0.971
  | Times  103:        0.085       0.258       0.053       0.086       0.002       0.357       0.131       0.971
  | Times  104:        0.070       0.206       0.050       0.067       0.002       0.451       0.125       0.971
  | Times  105:        0.104       0.317       0.059       0.112       0.002       0.246       0.132       0.971
  | Times  106:        0.098       0.303       0.054       0.103       0.002       0.283       0.129       0.971
  | Times  107:        0.100       0.293       0.055       0.102       0.002       0.288       0.132       0.971
  | Times  108:        0.099       0.274       0.053       0.095       0.002       0.318       0.130       0.971
  | Times  109:        0.083       0.485       0.173       0.087       0.002       0.005       0.137       0.971
  | Times  110:        0.074       0.478       0.173       0.087       0.002       0.020       0.138       0.971
  | Times  111:        0.081       0.488       0.169       0.091       0.002       0.002       0.139       0.971
  | Times  112:        0.101       0.312       0.056       0.099       0.002       0.306       0.096       0.971
  | Times  113:        0.069       0.197       0.030       0.070       0.006       0.504       0.095       0.971
  | Times  114:        0.058       0.170       0.031       0.061       0.006       0.551       0.093       0.971
  | Times  115:        0.101       0.322       0.051       0.106       0.001       0.293       0.098       0.971
  | Times  116:        0.121       0.367       0.055       0.114       0.001       0.213       0.101       0.971
  | Times  117:        0.113       0.345       0.058       0.108       0.001       0.245       0.101       0.971
  | Times  118:        0.090       0.257       0.052       0.080       0.001       0.392       0.098       0.971
  | Times  119:        0.090       0.272       0.053       0.085       0.001       0.371       0.098       0.971
  | Times  120:        0.076       0.224       0.050       0.068       0.001       0.456       0.095       0.971
  | Times  121:        0.112       0.335       0.056       0.110       0.001       0.258       0.099       0.971
  | Times  122:        0.104       0.324       0.055       0.103       0.001       0.285       0.100       0.971
  | Times  123:        0.106       0.311       0.052       0.100       0.001       0.302       0.099       0.971
  | Times  124:        0.097       0.288       0.051       0.092       0.001       0.342       0.099       0.971
  | Times  125:        0.082       0.514       0.170       0.088       0.001       0.010       0.105       0.971
  | Times  126:        0.082       0.501       0.171       0.088       0.001       0.021       0.108       0.971
  | Times  127:        0.087       0.516       0.168       0.091       0.001       0.001       0.107       0.971
  | Times  sum:       11.678      41.606       9.178      12.067       0.271      37.095      12.432     124.327

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.046
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5520E-04,  0.9330E+01
  Finished singularity check of overlap matrix
  | Time :     0.032 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.009 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.36505120 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266702         -524.27364
      2       2.00000         -19.191388         -522.22424
      3       2.00000         -10.293269         -280.09409
      4       2.00000         -10.253331         -279.00733
      5       2.00000          -1.083564          -29.48528
      6       2.00000          -1.014728          -27.61215
      7       2.00000          -0.740306          -20.14475
      8       2.00000          -0.691273          -18.81049
      9       2.00000          -0.548919          -14.93685
     10       2.00000          -0.518022          -14.09608
     11       2.00000          -0.495553          -13.48469
     12       2.00000          -0.469445          -12.77426
     13       2.00000          -0.448742          -12.21089
     14       2.00000          -0.430538          -11.71554
     15       2.00000          -0.395703          -10.76762
     16       2.00000          -0.341049           -9.28040
     17       2.00000          -0.307799           -8.37564
     18       2.00000          -0.258459           -7.03302
     19       0.00000           0.015314            0.41673
     20       0.00000           0.033820            0.92028
     21       0.00000           0.037732            1.02674
     22       0.00000           0.044246            1.20401
     23       0.00000           0.048036            1.30713
     24       0.00000           0.048882            1.33015
     25       0.00000           0.058253            1.58516
     26       0.00000           0.060656            1.65054
     27       0.00000           0.068649            1.86802
     28       0.00000           0.082464            2.24396
     29       0.00000           0.085982            2.33969
     30       0.00000           0.094869            2.58151
     31       0.00000           0.099326            2.70280
     32       0.00000           0.102252            2.78242
     33       0.00000           0.111342            3.02977
     34       0.00000           0.118970            3.23734
     35       0.00000           0.120123            3.26871
     36       0.00000           0.125419            3.41283
     37       0.00000           0.128205            3.48863
     38       0.00000           0.134553            3.66137
     39       0.00000           0.141001            3.83683
     40       0.00000           0.145332            3.95468
     41       0.00000           0.151220            4.11490
     42       0.00000           0.156883            4.26899
     43       0.00000           0.159279            4.33420
     44       0.00000           0.164513            4.47662
     45       0.00000           0.180178            4.90289
     46       0.00000           0.196202            5.33892
     47       0.00000           0.201118            5.47269
     48       0.00000           0.203606            5.54039
     49       0.00000           0.210266            5.72162
     50       0.00000           0.216413            5.88890
     51       0.00000           0.221127            6.01718
     52       0.00000           0.223871            6.09185
     53       0.00000           0.230492            6.27200
     54       0.00000           0.232811            6.33511
     55       0.00000           0.243008            6.61257
     56       0.00000           0.253043            6.88566
     57       0.00000           0.256323            6.97491
     58       0.00000           0.262711            7.14872
     59       0.00000           0.265019            7.21154
     60       0.00000           0.274105            7.45877
     61       0.00000           0.283660            7.71879
     62       0.00000           0.287706            7.82888
     63       0.00000           0.292668            7.96391
     64       0.00000           0.303453            8.25738
     65       0.00000           0.309398            8.41916
     66       0.00000           0.312984            8.51672
     67       0.00000           0.324804            8.83837
     68       0.00000           0.325655            8.86154
     69       0.00000           0.330558            8.99493
     70       0.00000           0.334681            9.10712
     71       0.00000           0.336546            9.15787
     72       0.00000           0.341602            9.29546
     73       0.00000           0.342757            9.32688
     74       0.00000           0.343458            9.34597
     75       0.00000           0.344585            9.37665
     76       0.00000           0.351546            9.56605
     77       0.00000           0.352092            9.58092
     78       0.00000           0.352149            9.58247
     79       0.00000           0.360370            9.80615
     80       0.00000           0.361639            9.84071
     81       0.00000           0.365580            9.94793
     82       0.00000           0.369217           10.04690
     83       0.00000           0.371093           10.09796
     84       0.00000           0.378604           10.30234
     85       0.00000           0.385125           10.47979
     86       0.00000           0.387343           10.54013
     87       0.00000           0.394358           10.73104
     88       0.00000           0.396871           10.79942
     89       0.00000           0.400188           10.88966
     90       0.00000           0.403555           10.98129
     91       0.00000           0.407796           11.09669
     92       0.00000           0.408523           11.11648
     93       0.00000           0.414352           11.27509
     94       0.00000           0.415414           11.30399
     95       0.00000           0.415769           11.31365
     96       0.00000           0.417456           11.35955
     97       0.00000           0.430261           11.70800
     98       0.00000           0.430331           11.70991
     99       0.00000           0.432928           11.78057
    100       0.00000           0.438001           11.91861
    101       0.00000           0.441901           12.02475
    102       0.00000           0.445541           12.12378
    103       0.00000           0.445787           12.13047
    104       0.00000           0.447820           12.18581
    105       0.00000           0.454120           12.35724
    106       0.00000           0.456710           12.42772
    107       0.00000           0.459681           12.50855
    108       0.00000           0.462591           12.58775
    109       0.00000           0.468215           12.74077
    110       0.00000           0.475293           12.93338
    111       0.00000           0.476881           12.97660
    112       0.00000           0.478948           13.03284
    113       0.00000           0.480567           13.07689
    114       0.00000           0.491884           13.38484
    115       0.00000           0.493882           13.43921
    116       0.00000           0.499454           13.59084
    117       0.00000           0.507144           13.80010
    118       0.00000           0.511510           13.91891
    119       0.00000           0.512765           13.95304
    120       0.00000           0.520326           14.15879
    121       0.00000           0.535088           14.56048
    122       0.00000           0.543617           14.79258
    123       0.00000           0.566537           15.41625
    124       0.00000           0.571083           15.53997
    125       0.00000           0.581342           15.81913
    126       0.00000           0.587252           15.97994
    127       0.00000           0.588993           16.02731
    128       0.00000           0.600034           16.32776
    129       0.00000           0.604278           16.44325
    130       0.00000           0.615062           16.73669
    131       0.00000           0.615870           16.75869
    132       0.00000           0.624900           17.00438
    133       0.00000           0.630537           17.15778
    134       0.00000           0.636929           17.33172
    135       0.00000           0.640662           17.43329
    136       0.00000           0.651310           17.72306
    137       0.00000           0.655215           17.82931
    138       0.00000           0.689258           18.75567
    139       0.00000           0.712564           19.38985
    140       0.00000           0.720218           19.59812
    141       0.00000           0.726246           19.76217
    142       0.00000           0.729237           19.84354
    143       0.00000           0.736731           20.04748
    144       0.00000           0.741444           20.17571
    145       0.00000           0.746033           20.30059
    146       0.00000           0.754945           20.54309
    147       0.00000           0.765820           20.83902
    148       0.00000           0.770216           20.95865
    149       0.00000           0.772098           21.00986
    150       0.00000           0.782070           21.28121
    151       0.00000           0.788055           21.44406
    152       0.00000           0.799559           21.75711
    153       0.00000           0.805336           21.91431
    154       0.00000           0.817918           22.25668
    155       0.00000           0.819783           22.30743
    156       0.00000           0.821610           22.35715
    157       0.00000           0.833677           22.68549
    158       0.00000           0.847230           23.05431
    159       0.00000           0.853228           23.21752
    160       0.00000           0.857017           23.32062
    161       0.00000           0.865933           23.56323
    162       0.00000           0.867079           23.59441
    163       0.00000           0.870787           23.69531
    164       0.00000           0.888636           24.18101
    165       0.00000           0.906060           24.65516
    166       0.00000           0.911459           24.80207
    167       0.00000           0.924954           25.16929
    168       0.00000           0.928145           25.25610
    169       0.00000           0.932270           25.36837
    170       0.00000           0.944145           25.69151
    171       0.00000           0.945287           25.72258
    172       0.00000           0.955385           25.99734
    173       0.00000           0.958327           26.07741
    174       0.00000           0.967596           26.32964
    175       0.00000           0.970943           26.42070
    176       0.00000           0.973930           26.50200
    177       0.00000           0.979177           26.64476
    178       0.00000           0.982275           26.72907
    179       0.00000           0.985322           26.81197
    180       0.00000           0.996972           27.12898
    181       0.00000           1.009183           27.46128
    182       0.00000           1.011152           27.51485
    183       0.00000           1.021001           27.78285
    184       0.00000           1.025653           27.90944
    185       0.00000           1.033930           28.13467
    186       0.00000           1.037236           28.22462
    187       0.00000           1.041613           28.34373
    188       0.00000           1.049785           28.56610
    189       0.00000           1.064629           28.97004
    190       0.00000           1.071044           29.14458
    191       0.00000           1.077008           29.30687
    192       0.00000           1.084460           29.50967
    193       0.00000           1.096292           29.83163
    194       0.00000           1.100818           29.95479
    195       0.00000           1.109762           30.19817
    196       0.00000           1.112663           30.27710
    197       0.00000           1.115061           30.34235
    198       0.00000           1.120698           30.49574
    199       0.00000           1.123397           30.56919
    200       0.00000           1.123682           30.57693
    201       0.00000           1.132796           30.82494
    202       0.00000           1.137345           30.94874
    203       0.00000           1.144253           31.13670
    204       0.00000           1.149069           31.26776
    205       0.00000           1.154012           31.40228
    206       0.00000           1.157884           31.50761
    207       0.00000           1.168933           31.80829
    208       0.00000           1.171475           31.87744
    209       0.00000           1.181833           32.15932
    210       0.00000           1.194272           32.49779
    211       0.00000           1.204947           32.78828
    212       0.00000           1.217345           33.12563
    213       0.00000           1.220819           33.22016
    214       0.00000           1.224419           33.31814
    215       0.00000           1.233102           33.55441
    216       0.00000           1.245976           33.90475
    217       0.00000           1.254584           34.13896
    218       0.00000           1.271119           34.58891
    219       0.00000           1.274935           34.69274
    220       0.00000           1.279389           34.81395
    221       0.00000           1.292069           35.15898
    222       0.00000           1.301097           35.40465
    223       0.00000           1.304121           35.48695
    224       0.00000           1.307740           35.58541
    225       0.00000           1.309582           35.63553
    226       0.00000           1.322172           35.97814
    227       0.00000           1.331941           36.24395
    228       0.00000           1.336041           36.35551
    229       0.00000           1.339654           36.45384
    230       0.00000           1.343256           36.55186
    231       0.00000           1.347328           36.66265
    232       0.00000           1.355640           36.88885
    233       0.00000           1.358988           36.97996
    234       0.00000           1.369924           37.27753
    235       0.00000           1.374410           37.39959
    236       0.00000           1.382721           37.62575
    237       0.00000           1.391185           37.85608
    238       0.00000           1.393190           37.91063
    239       0.00000           1.402637           38.16769
    240       0.00000           1.408398           38.32446
    241       0.00000           1.416005           38.53145
    242       0.00000           1.426066           38.80523
    243       0.00000           1.433160           38.99827
    244       0.00000           1.442320           39.24754
    245       0.00000           1.447749           39.39527
    246       0.00000           1.460230           39.73488
    247       0.00000           1.472544           40.06995
    248       0.00000           1.476220           40.16998
    249       0.00000           1.486913           40.46096
    250       0.00000           1.504179           40.93079
    251       0.00000           1.514643           41.21552
    252       0.00000           1.519898           41.35852
    253       0.00000           1.540530           41.91995
    254       0.00000           1.553505           42.27302
    255       0.00000           1.578575           42.95520
    256       0.00000           1.598852           43.50697
    257       0.00000           1.627204           44.27847
    258       0.00000           1.638025           44.57294
    259       0.00000           1.644628           44.75260
    260       0.00000           1.652395           44.96397
    261       0.00000           1.656426           45.07364
    262       0.00000           1.674800           45.57363
    263       0.00000           1.685176           45.85596
    264       0.00000           1.689685           45.97868
    265       0.00000           1.694643           46.11357
    266       0.00000           1.705615           46.41216
    267       0.00000           1.724835           46.93514
    268       0.00000           1.734372           47.19467
    269       0.00000           1.748841           47.58839
    270       0.00000           1.762442           47.95848
    271       0.00000           1.766323           48.06410
    272       0.00000           1.769462           48.14951
    273       0.00000           1.780591           48.45234
    274       0.00000           1.784516           48.55915
    275       0.00000           1.808018           49.19867
    276       0.00000           1.822384           49.58959
    277       0.00000           1.833475           49.89140
    278       0.00000           1.851657           50.38614
    279       0.00000           1.869016           50.85851
    280       0.00000           1.873960           50.99305
    281       0.00000           1.887103           51.35068
    282       0.00000           1.896018           51.59327
    283       0.00000           1.901115           51.73196
    284       0.00000           1.916221           52.14303
    285       0.00000           1.920944           52.27154
    286       0.00000           1.927705           52.45553
    287       0.00000           1.942207           52.85014
    288       0.00000           1.950902           53.08673
    289       0.00000           1.953735           53.16383
    290       0.00000           1.969334           53.58832
    291       0.00000           1.994662           54.27750
    292       0.00000           2.007494           54.62668
    293       0.00000           2.016641           54.87561
    294       0.00000           2.044959           55.64615
    295       0.00000           2.051706           55.82975
    296       0.00000           2.072041           56.38311
    297       0.00000           2.073013           56.40957
    298       0.00000           2.088659           56.83531
    299       0.00000           2.117386           57.61700
    300       0.00000           2.138353           58.18755
    301       0.00000           2.164934           58.91086
    302       0.00000           2.171725           59.09565
    303       0.00000           2.182848           59.39831
    304       0.00000           2.187464           59.52393
    305       0.00000           2.201259           59.89929
    306       0.00000           2.211596           60.18060
    307       0.00000           2.216647           60.31805
    308       0.00000           2.231531           60.72306
    309       0.00000           2.233171           60.76768
    310       0.00000           2.246663           61.13481
    311       0.00000           2.256183           61.39386
    312       0.00000           2.259611           61.48715
    313       0.00000           2.270543           61.78463
    314       0.00000           2.284063           62.15252
    315       0.00000           2.297258           62.51157
    316       0.00000           2.301838           62.63620
    317       0.00000           2.310097           62.86093
    318       0.00000           2.311455           62.89790
    319       0.00000           2.321836           63.18036
    320       0.00000           2.324904           63.26386
    321       0.00000           2.333898           63.50860
    322       0.00000           2.351015           63.97437
    323       0.00000           2.356353           64.11962
    324       0.00000           2.374613           64.61650
    325       0.00000           2.381111           64.79333
    326       0.00000           2.389839           65.03083
    327       0.00000           2.400129           65.31083
    328       0.00000           2.403064           65.39071
    329       0.00000           2.414498           65.70184
    330       0.00000           2.422022           65.90657
    331       0.00000           2.434369           66.24256
    332       0.00000           2.436605           66.30340
    333       0.00000           2.443306           66.48573
    334       0.00000           2.444073           66.50661
    335       0.00000           2.451038           66.69615
    336       0.00000           2.463207           67.02727
    337       0.00000           2.464617           67.06564
    338       0.00000           2.471498           67.25287
    339       0.00000           2.486262           67.65462
    340       0.00000           2.490248           67.76310
    341       0.00000           2.496484           67.93280
    342       0.00000           2.506168           68.19631
    343       0.00000           2.517440           68.50302
    344       0.00000           2.524324           68.69035
    345       0.00000           2.530268           68.85210
    346       0.00000           2.538598           69.07877
    347       0.00000           2.552618           69.46026
    348       0.00000           2.566378           69.83470
    349       0.00000           2.569057           69.90758
    350       0.00000           2.577076           70.12582
    351       0.00000           2.601344           70.78617
    352       0.00000           2.605533           70.90016
    353       0.00000           2.613864           71.12685
    354       0.00000           2.624314           71.41122
    355       0.00000           2.627539           71.49897
    356       0.00000           2.638617           71.80041
    357       0.00000           2.640417           71.84939
    358       0.00000           2.651194           72.14266
    359       0.00000           2.656758           72.29407
    360       0.00000           2.673842           72.75895
    361       0.00000           2.682316           72.98952
    362       0.00000           2.686460           73.10229
    363       0.00000           2.702371           73.53526
    364       0.00000           2.713245           73.83116
    365       0.00000           2.730983           74.31383
    366       0.00000           2.750535           74.84588
    367       0.00000           2.764547           75.22715
    368       0.00000           2.774204           75.48994
    369       0.00000           2.781303           75.68309
    370       0.00000           2.786045           75.81215
    371       0.00000           2.812571           76.53396
    372       0.00000           2.823968           76.84407
    373       0.00000           2.828297           76.96188
    374       0.00000           2.841123           77.31089
    375       0.00000           2.844692           77.40802
    376       0.00000           2.853791           77.65561
    377       0.00000           2.859241           77.80391
    378       0.00000           2.864788           77.95486
    379       0.00000           2.868636           78.05956
    380       0.00000           2.877113           78.29024
    381       0.00000           2.883047           78.45169
    382       0.00000           2.893015           78.72295
    383       0.00000           2.914832           79.31662
    384       0.00000           2.929140           79.70595
    385       0.00000           2.943098           80.08576
    386       0.00000           2.949425           80.25794
    387       0.00000           2.960380           80.55604
    388       0.00000           2.975733           80.97383
    389       0.00000           2.993754           81.46420
    390       0.00000           3.002333           81.69764
    391       0.00000           3.015758           82.06296
    392       0.00000           3.022943           82.25845
    393       0.00000           3.050168           82.99928
    394       0.00000           3.060298           83.27496
    395       0.00000           3.096066           84.24823
    396       0.00000           3.100531           84.36974
    397       0.00000           3.114362           84.74610
    398       0.00000           3.127362           85.09985
    399       0.00000           3.143587           85.54135
    400       0.00000           3.192833           86.88140
    401       0.00000           3.227904           87.83575
    402       0.00000           3.244378           88.28402
    403       0.00000           3.258735           88.67468
    404       0.00000           3.283204           89.34054
    405       0.00000           3.290918           89.55042
    406       0.00000           3.310630           90.08682
    407       0.00000           3.320537           90.35640
    408       0.00000           3.354794           91.28858
    409       0.00000           3.377059           91.89444
    410       0.00000           3.392865           92.32456
    411       0.00000           3.421291           93.09808
    412       0.00000           3.431603           93.37867
    413       0.00000           3.447756           93.81822
    414       0.00000           3.449585           93.86798
    415       0.00000           3.459216           94.13006
    416       0.00000           3.465562           94.30274
    417       0.00000           3.471797           94.47240
    418       0.00000           3.488751           94.93374
    419       0.00000           3.511809           95.56119
    420       0.00000           3.516726           95.69499
    421       0.00000           3.542448           96.39492
    422       0.00000           3.556197           96.76903
    423       0.00000           3.579426           97.40115
    424       0.00000           3.605451           98.10932
    425       0.00000           3.612186           98.29259
    426       0.00000           3.613174           98.31948
    427       0.00000           3.627813           98.71781
    428       0.00000           3.637137           98.97153
    429       0.00000           3.641773           99.09768
    430       0.00000           3.657265           99.51926
    431       0.00000           3.659693           99.58531
    432       0.00000           3.667515           99.79816
    433       0.00000           3.671397           99.90378
    434       0.00000           3.684030          100.24756
    435       0.00000           3.693335          100.50077
    436       0.00000           3.702840          100.75940
    437       0.00000           3.707640          100.89002
    438       0.00000           3.715079          101.09245
    439       0.00000           3.725892          101.38667
    440       0.00000           3.745712          101.92600
    441       0.00000           3.757918          102.25816
    442       0.00000           3.779658          102.84974
    443       0.00000           3.794959          103.26610
    444       0.00000           3.805494          103.55275
    445       0.00000           3.816723          103.85832
    446       0.00000           3.823831          104.05174
    447       0.00000           3.828856          104.18849
    448       0.00000           3.836441          104.39488
    449       0.00000           3.844324          104.60939
    450       0.00000           3.864874          105.16858
    451       0.00000           3.897231          106.04906
    452       0.00000           3.909636          106.38662
    453       0.00000           3.932859          107.01854
    454       0.00000           3.939838          107.20845
    455       0.00000           3.956765          107.66906
    456       0.00000           3.967183          107.95254
    457       0.00000           3.983415          108.39424
    458       0.00000           4.002712          108.91934
    459       0.00000           4.015894          109.27804
    460       0.00000           4.027301          109.58845
    461       0.00000           4.038087          109.88193
    462       0.00000           4.054855          110.33823
    463       0.00000           4.060424          110.48977
    464       0.00000           4.065428          110.62592
    465       0.00000           4.077820          110.96313
    466       0.00000           4.084221          111.13730
    467       0.00000           4.092603          111.36539
    468       0.00000           4.100555          111.58178
    469       0.00000           4.113773          111.94146
    470       0.00000           4.117841          112.05215
    471       0.00000           4.136131          112.54984
    472       0.00000           4.144061          112.76564
    473       0.00000           4.146101          112.82115
