------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213939.009
  Time zero on CPU 1             :   0.175773912000000E+03  s.
  Internal wall clock time zero  :           521588379.009  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78F18CA5-F7CD-4453-A0CF-7E7B6F2601EB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        4.259      20.518       4.226       3.700       0.366      42.713       1.251      77.032
  | Times  118:        3.436      18.462       4.046       2.512       0.413      46.962       1.204      77.032
  | Times  119:        3.501      12.049       3.899       2.575       0.412      53.400       1.196      77.032
  | Times  120:        5.351      29.717       6.602       5.189       0.342      28.439       1.393      77.032
  | Times  121:        4.892      25.636       4.906       4.945       0.342      34.928       1.385      77.032
  | Times  122:        4.604      30.136       7.418       4.545       0.402      28.596       1.332      77.032
  | Times  123:        4.856      21.642       4.284       4.633       0.401      39.874       1.344      77.032
  | Times  124:        5.832      34.306       7.253       6.133       0.350      21.735       1.423      77.032
  | Times  125:        5.936      29.337       5.819       6.491       0.350      27.678       1.421      77.032
  | Times  126:        5.565      34.248       7.633       5.705       0.358      22.110       1.415      77.032
  | Times  127:        5.199      26.713       5.137       5.508       0.358      32.734       1.384      77.032
  | Times  sum:      726.666    2947.111     542.938     821.839     411.315    4174.525     235.765    9860.159

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.834       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.745       0.018       0.001       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.653       2.503
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.29154847 eV
  Highest occupied state (VBM) at     -8.51972921 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06336773 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.45636147 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12416449 Ha       -2343.55775470 eV
  | XC energy correction          :          -9.57413997 Ha        -260.52560409 eV
  | XC potential correction       :          18.05122472 Ha         491.19881653 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.71167169 Ha        -400.32495512 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.55434752 Ha       -4477.75162152 eV
  | Total energy, T -> 0          :        -164.55434752 Ha       -4477.75162152 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.55434752 Ha       -4477.75162152 eV

  Derived energy quantities:
  | Kinetic energy                :         138.66977708 Ha        3773.39662268 eV
  | Electrostatic energy          :        -284.75003335 Ha       -7748.44264386 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361649 Ha          -0.09840959 eV
  | Sum of eigenvalues per atom                           :         -65.09882652 eV
  | Total energy (T->0) per atom                          :        -124.38198949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38198949 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      602.419 s, elapsed      642.946 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3949E-02
  | Change of unmixed KS density  :  0.1993E-02
  | Change of sum of eigenvalues  : -0.1007E+01 eV
  | Change of total energy        :  0.3860E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.441 s          85.400 s
  | Charge density update                       :        5.115 s           5.115 s
  | Density mixing                              :        0.058 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.097 s
  | Integration                                 :        2.607 s           2.607 s
  | Fock matrix evaluation                      :       77.158 s          77.163 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.234 MB (on task 105)
  |   Maximum:      301.511 MB (on task  12)
  |   Average:      227.644 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.832 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      616.365 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      434.477 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      229.407 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  215553.949
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274484E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630329E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.775 s, elapsed      322.216 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.029944539070129
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17766626
  Full exact exchange energy:     484.359370908454 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.021      36.341       4.097       8.986       5.001      13.127       2.521      77.094
  | Times    1:        7.921      36.966       4.793       9.420       5.001      10.475       2.518      77.094
  | Times    2:        7.100      20.177       3.095       8.918       5.001      30.285       2.517      77.094
  | Times    3:        6.014      23.385       3.172       8.282       5.001      28.762       2.478      77.094
  | Times    4:        6.807      24.627       4.472       7.258       5.001      26.705       2.223      77.094
  | Times    5:        6.865      31.390       4.945       8.120       5.001      18.504       2.268      77.094
  | Times    6:        6.228      22.070       2.794       7.263       5.001      31.497       2.240      77.093
  | Times    7:        5.436      36.622       6.188       5.275       0.578      21.560       1.434      77.094
  | Times    8:        5.910      33.409       7.186       5.489       0.578      23.046       1.476      77.094
  | Times    9:        7.869      45.720       5.937       8.964       5.334       0.988       2.282      77.094
  | Times   10:        6.741      27.189       4.181       8.660       5.334      22.761       2.227      77.094
  | Times   11:        7.591      25.320       4.009       8.864       5.334      23.694       2.280      77.094
  | Times   12:        7.310      28.522       4.094       9.783       5.334      19.522       2.528      77.094
  | Times   13:        6.913      36.640       5.019       8.366       5.334      12.365       2.456      77.094
  | Times   14:        7.822      13.659       2.082       9.052       5.334      36.625       2.518      77.094
  | Times   15:        5.406      24.719       3.025       7.545       5.334      28.632       2.433      77.094
  | Times   16:        6.307      39.511       7.794      12.142       0.495       9.317       1.527      77.094
  | Times   17:        6.215      34.203       6.751      11.815       0.495      16.094       1.520      77.094
  | Times   18:        7.672      29.247       3.465      12.944       5.296      16.313       2.157      77.094
  | Times   19:        5.757      33.508       4.385      11.844       5.296      14.213       2.091      77.094
  | Times   20:        5.205      14.898       2.587      11.385       5.296      35.226       2.497      77.094
  | Times   21:        6.275      20.114       2.957      12.450       5.296      27.373       2.629      77.094
  | Times   22:        8.087      23.611       4.348      12.973       5.296      20.133       2.646      77.094
  | Times   23:        7.257      26.502       4.224      11.721       5.296      19.514       2.580      77.094
  | Times   24:        6.821      17.926       2.488      11.029       5.296      31.428       2.106      77.094
  | Times   25:        7.859      33.196       3.751      13.054       5.987      10.613       2.633      77.094
  | Times   26:        5.911      35.687       4.670      11.781       5.987      10.506       2.551      77.094
  | Times   27:        6.724      16.763       2.661      11.574       5.987      30.859       2.526      77.094
  | Times   28:        7.627      23.018       3.000      12.143       5.987      22.559       2.760      77.094
  | Times   29:        6.898      26.272       4.629      12.614       5.987      17.923       2.770      77.094
  | Times   30:        6.157      30.898       4.646      11.578       5.987      15.110       2.718      77.094
  | Times   31:        5.716      20.572       2.542      10.897       5.987      28.733       2.646      77.094
  | Times   32:        5.806      27.077       3.386       6.739       4.652      27.254       2.179      77.094
  | Times   33:        4.447      32.009       4.542       5.729       4.652      23.632       2.083      77.094
  | Times   34:        6.269      11.272       2.079       6.529       4.652      44.129       2.163      77.094
  | Times   35:        6.562      13.753       1.930       7.564       4.652      40.392       2.241      77.094
  | Times   36:        6.769      19.370       4.065       6.651       4.652      33.527       2.059      77.094
  | Times   37:        5.684      25.084       4.531       5.636       4.652      29.572       1.933      77.094
  | Times   38:        7.068      15.781       2.835       6.926       4.652      37.801       2.030      77.094
  | Times   39:        5.404      22.206       2.754       4.204       3.830      36.956       1.739      77.094
  | Times   40:        5.897      27.454       3.965       5.198       3.830      28.772       1.977      77.093
  | Times   41:        5.008      11.046       2.057       4.630       3.830      48.666       1.855      77.094
  | Times   42:        5.095      11.314       1.894       4.475       3.830      48.634       1.851      77.094
  | Times   43:        6.636      15.755       2.978       6.240       3.830      39.649       2.006      77.094
  | Times   44:        5.030      15.322       5.884       3.980       3.830      41.440       1.606      77.094
  | Times   45:        3.586      18.176       3.771       2.664       0.432      47.313       1.152      77.093
  | Times   46:        3.629      11.491       4.477       2.735       0.432      53.165       1.165      77.093
  | Times   47:        4.464      23.082       4.399       3.076       0.481      40.426       1.166      77.094
  | Times   48:        4.471      16.385       4.755       3.522       0.481      46.217       1.262      77.094
  | Times   49:        4.692      24.953       4.906       4.331       0.413      36.450       1.347      77.094
  | Times   50:        5.064      19.400       5.279       4.553       0.413      41.001       1.382      77.093
  | Times   51:        4.553      25.035       4.674       4.223       0.575      36.776       1.258      77.094
  | Times   52:        4.482      18.429       5.511       4.177       0.575      42.637       1.282      77.094
  | Times   53:        5.085      27.267       5.376       4.648       0.451      32.947       1.320      77.093
  | Times   54:        5.150      21.167       5.860       4.545       0.451      38.594       1.326      77.094
  | Times   55:        5.556      28.746       5.895       4.869       0.458      30.239       1.330      77.094
  | Times   56:        4.808      24.396       6.005       4.759       0.458      35.362       1.306      77.093
  | Times   57:        3.265      18.746       4.084       2.710       0.390      46.705       1.193      77.093
  | Times   58:        3.009      12.251       4.891       2.714       0.390      52.667       1.171      77.094
  | Times   59:        5.902      24.620       3.239       5.154       4.162      32.294       1.723      77.094
  | Times   60:        6.751      29.251       4.217       6.551       4.162      24.232       1.929      77.094
  | Times   61:        6.041      14.363       2.725       5.770       4.162      42.176       1.857      77.094
  | Times   62:        6.200      17.514       2.938       5.951       4.162      38.426       1.902      77.094
  | Times   63:        6.902      25.272       5.831       6.038       4.162      26.952       1.935      77.094
  | Times   64:        5.809      11.916       2.942       4.837       4.162      45.651       1.775      77.094
  | Times   65:        5.435      30.034       6.091       6.505       0.459      27.171       1.398      77.094
  | Times   66:        4.268      23.682       5.883       5.614       0.459      35.885       1.301      77.094
  | Times   67:        6.060      33.924       8.094       5.392       0.439      21.812       1.372      77.094
  | Times   68:        5.540      24.977       5.160       5.465       0.439      34.145       1.365      77.094
  | Times   69:        5.166      21.270       7.105       5.729       4.034      31.912       1.878      77.093
  | Times   70:        5.711      14.571       2.737       5.834       4.034      42.303       1.903      77.094
  | Times   71:        4.030      17.234       2.675       4.663       4.034      42.695       1.762      77.094
  | Times   72:        4.089      15.947       2.204       5.573       4.034      43.398       1.848      77.094
  | Times   73:        6.233       9.166       1.539       6.863       4.034      47.230       2.028      77.094
  | Times   74:        4.156      10.374       1.554       5.289       4.034      49.859       1.826      77.094
  | Times   75:        5.779      33.554       8.073       5.478       0.443      22.400       1.367      77.094
  | Times   76:        5.012      27.188       6.177       4.926       0.443      32.043       1.304      77.094
  | Times   77:        5.818      23.776       3.947       5.961       5.046      30.515       2.030      77.094
  | Times   78:        6.228      17.040       6.125       6.245       5.046      34.334       2.075      77.094
  | Times   79:        4.578      17.544       2.912       5.334       5.046      39.778       1.901      77.094
  | Times   80:        5.326      25.287       2.995       4.328       5.046      32.000       2.112      77.094
  | Times   81:        7.043      12.470       2.055       4.954       5.046      43.361       2.164      77.093
  | Times   82:        5.217      16.278       2.146       3.998       5.046      42.384       2.025      77.094
  | Times   83:        6.328      30.322       3.676       6.068       4.858      23.665       2.175      77.094
  | Times   84:        4.684      26.229       4.088       5.901       4.858      29.038       2.297      77.094
  | Times   85:        6.589      24.680       5.592       6.502       4.858      26.519       2.353      77.094
  | Times   86:        7.260      23.492       3.070       6.993       4.858      29.006       2.414      77.094
  | Times   87:        6.459      25.812       2.988       7.617       4.858      26.935       2.425      77.094
  | Times   88:        6.590      15.197       2.380       6.310       4.858      39.913       1.846      77.094
  | Times   89:        5.861      18.073       2.215       4.898       4.858      39.387       1.800      77.093
  | Times   90:        7.633      29.803       3.657       7.444       5.828      20.595       2.134      77.094
  | Times   91:        5.600      28.773       4.498       6.023       5.828      24.319       2.052      77.094
  | Times   92:        5.182      20.825       4.431       6.080       5.828      32.477       2.271      77.093
  | Times   93:        6.229      21.602       3.290       7.044       5.828      30.697       2.403      77.093
  | Times   94:        8.901      34.408       4.641       8.036       5.828      12.854       2.426      77.094
  | Times   95:        6.635      12.219       1.978       6.368       5.828      41.711       2.354      77.094
  | Times   96:        6.154      19.607       2.629       4.693       5.828      36.546       1.637      77.094
  | Times   97:        6.939      41.611       5.726       9.019       4.330       7.486       1.983      77.094
  | Times   98:        7.370      25.332       4.194       8.924       4.330      24.967       1.976      77.094
  | Times   99:        6.536      23.325       3.997       8.114       4.330      28.841       1.951      77.093
  | Times  100:        7.162      16.725       2.639       8.802       4.330      35.320       2.116      77.094
  | Times  101:        7.007      41.510       6.020       8.898       4.330       7.208       2.120      77.093
  | Times  102:        6.663      10.700       1.773       9.264       4.330      42.219       2.144      77.094
  | Times  103:        5.873      21.490       2.839       8.642       4.330      31.815       2.102      77.094
  | Times  104:        3.028      20.675       6.785       2.594       0.463      42.383       1.166      77.093
  | Times  105:        2.886       7.357       1.698       2.567       0.463      60.974       1.149      77.093
  | Times  106:        3.408      19.808       5.689       2.636       0.438      43.982       1.132      77.094
  | Times  107:        3.384       7.051       1.615       2.650       0.438      60.822       1.134      77.093
  | Times  108:        3.361      17.343       5.376       2.679       0.440      46.772       1.122      77.093
  | Times  109:        3.530      10.883       2.164       2.746       0.440      56.220       1.110      77.094
  | Times  110:        3.905      23.366       7.118       2.839       0.372      38.354       1.140      77.093
  | Times  111:        3.978      12.613       2.418       2.762       0.372      53.802       1.150      77.094
  | Times  112:        3.509      20.102       6.290       2.847       0.412      42.650       1.283      77.093
  | Times  113:        3.802      12.350       2.317       2.797       0.412      54.124       1.291      77.094
  | Times  114:        5.064      25.795       6.215       4.450       0.377      33.882       1.310      77.094
  | Times  115:        4.764      24.204       4.866       4.051       0.377      37.562       1.269      77.094
  | Times  116:        4.712      24.528       6.442       3.865       0.366      35.886       1.295      77.094
  | Times  117:        4.258      20.515       4.224       3.699       0.366      42.783       1.249      77.093
  | Times  118:        3.458      18.438       4.052       2.514       0.409      47.027       1.196      77.094
  | Times  119:        3.457      12.052       3.925       2.569       0.409      53.493       1.188      77.094
  | Times  120:        5.341      29.704       6.586       5.191       0.342      28.540       1.390      77.093
  | Times  121:        4.981      25.598       4.884       4.946       0.342      34.958       1.384      77.093
  | Times  122:        4.560      30.138       7.353       4.532       0.402      28.779       1.329      77.093
  | Times  123:        4.839      21.634       4.279       4.621       0.402      39.978       1.340      77.094
  | Times  124:        5.909      34.311       7.268       6.120       0.341      21.718       1.426      77.094
  | Times  125:        5.940      29.341       5.790       6.483       0.341      27.775       1.423      77.094
  | Times  126:        5.608      34.263       7.676       5.702       0.353      22.071       1.422      77.093
  | Times  127:        5.193      26.726       5.140       5.494       0.353      32.796       1.393      77.094
  | Times  sum:      726.758    2947.430     542.628     825.663     412.104    4177.196     236.195    9867.973

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.838       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.018       0.001       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.660       2.521
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.29389106 eV
  Highest occupied state (VBM) at     -8.52418155 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06360056 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.46058099 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12786322 Ha       -2343.65840230 eV
  | XC energy correction          :          -9.57380433 Ha        -260.51647062 eV
  | XC potential correction       :          18.05078226 Ha         491.18677666 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.70772455 Ha        -400.21754788 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.55420592 Ha       -4477.74776827 eV
  | Total energy, T -> 0          :        -164.55420592 Ha       -4477.74776827 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.55420592 Ha       -4477.74776827 eV

  Derived energy quantities:
  | Kinetic energy                :         138.66909640 Ha        3773.37810037 eV
  | Electrostatic energy          :        -284.74954713 Ha       -7748.42941309 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361244 Ha          -0.09829941 eV
  | Sum of eigenvalues per atom                           :         -65.10162229 eV
  | Total energy (T->0) per atom                          :        -124.38188245 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38188245 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      602.421 s, elapsed      641.353 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3679E-04
  | Change of unmixed KS density  :  0.2641E-02
  | Change of sum of eigenvalues  : -0.1006E+00 eV
  | Change of total energy        :  0.3853E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.490 s          85.450 s
  | Charge density update                       :        5.102 s           5.103 s
  | Density mixing                              :        0.059 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.607 s           2.607 s
  | Fock matrix evaluation                      :       77.219 s          77.225 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.234 MB (on task 105)
  |   Maximum:      301.511 MB (on task  12)
  |   Average:      227.644 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.832 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      616.365 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      434.477 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      229.407 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  215719.457
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275002E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630409E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.638 s, elapsed      321.512 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.029741644859314
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17766225
  Full exact exchange energy:     484.374775108808 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.014      36.283       4.095       8.936       5.002      13.321       2.521      77.172
  | Times    1:        7.910      36.878       4.804       9.385       5.002      10.667       2.526      77.172
  | Times    2:        7.110      20.038       3.080       8.886       5.002      30.536       2.519      77.172
  | Times    3:        5.982      23.351       3.175       8.240       5.002      28.941       2.481      77.172
  | Times    4:        6.778      24.416       4.460       7.266       5.002      27.032       2.218      77.172
  | Times    5:        6.893      31.302       4.961       8.109       5.002      18.642       2.263      77.172
  | Times    6:        6.195      21.956       2.784       7.254       5.002      31.741       2.239      77.172
  | Times    7:        5.403      36.579       6.185       5.274       0.568      21.724       1.440      77.172
  | Times    8:        5.928      33.439       7.219       5.516       0.568      23.021       1.482      77.172
  | Times    9:        7.857      45.827       5.934       8.975       5.294       0.996       2.288      77.172
  | Times   10:        6.711      27.136       4.211       8.663       5.294      22.921       2.236      77.172
  | Times   11:        7.640      25.314       4.010       8.854       5.294      23.772       2.287      77.172
  | Times   12:        7.282      28.551       4.081       9.791       5.294      19.638       2.536      77.172
  | Times   13:        6.932      36.684       4.991       8.355       5.294      12.450       2.466      77.172
  | Times   14:        7.838      13.730       2.074       9.055       5.294      36.653       2.529      77.172
  | Times   15:        5.363      24.732       3.017       7.535       5.294      28.790       2.441      77.172
  | Times   16:        6.386      39.525       7.806      11.985       0.480       9.450       1.541      77.172
  | Times   17:        6.202      34.198       6.776      11.645       0.480      16.334       1.537      77.172
  | Times   18:        7.668      29.282       3.467      12.869       5.268      16.502       2.117      77.172
  | Times   19:        5.738      33.525       4.384      11.592       5.268      14.615       2.050      77.172
  | Times   20:        5.205      14.819       2.587      11.351       5.268      35.520       2.423      77.172
  | Times   21:        6.272      20.057       2.956      12.336       5.268      27.727       2.557      77.172
  | Times   22:        8.036      23.506       4.351      12.869       5.267      20.570       2.573      77.172
  | Times   23:        7.309      26.558       4.252      11.567       5.268      19.712       2.506      77.172
  | Times   24:        6.881      18.094       2.506      10.779       5.268      31.539       2.106      77.172
  | Times   25:        7.858      33.381       3.733      12.853       5.985      10.671       2.691      77.172
  | Times   26:        5.891      35.837       4.697      11.590       5.985      10.563       2.610      77.172
  | Times   27:        6.754      16.897       2.637      11.391       5.985      30.922       2.586      77.172
  | Times   28:        7.580      22.996       3.001      11.983       5.985      22.822       2.806      77.172
  | Times   29:        6.888      26.441       4.673      12.416       5.985      17.954       2.816      77.172
  | Times   30:        6.165      30.962       4.652      11.418       5.985      15.226       2.764      77.172
  | Times   31:        5.786      20.744       2.554      10.718       5.985      28.692       2.694      77.172
  | Times   32:        5.821      27.028       3.366       6.749       4.647      27.379       2.182      77.172
  | Times   33:        4.441      31.960       4.549       5.732       4.648      23.756       2.087      77.172
  | Times   34:        6.177      11.215       2.064       6.536       4.648      44.366       2.167      77.172
  | Times   35:        6.570      13.694       1.936       7.575       4.648      40.506       2.243      77.172
  | Times   36:        6.745      19.287       4.047       6.659       4.647      33.726       2.059      77.172
  | Times   37:        5.708      24.991       4.525       5.639       4.648      29.728       1.934      77.172
  | Times   38:        7.075      15.697       2.828       6.923       4.648      37.968       2.033      77.172
  | Times   39:        5.389      22.022       2.771       4.195       3.824      37.220       1.752      77.172
  | Times   40:        5.898      27.409       3.963       5.186       3.824      28.901       1.991      77.172
  | Times   41:        5.005      11.014       2.054       4.621       3.824      48.786       1.869      77.172
  | Times   42:        5.050      11.350       1.914       4.471       3.824      48.699       1.864      77.172
  | Times   43:        6.632      15.708       2.984       6.232       3.824      39.776       2.017      77.172
  | Times   44:        5.042      15.288       5.863       3.977       3.824      41.561       1.617      77.172
