------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213417.392
  Time zero on CPU 1             :   0.199801756000000E+03  s.
  Internal wall clock time zero  :           521588057.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E851B0B-4E62-4D4A-ABC9-369D3B13FF69

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        3.005 s           3.005 s
  | Fock matrix evaluation                      :       87.535 s          87.543 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.935 MB (on task  96)
  |   Maximum:      337.068 MB (on task  18)
  |   Average:      244.419 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      296.451 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      676.012 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      456.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:      119.822 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      241.308 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  215238.557
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310998E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.113941E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.877 s, elapsed      374.452 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.895717620849609
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21049204
  Full exact exchange energy:     807.454923901572 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.635      51.461       6.049      12.782       5.384       0.083       3.058      87.453
  | Times    1:        7.126      29.572       3.273      11.208       5.384      27.981       2.908      87.453
  | Times    2:        8.491      27.909       3.380      12.475       5.384      26.805       3.008      87.453
  | Times    3:        8.600      26.150       3.336      11.716       5.384      29.224       3.043      87.453
  | Times    4:        7.454      37.802       6.312      11.201       5.384      16.520       2.780      87.453
  | Times    5:        7.516      22.107       3.881      11.070       5.384      34.683       2.812      87.453
  | Times    6:        8.226      25.689       3.541      11.226       5.384      30.516       2.871      87.453
  | Times    7:        9.667      48.504       5.641      13.125       4.857       3.409       2.250      87.453
  | Times    8:        8.991      27.680       3.194      11.637       4.857      28.386       2.707      87.453
  | Times    9:        7.198      27.251       3.242      11.265       4.857      30.982       2.658      87.453
  | Times   10:        7.739      24.874       3.214      11.091       4.857      32.998       2.680      87.453
  | Times   11:        9.241      34.607       6.112      11.823       4.857      18.080       2.733      87.453
  | Times   12:        7.853      20.140       3.657       9.025       4.857      39.627       2.294      87.453
  | Times   13:        6.052      24.091       3.478       7.884       4.857      38.894       2.195      87.453
  | Times   14:        6.901      38.772       6.107       5.617       0.436      28.003       1.616      87.453
  | Times   15:        5.794      31.489       7.597       4.950       0.436      35.634       1.553      87.453
  | Times   16:        6.848      42.272       6.762       5.762       0.438      23.699       1.672      87.453
  | Times   17:        7.289      33.279       7.340       5.902       0.438      31.510       1.694      87.453
  | Times   18:        9.580      48.433       5.917      12.180       6.094       2.801       2.448      87.453
  | Times   19:        7.866      29.039       3.317      10.373       6.094      28.447       2.317      87.453
  | Times   20:        8.682      33.910       4.859      12.755       6.094      18.255       2.899      87.453
  | Times   21:        7.567      26.740       3.499      11.693       6.094      29.094       2.766      87.453
  | Times   22:        6.964      34.358       4.633      11.279       6.094      21.371       2.753      87.453
  | Times   23:        9.054      25.244       3.853      13.192       6.094      27.079       2.938      87.453
  | Times   24:        7.921      28.258       3.786      13.304       6.094      25.725       2.365      87.453
  | Times   25:        9.028      46.508       5.628      15.477       4.922       3.187       2.703      87.453
  | Times   26:        9.967      35.581       3.652      16.252       4.922      14.362       2.716      87.453
  | Times   27:        8.988      30.194       4.426      15.152       4.922      21.096       2.675      87.453
  | Times   28:        8.207      25.951       3.509      15.066       4.922      26.990       2.807      87.453
  | Times   29:        7.992      35.219       4.574      15.250       4.922      16.688       2.806      87.453
  | Times   30:        9.334      25.751       3.785      15.229       4.922      25.568       2.864      87.453
  | Times   31:        7.884      29.382       3.652      14.592       4.922      24.270       2.751      87.453
  | Times   32:        6.003      40.324       6.977       7.318       0.434      24.795       1.602      87.453
  | Times   33:        6.048      31.129       7.349       7.623       0.434      33.243       1.626      87.453
  | Times   34:        7.358      41.697       7.565       9.102       0.382      19.730       1.620      87.453
  | Times   35:        7.208      33.884       7.232       9.152       0.382      27.962       1.633      87.453
  | Times   36:        6.813      40.664       7.431       8.429       0.373      22.143       1.599      87.453
  | Times   37:        6.313      32.029       6.915       8.471       0.373      31.743       1.608      87.453
  | Times   38:        7.035      43.663       8.067       9.178       0.448      17.425       1.637      87.453
  | Times   39:        6.738      33.219       7.224       8.804       0.448      29.394       1.626      87.453
  | Times   40:        4.502      24.426       4.672       3.463       0.438      48.563       1.389      87.453
  | Times   41:        4.832      17.451       5.907       3.648       0.438      53.738       1.439      87.453
  | Times   42:        5.246      30.073       5.133       4.303       0.400      40.910       1.389      87.453
  | Times   43:        5.966      23.435       7.436       4.546       0.400      44.229       1.442      87.453
  | Times   44:        8.416      42.877       5.623       8.995       3.946      15.498       2.098      87.453
  | Times   45:        6.739      24.632       3.270       7.458       3.946      39.420       1.988      87.453
  | Times   46:        7.621      25.157       3.293       8.524       3.946      36.848       2.063      87.453
  | Times   47:        7.784      22.672       3.343       8.900       3.946      38.682       2.126      87.453
  | Times   48:        8.666      31.129       5.938       7.519       3.946      28.217       2.037      87.453
  | Times   49:        6.827      18.297       3.357       5.835       3.946      47.239       1.952      87.453
  | Times   50:        7.236      21.159       3.587       5.889       3.946      43.660       1.976      87.453
  | Times   51:        4.350      23.698       4.551       3.257       0.556      49.743       1.298      87.453
  | Times   52:        4.453      16.873       6.357       3.323       0.556      54.598       1.292      87.453
  | Times   53:        6.156      34.898       6.299       5.785       0.407      32.461       1.447      87.453
  | Times   54:        6.541      25.597       6.809       6.209       0.407      40.396       1.494      87.453
  | Times   55:        6.312      27.536       3.548       5.700       3.578      38.946       1.833      87.453
  | Times   56:        7.261      24.763       3.486       7.713       3.578      38.441       2.211      87.453
  | Times   57:        6.518      22.116       3.021       7.338       3.578      42.794       2.089      87.453
  | Times   58:        6.383      15.895       2.559       7.173       3.578      49.785       2.079      87.453
  | Times   59:        7.933      27.584       7.105       8.594       3.578      30.457       2.201      87.453
  | Times   60:        6.108      14.060       3.088       5.765       3.578      53.084       1.770      87.453
  | Times   61:        7.301      40.411       7.784       6.263       0.329      23.820       1.545      87.453
  | Times   62:        7.027      29.976       6.792       6.363       0.329      35.441       1.524      87.453
  | Times   63:        6.718      37.195       7.413       6.003       0.663      27.917       1.544      87.453
  | Times   64:        6.120      26.755       6.228       7.345       0.663      38.833       1.509      87.453
  | Times   65:        6.334      36.371       6.959       8.160       0.410      27.681       1.540      87.453
  | Times   66:        6.378      25.309       6.180       8.041       0.410      39.617       1.518      87.453
  | Times   67:        5.968      31.817       5.464       4.595       0.492      37.712       1.405      87.453
  | Times   68:        5.869      25.424       6.625       4.654       0.492      42.984       1.406      87.453
  | Times   69:        7.193      32.089       4.796       8.237       4.326      28.747       2.066      87.453
  | Times   70:        5.467      21.039       2.594       6.965       4.326      45.170       1.892      87.453
  | Times   71:        6.369      21.270       4.426       7.587       4.326      41.505       1.970      87.453
  | Times   72:        6.853      19.952       3.490       9.187       4.326      41.371       2.273      87.453
  | Times   73:        6.441      24.928       3.277       9.195       4.326      37.030       2.255      87.453
  | Times   74:        6.189      13.843       2.883       9.263       4.326      48.808       2.141      87.453
  | Times   75:        5.845      15.632       2.926       8.264       4.326      48.358       2.102      87.453
  | Times   76:        6.223      34.442       5.720       6.414       5.132      27.023       2.500      87.453
  | Times   77:        6.789      17.876       3.252       6.746       5.132      45.140       2.517      87.453
  | Times   78:        5.479      22.046       4.766       5.984       5.132      41.661       2.385      87.453
  | Times   79:        5.463      22.359       2.932       5.952       5.132      43.256       2.359      87.453
  | Times   80:        7.735      12.305       2.150       5.906       5.132      52.134       2.090      87.453
  | Times   81:        5.505      15.507       3.849       4.511       5.132      51.143       1.805      87.453
  | Times   82:        9.096      42.329       6.314       8.956       6.082      12.328       2.348      87.453
  | Times   83:        6.941      28.237       3.259       7.678       6.082      33.026       2.230      87.453
  | Times   84:        6.966      27.771       4.507       7.566       6.082      31.993       2.567      87.453
  | Times   85:        8.977      31.739       4.333       9.163       6.082      24.447       2.712      87.453
  | Times   86:        9.131      29.892       3.522       9.145       6.082      26.988       2.694      87.453
  | Times   87:        8.235      22.782       3.224       8.234       6.082      36.253       2.643      87.453
  | Times   88:        7.477      26.343       3.381       5.451       6.082      36.688       2.031      87.453
  | Times   89:        7.951      31.003       3.716       9.042       4.973      28.348       2.419      87.453
  | Times   90:        6.205      36.772       4.020       8.378       4.973      24.817       2.288      87.453
  | Times   91:        7.589      29.590       4.479       8.225       4.973      30.239       2.357      87.453
  | Times   92:        8.466      29.214       4.126       9.272       4.973      28.766       2.635      87.453
  | Times   93:        8.425      27.706       3.190       9.643       4.973      30.853       2.663      87.453
  | Times   94:        8.171      22.584       3.557       9.154       4.973      36.417       2.597      87.453
  | Times   95:        6.983      22.269       3.488       7.076       4.973      40.132       2.532      87.453
  | Times   96:        3.638      23.786       7.155       3.023       0.407      48.198       1.246      87.453
  | Times   97:        3.566      11.224       3.206       3.039       0.407      64.792       1.218      87.453
  | Times   98:        3.970      21.007       5.823       2.922       0.391      52.024       1.317      87.453
  | Times   99:        4.148      14.295       3.640       2.951       0.391      60.734       1.294      87.453
  | Times  100:        4.055      24.587       6.627       3.089       0.418      47.415       1.262      87.453
  | Times  101:        4.448      15.539       3.989       3.229       0.418      58.593       1.236      87.453
  | Times  102:        5.046      30.458       7.164       3.859       0.375      39.211       1.339      87.453
  | Times  103:        4.992      20.848       4.897       3.764       0.375      51.260       1.317      87.453
  | Times  104:        4.669      27.124       6.844       3.485       0.389      43.599       1.344      87.453
  | Times  105:        5.010      19.809       4.973       3.429       0.389      52.504       1.341      87.453
  | Times  106:        8.128      40.958       5.289       8.183       3.766      19.144       1.984      87.453
  | Times  107:        7.466      25.520       3.548       7.529       3.766      37.662       1.961      87.453
  | Times  108:        8.147      22.772       3.370       9.154       3.766      38.037       2.208      87.453
  | Times  109:        7.945      24.094       4.212       8.776       3.766      36.458       2.200      87.453
  | Times  110:        7.865      32.392       6.002       8.369       3.766      26.878       2.181      87.453
  | Times  111:        6.899      21.132       3.482       7.549       3.766      42.526       2.099      87.453
  | Times  112:        4.022      23.394       5.225       3.251       0.429      49.766       1.366      87.453
  | Times  113:        4.216      17.336       5.957       3.382       0.429      54.762       1.370      87.453
  | Times  114:        7.252      38.919       5.207       6.865       3.943      23.350       1.917      87.453
  | Times  115:        9.020      22.135       3.252       8.091       3.943      38.978       2.034      87.453
  | Times  116:        7.556      25.557       3.498       8.183       3.944      36.530       2.186      87.453
  | Times  117:        7.590      20.084       3.226       7.976       3.944      42.418       2.216      87.453
  | Times  118:        8.041      29.462       6.579       7.795       3.943      29.386       2.247      87.453
  | Times  119:        6.756      19.837       3.391       6.443       3.943      44.982       2.101      87.453
  | Times  120:        6.714      36.606       7.588       6.243       0.415      28.254       1.634      87.453
  | Times  121:        6.720      30.453       6.118       6.108       0.415      36.029       1.610      87.453
  | Times  122:        5.778      32.508       6.423       4.662       0.415      36.179       1.489      87.453
  | Times  123:        5.850      25.232       5.999       4.837       0.415      43.643       1.477      87.453
  | Times  124:        6.609      34.620       6.730       6.693       0.390      30.839       1.571      87.453
  | Times  125:        6.190      28.678       5.964       6.010       0.390      38.690       1.531      87.453
  | Times  126:        5.963      35.178       7.142       5.957       0.441      31.199       1.573      87.453
  | Times  127:        6.234      27.412       6.002       6.121       0.441      39.639       1.604      87.453
  | Times  sum:      886.404    3596.887     626.489    1013.154     403.172    4406.436     261.440   11193.982

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.994       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.729       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.795       3.058
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40799549 eV
  Highest occupied state (VBM) at     -6.77677908 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03921189 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.73756720 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29075073 Ha       -3627.02586834 eV
  | XC energy correction          :         -15.98610182 Ha        -435.00396322 eV
  | XC potential correction       :          30.11378118 Ha         819.43767856 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.19216072 Ha        -603.87941832 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04145345 Ha       -6722.33997725 eV
  | Total energy, T -> 0          :        -247.04145345 Ha       -6722.33997725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04145345 Ha       -6722.33997725 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94182667 Ha        5794.44192154 eV
  | Electrostatic energy          :        -429.15989006 Ha      -11678.03478048 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01168287 Ha          -0.31790720 eV
  | Sum of eigenvalues per atom                           :        -100.75071856 eV
  | Total energy (T->0) per atom                          :        -186.73166603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73166603 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      690.555 s, elapsed      765.172 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1240E-02
  | Change of unmixed KS density  :  0.1315E-02
  | Change of sum of eigenvalues  : -0.3188E+00 eV
  | Change of total energy        :  0.1190E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.195 s          97.202 s
  | Charge density update                       :        6.074 s           6.075 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        3.024 s           3.024 s
  | Fock matrix evaluation                      :       87.578 s          87.585 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.935 MB (on task  96)
  |   Maximum:      337.068 MB (on task  18)
  |   Average:      244.419 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      296.451 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      676.012 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      456.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:      119.822 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      241.308 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  215415.760
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311051E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.113935E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.852 s, elapsed      373.128 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.895507097244263
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21049279
  Full exact exchange energy:     807.490594109545 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.656      51.476       6.048      12.669       5.404       0.083       3.009      87.345
  | Times    1:        7.067      29.593       3.258      11.080       5.401      28.082       2.863      87.345
  | Times    2:        8.528      27.992       3.374      12.316       5.404      26.766       2.965      87.345
  | Times    3:        8.619      26.170       3.322      11.618       5.404      29.219       2.993      87.345
  | Times    4:        7.431      37.778       6.404      11.098       5.404      16.500       2.730      87.345
  | Times    5:        7.494      22.047       3.866      10.956       5.404      34.816       2.761      87.345
  | Times    6:        8.227      25.649       3.543      11.113       5.404      30.594       2.815      87.345
  | Times    7:        9.655      48.350       5.632      13.112       4.859       3.569       2.168      87.345
  | Times    8:        8.999      27.725       3.184      11.593       4.859      28.359       2.627      87.345
  | Times    9:        7.163      27.315       3.257      11.234       4.859      30.940       2.577      87.345
  | Times   10:        7.789      24.861       3.208      11.011       4.859      33.013       2.604      87.345
  | Times   11:        9.260      34.678       6.137      11.740       4.859      18.020       2.650      87.345
  | Times   12:        7.793      20.209       3.644       8.975       4.859      39.632       2.233      87.345
  | Times   13:        5.942      24.052       3.486       7.847       4.859      39.022       2.136      87.345
  | Times   14:        6.907      38.792       6.092       5.619       0.435      27.941       1.559      87.345
  | Times   15:        5.796      31.539       7.565       4.942       0.435      35.571       1.498      87.345
  | Times   16:        6.853      42.288       6.750       5.760       0.450      23.616       1.627      87.345
  | Times   17:        7.145      33.297       7.382       5.899       0.450      31.532       1.641      87.345
  | Times   18:        9.598      48.404       5.903      12.163       6.115       2.770       2.391      87.345
  | Times   19:        7.934      29.022       3.316      10.351       6.116      28.349       2.257      87.345
  | Times   20:        8.682      33.943       4.847      12.765       6.116      18.159       2.833      87.345
  | Times   21:        7.601      26.778       3.493      11.733       6.116      28.916       2.709      87.345
  | Times   22:        6.967      34.384       4.646      11.272       6.115      21.266       2.695      87.345
  | Times   23:        9.053      25.210       3.843      13.176       6.115      27.073       2.874      87.345
  | Times   24:        7.922      28.311       3.786      13.379       6.116      25.576       2.257      87.345
  | Times   25:        9.023      46.537       5.626      15.476       4.958       3.090       2.635      87.345
  | Times   26:       10.035      35.476       3.651      16.249       4.958      14.330       2.645      87.345
  | Times   27:        8.952      30.133       4.433      15.143       4.958      21.119       2.607      87.345
  | Times   28:        8.197      25.953       3.498      15.055       4.958      26.935       2.747      87.345
  | Times   29:        7.987      35.225       4.592      15.253       4.958      16.582       2.747      87.345
  | Times   30:        9.329      25.816       3.780      15.256       4.958      25.398       2.807      87.345
  | Times   31:        7.990      29.254       3.645      14.611       4.958      24.193       2.694      87.345
  | Times   32:        6.043      40.309       6.958       7.293       0.403      24.805       1.534      87.345
  | Times   33:        6.115      31.118       7.391       7.626       0.403      33.138       1.555      87.345
  | Times   34:        7.230      41.688       7.561       9.077       0.392      19.830       1.568      87.345
  | Times   35:        7.299      33.876       7.170       9.121       0.392      27.908       1.579      87.345
  | Times   36:        6.802      40.654       7.450       8.395       0.378      22.119       1.547      87.345
  | Times   37:        6.298      32.013       6.968       8.453       0.378      31.682       1.553      87.345
  | Times   38:        7.031      43.645       8.070       9.184       0.452      17.373       1.590      87.345
  | Times   39:        6.802      33.173       7.199       8.813       0.452      29.326       1.581      87.345
  | Times   40:        4.606      24.406       4.654       3.444       0.443      48.447       1.345      87.345
  | Times   41:        4.845      17.434       5.874       3.645       0.443      53.718       1.386      87.345
  | Times   42:        5.250      29.992       5.185       4.306       0.396      40.883       1.333      87.345
  | Times   43:        5.796      23.406       7.382       4.552       0.396      44.438       1.376      87.345
  | Times   44:        8.430      42.852       5.631       9.006       3.948      15.439       2.039      87.345
  | Times   45:        6.755      24.545       3.269       7.460       3.948      39.426       1.941      87.345
  | Times   46:        7.612      25.133       3.285       8.518       3.948      36.839       2.009      87.345
  | Times   47:        7.794      22.705       3.331       8.910       3.948      38.590       2.068      87.345
  | Times   48:        8.636      31.074       5.987       7.520       3.948      28.207       1.974      87.345
  | Times   49:        6.764      18.299       3.371       5.827       3.948      47.238       1.897      87.345
  | Times   50:        7.255      21.161       3.579       5.881       3.948      43.601       1.920      87.345
  | Times   51:        4.356      23.699       4.553       3.244       0.565      49.664       1.264      87.345
  | Times   52:        4.456      16.850       6.296       3.319       0.564      54.600       1.260      87.345
  | Times   53:        6.190      34.876       6.279       5.844       0.410      32.354       1.393      87.345
  | Times   54:        6.436      25.573       6.806       6.245       0.410      40.437       1.439      87.345
  | Times   55:        6.293      27.560       3.544       5.724       3.587      38.846       1.790      87.345
  | Times   56:        7.252      24.663       3.486       7.745       3.588      38.445       2.166      87.345
  | Times   57:        6.522      21.966       3.018       7.393       3.588      42.805       2.054      87.345
  | Times   58:        6.450      15.829       2.544       7.194       3.588      49.699       2.042      87.345
  | Times   59:        7.949      27.608       7.136       8.607       3.587      30.301       2.157      87.345
  | Times   60:        6.067      14.026       3.088       5.800       3.588      53.042       1.735      87.345
  | Times   61:        7.244      40.418       7.821       6.258       0.334      23.772       1.498      87.345
  | Times   62:        7.011      29.982       6.855       6.360       0.334      35.332       1.470      87.345
  | Times   63:        6.806      37.163       7.371       6.007       0.646      27.857       1.495      87.345
  | Times   64:        6.161      26.759       6.230       7.390       0.646      38.691       1.469      87.345
  | Times   65:        6.368      36.371       6.982       8.180       0.417      27.541       1.487      87.345
  | Times   66:        6.277      25.284       6.220       8.069       0.417      39.611       1.468      87.345
  | Times   67:        5.878      31.806       5.460       4.570       0.509      37.755       1.368      87.345
  | Times   68:        5.770      25.276       6.649       4.566       0.508      43.205       1.370      87.345
  | Times   69:        7.226      32.090       4.792       8.252       4.340      28.647       1.999      87.345
  | Times   70:        5.500      21.042       2.593       6.988       4.340      45.042       1.840      87.345
  | Times   71:        6.423      21.305       4.415       7.584       4.340      41.369       1.909      87.345
  | Times   72:        6.811      19.900       3.506       9.268       4.340      41.276       2.245      87.345
  | Times   73:        6.457      24.876       3.282       9.309       4.340      36.856       2.226      87.345
  | Times   74:        6.211      13.790       2.862       9.376       4.340      48.647       2.120      87.345
  | Times   75:        5.853      15.597       2.925       8.336       4.340      48.210       2.086      87.345
  | Times   76:        6.244      34.389       5.699       6.572       5.082      26.879       2.480      87.345
  | Times   77:        6.798      17.762       3.237       6.902       5.082      45.068       2.496      87.345
  | Times   78:        5.493      22.016       4.743       6.166       5.082      41.472       2.374      87.345
  | Times   79:        5.355      22.292       2.956       6.142       5.082      43.169       2.349      87.345
  | Times   80:        7.614      12.194       2.145       5.908       5.082      52.364       2.038      87.345
  | Times   81:        5.394      15.518       3.838       4.515       5.082      51.227       1.772      87.345
  | Times   82:        9.105      42.277       6.304       8.948       6.127      12.289       2.296      87.345
  | Times   83:        6.937      28.187       3.273       7.681       6.127      32.958       2.183      87.345
  | Times   84:        6.972      27.783       4.499       7.570       6.127      31.864       2.531      87.345
  | Times   85:        8.999      31.705       4.303       9.167       6.127      24.380       2.664      87.345
  | Times   86:        9.107      29.840       3.526       9.143       6.127      26.952       2.651      87.345
  | Times   87:        8.246      22.792       3.221       8.229       6.127      36.131       2.600      87.345
  | Times   88:        7.604      26.289       3.384       5.447       6.126      36.508       1.987      87.345
  | Times   89:        7.940      30.988       3.715       9.072       4.998      28.271       2.360      87.345
  | Times   90:        6.177      36.835       4.018       8.417       4.998      24.658       2.241      87.345
  | Times   91:        7.595      29.587       4.480       8.264       4.998      30.116       2.305      87.345
  | Times   92:        8.470      29.214       4.118       9.261       4.998      28.712       2.572      87.345
  | Times   93:        8.374      27.757       3.184       9.644       4.998      30.788       2.601      87.345
  | Times   94:        8.179      22.633       3.542       9.156       4.998      36.297       2.539      87.345
  | Times   95:        7.092      22.136       3.493       7.082       4.998      40.068       2.476      87.345
  | Times   96:        3.664      23.768       7.188       3.022       0.415      48.077       1.212      87.345
  | Times   97:        3.560      11.225       3.256       3.029       0.415      64.673       1.186      87.345
