------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103006.734
  Time zero on CPU 1             :   0.138243391400000E+04  s.
  Internal wall clock time zero  :           521721006.734  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2548418B-F72E-410F-A4AB-00EFAF40010B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  111:        0.009       0.000       0.000       2.031      21.875       0.000       0.189       0.000       0.000      16.228
  | Imbalance  112:        0.014       0.000       0.000       0.001      41.293       0.000       0.221       0.000       0.000       0.000
  | Imbalance  113:        0.016       0.000       0.000       0.131      41.344       0.000       0.236       0.000       0.000       4.528
  | Imbalance  114:        0.008       0.000       0.000       0.070      38.784       0.000       0.212       0.000       0.000       0.001
  | Imbalance  115:        0.009       0.000       0.000       0.001      38.743       0.000       0.220       0.000       0.000       4.953
  | Imbalance  116:        0.007       0.000       0.000       0.026      38.599       0.000       0.217       0.000       0.000       0.000
  | Imbalance  117:        0.015       0.000       0.000       0.026      38.588       0.000       0.224       0.000       0.000      10.532
  | Imbalance  118:        0.007       0.000       0.000       0.001      38.330       0.000       0.222       0.000       0.000       0.001
  | Imbalance  119:        0.009       0.000       0.000       0.273      38.345       0.000       0.234       0.000       0.000      11.051
  | Imbalance  120:        0.015       0.000       0.000       0.003      38.485       0.000       0.205       0.000       0.000       0.000
  | Imbalance  121:        0.010       0.000       0.000       0.045      38.407       0.000       0.214       0.000       0.000      10.932
  | Imbalance  122:        0.006       0.000       0.000       0.832      27.754       0.000       0.184       0.000       0.000       0.001
  | Imbalance  123:        0.008       0.000       0.000       0.479      27.218       0.000       0.163       0.000       0.000      17.994
  | Imbalance  124:        0.007       0.000       0.000       1.777      27.484       0.000       0.209       0.000       0.000       7.431
  | Imbalance  125:        0.007       0.000       0.000       1.756      27.499       0.000       0.207       0.000       0.000      12.363
  | Imbalance  126:        0.007       0.000       0.000       0.001      26.053       0.000       0.154       0.000       0.000      16.585
  | Imbalance  127:        0.006       0.000       0.000       1.955      27.702       0.000       0.228       0.000       0.000      16.731
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.115      33.908       4.182      11.627       5.631      10.785       2.417      75.665
  | Times    1:        7.865      24.800       3.201      12.310       5.631      19.418       2.439      75.665
  | Times    2:        6.877      18.826       2.183      11.736       5.631      28.005       2.409      75.665
  | Times    3:        7.364      25.165       5.314      11.878       5.631      17.891       2.422      75.665
  | Times    4:        8.038      22.901       3.946      12.318       5.631      20.721       2.110      75.665
  | Times    5:        6.821      19.265       4.130      11.460       5.631      26.302       2.056      75.665
  | Times    6:        6.674      33.575       4.105      10.818       6.507      11.783       2.202      75.665
  | Times    7:        5.345      23.498       2.864       9.855       6.507      25.428       2.167      75.665
  | Times    8:        7.010      18.533       2.056      11.078       6.507      28.127       2.353      75.665
  | Times    9:        7.824      18.892       3.418      12.094       6.507      24.537       2.393      75.665
  | Times   10:        7.725      30.381       5.419      11.802       6.507      11.449       2.382      75.665
  | Times   11:        6.744      14.978       2.561      10.988       6.507      31.557       2.329      75.665
  | Times   12:        7.916      16.072       3.596      12.300       6.507      27.471       1.802      75.665
  | Times   13:        8.509      32.931       4.094      11.940       6.771       9.218       2.202      75.665
  | Times   14:        6.116      26.232       3.226      10.428       6.771      20.755       2.137      75.665
  | Times   15:        6.366      18.954       2.026      10.623       6.771      28.779       2.144      75.665
  | Times   16:        8.325      23.471       3.838      10.824       6.771      20.129       2.307      75.665
  | Times   17:        8.731      32.854       5.216      11.368       6.771       8.411       2.314      75.665
  | Times   18:        7.482      14.922       2.321      10.204       6.771      31.716       2.249      75.665
  | Times   19:        8.828      18.426       3.884      11.400       6.771      24.042       2.313      75.665
  | Times   20:        7.915      32.165       4.080      12.293       5.292      11.821       2.098      75.665
  | Times   21:        7.528      28.755       3.308      11.057       5.293      17.653       2.071      75.665
  | Times   22:        7.917      22.003       2.464      11.917       5.293      23.954       2.117      75.665
  | Times   23:        7.447      21.060       3.745      11.591       5.293      24.437       2.092      75.665
  | Times   24:        8.091      33.430       5.314      11.587       5.292       9.791       2.158      75.665
  | Times   25:        7.843      15.840       2.383      11.040       5.292      31.118       2.149      75.665
  | Times   26:        8.051      17.999       4.065      11.245       5.292      26.860       2.153      75.665
  | Times   27:        9.067      30.962       4.122      13.187       4.825      11.823       1.679      75.665
  | Times   28:        6.723      29.505       3.332      11.303       4.825      18.103       1.873      75.665
  | Times   29:        7.756      21.380       2.440      12.609       4.825      24.708       1.947      75.665
  | Times   30:        7.634      22.459       3.425      12.055       4.825      23.334       1.933      75.665
  | Times   31:        7.260      27.641       4.112      12.364       4.825      17.543       1.920      75.665
  | Times   32:        7.362      23.111       3.970       6.307       4.825      28.784       1.305      75.665
  | Times   33:        6.018      14.356       3.629       5.819       4.825      39.758       1.261      75.665
  | Times   34:        5.060      25.650       4.550       4.498       0.477      34.491       0.939      75.665
  | Times   35:        4.990      19.378       7.025       4.559       0.477      38.277       0.959      75.665
  | Times   36:        5.438      28.122       5.761       4.886       0.409      30.095       0.954      75.665
  | Times   37:        5.688      21.071       6.249       5.083       0.409      36.187       0.979      75.665
  | Times   38:        4.604      24.766       4.499       4.288       0.444      36.076       0.988      75.665
  | Times   39:        4.884      17.672       6.603       4.405       0.444      40.654       1.001      75.665
  | Times   40:        6.535      33.320       7.297       5.580       0.322      21.640       0.971      75.665
  | Times   41:        6.629      24.873       6.093       5.570       0.322      31.214       0.964      75.665
  | Times   42:        5.857      29.584       5.615       5.626       0.474      27.524       0.984      75.665
  | Times   43:        5.746      22.543       6.646       5.584       0.474      33.687       0.986      75.665
  | Times   44:        5.544      27.756       4.980       6.149       0.443      29.761       1.033      75.665
  | Times   45:        5.311      22.857       7.267       5.892       0.443      32.885       1.010      75.665
  | Times   46:        5.672      28.762       5.699       5.951       0.491      28.090       0.999      75.665
  | Times   47:        5.654      22.205       6.537       5.940       0.491      33.840       0.999      75.665
  | Times   48:        6.366      23.350       5.612       7.962       4.730      25.758       1.888      75.665
  | Times   49:        5.152      20.246       3.349       7.247       4.730      33.101       1.840      75.665
  | Times   50:        6.665      19.198       2.765       7.897       4.730      32.530       1.880      75.665
  | Times   51:        7.353      19.453       2.399       8.261       4.730      31.560       1.908      75.665
  | Times   52:        6.968      25.045       3.275       8.337       4.730      25.558       1.753      75.665
  | Times   53:        6.218      18.508       3.357       7.366       4.730      33.783       1.703      75.665
  | Times   54:        5.490      12.260       2.108       6.418       4.730      42.982       1.677      75.665
  | Times   55:        6.394      29.783      11.127       4.607       4.100      18.240       1.414      75.665
  | Times   56:        6.838      11.312       1.884       5.997       4.100      43.756       1.778      75.665
  | Times   57:        5.172      25.102       3.245       5.065       4.100      31.286       1.695      75.665
  | Times   58:        5.670      17.113       2.361       5.649       4.100      39.029       1.744      75.665
  | Times   59:        6.858      14.369       2.765       6.184       4.100      39.617       1.773      75.665
  | Times   60:        5.330      12.671       2.058       4.704       4.100      45.351       1.451      75.665
  | Times   61:        5.533      30.862       6.182       5.747       0.385      26.004       0.952      75.665
  | Times   62:        6.621      26.593       6.108       6.408       0.385      28.545       1.005      75.665
  | Times   63:        6.622      32.530       6.947       6.091       0.557      21.912       1.007      75.665
  | Times   64:        5.922      24.340       5.732       4.574       0.557      33.617       0.924      75.665
  | Times   65:        6.038      27.234       7.035       5.156       0.398      28.835       0.970      75.665
  | Times   66:        5.626      27.187       5.378       5.104       0.398      31.009       0.963      75.665
  | Times   67:        5.036      25.750       7.338       4.532       0.607      31.457       0.945      75.665
  | Times   68:        4.883      19.531       4.172       4.569       0.607      40.954       0.948      75.665
  | Times   69:        5.714      25.575       6.865       5.292       0.435      30.821       0.963      75.665
  | Times   70:        5.327      24.887       5.209       4.993       0.435      33.866       0.949      75.665
  | Times   71:        4.161      23.130       7.447       3.596       0.523      35.903       0.904      75.665
  | Times   72:        4.468      15.611       3.630       3.380       0.523      47.125       0.927      75.665
  | Times   73:        9.336      33.828       5.936       9.691       4.189      11.059       1.627      75.665
  | Times   74:        7.737      18.344       3.051       8.380       4.189      32.387       1.576      75.665
  | Times   75:        8.110      25.883       4.117       8.773       4.189      22.984       1.609      75.665
  | Times   76:        7.790      14.841       1.998       8.778       4.189      36.284       1.787      75.665
  | Times   77:        7.047      38.892       4.815       8.359       4.189      10.593       1.770      75.665
  | Times   78:        8.023      18.220       2.124       9.013       4.189      32.288       1.808      75.665
  | Times   79:        7.597      17.796       3.867       8.201       4.189      32.234       1.781      75.665
  | Times   80:        7.990      29.659       5.279      11.162       4.550      15.003       2.022      75.665
  | Times   81:        6.168      22.697       3.544       9.286       4.550      27.456       1.964      75.665
  | Times   82:        5.939      25.341       3.487       9.015       4.550      25.380       1.953      75.665
  | Times   83:        7.194      18.181       2.209      10.240       4.550      31.274       2.017      75.665
  | Times   84:        9.194      38.783       4.365      11.531       4.550       5.380       1.862      75.665
  | Times   85:        7.326      21.236       2.067       9.928       4.550      28.742       1.816      75.665
  | Times   86:        6.845      18.395       3.879       9.078       4.550      31.113       1.805      75.665
  | Times   87:        7.818      37.476       6.321       9.211       5.708       7.129       2.001      75.665
  | Times   88:        7.834      21.545       3.061       9.601       5.708      25.550       2.367      75.665
  | Times   89:        9.412      29.106       4.013      11.318       5.708      13.697       2.410      75.665
  | Times   90:        7.411      17.385       2.186       9.374       5.708      31.236       2.367      75.665
  | Times   91:        7.247      41.707       5.086       9.465       5.708       4.112       2.341      75.665
  | Times   92:        8.860      18.914       2.251       9.335       5.708      28.801       1.796      75.665
  | Times   93:        6.617      18.795       4.042       7.278       5.708      31.508       1.718      75.665
  | Times   94:        4.711      24.874       7.586       3.457       0.451      33.601       0.985      75.665
  | Times   95:        4.789      16.072       3.886       3.442       0.451      46.042       0.984      75.665
  | Times   96:        6.555      33.013       7.861       7.778       0.479      18.929       1.051      75.665
  | Times   97:        6.976      31.330       6.412       8.129       0.479      21.288       1.049      75.665
  | Times   98:        6.321      30.021       7.101       8.139       0.368      22.729       0.985      75.665
  | Times   99:        6.363      30.056       6.044       7.825       0.368      24.047       0.962      75.665
  | Times  100:        7.247      31.609       7.438       8.009       0.390      19.942       1.029      75.665
  | Times  101:        6.578      31.533       6.240       7.758       0.390      22.167       0.998      75.665
  | Times  102:        5.097      24.959       6.965       4.441       0.370      32.879       0.954      75.665
  | Times  103:        5.286      25.454       5.023       4.572       0.370      34.019       0.941      75.665
  | Times  104:        4.193      21.061       4.243       3.489       0.425      41.334       0.920      75.665
  | Times  105:        4.195      14.917       6.352       3.524       0.425      45.333       0.919      75.665
  | Times  106:        6.031      29.297       4.137       5.906       4.018      24.883       1.393      75.665
  | Times  107:        6.310      19.024       3.053       6.759       4.018      35.083       1.417      75.665
  | Times  108:        5.220      12.015       1.609       7.363       4.018      43.791       1.648      75.665
  | Times  109:        5.223      12.501       3.203       7.348       4.018      41.734       1.637      75.665
  | Times  110:        7.305      19.177       5.909       8.644       4.018      28.907       1.705      75.665
  | Times  111:        5.275      14.211       2.899       7.317       4.018      40.332       1.613      75.665
  | Times  112:        3.897      20.594       4.237       4.039       0.453      41.530       0.914      75.665
  | Times  113:        3.767      14.348       5.955       3.988       0.453      46.255       0.898      75.665
  | Times  114:        4.219      21.681       4.578       4.749       0.478      39.075       0.885      75.665
  | Times  115:        4.288      15.492       5.814       4.789       0.478      43.927       0.877      75.665
  | Times  116:        4.010      19.923       6.666       4.767       0.515      38.849       0.935      75.665
  | Times  117:        4.009      13.016       3.040       4.778       0.515      49.386       0.919      75.665
  | Times  118:        3.907      20.307       6.909       4.522       0.481      38.560       0.979      75.665
  | Times  119:        3.634      13.120       3.045       4.505       0.481      49.913       0.968      75.665
  | Times  120:        4.169      20.974       6.853       3.597       0.460      38.709       0.902      75.665
  | Times  121:        4.127      13.683       3.212       3.675       0.460      49.608       0.899      75.665
  | Times  122:        5.724      22.340       8.980       4.816       3.744      28.777       1.284      75.665
  | Times  123:        6.077      11.366       1.961       5.354       3.744      45.862       1.300      75.665
  | Times  124:        4.780      20.901       2.895       4.981       3.744      36.908       1.456      75.665
  | Times  125:        4.800      16.701       2.164       4.965       3.744      41.833       1.458      75.665
  | Times  126:        6.556      12.055       2.586       6.412       3.744      42.799       1.513      75.665
  | Times  127:        4.602      12.623       1.873       4.761       3.744      46.622       1.439      75.665
  | Times  sum:      816.059    2926.720     569.563     986.185     424.637    3763.090     198.847    9685.100

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.393       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.017       0.002       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.251       2.417
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6675E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.368 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6675E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.04770169 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097467         -519.66852
      2       2.00000         -19.073217         -519.00863
      3       2.00000         -10.119457         -275.36443
      4       2.00000         -10.095776         -274.72004
      5       2.00000         -10.028823         -272.89817
      6       2.00000         -10.017199         -272.58186
      7       2.00000          -9.946530         -270.65886
      8       2.00000          -9.935406         -270.35615
      9       2.00000          -9.709404         -264.20634
     10       2.00000          -9.704186         -264.06434
     11       2.00000          -0.909025          -24.73583
     12       2.00000          -0.887707          -24.15573
     13       2.00000          -0.611114          -16.62925
     14       2.00000          -0.592011          -16.10945
     15       2.00000          -0.494885          -13.46652
     16       2.00000          -0.476244          -12.95926
     17       2.00000          -0.405215          -11.02645
     18       2.00000          -0.388436          -10.56989
     19       2.00000          -0.368595          -10.02999
     20       2.00000          -0.350133           -9.52760
     21       2.00000          -0.324081           -8.81868
     22       2.00000          -0.304280           -8.27989
     23       2.00000          -0.286925           -7.80762
     24       2.00000          -0.275635           -7.50040
     25       2.00000          -0.247336           -6.73034
     26       2.00000          -0.232857           -6.33636
     27       2.00000          -0.223286           -6.07593
     28       2.00000          -0.209689           -5.70592
     29       2.00000          -0.184105           -5.00974
     30       2.00000          -0.159961           -4.35277
     31       2.00000          -0.146401           -3.98378
     32       2.00000          -0.140545           -3.82441
     33       2.00000          -0.129921           -3.53532
     34       2.00000          -0.124772           -3.39522
     35       2.00000          -0.119377           -3.24842
     36       2.00000          -0.113423           -3.08641
     37       2.00000          -0.020718           -0.56378
     38       2.00000          -0.012274           -0.33400
     39       2.00000          -0.008824           -0.24012
     40       2.00000          -0.004463           -0.12144
     41       2.00000           0.135332            3.68256
     42       2.00000           0.177709            4.83571
     43       0.00000           0.193290            5.25969
     44       0.00000           0.199942            5.44070
     45       0.00000           0.209133            5.69081
     46       0.00000           0.218512            5.94602
     47       0.00000           0.228435            6.21602
     48       0.00000           0.237016            6.44954
     49       0.00000           0.250784            6.82419
     50       0.00000           0.255021            6.93947
     51       0.00000           0.260592            7.09106
     52       0.00000           0.264740            7.20395
     53       0.00000           0.266562            7.25352
     54       0.00000           0.269014            7.32026
     55       0.00000           0.273377            7.43896
     56       0.00000           0.281585            7.66232
     57       0.00000           0.287025            7.81033
     58       0.00000           0.287582            7.82551
     59       0.00000           0.297428            8.09342
     60       0.00000           0.301688            8.20935
     61       0.00000           0.304910            8.29703
     62       0.00000           0.307607            8.37042
     63       0.00000           0.310245            8.44221
     64       0.00000           0.314347            8.55382
     65       0.00000           0.317385            8.63648
     66       0.00000           0.322451            8.77435
     67       0.00000           0.326484            8.88409
     68       0.00000           0.328840            8.94820
     69       0.00000           0.343455            9.34588
     70       0.00000           0.348935            9.49501
     71       0.00000           0.355014            9.66041
     72       0.00000           0.361659            9.84123
     73       0.00000           0.367499           10.00016
     74       0.00000           0.377177           10.26352
     75       0.00000           0.378927           10.31112
     76       0.00000           0.380954           10.36628
     77       0.00000           0.394004           10.72139
     78       0.00000           0.402331           10.94799
     79       0.00000           0.406144           11.05174
     80       0.00000           0.407416           11.08637
     81       0.00000           0.415668           11.31091
     82       0.00000           0.417722           11.36680
     83       0.00000           0.419204           11.40712
     84       0.00000           0.423509           11.52427
     85       0.00000           0.426244           11.59870
     86       0.00000           0.432652           11.77305
     87       0.00000           0.438083           11.92085
     88       0.00000           0.440603           11.98941
     89       0.00000           0.441816           12.02244
     90       0.00000           0.447302           12.17171
     91       0.00000           0.453064           12.32849
     92       0.00000           0.455821           12.40353
     93       0.00000           0.463699           12.61789
     94       0.00000           0.465985           12.68009
     95       0.00000           0.469860           12.78555
     96       0.00000           0.475797           12.94709
     97       0.00000           0.479463           13.04685
     98       0.00000           0.482980           13.14255
     99       0.00000           0.488251           13.28599

  Highest occupied state (VBM) at      4.83571062 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.25969275 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.42398214 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.33332793 Ha       -6866.33920835 eV
  | XC energy correction          :         -35.08939799 Ha        -954.83110071 eV
  | XC potential correction       :          66.04601583 Ha        1797.20353139 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.81311147 Ha       -1028.94711528 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.69247487 Ha      -12699.34837702 eV
  | Total energy, T -> 0          :        -466.69247487 Ha      -12699.34837702 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.69247487 Ha      -12699.34837702 eV

  Derived energy quantities:
  | Kinetic energy                :         423.01414881 Ha       11510.80065208 eV
  | Electrostatic energy          :        -862.75000183 Ha      -23476.62202715 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03907710 Ha          -1.06334203 eV
  | Sum of eigenvalues per atom                           :        -190.73164468 eV
  | Total energy (T->0) per atom                          :        -352.75967714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.75967714 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7065E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6866E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           3.170 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      840.535 s, elapsed      899.898 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097467         -519.66852
      2       2.00000         -19.073217         -519.00863
      3       2.00000         -10.119457         -275.36443
      4       2.00000         -10.095776         -274.72004
      5       2.00000         -10.028823         -272.89817
      6       2.00000         -10.017199         -272.58186
      7       2.00000          -9.946530         -270.65886
      8       2.00000          -9.935406         -270.35615
      9       2.00000          -9.709404         -264.20634
     10       2.00000          -9.704186         -264.06434
     11       2.00000          -0.909025          -24.73583
     12       2.00000          -0.887707          -24.15573
     13       2.00000          -0.611114          -16.62925
     14       2.00000          -0.592011          -16.10945
     15       2.00000          -0.494885          -13.46652
     16       2.00000          -0.476244          -12.95926
     17       2.00000          -0.405215          -11.02645
     18       2.00000          -0.388436          -10.56989
     19       2.00000          -0.368595          -10.02999
     20       2.00000          -0.350133           -9.52760
     21       2.00000          -0.324081           -8.81868
     22       2.00000          -0.304280           -8.27989
     23       2.00000          -0.286925           -7.80762
     24       2.00000          -0.275635           -7.50040
     25       2.00000          -0.247336           -6.73034
     26       2.00000          -0.232857           -6.33636
     27       2.00000          -0.223286           -6.07593
     28       2.00000          -0.209689           -5.70592
     29       2.00000          -0.184105           -5.00974
     30       2.00000          -0.159961           -4.35277
     31       2.00000          -0.146401           -3.98378
     32       2.00000          -0.140545           -3.82441
     33       2.00000          -0.129921           -3.53532
     34       2.00000          -0.124772           -3.39522
     35       2.00000          -0.119377           -3.24842
     36       2.00000          -0.113423           -3.08641
     37       2.00000          -0.020718           -0.56378
     38       2.00000          -0.012274           -0.33400
     39       2.00000          -0.008824           -0.24012
     40       2.00000          -0.004463           -0.12144
     41       2.00000           0.135332            3.68256
     42       2.00000           0.177709            4.83571
     43       0.00000           0.193290            5.25969
     44       0.00000           0.199942            5.44070
     45       0.00000           0.209133            5.69081
     46       0.00000           0.218512            5.94602
     47       0.00000           0.228435            6.21602
     48       0.00000           0.237016            6.44954
     49       0.00000           0.250784            6.82419
     50       0.00000           0.255021            6.93947
     51       0.00000           0.260592            7.09106
     52       0.00000           0.264740            7.20395
     53       0.00000           0.266562            7.25352
     54       0.00000           0.269014            7.32026
     55       0.00000           0.273377            7.43896
     56       0.00000           0.281585            7.66232
     57       0.00000           0.287025            7.81033
     58       0.00000           0.287582            7.82551
     59       0.00000           0.297428            8.09342
     60       0.00000           0.301688            8.20935
     61       0.00000           0.304910            8.29703
     62       0.00000           0.307607            8.37042
     63       0.00000           0.310245            8.44221
     64       0.00000           0.314347            8.55382
     65       0.00000           0.317385            8.63648
     66       0.00000           0.322451            8.77435
     67       0.00000           0.326484            8.88409
     68       0.00000           0.328840            8.94820
     69       0.00000           0.343455            9.34588
     70       0.00000           0.348935            9.49501
     71       0.00000           0.355014            9.66041
     72       0.00000           0.361659            9.84123
     73       0.00000           0.367499           10.00016
     74       0.00000           0.377177           10.26352
     75       0.00000           0.378927           10.31112
     76       0.00000           0.380954           10.36628
     77       0.00000           0.394004           10.72139
     78       0.00000           0.402331           10.94799
     79       0.00000           0.406144           11.05174
     80       0.00000           0.407416           11.08637
     81       0.00000           0.415668           11.31091
     82       0.00000           0.417722           11.36680
     83       0.00000           0.419204           11.40712
     84       0.00000           0.423509           11.52427
     85       0.00000           0.426244           11.59870
     86       0.00000           0.432652           11.77305
     87       0.00000           0.438083           11.92085
     88       0.00000           0.440603           11.98941
     89       0.00000           0.441816           12.02244
     90       0.00000           0.447302           12.17171
     91       0.00000           0.453064           12.32849
     92       0.00000           0.455821           12.40353
     93       0.00000           0.463699           12.61789
     94       0.00000           0.465985           12.68009
     95       0.00000           0.469860           12.78555
     96       0.00000           0.475797           12.94709
     97       0.00000           0.479463           13.04685
     98       0.00000           0.482980           13.14255
     99       0.00000           0.488251           13.28599

  Highest occupied state (VBM) at      4.83571062 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.25969275 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.42398214 eV.

  | Chemical Potential                          :     5.04770169 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       99.315 s          99.327 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.469 s           2.469 s
  | Fock matrix evaluation                      :       88.254 s          88.261 s
  | Solution of K.-S. eqns.                     :        0.720 s           0.720 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.007 MB (on task 119)
  |   Maximum:      315.069 MB (on task  89)
  |   Average:      214.015 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      291.620 MB (on task 113 after allocating wave)
  |   Maximum:      645.203 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      421.919 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.555 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      218.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126993483770237E+05 eV
  | Total energy corrected        :         -0.126993483770237E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.126993483770237E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265552291 Ha           -442.608197505 eV
  X Energy            :        -64.885285703 Ha          -1765.618457665 eV
  C Energy            :         -2.735216874 Ha            -74.429038054 eV
  XC Energy w/o HF    :        -51.354950286 Ha          -1397.439298215 eV
  Total XC Energy     :        -67.620502577 Ha          -1840.047495719 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.734133960 Ha          -1598.237102460 eV
  C Energy LDA        :         -5.288935716 Ha           -143.919263355 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12699.348377024 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12699.348377024 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
