------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.840
  Time zero on CPU 1             :   0.269269160000000E+02  s.
  Internal wall clock time zero  :           521678441.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A50EFD9-B4C2-46D0-AD0D-8D4C1CABDCF2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        0.123       0.366       0.077       0.152       0.002       0.416       0.060       1.197
  | Times   58:        0.137       0.409       0.081       0.178       0.002       0.331       0.058       1.197
  | Times   59:        0.092       0.247       0.063       0.089       0.002       0.652       0.051       1.197
  | Times   60:        0.077       0.216       0.060       0.086       0.002       0.702       0.054       1.197
  | Times   61:        0.104       0.637       0.219       0.118       0.002       0.047       0.070       1.197
  | Times   62:        0.103       0.670       0.221       0.130       0.002       0.003       0.068       1.197
  | Times   63:        0.096       0.592       0.214       0.108       0.002       0.119       0.066       1.197
  | Times   64:        0.055       0.195       0.040       0.071       0.001       0.233       0.602       1.197
  | Times   65:        0.060       0.205       0.041       0.078       0.001       0.209       0.603       1.197
  | Times   66:        0.036       0.102       0.019       0.040       0.005       0.394       0.600       1.197
  | Times   67:        0.033       0.093       0.021       0.039       0.005       0.407       0.600       1.197
  | Times   68:        0.064       0.205       0.040       0.076       0.001       0.209       0.603       1.197
  | Times   69:        0.060       0.174       0.037       0.068       0.001       0.255       0.602       1.197
  | Times   70:        0.056       0.168       0.036       0.059       0.001       0.274       0.604       1.197
  | Times   71:        0.045       0.139       0.034       0.047       0.001       0.328       0.603       1.197
  | Times   72:        0.057       0.181       0.037       0.064       0.001       0.255       0.601       1.197
  | Times   73:        0.060       0.195       0.039       0.075       0.001       0.225       0.603       1.197
  | Times   74:        0.067       0.216       0.041       0.084       0.001       0.182       0.605       1.197
  | Times   75:        0.047       0.138       0.033       0.045       0.001       0.330       0.602       1.197
  | Times   76:        0.039       0.115       0.030       0.041       0.001       0.372       0.598       1.197
  | Times   77:        0.047       0.340       0.107       0.059       0.001       0.035       0.608       1.197
  | Times   78:        0.054       0.358       0.110       0.063       0.001       0.001       0.609       1.197
  | Times   79:        0.048       0.319       0.103       0.054       0.001       0.063       0.609       1.197
  | Times   80:        0.084       0.290       0.058       0.106       0.002       0.344       0.313       1.197
  | Times   81:        0.089       0.309       0.060       0.116       0.002       0.308       0.313       1.197
  | Times   82:        0.055       0.155       0.027       0.060       0.007       0.586       0.307       1.197
  | Times   83:        0.050       0.133       0.031       0.057       0.007       0.612       0.307       1.197
  | Times   84:        0.095       0.308       0.058       0.114       0.002       0.304       0.316       1.197
  | Times   85:        0.091       0.261       0.054       0.100       0.002       0.377       0.312       1.197
  | Times   86:        0.088       0.249       0.051       0.089       0.002       0.404       0.314       1.197
  | Times   87:        0.071       0.208       0.049       0.073       0.002       0.485       0.309       1.197
  | Times   88:        0.085       0.272       0.054       0.096       0.002       0.374       0.314       1.197
  | Times   89:        0.092       0.292       0.057       0.110       0.002       0.331       0.313       1.197
  | Times   90:        0.101       0.324       0.060       0.128       0.002       0.265       0.318       1.197
  | Times   91:        0.070       0.206       0.048       0.068       0.002       0.491       0.313       1.197
  | Times   92:        0.062       0.167       0.044       0.063       0.002       0.552       0.307       1.197
  | Times   93:        0.076       0.508       0.158       0.089       0.002       0.044       0.320       1.197
  | Times   94:        0.077       0.537       0.160       0.097       0.002       0.002       0.322       1.197
  | Times   95:        0.078       0.474       0.154       0.082       0.002       0.085       0.323       1.197
  | Times   96:        0.081       0.279       0.057       0.106       0.002       0.319       0.353       1.197
  | Times   97:        0.086       0.297       0.058       0.116       0.002       0.284       0.355       1.197
  | Times   98:        0.052       0.149       0.026       0.060       0.007       0.553       0.349       1.197
  | Times   99:        0.047       0.124       0.031       0.057       0.007       0.583       0.349       1.197
  | Times  100:        0.093       0.294       0.056       0.114       0.002       0.280       0.358       1.197
  | Times  101:        0.086       0.246       0.053       0.101       0.002       0.357       0.353       1.197
  | Times  102:        0.080       0.235       0.050       0.088       0.002       0.387       0.355       1.197
  | Times  103:        0.069       0.193       0.047       0.068       0.002       0.467       0.350       1.197
  | Times  104:        0.082       0.257       0.052       0.097       0.002       0.351       0.355       1.197
  | Times  105:        0.089       0.276       0.055       0.110       0.002       0.311       0.354       1.197
  | Times  106:        0.099       0.311       0.058       0.127       0.002       0.242       0.358       1.197
  | Times  107:        0.068       0.194       0.047       0.068       0.002       0.465       0.354       1.197
  | Times  108:        0.059       0.157       0.042       0.060       0.002       0.528       0.348       1.197
  | Times  109:        0.075       0.477       0.153       0.088       0.002       0.042       0.360       1.197
  | Times  110:        0.074       0.507       0.154       0.095       0.002       0.001       0.364       1.197
  | Times  111:        0.073       0.449       0.150       0.080       0.002       0.081       0.363       1.197
  | Times  112:        0.083       0.278       0.055       0.107       0.002       0.331       0.340       1.197
  | Times  113:        0.091       0.293       0.056       0.117       0.002       0.298       0.341       1.197
  | Times  114:        0.055       0.149       0.025       0.061       0.007       0.564       0.335       1.197
  | Times  115:        0.049       0.125       0.029       0.058       0.007       0.593       0.336       1.197
  | Times  116:        0.097       0.292       0.055       0.115       0.002       0.292       0.345       1.197
  | Times  117:        0.090       0.248       0.051       0.101       0.002       0.366       0.340       1.197
  | Times  118:        0.085       0.235       0.048       0.090       0.002       0.398       0.340       1.197
  | Times  119:        0.072       0.194       0.047       0.072       0.002       0.473       0.337       1.197
  | Times  120:        0.085       0.256       0.050       0.098       0.002       0.363       0.342       1.197
  | Times  121:        0.094       0.274       0.053       0.111       0.002       0.322       0.341       1.197
  | Times  122:        0.102       0.305       0.056       0.128       0.002       0.259       0.345       1.197
  | Times  123:        0.071       0.193       0.045       0.069       0.002       0.476       0.341       1.197
  | Times  124:        0.058       0.158       0.041       0.062       0.002       0.541       0.335       1.197
  | Times  125:        0.075       0.476       0.152       0.090       0.002       0.053       0.349       1.197
  | Times  126:        0.082       0.508       0.156       0.096       0.002       0.001       0.351       1.197
  | Times  127:        0.079       0.443       0.145       0.082       0.002       0.095       0.351       1.197
  | Times  sum:       10.093      36.093       8.960      11.803       0.318      43.210      42.739     153.216

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.11242726 eV
  Highest occupied state (VBM) at     -8.57589680 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35104228 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92693908 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11609205 Ha       -2343.33809249 eV
  | XC energy correction          :          -9.57348744 Ha        -260.50784761 eV
  | XC potential correction       :          18.05027884 Ha         491.17307795 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.58826539 Ha        -396.96689866 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42876388 Ha       -4474.33431689 eV
  | Total energy, T -> 0          :        -164.42876388 Ha       -4474.33431689 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42876388 Ha       -4474.33431689 eV

  Derived energy quantities:
  | Kinetic energy                :         138.79991684 Ha        3776.93790572 eV
  | Electrostatic energy          :        -284.75520826 Ha       -7748.58346039 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360889 Ha          -0.09820276 eV
  | Sum of eigenvalues per atom                           :         -65.09272479 eV
  | Total energy (T->0) per atom                          :        -124.28706436 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28706436 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.628 s, elapsed       68.051 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4329E-03
  | Change of unmixed KS density  :  0.3510E-03
  | Change of sum of eigenvalues  :  0.9292E-01 eV
  | Change of total energy        : -0.3646E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.204 s           2.204 s
  | Charge density update                       :        0.539 s           0.539 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.279 s           0.279 s
  | Fock matrix evaluation                      :        1.212 s           1.212 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.605 MB (on task  67)
  |   Maximum:       65.004 MB (on task  58)
  |   Average:       51.744 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.995 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       73.548 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       59.783 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224117.678
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268292E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.625275E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.731 s, elapsed       34.802 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18929576128721237
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69382465
  Full exact exchange energy:     484.364135175397 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.379       0.075       0.152       0.002       0.418       0.053       1.197
  | Times    1:        0.122       0.398       0.075       0.166       0.002       0.382       0.052       1.197
  | Times    2:        0.076       0.193       0.036       0.084       0.010       0.757       0.043       1.197
  | Times    3:        0.066       0.172       0.036       0.080       0.010       0.790       0.043       1.197
  | Times    4:        0.132       0.388       0.072       0.159       0.002       0.391       0.053       1.197
  | Times    5:        0.123       0.324       0.066       0.140       0.002       0.491       0.051       1.197
  | Times    6:        0.121       0.309       0.063       0.119       0.002       0.535       0.048       1.197
  | Times    7:        0.099       0.268       0.062       0.103       0.002       0.617       0.046       1.197
  | Times    8:        0.116       0.350       0.068       0.139       0.002       0.471       0.051       1.197
  | Times    9:        0.129       0.373       0.071       0.157       0.002       0.413       0.051       1.197
  | Times   10:        0.143       0.412       0.075       0.181       0.002       0.331       0.053       1.197
  | Times   11:        0.094       0.251       0.060       0.092       0.002       0.652       0.045       1.197
  | Times   12:        0.081       0.219       0.056       0.090       0.002       0.704       0.046       1.197
  | Times   13:        0.098       0.647       0.202       0.123       0.002       0.061       0.064       1.197
  | Times   14:        0.110       0.680       0.208       0.133       0.002       0.003       0.063       1.197
  | Times   15:        0.114       0.601       0.197       0.111       0.002       0.107       0.064       1.197
  | Times   16:        0.084       0.282       0.060       0.112       0.002       0.329       0.328       1.197
  | Times   17:        0.090       0.301       0.062       0.124       0.002       0.290       0.329       1.197
  | Times   18:        0.056       0.142       0.030       0.062       0.007       0.577       0.323       1.197
  | Times   19:        0.048       0.136       0.029       0.060       0.007       0.596       0.322       1.197
  | Times   20:        0.094       0.297       0.060       0.118       0.002       0.300       0.327       1.197
  | Times   21:        0.090       0.246       0.055       0.103       0.002       0.374       0.328       1.197
  | Times   22:        0.086       0.232       0.052       0.089       0.002       0.414       0.323       1.197
  | Times   23:        0.071       0.206       0.052       0.074       0.002       0.465       0.326       1.197
  | Times   24:        0.086       0.265       0.057       0.101       0.002       0.362       0.325       1.197
  | Times   25:        0.093       0.282       0.060       0.117       0.002       0.314       0.329       1.197
  | Times   26:        0.108       0.313       0.062       0.136       0.002       0.249       0.327       1.197
  | Times   27:        0.066       0.186       0.049       0.069       0.002       0.505       0.321       1.197
  | Times   28:        0.064       0.174       0.048       0.066       0.002       0.520       0.325       1.197
  | Times   29:        0.072       0.495       0.168       0.091       0.002       0.034       0.336       1.197
  | Times   30:        0.079       0.513       0.169       0.098       0.002       0.003       0.334       1.197
  | Times   31:        0.080       0.460       0.162       0.083       0.002       0.077       0.333       1.197
  | Times   32:        0.056       0.189       0.042       0.074       0.001       0.218       0.617       1.197
  | Times   33:        0.062       0.200       0.043       0.082       0.001       0.191       0.618       1.197
  | Times   34:        0.037       0.095       0.020       0.041       0.005       0.385       0.614       1.197
  | Times   35:        0.033       0.090       0.020       0.040       0.005       0.398       0.612       1.197
  | Times   36:        0.063       0.198       0.042       0.079       0.001       0.199       0.616       1.197
  | Times   37:        0.060       0.163       0.037       0.069       0.001       0.250       0.617       1.197
  | Times   38:        0.057       0.155       0.036       0.060       0.001       0.275       0.614       1.197
  | Times   39:        0.049       0.139       0.035       0.050       0.001       0.307       0.616       1.197
  | Times   40:        0.057       0.178       0.039       0.067       0.001       0.240       0.615       1.197
  | Times   41:        0.063       0.188       0.041       0.077       0.001       0.209       0.618       1.197
  | Times   42:        0.070       0.210       0.043       0.089       0.001       0.168       0.616       1.197
  | Times   43:        0.044       0.125       0.033       0.046       0.001       0.335       0.612       1.197
  | Times   44:        0.040       0.116       0.032       0.044       0.001       0.349       0.615       1.197
  | Times   45:        0.047       0.329       0.113       0.061       0.001       0.024       0.622       1.197
  | Times   46:        0.050       0.342       0.115       0.066       0.001       0.002       0.622       1.197
  | Times   47:        0.050       0.307       0.109       0.055       0.001       0.055       0.619       1.197
  | Times   48:        0.111       0.366       0.078       0.147       0.002       0.436       0.058       1.197
  | Times   49:        0.121       0.394       0.082       0.161       0.002       0.377       0.061       1.197
  | Times   50:        0.070       0.189       0.037       0.082       0.009       0.757       0.053       1.197
  | Times   51:        0.065       0.171       0.038       0.078       0.010       0.784       0.051       1.197
  | Times   52:        0.128       0.385       0.077       0.156       0.002       0.392       0.056       1.197
  | Times   53:        0.120       0.319       0.071       0.136       0.002       0.490       0.058       1.197
  | Times   54:        0.113       0.303       0.068       0.116       0.002       0.538       0.057       1.197
  | Times   55:        0.093       0.263       0.067       0.097       0.002       0.619       0.056       1.197
  | Times   56:        0.111       0.345       0.074       0.131       0.002       0.480       0.053       1.197
  | Times   57:        0.122       0.366       0.078       0.152       0.002       0.418       0.060       1.197
  | Times   58:        0.138       0.409       0.081       0.178       0.002       0.332       0.057       1.197
  | Times   59:        0.092       0.246       0.064       0.089       0.002       0.654       0.050       1.197
  | Times   60:        0.077       0.216       0.061       0.086       0.002       0.701       0.053       1.197
  | Times   61:        0.105       0.639       0.217       0.118       0.002       0.047       0.069       1.197
  | Times   62:        0.103       0.671       0.221       0.130       0.002       0.004       0.067       1.197
  | Times   63:        0.096       0.593       0.215       0.108       0.002       0.118       0.065       1.197
  | Times   64:        0.054       0.195       0.040       0.071       0.001       0.233       0.604       1.197
  | Times   65:        0.060       0.205       0.041       0.078       0.001       0.208       0.605       1.197
  | Times   66:        0.036       0.102       0.019       0.040       0.005       0.392       0.602       1.197
  | Times   67:        0.033       0.092       0.021       0.039       0.005       0.406       0.601       1.197
  | Times   68:        0.064       0.205       0.040       0.076       0.001       0.208       0.604       1.197
  | Times   69:        0.060       0.174       0.037       0.068       0.001       0.254       0.604       1.197
  | Times   70:        0.056       0.168       0.035       0.059       0.001       0.272       0.606       1.197
  | Times   71:        0.045       0.140       0.034       0.047       0.001       0.327       0.604       1.197
  | Times   72:        0.057       0.180       0.037       0.064       0.001       0.254       0.603       1.197
  | Times   73:        0.060       0.194       0.039       0.075       0.001       0.224       0.605       1.197
  | Times   74:        0.068       0.216       0.041       0.084       0.001       0.180       0.607       1.197
  | Times   75:        0.047       0.138       0.033       0.045       0.001       0.329       0.604       1.197
  | Times   76:        0.039       0.115       0.030       0.041       0.001       0.370       0.601       1.197
  | Times   77:        0.047       0.340       0.107       0.059       0.001       0.033       0.610       1.197
  | Times   78:        0.052       0.358       0.111       0.063       0.001       0.001       0.611       1.197
  | Times   79:        0.051       0.319       0.102       0.054       0.001       0.059       0.611       1.197
  | Times   80:        0.083       0.290       0.058       0.106       0.002       0.345       0.312       1.197
  | Times   81:        0.089       0.310       0.060       0.117       0.002       0.308       0.313       1.197
  | Times   82:        0.055       0.155       0.027       0.060       0.007       0.586       0.307       1.197
  | Times   83:        0.050       0.133       0.030       0.057       0.007       0.612       0.307       1.197
  | Times   84:        0.094       0.307       0.058       0.114       0.002       0.306       0.316       1.197
  | Times   85:        0.091       0.261       0.054       0.100       0.002       0.377       0.312       1.197
  | Times   86:        0.088       0.250       0.051       0.089       0.002       0.404       0.314       1.197
  | Times   87:        0.071       0.207       0.049       0.073       0.002       0.487       0.309       1.197
  | Times   88:        0.085       0.272       0.054       0.096       0.002       0.374       0.314       1.197
  | Times   89:        0.092       0.292       0.057       0.111       0.002       0.332       0.313       1.197
  | Times   90:        0.102       0.324       0.059       0.128       0.002       0.265       0.317       1.197
  | Times   91:        0.070       0.206       0.048       0.068       0.002       0.492       0.313       1.197
  | Times   92:        0.061       0.167       0.044       0.063       0.002       0.554       0.307       1.197
  | Times   93:        0.076       0.508       0.159       0.089       0.002       0.043       0.320       1.197
  | Times   94:        0.078       0.536       0.160       0.097       0.002       0.002       0.322       1.197
  | Times   95:        0.080       0.474       0.154       0.082       0.002       0.083       0.323       1.197
  | Times   96:        0.081       0.278       0.057       0.107       0.002       0.321       0.351       1.197
  | Times   97:        0.086       0.297       0.058       0.116       0.002       0.286       0.352       1.197
  | Times   98:        0.053       0.150       0.026       0.060       0.007       0.555       0.347       1.197
  | Times   99:        0.047       0.124       0.031       0.057       0.007       0.585       0.346       1.197
  | Times  100:        0.092       0.294       0.056       0.114       0.002       0.284       0.355       1.197
  | Times  101:        0.087       0.246       0.053       0.101       0.002       0.358       0.351       1.197
  | Times  102:        0.081       0.235       0.050       0.088       0.002       0.388       0.353       1.197
  | Times  103:        0.069       0.193       0.047       0.068       0.002       0.469       0.348       1.197
  | Times  104:        0.083       0.257       0.052       0.097       0.002       0.353       0.353       1.197
  | Times  105:        0.089       0.277       0.055       0.110       0.002       0.313       0.352       1.197
  | Times  106:        0.099       0.310       0.058       0.128       0.002       0.246       0.356       1.197
  | Times  107:        0.068       0.195       0.047       0.068       0.002       0.466       0.352       1.197
  | Times  108:        0.059       0.157       0.042       0.060       0.002       0.530       0.347       1.197
  | Times  109:        0.077       0.477       0.153       0.088       0.002       0.042       0.358       1.197
  | Times  110:        0.074       0.507       0.156       0.095       0.002       0.001       0.362       1.197
  | Times  111:        0.073       0.446       0.150       0.080       0.002       0.085       0.361       1.197
  | Times  112:        0.084       0.278       0.055       0.107       0.002       0.330       0.342       1.197
  | Times  113:        0.092       0.292       0.056       0.117       0.002       0.296       0.342       1.197
  | Times  114:        0.055       0.149       0.025       0.061       0.007       0.563       0.337       1.197
  | Times  115:        0.049       0.126       0.029       0.058       0.007       0.591       0.337       1.197
  | Times  116:        0.098       0.292       0.054       0.114       0.002       0.291       0.346       1.197
  | Times  117:        0.090       0.247       0.050       0.101       0.002       0.366       0.341       1.197
  | Times  118:        0.085       0.235       0.048       0.089       0.002       0.397       0.341       1.197
  | Times  119:        0.071       0.194       0.046       0.072       0.002       0.473       0.339       1.197
  | Times  120:        0.084       0.256       0.050       0.098       0.002       0.363       0.344       1.197
  | Times  121:        0.093       0.274       0.053       0.111       0.002       0.321       0.342       1.197
  | Times  122:        0.104       0.305       0.056       0.128       0.002       0.257       0.347       1.197
  | Times  123:        0.070       0.193       0.045       0.069       0.002       0.475       0.342       1.197
  | Times  124:        0.058       0.158       0.041       0.062       0.002       0.540       0.337       1.197
  | Times  125:        0.081       0.475       0.151       0.090       0.002       0.048       0.351       1.197
  | Times  126:        0.085       0.508       0.152       0.096       0.002       0.001       0.352       1.197
  | Times  127:        0.082       0.444       0.145       0.082       0.002       0.091       0.352       1.197
  | Times  sum:       10.104      36.094       8.961      11.805       0.318      43.289      42.684     153.255

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.11202134 eV
  Highest occupied state (VBM) at     -8.57524888 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35120620 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92645508 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11555412 Ha       -2343.32345450 eV
  | XC energy correction          :          -9.57353607 Ha        -260.50917092 eV
  | XC potential correction       :          18.05034293 Ha         491.17482181 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.58883968 Ha        -396.98252594 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42878478 Ha       -4474.33488565 eV
  | Total energy, T -> 0          :        -164.42878478 Ha       -4474.33488565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42878478 Ha       -4474.33488565 eV

  Derived energy quantities:
  | Kinetic energy                :         138.80000698 Ha        3776.94035860 eV
  | Electrostatic energy          :        -284.75527058 Ha       -7748.58515625 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360952 Ha          -0.09822004 eV
  | Sum of eigenvalues per atom                           :         -65.09231818 eV
  | Total energy (T->0) per atom                          :        -124.28708016 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28708016 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.862 s, elapsed       77.555 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5993E-04
  | Change of unmixed KS density  :  0.2493E-03
  | Change of sum of eigenvalues  :  0.1464E-01 eV
  | Change of total energy        : -0.5688E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.280 s           2.280 s
  | Charge density update                       :        0.613 s           0.614 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.280 s           0.280 s
  | Fock matrix evaluation                      :        1.212 s           1.212 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.605 MB (on task  67)
  |   Maximum:       65.004 MB (on task  58)
  |   Average:       51.744 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.995 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       73.548 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       59.783 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224119.959
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
