------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.742
  Time zero on CPU 1             :   0.731821000000000E+01  s.
  Internal wall clock time zero  :           520755393.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F98DB9FF-C7D9-4992-ABE4-7906C9F0333F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.238E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.172E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.247E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E+01
  Final mu_opt value:       0.794E+00
  Cost function at iteration   6:  0.43220649E+02
  Convergence criteria at iteration    6:  0.19788124E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21610325E+02 at  0.00000000E+00
  Cost values:  0.22347789E+02 at  0.19409699E+00
  Cost values:  0.22974102E+02 at  0.38819398E+00
  Cost values:  0.23417766E+02 at  0.58229097E+00
  Cost values:  0.23620716E+02 at  0.77638797E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.216E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.395E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.363E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.209E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.394E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.395E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.726E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.627E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.158E+01
  Final mu_opt value:       0.821E+00
  Cost function at iteration   7:  0.47258143E+02
  Convergence criteria at iteration    7:  0.28701033E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23629072E+02 at  0.00000000E+00
  Cost values:  0.24185965E+02 at  0.11234659E+00
  Cost values:  0.24496489E+02 at  0.22469318E+00
  Cost values:  0.24512793E+02 at  0.33703977E+00
  Cost values:  0.24261443E+02 at  0.44938637E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.575E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.516E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.187E+02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.575E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.562E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.779E+02
  Final mu_opt value:       0.287E+00
  Cost function at iteration   8:  0.49083749E+02
  Convergence criteria at iteration    8:  0.19120850E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24541874E+02 at  0.00000000E+00
  Cost values:  0.25367944E+02 at  0.25579539E+00
  Cost values:  0.25845331E+02 at  0.51159079E+00
  Cost values:  0.25933398E+02 at  0.76738618E+00
  Cost values:  0.25630160E+02 at  0.10231816E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.382E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.208E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.982E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.376E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.382E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.417E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.295E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E+01
  Final mu_opt value:       0.696E+00
  Cost function at iteration   9:  0.51897674E+02
  Convergence criteria at iteration    9:  0.13218078E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25948837E+02 at  0.00000000E+00
  Cost values:  0.26423181E+02 at  0.22223020E+00
  Cost values:  0.26645352E+02 at  0.44446040E+00
  Cost values:  0.26593274E+02 at  0.66669060E+00
  Cost values:  0.26269574E+02 at  0.88892080E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.210E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.898E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.422E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.264E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.420E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.269E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.169E+01
  Final mu_opt value:       0.514E+00
  Cost function at iteration  10:  0.53317833E+02
  Convergence criteria at iteration   10:  0.66465393E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26658916E+02 at  0.00000000E+00
  Cost values:  0.27056115E+02 at  0.34490723E+00
  Cost values:  0.27300891E+02 at  0.68981447E+00
  Cost values:  0.27354511E+02 at  0.10347217E+01
  Cost values:  0.27194058E+02 at  0.13796289E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.132E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.417E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.254E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.466E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.132E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.834E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.761E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.186E+00
  Final mu_opt value:       0.952E+00
  Cost function at iteration  11:  0.54721285E+02
  Convergence criteria at iteration   11:  0.83254200E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27360642E+02 at  0.00000000E+00
  Cost values:  0.27664362E+02 at  0.22358247E+00
  Cost values:  0.27807351E+02 at  0.44716493E+00
  Cost values:  0.27772154E+02 at  0.67074740E+00
  Cost values:  0.27568084E+02 at  0.89432987E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.119E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.859E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.446E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.238E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.258E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.179E+01
  Final mu_opt value:       0.515E+00
  Cost function at iteration  12:  0.55631186E+02
  Convergence criteria at iteration   12:  0.53625644E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27815593E+02 at  0.00000000E+00
  Cost values:  0.28138136E+02 at  0.40226604E+00
  Cost values:  0.28226635E+02 at  0.80453207E+00
  Cost values:  0.28069821E+02 at  0.12067981E+01
  Cost values:  0.27674966E+02 at  0.16090641E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.636E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.100E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.295E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.107E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.127E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.300E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.118E+00
  Final mu_opt value:       0.749E+00
  Cost function at iteration  13:  0.56457902E+02
  Convergence criteria at iteration   13:  0.31413412E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28228951E+02 at  0.00000000E+00
  Cost values:  0.28449968E+02 at  0.51148456E+00
  Cost values:  0.28450175E+02 at  0.10229691E+01
  Cost values:  0.28219038E+02 at  0.15344537E+01
  Cost values:  0.27773584E+02 at  0.20459382E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.628E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.354E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.646E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.628E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.707E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.194E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.671E-01
  Final mu_opt value:       0.769E+00
  Cost function at iteration  14:  0.56957953E+02
  Convergence criteria at iteration   14:  0.18395734E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28478976E+02 at  0.00000000E+00
  Cost values:  0.28580122E+02 at  0.62371115E+00
  Cost values:  0.28419197E+02 at  0.12474223E+01
  Cost values:  0.28013119E+02 at  0.18711335E+01
  Cost values:  0.27408844E+02 at  0.24948446E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.369E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.323E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.193E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.827E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.369E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.646E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.580E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.331E-01
  Final mu_opt value:       0.553E+00
  Cost function at iteration  15:  0.57163629E+02
  Convergence criteria at iteration   15:  0.71428949E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28581814E+02 at  0.00000000E+00
  Cost values:  0.28621031E+02 at  0.11214813E+01
  Cost values:  0.28413999E+02 at  0.22429626E+01
  Cost values:  0.27973234E+02 at  0.33644439E+01
  Cost values:  0.27334802E+02 at  0.44859252E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.943E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.269E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.620E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.189E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.808E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E-02
  Final mu_opt value:       0.741E+00
  Cost function at iteration  16:  0.57270461E+02
  Convergence criteria at iteration   16:  0.34882678E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28635231E+02 at  0.00000000E+00
  Cost values:  0.28678119E+02 at  0.86226559E+00
  Cost values:  0.28675406E+02 at  0.17245312E+01
  Cost values:  0.28612779E+02 at  0.25867968E+01
  Cost values:  0.28483301E+02 at  0.34490624E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.685E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.165E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.660E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.556E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.685E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.330E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.198E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.222E-02
  Final mu_opt value:       0.126E+01
  Cost function at iteration  17:  0.57367022E+02
  Convergence criteria at iteration   17:  0.69782874E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28683511E+02 at  0.00000000E+00
  Cost values:  0.28716884E+02 at  0.33088501E+00
  Cost values:  0.28716757E+02 at  0.66177003E+00
  Cost values:  0.28678508E+02 at  0.99265504E+00
  Cost values:  0.28608036E+02 at  0.13235401E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.139E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.878E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.939E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.366E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.139E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.176E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.282E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.146E+00
  Final mu_opt value:       0.497E+00
  Cost function at iteration  18:  0.57443083E+02
  Convergence criteria at iteration   18:  0.36071530E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28721542E+02 at  0.00000000E+00
  Cost values:  0.28732511E+02 at  0.17097998E+00
  Cost values:  0.28740741E+02 at  0.34195997E+00
  Cost values:  0.28746220E+02 at  0.51293995E+00
  Cost values:  0.28748941E+02 at  0.68391993E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.721E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.466E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.539E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.162E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.721E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.932E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.162E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.650E-03
  Final mu_opt value:       0.767E+00
  Cost function at iteration  19:  0.57498530E+02
  Convergence criteria at iteration   19:  0.12589067E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28749265E+02 at  0.00000000E+00
  Cost values:  0.28754503E+02 at  0.27519698E+00
  Cost values:  0.28756355E+02 at  0.55039396E+00
  Cost values:  0.28754817E+02 at  0.82559094E+00
  Cost values:  0.28749891E+02 at  0.11007879E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.252E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.223E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.110E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.485E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.252E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.446E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.331E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.194E-03
  Final mu_opt value:       0.563E+00
  Cost function at iteration  20:  0.57512718E+02
  Convergence criteria at iteration   20:  0.56071406E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28756359E+02 at  0.00000000E+00
  Cost values:  0.28759092E+02 at  0.34186767E+00
  Cost values:  0.28759621E+02 at  0.68373533E+00
  Cost values:  0.28757944E+02 at  0.10256030E+01
  Cost values:  0.28754063E+02 at  0.13674707E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.112E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.941E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.242E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.817E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.112E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.188E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.726E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.327E-04
  Final mu_opt value:       0.595E+00
  Cost function at iteration  21:  0.57519391E+02
  Convergence criteria at iteration   21:  0.12582546E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28759696E+02 at  0.00000000E+00
  Cost values:  0.28760204E+02 at  0.86401834E+00
  Cost values:  0.28757381E+02 at  0.17280367E+01
  Cost values:  0.28751229E+02 at  0.25920550E+01
  Cost values:  0.28741754E+02 at  0.34560733E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.252E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.223E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.997E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.332E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.252E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.446E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.299E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.133E-05
  Final mu_opt value:       0.564E+00
  Cost function at iteration  22:  0.57520811E+02
  Convergence criteria at iteration   22:  0.13836006E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28760405E+02 at  0.00000000E+00
  Cost values:  0.28760453E+02 at  0.21947854E+00
  Cost values:  0.28760474E+02 at  0.43895708E+00
  Cost values:  0.28760468E+02 at  0.65843562E+00
  Cost values:  0.28760436E+02 at  0.87791416E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.276E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.143E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.551E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.430E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.433E-07
  Final mu_opt value:       0.502E+00
  Cost function at iteration  23:  0.57520949E+02
  Convergence criteria at iteration   23:  0.34611911E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28760475E+02 at  0.00000000E+00
  Cost values:  0.28760494E+02 at  0.40721880E+00
  Cost values:  0.28760495E+02 at  0.81443760E+00
  Cost values:  0.28760479E+02 at  0.12216564E+01
  Cost values:  0.28760444E+02 at  0.16288752E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.692E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.541E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.119E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.379E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.692E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.108E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.358E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.152E-08
  Final mu_opt value:       0.640E+00
  Cost function at iteration  24:  0.57520994E+02
  Convergence criteria at iteration   24:  0.57652462E-05
  LMO optimisation converged!
  Final cost function value:          57.52099381
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           2.746 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      884.836 s, elapsed      960.121 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        7.732 s           7.734 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791493         -511.34253
      2       2.00000         -18.766919         -510.67385
      3       2.00000          -9.943912         -270.58760
      4       2.00000          -9.926043         -270.10137
      5       2.00000          -9.893094         -269.20479
      6       2.00000          -9.892761         -269.19573
      7       2.00000          -9.892147         -269.17901
      8       2.00000          -9.884769         -268.97825
      9       2.00000          -9.883467         -268.94281
     10       2.00000          -9.882591         -268.91898
     11       2.00000          -9.880138         -268.85223
     12       2.00000          -9.876996         -268.76675
     13       2.00000          -0.945204          -25.72031
     14       2.00000          -0.925885          -25.19462
     15       2.00000          -0.736162          -20.03198
     16       2.00000          -0.725559          -19.74346
     17       2.00000          -0.683961          -18.61153
     18       2.00000          -0.672053          -18.28749
     19       2.00000          -0.612175          -16.65813
     20       2.00000          -0.598891          -16.29665
     21       2.00000          -0.541535          -14.73592
     22       2.00000          -0.529820          -14.41713
     23       2.00000          -0.523891          -14.25581
     24       2.00000          -0.513066          -13.96122
     25       2.00000          -0.469223          -12.76820
     26       2.00000          -0.451577          -12.28803
     27       2.00000          -0.441157          -12.00448
     28       2.00000          -0.430029          -11.70167
     29       2.00000          -0.407152          -11.07916
     30       2.00000          -0.395949          -10.77431
     31       2.00000          -0.386298          -10.51169
     32       2.00000          -0.376167          -10.23602
     33       2.00000          -0.374844          -10.20003
     34       2.00000          -0.366268           -9.96665
     35       2.00000          -0.356095           -9.68985
     36       2.00000          -0.345241           -9.39450
     37       2.00000          -0.338753           -9.21794
     38       2.00000          -0.327802           -8.91995
