------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.568395500000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BA765B6-EEC9-48C5-A633-475C12F4C988

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1272       0.00000           7.384849          200.95198
   1273       0.00000           7.392120          201.14983
   1274       0.00000           7.397286          201.29039
   1275       0.00000           7.399425          201.34861
   1276       0.00000           7.402984          201.44545
   1277       0.00000           7.426019          202.07227
   1278       0.00000           7.428802          202.14800
   1279       0.00000           7.446079          202.61812
   1280       0.00000           7.457158          202.91959
   1281       0.00000           7.465605          203.14945
   1282       0.00000           7.472603          203.33989
   1283       0.00000           7.475477          203.41808
   1284       0.00000           7.493331          203.90390
   1285       0.00000           7.498611          204.04759
   1286       0.00000           7.514281          204.47399
   1287       0.00000           7.527527          204.83444
   1288       0.00000           7.529422          204.88601
   1289       0.00000           7.536263          205.07214
   1290       0.00000           7.544764          205.30348
   1291       0.00000           7.560375          205.72828
   1292       0.00000           7.561630          205.76241
   1293       0.00000           7.570070          205.99208
   1294       0.00000           7.581833          206.31218
   1295       0.00000           7.588391          206.49063
   1296       0.00000           7.604801          206.93716
   1297       0.00000           7.606757          206.99038
   1298       0.00000           7.609798          207.07314
   1299       0.00000           7.622690          207.42394
   1300       0.00000           7.633790          207.72600
   1301       0.00000           7.635091          207.76140
   1302       0.00000           7.639110          207.87077
   1303       0.00000           7.646661          208.07622
   1304       0.00000           7.652035          208.22247
   1305       0.00000           7.658471          208.39760
   1306       0.00000           7.661865          208.48996
   1307       0.00000           7.675769          208.86831
   1308       0.00000           7.691759          209.30340
   1309       0.00000           7.693327          209.34609
   1310       0.00000           7.706365          209.70086
   1311       0.00000           7.713770          209.90237
   1312       0.00000           7.718135          210.02114
   1313       0.00000           7.725527          210.22228
   1314       0.00000           7.734992          210.47985
   1315       0.00000           7.737844          210.55745
   1316       0.00000           7.749026          210.86173
   1317       0.00000           7.765272          211.30379
   1318       0.00000           7.767711          211.37017
   1319       0.00000           7.777485          211.63614
   1320       0.00000           7.790522          211.99088
   1321       0.00000           7.799841          212.24449
   1322       0.00000           7.806599          212.42838
   1323       0.00000           7.816694          212.70305
   1324       0.00000           7.823608          212.89121
   1325       0.00000           7.837669          213.27382
   1326       0.00000           7.840150          213.34133
   1327       0.00000           7.860931          213.90683
   1328       0.00000           7.865537          214.03216
   1329       0.00000           7.869256          214.13336
   1330       0.00000           7.880655          214.44352
   1331       0.00000           7.887439          214.62813
   1332       0.00000           7.895739          214.85400
   1333       0.00000           7.910665          215.26015
   1334       0.00000           7.917222          215.43858
   1335       0.00000           7.925416          215.66155
   1336       0.00000           7.927321          215.71337
   1337       0.00000           7.939750          216.05159
   1338       0.00000           7.958945          216.57390
   1339       0.00000           7.973954          216.98232
   1340       0.00000           7.978508          217.10626
   1341       0.00000           7.994392          217.53847
   1342       0.00000           8.004892          217.82420
   1343       0.00000           8.017453          218.16600
   1344       0.00000           8.032816          218.58403
   1345       0.00000           8.036452          218.68297
   1346       0.00000           8.053513          219.14723
   1347       0.00000           8.065257          219.46680
   1348       0.00000           8.081347          219.90463
   1349       0.00000           8.089436          220.12475
   1350       0.00000           8.108920          220.65493
   1351       0.00000           8.123213          221.04388
   1352       0.00000           8.135119          221.36786
   1353       0.00000           8.149079          221.74773
   1354       0.00000           8.184140          222.70178
   1355       0.00000           8.194008          222.97030
   1356       0.00000           8.198119          223.08218
   1357       0.00000           8.201912          223.18539
   1358       0.00000           8.222785          223.75337
   1359       0.00000           8.226912          223.86567
   1360       0.00000           8.230894          223.97403
   1361       0.00000           8.251451          224.53341
   1362       0.00000           8.255708          224.64925
   1363       0.00000           8.258709          224.73090
   1364       0.00000           8.272864          225.11610
   1365       0.00000           8.278735          225.27585
   1366       0.00000           8.284477          225.43209
   1367       0.00000           8.292932          225.66217
   1368       0.00000           8.306660          226.03571
   1369       0.00000           8.330132          226.67444
   1370       0.00000           8.352366          227.27944
   1371       0.00000           8.357738          227.42563
   1372       0.00000           8.365987          227.65010
   1373       0.00000           8.382622          228.10274
   1374       0.00000           8.386899          228.21914
   1375       0.00000           8.395795          228.46122
   1376       0.00000           8.400653          228.59341
   1377       0.00000           8.411160          228.87930
   1378       0.00000           8.420273          229.12729
   1379       0.00000           8.424699          229.24773
   1380       0.00000           8.445501          229.81377
   1381       0.00000           8.457987          230.15353
   1382       0.00000           8.472675          230.55322
   1383       0.00000           8.478398          230.70894
   1384       0.00000           8.487512          230.95695
   1385       0.00000           8.502842          231.37409
   1386       0.00000           8.507044          231.48845
   1387       0.00000           8.522507          231.90923
   1388       0.00000           8.531616          232.15709
   1389       0.00000           8.538860          232.35421
   1390       0.00000           8.548351          232.61246
   1391       0.00000           8.559170          232.90687
   1392       0.00000           8.568553          233.16218
   1393       0.00000           8.578889          233.44345
   1394       0.00000           8.596445          233.92117
   1395       0.00000           8.600836          234.04066
   1396       0.00000           8.604465          234.13941
   1397       0.00000           8.615947          234.45185
   1398       0.00000           8.634867          234.96669
   1399       0.00000           8.644057          235.21676
   1400       0.00000           8.649012          235.35159
   1401       0.00000           8.661097          235.68045
   1402       0.00000           8.672200          235.98258
   1403       0.00000           8.684032          236.30453
   1404       0.00000           8.694299          236.58392
   1405       0.00000           8.708884          236.98079
   1406       0.00000           8.715699          237.16623
   1407       0.00000           8.721586          237.32644
   1408       0.00000           8.725041          237.42044
   1409       0.00000           8.739132          237.80389
   1410       0.00000           8.745900          237.98805
   1411       0.00000           8.755638          238.25303
   1412       0.00000           8.760640          238.38916
   1413       0.00000           8.769208          238.62230
   1414       0.00000           8.775360          238.78970
   1415       0.00000           8.784027          239.02554
   1416       0.00000           8.809092          239.70760
   1417       0.00000           8.815133          239.87198
   1418       0.00000           8.820978          240.03102
   1419       0.00000           8.829316          240.25791
   1420       0.00000           8.838471          240.50703
   1421       0.00000           8.843403          240.64125
   1422       0.00000           8.852496          240.88867
   1423       0.00000           8.857643          241.02873
   1424       0.00000           8.861026          241.12078
   1425       0.00000           8.867204          241.28890
   1426       0.00000           8.885503          241.78684
   1427       0.00000           8.889727          241.90179
   1428       0.00000           8.901963          242.23475
   1429       0.00000           8.909202          242.43172
   1430       0.00000           8.917778          242.66507
   1431       0.00000           8.936340          243.17019
   1432       0.00000           8.940789          243.29124
   1433       0.00000           8.953454          243.63589
   1434       0.00000           8.956578          243.72088
   1435       0.00000           8.977310          244.28504
   1436       0.00000           9.000054          244.90392
   1437       0.00000           9.009104          245.15018
   1438       0.00000           9.016276          245.34536
   1439       0.00000           9.030096          245.72142
   1440       0.00000           9.035160          245.85922
   1441       0.00000           9.043042          246.07368
   1442       0.00000           9.049046          246.23708
   1443       0.00000           9.055808          246.42106
   1444       0.00000           9.057556          246.46863
   1445       0.00000           9.066955          246.72440
   1446       0.00000           9.074595          246.93230
   1447       0.00000           9.083347          247.17046
   1448       0.00000           9.089071          247.32620
   1449       0.00000           9.096257          247.52174
   1450       0.00000           9.111826          247.94540
   1451       0.00000           9.112962          247.97632
   1452       0.00000           9.123909          248.27419
   1453       0.00000           9.139127          248.68831
   1454       0.00000           9.160776          249.27740
   1455       0.00000           9.167202          249.45226
   1456       0.00000           9.177934          249.74430
   1457       0.00000           9.179672          249.79158
   1458       0.00000           9.191128          250.10332
   1459       0.00000           9.198466          250.30301
   1460       0.00000           9.203636          250.44369
   1461       0.00000           9.209419          250.60104
   1462       0.00000           9.215688          250.77164
   1463       0.00000           9.229162          251.13827
   1464       0.00000           9.238718          251.39832
   1465       0.00000           9.243341          251.52411
   1466       0.00000           9.253338          251.79614
   1467       0.00000           9.258993          251.95001
   1468       0.00000           9.264915          252.11115
   1469       0.00000           9.267565          252.18328
   1470       0.00000           9.284051          252.63187
   1471       0.00000           9.300780          253.08709
   1472       0.00000           9.306717          253.24866
   1473       0.00000           9.313165          253.42411
   1474       0.00000           9.319909          253.60763
   1475       0.00000           9.335619          254.03513
   1476       0.00000           9.339048          254.12843
   1477       0.00000           9.347872          254.36853
   1478       0.00000           9.358065          254.64591
   1479       0.00000           9.371619          255.01473
   1480       0.00000           9.378658          255.20627
   1481       0.00000           9.382374          255.30738
   1482       0.00000           9.389643          255.50519
   1483       0.00000           9.404682          255.91442
   1484       0.00000           9.412252          256.12042
   1485       0.00000           9.417834          256.27231
   1486       0.00000           9.422606          256.40216
   1487       0.00000           9.439109          256.85122
   1488       0.00000           9.450955          257.17357
   1489       0.00000           9.452624          257.21900
   1490       0.00000           9.468502          257.65105
   1491       0.00000           9.475221          257.83389
   1492       0.00000           9.494392          258.35554
   1493       0.00000           9.501238          258.54184
   1494       0.00000           9.508396          258.73661
   1495       0.00000           9.512815          258.85688
   1496       0.00000           9.522995          259.13389
   1497       0.00000           9.531734          259.37167
   1498       0.00000           9.543168          259.68281
   1499       0.00000           9.555490          260.01811
   1500       0.00000           9.562487          260.20852
   1501       0.00000           9.567149          260.33537
   1502       0.00000           9.574871          260.54550
   1503       0.00000           9.588528          260.91712
   1504       0.00000           9.594342          261.07534
   1505       0.00000           9.604244          261.34478
   1506       0.00000           9.616219          261.67062
   1507       0.00000           9.623113          261.85824
   1508       0.00000           9.625596          261.92580
   1509       0.00000           9.634592          262.17058
   1510       0.00000           9.641388          262.35551
   1511       0.00000           9.653577          262.68721
   1512       0.00000           9.658100          262.81027
   1513       0.00000           9.668117          263.08285
   1514       0.00000           9.672645          263.20606
   1515       0.00000           9.680475          263.41912
   1516       0.00000           9.691099          263.70821
   1517       0.00000           9.700280          263.95804
   1518       0.00000           9.725934          264.65614
   1519       0.00000           9.733455          264.86079
   1520       0.00000           9.735092          264.90534
   1521       0.00000           9.738969          265.01084
   1522       0.00000           9.753617          265.40942
   1523       0.00000           9.755835          265.46977
   1524       0.00000           9.758958          265.55475
   1525       0.00000           9.772220          265.91564
   1526       0.00000           9.779002          266.10019
   1527       0.00000           9.789444          266.38433
   1528       0.00000           9.791973          266.45315
   1529       0.00000           9.807614          266.87875
   1530       0.00000           9.814726          267.07227
   1531       0.00000           9.819183          267.19358
   1532       0.00000           9.840070          267.76194
   1533       0.00000           9.850199          268.03756
   1534       0.00000           9.855042          268.16934
   1535       0.00000           9.859884          268.30110
   1536       0.00000           9.875742          268.73261
   1537       0.00000           9.877233          268.77320
   1538       0.00000           9.883021          268.93068
   1539       0.00000           9.888955          269.09215
   1540       0.00000           9.900320          269.40140
   1541       0.00000           9.911868          269.71565
   1542       0.00000           9.927937          270.15290
   1543       0.00000           9.938853          270.44995
   1544       0.00000           9.941651          270.52610
   1545       0.00000           9.954087          270.86448
   1546       0.00000           9.958410          270.98212
   1547       0.00000           9.968514          271.25706
   1548       0.00000           9.980304          271.57788
   1549       0.00000           9.988343          271.79663
   1550       0.00000          10.007922          272.32941
   1551       0.00000          10.015823          272.54441
   1552       0.00000          10.029610          272.91957
   1553       0.00000          10.038087          273.15026
   1554       0.00000          10.043838          273.30673
   1555       0.00000          10.056391          273.64833
   1556       0.00000          10.060864          273.77003
   1557       0.00000          10.066895          273.93414
   1558       0.00000          10.075359          274.16447
   1559       0.00000          10.091214          274.59591
   1560       0.00000          10.100215          274.84084
   1561       0.00000          10.103667          274.93477
   1562       0.00000          10.110287          275.11492
   1563       0.00000          10.123185          275.46589
   1564       0.00000          10.133468          275.74570
   1565       0.00000          10.151707          276.24201
   1566       0.00000          10.158428          276.42489
   1567       0.00000          10.162794          276.54370
   1568       0.00000          10.177920          276.95530
   1569       0.00000          10.185887          277.17209
   1570       0.00000          10.201460          277.59585
   1571       0.00000          10.203319          277.64644
   1572       0.00000          10.212046          277.88391
   1573       0.00000          10.225241          278.24297
   1574       0.00000          10.234919          278.50631
   1575       0.00000          10.240635          278.66185
   1576       0.00000          10.255104          279.05557
   1577       0.00000          10.276252          279.63105
   1578       0.00000          10.284827          279.86439
   1579       0.00000          10.296224          280.17451
   1580       0.00000          10.314634          280.67548
   1581       0.00000          10.331343          281.13016
   1582       0.00000          10.343755          281.46789
   1583       0.00000          10.353966          281.74575
   1584       0.00000          10.360844          281.93291
   1585       0.00000          10.378139          282.40352
   1586       0.00000          10.405775          283.15556
   1587       0.00000          10.419856          283.53871
   1588       0.00000          10.448678          284.32300
   1589       0.00000          10.460382          284.64147
   1590       0.00000          10.474622          285.02898
   1591       0.00000          10.477115          285.09681
   1592       0.00000          10.495791          285.60501
   1593       0.00000          10.499580          285.70810
   1594       0.00000          10.522362          286.32803
   1595       0.00000          10.528867          286.50506
   1596       0.00000          10.545973          286.97052
   1597       0.00000          10.554319          287.19765
   1598       0.00000          10.576742          287.80780
   1599       0.00000          10.583169          287.98267
   1600       0.00000          10.604163          288.55394
   1601       0.00000          10.632681          289.32998
   1602       0.00000          10.645122          289.66850
   1603       0.00000          10.679391          290.60102
   1604       0.00000          10.684828          290.74896
   1605       0.00000          10.702276          291.22375
   1606       0.00000          10.705573          291.31346
   1607       0.00000          10.718324          291.66044
   1608       0.00000          10.737993          292.19565
   1609       0.00000          10.746600          292.42987
   1610       0.00000          10.750172          292.52706
   1611       0.00000          10.761109          292.82468
   1612       0.00000          10.771889          293.11802
   1613       0.00000          10.785538          293.48941
   1614       0.00000          10.795796          293.76855
   1615       0.00000          10.804134          293.99545
   1616       0.00000          10.820843          294.45012
   1617       0.00000          10.824062          294.53772
   1618       0.00000          10.842473          295.03869
   1619       0.00000          10.849905          295.24093
   1620       0.00000          10.874405          295.90762
   1621       0.00000          10.884420          296.18013
   1622       0.00000          10.890314          296.34051
   1623       0.00000          10.897522          296.53666
   1624       0.00000          10.905787          296.76158
   1625       0.00000          10.911195          296.90873
   1626       0.00000          10.921662          297.19354
   1627       0.00000          10.942374          297.75714
   1628       0.00000          10.951819          298.01415
   1629       0.00000          10.968316          298.46306
   1630       0.00000          10.970817          298.53112
   1631       0.00000          10.981318          298.81687
   1632       0.00000          10.982922          298.86051
   1633       0.00000          11.005373          299.47144
   1634       0.00000          11.012385          299.66224
   1635       0.00000          11.016446          299.77276
   1636       0.00000          11.026594          300.04889
   1637       0.00000          11.034156          300.25466
   1638       0.00000          11.046218          300.58289
   1639       0.00000          11.050438          300.69771
   1640       0.00000          11.052821          300.76256
   1641       0.00000          11.063622          301.05648
   1642       0.00000          11.074831          301.36148
   1643       0.00000          11.081305          301.53766
   1644       0.00000          11.085434          301.65001
   1645       0.00000          11.089767          301.76791
   1646       0.00000          11.108140          302.26786
   1647       0.00000          11.126316          302.76247
   1648       0.00000          11.141995          303.18910
   1649       0.00000          11.156868          303.59382
   1650       0.00000          11.163851          303.78385
   1651       0.00000          11.168568          303.91220
   1652       0.00000          11.180237          304.22974
   1653       0.00000          11.186023          304.38716
   1654       0.00000          11.192678          304.56828
   1655       0.00000          11.213711          305.14060
   1656       0.00000          11.225640          305.46521
   1657       0.00000          11.226448          305.48720
   1658       0.00000          11.237417          305.78568
   1659       0.00000          11.257837          306.34133
   1660       0.00000          11.263620          306.49869
   1661       0.00000          11.275880          306.83232
   1662       0.00000          11.282076          307.00092
   1663       0.00000          11.290232          307.22285
   1664       0.00000          11.293529          307.31257
   1665       0.00000          11.313372          307.85253
   1666       0.00000          11.325200          308.17437
   1667       0.00000          11.338036          308.52365
   1668       0.00000          11.358282          309.07458
   1669       0.00000          11.373465          309.48772
   1670       0.00000          11.385768          309.82251
   1671       0.00000          11.394097          310.04914
   1672       0.00000          11.404221          310.32465
   1673       0.00000          11.412983          310.56308
   1674       0.00000          11.420709          310.77330
   1675       0.00000          11.433751          311.12819
   1676       0.00000          11.463407          311.93516
   1677       0.00000          11.467827          312.05546
   1678       0.00000          11.483681          312.48687
   1679       0.00000          11.491807          312.70797
   1680       0.00000          11.502626          313.00237
   1681       0.00000          11.515188          313.34420
   1682       0.00000          11.516942          313.39193
   1683       0.00000          11.531428          313.78611
   1684       0.00000          11.533983          313.85563
   1685       0.00000          11.551523          314.33293
   1686       0.00000          11.567240          314.76062
   1687       0.00000          11.572851          314.91330
   1688       0.00000          11.579832          315.10326
   1689       0.00000          11.585416          315.25522
   1690       0.00000          11.591296          315.41522
   1691       0.00000          11.598324          315.60645
   1692       0.00000          11.614377          316.04327
   1693       0.00000          11.625415          316.34363
   1694       0.00000          11.629516          316.45522
   1695       0.00000          11.643680          316.84065
   1696       0.00000          11.655824          317.17111
   1697       0.00000          11.679919          317.82677
   1698       0.00000          11.690086          318.10343
   1699       0.00000          11.702266          318.43487
   1700       0.00000          11.703125          318.45824
   1701       0.00000          11.722784          318.99318
   1702       0.00000          11.727137          319.11164
   1703       0.00000          11.743820          319.56559
   1704       0.00000          11.748849          319.70246
   1705       0.00000          11.763436          320.09938
   1706       0.00000          11.778558          320.51087
   1707       0.00000          11.779927          320.54812
   1708       0.00000          11.801878          321.14544
   1709       0.00000          11.803915          321.20088
   1710       0.00000          11.832445          321.97720
   1711       0.00000          11.849720          322.44728
   1712       0.00000          11.851765          322.50294
   1713       0.00000          11.860357          322.73674
   1714       0.00000          11.887961          323.48788
   1715       0.00000          11.891067          323.57240
   1716       0.00000          11.896827          323.72914
   1717       0.00000          11.913977          324.19580
   1718       0.00000          11.921665          324.40500
   1719       0.00000          11.936201          324.80056
   1720       0.00000          11.951005          325.20340
   1721       0.00000          11.962365          325.51250
   1722       0.00000          11.965249          325.59098
   1723       0.00000          11.976215          325.88939
   1724       0.00000          11.996131          326.43134
   1725       0.00000          12.008517          326.76836
   1726       0.00000          12.021352          327.11764
   1727       0.00000          12.030526          327.36726
   1728       0.00000          12.041292          327.66022
   1729       0.00000          12.047957          327.84159
   1730       0.00000          12.050033          327.89808
   1731       0.00000          12.066479          328.34561
   1732       0.00000          12.073065          328.52481
   1733       0.00000          12.082164          328.77242
   1734       0.00000          12.102811          329.33425
   1735       0.00000          12.109079          329.50481
   1736       0.00000          12.121043          329.83037
   1737       0.00000          12.141582          330.38927
   1738       0.00000          12.148550          330.57886
   1739       0.00000          12.178810          331.40227
   1740       0.00000          12.200323          331.98768
   1741       0.00000          12.202982          332.06004
   1742       0.00000          12.213384          332.34310
   1743       0.00000          12.235805          332.95321
   1744       0.00000          12.243078          333.15109
   1745       0.00000          12.250592          333.35558
   1746       0.00000          12.259668          333.60255
   1747       0.00000          12.271798          333.93261
   1748       0.00000          12.278418          334.11275
   1749       0.00000          12.287891          334.37053
   1750       0.00000          12.294158          334.54106
   1751       0.00000          12.299317          334.68144
   1752       0.00000          12.317469          335.17539
   1753       0.00000          12.323543          335.34067
   1754       0.00000          12.331173          335.54829
   1755       0.00000          12.345028          335.92531
   1756       0.00000          12.360649          336.35038
   1757       0.00000          12.363952          336.44026
   1758       0.00000          12.389425          337.13342
   1759       0.00000          12.399532          337.40843
   1760       0.00000          12.415186          337.83439
   1761       0.00000          12.420070          337.96731
   1762       0.00000          12.428101          338.18583
   1763       0.00000          12.440696          338.52857
   1764       0.00000          12.455542          338.93253
   1765       0.00000          12.461204          339.08662
   1766       0.00000          12.471775          339.37426
   1767       0.00000          12.494020          339.97958
   1768       0.00000          12.504145          340.25510
   1769       0.00000          12.511318          340.45029
   1770       0.00000          12.517700          340.62394
   1771       0.00000          12.544672          341.35788
   1772       0.00000          12.548890          341.47266
   1773       0.00000          12.551743          341.55031
   1774       0.00000          12.579476          342.30495
   1775       0.00000          12.590651          342.60906
   1776       0.00000          12.606559          343.04191
   1777       0.00000          12.636423          343.85458
   1778       0.00000          12.637592          343.88636
   1779       0.00000          12.653561          344.32090
   1780       0.00000          12.666717          344.67890
   1781       0.00000          12.679945          345.03886
   1782       0.00000          12.704560          345.70868
   1783       0.00000          12.725001          346.26490
   1784       0.00000          12.769562          347.47746
   1785       0.00000          12.783192          347.84836
   1786       0.00000          12.796630          348.21403
   1787       0.00000          12.812520          348.64640
   1788       0.00000          12.822784          348.92570
   1789       0.00000          12.845902          349.55479
   1790       0.00000          12.850761          349.68700
   1791       0.00000          12.864353          350.05685
   1792       0.00000          12.885160          350.62303
   1793       0.00000          12.886793          350.66747
   1794       0.00000          12.907310          351.22578
   1795       0.00000          12.931427          351.88202
   1796       0.00000          12.960000          352.65955
   1797       0.00000          12.971481          352.97197
   1798       0.00000          12.985757          353.36042
   1799       0.00000          12.998836          353.71632
   1800       0.00000          13.002109          353.80539
   1801       0.00000          13.022350          354.35618
   1802       0.00000          13.026778          354.47668
   1803       0.00000          13.036065          354.72936
   1804       0.00000          13.039940          354.83482
   1805       0.00000          13.053497          355.20373
   1806       0.00000          13.055709          355.26391
   1807       0.00000          13.070682          355.67134
   1808       0.00000          13.079449          355.90991
   1809       0.00000          13.103972          356.57722
   1810       0.00000          13.120453          357.02570
   1811       0.00000          13.140950          357.58345
   1812       0.00000          13.148696          357.79423
   1813       0.00000          13.152909          357.90887
   1814       0.00000          13.165259          358.24492
   1815       0.00000          13.174377          358.49303
   1816       0.00000          13.183513          358.74164
   1817       0.00000          13.196110          359.08442
   1818       0.00000          13.209763          359.45595
   1819       0.00000          13.230081          360.00883
   1820       0.00000          13.239450          360.26375
   1821       0.00000          13.252183          360.61024
   1822       0.00000          13.271977          361.14888
   1823       0.00000          13.300653          361.92919
   1824       0.00000          13.318797          362.42292
   1825       0.00000          13.328614          362.69003
   1826       0.00000          13.337986          362.94508
   1827       0.00000          13.357898          363.48690
   1828       0.00000          13.371871          363.86711
   1829       0.00000          13.375976          363.97883
   1830       0.00000          13.390966          364.38672
   1831       0.00000          13.405294          364.77660
   1832       0.00000          13.433483          365.54366
   1833       0.00000          13.439047          365.69507
   1834       0.00000          13.441496          365.76172
   1835       0.00000          13.444884          365.85390
   1836       0.00000          13.451401          366.03125
   1837       0.00000          13.460792          366.28679
   1838       0.00000          13.470807          366.55931
   1839       0.00000          13.485036          366.94650
   1840       0.00000          13.486734          366.99270
   1841       0.00000          13.495698          367.23664
   1842       0.00000          13.526012          368.06151
   1843       0.00000          13.530549          368.18496
   1844       0.00000          13.544143          368.55489
   1845       0.00000          13.557931          368.93006
   1846       0.00000          13.568519          369.21820
   1847       0.00000          13.579393          369.51409
   1848       0.00000          13.593981          369.91105
   1849       0.00000          13.613701          370.44766
   1850       0.00000          13.619614          370.60856
   1851       0.00000          13.634933          371.02540
   1852       0.00000          13.648648          371.39861
   1853       0.00000          13.659276          371.68782
   1854       0.00000          13.660707          371.72675
   1855       0.00000          13.674570          372.10399
   1856       0.00000          13.681568          372.29440
   1857       0.00000          13.691537          372.56566
   1858       0.00000          13.703092          372.88010
   1859       0.00000          13.738014          373.83038
   1860       0.00000          13.743201          373.97152
   1861       0.00000          13.748710          374.12143
   1862       0.00000          13.757534          374.36154
   1863       0.00000          13.769729          374.69338
   1864       0.00000          13.782168          375.03187
   1865       0.00000          13.789615          375.23452
   1866       0.00000          13.812244          375.85029
   1867       0.00000          13.820398          376.07215
   1868       0.00000          13.852789          376.95356
   1869       0.00000          13.863404          377.24241
   1870       0.00000          13.873811          377.52562
   1871       0.00000          13.878897          377.66401
   1872       0.00000          13.887673          377.90281
   1873       0.00000          13.916762          378.69435
   1874       0.00000          13.925226          378.92467
   1875       0.00000          13.932786          379.13040
   1876       0.00000          13.944421          379.44700
   1877       0.00000          13.953967          379.70677
   1878       0.00000          13.973409          380.23579
   1879       0.00000          13.980221          380.42117
   1880       0.00000          13.991703          380.73361
   1881       0.00000          14.004340          381.07748
   1882       0.00000          14.020224          381.50971
   1883       0.00000          14.033641          381.87480
   1884       0.00000          14.042968          382.12861
   1885       0.00000          14.056811          382.50528
   1886       0.00000          14.063719          382.69325
   1887       0.00000          14.082740          383.21087
   1888       0.00000          14.112614          384.02377
   1889       0.00000          14.132989          384.57820
   1890       0.00000          14.136467          384.67283
   1891       0.00000          14.152513          385.10948
   1892       0.00000          14.161129          385.34393
   1893       0.00000          14.186083          386.02297
   1894       0.00000          14.199304          386.38272
   1895       0.00000          14.219479          386.93172
   1896       0.00000          14.242676          387.56295
   1897       0.00000          14.267244          388.23145
   1898       0.00000          14.271379          388.34399
   1899       0.00000          14.280758          388.59918
   1900       0.00000          14.306718          389.30560
   1901       0.00000          14.320498          389.68058
   1902       0.00000          14.346305          390.38282
   1903       0.00000          14.378727          391.26508
   1904       0.00000          14.397481          391.77539
   1905       0.00000          14.413825          392.22014
   1906       0.00000          14.432491          392.72806
   1907       0.00000          14.436218          392.82947
   1908       0.00000          14.446531          393.11012
   1909       0.00000          14.457360          393.40477
   1910       0.00000          14.480939          394.04640
   1911       0.00000          14.486232          394.19043
   1912       0.00000          14.497706          394.50265
   1913       0.00000          14.514853          394.96924
   1914       0.00000          14.527549          395.31471
   1915       0.00000          14.528928          395.35225
   1916       0.00000          14.566448          396.37322
   1917       0.00000          14.579987          396.74164
   1918       0.00000          14.591753          397.06179
   1919       0.00000          14.593917          397.12069
   1920       0.00000          14.608075          397.50596
   1921       0.00000          14.610321          397.56706
   1922       0.00000          14.626656          398.01156
   1923       0.00000          14.633256          398.19114
   1924       0.00000          14.637044          398.29424
   1925       0.00000          14.665219          399.06091
   1926       0.00000          14.667792          399.13094
   1927       0.00000          14.676423          399.36578
   1928       0.00000          14.692671          399.80792
   1929       0.00000          14.719196          400.52971
   1930       0.00000          14.728546          400.78414
   1931       0.00000          14.747379          401.29661
   1932       0.00000          14.757958          401.58447
   1933       0.00000          14.763448          401.73387
   1934       0.00000          14.802593          402.79906
   1935       0.00000          14.804515          402.85135
   1936       0.00000          14.817753          403.21157
   1937       0.00000          14.828945          403.51612
   1938       0.00000          14.846035          403.98118
   1939       0.00000          14.851952          404.14219
   1940       0.00000          14.864704          404.48916
   1941       0.00000          14.875370          404.77940
   1942       0.00000          14.900614          405.46633
   1943       0.00000          14.903953          405.55721
   1944       0.00000          14.930034          406.26690
   1945       0.00000          14.932999          406.34759
   1946       0.00000          14.935008          406.40226
   1947       0.00000          14.951674          406.85576
   1948       0.00000          14.958346          407.03729
   1949       0.00000          15.009239          408.42218
   1950       0.00000          15.015176          408.58373
   1951       0.00000          15.040795          409.28085
   1952       0.00000          15.045549          409.41021
   1953       0.00000          15.051796          409.58020
   1954       0.00000          15.067856          410.01723
   1955       0.00000          15.079883          410.34449
   1956       0.00000          15.092473          410.68708
   1957       0.00000          15.103973          411.00002
   1958       0.00000          15.113864          411.26917
   1959       0.00000          15.140846          412.00338
   1960       0.00000          15.151624          412.29667
   1961       0.00000          15.163332          412.61526
   1962       0.00000          15.164036          412.63442
   1963       0.00000          15.183284          413.15818
   1964       0.00000          15.185652          413.22260
   1965       0.00000          15.220463          414.16988
   1966       0.00000          15.230723          414.44905
   1967       0.00000          15.256917          415.16183
   1968       0.00000          15.272129          415.57577
   1969       0.00000          15.280481          415.80304
