------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.687963700000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FA7CFB4-CC76-43DA-A1F2-68EE2EADCE5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  185:        0.374       1.960       0.683       0.423       0.004       0.221       1.728       5.393
  | Times  186:        0.415       2.097       0.663       0.480       0.004       0.005       1.729       5.393
  | Times  187:        0.399       1.936       0.625       0.407       0.004       0.295       1.727       5.393
  | Times  188:        0.386       1.877       0.619       0.417       0.004       0.364       1.726       5.393
  | Times  189:        0.353       1.847       0.647       0.408       0.004       0.409       1.723       5.393
  | Times  190:        0.370       1.846       0.620       0.417       0.004       0.417       1.718       5.393
  | Times  191:        0.367       1.949       0.688       0.416       0.004       0.245       1.724       5.393
  | Times  192:        0.630       1.197       0.216       0.855       0.069       1.901       0.525       5.393
  | Times  193:        0.558       0.995       0.296       0.794       0.069       2.165       0.516       5.393
  | Times  194:        0.711       1.328       0.297       0.964       0.080       1.468       0.545       5.393
  | Times  195:        0.619       1.185       0.359       0.968       0.080       1.641       0.541       5.393
  | Times  196:        0.753       1.388       0.302       1.061       0.074       1.275       0.541       5.393
  | Times  197:        0.677       1.284       0.387       1.060       0.074       1.375       0.536       5.393
  | Times  198:        0.785       1.509       0.398       0.960       0.083       1.106       0.552       5.393
  | Times  199:        0.768       1.518       0.480       0.974       0.083       1.017       0.552       5.393
  | Times  200:        0.815       1.506       0.342       1.100       0.074       1.014       0.543       5.393
  | Times  201:        0.738       1.523       0.415       1.103       0.074       1.003       0.537       5.393
  | Times  202:        0.824       1.586       0.363       1.022       0.089       0.957       0.552       5.393
  | Times  203:        0.794       1.622       0.449       1.015       0.089       0.874       0.550       5.393
  | Times  204:        0.608       1.426       0.451       1.022       0.082       1.250       0.555       5.393
  | Times  205:        0.535       0.727       0.099       0.975       0.082       2.424       0.551       5.393
  | Times  206:        0.622       1.492       0.489       0.974       0.097       1.171       0.547       5.393
  | Times  207:        0.554       0.727       0.099       0.956       0.097       2.418       0.541       5.393
  | Times  208:        0.485       1.503       0.424       0.692       0.045       1.732       0.512       5.393
  | Times  209:        0.426       0.927       0.135       0.682       0.045       2.668       0.510       5.393
  | Times  210:        0.502       1.623       0.424       0.791       0.048       1.498       0.508       5.393
  | Times  211:        0.518       1.219       0.182       0.813       0.048       2.106       0.508       5.393
  | Times  212:        0.618       1.704       0.405       0.933       0.062       1.136       0.535       5.393
  | Times  213:        0.585       1.640       0.284       0.909       0.062       1.383       0.530       5.393
  | Times  214:        0.607       1.717       0.403       0.947       0.060       1.127       0.531       5.393
  | Times  215:        0.597       1.670       0.286       0.937       0.060       1.313       0.530       5.393
  | Times  216:        0.553       2.763       0.857       0.648       0.006       0.042       0.524       5.393
  | Times  217:        0.486       2.635       0.905       0.558       0.006       0.289       0.515       5.393
  | Times  218:        0.541       2.802       0.876       0.639       0.006       0.008       0.520       5.393
  | Times  219:        0.507       2.584       0.824       0.547       0.006       0.410       0.515       5.393
  | Times  220:        0.497       2.504       0.803       0.554       0.006       0.512       0.517       5.393
  | Times  221:        0.457       2.474       0.858       0.536       0.006       0.553       0.509       5.393
  | Times  222:        0.477       2.466       0.814       0.550       0.006       0.565       0.515       5.393
  | Times  223:        0.479       2.616       0.919       0.553       0.006       0.300       0.519       5.393
  | Times  224:        0.314       0.602       0.104       0.395       0.034       1.024       2.920       5.393
  | Times  225:        0.285       0.511       0.155       0.367       0.034       1.122       2.919       5.393
  | Times  226:        0.355       0.677       0.163       0.459       0.038       0.771       2.930       5.393
  | Times  227:        0.311       0.608       0.195       0.456       0.038       0.856       2.929       5.393
  | Times  228:        0.380       0.704       0.152       0.506       0.037       0.685       2.930       5.393
  | Times  229:        0.341       0.663       0.201       0.496       0.037       0.727       2.927       5.393
  | Times  230:        0.400       0.764       0.197       0.454       0.040       0.606       2.932       5.393
  | Times  231:        0.384       0.792       0.254       0.459       0.040       0.532       2.932       5.393
  | Times  232:        0.413       0.759       0.173       0.546       0.034       0.539       2.929       5.393
  | Times  233:        0.370       0.785       0.212       0.545       0.034       0.520       2.926       5.393
  | Times  234:        0.412       0.798       0.178       0.508       0.043       0.517       2.937       5.393
  | Times  235:        0.411       0.837       0.223       0.500       0.043       0.443       2.936       5.393
  | Times  236:        0.315       0.732       0.232       0.490       0.041       0.648       2.933       5.393
  | Times  237:        0.277       0.368       0.051       0.471       0.041       1.255       2.930       5.393
  | Times  238:        0.325       0.768       0.261       0.472       0.047       0.594       2.925       5.393
  | Times  239:        0.282       0.367       0.051       0.463       0.047       1.261       2.922       5.393
  | Times  240:        0.253       0.769       0.227       0.358       0.024       0.847       2.915       5.393
  | Times  241:        0.218       0.473       0.068       0.348       0.024       1.350       2.913       5.393
  | Times  242:        0.252       0.827       0.225       0.409       0.027       0.741       2.911       5.393
  | Times  243:        0.262       0.626       0.092       0.415       0.027       1.057       2.913       5.393
  | Times  244:        0.317       0.865       0.212       0.485       0.030       0.557       2.926       5.393
  | Times  245:        0.301       0.839       0.148       0.465       0.030       0.686       2.924       5.393
  | Times  246:        0.317       0.872       0.209       0.482       0.033       0.558       2.923       5.393
  | Times  247:        0.304       0.853       0.148       0.471       0.033       0.662       2.922       5.393
  | Times  248:        0.280       1.398       0.447       0.330       0.003       0.016       2.919       5.393
  | Times  249:        0.244       1.343       0.468       0.281       0.003       0.139       2.915       5.393
  | Times  250:        0.269       1.424       0.454       0.319       0.003       0.007       2.916       5.393
  | Times  251:        0.260       1.315       0.433       0.276       0.003       0.188       2.917       5.393
  | Times  252:        0.254       1.273       0.416       0.281       0.003       0.249       2.916       5.393
  | Times  253:        0.236       1.260       0.447       0.271       0.003       0.265       2.911       5.393
  | Times  254:        0.248       1.253       0.427       0.278       0.003       0.267       2.917       5.393
  | Times  255:        0.249       1.328       0.472       0.278       0.003       0.143       2.920       5.393
  | Times  sum:      119.027     324.686      90.245     162.599      10.592     234.325     439.093    1380.569

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.188       0.000       0.129       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.399       1.698
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76363121 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237564         -523.48074
      2       2.00000         -19.230605         -523.29138
      3       2.00000         -10.279490         -279.71915
      4       2.00000         -10.270816         -279.48313
      5       2.00000         -10.229286         -278.35302
      6       2.00000         -10.228918         -278.34301
      7       2.00000         -10.227753         -278.31131
      8       2.00000         -10.224887         -278.23334
      9       2.00000         -10.224148         -278.21321
     10       2.00000         -10.221586         -278.14350
     11       2.00000         -10.219699         -278.09217
     12       2.00000         -10.216613         -278.00819
     13       2.00000          -1.050329          -28.58092
     14       2.00000          -1.047455          -28.50271
     15       2.00000          -0.830541          -22.60018
     16       2.00000          -0.824763          -22.44294
     17       2.00000          -0.773060          -21.03603
     18       2.00000          -0.766755          -20.86447
     19       2.00000          -0.693798          -18.87922
     20       2.00000          -0.686982          -18.69372
     21       2.00000          -0.616876          -16.78605
     22       2.00000          -0.611345          -16.63553
     23       2.00000          -0.597087          -16.24755
     24       2.00000          -0.591394          -16.09266
     25       2.00000          -0.527676          -14.35881
     26       2.00000          -0.522577          -14.22004
     27       2.00000          -0.502807          -13.68207
     28       2.00000          -0.497629          -13.54116
     29       2.00000          -0.466632          -12.69770
     30       2.00000          -0.461686          -12.56310
     31       2.00000          -0.442905          -12.05207
     32       2.00000          -0.437728          -11.91118
     33       2.00000          -0.431107          -11.73102
     34       2.00000          -0.427533          -11.63377
     35       2.00000          -0.411754          -11.20439
     36       2.00000          -0.406733          -11.06777
     37       2.00000          -0.392440          -10.67883
     38       2.00000          -0.388116          -10.56118
     39       2.00000          -0.358442           -9.75372
     40       2.00000          -0.355433           -9.67183
     41       2.00000          -0.353634           -9.62286
     42       2.00000          -0.349163           -9.50122
     43       2.00000          -0.346151           -9.41926
     44       2.00000          -0.341491           -9.29245
     45       2.00000          -0.335748           -9.13618
     46       2.00000          -0.331056           -9.00849
     47       2.00000          -0.330884           -9.00382
     48       2.00000          -0.322079           -8.76422
     49       2.00000          -0.292004           -7.94584
     50       2.00000          -0.281438           -7.65832
     51       0.00000           0.004816            0.13106
     52       0.00000           0.025082            0.68253
     53       0.00000           0.027987            0.76158
     54       0.00000           0.031484            0.85673
     55       0.00000           0.039609            1.07781
     56       0.00000           0.042512            1.15680
     57       0.00000           0.043376            1.18032
     58       0.00000           0.045790            1.24600
     59       0.00000           0.048354            1.31577
     60       0.00000           0.053097            1.44483
     61       0.00000           0.074412            2.02487
     62       0.00000           0.078628            2.13958
     63       0.00000           0.079797            2.17140
     64       0.00000           0.083678            2.27699
     65       0.00000           0.093768            2.55157
     66       0.00000           0.098170            2.67134
     67       0.00000           0.098867            2.69031
     68       0.00000           0.102014            2.77593
     69       0.00000           0.111257            3.02747
     70       0.00000           0.116352            3.16611
     71       0.00000           0.118328            3.21987
     72       0.00000           0.123165            3.35148
     73       0.00000           0.124685            3.39284
     74       0.00000           0.132108            3.59483
     75       0.00000           0.133536            3.63369
     76       0.00000           0.138138            3.75893
     77       0.00000           0.148969            4.05365
     78       0.00000           0.153756            4.18393
     79       0.00000           0.170646            4.64351
     80       0.00000           0.180917            4.92301
     81       0.00000           0.185499            5.04768
     82       0.00000           0.189592            5.15906
     83       0.00000           0.190855            5.19342
     84       0.00000           0.194851            5.30217
     85       0.00000           0.201674            5.48783
     86       0.00000           0.208164            5.66443
     87       0.00000           0.212767            5.78968
     88       0.00000           0.221682            6.03227
     89       0.00000           0.227481            6.19008
     90       0.00000           0.230180            6.26350
     91       0.00000           0.231657            6.30371
     92       0.00000           0.234178            6.37231
     93       0.00000           0.235958            6.42073
     94       0.00000           0.238315            6.48489
     95       0.00000           0.247095            6.72379
     96       0.00000           0.251502            6.84371
     97       0.00000           0.255808            6.96089
     98       0.00000           0.261115            7.10531
     99       0.00000           0.263964            7.18282
    100       0.00000           0.269906            7.34452
    101       0.00000           0.278302            7.57299
    102       0.00000           0.283089            7.70325
    103       0.00000           0.284704            7.74720
    104       0.00000           0.287873            7.83342
    105       0.00000           0.293864            7.99644
    106       0.00000           0.295399            8.03822
    107       0.00000           0.303790            8.26653
    108       0.00000           0.313392            8.52784
    109       0.00000           0.315000            8.57158
    110       0.00000           0.316447            8.61097
    111       0.00000           0.320880            8.73159
    112       0.00000           0.325773            8.86474
    113       0.00000           0.329914            8.97742
    114       0.00000           0.331152            9.01110
    115       0.00000           0.338480            9.21052
    116       0.00000           0.340161            9.25626
    117       0.00000           0.343850            9.35663
    118       0.00000           0.345183            9.39291
    119       0.00000           0.352764            9.59919
    120       0.00000           0.354951            9.65872
    121       0.00000           0.359470            9.78166
    122       0.00000           0.360992            9.82309

  Highest occupied state (VBM) at     -7.65831832 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13105591 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78937423 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43319334 Ha       -8719.43083052 eV
  | XC energy correction          :         -41.45733163 Ha       -1128.11139128 eV
  | XC potential correction       :          78.03521534 Ha        2123.44624929 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -21.07940105 Ha        -573.59968696 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97710494 Ha      -14856.79293072 eV
  | Total energy, T -> 0          :        -545.97710494 Ha      -14856.79293072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97710494 Ha      -14856.79293072 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63757743 Ha       14793.13114817 eV
  | Electrostatic energy          :       -1009.71293684 Ha      -27475.68695908 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05216020 Ha          -1.41935115 eV
  | Sum of eigenvalues per atom                           :        -242.20641196 eV
  | Total energy (T->0) per atom                          :        -412.68869252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68869252 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.691 s, elapsed      194.873 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.807 s           0.806 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1187E-02
  | Change of unmixed KS density  :  0.1107E-01
  | Change of sum of eigenvalues  :  0.5059E+00 eV
  | Change of total energy        : -0.2038E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.859 s           6.860 s
  | Charge density update                       :        0.807 s           0.807 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        0.373 s           0.374 s
  | Fock matrix evaluation                      :        5.439 s           5.439 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.684 MB (on task 205)
  |   Maximum:      164.171 MB (on task  84)
  |   Average:      127.534 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.422 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      189.232 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      147.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  20)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250702, Time     :  115444.160
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.569361E+00
  | N minus   2      -0.606087E+00
  | N minus   3       0.498280E+01
  | N minus   4      -0.705307E+01
  | N minus   5      -0.682884E+00
  | N minus   6       0.364371E+00
  | N minus   7      -0.107340E+01
  | N minus   8      -0.589235E-01
  | N minus   9       0.333430E-01
  | N minus  10      -0.188875E-01
  Available memory per node after mixing [GB]:    178.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.779748E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.119093E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.836323E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.195949E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.302 s, elapsed       88.486 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.372 s           0.372 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.88263881206512451
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49522033
  Full exact exchange energy:    2092.263633830943 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.507       0.916       0.164       0.673       0.052       1.394       0.518       4.224
  | Times    1:        0.446       0.764       0.226       0.626       0.052       1.593       0.517       4.224
  | Times    2:        0.563       1.018       0.234       0.751       0.054       1.083       0.521       4.224
  | Times    3:        0.493       0.905       0.266       0.756       0.054       1.232       0.518       4.224
  | Times    4:        0.593       1.058       0.230       0.827       0.061       0.930       0.525       4.223
  | Times    5:        0.544       0.978       0.283       0.815       0.061       1.019       0.523       4.223
  | Times    6:        0.620       1.158       0.307       0.734       0.061       0.817       0.526       4.224
  | Times    7:        0.632       1.149       0.372       0.745       0.061       0.741       0.524       4.223
  | Times    8:        0.644       1.149       0.266       0.841       0.054       0.741       0.528       4.224
  | Times    9:        0.576       1.148       0.322       0.845       0.054       0.756       0.523       4.223
  | Times   10:        0.666       1.218       0.302       0.787       0.059       0.662       0.528       4.224
  | Times   11:        0.639       1.211       0.347       0.778       0.059       0.664       0.525       4.224
  | Times   12:        0.482       1.075       0.346       0.790       0.059       0.947       0.525       4.223
  | Times   13:        0.435       0.541       0.072       0.748       0.059       1.854       0.516       4.224
  | Times   14:        0.508       1.115       0.373       0.752       0.076       0.870       0.530       4.224
  | Times   15:        0.447       0.537       0.071       0.737       0.076       1.830       0.526       4.224
  | Times   16:        0.385       1.129       0.315       0.497       0.034       1.373       0.492       4.224
  | Times   17:        0.340       0.681       0.107       0.485       0.034       2.090       0.487       4.224
  | Times   18:        0.396       1.214       0.331       0.578       0.038       1.168       0.498       4.224
  | Times   19:        0.412       0.900       0.130       0.593       0.038       1.651       0.500       4.224
  | Times   20:        0.489       1.287       0.311       0.710       0.037       0.882       0.508       4.224
  | Times   21:        0.463       1.210       0.208       0.697       0.037       1.107       0.503       4.224
  | Times   22:        0.499       1.301       0.325       0.689       0.048       0.849       0.514       4.224
  | Times   23:        0.473       1.231       0.209       0.682       0.048       1.069       0.511       4.223
  | Times   24:        0.447       2.083       0.659       0.496       0.004       0.029       0.505       4.224
  | Times   25:        0.390       1.989       0.687       0.424       0.004       0.230       0.499       4.224
  | Times   26:        0.434       2.108       0.678       0.487       0.004       0.010       0.503       4.224
  | Times   27:        0.410       1.939       0.635       0.416       0.004       0.314       0.504       4.224
  | Times   28:        0.409       1.874       0.645       0.421       0.004       0.373       0.499       4.224
  | Times   29:        0.369       1.856       0.661       0.418       0.004       0.420       0.495       4.224
  | Times   30:        0.393       1.851       0.641       0.420       0.004       0.410       0.505       4.224
  | Times   31:        0.376       1.956       0.701       0.423       0.004       0.256       0.507       4.224
  | Times   32:        0.496       0.907       0.161       0.637       0.050       1.422       0.550       4.224
  | Times   33:        0.432       0.754       0.222       0.599       0.050       1.618       0.548       4.224
  | Times   34:        0.544       1.024       0.234       0.726       0.057       1.083       0.556       4.224
  | Times   35:        0.478       0.895       0.261       0.726       0.057       1.258       0.550       4.224
  | Times   36:        0.575       1.065       0.225       0.813       0.062       0.924       0.561       4.223
  | Times   37:        0.513       0.974       0.274       0.798       0.062       1.043       0.558       4.224
  | Times   38:        0.611       1.171       0.307       0.739       0.061       0.775       0.560       4.224
  | Times   39:        0.588       1.135       0.357       0.750       0.061       0.775       0.559       4.224
  | Times   40:        0.637       1.161       0.271       0.840       0.054       0.705       0.557       4.224
  | Times   41:        0.573       1.132       0.320       0.844       0.054       0.750       0.552       4.224
  | Times   42:        0.621       1.224       0.295       0.801       0.059       0.662       0.561       4.224
  | Times   43:        0.620       1.208       0.342       0.792       0.059       0.644       0.559       4.224
  | Times   44:        0.472       1.065       0.335       0.777       0.062       0.953       0.560       4.224
  | Times   45:        0.409       0.534       0.071       0.751       0.062       1.844       0.552       4.224
  | Times   46:        0.487       1.116       0.379       0.743       0.080       0.859       0.561       4.224
  | Times   47:        0.432       0.537       0.071       0.722       0.080       1.824       0.557       4.224
  | Times   48:        0.368       1.128       0.311       0.485       0.034       1.373       0.526       4.224
  | Times   49:        0.323       0.685       0.108       0.472       0.034       2.082       0.519       4.224
  | Times   50:        0.379       1.216       0.330       0.570       0.036       1.161       0.532       4.224
  | Times   51:        0.396       0.902       0.130       0.584       0.036       1.642       0.534       4.224
  | Times   52:        0.475       1.284       0.314       0.697       0.046       0.860       0.549       4.224
  | Times   53:        0.456       1.214       0.207       0.674       0.046       1.087       0.540       4.224
  | Times   54:        0.473       1.295       0.307       0.696       0.048       0.852       0.552       4.224
  | Times   55:        0.462       1.234       0.212       0.690       0.048       1.028       0.549       4.224
  | Times   56:        0.439       2.077       0.652       0.484       0.004       0.027       0.541       4.223
  | Times   57:        0.373       1.983       0.681       0.420       0.004       0.228       0.534       4.224
  | Times   58:        0.415       2.113       0.666       0.477       0.004       0.006       0.541       4.224
  | Times   59:        0.386       1.929       0.620       0.411       0.004       0.335       0.539       4.223
  | Times   60:        0.389       1.866       0.629       0.414       0.004       0.387       0.535       4.224
  | Times   61:        0.354       1.845       0.651       0.408       0.004       0.429       0.532       4.224
  | Times   62:        0.370       1.855       0.637       0.413       0.004       0.406       0.539       4.224
  | Times   63:        0.370       1.955       0.687       0.412       0.004       0.259       0.536       4.224
  | Times   64:        0.470       0.913       0.159       0.603       0.051       1.489       0.538       4.224
  | Times   65:        0.419       0.765       0.226       0.571       0.051       1.658       0.534       4.223
  | Times   66:        0.526       1.030       0.233       0.703       0.058       1.134       0.540       4.223
  | Times   67:        0.463       0.902       0.266       0.704       0.058       1.297       0.534       4.223
  | Times   68:        0.563       1.075       0.227       0.794       0.052       0.968       0.544       4.224
  | Times   69:        0.514       0.982       0.281       0.783       0.053       1.070       0.542       4.224
  | Times   70:        0.592       1.179       0.312       0.726       0.059       0.810       0.546       4.224
  | Times   71:        0.577       1.151       0.363       0.736       0.059       0.794       0.544       4.224
  | Times   72:        0.616       1.166       0.266       0.830       0.057       0.740       0.549       4.224
  | Times   73:        0.547       1.151       0.322       0.829       0.057       0.774       0.544       4.224
  | Times   74:        0.610       1.232       0.286       0.784       0.063       0.702       0.548       4.224
  | Times   75:        0.612       1.224       0.348       0.779       0.063       0.652       0.547       4.224
  | Times   76:        0.464       1.072       0.341       0.769       0.062       0.974       0.543       4.224
  | Times   77:        0.405       0.535       0.073       0.741       0.062       1.870       0.538       4.224
  | Times   78:        0.470       1.127       0.371       0.734       0.074       0.895       0.552       4.224
  | Times   79:        0.418       0.543       0.073       0.722       0.074       1.847       0.547       4.224
  | Times   80:        0.372       1.142       0.314       0.497       0.033       1.353       0.513       4.224
  | Times   81:        0.326       0.693       0.109       0.482       0.033       2.077       0.504       4.224
  | Times   82:        0.373       1.233       0.331       0.583       0.036       1.149       0.519       4.224
  | Times   83:        0.398       0.911       0.132       0.594       0.036       1.634       0.519       4.224
  | Times   84:        0.467       1.300       0.308       0.690       0.048       0.875       0.536       4.224
  | Times   85:        0.451       1.240       0.209       0.674       0.048       1.074       0.528       4.224
  | Times   86:        0.463       1.306       0.306       0.702       0.046       0.861       0.539       4.224
  | Times   87:        0.448       1.250       0.210       0.690       0.046       1.044       0.537       4.224
  | Times   88:        0.415       2.101       0.650       0.490       0.004       0.037       0.526       4.223
  | Times   89:        0.364       1.999       0.689       0.422       0.004       0.223       0.523       4.224
  | Times   90:        0.404       2.131       0.669       0.480       0.004       0.005       0.530       4.224
  | Times   91:        0.379       1.966       0.628       0.410       0.004       0.311       0.525       4.224
  | Times   92:        0.376       1.893       0.621       0.416       0.004       0.390       0.522       4.224
  | Times   93:        0.347       1.878       0.652       0.407       0.004       0.411       0.526       4.224
  | Times   94:        0.365       1.876       0.616       0.415       0.004       0.428       0.519       4.224
  | Times   95:        0.363       1.982       0.693       0.415       0.004       0.245       0.521       4.224
  | Times   96:        0.475       0.921       0.159       0.623       0.051       1.473       0.522       4.224
  | Times   97:        0.421       0.768       0.226       0.593       0.051       1.648       0.517       4.224
  | Times   98:        0.542       1.032       0.237       0.723       0.059       1.109       0.523       4.224
  | Times   99:        0.485       0.913       0.270       0.724       0.059       1.257       0.517       4.224
  | Times  100:        0.573       1.069       0.227       0.806       0.060       0.961       0.527       4.224
  | Times  101:        0.524       0.997       0.284       0.793       0.060       1.039       0.527       4.224
  | Times  102:        0.606       1.174       0.313       0.720       0.055       0.825       0.532       4.224
  | Times  103:        0.589       1.164       0.376       0.729       0.055       0.781       0.530       4.223
  | Times  104:        0.639       1.162       0.271       0.830       0.047       0.751       0.523       4.223
  | Times  105:        0.557       1.160       0.325       0.832       0.047       0.783       0.519       4.224
  | Times  106:        0.618       1.223       0.282       0.791       0.060       0.723       0.527       4.223
  | Times  107:        0.613       1.245       0.338       0.782       0.060       0.657       0.527       4.224
  | Times  108:        0.453       1.077       0.393       0.768       0.061       0.948       0.523       4.224
  | Times  109:        0.400       0.549       0.071       0.730       0.061       1.895       0.518       4.223
  | Times  110:        0.488       1.123       0.380       0.745       0.068       0.896       0.523       4.223
  | Times  111:        0.420       0.545       0.070       0.730       0.068       1.873       0.518       4.224
  | Times  112:        0.377       1.143       0.319       0.517       0.036       1.336       0.496       4.223
  | Times  113:        0.325       0.701       0.108       0.509       0.036       2.050       0.493       4.223
  | Times  114:        0.374       1.233       0.328       0.595       0.039       1.152       0.502       4.223
  | Times  115:        0.386       0.927       0.132       0.607       0.039       1.630       0.502       4.223
