------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.738
  Time zero on CPU 1             :   0.228768500000000E+02  s.
  Internal wall clock time zero  :           520429081.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F24EDC85-6832-4B04-A5C1-B42A80E23692

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   22:        0.048       0.130       0.026       0.060       0.007       0.446       0.054       0.771
  | Times   23:        0.071       0.205       0.051       0.087       0.002       0.300       0.055       0.771
  | Times   24:        0.077       0.244       0.055       0.100       0.002       0.234       0.059       0.771
  | Times   25:        0.076       0.204       0.050       0.091       0.002       0.294       0.055       0.771
  | Times   26:        0.066       0.179       0.047       0.079       0.002       0.345       0.054       0.771
  | Times   27:        0.067       0.213       0.065       0.088       0.002       0.277       0.059       0.771
  | Times   28:        0.077       0.257       0.075       0.089       0.002       0.212       0.060       0.771
  | Times   29:        0.066       0.395       0.140       0.079       0.002       0.025       0.064       0.771
  | Times   30:        0.072       0.388       0.141       0.078       0.002       0.028       0.063       0.771
  | Times   31:        0.068       0.414       0.139       0.083       0.002       0.002       0.064       0.771
  | Times   32:        0.092       0.244       0.055       0.110       0.002       0.218       0.050       0.771
  | Times   33:        0.084       0.220       0.052       0.101       0.002       0.266       0.047       0.771
  | Times   34:        0.083       0.230       0.053       0.102       0.002       0.252       0.049       0.771
  | Times   35:        0.096       0.252       0.056       0.111       0.002       0.207       0.047       0.771
  | Times   36:        0.086       0.253       0.056       0.103       0.002       0.224       0.048       0.771
  | Times   37:        0.059       0.157       0.030       0.068       0.007       0.405       0.046       0.771
  | Times   38:        0.050       0.131       0.027       0.060       0.007       0.452       0.044       0.771
  | Times   39:        0.076       0.207       0.051       0.087       0.002       0.303       0.046       0.771
  | Times   40:        0.085       0.244       0.054       0.100       0.002       0.236       0.050       0.771
  | Times   41:        0.080       0.202       0.050       0.092       0.002       0.299       0.047       0.771
  | Times   42:        0.066       0.180       0.047       0.081       0.002       0.349       0.046       0.771
  | Times   43:        0.070       0.211       0.065       0.088       0.002       0.288       0.048       0.771
  | Times   44:        0.079       0.260       0.076       0.091       0.002       0.216       0.048       0.771
  | Times   45:        0.068       0.395       0.135       0.080       0.002       0.037       0.054       0.771
  | Times   46:        0.067       0.380       0.141       0.079       0.002       0.050       0.052       0.771
  | Times   47:        0.073       0.414       0.142       0.084       0.002       0.001       0.055       0.771
  | Times   48:        0.084       0.245       0.054       0.113       0.002       0.223       0.050       0.771
  | Times   49:        0.084       0.222       0.052       0.102       0.002       0.263       0.048       0.771
  | Times   50:        0.080       0.232       0.051       0.103       0.002       0.255       0.048       0.771
  | Times   51:        0.087       0.249       0.055       0.113       0.002       0.215       0.051       0.771
  | Times   52:        0.087       0.257       0.056       0.104       0.002       0.217       0.048       0.771
  | Times   53:        0.057       0.162       0.030       0.067       0.007       0.401       0.047       0.771
  | Times   54:        0.050       0.130       0.027       0.059       0.007       0.453       0.045       0.771
  | Times   55:        0.075       0.211       0.051       0.087       0.002       0.300       0.047       0.771
  | Times   56:        0.081       0.250       0.055       0.100       0.002       0.234       0.049       0.771
  | Times   57:        0.073       0.204       0.050       0.091       0.002       0.301       0.049       0.771
  | Times   58:        0.068       0.180       0.046       0.082       0.002       0.345       0.049       0.771
  | Times   59:        0.070       0.213       0.065       0.088       0.002       0.286       0.048       0.771
  | Times   60:        0.078       0.257       0.076       0.092       0.002       0.218       0.049       0.771
  | Times   61:        0.071       0.400       0.137       0.079       0.002       0.029       0.053       0.771
  | Times   62:        0.074       0.393       0.138       0.078       0.002       0.032       0.055       0.771
  | Times   63:        0.069       0.417       0.142       0.084       0.002       0.001       0.057       0.771
  | Times   64:        0.088       0.241       0.052       0.105       0.002       0.208       0.077       0.771
  | Times   65:        0.082       0.218       0.051       0.096       0.002       0.245       0.079       0.771
  | Times   66:        0.080       0.227       0.049       0.097       0.002       0.241       0.076       0.771
  | Times   67:        0.091       0.244       0.053       0.106       0.002       0.196       0.079       0.771
  | Times   68:        0.081       0.245       0.054       0.098       0.002       0.215       0.077       0.771
  | Times   69:        0.053       0.159       0.030       0.064       0.007       0.386       0.072       0.771
  | Times   70:        0.050       0.124       0.025       0.056       0.007       0.439       0.071       0.771
  | Times   71:        0.071       0.198       0.050       0.080       0.002       0.293       0.077       0.771
  | Times   72:        0.079       0.239       0.053       0.093       0.002       0.229       0.076       0.771
  | Times   73:        0.071       0.202       0.049       0.086       0.002       0.284       0.078       0.771
  | Times   74:        0.061       0.169       0.045       0.076       0.002       0.341       0.077       0.771
  | Times   75:        0.068       0.212       0.064       0.082       0.002       0.266       0.076       0.771
  | Times   76:        0.076       0.235       0.076       0.087       0.002       0.220       0.076       0.771
  | Times   77:        0.068       0.388       0.139       0.077       0.002       0.017       0.081       0.771
  | Times   78:        0.068       0.380       0.138       0.076       0.002       0.025       0.082       0.771
  | Times   79:        0.067       0.397       0.140       0.081       0.002       0.001       0.084       0.771
  | Times   80:        0.086       0.235       0.053       0.107       0.002       0.202       0.087       0.771
  | Times   81:        0.078       0.212       0.052       0.097       0.002       0.243       0.088       0.771
  | Times   82:        0.078       0.223       0.053       0.099       0.002       0.231       0.086       0.771
  | Times   83:        0.085       0.239       0.050       0.109       0.002       0.198       0.089       0.771
  | Times   84:        0.083       0.244       0.055       0.098       0.002       0.201       0.089       0.771
  | Times   85:        0.056       0.155       0.031       0.064       0.007       0.375       0.082       0.771
  | Times   86:        0.048       0.122       0.025       0.057       0.007       0.432       0.080       0.771
  | Times   87:        0.071       0.194       0.051       0.081       0.002       0.285       0.087       0.771
  | Times   88:        0.077       0.234       0.053       0.093       0.002       0.225       0.086       0.771
  | Times   89:        0.074       0.195       0.050       0.086       0.002       0.277       0.087       0.771
  | Times   90:        0.064       0.166       0.046       0.077       0.002       0.331       0.086       0.771
  | Times   91:        0.067       0.207       0.065       0.083       0.002       0.262       0.086       0.771
  | Times   92:        0.075       0.233       0.075       0.089       0.002       0.210       0.088       0.771
  | Times   93:        0.070       0.379       0.142       0.076       0.002       0.011       0.091       0.771
  | Times   94:        0.064       0.368       0.137       0.075       0.002       0.033       0.092       0.771
  | Times   95:        0.067       0.389       0.139       0.080       0.002       0.002       0.092       0.771
  | Times   96:        0.086       0.227       0.051       0.106       0.002       0.204       0.095       0.771
  | Times   97:        0.079       0.205       0.049       0.096       0.002       0.244       0.097       0.771
  | Times   98:        0.079       0.215       0.050       0.096       0.002       0.234       0.095       0.771
  | Times   99:        0.088       0.231       0.050       0.106       0.002       0.196       0.098       0.771
  | Times  100:        0.086       0.239       0.053       0.098       0.002       0.196       0.098       0.771
  | Times  101:        0.056       0.149       0.030       0.064       0.007       0.373       0.092       0.771
  | Times  102:        0.048       0.120       0.023       0.057       0.007       0.426       0.090       0.771
  | Times  103:        0.071       0.189       0.048       0.081       0.002       0.284       0.096       0.771
  | Times  104:        0.082       0.229       0.051       0.094       0.002       0.220       0.095       0.771
  | Times  105:        0.073       0.191       0.047       0.087       0.002       0.278       0.094       0.771
  | Times  106:        0.063       0.161       0.044       0.077       0.002       0.331       0.092       0.771
  | Times  107:        0.071       0.201       0.062       0.083       0.002       0.257       0.095       0.771
  | Times  108:        0.079       0.229       0.073       0.088       0.002       0.202       0.099       0.771
  | Times  109:        0.066       0.367       0.127       0.076       0.002       0.031       0.103       0.771
  | Times  110:        0.065       0.359       0.131       0.076       0.002       0.038       0.101       0.771
  | Times  111:        0.072       0.379       0.134       0.080       0.002       0.004       0.100       0.771
  | Times  112:        0.091       0.235       0.050       0.106       0.002       0.205       0.083       0.771
  | Times  113:        0.082       0.214       0.049       0.096       0.002       0.246       0.083       0.771
  | Times  114:        0.081       0.222       0.050       0.098       0.002       0.235       0.084       0.771
  | Times  115:        0.089       0.239       0.048       0.108       0.002       0.202       0.084       0.771
  | Times  116:        0.084       0.237       0.052       0.098       0.002       0.213       0.085       0.771
  | Times  117:        0.055       0.150       0.028       0.063       0.007       0.389       0.078       0.771
  | Times  118:        0.048       0.120       0.025       0.056       0.007       0.439       0.077       0.771
  | Times  119:        0.068       0.188       0.048       0.080       0.002       0.302       0.083       0.771
  | Times  120:        0.077       0.226       0.049       0.094       0.002       0.241       0.083       0.771
  | Times  121:        0.075       0.196       0.047       0.088       0.002       0.284       0.081       0.771
  | Times  122:        0.063       0.161       0.044       0.076       0.002       0.346       0.079       0.771
  | Times  123:        0.071       0.206       0.061       0.084       0.002       0.263       0.084       0.771
  | Times  124:        0.073       0.230       0.073       0.089       0.002       0.219       0.086       0.771
  | Times  125:        0.067       0.377       0.125       0.077       0.002       0.034       0.090       0.771
  | Times  126:        0.065       0.364       0.135       0.077       0.002       0.040       0.090       0.771
  | Times  127:        0.074       0.388       0.136       0.080       0.002       0.003       0.088       0.771
  | Times  sum:        9.402      31.108       8.529      11.203       0.311      29.426       8.755      98.734

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65615055 eV
  Highest occupied state (VBM) at     -7.64491158 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33261048 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97752206 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90141612 Ha       -6174.30167759 eV
  | XC energy correction          :         -28.70814139 Ha        -781.18827372 eV
  | XC potential correction       :          54.04302890 Ha        1470.58563901 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.13422165 Ha        -874.41666097 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34698228 Ha      -11084.47535980 eV
  | Total energy, T -> 0          :        -407.34698228 Ha      -11084.47535980 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34698228 Ha      -11084.47535980 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17742804 Ha        9964.19478966 eV
  | Electrostatic energy          :        -718.19380442 Ha      -19543.04775760 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02903080 Ha          -0.78996820 eV
  | Sum of eigenvalues per atom                           :        -171.50837993 eV
  | Total energy (T->0) per atom                          :        -307.90209333 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90209333 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.129 s, elapsed       56.102 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1203E-02
  | Change of unmixed KS density  :  0.1311E-02
  | Change of sum of eigenvalues  : -0.1773E+00 eV
  | Change of total energy        :  0.9803E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.662 s           1.662 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.115 s
  | Integration                                 :        0.237 s           0.236 s
  | Fock matrix evaluation                      :        0.786 s           0.786 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.909 MB (on task  38)
  |   Maximum:       53.317 MB (on task 116)
  |   Average:       45.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.532 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       59.934 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       51.447 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   4)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100804.355
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368194E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.163640E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.056 s, elapsed       29.596 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13878598809242249
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67810863
  Full exact exchange energy:    1448.863207514402 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.093       0.253       0.052       0.111       0.002       0.211       0.047       0.769
  | Times    1:        0.085       0.224       0.052       0.100       0.002       0.264       0.043       0.769
  | Times    2:        0.079       0.234       0.050       0.101       0.002       0.258       0.046       0.769
  | Times    3:        0.090       0.253       0.055       0.111       0.002       0.215       0.045       0.770
  | Times    4:        0.087       0.254       0.055       0.103       0.002       0.224       0.045       0.769
  | Times    5:        0.057       0.157       0.030       0.067       0.007       0.411       0.041       0.769
  | Times    6:        0.050       0.131       0.027       0.060       0.007       0.455       0.039       0.769
  | Times    7:        0.070       0.206       0.051       0.086       0.002       0.312       0.042       0.769
  | Times    8:        0.083       0.244       0.054       0.100       0.002       0.241       0.046       0.769
  | Times    9:        0.073       0.205       0.050       0.089       0.002       0.308       0.042       0.769
  | Times   10:        0.066       0.176       0.047       0.081       0.002       0.357       0.041       0.769
  | Times   11:        0.074       0.214       0.066       0.086       0.002       0.283       0.045       0.769
  | Times   12:        0.079       0.255       0.077       0.089       0.002       0.221       0.047       0.770
  | Times   13:        0.068       0.397       0.140       0.079       0.002       0.034       0.050       0.769
  | Times   14:        0.071       0.383       0.141       0.079       0.002       0.043       0.051       0.769
  | Times   15:        0.077       0.415       0.141       0.083       0.002       0.002       0.051       0.770
  | Times   16:        0.091       0.244       0.054       0.111       0.002       0.208       0.059       0.770
  | Times   17:        0.085       0.222       0.052       0.101       0.002       0.254       0.055       0.769
  | Times   18:        0.080       0.233       0.052       0.101       0.002       0.243       0.058       0.770
  | Times   19:        0.090       0.252       0.055       0.112       0.002       0.203       0.056       0.769
  | Times   20:        0.083       0.254       0.055       0.103       0.002       0.216       0.056       0.770
  | Times   21:        0.054       0.156       0.030       0.067       0.007       0.400       0.055       0.770
  | Times   22:        0.048       0.131       0.026       0.060       0.007       0.446       0.053       0.770
  | Times   23:        0.072       0.205       0.051       0.087       0.002       0.300       0.054       0.770
  | Times   24:        0.078       0.243       0.055       0.100       0.002       0.234       0.058       0.770
  | Times   25:        0.075       0.204       0.050       0.090       0.002       0.295       0.054       0.770
  | Times   26:        0.064       0.178       0.046       0.079       0.002       0.347       0.053       0.770
  | Times   27:        0.068       0.214       0.065       0.087       0.002       0.277       0.057       0.770
  | Times   28:        0.077       0.257       0.075       0.089       0.002       0.211       0.058       0.769
  | Times   29:        0.067       0.395       0.138       0.079       0.002       0.025       0.063       0.769
  | Times   30:        0.072       0.388       0.140       0.078       0.002       0.028       0.062       0.769
  | Times   31:        0.068       0.413       0.138       0.083       0.002       0.002       0.063       0.769
  | Times   32:        0.093       0.244       0.055       0.111       0.002       0.215       0.051       0.769
  | Times   33:        0.084       0.221       0.052       0.101       0.002       0.262       0.047       0.769
  | Times   34:        0.084       0.230       0.053       0.103       0.002       0.248       0.050       0.769
  | Times   35:        0.095       0.252       0.056       0.111       0.002       0.205       0.048       0.769
  | Times   36:        0.087       0.253       0.056       0.104       0.002       0.221       0.048       0.769
  | Times   37:        0.059       0.157       0.030       0.068       0.007       0.403       0.047       0.769
  | Times   38:        0.051       0.130       0.027       0.060       0.007       0.450       0.045       0.769
  | Times   39:        0.078       0.207       0.051       0.087       0.002       0.299       0.046       0.769
  | Times   40:        0.084       0.244       0.054       0.100       0.002       0.235       0.050       0.769
  | Times   41:        0.080       0.202       0.050       0.092       0.002       0.296       0.048       0.770
  | Times   42:        0.066       0.179       0.047       0.081       0.002       0.347       0.047       0.770
  | Times   43:        0.070       0.211       0.064       0.088       0.002       0.286       0.049       0.770
  | Times   44:        0.079       0.259       0.077       0.091       0.002       0.213       0.049       0.769
  | Times   45:        0.068       0.396       0.140       0.080       0.002       0.029       0.054       0.770
  | Times   46:        0.067       0.380       0.138       0.079       0.002       0.051       0.053       0.769
  | Times   47:        0.076       0.412       0.139       0.084       0.002       0.001       0.056       0.769
  | Times   48:        0.085       0.245       0.054       0.112       0.002       0.222       0.049       0.770
  | Times   49:        0.084       0.222       0.052       0.102       0.002       0.261       0.047       0.770
  | Times   50:        0.080       0.233       0.051       0.103       0.002       0.255       0.047       0.769
  | Times   51:        0.087       0.250       0.055       0.112       0.002       0.215       0.050       0.769
  | Times   52:        0.087       0.257       0.056       0.104       0.002       0.216       0.047       0.769
  | Times   53:        0.057       0.162       0.030       0.067       0.007       0.400       0.046       0.770
  | Times   54:        0.050       0.130       0.027       0.059       0.007       0.452       0.044       0.769
  | Times   55:        0.075       0.210       0.051       0.087       0.002       0.300       0.045       0.769
  | Times   56:        0.082       0.249       0.055       0.101       0.002       0.233       0.048       0.769
  | Times   57:        0.073       0.204       0.050       0.091       0.002       0.302       0.048       0.769
  | Times   58:        0.067       0.180       0.046       0.082       0.002       0.345       0.047       0.769
  | Times   59:        0.071       0.213       0.065       0.087       0.002       0.286       0.047       0.770
  | Times   60:        0.078       0.257       0.076       0.092       0.002       0.218       0.047       0.770
  | Times   61:        0.071       0.400       0.137       0.079       0.002       0.029       0.052       0.770
  | Times   62:        0.073       0.393       0.139       0.079       0.002       0.031       0.053       0.770
  | Times   63:        0.069       0.417       0.142       0.084       0.002       0.001       0.056       0.770
  | Times   64:        0.087       0.241       0.052       0.106       0.002       0.207       0.075       0.770
  | Times   65:        0.082       0.218       0.051       0.097       0.002       0.245       0.076       0.769
  | Times   66:        0.079       0.227       0.049       0.099       0.002       0.240       0.074       0.769
  | Times   67:        0.088       0.243       0.049       0.108       0.002       0.202       0.077       0.770
  | Times   68:        0.081       0.245       0.054       0.098       0.002       0.215       0.074       0.769
  | Times   69:        0.053       0.158       0.030       0.064       0.007       0.387       0.070       0.769
  | Times   70:        0.050       0.124       0.025       0.056       0.007       0.440       0.068       0.769
  | Times   71:        0.070       0.198       0.050       0.081       0.002       0.294       0.075       0.769
  | Times   72:        0.079       0.239       0.053       0.094       0.002       0.230       0.074       0.769
  | Times   73:        0.071       0.201       0.049       0.086       0.002       0.285       0.075       0.769
  | Times   74:        0.061       0.168       0.045       0.076       0.002       0.343       0.074       0.770
  | Times   75:        0.067       0.212       0.064       0.082       0.002       0.268       0.074       0.769
  | Times   76:        0.075       0.235       0.076       0.087       0.002       0.221       0.074       0.770
  | Times   77:        0.065       0.389       0.137       0.077       0.002       0.021       0.079       0.770
  | Times   78:        0.067       0.380       0.138       0.076       0.002       0.026       0.080       0.769
  | Times   79:        0.066       0.398       0.140       0.081       0.002       0.001       0.082       0.770
  | Times   80:        0.086       0.235       0.053       0.107       0.002       0.204       0.083       0.770
  | Times   81:        0.078       0.212       0.051       0.096       0.002       0.246       0.084       0.770
  | Times   82:        0.079       0.222       0.053       0.098       0.002       0.234       0.082       0.770
  | Times   83:        0.086       0.239       0.051       0.108       0.002       0.199       0.085       0.770
  | Times   84:        0.083       0.244       0.054       0.098       0.002       0.204       0.085       0.769
  | Times   85:        0.056       0.155       0.031       0.064       0.007       0.377       0.079       0.770
  | Times   86:        0.049       0.121       0.025       0.057       0.007       0.434       0.076       0.770
  | Times   87:        0.070       0.194       0.051       0.081       0.002       0.288       0.083       0.770
  | Times   88:        0.078       0.234       0.053       0.094       0.002       0.227       0.082       0.770
  | Times   89:        0.074       0.195       0.050       0.086       0.002       0.279       0.084       0.770
  | Times   90:        0.063       0.165       0.046       0.077       0.002       0.333       0.083       0.769
  | Times   91:        0.067       0.207       0.065       0.083       0.002       0.264       0.082       0.770
  | Times   92:        0.075       0.232       0.075       0.089       0.002       0.212       0.084       0.770
  | Times   93:        0.069       0.377       0.133       0.077       0.002       0.024       0.088       0.769
  | Times   94:        0.074       0.369       0.138       0.075       0.002       0.024       0.088       0.770
  | Times   95:        0.067       0.389       0.140       0.080       0.002       0.003       0.088       0.770
  | Times   96:        0.086       0.227       0.051       0.106       0.002       0.199       0.098       0.770
  | Times   97:        0.079       0.205       0.049       0.096       0.002       0.238       0.101       0.770
  | Times   98:        0.078       0.215       0.050       0.096       0.002       0.230       0.098       0.769
  | Times   99:        0.088       0.230       0.050       0.107       0.002       0.193       0.101       0.769
  | Times  100:        0.086       0.238       0.052       0.098       0.002       0.193       0.101       0.770
  | Times  101:        0.056       0.149       0.030       0.064       0.007       0.368       0.095       0.769
  | Times  102:        0.048       0.120       0.023       0.057       0.007       0.421       0.093       0.770
  | Times  103:        0.071       0.189       0.048       0.081       0.002       0.280       0.099       0.769
  | Times  104:        0.082       0.229       0.050       0.093       0.002       0.216       0.097       0.769
  | Times  105:        0.072       0.190       0.047       0.087       0.002       0.275       0.097       0.769
  | Times  106:        0.063       0.161       0.044       0.078       0.002       0.327       0.095       0.769
  | Times  107:        0.072       0.201       0.061       0.083       0.002       0.252       0.098       0.769
  | Times  108:        0.076       0.229       0.072       0.088       0.002       0.201       0.102       0.769
  | Times  109:        0.075       0.367       0.136       0.076       0.002       0.009       0.105       0.769
  | Times  110:        0.065       0.360       0.129       0.076       0.002       0.034       0.104       0.769
  | Times  111:        0.071       0.380       0.130       0.080       0.002       0.004       0.103       0.769
  | Times  112:        0.091       0.234       0.051       0.106       0.002       0.206       0.081       0.769
  | Times  113:        0.081       0.214       0.048       0.096       0.002       0.247       0.081       0.769
  | Times  114:        0.080       0.222       0.049       0.098       0.002       0.238       0.081       0.769
  | Times  115:        0.089       0.240       0.048       0.107       0.002       0.202       0.081       0.769
  | Times  116:        0.084       0.238       0.051       0.098       0.002       0.214       0.082       0.769
  | Times  117:        0.055       0.150       0.028       0.063       0.007       0.390       0.076       0.769
  | Times  118:        0.048       0.120       0.025       0.056       0.007       0.439       0.074       0.769
  | Times  119:        0.068       0.188       0.048       0.080       0.002       0.303       0.080       0.769
  | Times  120:        0.076       0.226       0.049       0.094       0.002       0.242       0.080       0.769
  | Times  121:        0.074       0.196       0.047       0.088       0.002       0.284       0.079       0.769
  | Times  122:        0.063       0.161       0.044       0.076       0.002       0.346       0.077       0.769
  | Times  123:        0.071       0.205       0.061       0.084       0.002       0.265       0.082       0.769
  | Times  124:        0.077       0.230       0.071       0.088       0.002       0.218       0.083       0.769
  | Times  125:        0.067       0.378       0.128       0.077       0.002       0.030       0.087       0.769
  | Times  126:        0.065       0.361       0.131       0.076       0.002       0.047       0.087       0.769
  | Times  127:        0.073       0.390       0.136       0.080       0.002       0.004       0.085       0.769
  | Times  sum:        9.409      31.098       8.511      11.205       0.307      29.347       8.617      98.494

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65586615 eV
  Highest occupied state (VBM) at     -7.64448035 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33274804 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97722838 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90106528 Ha       -6174.29213086 eV
  | XC energy correction          :         -28.70818860 Ha        -781.18955831 eV
  | XC potential correction       :          54.04310177 Ha        1470.58762183 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.13461976 Ha        -874.42749411 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34700390 Ha      -11084.47594798 eV
  | Total energy, T -> 0          :        -407.34700390 Ha      -11084.47594798 eV  <-- do not rely on this value for anything but (periodic) metals
