------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115713.041
  Time zero on CPU 1             :   0.461749800000000E+01  s.
  Internal wall clock time zero  :           520430233.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     64       0.00000           0.045130            1.22806
     65       0.00000           0.052717            1.43450
     66       0.00000           0.054993            1.49643
     67       0.00000           0.059103            1.60827
     68       0.00000           0.064008            1.74175
     69       0.00000           0.066316            1.80456
     70       0.00000           0.071205            1.93758
     71       0.00000           0.076913            2.09290
     72       0.00000           0.078444            2.13458
     73       0.00000           0.082644            2.24886
     74       0.00000           0.085968            2.33931
     75       0.00000           0.091071            2.47817
     76       0.00000           0.092487            2.51671
     77       0.00000           0.107944            2.93732
     78       0.00000           0.117197            3.18910
     79       0.00000           0.121130            3.29612
     80       0.00000           0.122223            3.32585
     81       0.00000           0.130459            3.54997
     82       0.00000           0.133857            3.64243
     83       0.00000           0.138371            3.76527
     84       0.00000           0.139669            3.80059
     85       0.00000           0.143946            3.91696
     86       0.00000           0.148218            4.03321
     87       0.00000           0.156526            4.25929
     88       0.00000           0.160538            4.36846
     89       0.00000           0.163273            4.44289
     90       0.00000           0.166597            4.53335
     91       0.00000           0.170761            4.64665
     92       0.00000           0.175498            4.77555
     93       0.00000           0.181554            4.94034
     94       0.00000           0.189923            5.16807
     95       0.00000           0.190668            5.18835
     96       0.00000           0.202007            5.49689
     97       0.00000           0.206482            5.61867
     98       0.00000           0.207497            5.64627
     99       0.00000           0.215388            5.86100
    100       0.00000           0.217100            5.90760
    101       0.00000           0.223231            6.07444
    102       0.00000           0.226103            6.15258
    103       0.00000           0.227607            6.19350
    104       0.00000           0.232973            6.33953
    105       0.00000           0.234804            6.38933
    106       0.00000           0.241108            6.56089
    107       0.00000           0.241682            6.57650
    108       0.00000           0.250930            6.82814
    109       0.00000           0.254098            6.91437
    110       0.00000           0.261561            7.11745
    111       0.00000           0.262664            7.14745
    112       0.00000           0.270463            7.35968
    113       0.00000           0.272122            7.40483
    114       0.00000           0.275587            7.49909
    115       0.00000           0.278083            7.56703
    116       0.00000           0.279984            7.61875
    117       0.00000           0.287384            7.82011
    118       0.00000           0.291898            7.94295
    119       0.00000           0.295189            8.03249
    120       0.00000           0.297733            8.10172
    121       0.00000           0.302987            8.24470
    122       0.00000           0.305186            8.30453

  Highest occupied state (VBM) at     -6.99781038 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.98321509 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.01459529 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.57686230 Ha       -8478.43780141 eV
  | XC energy correction          :         -79.22542710 Ha       -2155.83355892 eV
  | XC potential correction       :         101.83381448 Ha        2771.03908086 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -16.06201400 Ha        -437.06963893 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95326770 Ha      -14856.14428651 eV
  | Total energy, T -> 0          :        -545.95326770 Ha      -14856.14428651 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95326770 Ha      -14856.14428651 eV

  Derived energy quantities:
  | Kinetic energy                :         543.93516579 Ha       14801.22893933 eV
  | Electrostatic energy          :       -1010.66300639 Ha      -27501.53966692 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03866974 Ha          -1.05225715 eV
  | Sum of eigenvalues per atom                           :        -235.51216115 eV
  | Total energy (T->0) per atom                          :        -412.67067463 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67067463 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      240.447 s, elapsed      264.523 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.101 s           2.100 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3922E+00
  | Change of unmixed KS density  :  0.4197E+00
  | Change of sum of eigenvalues  : -0.9418E+02 eV
  | Change of total energy        :  0.3604E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.401 s           3.401 s
  | Charge density update                       :        2.101 s           2.101 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        1.030 s           1.031 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.140 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.273 MB (on task 111)
  |   Maximum:       18.477 MB (on task  48)
  |   Average:       18.380 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.608 MB (on task  86 after allocating gradient_basis_wave)
  |   Maximum:       41.655 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       39.819 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.181 MB (hamiltonian_shell on task  86)
  |   Maximum:       11.902 MB (hamiltonian_shell on task 118)
  |   Average:       10.634 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014654.595
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.285728E+00
  | N minus   2       0.252693E+01
  | N minus   3      -0.185418E+02
  Available memory per node after mixing [GB]:    220.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.803731E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.237615E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.785283E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.178844E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.897 s, elapsed      126.403 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.020 s           1.020 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42336269 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.829316         -512.37174
      2       2.00000         -18.777144         -510.95208
      3       2.00000          -9.962772         -271.10081
      4       2.00000          -9.932411         -270.27464
      5       2.00000          -9.913468         -269.75919
      6       2.00000          -9.912205         -269.72483
      7       2.00000          -9.908751         -269.63084
      8       2.00000          -9.898196         -269.34362
      9       2.00000          -9.894714         -269.24887
     10       2.00000          -9.889510         -269.10726
     11       2.00000          -9.885250         -268.99133
     12       2.00000          -9.879085         -268.82359
     13       2.00000          -0.988262          -26.89198
     14       2.00000          -0.933615          -25.40497
     15       2.00000          -0.761592          -20.72396
     16       2.00000          -0.742063          -20.19256
     17       2.00000          -0.708267          -19.27292
     18       2.00000          -0.685824          -18.66222
     19       2.00000          -0.637055          -17.33515
     20       2.00000          -0.611683          -16.64474
     21       2.00000          -0.565254          -15.38134
     22       2.00000          -0.546270          -14.86476
     23       2.00000          -0.542684          -14.76718
     24       2.00000          -0.525899          -14.31044
     25       2.00000          -0.500522          -13.61991
     26       2.00000          -0.476964          -12.97885
     27       2.00000          -0.458605          -12.47927
     28       2.00000          -0.443274          -12.06210
     29       2.00000          -0.427206          -11.62487
     30       2.00000          -0.412700          -11.23014
     31       2.00000          -0.407969          -11.10140
     32       2.00000          -0.398894          -10.85445
     33       2.00000          -0.388827          -10.58053
     34       2.00000          -0.382206          -10.40037
     35       2.00000          -0.375720          -10.22385
     36       2.00000          -0.365485           -9.94534
     37       2.00000          -0.357756           -9.73504
     38       2.00000          -0.342283           -9.31398
     39       2.00000          -0.332185           -9.03922
     40       2.00000          -0.327480           -8.91119
     41       2.00000          -0.320300           -8.71580
     42       2.00000          -0.310227           -8.44170
     43       2.00000          -0.308835           -8.40383
     44       2.00000          -0.307601           -8.37024
     45       2.00000          -0.304544           -8.28706
     46       2.00000          -0.302810           -8.23987
     47       2.00000          -0.291087           -7.92089
     48       2.00000          -0.287253           -7.81655
     49       2.00000          -0.258530           -7.03495
     50       2.00000          -0.225034           -6.12349
     51       0.00000          -0.026579           -0.72324
     52       0.00000          -0.012915           -0.35145
     53       0.00000          -0.003534           -0.09616
     54       0.00000           0.002820            0.07673
     55       0.00000           0.004588            0.12484
     56       0.00000           0.007047            0.19175
     57       0.00000           0.016985            0.46217
     58       0.00000           0.019446            0.52914
     59       0.00000           0.025439            0.69223
     60       0.00000           0.038557            1.04920
     61       0.00000           0.042055            1.14437
     62       0.00000           0.049000            1.33337
     63       0.00000           0.053922            1.46728
     64       0.00000           0.055784            1.51796
     65       0.00000           0.063549            1.72927
     66       0.00000           0.068196            1.85572
     67       0.00000           0.072439            1.97117
     68       0.00000           0.076709            2.08736
     69       0.00000           0.077484            2.10844
     70       0.00000           0.083572            2.27411
     71       0.00000           0.087801            2.38918
     72       0.00000           0.090555            2.46414
     73       0.00000           0.095948            2.61089
     74       0.00000           0.099473            2.70679
     75       0.00000           0.105545            2.87202
     76       0.00000           0.106092            2.88691
     77       0.00000           0.123196            3.35232
     78       0.00000           0.133400            3.63000
     79       0.00000           0.137297            3.73605
     80       0.00000           0.139747            3.80270
     81       0.00000           0.146862            3.99632
     82       0.00000           0.151879            4.13285
     83       0.00000           0.153634            4.18060
     84       0.00000           0.157450            4.28443
     85       0.00000           0.160436            4.36569
     86       0.00000           0.166063            4.51881
     87       0.00000           0.172955            4.70635
     88       0.00000           0.176546            4.80407
     89       0.00000           0.178867            4.86723
     90       0.00000           0.181817            4.94749
     91       0.00000           0.189466            5.15564
     92       0.00000           0.194314            5.28755
     93       0.00000           0.200634            5.45952
     94       0.00000           0.205611            5.59497
     95       0.00000           0.211151            5.74572
     96       0.00000           0.216800            5.89943
     97       0.00000           0.220422            5.99799
     98       0.00000           0.223341            6.07743
     99       0.00000           0.229171            6.23607
    100       0.00000           0.233341            6.34952
    101       0.00000           0.238191            6.48150
    102       0.00000           0.242632            6.60235
    103       0.00000           0.244540            6.65428
    104       0.00000           0.246878            6.71789
    105       0.00000           0.251776            6.85117
    106       0.00000           0.255825            6.96134
    107       0.00000           0.257286            7.00112
    108       0.00000           0.265454            7.22338
    109       0.00000           0.271062            7.37598
    110       0.00000           0.276850            7.53347
    111       0.00000           0.277791            7.55908
    112       0.00000           0.287385            7.82014
    113       0.00000           0.288901            7.86139
    114       0.00000           0.292312            7.95422
    115       0.00000           0.295193            8.03262
    116       0.00000           0.297523            8.09600
    117       0.00000           0.303064            8.24679
    118       0.00000           0.309190            8.41349
    119       0.00000           0.309702            8.42742
    120       0.00000           0.313479            8.53019
    121       0.00000           0.319236            8.68686
    122       0.00000           0.322257            8.76907

  Highest occupied state (VBM) at     -6.12348523 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72324014 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40024509 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.49116923 Ha       -8394.47182086 eV
  | XC energy correction          :         -79.65708983 Ha       -2167.57969957 eV
  | XC potential correction       :         102.38382060 Ha        2786.00550880 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -19.22855070 Ha        -523.23548645 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91576795 Ha      -14855.12386620 eV
  | Total energy, T -> 0          :        -545.91576795 Ha      -14855.12386620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91576795 Ha      -14855.12386620 eV

  Derived energy quantities:
  | Kinetic energy                :         544.29675833 Ha       14811.06837297 eV
  | Electrostatic energy          :       -1010.55543644 Ha      -27498.61253960 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05007758 Ha          -1.36268019 eV
  | Sum of eigenvalues per atom                           :        -233.17977280 eV
  | Total energy (T->0) per atom                          :        -412.64232962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64232962 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      240.388 s, elapsed      264.880 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.103 s           2.104 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2394E+00
  | Change of unmixed KS density  :  0.1425E+00
  | Change of sum of eigenvalues  :  0.8397E+02 eV
  | Change of total energy        :  0.1020E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.399 s           3.398 s
  | Charge density update                       :        2.104 s           2.104 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        1.020 s           1.020 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.274 MB (on task 111)
  |   Maximum:       18.477 MB (on task  48)
  |   Average:       18.381 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.608 MB (on task  86 after allocating gradient_basis_wave)
  |   Maximum:       41.655 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       39.819 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.181 MB (hamiltonian_shell on task  86)
  |   Maximum:       11.902 MB (hamiltonian_shell on task 118)
  |   Average:       10.634 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014657.994
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.111731E+01
  | N minus   2      -0.634897E+00
  | N minus   3       0.489720E+00
  | N minus   4      -0.623618E+01
  Available memory per node after mixing [GB]:    220.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.884904E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.248158E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.977145E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.186664E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.923 s, elapsed      126.960 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.024 s           1.025 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17650980 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.820331         -512.12727
      2       2.00000         -18.748162         -510.16343
      3       2.00000          -9.961320         -271.06130
      4       2.00000          -9.924412         -270.05700
      5       2.00000          -9.906473         -269.56884
      6       2.00000          -9.906250         -269.56277
      7       2.00000          -9.904051         -269.50294
      8       2.00000          -9.890861         -269.14401
      9       2.00000          -9.889835         -269.11611
     10       2.00000          -9.887075         -269.04099
     11       2.00000          -9.880667         -268.86663
     12       2.00000          -9.880045         -268.84971
     13       2.00000          -0.980752          -26.68763
     14       2.00000          -0.915778          -24.91960
     15       2.00000          -0.753454          -20.50252
     16       2.00000          -0.732636          -19.93604
     17       2.00000          -0.701500          -19.08878
     18       2.00000          -0.677165          -18.42661
     19       2.00000          -0.630617          -17.15997
     20       2.00000          -0.602595          -16.39744
     21       2.00000          -0.558870          -15.20761
     22       2.00000          -0.539092          -14.66944
     23       2.00000          -0.533860          -14.52706
     24       2.00000          -0.517260          -14.07535
     25       2.00000          -0.494204          -13.44797
     26       2.00000          -0.467401          -12.71862
     27       2.00000          -0.449243          -12.22451
     28       2.00000          -0.434452          -11.82203
     29       2.00000          -0.419893          -11.42588
     30       2.00000          -0.405554          -11.03569
     31       2.00000          -0.399159          -10.86166
     32       2.00000          -0.392135          -10.67054
     33       2.00000          -0.380907          -10.36501
     34       2.00000          -0.373733          -10.16979
     35       2.00000          -0.367336           -9.99573
     36       2.00000          -0.358321           -9.75041
     37       2.00000          -0.349154           -9.50096
     38       2.00000          -0.333488           -9.07467
     39       2.00000          -0.325115           -8.84683
     40       2.00000          -0.320610           -8.72423
     41       2.00000          -0.312884           -8.51401
     42       2.00000          -0.302106           -8.22072
     43       2.00000          -0.301297           -8.19872
     44       2.00000          -0.300021           -8.16399
     45       2.00000          -0.295180           -8.03225
     46       2.00000          -0.293778           -7.99410
     47       2.00000          -0.282592           -7.68972
     48       2.00000          -0.278893           -7.58906
     49       2.00000          -0.247376           -6.73145
     50       2.00000          -0.209281           -5.69482
     51       0.00000          -0.024188           -0.65820
     52       0.00000          -0.009447           -0.25706
     53       0.00000          -0.000266           -0.00724
     54       0.00000           0.006102            0.16604
     55       0.00000           0.007477            0.20345
     56       0.00000           0.009592            0.26100
     57       0.00000           0.020312            0.55273
     58       0.00000           0.022744            0.61889
     59       0.00000           0.028922            0.78701
     60       0.00000           0.041292            1.12362
     61       0.00000           0.044781            1.21856
     62       0.00000           0.052076            1.41707
     63       0.00000           0.057003            1.55113
     64       0.00000           0.058815            1.60042
     65       0.00000           0.066907            1.82062
     66       0.00000           0.071837            1.95479
     67       0.00000           0.076074            2.07007
     68       0.00000           0.080452            2.18921
     69       0.00000           0.080856            2.20020
     70       0.00000           0.087097            2.37003
     71       0.00000           0.091082            2.47846
     72       0.00000           0.093973            2.55712
     73       0.00000           0.099898            2.71836
     74       0.00000           0.103662            2.82079
     75       0.00000           0.109682            2.98461
     76       0.00000           0.110232            2.99956
     77       0.00000           0.127624            3.47283
     78       0.00000           0.137432            3.73972
     79       0.00000           0.141289            3.84466
     80       0.00000           0.144858            3.94179
     81       0.00000           0.150935            4.10714
     82       0.00000           0.156845            4.26797
     83       0.00000           0.158126            4.30282
     84       0.00000           0.161880            4.40497
     85       0.00000           0.165297            4.49795
     86       0.00000           0.171012            4.65348
     87       0.00000           0.177972            4.84286
     88       0.00000           0.181712            4.94463
     89       0.00000           0.183810            5.00173
     90       0.00000           0.186971            5.08775
     91       0.00000           0.195349            5.31570
     92       0.00000           0.200059            5.44389
     93       0.00000           0.205790            5.59982
     94       0.00000           0.210329            5.72334
     95       0.00000           0.216873            5.90141
     96       0.00000           0.220949            6.01232
     97       0.00000           0.224804            6.11724
     98       0.00000           0.227752            6.19745
     99       0.00000           0.233751            6.36069
    100       0.00000           0.238229            6.48254
    101       0.00000           0.242732            6.60508
    102       0.00000           0.246914            6.71887
    103       0.00000           0.249080            6.77780
    104       0.00000           0.251683            6.84865
    105       0.00000           0.256568            6.98157
    106       0.00000           0.259937            7.07325
    107       0.00000           0.263031            7.15745
    108       0.00000           0.269702            7.33897
    109       0.00000           0.275691            7.50194
    110       0.00000           0.280916            7.64412
    111       0.00000           0.282435            7.68546
    112       0.00000           0.291614            7.93523
    113       0.00000           0.292996            7.97283
    114       0.00000           0.296789            8.07603
    115       0.00000           0.299811            8.15826
    116       0.00000           0.302957            8.24388
    117       0.00000           0.307495            8.36737
    118       0.00000           0.313143            8.52105
    119       0.00000           0.314574            8.55999
    120       0.00000           0.317963            8.65221
    121       0.00000           0.324001            8.81651
    122       0.00000           0.326710            8.89024

  Highest occupied state (VBM) at     -5.69481764 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65820195 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.03661568 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.67434411 Ha       -8372.24487845 eV
  | XC energy correction          :         -79.74358796 Ha       -2169.93343340 eV
  | XC potential correction       :         102.49498141 Ha        2789.03034838 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -20.06554539 Ha        -546.01127082 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91127483 Ha      -14855.00160239 eV
  | Total energy, T -> 0          :        -545.91127483 Ha      -14855.00160239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91127483 Ha      -14855.00160239 eV

  Derived energy quantities:
  | Kinetic energy                :         544.23595654 Ha       14809.41387224 eV
  | Electrostatic energy          :       -1010.40364342 Ha      -27494.48204124 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05179913 Ha          -1.40952612 eV
  | Sum of eigenvalues per atom                           :        -232.56235773 eV
  | Total energy (T->0) per atom                          :        -412.63893340 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63893340 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      240.541 s, elapsed      266.014 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.112 s           2.113 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7844E-01
  | Change of unmixed KS density  :  0.5372E-01
  | Change of sum of eigenvalues  :  0.2223E+02 eV
  | Change of total energy        :  0.1223E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.412 s           3.413 s
  | Charge density update                       :        2.113 s           2.113 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        1.025 s           1.025 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.274 MB (on task 111)
  |   Maximum:       18.477 MB (on task  48)
  |   Average:       18.381 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.608 MB (on task  86 after allocating gradient_basis_wave)
  |   Maximum:       41.655 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       39.819 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.181 MB (hamiltonian_shell on task  86)
  |   Maximum:       11.902 MB (hamiltonian_shell on task 118)
  |   Average:       10.634 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  014701.407
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.207606E+01
  | N minus   2      -0.230178E+01
  | N minus   3       0.106872E+01
  | N minus   4       0.142695E+01
  | N minus   5      -0.711281E+01
  Available memory per node after mixing [GB]:    220.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
