------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145755.572
  Time zero on CPU 1             :   0.732751000000000E+01  s.
  Internal wall clock time zero  :           520527475.572  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFAF3309-CBA7-4D80-AEAD-AC1109352289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      5       2.00000          -9.892555         -269.19011
      6       2.00000          -9.891913         -269.17264
      7       2.00000          -9.891787         -269.16922
      8       2.00000          -9.885054         -268.98599
      9       2.00000          -9.883816         -268.95232
     10       2.00000          -9.882349         -268.91241
     11       2.00000          -9.880548         -268.86340
     12       2.00000          -9.877246         -268.77353
     13       2.00000          -0.942571          -25.64866
     14       2.00000          -0.926772          -25.21874
     15       2.00000          -0.735678          -20.01881
     16       2.00000          -0.726048          -19.75678
     17       2.00000          -0.683349          -18.59487
     18       2.00000          -0.672580          -18.30184
     19       2.00000          -0.611415          -16.63744
     20       2.00000          -0.599461          -16.31217
     21       2.00000          -0.540789          -14.71563
     22       2.00000          -0.530340          -14.43128
     23       2.00000          -0.523327          -14.24044
     24       2.00000          -0.513479          -13.97248
     25       2.00000          -0.467314          -12.71626
     26       2.00000          -0.452179          -12.30442
     27       2.00000          -0.440423          -11.98452
     28       2.00000          -0.430382          -11.71129
     29       2.00000          -0.406344          -11.05718
     30       2.00000          -0.396298          -10.78383
     31       2.00000          -0.385334          -10.48547
     32       2.00000          -0.375583          -10.22014
     33       2.00000          -0.375163          -10.20872
     34       2.00000          -0.366742           -9.97955
     35       2.00000          -0.355332           -9.66907
     36       2.00000          -0.345598           -9.40420
     37       2.00000          -0.337759           -9.19089
     38       2.00000          -0.328207           -8.93097
     39       2.00000          -0.306142           -8.33056
     40       2.00000          -0.303550           -8.26002
     41       2.00000          -0.297346           -8.09120
     42       2.00000          -0.297218           -8.08772
     43       2.00000          -0.291641           -7.93595
     44       2.00000          -0.289003           -7.86417
     45       2.00000          -0.285823           -7.77764
     46       2.00000          -0.282405           -7.68462
     47       2.00000          -0.277783           -7.55885
     48       2.00000          -0.266546           -7.25308
     49       2.00000          -0.236845           -6.44488
     50       2.00000          -0.215143           -5.85433
     51       0.00000          -0.017470           -0.47538
     52       0.00000           0.006236            0.16968
     53       0.00000           0.011523            0.31356
     54       0.00000           0.016766            0.45622
     55       0.00000           0.021141            0.57527
     56       0.00000           0.024003            0.65315
     57       0.00000           0.027490            0.74803
     58       0.00000           0.030240            0.82287
     59       0.00000           0.034561            0.94044
     60       0.00000           0.042002            1.14292
     61       0.00000           0.059343            1.61480
     62       0.00000           0.065676            1.78714
     63       0.00000           0.067008            1.82338
     64       0.00000           0.071568            1.94747
     65       0.00000           0.080560            2.19215
     66       0.00000           0.085661            2.33096
     67       0.00000           0.089150            2.42590
     68       0.00000           0.090601            2.46538
     69       0.00000           0.092716            2.52294
     70       0.00000           0.103442            2.81480
     71       0.00000           0.105569            2.87269
     72       0.00000           0.110942            3.01888
     73       0.00000           0.114187            3.10720
     74       0.00000           0.120484            3.27855
     75       0.00000           0.122111            3.32282
     76       0.00000           0.126808            3.45063
     77       0.00000           0.140880            3.83353
     78       0.00000           0.144652            3.93619
     79       0.00000           0.155656            4.23562
     80       0.00000           0.164796            4.48432
     81       0.00000           0.168749            4.59189
     82       0.00000           0.176577            4.80491
     83       0.00000           0.179496            4.88434
     84       0.00000           0.182898            4.97689
     85       0.00000           0.191179            5.20223
     86       0.00000           0.192169            5.22918
     87       0.00000           0.195507            5.32003
     88       0.00000           0.202933            5.52209
     89       0.00000           0.217744            5.92511
     90       0.00000           0.218141            5.93593
     91       0.00000           0.227991            6.20395
     92       0.00000           0.228583            6.22007
     93       0.00000           0.231648            6.30346
     94       0.00000           0.237695            6.46801
     95       0.00000           0.250294            6.81086
     96       0.00000           0.256861            6.98953
     97       0.00000           0.258166            7.02506
     98       0.00000           0.263950            7.18243
     99       0.00000           0.270533            7.36157
    100       0.00000           0.276292            7.51829
    101       0.00000           0.283954            7.72678
    102       0.00000           0.296372            8.06470
    103       0.00000           0.307141            8.35774
    104       0.00000           0.311408            8.47385
    105       0.00000           0.313489            8.53048
    106       0.00000           0.321659            8.75278
    107       0.00000           0.325546            8.85855
    108       0.00000           0.332483            9.04734
    109       0.00000           0.344697            9.37970
    110       0.00000           0.346718            9.43469
    111       0.00000           0.347724            9.46205
    112       0.00000           0.351534            9.56574
    113       0.00000           0.355662            9.67807
    114       0.00000           0.357146            9.71843
    115       0.00000           0.363068            9.87959
    116       0.00000           0.363831            9.90034
    117       0.00000           0.370798           10.08992
    118       0.00000           0.374807           10.19901
    119       0.00000           0.379964           10.33934
    120       0.00000           0.386215           10.50943
    121       0.00000           0.394013           10.72163
    122       0.00000           0.399558           10.87253

  Highest occupied state (VBM) at     -5.85433452 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47538317 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37895135 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65635913 Ha       -8344.54409755 eV
  | XC energy correction          :         -79.79485092 Ha       -2171.32836961 eV
  | XC potential correction       :         102.55892057 Ha        2790.77022162 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.97382299 Ha        -570.72676174 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90558546 Ha      -14854.84678669 eV
  | Total energy, T -> 0          :        -545.90558546 Ha      -14854.84678669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90558546 Ha      -14854.84678669 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04474134 Ha       14804.21064173 eV
  | Electrostatic energy          :       -1010.15547587 Ha      -27487.72905881 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109620 Ha          -1.39039833 eV
  | Sum of eigenvalues per atom                           :        -231.79289160 eV
  | Total energy (T->0) per atom                          :        -412.63463296 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63463296 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.260 s, elapsed       64.709 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.513 s           0.513 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4264E-03
  | Change of unmixed KS density  :  0.1968E-02
  | Change of sum of eigenvalues  :  0.7671E-01 eV
  | Change of total energy        : -0.4324E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.978 s           0.977 s
  | Charge density update                       :        0.513 s           0.513 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.273 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.818 MB (on task 127)
  |   Maximum:        8.936 MB (on task  31)
  |   Average:        8.869 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.505 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       17.371 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       16.572 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.330 MB (gradient_basis_wave on task 113)
  |   Maximum:        3.467 MB (all_coords on task  77)
  |   Average:        2.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224031.482
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.664372E+00
  | N minus   2      -0.688184E+00
  | N minus   3       0.107148E+01
  | N minus   4      -0.195679E+01
  | N minus   5       0.329939E+00
  | N minus   6       0.206504E+00
  | N minus   7      -0.746575E-01
  | N minus   8      -0.145537E-01
  | N minus   9       0.468958E-02
  | N minus  10       0.380075E-02
  Available memory per node after mixing [GB]:    225.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.199518E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.200830E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.210280E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189459E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.688 s, elapsed       33.898 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.272 s           0.272 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.16400430 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788214         -511.25330
      2       2.00000         -18.767427         -510.68768
      3       2.00000          -9.942533         -270.55008
      4       2.00000          -9.926503         -270.11389
      5       2.00000          -9.892486         -269.18824
      6       2.00000          -9.891848         -269.17089
      7       2.00000          -9.891721         -269.16741
      8       2.00000          -9.884987         -268.98419
      9       2.00000          -9.883748         -268.95047
     10       2.00000          -9.882291         -268.91082
     11       2.00000          -9.880484         -268.86165
     12       2.00000          -9.877188         -268.77196
     13       2.00000          -0.942524          -25.64739
     14       2.00000          -0.926715          -25.21720
     15       2.00000          -0.735634          -20.01762
     16       2.00000          -0.726004          -19.75557
     17       2.00000          -0.683309          -18.59379
     18       2.00000          -0.672539          -18.30072
     19       2.00000          -0.611378          -16.63644
     20       2.00000          -0.599423          -16.31112
     21       2.00000          -0.540754          -14.71466
     22       2.00000          -0.530303          -14.43027
     23       2.00000          -0.523289          -14.23943
     24       2.00000          -0.513441          -13.97143
     25       2.00000          -0.467275          -12.71520
     26       2.00000          -0.452134          -12.30320
     27       2.00000          -0.440386          -11.98352
     28       2.00000          -0.430343          -11.71024
     29       2.00000          -0.406309          -11.05622
     30       2.00000          -0.396262          -10.78283
     31       2.00000          -0.385295          -10.48442
     32       2.00000          -0.375545          -10.21911
     33       2.00000          -0.375125          -10.20768
     34       2.00000          -0.366700           -9.97841
     35       2.00000          -0.355296           -9.66809
     36       2.00000          -0.345560           -9.40318
     37       2.00000          -0.337718           -9.18978
     38       2.00000          -0.328165           -8.92982
     39       2.00000          -0.306105           -8.32953
     40       2.00000          -0.303512           -8.25897
     41       2.00000          -0.297308           -8.09016
     42       2.00000          -0.297178           -8.08663
     43       2.00000          -0.291598           -7.93479
     44       2.00000          -0.288962           -7.86307
     45       2.00000          -0.285787           -7.77667
     46       2.00000          -0.282364           -7.68352
     47       2.00000          -0.277746           -7.55785
     48       2.00000          -0.266501           -7.25185
     49       2.00000          -0.236801           -6.44368
     50       2.00000          -0.215090           -5.85290
     51       0.00000          -0.017460           -0.47511
     52       0.00000           0.006250            0.17008
     53       0.00000           0.011537            0.31394
     54       0.00000           0.016781            0.45663
     55       0.00000           0.021153            0.57560
     56       0.00000           0.024016            0.65350
     57       0.00000           0.027503            0.74839
     58       0.00000           0.030254            0.82325
     59       0.00000           0.034576            0.94086
     60       0.00000           0.042016            1.14331
     61       0.00000           0.059354            1.61510
     62       0.00000           0.065688            1.78747
     63       0.00000           0.067020            1.82371
     64       0.00000           0.071582            1.94785
     65       0.00000           0.080575            2.19257
     66       0.00000           0.085678            2.33141
     67       0.00000           0.089165            2.42631
     68       0.00000           0.090618            2.46585
     69       0.00000           0.092732            2.52337
     70       0.00000           0.103458            2.81524
     71       0.00000           0.105587            2.87315
     72       0.00000           0.110960            3.01938
     73       0.00000           0.114205            3.10768
     74       0.00000           0.120500            3.27898
     75       0.00000           0.122129            3.32330
     76       0.00000           0.126827            3.45115
     77       0.00000           0.140901            3.83411
     78       0.00000           0.144672            3.93673
     79       0.00000           0.155676            4.23616
     80       0.00000           0.164819            4.48496
     81       0.00000           0.168772            4.59251
     82       0.00000           0.176600            4.80552
     83       0.00000           0.179522            4.88505
     84       0.00000           0.182918            4.97744
     85       0.00000           0.191199            5.20278
     86       0.00000           0.192188            5.22970
     87       0.00000           0.195530            5.32066
     88       0.00000           0.202962            5.52288
     89       0.00000           0.217766            5.92571
     90       0.00000           0.218163            5.93653
     91       0.00000           0.228015            6.20460
     92       0.00000           0.228607            6.22070
     93       0.00000           0.231672            6.30412
     94       0.00000           0.237720            6.46870
     95       0.00000           0.250314            6.81139
     96       0.00000           0.256884            6.99016
     97       0.00000           0.258189            7.02568
     98       0.00000           0.263974            7.18310
     99       0.00000           0.270554            7.36215
    100       0.00000           0.276316            7.51894
    101       0.00000           0.283973            7.72730
    102       0.00000           0.296393            8.06526
    103       0.00000           0.307168            8.35847
    104       0.00000           0.311427            8.47437
    105       0.00000           0.313509            8.53100
    106       0.00000           0.321679            8.75332
    107       0.00000           0.325565            8.85907
    108       0.00000           0.332503            9.04785
    109       0.00000           0.344718            9.38025
    110       0.00000           0.346741            9.43531
    111       0.00000           0.347747            9.46268
    112       0.00000           0.351559            9.56641
    113       0.00000           0.355684            9.67866
    114       0.00000           0.357167            9.71900
    115       0.00000           0.363089            9.88016
    116       0.00000           0.363852            9.90091
    117       0.00000           0.370818           10.09046
    118       0.00000           0.374829           10.19961
    119       0.00000           0.379985           10.33993
    120       0.00000           0.386235           10.50999
    121       0.00000           0.394034           10.72221
    122       0.00000           0.399580           10.87313

  Highest occupied state (VBM) at     -5.85289626 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47511235 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37778391 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65161734 Ha       -8344.41506710 eV
  | XC energy correction          :         -79.79538423 Ha       -2171.34288150 eV
  | XC potential correction       :         102.55961232 Ha        2790.78904494 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.97872327 Ha        -570.86010520 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90558552 Ha      -14854.84678829 eV
  | Total energy, T -> 0          :        -545.90558552 Ha      -14854.84678829 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90558552 Ha      -14854.84678829 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04725967 Ha       14804.27916905 eV
  | Electrostatic energy          :       -1010.15746096 Ha      -27487.78307583 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109926 Ha          -1.39048158 eV
  | Sum of eigenvalues per atom                           :        -231.78930742 eV
  | Total energy (T->0) per atom                          :        -412.63463301 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63463301 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.287 s, elapsed       64.767 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.513 s           0.513 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1720E-03
  | Change of unmixed KS density  :  0.1200E-03
  | Change of sum of eigenvalues  :  0.1290E+00 eV
  | Change of total energy        : -0.1598E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.978 s           0.978 s
  | Charge density update                       :        0.514 s           0.514 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.818 MB (on task 127)
  |   Maximum:        8.936 MB (on task  31)
  |   Average:        8.869 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.506 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       17.371 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       16.573 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.330 MB (gradient_basis_wave on task 113)
  |   Maximum:        3.467 MB (all_coords on task  77)
  |   Average:        2.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224032.460
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.929618E+00
  | N minus   2      -0.344841E+00
  | N minus   3       0.198497E+00
  | N minus   4      -0.321333E+00
  | N minus   5       0.581067E+00
  | N minus   6      -0.989326E-01
  | N minus   7      -0.626479E-01
  | N minus   8       0.201837E-01
  | N minus   9       0.574407E-02
  | N minus  10      -0.112199E-02
  Available memory per node after mixing [GB]:    225.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.906119E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.201032E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.895050E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189443E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.704 s, elapsed       33.797 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.271 s           0.272 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.16485432 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788303         -511.25574
      2       2.00000         -18.767496         -510.68956
      3       2.00000          -9.942575         -270.55123
      4       2.00000          -9.926549         -270.11514
      5       2.00000          -9.892529         -269.18941
      6       2.00000          -9.891883         -269.17182
      7       2.00000          -9.891770         -269.16875
      8       2.00000          -9.885038         -268.98556
      9       2.00000          -9.883795         -268.95173
     10       2.00000          -9.882314         -268.91143
     11       2.00000          -9.880521         -268.86266
     12       2.00000          -9.877212         -268.77261
     13       2.00000          -0.942582          -25.64895
     14       2.00000          -0.926767          -25.21861
     15       2.00000          -0.735679          -20.01885
     16       2.00000          -0.726051          -19.75686
     17       2.00000          -0.683351          -18.59494
     18       2.00000          -0.672582          -18.30190
     19       2.00000          -0.611419          -16.63756
     20       2.00000          -0.599465          -16.31228
     21       2.00000          -0.540793          -14.71574
     22       2.00000          -0.530343          -14.43138
     23       2.00000          -0.523329          -14.24050
     24       2.00000          -0.513482          -13.97255
     25       2.00000          -0.467322          -12.71648
     26       2.00000          -0.452179          -12.30441
     27       2.00000          -0.440424          -11.98455
     28       2.00000          -0.430383          -11.71132
     29       2.00000          -0.406346          -11.05725
     30       2.00000          -0.396300          -10.78387
     31       2.00000          -0.385338          -10.48558
     32       2.00000          -0.375587          -10.22023
     33       2.00000          -0.375167          -10.20881
     34       2.00000          -0.366744           -9.97961
     35       2.00000          -0.355333           -9.66910
     36       2.00000          -0.345599           -9.40422
     37       2.00000          -0.337762           -9.19097
     38       2.00000          -0.328208           -8.93099
     39       2.00000          -0.306144           -8.33061
     40       2.00000          -0.303553           -8.26010
     41       2.00000          -0.297346           -8.09120
     42       2.00000          -0.297219           -8.08774
     43       2.00000          -0.291642           -7.93599
     44       2.00000          -0.289005           -7.86423
     45       2.00000          -0.285823           -7.77765
     46       2.00000          -0.282408           -7.68472
     47       2.00000          -0.277784           -7.55888
     48       2.00000          -0.266546           -7.25308
     49       2.00000          -0.236851           -6.44504
     50       2.00000          -0.215136           -5.85414
     51       0.00000          -0.017477           -0.47557
     52       0.00000           0.006233            0.16960
     53       0.00000           0.011520            0.31347
     54       0.00000           0.016762            0.45612
     55       0.00000           0.021138            0.57519
     56       0.00000           0.024000            0.65306
     57       0.00000           0.027486            0.74794
     58       0.00000           0.030237            0.82280
     59       0.00000           0.034558            0.94037
     60       0.00000           0.041998            1.14282
     61       0.00000           0.059339            1.61470
     62       0.00000           0.065672            1.78704
     63       0.00000           0.067004            1.82328
     64       0.00000           0.071565            1.94738
     65       0.00000           0.080557            2.19208
     66       0.00000           0.085658            2.33087
     67       0.00000           0.089148            2.42583
     68       0.00000           0.090597            2.46527
     69       0.00000           0.092713            2.52285
     70       0.00000           0.103439            2.81471
     71       0.00000           0.105566            2.87259
     72       0.00000           0.110939            3.01881
     73       0.00000           0.114184            3.10712
     74       0.00000           0.120481            3.27845
     75       0.00000           0.122108            3.32274
     76       0.00000           0.126805            3.45053
     77       0.00000           0.140875            3.83341
     78       0.00000           0.144649            3.93611
     79       0.00000           0.155652            4.23550
     80       0.00000           0.164792            4.48421
     81       0.00000           0.168745            4.59178
     82       0.00000           0.176573            4.80479
     83       0.00000           0.179492            4.88422
     84       0.00000           0.182893            4.97678
     85       0.00000           0.191175            5.20213
     86       0.00000           0.192165            5.22907
     87       0.00000           0.195503            5.31992
     88       0.00000           0.202930            5.52202
     89       0.00000           0.217740            5.92502
     90       0.00000           0.218138            5.93583
     91       0.00000           0.227989            6.20389
     92       0.00000           0.228580            6.21997
     93       0.00000           0.231645            6.30338
     94       0.00000           0.237693            6.46795
     95       0.00000           0.250290            6.81073
     96       0.00000           0.256857            6.98944
     97       0.00000           0.258162            7.02496
     98       0.00000           0.263945            7.18232
     99       0.00000           0.270529            7.36148
    100       0.00000           0.276288            7.51819
    101       0.00000           0.283949            7.72664
    102       0.00000           0.296367            8.06456
    103       0.00000           0.307139            8.35767
    104       0.00000           0.311405            8.47375
    105       0.00000           0.313486            8.53040
    106       0.00000           0.321656            8.75269
    107       0.00000           0.325542            8.85844
    108       0.00000           0.332479            9.04722
    109       0.00000           0.344694            9.37960
    110       0.00000           0.346715            9.43460
    111       0.00000           0.347720            9.46196
    112       0.00000           0.351531            9.56566
    113       0.00000           0.355659            9.67797
    114       0.00000           0.357143            9.71834
    115       0.00000           0.363066            9.87952
    116       0.00000           0.363828            9.90026
    117       0.00000           0.370794           10.08982
    118       0.00000           0.374804           10.19894
    119       0.00000           0.379960           10.33923
    120       0.00000           0.386212           10.50935
    121       0.00000           0.394010           10.72155
    122       0.00000           0.399555           10.87245

  Highest occupied state (VBM) at     -5.85414081 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47556783 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37857298 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65595480 Ha       -8344.53309535 eV
  | XC energy correction          :         -79.79498510 Ha       -2171.33202084 eV
  | XC potential correction       :         102.55909135 Ha        2790.77486862 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.97426382 Ha        -570.73875750 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90558538 Ha      -14854.84678448 eV
  | Total energy, T -> 0          :        -545.90558538 Ha      -14854.84678448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90558538 Ha      -14854.84678448 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04682136 Ha       14804.26724200 eV
  | Electrostatic energy          :       -1010.15742164 Ha      -27487.78200564 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109520 Ha          -1.39037122 eV
