------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085957.151
  Time zero on CPU 1             :   0.179935939000000E+03  s.
  Internal wall clock time zero  :           521715597.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.816       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.850       3.118
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56237501 eV
  Highest occupied state (VBM) at     -7.25579606 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13104605 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38684210 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09303987 Ha       -4900.58095356 eV
  | XC energy correction          :         -22.33621766 Ha        -607.79940709 eV
  | XC potential correction       :          42.05733099 Ha        1144.43820458 eV
  | Free-atom electrostatic energy:        -139.76161627 Ha       -3803.10707875 eV
  | Hartree energy correction     :         -27.65530686 Ha        -752.53918845 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.78884967 Ha       -8919.58842326 eV
  | Total energy, T -> 0          :        -327.78884967 Ha       -8919.58842326 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.78884967 Ha       -8919.58842326 eV

  Derived energy quantities:
  | Kinetic energy                :         288.89891825 Ha        7861.33954612 eV
  | Electrostatic energy          :        -573.63069037 Ha      -15609.28527664 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01991106 Ha          -0.54180761 eV
  | Sum of eigenvalues per atom                           :        -136.12724871 eV
  | Total energy (T->0) per atom                          :        -247.76634509 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.76634509 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      624.448 s, elapsed      666.199 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1243E-02
  | Change of unmixed KS density  :  0.1306E-02
  | Change of sum of eigenvalues  : -0.2419E+00 eV
  | Change of total energy        :  0.1072E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.045 s          88.052 s
  | Charge density update                       :        5.298 s           5.299 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.672 s           2.673 s
  | Fock matrix evaluation                      :       79.550 s          79.555 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.707 MB (on task  99)
  |   Maximum:      307.711 MB (on task  35)
  |   Average:      233.936 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.606 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      655.592 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      443.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.957 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      232.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091811.400
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.341549E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139127E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.522 s, elapsed      331.682 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.162397980690002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20731445
  Full exact exchange energy:    1127.683721235319 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.783      40.892       4.830      14.349       6.049       0.350       3.118      79.370
  | Times    1:        7.835      32.989       3.728      13.233       6.049      12.485       3.051      79.370
  | Times    2:        7.379      29.887       3.812      13.252       6.049      15.981       3.010      79.370
  | Times    3:        8.363      24.448       2.792      13.571       6.049      21.027       3.121      79.370
  | Times    4:       10.060      26.275       3.927      13.647       6.049      16.472       2.940      79.370
  | Times    5:        8.573      31.373       5.202      12.782       6.049      12.520       2.872      79.370
  | Times    6:        8.196      18.569       3.146      12.656       6.049      27.877       2.877      79.370
  | Times    7:        9.522      40.848       4.710      14.849       5.950       1.189       2.302      79.370
  | Times    8:        8.228      32.190       3.656      13.829       5.950      12.506       3.012      79.370
  | Times    9:        8.444      30.342       3.777      13.666       5.950      14.195       2.996      79.370
  | Times   10:        8.870      24.100       2.784      14.001       5.950      20.582       3.084      79.370
  | Times   11:        8.530      25.440       3.895      13.195       5.950      19.318       3.042      79.370
  | Times   12:        9.394      28.789       5.184      13.899       5.951      13.338       2.817      79.370
  | Times   13:        6.735      19.504       3.146      12.028       5.950      29.333       2.675      79.370
  | Times   14:        8.104      41.926       4.790      14.594       5.069       2.588       2.298      79.370
  | Times   15:        8.062      33.427       3.811      14.694       5.069      12.000       2.307      79.370
  | Times   16:        7.808      27.965       3.808       8.806       5.069      23.559       2.354      79.370
  | Times   17:        7.688      21.142       2.702       8.918       5.069      31.521       2.330      79.370
  | Times   18:        8.030      22.728       3.896       8.660       5.069      28.646       2.342      79.370
  | Times   19:        7.481      28.710       5.163       7.955       5.069      22.685       2.307      79.370
  | Times   20:        7.582      15.767       2.941       7.074       5.069      38.860       2.077      79.370
  | Times   21:        7.437      41.446       7.588       8.180       0.423      12.734       1.562      79.370
  | Times   22:        7.295      27.652       6.454       8.682       0.423      27.298       1.567      79.370
  | Times   23:        6.505      36.445       6.163       5.655       0.577      22.476       1.550      79.370
  | Times   24:        5.692      24.393       7.201       5.636       0.577      34.373       1.499      79.370
  | Times   25:        6.562      36.438       6.383       6.790       0.501      21.060       1.638      79.370
  | Times   26:        6.163      26.212       6.922       6.040       0.501      31.936       1.598      79.370
  | Times   27:        5.798      39.301       7.407       6.437       0.709      18.238       1.479      79.370
  | Times   28:        6.639      26.437       6.933       8.246       0.709      28.875       1.532      79.370
  | Times   29:        7.381      39.877       7.217       8.271       0.471      14.545       1.608      79.370
  | Times   30:        6.111      26.070       6.977       7.482       0.471      30.758       1.502      79.370
  | Times   31:        8.580      30.249       4.910      10.183       5.097      18.383       1.969      79.370
  | Times   32:        6.896      33.075       3.699       9.631       5.096      18.588       2.386      79.370
  | Times   33:        6.855      32.722       3.754       8.576       5.096      20.005       2.363      79.370
  | Times   34:        8.019      27.138       3.060      10.044       5.096      23.524       2.489      79.370
  | Times   35:       10.217      26.867       4.594      11.350       5.096      18.702       2.544      79.370
  | Times   36:        8.184      31.739       4.489       7.647       5.096      20.038       2.177      79.370
  | Times   37:        7.645      16.160       3.024       6.512       5.096      38.823       2.111      79.370
  | Times   38:        9.640      38.545       6.214       8.274       5.479       9.039       2.181      79.370
  | Times   39:        8.370      28.630       3.406       8.290       5.479      23.035       2.161      79.370
  | Times   40:        8.532      42.207       5.319       9.102       5.479       6.120       2.612      79.370
  | Times   41:        8.758      23.703       2.976       9.015       5.479      26.814       2.627      79.370
  | Times   42:        8.617      36.799       6.206       9.286       5.479      10.349       2.635      79.370
  | Times   43:        9.271      20.451       3.644       9.932       5.479      27.941       2.653      79.370
  | Times   44:        7.723      18.130       3.120       8.023       5.479      34.686       2.208      79.370
  | Times   45:        7.119      40.617       7.175       7.401       0.467      14.988       1.602      79.370
  | Times   46:        6.806      28.844       6.535       7.103       0.467      28.014       1.600      79.370
  | Times   47:        8.520      39.539       5.654       9.727       4.348       9.429       2.153      79.370
  | Times   48:        8.207      26.203       3.335      11.375       4.348      23.480       2.422      79.370
  | Times   49:        9.219      36.375       4.362      11.606       4.348      11.008       2.453      79.370
  | Times   50:        7.176      24.204       3.131      10.136       4.348      28.058       2.319      79.370
  | Times   51:        8.274      25.942       4.471      11.181       4.348      22.731       2.423      79.370
  | Times   52:        8.455      26.997       4.643      10.841       4.348      21.956       2.130      79.370
  | Times   53:        6.261      15.285       2.807       9.224       4.348      39.441       2.004      79.370
  | Times   54:        7.594      44.760       8.803       9.455       0.480       6.662       1.617      79.370
  | Times   55:        7.063      29.111       6.476       9.167       0.480      25.482       1.591      79.370
  | Times   56:        6.920      40.747       7.295       7.150       0.383      15.350       1.525      79.370
  | Times   57:        6.851      27.750       6.788       7.209       0.383      28.853       1.536      79.370
  | Times   58:        7.592      42.816       7.984       7.829       0.431      11.116       1.602      79.370
  | Times   59:        7.535      28.458       6.483       8.125       0.431      26.718       1.621      79.370
  | Times   60:        5.967      35.785       6.398       5.242       0.464      24.019       1.496      79.370
  | Times   61:        6.115      25.337       7.004       5.318       0.464      33.619       1.514      79.370
  | Times   62:        6.350      33.508       5.967       5.512       0.420      26.117       1.498      79.370
  | Times   63:        6.458      24.953       6.997       5.234       0.420      33.857       1.452      79.370
  | Times   64:        5.152      29.016       5.695       4.116       0.376      33.695       1.320      79.370
  | Times   65:        5.569      20.990       5.866       4.293       0.376      40.932       1.344      79.370
  | Times   66:        5.681      33.642       6.378       5.473       0.354      26.443       1.398      79.370
  | Times   67:        6.415      23.947       6.328       5.754       0.354      35.137       1.436      79.370
  | Times   68:        5.759      31.542       5.937       4.438       0.407      29.942       1.345      79.370
  | Times   69:        5.547      21.440       6.087       4.504       0.407      40.049       1.337      79.370
  | Times   70:        4.219      21.899       5.597       3.467       0.438      42.489       1.261      79.370
  | Times   71:        4.338      16.972       4.930       3.497       0.438      47.946       1.250      79.370
  | Times   72:        7.270      33.221       4.601       7.682       4.442      19.849       2.305      79.370
  | Times   73:        6.076      16.651       2.125       6.598       4.442      41.306       2.171      79.370
  | Times   74:        7.263      30.967       4.838       7.805       4.442      21.771       2.283      79.370
  | Times   75:        7.223      11.883       1.708       7.931       4.442      43.876       2.306      79.370
  | Times   76:        6.334      23.395       3.380       7.075       4.442      32.611       2.132      79.370
  | Times   77:        6.184      20.559       5.410       6.716       4.442      33.949       2.110      79.370
  | Times   78:        7.677      11.969       2.497       8.047       4.442      42.568       2.171      79.370
  | Times   79:        7.019      24.179       5.011       7.482       4.414      29.416       1.850      79.370
  | Times   80:        7.691      31.094       3.833       9.181       4.414      20.810       2.348      79.370
  | Times   81:        5.836      24.146       2.777       7.422       4.414      32.584       2.191      79.370
  | Times   82:        6.375      24.365       4.893       8.074       4.414      28.997       2.252      79.370
  | Times   83:        7.839      19.103       2.525       9.039       4.414      34.109       2.343      79.370
  | Times   84:        6.091      15.714       3.743       6.017       4.414      41.471       1.920      79.370
  | Times   85:        6.361      34.387       8.183       5.384       5.845      16.984       2.226      79.370
  | Times   86:        6.826      16.787       2.076       5.776       5.845      39.754       2.307      79.370
  | Times   87:        5.194      25.013       4.651       4.826       5.845      31.690       2.151      79.370
  | Times   88:        5.369      19.006       2.716       5.837       5.845      38.301       2.296      79.370
  | Times   89:        7.200       7.940       1.226       7.338       5.845      47.318       2.504      79.370
  | Times   90:        5.206      13.687       3.559       6.131       5.845      42.672       2.270      79.370
  | Times   91:        7.320      31.977       4.788       9.970       5.098      18.144       2.073      79.370
  | Times   92:        6.090      29.284       3.662      10.394       5.098      22.459       2.383      79.370
  | Times   93:        6.957      31.167       3.767      10.463       5.098      19.472       2.447      79.370
  | Times   94:        8.148      20.835       2.558      10.765       5.098      29.476       2.490      79.370
  | Times   95:        8.151      26.052       4.452      11.414       5.098      21.691       2.512      79.370
  | Times   96:        7.274      18.045       2.499       6.365       5.098      38.388       1.701      79.370
  | Times   97:        5.997      18.416       3.995       5.002       5.098      39.270       1.592      79.370
  | Times   98:        3.905      22.592       7.002       4.456       0.472      39.641       1.303      79.370
  | Times   99:        3.751      12.804       3.489       4.443       0.472      53.118       1.294      79.370
  | Times  100:        4.135      22.405       6.599       5.409       0.470      39.167       1.185      79.370
  | Times  101:        4.310      15.865       4.050       5.531       0.470      47.928       1.217      79.370
  | Times  102:        4.043      22.959       6.730       5.005       0.564      38.779       1.290      79.370
  | Times  103:        4.127      12.521       3.227       5.024       0.564      52.599       1.307      79.370
  | Times  104:        4.711      23.444       5.406       5.410       0.477      38.649       1.273      79.370
  | Times  105:        4.730      17.987       5.059       5.415       0.477      44.422       1.281      79.370
  | Times  106:        4.119      22.252       5.863       5.130       0.440      40.271       1.295      79.370
  | Times  107:        4.034      15.830       4.769       5.261       0.440      47.754       1.283      79.370
  | Times  108:        8.207      35.595       4.797       7.638       3.773      17.470       1.891      79.370
  | Times  109:        7.180      28.713       3.763       7.002       3.773      27.084       1.855      79.370
  | Times  110:        7.892      30.581       4.193       7.587       3.773      23.451       1.893      79.370
  | Times  111:        8.227      21.886       3.669       8.002       3.773      31.910       1.903      79.370
  | Times  112:        7.999      24.898       5.947       7.773       3.773      26.877       2.103      79.370
  | Times  113:        6.925      24.140       4.090       6.601       3.773      31.845       1.997      79.370
  | Times  114:        6.376      32.431       4.383       6.918       4.190      23.154       1.918      79.370
  | Times  115:        7.086      13.065       1.723       7.497       4.191      43.798       2.011      79.370
  | Times  116:        6.292      23.792       4.713       7.687       4.191      30.596       2.099      79.370
  | Times  117:        6.060      16.515       2.600       7.651       4.191      40.277       2.078      79.370
  | Times  118:        7.729      17.447       5.072       9.002       4.191      33.663       2.266      79.370
  | Times  119:        5.948      20.472       3.498       7.550       4.191      35.704       2.007      79.370
  | Times  120:        5.722      32.331       6.214       4.675       0.375      28.646       1.407      79.370
  | Times  121:        5.907      22.892       5.989       4.734       0.375      38.088       1.386      79.370
  | Times  122:        6.501      35.992       6.769       6.330       0.382      21.999       1.396      79.370
  | Times  123:        6.125      25.725       6.430       5.669       0.382      33.695       1.344      79.370
  | Times  124:        4.511      25.017       5.846       3.643       0.420      38.660       1.273      79.370
  | Times  125:        4.620      16.855       5.161       3.585       0.420      47.442       1.287      79.370
  | Times  126:        4.762      26.666       5.965       3.806       0.450      36.415       1.307      79.370
  | Times  127:        5.026      19.101       5.408       3.769       0.450      44.281       1.334      79.370
  | Times  sum:      884.654    3387.293     612.382    1028.253     421.956    3569.221     255.649   10159.408

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.964       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.808       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.846       3.118
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56253775 eV
  Highest occupied state (VBM) at     -7.25607376 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13099827 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38707203 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09335292 Ha       -4900.58947208 eV
  | XC energy correction          :         -22.33618967 Ha        -607.79864536 eV
  | XC potential correction       :          42.05728700 Ha        1144.43700746 eV
  | Free-atom electrostatic energy:        -139.76161627 Ha       -3803.10707875 eV
  | Hartree energy correction     :         -27.65496562 Ha        -752.52990274 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.78883748 Ha       -8919.58809147 eV
  | Total energy, T -> 0          :        -327.78883748 Ha       -8919.58809147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.78883748 Ha       -8919.58809147 eV

  Derived energy quantities:
  | Kinetic energy                :         288.89898047 Ha        7861.34123934 eV
  | Electrostatic energy          :        -573.63078046 Ha      -15609.28772817 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01991020 Ha          -0.54178406 eV
  | Sum of eigenvalues per atom                           :        -136.12748534 eV
  | Total energy (T->0) per atom                          :        -247.76633587 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.76633587 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      624.729 s, elapsed      668.315 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7209E-04
  | Change of unmixed KS density  :  0.6781E-03
  | Change of sum of eigenvalues  : -0.8519E-02 eV
  | Change of total energy        :  0.3318E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.021 s          88.027 s
  | Charge density update                       :        5.315 s           5.315 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        2.683 s           2.684 s
  | Fock matrix evaluation                      :       79.498 s          79.503 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.707 MB (on task  99)
  |   Maximum:      307.711 MB (on task  35)
  |   Average:      233.936 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.606 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      655.592 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      443.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.957 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      232.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  091939.428
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.341572E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.139122E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.670 s, elapsed      329.110 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.162418365478516
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20731395
  Full exact exchange energy:    1127.684387988503 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.753      40.860       4.812      14.367       6.054       0.359       3.135      79.341
  | Times    1:        7.804      32.809       3.736      13.204       6.054      12.666       3.068      79.341
  | Times    2:        7.347      29.856       3.821      13.254       6.054      15.982       3.026      79.341
  | Times    3:        8.530      24.477       2.789      13.594       6.054      20.757       3.139      79.341
  | Times    4:       10.038      26.143       3.909      13.665       6.054      16.576       2.955      79.341
  | Times    5:        8.627      31.411       5.175      12.854       6.054      12.335       2.885      79.341
  | Times    6:        8.167      18.547       3.150      12.706       6.054      27.823       2.895      79.341
  | Times    7:        9.508      40.818       4.712      14.792       5.990       1.215       2.306      79.341
  | Times    8:        8.226      32.341       3.643      13.824       5.990      12.300       3.016      79.341
  | Times    9:        8.435      30.264       3.760      13.627       5.990      14.264       3.000      79.341
  | Times   10:        8.874      24.043       2.783      14.006       5.990      20.557       3.088      79.341
  | Times   11:        8.471      25.476       3.872      13.185       5.990      19.294       3.052      79.341
  | Times   12:        9.390      28.725       5.177      13.898       5.990      13.348       2.813      79.341
  | Times   13:        6.731      19.485       3.143      12.045       5.990      29.280       2.666      79.341
  | Times   14:        8.169      41.829       4.767      14.586       5.083       2.605       2.302      79.341
  | Times   15:        8.024      33.287       3.809      14.731       5.083      12.097       2.310      79.341
  | Times   16:        7.804      27.930       3.810       8.822       5.083      23.521       2.369      79.341
  | Times   17:        7.681      21.121       2.694       8.927       5.083      31.489       2.345      79.341
  | Times   18:        8.033      22.694       3.897       8.680       5.083      28.605       2.348      79.341
  | Times   19:        7.491      28.707       5.154       7.985       5.083      22.604       2.317      79.341
  | Times   20:        7.604      15.743       2.934       7.097       5.083      38.791       2.089      79.341
  | Times   21:        7.463      41.421       7.573       8.230       0.415      12.691       1.548      79.341
  | Times   22:        7.153      27.634       6.435       8.731       0.415      27.416       1.557      79.341
  | Times   23:        6.518      36.422       6.146       5.654       0.577      22.465       1.558      79.341
  | Times   24:        5.854      24.385       7.161       5.576       0.577      34.291       1.497      79.341
  | Times   25:        6.565      36.433       6.381       6.775       0.491      21.060       1.636      79.341
  | Times   26:        6.149      26.299       6.968       6.028       0.491      31.814       1.592      79.341
  | Times   27:        5.811      39.372       7.424       6.451       0.699      18.115       1.469      79.341
  | Times   28:        6.676      26.439       6.834       8.306       0.699      28.858       1.529      79.341
  | Times   29:        7.317      39.872       7.233       8.358       0.471      14.485       1.606      79.341
  | Times   30:        6.030      26.069       6.848       7.532       0.471      30.892       1.499      79.341
  | Times   31:        8.626      30.350       4.893      10.217       5.117      18.172       1.965      79.341
  | Times   32:        6.891      32.977       3.687       9.531       5.117      18.750       2.388      79.341
  | Times   33:        6.757      32.707       3.758       8.523       5.117      20.106       2.372      79.341
  | Times   34:        8.029      27.330       3.071       9.969       5.117      23.327       2.498      79.341
  | Times   35:       10.145      26.776       4.599      11.253       5.117      18.895       2.557      79.341
  | Times   36:        8.198      31.758       4.518       7.622       5.117      19.946       2.181      79.341
  | Times   37:        7.598      16.115       3.024       6.506       5.117      38.864       2.116      79.341
  | Times   38:        9.668      38.564       6.231       8.265       5.456       8.976       2.180      79.341
  | Times   39:        8.415      28.518       3.428       8.265       5.456      23.098       2.161      79.341
  | Times   40:        8.522      42.216       5.321       9.054       5.457       6.159       2.613      79.341
  | Times   41:        8.743      23.654       2.964       8.993       5.456      26.903       2.627      79.341
  | Times   42:        8.667      36.870       6.180       9.247       5.456      10.282       2.639      79.341
  | Times   43:        9.298      20.533       3.638       9.889       5.456      27.876       2.651      79.341
  | Times   44:        7.716      18.113       3.089       7.975       5.456      34.777       2.215      79.341
  | Times   45:        7.222      40.582       7.089       7.353       0.467      15.031       1.596      79.341
  | Times   46:        6.790      28.721       6.589       7.082       0.467      28.094       1.598      79.341
  | Times   47:        8.472      39.456       5.650       9.635       4.346       9.631       2.149      79.341
  | Times   48:        8.219      26.231       3.349      11.417       4.346      23.366       2.412      79.341
  | Times   49:        9.192      36.312       4.359      11.640       4.346      11.049       2.443      79.341
  | Times   50:        7.200      24.175       3.132      10.178       4.346      28.002       2.309      79.341
  | Times   51:        8.272      25.960       4.457      11.233       4.346      22.659       2.413      79.341
  | Times   52:        8.460      27.044       4.629      10.876       4.346      21.858       2.127      79.341
  | Times   53:        6.356      15.347       2.793       9.280       4.346      39.218       2.001      79.341
  | Times   54:        7.492      44.859       8.768       9.454       0.470       6.679       1.620      79.341
  | Times   55:        7.071      29.134       6.531       9.172       0.470      25.359       1.604      79.341
  | Times   56:        6.911      40.777       7.287       7.165       0.386      15.283       1.531      79.341
  | Times   57:        6.860      27.625       6.840       7.229       0.386      28.857       1.543      79.341
  | Times   58:        7.607      42.816       7.999       7.826       0.432      11.068       1.594      79.341
  | Times   59:        7.547      28.449       6.476       8.162       0.432      26.666       1.609      79.341
