------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.591
  Time zero on CPU 1             :   0.670760760000000E+02  s.
  Internal wall clock time zero  :           521719694.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        1.812       3.854       0.750       1.960       0.108       2.126       0.369      10.979
  | Times   48:        1.183       3.566       0.723       1.345       0.075       3.749       0.338      10.979
  | Times   49:        1.232       3.488       0.633       1.358       0.075       3.852       0.342      10.979
  | Times   50:        1.418       3.713       0.719       1.546       0.077       3.156       0.349      10.979
  | Times   51:        1.371       3.828       0.630       1.497       0.077       3.235       0.340      10.979
  | Times   52:        0.992       2.674       0.480       1.095       0.086       5.345       0.307      10.979
  | Times   53:        0.884       2.489       0.686       1.050       0.086       5.492       0.292      10.979
  | Times   54:        0.926       2.668       0.753       0.981       0.083       5.256       0.312      10.979
  | Times   55:        0.864       1.806       0.345       0.959       0.083       6.626       0.296      10.979
  | Times   56:        1.083       5.764       1.844       1.394       0.008       0.542       0.343      10.979
  | Times   57:        1.124       5.753       1.889       1.354       0.008       0.506       0.345      10.979
  | Times   58:        1.172       5.755       1.784       1.371       0.008       0.547       0.343      10.979
  | Times   59:        1.137       5.992       1.938       1.339       0.008       0.220       0.346      10.979
  | Times   60:        1.188       5.836       1.870       1.319       0.008       0.412       0.346      10.979
  | Times   61:        1.212       5.701       1.680       1.310       0.008       0.721       0.346      10.979
  | Times   62:        1.292       6.197       1.775       1.351       0.008       0.006       0.350      10.979
  | Times   63:        1.170       5.621       1.724       1.358       0.008       0.756       0.343      10.979
  | Times   64:        1.150       2.556       0.442       1.681       0.094       2.733       2.323      10.979
  | Times   65:        1.094       2.553       0.588       1.629       0.094       2.712       2.309      10.979
  | Times   66:        1.235       2.747       0.519       1.759       0.103       2.282       2.333      10.979
  | Times   67:        1.200       2.525       0.543       1.756       0.103       2.529       2.323      10.979
  | Times   68:        1.337       2.940       0.604       1.942       0.080       1.744       2.332      10.979
  | Times   69:        1.292       2.680       0.537       1.894       0.080       2.167       2.328      10.979
  | Times   70:        1.459       2.923       0.621       1.895       0.087       1.638       2.356      10.979
  | Times   71:        1.168       2.658       0.542       1.775       0.087       2.425       2.322      10.979
  | Times   72:        1.320       2.979       0.659       1.723       0.084       1.889       2.325      10.979
  | Times   73:        1.395       2.714       0.558       1.739       0.084       2.153       2.336      10.979
  | Times   74:        1.231       2.697       0.585       1.649       0.108       2.360       2.350      10.979
  | Times   75:        1.103       2.529       0.480       1.571       0.109       2.854       2.334      10.979
  | Times   76:        0.976       2.355       0.562       0.921       0.104       3.741       2.318      10.979
  | Times   77:        0.895       1.911       0.350       0.889       0.105       4.521       2.309      10.979
  | Times   78:        1.473       3.094       0.692       1.593       0.087       1.698       2.342      10.979
  | Times   79:        1.446       3.106       0.619       1.592       0.087       1.787       2.342      10.979
  | Times   80:        1.001       2.949       0.588       1.096       0.059       2.973       2.313      10.979
  | Times   81:        0.999       2.826       0.515       1.086       0.059       3.186       2.308      10.979
  | Times   82:        1.141       3.053       0.588       1.242       0.062       2.575       2.317      10.979
  | Times   83:        1.088       3.113       0.510       1.236       0.062       2.654       2.315      10.979
  | Times   84:        0.799       2.169       0.376       0.881       0.069       4.395       2.289      10.979
  | Times   85:        0.716       2.064       0.554       0.833       0.069       4.468       2.276      10.979
  | Times   86:        0.754       2.188       0.636       0.777       0.065       4.281       2.278      10.979
  | Times   87:        0.684       1.494       0.272       0.756       0.065       5.443       2.264      10.979
  | Times   88:        0.900       4.728       1.501       1.110       0.007       0.419       2.316      10.979
  | Times   89:        0.891       4.726       1.536       1.097       0.007       0.407       2.315      10.979
  | Times   90:        0.952       4.728       1.456       1.100       0.007       0.421       2.315      10.979
  | Times   91:        0.917       4.897       1.574       1.089       0.007       0.175       2.319      10.979
  | Times   92:        0.950       4.785       1.514       1.066       0.007       0.340       2.317      10.979
  | Times   93:        0.988       4.683       1.386       1.051       0.007       0.555       2.309      10.979
  | Times   94:        1.030       5.082       1.455       1.080       0.007       0.007       2.318      10.979
  | Times   95:        0.956       4.607       1.418       1.087       0.007       0.591       2.312      10.979
  | Times   96:        0.885       1.933       0.324       1.326       0.061       2.115       4.335      10.979
  | Times   97:        0.840       1.978       0.441       1.337       0.061       1.988       4.335      10.979
  | Times   98:        0.937       2.086       0.379       1.379       0.081       1.764       4.353      10.979
  | Times   99:        0.889       1.930       0.411       1.356       0.081       1.967       4.344      10.979
  | Times  100:        1.018       2.231       0.450       1.467       0.057       1.402       4.353      10.979
  | Times  101:        0.984       2.073       0.419       1.419       0.057       1.677       4.349      10.979
  | Times  102:        1.110       2.221       0.478       1.389       0.079       1.320       4.382      10.979
  | Times  103:        0.887       2.048       0.426       1.315       0.079       1.871       4.352      10.979
  | Times  104:        0.981       2.251       0.495       1.281       0.064       1.571       4.335      10.979
  | Times  105:        1.066       2.113       0.455       1.304       0.064       1.622       4.354      10.979
  | Times  106:        0.914       2.052       0.433       1.257       0.077       1.890       4.356      10.979
  | Times  107:        0.831       1.944       0.362       1.206       0.077       2.208       4.350      10.979
  | Times  108:        0.743       1.801       0.420       0.694       0.076       2.916       4.329      10.979
  | Times  109:        0.681       1.461       0.268       0.674       0.076       3.502       4.318      10.979
  | Times  110:        1.104       2.364       0.512       1.194       0.063       1.381       4.362      10.979
  | Times  111:        1.101       2.373       0.474       1.194       0.063       1.413       4.361      10.979
  | Times  112:        0.753       2.280       0.442       0.830       0.044       2.289       4.341      10.979
  | Times  113:        0.754       2.169       0.400       0.826       0.044       2.449       4.338      10.979
  | Times  114:        0.865       2.318       0.430       0.943       0.047       2.035       4.341      10.979
  | Times  115:        0.844       2.379       0.389       0.930       0.047       2.052       4.338      10.979
  | Times  116:        0.618       1.655       0.284       0.676       0.051       3.376       4.319      10.979
  | Times  117:        0.549       1.590       0.420       0.630       0.051       3.430       4.308      10.979
  | Times  118:        0.570       1.673       0.459       0.604       0.051       3.306       4.316      10.979
  | Times  119:        0.523       1.149       0.208       0.589       0.051       4.153       4.305      10.979
  | Times  120:        0.679       3.628       1.122       0.843       0.005       0.355       4.346      10.979
  | Times  121:        0.700       3.615       1.142       0.827       0.005       0.347       4.341      10.979
  | Times  122:        0.733       3.622       1.092       0.828       0.005       0.355       4.344      10.979
  | Times  123:        0.723       3.758       1.175       0.820       0.005       0.153       4.346      10.979
  | Times  124:        0.737       3.660       1.131       0.810       0.005       0.289       4.345      10.979
  | Times  125:        0.744       3.596       1.032       0.792       0.005       0.465       4.344      10.979
  | Times  126:        0.800       3.903       1.089       0.831       0.005       0.003       4.347      10.979
  | Times  127:        0.742       3.584       1.062       0.824       0.005       0.416       4.346      10.979
  | Times  sum:      138.243     404.339      98.756     171.260       8.307     287.516     296.892    1405.313

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.150       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.203       2.289
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66057690 eV
  Highest occupied state (VBM) at     -7.51729785 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19614405 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71344190 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72967464 Ha       -7448.56342579 eV
  | XC energy correction          :         -35.09024058 Ha        -954.85402874 eV
  | XC potential correction       :          66.04725485 Ha        1797.23724689 eV
  | Free-atom electrostatic energy:        -207.50084568 Ha       -5646.38529590 eV
  | Hartree energy correction     :         -37.94222709 Ha       -1032.46053007 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.21573315 Ha      -13285.02603361 eV
  | Total energy, T -> 0          :        -488.21573315 Ha      -13285.02603361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.21573315 Ha      -13285.02603361 eV

  Derived energy quantities:
  | Kinetic energy                :         442.15666976 Ha       12031.69515021 eV
  | Electrostatic energy          :        -862.75083360 Ha      -23476.64466091 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876276 Ha          -1.05478843 eV
  | Sum of eigenvalues per atom                           :        -206.90453961 eV
  | Total energy (T->0) per atom                          :        -369.02850093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.02850093 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.570 s, elapsed      223.875 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3746E-04
  | Change of unmixed KS density  :  0.1631E-04
  | Change of sum of eigenvalues  : -0.5052E-02 eV
  | Change of total energy        :  0.3131E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.970 s          13.971 s
  | Charge density update                       :        1.782 s           1.782 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.863 s           0.864 s
  | Fock matrix evaluation                      :       11.026 s          11.026 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.562 MB (on task 119)
  |   Maximum:      192.724 MB (on task  38)
  |   Average:      153.154 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.587 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      256.270 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      192.549 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101150.333
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426901E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189319E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.545 s, elapsed      105.690 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0077115297317505
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52754945
  Full exact exchange energy:    1770.445039778821 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.207       2.627       0.476       1.777       0.092       2.483       2.274      10.936
  | Times    1:        1.095       2.591       0.584       1.694       0.092       2.622       2.259      10.936
  | Times    2:        1.237       2.783       0.523       1.835       0.118       2.167       2.273      10.936
  | Times    3:        1.171       2.563       0.545       1.819       0.118       2.460       2.260      10.936
  | Times    4:        1.348       2.996       0.610       1.984       0.081       1.646       2.271      10.936
  | Times    5:        1.287       2.746       0.539       1.930       0.081       2.083       2.269      10.936
  | Times    6:        1.467       2.940       0.601       1.922       0.116       1.601       2.289      10.936
  | Times    7:        1.160       2.701       0.542       1.821       0.116       2.346       2.249      10.936
  | Times    8:        1.285       2.985       0.667       1.793       0.086       1.863       2.257      10.936
  | Times    9:        1.399       2.748       0.556       1.805       0.086       2.071       2.271      10.936
  | Times   10:        1.241       2.732       0.585       1.741       0.111       2.259       2.267      10.936
  | Times   11:        1.113       2.571       0.485       1.636       0.111       2.764       2.257      10.936
  | Times   12:        0.996       2.387       0.560       0.922       0.103       3.722       2.245      10.936
  | Times   13:        0.901       1.926       0.355       0.887       0.103       4.530       2.235      10.936
  | Times   14:        1.453       3.143       0.690       1.634       0.086       1.654       2.275      10.936
  | Times   15:        1.464       3.163       0.624       1.634       0.086       1.691       2.274      10.936
  | Times   16:        0.982       2.972       0.587       1.098       0.059       2.998       2.239      10.936
  | Times   17:        0.999       2.880       0.518       1.085       0.059       3.158       2.238      10.936
  | Times   18:        1.124       3.062       0.578       1.253       0.061       2.604       2.253      10.936
  | Times   19:        1.095       3.144       0.519       1.217       0.061       2.652       2.249      10.936
  | Times   20:        0.795       2.195       0.385       0.883       0.070       4.387       2.221      10.936
  | Times   21:        0.721       2.090       0.547       0.845       0.070       4.456       2.207      10.936
  | Times   22:        0.755       2.209       0.602       0.791       0.073       4.282       2.224      10.936
  | Times   23:        0.687       1.511       0.288       0.769       0.073       5.398       2.209      10.936
  | Times   24:        0.878       4.762       1.495       1.112       0.007       0.431       2.251      10.936
  | Times   25:        0.917       4.775       1.543       1.072       0.007       0.373       2.250      10.936
  | Times   26:        0.948       4.761       1.454       1.096       0.007       0.420       2.250      10.936
  | Times   27:        0.924       4.942       1.568       1.076       0.007       0.168       2.251      10.936
  | Times   28:        0.963       4.827       1.513       1.053       0.007       0.319       2.254      10.936
  | Times   29:        0.983       4.730       1.365       1.049       0.007       0.549       2.252      10.936
  | Times   30:        1.027       5.134       1.431       1.078       0.007       0.003       2.256      10.936
  | Times   31:        0.958       4.657       1.404       1.092       0.007       0.567       2.252      10.936
  | Times   32:        1.456       3.121       0.556       2.122       0.113       3.203       0.365      10.936
  | Times   33:        1.343       3.115       0.735       2.146       0.113       3.117       0.366      10.936
  | Times   34:        1.514       3.408       0.646       2.206       0.142       2.650       0.370      10.936
  | Times   35:        1.425       3.073       0.685       2.192       0.142       3.065       0.354      10.936
  | Times   36:        1.656       3.630       0.756       2.431       0.093       2.005       0.364      10.936
  | Times   37:        1.599       3.294       0.674       2.356       0.093       2.564       0.355      10.936
  | Times   38:        1.809       3.574       0.752       2.358       0.130       1.919       0.394      10.936
  | Times   39:        1.442       3.252       0.678       2.215       0.130       2.868       0.352      10.936
  | Times   40:        1.590       3.622       0.843       2.100       0.105       2.315       0.361      10.936
  | Times   41:        1.735       3.348       0.716       2.124       0.105       2.533       0.375      10.936
  | Times   42:        1.448       3.274       0.718       2.019       0.123       2.982       0.372      10.936
  | Times   43:        1.349       3.099       0.587       1.913       0.123       3.507       0.359      10.936
  | Times   44:        1.198       2.840       0.676       1.120       0.129       4.620       0.354      10.936
  | Times   45:        1.112       2.325       0.446       1.112       0.129       5.474       0.339      10.936
  | Times   46:        1.837       3.826       0.838       1.961       0.108       1.992       0.374      10.936
  | Times   47:        1.779       3.859       0.740       1.951       0.108       2.129       0.371      10.936
  | Times   48:        1.184       3.559       0.730       1.344       0.074       3.702       0.342      10.936
  | Times   49:        1.230       3.486       0.635       1.355       0.074       3.809       0.347      10.936
  | Times   50:        1.408       3.709       0.721       1.541       0.077       3.126       0.354      10.936
  | Times   51:        1.374       3.828       0.630       1.497       0.077       3.184       0.347      10.936
  | Times   52:        0.987       2.665       0.477       1.098       0.087       5.311       0.311      10.936
  | Times   53:        0.895       2.489       0.686       1.054       0.087       5.429       0.295      10.936
  | Times   54:        0.926       2.668       0.750       0.986       0.084       5.208       0.312      10.936
  | Times   55:        0.862       1.800       0.342       0.960       0.084       6.591       0.296      10.936
  | Times   56:        1.081       5.761       1.841       1.394       0.008       0.503       0.348      10.936
  | Times   57:        1.120       5.759       1.901       1.349       0.008       0.450       0.349      10.936
  | Times   58:        1.168       5.764       1.789       1.359       0.008       0.502       0.347      10.936
  | Times   59:        1.131       5.989       1.935       1.336       0.008       0.185       0.351      10.936
  | Times   60:        1.176       5.837       1.881       1.316       0.008       0.366       0.352      10.936
  | Times   61:        1.204       5.701       1.692       1.305       0.008       0.674       0.352      10.936
  | Times   62:        1.283       6.174       1.777       1.333       0.008       0.007       0.354      10.936
  | Times   63:        1.231       5.597       1.736       1.344       0.008       0.671       0.348      10.936
  | Times   64:        1.153       2.618       0.445       1.679       0.093       2.672       2.275      10.936
  | Times   65:        1.094       2.545       0.580       1.629       0.093       2.732       2.262      10.936
  | Times   66:        1.242       2.821       0.523       1.760       0.110       2.206       2.273      10.936
  | Times   67:        1.205       2.517       0.534       1.761       0.110       2.545       2.263      10.936
  | Times   68:        1.340       2.938       0.596       1.952       0.084       1.749       2.277      10.936
  | Times   69:        1.287       2.681       0.536       1.885       0.084       2.189       2.273      10.936
  | Times   70:        1.459       2.920       0.619       1.908       0.088       1.640       2.301      10.936
  | Times   71:        1.172       2.652       0.540       1.793       0.088       2.426       2.266      10.936
  | Times   72:        1.307       2.980       0.670       1.746       0.080       1.886       2.266      10.936
  | Times   73:        1.417       2.713       0.563       1.738       0.080       2.147       2.278      10.936
  | Times   74:        1.195       2.697       0.583       1.685       0.101       2.379       2.295      10.936
  | Times   75:        1.100       2.538       0.477       1.594       0.101       2.848       2.278      10.936
  | Times   76:        1.007       2.348       0.565       0.929       0.102       3.724       2.262      10.936
  | Times   77:        0.891       1.903       0.349       0.883       0.102       4.556       2.252      10.936
  | Times   78:        1.426       3.089       0.699       1.591       0.088       1.752       2.291      10.936
  | Times   79:        1.472       3.097       0.623       1.593       0.088       1.772       2.290      10.936
  | Times   80:        0.987       2.953       0.590       1.086       0.058       3.002       2.260      10.936
  | Times   81:        0.993       2.825       0.513       1.077       0.058       3.215       2.255      10.936
  | Times   82:        1.131       3.052       0.590       1.241       0.063       2.595       2.264      10.936
  | Times   83:        1.101       3.109       0.512       1.231       0.063       2.659       2.262      10.936
  | Times   84:        0.798       2.174       0.375       0.882       0.068       4.402       2.236      10.936
  | Times   85:        0.725       2.081       0.551       0.838       0.068       4.450       2.223      10.936
  | Times   86:        0.755       2.192       0.633       0.782       0.068       4.282       2.223      10.936
  | Times   87:        0.682       1.497       0.269       0.755       0.068       5.456       2.209      10.936
  | Times   88:        0.899       4.726       1.505       1.111       0.007       0.425       2.263      10.936
  | Times   89:        0.888       4.726       1.539       1.099       0.007       0.413       2.263      10.936
  | Times   90:        0.949       4.724       1.468       1.109       0.007       0.415       2.264      10.936
  | Times   91:        0.921       4.886       1.572       1.093       0.007       0.191       2.267      10.936
  | Times   92:        0.940       4.788       1.513       1.071       0.007       0.354       2.263      10.936
  | Times   93:        0.980       4.692       1.379       1.050       0.007       0.572       2.256      10.936
  | Times   94:        1.029       5.087       1.456       1.085       0.007       0.007       2.266      10.936
  | Times   95:        0.943       4.610       1.427       1.089       0.007       0.602       2.259      10.936
  | Times   96:        0.887       1.938       0.327       1.357       0.064       2.068       4.295      10.936
  | Times   97:        0.837       1.978       0.443       1.339       0.064       1.981       4.294      10.936
  | Times   98:        0.942       2.086       0.380       1.378       0.080       1.758       4.311      10.936
  | Times   99:        0.891       1.933       0.411       1.360       0.080       1.958       4.304      10.936
  | Times  100:        1.014       2.229       0.446       1.475       0.064       1.393       4.315      10.936
  | Times  101:        0.976       2.074       0.423       1.429       0.064       1.658       4.311      10.936
  | Times  102:        1.111       2.218       0.482       1.408       0.080       1.300       4.338      10.936
  | Times  103:        0.915       2.047       0.418       1.327       0.080       1.840       4.309      10.936
  | Times  104:        0.982       2.248       0.499       1.309       0.060       1.541       4.297      10.936
  | Times  105:        1.067       2.105       0.443       1.328       0.060       1.617       4.315      10.936
  | Times  106:        0.911       2.051       0.433       1.293       0.081       1.848       4.318      10.936
  | Times  107:        0.829       1.942       0.362       1.242       0.081       2.166       4.313      10.936
  | Times  108:        0.764       1.800       0.421       0.723       0.074       2.866       4.289      10.936
  | Times  109:        0.675       1.462       0.267       0.702       0.074       3.478       4.278      10.936
  | Times  110:        1.099       2.359       0.531       1.204       0.060       1.361       4.320      10.936
  | Times  111:        1.095       2.372       0.489       1.207       0.060       1.392       4.320      10.936
  | Times  112:        0.758       2.271       0.444       0.838       0.044       2.279       4.302      10.936
  | Times  113:        0.759       2.169       0.400       0.833       0.044       2.433       4.298      10.936
  | Times  114:        0.864       2.316       0.430       0.942       0.046       2.035       4.302      10.936
  | Times  115:        0.850       2.381       0.389       0.935       0.046       2.036       4.298      10.936
  | Times  116:        0.616       1.658       0.288       0.674       0.051       3.368       4.281      10.936
  | Times  117:        0.556       1.586       0.420       0.631       0.051       3.422       4.271      10.936
  | Times  118:        0.564       1.673       0.463       0.602       0.051       3.303       4.280      10.936
  | Times  119:        0.524       1.149       0.208       0.588       0.051       4.145       4.270      10.936
  | Times  120:        0.682       3.626       1.129       0.835       0.005       0.354       4.304      10.936
  | Times  121:        0.703       3.620       1.161       0.814       0.005       0.330       4.303      10.936
  | Times  122:        0.721       3.626       1.097       0.824       0.005       0.357       4.305      10.936
  | Times  123:        0.718       3.761       1.170       0.817       0.005       0.158       4.306      10.936
  | Times  124:        0.753       3.667       1.143       0.799       0.005       0.264       4.306      10.936
  | Times  125:        0.741       3.598       1.024       0.789       0.005       0.474       4.304      10.936
  | Times  126:        0.797       3.903       1.094       0.825       0.005       0.003       4.307      10.936
  | Times  127:        0.720       3.541       1.059       0.812       0.005       0.495       4.305      10.936
  | Times  sum:      137.947     404.265      98.799     171.663       8.379     285.333     293.420    1399.806

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.274
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66057445 eV
  Highest occupied state (VBM) at     -7.51729400 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19614510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71343909 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72965325 Ha       -7448.56284371 eV
  | XC energy correction          :         -35.09024179 Ha        -954.85406151 eV
  | XC potential correction       :          66.04725661 Ha        1797.23729482 eV
  | Free-atom electrostatic energy:        -207.50084568 Ha       -5646.38529590 eV
  | Hartree energy correction     :         -37.94224950 Ha       -1032.46113995 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.21573361 Ha      -13285.02604625 eV
  | Total energy, T -> 0          :        -488.21573361 Ha      -13285.02604625 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.21573361 Ha      -13285.02604625 eV

  Derived energy quantities:
  | Kinetic energy                :         442.15668302 Ha       12031.69551086 eV
  | Electrostatic energy          :        -862.75084587 Ha      -23476.64499472 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876272 Ha          -1.05478715 eV
  | Sum of eigenvalues per atom                           :        -206.90452344 eV
  | Total energy (T->0) per atom                          :        -369.02850128 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.02850128 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2220E-05
  | Change of unmixed KS density  :  0.2213E-04
  | Change of sum of eigenvalues  :  0.5821E-03 eV
  | Change of total energy        : -0.1265E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           1.994 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.426 s, elapsed      300.886 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244123         -523.65922
      2       2.00000         -19.223977         -523.11103
      3       2.00000         -10.282505         -279.80120
      4       2.00000         -10.266559         -279.36729
      5       2.00000         -10.230172         -278.37714
      6       2.00000         -10.229634         -278.36249
      7       2.00000         -10.228735         -278.33803
      8       2.00000         -10.222143         -278.15866
      9       2.00000         -10.221548         -278.14247
     10       2.00000         -10.218448         -278.05810
     11       2.00000          -1.056326          -28.74410
     12       2.00000          -1.041227          -28.33323
     13       2.00000          -0.824654          -22.43998
     14       2.00000          -0.813740          -22.14299
     15       2.00000          -0.747712          -20.34628
     16       2.00000          -0.735363          -20.01024
     17       2.00000          -0.652483          -17.75498
     18       2.00000          -0.640155          -17.41951
