------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091500.427
  Time zero on CPU 1             :   0.114867840200000E+04  s.
  Internal wall clock time zero  :           521716500.427  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1068AEF5-A7FD-43E0-AFA6-E8DEEE9DABB8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   49:        0.010       0.000       0.000       2.599      10.053       0.000       0.107       0.000       0.000      10.540
  | Imbalance   50:        0.010       0.000       0.000       1.585       9.054       0.000       0.060       0.000       0.000       4.661
  | Imbalance   51:        0.010       0.000       0.000       0.001       8.806       0.000       0.042       0.000       0.000       6.734
  | Imbalance   52:        0.011       0.000       0.000       0.795       9.797       0.000       0.081       0.000       0.000       0.001
  | Imbalance   53:        0.011       0.000       0.000       0.617       9.719       0.000       0.067       0.000       0.000       9.144
  | Imbalance   54:        0.018       0.000       0.000       0.170      28.338       0.000       0.138       0.000       0.000       0.000
  | Imbalance   55:        0.011       0.000       0.000       0.001      28.331       0.000       0.126       0.000       0.000       1.134
  | Imbalance   56:        0.010       0.000       0.000       0.203      21.762       0.000       0.098       0.000       0.000       0.000
  | Imbalance   57:        0.019       0.000       0.000       0.000      21.678       0.000       0.101       0.000       0.000       1.290
  | Imbalance   58:        0.009       0.000       0.000       0.744      15.649       0.000       0.083       0.000       0.000       3.577
  | Imbalance   59:        0.010       0.000       0.000       0.226      15.338       0.000       0.065       0.000       0.000       6.862
  | Imbalance   60:        0.010       0.000       0.000       1.498      15.257       0.000       0.126       0.000       0.000       7.207
  | Imbalance   61:        0.010       0.000       0.000       1.432      15.259       0.000       0.138       0.000       0.000       8.117
  | Imbalance   62:        0.010       0.000       0.000       0.006      14.094       0.000       0.059       0.000       0.000       0.001
  | Imbalance   63:        0.010       0.000       0.000       1.516      15.532       0.000       0.137       0.000       0.000       9.330
  | Imbalance   64:        0.017       0.000       0.000       0.000      13.020       0.000       0.041       0.000       0.000       0.001
  | Imbalance   65:        0.012       0.000       0.000       0.144      13.192       0.000       0.055       0.000       0.000       1.868
  | Imbalance   66:        0.011       0.000       0.000       0.017      16.895       0.000       0.068       0.000       0.000       0.001
  | Imbalance   67:        0.018       0.000       0.000       0.021      16.626       0.000       0.072       0.000       0.000       4.164
  | Imbalance   68:        0.017       0.000       0.000       0.206      19.578       0.000       0.076       0.000       0.000       0.000
  | Imbalance   69:        0.018       0.000       0.000       0.001      19.461       0.000       0.081       0.000       0.000       3.385
  | Imbalance   70:        0.011       0.000       0.000       0.012      24.470       0.000       0.087       0.000       0.000       0.000
  | Imbalance   71:        0.012       0.000       0.000       0.046      24.402       0.000       0.092       0.000       0.000       1.080
  | Imbalance   72:        0.007       0.000       0.000       0.641      12.456       0.000       0.070       0.000       0.000       0.037
  | Imbalance   73:        0.009       0.000       0.000       0.003      12.226       0.000       0.056       0.000       0.000       0.328
  | Imbalance   74:        0.009       0.000       0.000       1.482      13.037       0.000       0.109       0.000       0.000       6.090
  | Imbalance   75:        0.009       0.000       0.000       1.229      12.562       0.000       0.070       0.000       0.000      12.569
  | Imbalance   76:        0.005       0.000       0.000       0.101      12.950       0.000       0.056       0.000       0.000      14.144
  | Imbalance   77:        0.008       0.000       0.000       1.497      14.198       0.000       0.121       0.000       0.000      10.337
  | Imbalance   78:        0.007       0.000       0.000       0.910       9.631       0.000       0.048       0.000       0.000       1.946
  | Imbalance   79:        0.008       0.000       0.000       2.307      10.799       0.000       0.123       0.000       0.000       0.001
  | Imbalance   80:        0.000       0.000       0.000       0.677       5.328       0.000       0.054       0.000       0.000       7.437
  | Imbalance   81:        0.005       0.000       0.000       0.001       4.661       0.000       0.047       0.000       0.000      16.465
  | Imbalance   82:        0.004       0.000       0.000       0.341       5.017       0.000       0.044       0.000       0.000      10.538
  | Imbalance   83:        0.004       0.000       0.000       0.695       2.840       0.000       0.043       0.000       0.000       0.001
  | Imbalance   84:        0.006       0.000       0.000       2.665       3.466       0.000       0.112       0.000       0.000       7.170
  | Imbalance   85:        0.005       0.000       0.000       2.638       3.420       0.000       0.111       0.000       0.000       6.779
  | Imbalance   86:        0.004       0.000       0.000       1.547       2.852       0.000       0.048       0.000       0.000       6.414
  | Imbalance   87:        0.005       0.000       0.000       0.001       2.482       0.000       0.060       0.000       0.000       6.194
  | Imbalance   88:        0.005       0.000       0.000       1.919       3.623       0.000       0.124       0.000       0.000      14.133
  | Imbalance   89:        0.001       0.000       0.000       1.876       3.992       0.000       0.133       0.000       0.000      10.924
  | Imbalance   90:        0.004       0.000       0.000       0.963       1.788       0.000       0.094       0.000       0.000       0.001
  | Imbalance   91:        0.004       0.000       0.000       2.286       2.321       0.000       0.128       0.000       0.000      21.260
  | Imbalance   92:        0.006       0.000       0.000       0.576       1.781       0.000       0.097       0.000       0.000       8.286
  | Imbalance   93:        0.005       0.000       0.000       0.000       1.313       0.000       0.069       0.000       0.000      11.676
  | Imbalance   94:        0.006       0.000       0.000       1.997       1.891       0.000       0.107       0.000       0.000      17.646
  | Imbalance   95:        0.006       0.000       0.000       2.539       2.829       0.000       0.180       0.000       0.000      17.555
  | Imbalance   96:        0.012       0.000       0.000       3.219       6.750       0.000       0.176       0.000       0.000      18.865
  | Imbalance   97:        0.018       0.000       0.000       0.000       8.711       0.000       0.047       0.000       0.000       0.000
  | Imbalance   98:        0.012       0.000       0.000       0.030      26.248       0.000       0.132       0.000       0.000       0.000
  | Imbalance   99:        0.019       0.000       0.000       0.004      26.262       0.000       0.141       0.000       0.000       9.707
  | Imbalance  100:        0.010       0.000       0.000       0.105      25.259       0.000       0.126       0.000       0.000       0.000
  | Imbalance  101:        0.012       0.000       0.000       0.004      25.239       0.000       0.136       0.000       0.000      10.112
  | Imbalance  102:        0.010       0.000       0.000       0.257      21.803       0.000       0.112       0.000       0.000       0.000
  | Imbalance  103:        0.018       0.000       0.000       0.001      21.867       0.000       0.122       0.000       0.000      12.107
  | Imbalance  104:        0.019       0.000       0.000       0.313      21.811       0.000       0.104       0.000       0.000       0.000
  | Imbalance  105:        0.019       0.000       0.000       0.001      21.870       0.000       0.114       0.000       0.000      11.450
  | Imbalance  106:        0.011       0.000       0.000       1.013       9.656       0.000       0.078       0.000       0.000       5.495
  | Imbalance  107:        0.012       0.000       0.000       1.039       9.159       0.000       0.074       0.000       0.000       7.221
  | Imbalance  108:        0.011       0.000       0.000       0.581       7.812       0.000       0.057       0.000       0.000       8.049
  | Imbalance  109:        0.011       0.000       0.000       0.432       7.741       0.000       0.054       0.000       0.000      15.970
  | Imbalance  110:        0.011       0.000       0.000       0.001       7.465       0.000       0.049       0.000       0.000       0.001
  | Imbalance  111:        0.011       0.000       0.000       0.781       8.393       0.000       0.083       0.000       0.000      15.034
  | Imbalance  112:        0.016       0.000       0.000       0.001      28.456       0.000       0.123       0.000       0.000       0.000
  | Imbalance  113:        0.010       0.000       0.000       0.110      28.460       0.000       0.139       0.000       0.000       1.416
  | Imbalance  114:        0.008       0.000       0.000       0.871      14.557       0.000       0.063       0.000       0.000       1.187
  | Imbalance  115:        0.008       0.000       0.000       0.239      14.044       0.000       0.037       0.000       0.000       6.560
  | Imbalance  116:        0.009       0.000       0.000       1.405      13.565       0.000       0.074       0.000       0.000       3.820
  | Imbalance  117:        0.008       0.000       0.000       1.008      13.120       0.000       0.047       0.000       0.000       6.867
  | Imbalance  118:        0.009       0.000       0.000       0.001      12.667       0.000       0.030       0.000       0.000       0.001
  | Imbalance  119:        0.009       0.000       0.000       0.977      13.364       0.000       0.087       0.000       0.000       9.330
  | Imbalance  120:        0.006       0.000       0.000       0.001      16.655       0.000       0.063       0.000       0.000       0.000
  | Imbalance  121:        0.007       0.000       0.000       0.449      16.718       0.000       0.079       0.000       0.000       5.913
  | Imbalance  122:        0.006       0.000       0.000       0.094      23.116       0.000       0.075       0.000       0.000       0.000
  | Imbalance  123:        0.007       0.000       0.000       0.001      23.093       0.000       0.089       0.000       0.000       5.887
  | Imbalance  124:        0.007       0.000       0.000       0.057      18.964       0.000       0.076       0.000       0.000       0.000
  | Imbalance  125:        0.008       0.000       0.000       0.008      18.920       0.000       0.087       0.000       0.000       8.350
  | Imbalance  126:        0.015       0.000       0.000       0.081      15.745       0.000       0.069       0.000       0.000       0.001
  | Imbalance  127:        0.009       0.000       0.000       0.001      15.605       0.000       0.059       0.000       0.000      10.517
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.852      26.726       3.142       9.762       5.466       1.209       2.319      55.474
  | Times    1:        5.596      23.183       3.138       9.533       5.465       6.282       2.276      55.474
  | Times    2:        5.594      11.943       1.413       9.421       5.465      19.358       2.280      55.474
  | Times    3:        5.353      20.412       2.537      10.210       5.466       9.214       2.283      55.475
  | Times    4:        4.958      13.971       2.178       9.389       5.465      17.300       2.214      55.475
  | Times    5:        4.813      21.393       4.283       9.626       5.465       7.654       2.241      55.475
  | Times    6:        3.847      17.410       3.765       9.195       5.465      13.584       2.209      55.475
  | Times    7:        5.074      15.440       2.679       9.694       5.465      14.864       2.258      55.475
  | Times    8:        6.109      26.115       3.074       9.787       5.288       2.830       2.271      55.475
  | Times    9:        5.428      23.634       3.081       9.707       5.289       6.064       2.272      55.475
  | Times   10:        5.379      16.419       2.029       9.889       5.288      14.201       2.270      55.475
  | Times   11:        5.735      19.375       2.509      10.105       5.288      10.188       2.273      55.475
  | Times   12:        6.639      17.504       2.488      10.217       5.288      11.324       2.014      55.474
  | Times   13:        6.221      23.601       6.404       9.702       5.288       2.256       2.004      55.475
  | Times   14:        6.668      16.421       2.945       9.884       5.288      12.261       2.006      55.475
  | Times   15:        4.811      25.999       4.488       3.902       0.493      14.887       0.895      55.475
  | Times   16:        4.270      19.475       6.577       3.712       0.493      20.092       0.855      55.474
  | Times   17:        5.092      26.472       4.637       4.932       0.385      13.063       0.894      55.475
  | Times   18:        5.152      22.986       6.756       4.580       0.385      14.728       0.887      55.474
  | Times   19:        6.094      20.002       3.059       5.694       5.398      13.767       1.460      55.474
  | Times   20:        5.658      27.895       3.396       7.258       5.398       3.980       1.889      55.474
  | Times   21:        6.093      25.193       3.582       7.951       5.398       5.327       1.930      55.475
  | Times   22:        4.747      12.122       2.706       7.751       5.398      20.855       1.895      55.475
  | Times   23:        5.873      26.379       4.567       8.616       5.398       2.713       1.928      55.475
  | Times   24:        5.145      13.930       2.220       9.648       5.398      17.221       1.911      55.475
  | Times   25:        4.082      15.551       2.488       9.127       5.398      16.958       1.870      55.474
  | Times   26:        5.442      16.497       2.756       9.451       5.398      14.020       1.911      55.474
  | Times   27:        5.219      20.643       2.938       8.306       5.927      10.380       2.061      55.475
  | Times   28:        6.164      28.183       3.308       8.864       5.927       0.831       2.198      55.475
  | Times   29:        4.873      24.867       3.510       8.167       5.927       5.974       2.158      55.475
  | Times   30:        5.917      12.846       2.948       9.111       5.927      16.516       2.209      55.474
  | Times   31:        6.388      25.022       4.077       9.399       5.927       2.438       2.223      55.474
  | Times   32:        5.577      12.399       2.156       5.057       5.927      23.052       1.306      55.475
  | Times   33:        5.633      12.858       2.465       5.749       5.927      21.520       1.324      55.474
  | Times   34:        5.882      14.872       2.768       6.226       5.927      18.449       1.350      55.474
  | Times   35:        4.261      26.301       4.544       3.967       0.573      14.983       0.845      55.474
  | Times   36:        4.907      21.792       6.691       4.838       0.573      15.758       0.916      55.474
  | Times   37:        5.562      28.894       6.245       6.287       0.376       7.210       0.901      55.475
  | Times   38:        5.265      26.023       6.098       5.863       0.376      10.968       0.883      55.475
  | Times   39:        4.792      27.085       5.821       5.584       0.556      10.682       0.953      55.474
  | Times   40:        4.851      23.447       5.849       4.610       0.556      15.291       0.872      55.474
  | Times   41:        5.415      30.586       6.351       5.703       0.401       6.112       0.906      55.475
  | Times   42:        5.348      26.882       6.106       6.258       0.401       9.550       0.929      55.475
  | Times   43:        3.522      14.395       3.356       2.953       0.515      29.911       0.823      55.475
  | Times   44:        3.579      13.288       4.475       3.020       0.514      29.781       0.817      55.475
  | Times   45:        3.733      17.058       4.234       3.192       0.400      26.025       0.834      55.475
  | Times   46:        3.998      15.391       5.450       3.218       0.400      26.165       0.853      55.475
  | Times   47:        5.901      21.663       2.915       5.375       4.964      13.429       1.227      55.474
  | Times   48:        4.310      21.009       2.958       5.185       4.964      15.283       1.764      55.475
  | Times   49:        4.357      13.672       2.067       5.330       4.964      23.310       1.773      55.475
  | Times   50:        5.371      19.152       2.471       6.333       4.964      15.372       1.811      55.474
  | Times   51:        6.956      17.105       2.445       6.577       4.964      15.593       1.835      55.475
  | Times   52:        6.161      20.381       6.040       5.809       4.964      10.684       1.434      55.475
  | Times   53:        6.340      14.260       3.013       5.890       4.964      19.558       1.450      55.475
  | Times   54:        3.612      14.984       3.696       3.206       0.459      28.665       0.853      55.475
  | Times   55:        3.782      13.140       4.404       3.214       0.459      29.603       0.874      55.475
  | Times   56:        4.374      20.386       3.785       3.693       0.336      22.073       0.827      55.475
  | Times   57:        4.576      17.199       5.684       3.777       0.336      23.089       0.814      55.475
  | Times   58:        5.139      17.218       2.393       5.238       4.060      20.063       1.364      55.475
  | Times   59:        5.657      13.035       3.287       5.549       4.060      22.501       1.385      55.475
  | Times   60:        4.384      13.720       2.127       5.529       4.060      24.099       1.556      55.475
  | Times   61:        4.450      12.829       2.108       5.523       4.060      24.956       1.548      55.475
  | Times   62:        5.877      17.927       5.128       6.695       4.060      14.169       1.618      55.475
  | Times   63:        4.367      11.212       2.513       5.247       4.060      26.526       1.550      55.475
  | Times   64:        5.279      24.855       5.367       5.568       0.406      13.079       0.919      55.474
  | Times   65:        5.136      21.899       6.455       5.394       0.406      15.271       0.913      55.475
  | Times   66:        4.527      23.105       4.541       4.943       0.441      16.992       0.925      55.475
  | Times   67:        4.523      17.840       5.644       5.210       0.441      20.902       0.914      55.474
  | Times   68:        4.415      21.338       4.391       4.211       0.383      19.877       0.859      55.475
  | Times   69:        4.620      16.847       5.497       4.328       0.383      22.946       0.853      55.475
  | Times   70:        4.076      18.179       4.025       3.307       0.419      24.580       0.889      55.475
  | Times   71:        4.041      16.093       5.032       3.373       0.419      25.633       0.884      55.474
  | Times   72:        5.328      20.304       3.988       6.493       4.388      13.211       1.763      55.475
  | Times   73:        5.966      19.002       4.999       6.719       4.388      12.621       1.779      55.474
  | Times   74:        4.487      15.739       2.500       5.904       4.388      20.728       1.730      55.475
  | Times   75:        4.739      10.075       1.682       6.387       4.388      26.439       1.765      55.475
  | Times   76:        5.867       8.797       1.495       6.206       4.388      27.257       1.465      55.475
  | Times   77:        4.472      11.210       2.891       4.940       4.388      26.161       1.413      55.474
  | Times   78:        5.598      21.211       4.651       4.796       5.279      12.542       1.397      55.475
  | Times   79:        4.201      21.525       6.281       3.627       5.278      13.238       1.324      55.475
  | Times   80:        5.831      17.615       2.514       9.151       5.279      13.497       1.588      55.474
  | Times   81:        6.507       9.516       1.576       9.824       5.279      21.179       1.593      55.474
  | Times   82:        6.168      13.924       3.100       9.465       5.279      15.946       1.593      55.475
  | Times   83:        6.352      24.164       4.091       9.402       6.041       3.583       1.839      55.475
  | Times   84:        4.384      18.715       2.142       8.622       6.041      13.418       2.154      55.475
  | Times   85:        4.410      17.422       3.824       8.668       6.041      12.953       2.156      55.474
  | Times   86:        5.502      18.378       3.234       9.233       6.041      10.865       2.222      55.474
  | Times   87:        7.047      19.261       2.572       9.608       6.041       8.742       2.203      55.475
  | Times   88:        5.130      12.375       1.730       8.800       6.041      19.805       1.593      55.475
  | Times   89:        5.173      14.082       3.233       8.420       6.041      16.925       1.599      55.475
  | Times   90:        5.598      26.572       4.708       7.430       6.454       2.849       1.864      55.474
  | Times   91:        4.275       8.830       1.182       6.902       6.454      25.999       1.833      55.475
  | Times   92:        5.985      18.149       4.676       7.347       6.454      10.745       2.120      55.475
  | Times   93:        6.561      16.928       2.506       7.813       6.454      13.065       2.148      55.475
  | Times   94:        4.563      11.731       1.730       7.237       6.454      21.648       2.112      55.474
  | Times   95:        4.022      11.240       2.310       6.276       6.454      23.109       2.064      55.475
  | Times   96:        3.340      10.361       2.297       2.871       6.454      29.023       1.130      55.475
  | Times   97:        5.567      27.777       7.407       4.997       0.102       8.776       0.848      55.475
  | Times   98:        3.451      17.235       4.510       2.680       0.362      26.422       0.815      55.474
  | Times   99:        3.477       9.508       2.529       2.667       0.362      36.133       0.799      55.474
  | Times  100:        3.520      17.795       4.721       2.722       0.395      25.501       0.820      55.474
  | Times  101:        3.621       9.769       2.634       2.741       0.395      35.504       0.810      55.474
  | Times  102:        3.598      19.914       5.538       2.993       0.401      22.183       0.848      55.475
  | Times  103:        3.855      10.522       2.822       2.928       0.401      34.116       0.830      55.474
  | Times  104:        3.644      19.960       5.317       3.057       0.410      22.247       0.838      55.474
  | Times  105:        3.956      10.929       2.897       2.999       0.410      33.454       0.830      55.474
  | Times  106:        5.408      20.551       3.140       4.919       3.911      16.253       1.292      55.474
  | Times  107:        5.382      18.686       3.278       5.418       3.911      17.505       1.294      55.474
  | Times  108:        5.840      18.243       2.800       6.659       3.911      16.511       1.510      55.474
  | Times  109:        5.990      11.076       2.048       6.729       3.911      24.209       1.511      55.474
  | Times  110:        6.421      22.724       6.367       7.009       3.911       7.526       1.517      55.474
  | Times  111:        5.641      11.619       2.441       6.075       3.911      24.303       1.486      55.474
  | Times  112:        3.380      15.345       4.077       2.818       0.408      28.596       0.849      55.474
  | Times  113:        3.271      13.692       4.316       2.813       0.408      30.136       0.839      55.474
  | Times  114:        5.355      19.578       2.781       5.473       4.183      16.685       1.418      55.474
  | Times  115:        5.987      13.982       3.002       5.986       4.183      20.888       1.446      55.474
  | Times  116:        4.821      17.024       2.612       6.128       4.183      18.873       1.833      55.474
  | Times  117:        5.220      14.085       2.504       6.573       4.183      21.050       1.860      55.474
  | Times  118:        6.226      17.831       5.625       7.025       4.183      12.707       1.876      55.474
  | Times  119:        5.250      11.594       2.530       6.325       4.183      23.767       1.824      55.474
  | Times  120:        4.475      22.128       5.855       4.932       0.448      16.725       0.911      55.474
  | Times  121:        4.027      17.677       4.391       4.869       0.448      23.167       0.896      55.474
  | Times  122:        3.965      18.636       5.234       3.007       0.405      23.292       0.936      55.474
  | Times  123:        4.060      14.333       3.648       3.029       0.405      29.077       0.922      55.474
  | Times  124:        4.081      20.883       5.499       4.451       0.508      19.105       0.948      55.474
  | Times  125:        4.130      14.314       3.718       4.494       0.508      27.373       0.937      55.474
  | Times  126:        4.034      22.745       6.578       4.567       0.602      15.910       1.037      55.474
  | Times  127:        4.116      14.962       3.844       4.707       0.602      26.191       1.052      55.474
  | Times  sum:      643.116    2320.173     480.854     793.551     439.468    2235.781     187.792    7100.736

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.356       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.759       0.017       0.000       0.003       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.185       2.319
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.205 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.75127868 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.914635         -514.69341
      2       2.00000         -18.897103         -514.21634
      3       2.00000          -9.749292         -265.29174
      4       2.00000          -9.733210         -264.85412
      5       2.00000          -0.720646          -19.60978
      6       2.00000          -0.702122          -19.10572
      7       2.00000          -0.287337           -7.81883
      8       2.00000          -0.266809           -7.26024
      9       2.00000          -0.171960           -4.67928
     10       2.00000          -0.152695           -4.15505
     11       2.00000          -0.080649           -2.19458
     12       2.00000          -0.064890           -1.76574
     13       2.00000          -0.050897           -1.38498
     14       2.00000          -0.034888           -0.94936
     15       2.00000           0.043667            1.18824
     16       2.00000           0.067671            1.84141
     17       2.00000           0.193899            5.27625
     18       2.00000           0.195439            5.31816
     19       0.00000           0.227272            6.18439
     20       0.00000           0.239489            6.51683
     21       0.00000           0.240328            6.53966
     22       0.00000           0.246773            6.71503
     23       0.00000           0.247310            6.72965
     24       0.00000           0.259842            7.07067
     25       0.00000           0.262327            7.13829
     26       0.00000           0.265578            7.22674
     27       0.00000           0.277727            7.55733
     28       0.00000           0.286567            7.79788
     29       0.00000           0.297475            8.09471
     30       0.00000           0.299255            8.14314
     31       0.00000           0.302093            8.22038
     32       0.00000           0.304785            8.29361
     33       0.00000           0.310916            8.46047
     34       0.00000           0.314399            8.55523
     35       0.00000           0.325517            8.85776
     36       0.00000           0.328293            8.93330
     37       0.00000           0.339876            9.24851
     38       0.00000           0.346673            9.43347
     39       0.00000           0.354386            9.64333

  Highest occupied state (VBM) at      5.31816422 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.18439315 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.86622893 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.65291864 Ha       -3228.71019105 eV
  | XC energy correction          :         -15.94703709 Ha        -433.94095784 eV
  | XC potential correction       :          30.04062059 Ha         817.44687755 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.24682686 Ha        -550.94419054 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.71284409 Ha       -6278.01590973 eV
  | Total energy, T -> 0          :        -230.71284409 Ha       -6278.01590973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.71284409 Ha       -6278.01590973 eV

  Derived energy quantities:
  | Kinetic energy                :         210.58864266 Ha        5730.40852683 eV
  | Electrostatic energy          :        -429.05648136 Ha      -11675.22088640 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023410 Ha          -0.27848414 eV
  | Sum of eigenvalues per atom                           :         -89.68639420 eV
  | Total energy (T->0) per atom                          :        -174.38933083 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.38933083 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5324E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3229E+04 eV
  | Change of total energy        : -0.6278E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.138 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      794.867 s, elapsed      843.492 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.914635         -514.69341
      2       2.00000         -18.897103         -514.21634
      3       2.00000          -9.749292         -265.29174
      4       2.00000          -9.733210         -264.85412
      5       2.00000          -0.720646          -19.60978
      6       2.00000          -0.702122          -19.10572
      7       2.00000          -0.287337           -7.81883
      8       2.00000          -0.266809           -7.26024
      9       2.00000          -0.171960           -4.67928
     10       2.00000          -0.152695           -4.15505
     11       2.00000          -0.080649           -2.19458
     12       2.00000          -0.064890           -1.76574
     13       2.00000          -0.050897           -1.38498
     14       2.00000          -0.034888           -0.94936
     15       2.00000           0.043667            1.18824
     16       2.00000           0.067671            1.84141
     17       2.00000           0.193899            5.27625
     18       2.00000           0.195439            5.31816
     19       0.00000           0.227272            6.18439
     20       0.00000           0.239489            6.51683
     21       0.00000           0.240328            6.53966
     22       0.00000           0.246773            6.71503
     23       0.00000           0.247310            6.72965
     24       0.00000           0.259842            7.07067
     25       0.00000           0.262327            7.13829
     26       0.00000           0.265578            7.22674
     27       0.00000           0.277727            7.55733
     28       0.00000           0.286567            7.79788
     29       0.00000           0.297475            8.09471
     30       0.00000           0.299255            8.14314
     31       0.00000           0.302093            8.22038
     32       0.00000           0.304785            8.29361
     33       0.00000           0.310916            8.46047
     34       0.00000           0.314399            8.55523
     35       0.00000           0.325517            8.85776
     36       0.00000           0.328293            8.93330
     37       0.00000           0.339876            9.24851
     38       0.00000           0.346673            9.43347
     39       0.00000           0.354386            9.64333

  Highest occupied state (VBM) at      5.31816422 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.18439315 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.86622893 eV.

  | Chemical Potential                          :     5.75127868 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.231 s          75.240 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        2.308 s           2.308 s
  | Fock matrix evaluation                      :       64.852 s          64.857 s
  | Solution of K.-S. eqns.                     :        0.721 s           0.721 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.343 MB (on task  96)
  |   Maximum:      258.635 MB (on task  87)
  |   Average:      192.608 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      262.777 MB (on task 103 after allocating wave)
