------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.411
  Time zero on CPU 1             :   0.343666850000000E+02  s.
  Internal wall clock time zero  :           521719659.411  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB66D504-867E-4612-A50E-7594B3AC1E34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.092       0.565       0.167       0.101       0.002       0.095       0.133       1.154
  | Times  112:        0.065       0.203       0.033       0.069       0.007       0.664       0.115       1.154
  | Times  113:        0.057       0.147       0.031       0.065       0.007       0.734       0.113       1.154
  | Times  114:        0.117       0.345       0.062       0.127       0.002       0.380       0.122       1.154
  | Times  115:        0.103       0.320       0.061       0.117       0.002       0.431       0.121       1.154
  | Times  116:        0.116       0.342       0.062       0.134       0.002       0.374       0.123       1.154
  | Times  117:        0.128       0.355       0.065       0.142       0.002       0.341       0.122       1.154
  | Times  118:        0.111       0.328       0.063       0.131       0.002       0.400       0.120       1.154
  | Times  119:        0.108       0.295       0.057       0.112       0.002       0.461       0.119       1.154
  | Times  120:        0.087       0.282       0.056       0.095       0.002       0.511       0.121       1.154
  | Times  121:        0.074       0.224       0.052       0.077       0.002       0.611       0.114       1.154
  | Times  122:        0.110       0.334       0.060       0.119       0.002       0.408       0.122       1.154
  | Times  123:        0.112       0.318       0.060       0.117       0.002       0.424       0.120       1.154
  | Times  124:        0.083       0.264       0.054       0.090       0.002       0.543       0.119       1.154
  | Times  125:        0.094       0.597       0.182       0.108       0.002       0.045       0.127       1.154
  | Times  126:        0.101       0.619       0.183       0.116       0.002       0.000       0.133       1.154
  | Times  127:        0.102       0.566       0.164       0.102       0.002       0.089       0.129       1.154
  | Times  sum:       12.551      45.812      10.420      14.098       0.314      53.159      11.383     147.738

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.072
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20695924 eV
  Highest occupied state (VBM) at     -6.81011415 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39619567 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.20630983 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.03413379 Ha       -4898.97803755 eV
  | XC energy correction          :         -22.36170415 Ha        -608.49292980 eV
  | XC potential correction       :          42.10446610 Ha        1145.72081628 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.20094454 Ha        -767.38674505 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12532407 Ha       -8928.74435739 eV
  | Total energy, T -> 0          :        -328.12532407 Ha       -8928.74435739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12532407 Ha       -8928.74435739 eV

  Derived energy quantities:
  | Kinetic energy                :         288.69085277 Ha        7855.67779628 eV
  | Electrostatic energy          :        -573.71517511 Ha      -15611.58422337 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02077328 Ha          -0.56526970 eV
  | Sum of eigenvalues per atom                           :        -136.08272327 eV
  | Total energy (T->0) per atom                          :        -248.02067659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.02067659 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.422 s, elapsed       78.906 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5301E-02
  | Change of unmixed KS density  :  0.1127E-02
  | Change of sum of eigenvalues  : -0.3951E+00 eV
  | Change of total energy        :  0.1734E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.381 s           2.381 s
  | Charge density update                       :        0.624 s           0.624 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.153 s           0.152 s
  | Integration                                 :        0.358 s           0.359 s
  | Fock matrix evaluation                      :        1.169 s           1.169 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.713 MB (on task 113)
  |   Maximum:       67.132 MB (on task   5)
  |   Average:       56.133 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.253 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.429 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       65.294 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   5)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100814.533
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.347372E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139833E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.827 s, elapsed       39.749 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16793938353657722
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79493344
  Full exact exchange energy:    1128.568830036240 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.215       0.038       0.074       0.007       0.678       0.072       1.154
  | Times    1:        0.059       0.167       0.029       0.069       0.007       0.754       0.069       1.154
  | Times    2:        0.118       0.360       0.065       0.135       0.002       0.400       0.074       1.154
  | Times    3:        0.104       0.334       0.064       0.124       0.002       0.451       0.076       1.154
  | Times    4:        0.120       0.359       0.065       0.141       0.002       0.391       0.075       1.154
  | Times    5:        0.135       0.371       0.067       0.151       0.002       0.350       0.078       1.154
  | Times    6:        0.113       0.344       0.065       0.138       0.002       0.416       0.075       1.154
  | Times    7:        0.107       0.312       0.060       0.115       0.002       0.486       0.073       1.154
  | Times    8:        0.090       0.300       0.059       0.101       0.002       0.530       0.072       1.154
  | Times    9:        0.074       0.236       0.054       0.079       0.002       0.639       0.070       1.154
  | Times   10:        0.117       0.353       0.064       0.126       0.002       0.419       0.074       1.154
  | Times   11:        0.114       0.334       0.063       0.124       0.002       0.444       0.074       1.154
  | Times   12:        0.084       0.281       0.058       0.092       0.002       0.568       0.069       1.154
  | Times   13:        0.105       0.630       0.190       0.111       0.002       0.031       0.085       1.154
  | Times   14:        0.103       0.653       0.190       0.120       0.002       0.002       0.085       1.154
  | Times   15:        0.092       0.607       0.180       0.105       0.002       0.085       0.083       1.154
  | Times   16:        0.065       0.213       0.038       0.073       0.007       0.702       0.057       1.154
  | Times   17:        0.060       0.153       0.031       0.069       0.007       0.779       0.055       1.154
  | Times   18:        0.119       0.360       0.068       0.136       0.002       0.409       0.060       1.154
  | Times   19:        0.106       0.332       0.067       0.124       0.002       0.461       0.062       1.154
  | Times   20:        0.119       0.364       0.069       0.141       0.002       0.399       0.061       1.154
  | Times   21:        0.132       0.374       0.071       0.150       0.002       0.360       0.065       1.154
  | Times   22:        0.110       0.347       0.069       0.137       0.002       0.425       0.063       1.154
  | Times   23:        0.104       0.309       0.062       0.113       0.002       0.502       0.062       1.154
  | Times   24:        0.091       0.303       0.062       0.100       0.002       0.539       0.057       1.154
  | Times   25:        0.076       0.239       0.057       0.079       0.002       0.644       0.058       1.154
  | Times   26:        0.111       0.357       0.068       0.128       0.002       0.428       0.060       1.154
  | Times   27:        0.110       0.333       0.066       0.124       0.002       0.457       0.063       1.154
  | Times   28:        0.083       0.276       0.060       0.092       0.002       0.586       0.054       1.154
  | Times   29:        0.095       0.639       0.204       0.112       0.002       0.032       0.070       1.154
  | Times   30:        0.106       0.656       0.198       0.121       0.002       0.005       0.067       1.154
  | Times   31:        0.107       0.605       0.185       0.105       0.002       0.080       0.069       1.154
  | Times   32:        0.065       0.214       0.037       0.074       0.007       0.708       0.049       1.154
  | Times   33:        0.058       0.152       0.031       0.069       0.007       0.791       0.046       1.154
  | Times   34:        0.119       0.359       0.067       0.135       0.002       0.420       0.051       1.154
  | Times   35:        0.103       0.332       0.066       0.123       0.002       0.475       0.054       1.154
  | Times   36:        0.119       0.359       0.069       0.142       0.002       0.412       0.052       1.154
  | Times   37:        0.127       0.369       0.070       0.151       0.002       0.378       0.056       1.154
  | Times   38:        0.114       0.342       0.068       0.137       0.002       0.437       0.055       1.154
  | Times   39:        0.102       0.307       0.061       0.113       0.002       0.515       0.053       1.154
  | Times   40:        0.091       0.299       0.062       0.102       0.002       0.551       0.047       1.154
  | Times   41:        0.076       0.238       0.056       0.080       0.002       0.652       0.049       1.154
  | Times   42:        0.117       0.352       0.067       0.127       0.002       0.439       0.050       1.154
  | Times   43:        0.110       0.332       0.065       0.123       0.002       0.468       0.054       1.154
  | Times   44:        0.083       0.275       0.059       0.091       0.002       0.598       0.045       1.154
  | Times   45:        0.101       0.626       0.197       0.112       0.002       0.056       0.061       1.154
  | Times   46:        0.120       0.648       0.200       0.121       0.002       0.005       0.058       1.154
  | Times   47:        0.091       0.600       0.189       0.106       0.002       0.106       0.061       1.154
  | Times   48:        0.066       0.206       0.035       0.073       0.007       0.696       0.071       1.154
  | Times   49:        0.055       0.153       0.031       0.069       0.007       0.769       0.070       1.154
  | Times   50:        0.115       0.354       0.064       0.135       0.002       0.408       0.076       1.154
  | Times   51:        0.103       0.328       0.063       0.124       0.002       0.460       0.074       1.154
  | Times   52:        0.120       0.356       0.066       0.142       0.002       0.393       0.076       1.154
  | Times   53:        0.127       0.366       0.067       0.151       0.002       0.362       0.078       1.154
  | Times   54:        0.114       0.339       0.065       0.137       0.002       0.418       0.078       1.154
  | Times   55:        0.105       0.301       0.058       0.114       0.002       0.497       0.077       1.154
  | Times   56:        0.093       0.294       0.059       0.102       0.002       0.532       0.072       1.154
  | Times   57:        0.074       0.235       0.054       0.081       0.002       0.635       0.074       1.154
  | Times   58:        0.112       0.349       0.064       0.128       0.002       0.425       0.074       1.154
  | Times   59:        0.109       0.325       0.061       0.124       0.002       0.456       0.077       1.154
  | Times   60:        0.082       0.270       0.056       0.090       0.002       0.585       0.070       1.154
  | Times   61:        0.109       0.615       0.188       0.111       0.002       0.044       0.084       1.154
  | Times   62:        0.118       0.641       0.187       0.119       0.002       0.004       0.083       1.154
  | Times   63:        0.096       0.595       0.179       0.105       0.002       0.093       0.086       1.154
  | Times   64:        0.066       0.206       0.035       0.069       0.007       0.686       0.085       1.154
  | Times   65:        0.058       0.158       0.031       0.065       0.007       0.751       0.083       1.154
  | Times   66:        0.112       0.356       0.064       0.128       0.002       0.399       0.094       1.154
  | Times   67:        0.104       0.330       0.063       0.116       0.002       0.450       0.090       1.154
  | Times   68:        0.115       0.357       0.064       0.135       0.002       0.387       0.095       1.154
  | Times   69:        0.125       0.365       0.067       0.142       0.002       0.360       0.092       1.154
  | Times   70:        0.107       0.340       0.065       0.130       0.002       0.420       0.091       1.154
  | Times   71:        0.103       0.304       0.059       0.111       0.002       0.483       0.092       1.154
  | Times   72:        0.092       0.297       0.059       0.098       0.002       0.518       0.089       1.154
  | Times   73:        0.073       0.238       0.054       0.077       0.002       0.624       0.086       1.154
  | Times   74:        0.109       0.349       0.063       0.121       0.002       0.417       0.093       1.154
  | Times   75:        0.103       0.330       0.063       0.118       0.002       0.447       0.092       1.154
  | Times   76:        0.086       0.270       0.056       0.088       0.002       0.565       0.088       1.154
  | Times   77:        0.098       0.621       0.187       0.108       0.002       0.038       0.101       1.154
  | Times   78:        0.102       0.645       0.189       0.115       0.002       0.001       0.101       1.154
  | Times   79:        0.095       0.598       0.173       0.101       0.002       0.088       0.099       1.154
  | Times   80:        0.064       0.210       0.033       0.068       0.007       0.696       0.075       1.154
  | Times   81:        0.056       0.155       0.033       0.065       0.007       0.765       0.074       1.154
  | Times   82:        0.111       0.356       0.064       0.127       0.002       0.409       0.085       1.154
  | Times   83:        0.101       0.328       0.063       0.116       0.002       0.463       0.080       1.154
  | Times   84:        0.113       0.354       0.064       0.134       0.002       0.402       0.085       1.154
  | Times   85:        0.127       0.365       0.067       0.142       0.002       0.370       0.083       1.154
  | Times   86:        0.108       0.340       0.065       0.129       0.002       0.428       0.081       1.154
  | Times   87:        0.101       0.305       0.059       0.110       0.002       0.496       0.080       1.154
  | Times   88:        0.085       0.295       0.059       0.098       0.002       0.533       0.083       1.154
  | Times   89:        0.075       0.239       0.054       0.078       0.002       0.630       0.076       1.154
  | Times   90:        0.108       0.345       0.063       0.120       0.002       0.432       0.085       1.154
  | Times   91:        0.105       0.331       0.062       0.117       0.002       0.455       0.081       1.154
  | Times   92:        0.082       0.270       0.056       0.089       0.002       0.575       0.080       1.154
  | Times   93:        0.091       0.623       0.191       0.107       0.002       0.049       0.091       1.154
  | Times   94:        0.114       0.641       0.189       0.115       0.002       0.001       0.092       1.154
  | Times   95:        0.100       0.597       0.171       0.101       0.002       0.093       0.089       1.154
  | Times   96:        0.065       0.200       0.033       0.069       0.007       0.658       0.122       1.154
  | Times   97:        0.056       0.148       0.031       0.065       0.007       0.726       0.120       1.154
  | Times   98:        0.111       0.342       0.063       0.126       0.002       0.380       0.131       1.154
  | Times   99:        0.102       0.317       0.062       0.115       0.002       0.431       0.126       1.154
  | Times  100:        0.116       0.344       0.063       0.134       0.002       0.364       0.131       1.154
  | Times  101:        0.124       0.352       0.065       0.141       0.002       0.342       0.128       1.154
  | Times  102:        0.107       0.327       0.063       0.129       0.002       0.398       0.128       1.154
  | Times  103:        0.101       0.291       0.057       0.109       0.002       0.467       0.126       1.154
  | Times  104:        0.086       0.283       0.058       0.096       0.002       0.502       0.128       1.154
  | Times  105:        0.072       0.225       0.053       0.076       0.002       0.604       0.122       1.154
  | Times  106:        0.108       0.335       0.061       0.118       0.002       0.399       0.130       1.154
  | Times  107:        0.107       0.315       0.060       0.117       0.002       0.427       0.127       1.154
  | Times  108:        0.077       0.260       0.054       0.089       0.002       0.546       0.126       1.154
  | Times  109:        0.092       0.592       0.185       0.107       0.002       0.041       0.136       1.154
  | Times  110:        0.103       0.613       0.182       0.114       0.002       0.001       0.139       1.154
  | Times  111:        0.088       0.568       0.171       0.100       0.002       0.091       0.134       1.154
  | Times  112:        0.064       0.202       0.032       0.069       0.007       0.665       0.115       1.154
  | Times  113:        0.058       0.147       0.031       0.065       0.007       0.732       0.114       1.154
  | Times  114:        0.117       0.343       0.062       0.127       0.002       0.381       0.122       1.154
  | Times  115:        0.103       0.320       0.061       0.117       0.002       0.430       0.121       1.154
  | Times  116:        0.116       0.341       0.062       0.134       0.002       0.375       0.123       1.154
  | Times  117:        0.128       0.354       0.064       0.142       0.002       0.341       0.122       1.154
  | Times  118:        0.108       0.327       0.063       0.130       0.002       0.403       0.121       1.154
  | Times  119:        0.107       0.295       0.057       0.112       0.002       0.461       0.119       1.154
  | Times  120:        0.088       0.283       0.056       0.095       0.002       0.510       0.121       1.154
  | Times  121:        0.073       0.224       0.052       0.077       0.002       0.612       0.114       1.154
  | Times  122:        0.110       0.334       0.060       0.119       0.002       0.406       0.122       1.154
  | Times  123:        0.112       0.319       0.060       0.118       0.002       0.424       0.120       1.154
  | Times  124:        0.083       0.263       0.054       0.089       0.002       0.542       0.120       1.154
  | Times  125:        0.094       0.596       0.181       0.108       0.002       0.047       0.127       1.154
  | Times  126:        0.101       0.620       0.183       0.116       0.002       0.000       0.133       1.154
  | Times  127:        0.101       0.565       0.164       0.102       0.002       0.091       0.130       1.154
  | Times  sum:       12.563      45.813      10.436      14.088       0.314      53.473      11.035     147.723

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.072
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21799948 eV
  Highest occupied state (VBM) at     -6.82693096 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39093200 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.21786296 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05029249 Ha       -4899.41773841 eV
  | XC energy correction          :         -22.36023162 Ha        -608.45286016 eV
  | XC potential correction       :          42.10219226 Ha        1145.65894194 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.18330084 Ha        -766.90663563 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12464039 Ha       -8928.72575352 eV
  | Total energy, T -> 0          :        -328.12464039 Ha       -8928.72575352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12464039 Ha       -8928.72575352 eV

  Derived energy quantities:
  | Kinetic energy                :         288.69065678 Ha        7855.67246331 eV
  | Electrostatic energy          :        -573.71635598 Ha      -15611.61635645 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02073377 Ha          -0.56419465 eV
  | Sum of eigenvalues per atom                           :        -136.09493718 eV
  | Total energy (T->0) per atom                          :        -248.02015982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.02015982 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.487 s, elapsed       78.899 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3405E-02
  | Change of unmixed KS density  :  0.1043E-02
  | Change of sum of eigenvalues  : -0.4397E+00 eV
  | Change of total energy        :  0.1860E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.302 s           2.302 s
  | Charge density update                       :        0.624 s           0.624 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.319 s           0.320 s
  | Fock matrix evaluation                      :        1.169 s           1.168 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.713 MB (on task 113)
  |   Maximum:       67.132 MB (on task   5)
  |   Average:       56.133 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.253 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.430 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       65.294 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   5)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100816.836
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.346309E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139655E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.830 s, elapsed       40.028 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16793938353657722
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79490763
  Full exact exchange energy:    1128.610038975086 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.215       0.038       0.074       0.007       0.680       0.065       1.150
  | Times    1:        0.059       0.158       0.029       0.069       0.007       0.767       0.062       1.150
  | Times    2:        0.118       0.361       0.065       0.135       0.002       0.401       0.067       1.150
  | Times    3:        0.105       0.333       0.064       0.123       0.002       0.454       0.069       1.150
  | Times    4:        0.121       0.360       0.065       0.141       0.002       0.394       0.067       1.150
  | Times    5:        0.135       0.371       0.068       0.151       0.002       0.353       0.071       1.150
  | Times    6:        0.113       0.344       0.066       0.138       0.002       0.419       0.068       1.150
  | Times    7:        0.106       0.313       0.060       0.114       0.002       0.489       0.066       1.150
  | Times    8:        0.091       0.299       0.059       0.101       0.002       0.533       0.065       1.150
  | Times    9:        0.074       0.236       0.054       0.079       0.002       0.642       0.062       1.150
  | Times   10:        0.118       0.352       0.064       0.126       0.002       0.421       0.066       1.150
  | Times   11:        0.115       0.334       0.063       0.123       0.002       0.446       0.067       1.150
  | Times   12:        0.085       0.281       0.057       0.092       0.002       0.571       0.062       1.150
  | Times   13:        0.104       0.629       0.187       0.112       0.002       0.039       0.077       1.150
  | Times   14:        0.107       0.653       0.189       0.120       0.002       0.002       0.077       1.150
  | Times   15:        0.092       0.607       0.179       0.105       0.002       0.090       0.076       1.150
  | Times   16:        0.065       0.213       0.038       0.073       0.007       0.702       0.052       1.150
  | Times   17:        0.059       0.154       0.031       0.070       0.007       0.779       0.050       1.150
  | Times   18:        0.118       0.360       0.068       0.136       0.002       0.411       0.055       1.150
  | Times   19:        0.106       0.333       0.067       0.124       0.002       0.461       0.057       1.150
  | Times   20:        0.118       0.363       0.070       0.141       0.002       0.400       0.056       1.150
  | Times   21:        0.133       0.374       0.071       0.150       0.002       0.360       0.059       1.150
  | Times   22:        0.110       0.348       0.069       0.138       0.002       0.424       0.058       1.150
  | Times   23:        0.104       0.309       0.062       0.114       0.002       0.503       0.057       1.150
  | Times   24:        0.091       0.303       0.062       0.100       0.002       0.540       0.052       1.150
  | Times   25:        0.076       0.239       0.057       0.079       0.002       0.644       0.052       1.150
  | Times   26:        0.111       0.357       0.068       0.128       0.002       0.429       0.054       1.150
  | Times   27:        0.110       0.333       0.066       0.124       0.002       0.458       0.057       1.150
  | Times   28:        0.083       0.284       0.060       0.092       0.002       0.580       0.050       1.150
  | Times   29:        0.094       0.639       0.204       0.112       0.002       0.034       0.065       1.150
  | Times   30:        0.106       0.657       0.198       0.121       0.002       0.005       0.062       1.150
  | Times   31:        0.108       0.605       0.185       0.105       0.002       0.081       0.064       1.150
  | Times   32:        0.065       0.214       0.038       0.074       0.007       0.705       0.048       1.150
  | Times   33:        0.059       0.152       0.031       0.069       0.007       0.787       0.045       1.150
  | Times   34:        0.117       0.358       0.067       0.135       0.002       0.420       0.050       1.150
  | Times   35:        0.105       0.332       0.066       0.123       0.002       0.469       0.053       1.150
  | Times   36:        0.119       0.359       0.068       0.142       0.002       0.408       0.051       1.150
  | Times   37:        0.128       0.369       0.070       0.152       0.002       0.373       0.055       1.150
  | Times   38:        0.114       0.342       0.068       0.137       0.002       0.432       0.054       1.150
  | Times   39:        0.103       0.307       0.061       0.114       0.002       0.511       0.053       1.150
  | Times   40:        0.092       0.299       0.062       0.102       0.002       0.546       0.047       1.150
  | Times   41:        0.076       0.239       0.056       0.080       0.002       0.649       0.048       1.150
