------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162540.763
  Time zero on CPU 1             :   0.510580800000000E+01  s.
  Internal wall clock time zero  :           520273540.763  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      9       2.00000          -0.784463          -21.34632
     10       2.00000          -0.704961          -19.18297
     11       2.00000          -0.627498          -17.07510
     12       2.00000          -0.607271          -16.52468
     13       2.00000          -0.539470          -14.67973
     14       2.00000          -0.512020          -13.93279
     15       2.00000          -0.476315          -12.96119
     16       2.00000          -0.454456          -12.36638
     17       2.00000          -0.443073          -12.05664
     18       2.00000          -0.422312          -11.49169
     19       2.00000          -0.405030          -11.02142
     20       2.00000          -0.369353          -10.05061
     21       2.00000          -0.366343           -9.96871
     22       2.00000          -0.357024           -9.71511
     23       2.00000          -0.344824           -9.38313
     24       2.00000          -0.341382           -9.28948
     25       2.00000          -0.305328           -8.30841
     26       0.00000           0.022560            0.61389
     27       0.00000           0.037567            1.02226
     28       0.00000           0.047463            1.29154
     29       0.00000           0.048176            1.31094
     30       0.00000           0.053701            1.46129
     31       0.00000           0.087175            2.37214
     32       0.00000           0.090921            2.47409
     33       0.00000           0.104556            2.84511
     34       0.00000           0.111243            3.02708
     35       0.00000           0.122097            3.32243
     36       0.00000           0.135274            3.68098
     37       0.00000           0.138640            3.77258
     38       0.00000           0.147838            4.02286
     39       0.00000           0.160401            4.36473
     40       0.00000           0.188941            5.14135
     41       0.00000           0.198898            5.41228
     42       0.00000           0.214338            5.83244
     43       0.00000           0.215445            5.86257
     44       0.00000           0.223186            6.07319
     45       0.00000           0.251463            6.84266
     46       0.00000           0.253724            6.90418
     47       0.00000           0.263564            7.17195
     48       0.00000           0.287370            7.81974
     49       0.00000           0.293096            7.97554
     50       0.00000           0.302207            8.22348
     51       0.00000           0.314014            8.54476
     52       0.00000           0.338920            9.22248
     53       0.00000           0.347426            9.45393
     54       0.00000           0.357379            9.72477
     55       0.00000           0.383327           10.43087
     56       0.00000           0.389780           10.60645
     57       0.00000           0.393985           10.72087
     58       0.00000           0.400275           10.89205
     59       0.00000           0.403781           10.98744
     60       0.00000           0.413000           11.23831
     61       0.00000           0.428982           11.67319

  Highest occupied state (VBM) at     -8.30840664 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.61388853 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92229517 eV.

  Total energy components:
  | Sum of eigenvalues            :        -160.88638308 Ha       -4377.94123074 eV
  | XC energy correction          :         -20.65338575 Ha        -562.00722085 eV
  | XC potential correction       :          38.91896581 Ha        1059.03894302 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -9.82740737 Ha        -267.41736060 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.97261713 Ha       -7427.96284270 eV
  | Total energy, T -> 0          :        -272.97261713 Ha       -7427.96284270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.97261713 Ha       -7427.96284270 eV

  Derived energy quantities:
  | Kinetic energy                :         271.95600716 Ha        7400.29947800 eV
  | Electrostatic energy          :        -505.05644298 Ha      -13743.28506404 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02282252 Ha          -0.62103224 eV
  | Sum of eigenvalues per atom                           :        -243.21895726 eV
  | Total energy (T->0) per atom                          :        -412.66460237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66460237 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       19.425 s, elapsed       22.131 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.002 s           0.002 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.175 s           0.175 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7761E-01
  | Change of unmixed KS density  :  0.2446E-01
  | Change of sum of eigenvalues  : -0.3459E+00 eV
  | Change of total energy        :  0.3300E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.513 s           0.513 s
  | Charge density update                       :        0.175 s           0.176 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.030 s           0.030 s
  | Integration                                 :        0.086 s           0.085 s
  | Fock matrix evaluation                      :        0.195 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.021 s           0.021 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.425 MB (on task  12)
  |   Maximum:       20.764 MB (on task  66)
  |   Average:       16.805 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.096 MB (on task  60 after allocating gradient_basis_wave)
  |   Maximum:       25.447 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       21.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.784 MB (ovlp3fn2%dat on task  12)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   2)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250627, Time     :  162551.496
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.212504E+01
  | N minus   2       0.742368E-01
  | N minus   3      -0.616461E-01
  | N minus   4       0.145844E+00
  | N minus   5       0.211045E+00
  | N minus   6      -0.137583E+01
  Available memory per node after mixing [GB]:    218.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.651840E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.115365E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.705340E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.028 s, elapsed        0.029 s
  | RMS charge density error from multipole expansion :   0.124775E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.402 s, elapsed       10.653 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.085 s           0.085 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.6422846391797066E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62288839
  Full exact exchange energy:    1047.857802699509 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.024       0.059       0.017       0.025       0.003       0.034       0.029       0.190
  | Times    1:        0.024       0.050       0.012       0.024       0.003       0.049       0.029       0.190
  | Times    2:        0.028       0.063       0.016       0.028       0.005       0.021       0.029       0.190
  | Times    3:        0.020       0.057       0.011       0.023       0.005       0.047       0.028       0.190
  | Times    4:        0.026       0.062       0.016       0.029       0.004       0.023       0.030       0.190
  | Times    5:        0.023       0.058       0.010       0.027       0.004       0.039       0.029       0.190
  | Times    6:        0.025       0.066       0.014       0.028       0.004       0.025       0.029       0.190
  | Times    7:        0.025       0.056       0.012       0.028       0.004       0.036       0.029       0.190
  | Times    8:        0.026       0.064       0.016       0.027       0.005       0.023       0.029       0.190
  | Times    9:        0.021       0.060       0.011       0.025       0.005       0.041       0.028       0.190
  | Times   10:        0.026       0.064       0.017       0.027       0.004       0.024       0.029       0.190
  | Times   11:        0.022       0.059       0.011       0.025       0.004       0.041       0.028       0.190
  | Times   12:        0.021       0.089       0.032       0.018       0.001       0.001       0.029       0.190
  | Times   13:        0.024       0.088       0.029       0.018       0.001       0.002       0.028       0.190
  | Times   14:        0.021       0.091       0.029       0.018       0.001       0.003       0.027       0.190
  | Times   15:        0.021       0.093       0.027       0.018       0.001       0.002       0.028       0.190
  | Times   16:        0.023       0.062       0.015       0.023       0.003       0.043       0.021       0.190
  | Times   17:        0.024       0.053       0.014       0.022       0.003       0.054       0.021       0.190
  | Times   18:        0.031       0.067       0.015       0.025       0.004       0.026       0.021       0.190
  | Times   19:        0.021       0.059       0.013       0.021       0.004       0.053       0.019       0.190
  | Times   20:        0.027       0.064       0.014       0.029       0.004       0.030       0.021       0.190
  | Times   21:        0.022       0.057       0.012       0.027       0.004       0.047       0.021       0.190
  | Times   22:        0.024       0.068       0.014       0.028       0.004       0.032       0.020       0.190
  | Times   23:        0.024       0.057       0.014       0.028       0.004       0.043       0.020       0.190
  | Times   24:        0.025       0.067       0.014       0.028       0.004       0.030       0.022       0.190
  | Times   25:        0.022       0.060       0.012       0.026       0.004       0.046       0.020       0.190
  | Times   26:        0.026       0.065       0.015       0.028       0.004       0.030       0.022       0.190
  | Times   27:        0.021       0.060       0.013       0.026       0.004       0.045       0.021       0.190
  | Times   28:        0.025       0.092       0.033       0.018       0.001       0.002       0.021       0.190
  | Times   29:        0.023       0.093       0.033       0.018       0.001       0.002       0.020       0.190
  | Times   30:        0.020       0.097       0.032       0.018       0.001       0.002       0.019       0.190
  | Times   31:        0.020       0.099       0.031       0.018       0.001       0.001       0.021       0.190
  | Times   32:        0.023       0.061       0.014       0.023       0.004       0.042       0.023       0.190
  | Times   33:        0.023       0.051       0.014       0.022       0.004       0.054       0.022       0.190
  | Times   34:        0.029       0.068       0.015       0.025       0.005       0.025       0.023       0.190
  | Times   35:        0.019       0.061       0.013       0.021       0.005       0.050       0.021       0.190
  | Times   36:        0.027       0.064       0.014       0.028       0.004       0.028       0.024       0.190
  | Times   37:        0.022       0.058       0.013       0.026       0.004       0.043       0.023       0.190
  | Times   38:        0.025       0.068       0.013       0.027       0.004       0.031       0.022       0.190
  | Times   39:        0.025       0.055       0.014       0.027       0.004       0.043       0.023       0.190
  | Times   40:        0.027       0.068       0.014       0.026       0.004       0.027       0.024       0.190
  | Times   41:        0.022       0.061       0.011       0.024       0.004       0.045       0.023       0.190
  | Times   42:        0.026       0.066       0.015       0.027       0.004       0.028       0.024       0.190
  | Times   43:        0.023       0.059       0.013       0.025       0.004       0.043       0.023       0.190
  | Times   44:        0.020       0.094       0.033       0.017       0.001       0.002       0.022       0.190
  | Times   45:        0.020       0.095       0.032       0.017       0.001       0.003       0.021       0.190
  | Times   46:        0.021       0.097       0.030       0.017       0.001       0.002       0.022       0.190
  | Times   47:        0.021       0.098       0.029       0.017       0.001       0.000       0.024       0.190
  | Times   48:        0.023       0.060       0.015       0.023       0.004       0.041       0.026       0.190
  | Times   49:        0.023       0.053       0.014       0.022       0.004       0.050       0.025       0.190
  | Times   50:        0.029       0.067       0.016       0.025       0.004       0.024       0.025       0.190
  | Times   51:        0.021       0.059       0.013       0.020       0.004       0.049       0.024       0.190
  | Times   52:        0.026       0.063       0.015       0.027       0.004       0.029       0.026       0.190
  | Times   53:        0.022       0.057       0.012       0.025       0.004       0.045       0.026       0.190
  | Times   54:        0.024       0.067       0.013       0.026       0.004       0.032       0.025       0.190
  | Times   55:        0.024       0.055       0.014       0.026       0.004       0.041       0.025       0.190
  | Times   56:        0.025       0.064       0.015       0.027       0.004       0.029       0.026       0.190
  | Times   57:        0.022       0.058       0.013       0.025       0.004       0.043       0.025       0.190
  | Times   58:        0.026       0.063       0.014       0.027       0.004       0.028       0.027       0.190
  | Times   59:        0.021       0.060       0.011       0.025       0.004       0.043       0.026       0.190
  | Times   60:        0.020       0.091       0.034       0.018       0.001       0.003       0.024       0.190
  | Times   61:        0.020       0.093       0.032       0.018       0.001       0.003       0.024       0.190
  | Times   62:        0.021       0.094       0.030       0.017       0.001       0.002       0.025       0.190
  | Times   63:        0.023       0.093       0.029       0.018       0.001       0.001       0.026       0.190
  | Times   64:        0.023       0.061       0.015       0.023       0.004       0.039       0.026       0.190
  | Times   65:        0.024       0.050       0.013       0.022       0.004       0.051       0.026       0.190
  | Times   66:        0.030       0.067       0.015       0.026       0.005       0.021       0.028       0.190
  | Times   67:        0.020       0.058       0.012       0.021       0.005       0.048       0.027       0.190
  | Times   68:        0.026       0.065       0.015       0.027       0.004       0.027       0.027       0.190
  | Times   69:        0.024       0.057       0.012       0.025       0.004       0.042       0.026       0.190
  | Times   70:        0.026       0.069       0.013       0.026       0.004       0.025       0.028       0.190
  | Times   71:        0.024       0.056       0.013       0.026       0.004       0.040       0.028       0.190
  | Times   72:        0.025       0.068       0.015       0.027       0.004       0.026       0.027       0.190
  | Times   73:        0.022       0.059       0.012       0.025       0.004       0.042       0.026       0.190
  | Times   74:        0.026       0.067       0.014       0.027       0.004       0.024       0.028       0.190
  | Times   75:        0.023       0.059       0.011       0.025       0.004       0.041       0.027       0.190
  | Times   76:        0.021       0.090       0.032       0.017       0.001       0.003       0.025       0.190
  | Times   77:        0.020       0.092       0.031       0.017       0.001       0.002       0.027       0.190
  | Times   78:        0.021       0.094       0.029       0.017       0.001       0.001       0.027       0.190
  | Times   79:        0.022       0.095       0.027       0.017       0.001       0.001       0.027       0.190
  | Times   80:        0.023       0.061       0.015       0.023       0.004       0.040       0.026       0.190
  | Times   81:        0.023       0.053       0.011       0.022       0.004       0.051       0.026       0.190
  | Times   82:        0.030       0.065       0.015       0.026       0.004       0.022       0.028       0.190
  | Times   83:        0.020       0.059       0.010       0.021       0.004       0.049       0.027       0.190
  | Times   84:        0.027       0.063       0.014       0.028       0.004       0.027       0.027       0.190
  | Times   85:        0.023       0.056       0.010       0.026       0.004       0.045       0.026       0.190
  | Times   86:        0.025       0.066       0.013       0.027       0.004       0.027       0.028       0.190
  | Times   87:        0.024       0.055       0.011       0.027       0.004       0.042       0.027       0.190
  | Times   88:        0.026       0.065       0.014       0.027       0.004       0.027       0.027       0.190
  | Times   89:        0.022       0.060       0.010       0.026       0.004       0.042       0.027       0.190
  | Times   90:        0.026       0.065       0.015       0.028       0.004       0.026       0.027       0.190
  | Times   91:        0.022       0.060       0.011       0.026       0.004       0.042       0.027       0.190
  | Times   92:        0.020       0.093       0.030       0.017       0.001       0.002       0.026       0.190
  | Times   93:        0.020       0.094       0.029       0.017       0.001       0.001       0.028       0.190
  | Times   94:        0.020       0.096       0.027       0.017       0.001       0.001       0.028       0.190
  | Times   95:        0.021       0.097       0.026       0.017       0.001       0.002       0.026       0.190
  | Times   96:        0.024       0.058       0.014       0.023       0.003       0.040       0.028       0.190
  | Times   97:        0.022       0.049       0.011       0.022       0.003       0.054       0.029       0.190
  | Times   98:        0.029       0.064       0.015       0.025       0.004       0.022       0.031       0.190
  | Times   99:        0.020       0.055       0.010       0.021       0.004       0.050       0.029       0.190
  | Times  100:        0.026       0.062       0.014       0.027       0.004       0.027       0.030       0.190
  | Times  101:        0.023       0.054       0.009       0.026       0.004       0.046       0.029       0.190
  | Times  102:        0.025       0.067       0.012       0.026       0.004       0.026       0.030       0.190
  | Times  103:        0.024       0.053       0.011       0.026       0.004       0.042       0.030       0.190
  | Times  104:        0.025       0.064       0.014       0.027       0.004       0.027       0.029       0.190
  | Times  105:        0.022       0.058       0.010       0.025       0.004       0.042       0.029       0.190
  | Times  106:        0.026       0.063       0.014       0.028       0.004       0.026       0.029       0.190
  | Times  107:        0.022       0.057       0.010       0.026       0.004       0.042       0.029       0.190
  | Times  108:        0.024       0.088       0.029       0.018       0.001       0.002       0.029       0.190
  | Times  109:        0.020       0.092       0.028       0.018       0.001       0.001       0.030       0.190
  | Times  110:        0.021       0.093       0.026       0.018       0.001       0.001       0.030       0.190
  | Times  111:        0.021       0.095       0.025       0.017       0.001       0.003       0.028       0.190
  | Times  112:        0.015       0.039       0.010       0.015       0.002       0.026       0.083       0.190
  | Times  113:        0.015       0.033       0.007       0.015       0.002       0.034       0.083       0.190
  | Times  114:        0.019       0.043       0.011       0.016       0.003       0.014       0.084       0.190
  | Times  115:        0.013       0.037       0.007       0.013       0.003       0.033       0.083       0.190
  | Times  116:        0.017       0.041       0.010       0.017       0.003       0.018       0.084       0.190
  | Times  117:        0.015       0.037       0.006       0.016       0.003       0.030       0.083       0.190
  | Times  118:        0.016       0.043       0.009       0.017       0.003       0.018       0.084       0.190
  | Times  119:        0.016       0.036       0.007       0.017       0.003       0.028       0.084       0.190
  | Times  120:        0.017       0.042       0.010       0.017       0.003       0.018       0.083       0.190
  | Times  121:        0.014       0.039       0.006       0.016       0.003       0.028       0.083       0.190
  | Times  122:        0.017       0.042       0.010       0.018       0.003       0.018       0.083       0.190
  | Times  123:        0.014       0.038       0.007       0.016       0.003       0.029       0.083       0.190
  | Times  124:        0.013       0.060       0.020       0.011       0.001       0.001       0.084       0.190
  | Times  125:        0.013       0.061       0.019       0.011       0.001       0.001       0.084       0.190
  | Times  126:        0.013       0.063       0.018       0.011       0.001       0.002       0.083       0.190
  | Times  127:        0.013       0.063       0.017       0.011       0.001       0.002       0.083       0.190
  | Times  sum:        2.864       8.427       2.116       2.864       0.414       3.457       4.220      24.362

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.005       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.000       0.005       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.013       0.029
  Time for Fock matrix mixing     0.006

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.022 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.018 s
      Allocating      0.014 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76796769 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252478         -523.88658
      2       2.00000         -10.276625         -279.64120
      3       2.00000         -10.234919         -278.50631
      4       2.00000         -10.234474         -278.49421
      5       2.00000         -10.232592         -278.44299
      6       2.00000         -10.229866         -278.36881
      7       2.00000          -1.060969          -28.87045
      8       2.00000          -0.838127          -22.80660
      9       2.00000          -0.780658          -21.24279
     10       2.00000          -0.701360          -19.08497
     11       2.00000          -0.624193          -16.98515
     12       2.00000          -0.604082          -16.43792
     13       2.00000          -0.535427          -14.56970
     14       2.00000          -0.508768          -13.84428
     15       2.00000          -0.473099          -12.87368
     16       2.00000          -0.450696          -12.26406
     17       2.00000          -0.439224          -11.95188
     18       2.00000          -0.418767          -11.39523
     19       2.00000          -0.400952          -10.91045
     20       2.00000          -0.365685           -9.95078
     21       2.00000          -0.362740           -9.87066
     22       2.00000          -0.353306           -9.61393
     23       2.00000          -0.341741           -9.29924
     24       2.00000          -0.337761           -9.19095
     25       2.00000          -0.300692           -8.18225
     26       0.00000           0.023752            0.64632
     27       0.00000           0.038636            1.05134
     28       0.00000           0.048248            1.31288
     29       0.00000           0.048936            1.33161
     30       0.00000           0.054675            1.48779
     31       0.00000           0.087927            2.39262
     32       0.00000           0.091652            2.49398
     33       0.00000           0.105629            2.87430
     34       0.00000           0.112176            3.05246
     35       0.00000           0.123440            3.35897
     36       0.00000           0.136433            3.71253
     37       0.00000           0.140004            3.80969
     38       0.00000           0.148839            4.05012
     39       0.00000           0.161929            4.40633
     40       0.00000           0.190545            5.18500
     41       0.00000           0.200833            5.46494
     42       0.00000           0.216061            5.87932
     43       0.00000           0.217444            5.91696
     44       0.00000           0.225024            6.12323
     45       0.00000           0.253393            6.89518
     46       0.00000           0.255758            6.95952
     47       0.00000           0.265550            7.22599
     48       0.00000           0.289257            7.87107
     49       0.00000           0.294842            8.02306
     50       0.00000           0.304296            8.28032
     51       0.00000           0.315823            8.59399
     52       0.00000           0.340959            9.27796
     53       0.00000           0.349058            9.49834
     54       0.00000           0.358814            9.76381
     55       0.00000           0.384917           10.47412
     56       0.00000           0.391284           10.64738
     57       0.00000           0.396135           10.77937
     58       0.00000           0.401914           10.93664
     59       0.00000           0.405707           11.03984
     60       0.00000           0.414887           11.28965
     61       0.00000           0.430884           11.72494

  Highest occupied state (VBM) at     -8.18225091 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.64631552 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.82856643 eV.

  Total energy components:
  | Sum of eigenvalues            :        -160.71839758 Ha       -4373.37011264 eV
  | XC energy correction          :         -20.67455239 Ha        -562.58319450 eV
  | XC potential correction       :          38.93833078 Ha        1059.56589068 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -9.99182753 Ha        -271.89146089 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.97085346 Ha       -7427.91485088 eV
  | Total energy, T -> 0          :        -272.97085346 Ha       -7427.91485088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.97085346 Ha       -7427.91485088 eV

  Derived energy quantities:
  | Kinetic energy                :         271.87721937 Ha        7398.15555299 eV
  | Electrostatic energy          :        -504.96677927 Ha      -13740.84519045 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02364081 Ha          -0.64329922 eV
  | Sum of eigenvalues per atom                           :        -242.96500626 eV
  | Total energy (T->0) per atom                          :        -412.66193616 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66193616 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       19.435 s, elapsed       22.167 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.002 s           0.001 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.175 s           0.176 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7364E-01
  | Change of unmixed KS density  :  0.1021E-02
  | Change of sum of eigenvalues  :  0.4571E+01 eV
  | Change of total energy        :  0.4799E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.515 s           0.514 s
  | Charge density update                       :        0.176 s           0.176 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.030 s           0.030 s
  | Integration                                 :        0.086 s           0.085 s
  | Fock matrix evaluation                      :        0.197 s           0.197 s
  | Solution of K.-S. eqns.                     :        0.021 s           0.021 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.426 MB (on task  12)
  |   Maximum:       20.765 MB (on task  66)
  |   Average:       16.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.096 MB (on task  60 after allocating gradient_basis_wave)
  |   Maximum:       25.448 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       21.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.784 MB (ovlp3fn2%dat on task  12)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   2)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250627, Time     :  162552.011
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.279700E+01
  | N minus   2      -0.524085E+01
  | N minus   3      -0.392986E+00
  | N minus   4       0.310203E+00
  | N minus   5      -0.779406E+00
  | N minus   6       0.210969E+00
  | N minus   7      -0.991486E+00
  Available memory per node after mixing [GB]:    218.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.203485E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.104708E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.205514E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.028 s, elapsed        0.029 s
  | RMS charge density error from multipole expansion :   0.128428E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.385 s, elapsed       10.647 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.085 s           0.085 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
